.DATE         10 17 89
.WRITER_ID    pe_3828
5033 3173
5040 3183
5040 3183
5040 3183
5038 3182
5038 3180
5037 3158
5033 3145
5033 3130
5026 3105
5023 3087
5016 3075
5013 3070
5005 3062
5005 3062
5005 3062
5005 3062
5005 3063
5005 3063
5006 3065
5016 3080
.PEN_UP
.PEN_DOWN
5342 3100
5347 3114
5347 3114
5347 3115
5347 3116
5347 3116
5347 3116
5347 3116
5347 3115
5347 3115
5345 3110
5344 3094
5342 3073
5341 3055
5338 3036
5333 3016
5331 2996
5322 2974
5319 2960
5313 2944
5312 2942
5311 2940
5311 2938
5310 2938
5310 2937
5310 2938
5309 2938
5309 2938
5311 2955
5323 2973
.PEN_UP
.PEN_DOWN
5433 3116
5446 3133
5446 3137
5446 3138
5446 3138
5446 3138
5446 3138
5446 3138
5436 3108
5423 3087
5413 3063
5405 3044
5397 3026
5387 3006
5381 2990
5377 2977
5372 2966
5372 2965
5372 2964
5371 2963
5371 2963
5371 2963
5371 2963
5371 2963
5371 2963
5370 2963
5360 2972
.PEN_UP
.PEN_DOWN
5214 2997
5208 2996
5202 2995
5201 2995
5201 2995
5202 2996
5220 3007
5237 3010
5262 3013
5287 3017
5318 3023
5350 3029
5382 3031
5406 3035
5427 3038
5444 3036
5446 3037
5447 3037
5452 3038
5452 3038
5453 3038
5454 3039
5454 3040
5454 3042
.PEN_UP
.PEN_DOWN
5253 3041
5240 3044
5240 3044
5240 3044
5243 3049
5257 3057
5278 3058
5299 3063
5327 3069
5356 3073
5389 3072
5429 3072
5469 3077
5501 3078
5521 3081
5522 3081
5522 3081
5522 3081
5522 3081
5522 3082
5522 3082
5522 3082
5521 3083
5521 3083
.PEN_UP
.PEN_DOWN
5773 3120
5777 3124
5779 3125
5780 3126
5781 3127
5782 3127
5782 3127
5782 3127
5782 3127
5782 3127
5782 3127
5782 3127
5777 3127
5758 3128
5743 3125
5728 3116
5723 3113
5707 3102
5705 3101
5701 3098
5700 3098
5700 3095
5703 3080
5716 3073
5721 3071
5744 3065
5758 3063
5778 3060
5803 3058
5822 3053
5833 3049
5833 3048
5833 3048
5823 3038
5819 3035
5798 3027
5783 3019
5768 3014
5751 3008
5744 3008
5723 3008
5711 3012
5699 3016
5694 3017
5694 3017
5693 3018
5693 3019
.PEN_UP
.PEN_DOWN
5744 3208
5744 3213
5742 3219
5742 3219
5741 3220
5741 3219
5741 3217
5743 3191
5744 3165
5745 3130
5744 3092
5748 3056
5751 3028
5749 2998
5746 2973
5743 2952
5743 2949
5742 2926
5742 2925
5742 2925
5743 2924
5743 2924
5743 2924
5743 2924
5743 2924
5743 2924
5742 2924
5742 2924
5742 2924
5742 2927
5742 2933
.PEN_UP
.PEN_DOWN
6118 3180
6116 3180
6116 3181
6115 3181
6114 3181
6113 3181
6112 3181
6110 3180
6108 3180
6104 3177
6103 3177
6102 3177
6101 3176
6100 3176
6100 3175
6098 3173
6098 3172
6098 3169
6102 3153
6103 3152
6106 3148
6116 3141
6116 3141
6116 3142
6117 3142
6117 3143
6124 3152
6126 3154
6133 3168
6133 3168
6136 3173
6138 3178
6138 3180
6136 3181
6133 3185
6132 3185
6126 3185
6120 3186
6115 3185
6113 3184
6112 3183
6111 3183
6111 3183
.PEN_UP
.PEN_DOWN
6207 3198
6208 3198
6209 3199
6209 3199
6210 3198
6211 3198
6211 3198
6206 3183
6197 3166
6183 3141
6168 3110
6148 3077
6128 3054
6111 3032
6098 3019
6087 3009
6078 3002
6077 3002
6077 3002
6077 3002
6077 3002
6077 3002
6080 3006
6094 3017
6105 3023
.PEN_UP
.PEN_DOWN
6185 3055
6186 3055
6186 3055
6186 3055
6186 3055
6187 3055
6186 3055
6186 3055
6176 3045
6175 3044
6168 3035
6162 3026
6160 3021
6158 3016
6160 3010
6169 3003
6171 3004
6190 3016
6198 3026
6202 3029
6203 3034
6202 3041
6201 3046
6192 3056
6192 3056
6186 3055
6173 3051
.PEN_UP
.PEN_DOWN
6562 3201
6563 3202
6564 3203
6567 3206
6568 3207
6568 3207
6568 3207
6569 3208
6569 3208
6569 3208
6569 3208
6569 3207
6569 3207
6569 3207
6569 3206
6566 3202
6555 3191
6554 3190
6539 3166
6526 3145
6513 3119
6502 3091
6494 3058
6493 3032
6504 3011
6517 2984
6532 2966
6544 2950
6548 2946
6548 2945
6552 2941
6552 2941
6552 2941
6552 2941
6552 2941
6552 2941
6552 2941
6552 2941
6552 2941
6552 2942
6551 2947
6548 2965
6544 2985
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7854 3116
7854 3116
7854 3116
7854 3117
7854 3117
7854 3117
7855 3118
7854 3118
7854 3117
7854 3116
7852 3101
7842 3088
7821 3071
7805 3058
7789 3050
7775 3041
7763 3035
7750 3028
7748 3027
7746 3027
7745 3027
7745 3027
.PEN_UP
.PEN_DOWN
8045 3166
8038 3166
8038 3167
8038 3167
8037 3167
8036 3167
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8035 3168
8036 3169
8036 3169
8038 3169
8039 3169
8045 3169
8074 3172
8101 3171
8119 3169
8143 3173
8166 3169
8194 3173
8220 3169
8247 3166
8265 3165
8267 3165
8270 3165
8271 3165
8272 3165
8273 3165
8273 3165
8273 3165
8273 3165
8273 3166
8273 3166
8273 3166
8273 3166
8274 3166
8276 3172
.PEN_UP
.PEN_DOWN
8456 3189
8456 3189
8457 3190
8457 3191
8456 3191
8456 3191
8456 3191
8451 3190
8445 3188
8441 3187
8440 3186
8440 3186
8439 3185
8441 3183
8452 3180
8455 3180
8475 3181
8476 3181
8480 3184
8482 3188
8482 3189
8481 3191
8477 3194
8474 3194
8455 3189
8444 3181
8444 3181
8443 3180
8442 3179
8442 3178
8444 3174
8457 3167
8468 3172
8470 3173
8480 3181
8480 3181
8480 3181
8479 3183
8477 3183
8463 3186
8451 3181
8449 3180
8448 3180
8447 3178
8446 3177
8446 3177
8446 3177
8447 3178
8448 3178
8448 3178
8448 3179
8448 3179
8448 3179
8444 3176
8444 3175
8445 3175
.PEN_UP
.PEN_DOWN
8783 3298
8794 3310
8802 3319
8810 3327
8814 3330
8817 3333
8819 3334
8820 3335
8820 3335
8820 3335
8820 3335
8820 3334
8808 3314
8792 3291
8780 3269
8759 3243
8744 3221
8723 3194
8708 3166
8691 3137
8681 3121
8674 3105
8673 3104
8671 3102
8670 3102
8669 3102
8669 3102
8669 3102
8669 3102
8669 3102
8669 3102
8669 3102
8669 3102
8669 3102
8668 3102
8668 3103
8668 3106
8674 3120
.PEN_UP
.PEN_DOWN
9148 3265
9149 3266
9150 3269
9150 3269
9148 3271
9147 3272
9143 3275
9141 3276
9125 3277
9124 3277
9111 3273
9099 3269
9098 3267
9082 3259
9071 3252
9062 3246
9061 3245
9059 3231
9059 3231
9055 3215
9055 3213
9068 3193
9082 3180
9092 3174
9108 3171
9128 3173
9142 3177
9157 3180
9169 3188
9180 3198
9189 3206
9194 3216
9194 3219
9194 3237
9194 3239
9185 3255
9181 3258
9169 3266
9163 3267
9155 3268
9148 3268
9133 3268
9133 3268
.PEN_UP
.PEN_DOWN
9198 3332
9198 3333
9198 3333
9198 3333
9197 3331
9186 3316
9177 3292
9166 3267
9152 3241
9135 3210
9117 3177
9102 3146
9080 3114
9069 3094
9063 3083
9058 3081
9057 3080
9056 3080
9056 3080
9055 3080
9055 3080
9055 3080
9055 3081
9055 3082
9057 3100
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
794 2599
794 2600
791 2601
791 2601
791 2601
791 2602
794 2605
795 2607
811 2621
821 2629
832 2633
845 2638
851 2637
864 2634
876 2630
880 2627
890 2608
899 2593
901 2572
894 2544
880 2516
866 2488
847 2464
825 2448
803 2434
788 2424
777 2419
776 2419
770 2421
766 2434
774 2452
786 2471
798 2485
802 2488
806 2490
808 2490
829 2480
844 2469
862 2458
880 2450
898 2444
914 2434
933 2431
952 2433
.PEN_UP
.PEN_DOWN
1145 2616
1144 2616
1144 2616
1144 2616
1144 2616
1144 2616
1144 2616
1144 2616
1144 2617
1153 2630
1155 2630
1169 2638
1170 2638
1172 2639
1174 2639
1177 2639
1181 2638
1186 2634
1196 2627
1198 2623
1207 2612
1207 2610
1199 2594
1192 2583
1180 2569
1170 2557
1169 2555
1164 2552
1163 2552
1158 2549
1158 2549
1158 2549
1158 2550
1158 2549
1158 2550
1158 2550
1158 2550
1158 2550
1158 2549
1160 2551
1165 2553
1167 2553
1173 2555
1179 2555
1185 2555
1198 2549
1203 2548
1217 2544
1221 2542
1232 2533
1244 2529
1245 2527
1251 2516
1251 2515
1251 2512
1245 2490
1245 2490
1238 2477
1225 2468
1219 2466
1204 2458
1188 2450
1173 2448
1166 2448
1147 2451
1145 2452
1133 2456
1133 2456
1132 2458
1132 2458
1132 2458
1142 2465
.PEN_UP
.PEN_DOWN
1490 2633
1490 2636
1491 2637
1491 2638
1491 2638
1492 2638
1492 2638
1493 2636
1494 2631
1495 2616
1494 2595
1489 2582
1483 2560
1478 2541
1472 2523
1472 2522
1465 2508
1465 2508
1465 2508
1465 2509
1465 2510
1465 2513
1470 2524
1473 2527
1477 2531
1479 2534
1494 2548
1499 2549
1511 2553
1513 2554
1519 2555
1536 2553
1537 2553
1537 2553
1538 2553
1543 2554
1544 2554
1548 2555
1551 2556
1554 2559
1554 2559
1555 2562
1556 2563
1558 2577
1558 2579
1559 2596
1559 2597
1561 2613
1561 2613
1561 2614
1561 2614
1561 2614
1561 2614
1561 2614
1561 2613
1558 2600
1557 2584
1555 2558
1549 2535
1544 2507
1541 2483
1534 2465
1527 2449
1527 2448
1526 2447
1526 2446
1526 2445
1526 2444
1526 2444
1526 2444
1526 2444
1525 2444
1525 2444
1525 2444
1525 2444
1525 2445
1527 2451
.PEN_UP
.PEN_DOWN
1878 2633
1880 2638
1878 2643
1878 2644
1878 2644
1878 2644
1879 2643
1879 2643
1878 2641
1877 2639
1873 2623
1862 2611
1854 2601
1844 2591
1843 2589
1841 2588
1840 2587
1839 2587
1839 2586
1838 2586
1838 2586
1838 2586
1838 2586
1838 2586
1849 2591
1850 2591
1867 2594
1882 2592
1889 2592
1910 2588
1923 2579
1930 2571
1930 2569
1930 2567
1930 2548
1928 2542
1920 2526
1913 2512
1897 2498
1884 2489
1869 2485
1855 2480
1841 2477
1823 2482
1820 2482
1805 2484
1805 2486
1801 2500
1808 2509
.PEN_UP
.PEN_DOWN
1873 2631
1870 2634
1867 2638
1867 2638
1867 2638
1880 2641
1883 2641
1906 2643
1923 2646
1940 2650
1945 2651
1963 2655
1975 2660
1977 2661
1990 2667
1990 2668
1991 2668
1991 2667
1991 2666
.PEN_UP
.PEN_DOWN
2298 2652
2305 2663
2305 2664
2305 2665
2306 2666
2307 2666
2307 2666
2307 2666
2306 2666
2298 2656
2289 2644
2275 2632
2263 2618
2252 2606
2242 2589
2226 2569
2213 2553
2209 2532
2209 2530
2214 2512
2224 2498
2233 2486
2237 2486
2256 2483
2263 2483
2279 2483
2289 2490
2301 2499
2312 2513
2313 2518
2313 2536
2311 2553
2304 2563
2301 2566
2280 2563
2266 2554
2241 2541
2218 2522
2205 2511
2205 2509
2205 2508
2208 2505
2231 2510
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3402 2649
3402 2649
3402 2650
3402 2651
3402 2653
3403 2655
3403 2656
3403 2658
3400 2663
3399 2665
3388 2673
3388 2673
3380 2674
3367 2672
3358 2666
3345 2656
3341 2654
3331 2644
3331 2644
3330 2638
3337 2623
3338 2619
3349 2608
3355 2606
3372 2604
3374 2604
3398 2614
3409 2620
3419 2629
3426 2638
3435 2647
3435 2648
3434 2650
3432 2663
3432 2663
3432 2663
3432 2663
3431 2663
3431 2663
3431 2663
3431 2663
3431 2663
3430 2661
3430 2658
3429 2653
3424 2638
3426 2633
3428 2612
3433 2594
3438 2574
3447 2556
3452 2534
3459 2519
3459 2502
3459 2501
3459 2501
3458 2500
3436 2495
3414 2494
3391 2496
3369 2501
3352 2500
3350 2500
3344 2502
3344 2502
3343 2502
3343 2502
3344 2503
3360 2510
.PEN_UP
.COMMENT .SEGMENT CHARACTER 310-314 OK ":"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4622 2629
4611 2623
4611 2623
4611 2623
4611 2624
4611 2624
4628 2627
4634 2627
4659 2624
4677 2629
4690 2625
4705 2628
4707 2628
4720 2630
4721 2630
4721 2630
4721 2630
4721 2630
4722 2630
4722 2630
4722 2630
4722 2630
4722 2630
4722 2630
4722 2630
4722 2630
.PEN_UP
.PEN_DOWN
4624 2558
4612 2555
4606 2554
4606 2553
4606 2553
4608 2552
4615 2552
4638 2552
4662 2558
4677 2552
4692 2555
4698 2554
4715 2552
4715 2552
4716 2552
4716 2553
4716 2553
4717 2553
4721 2556
4738 2563
4748 2569
.PEN_UP
.PEN_DOWN
4988 2676
4982 2677
4976 2677
4975 2677
4973 2676
4972 2676
4972 2676
4971 2676
4971 2675
4970 2675
4970 2675
4970 2675
4971 2674
4973 2671
4977 2668
4989 2664
4992 2664
5008 2657
5019 2652
5035 2647
5047 2642
5067 2638
5082 2634
5095 2629
5097 2628
5111 2624
5112 2624
5112 2624
5113 2624
5113 2623
5113 2623
5113 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5114 2623
5113 2622
5113 2622
5103 2615
5089 2607
5076 2594
5057 2587
5031 2566
5011 2548
4996 2535
4994 2533
4989 2521
4989 2521
4989 2521
4989 2521
4989 2521
4989 2521
4989 2521
4989 2520
4989 2520
4989 2521
4989 2521
4989 2521
4989 2521
4989 2522
4989 2523
4989 2523
4989 2523
.PEN_UP
.PEN_DOWN
5380 2740
5380 2740
5380 2740
5380 2740
5379 2741
5378 2741
5378 2741
5378 2741
5378 2742
5379 2744
5391 2761
5410 2774
5426 2785
5446 2798
5466 2803
5486 2808
5488 2807
5498 2798
5499 2795
5503 2779
5501 2762
5495 2748
5485 2730
5476 2708
5459 2694
5445 2683
5426 2669
5416 2663
5408 2652
5408 2651
5401 2641
5401 2641
5401 2639
5407 2628
5408 2627
5425 2623
.PEN_UP
.PEN_DOWN
5418 2580
5413 2578
5411 2577
5405 2564
5405 2563
5406 2563
5406 2562
5408 2561
5409 2561
5422 2564
5422 2565
5422 2564
5422 2564
5421 2564
5420 2564
5408 2558
5408 2558
5408 2558
5408 2558
5407 2558
5408 2558
5408 2558
5408 2559
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5408 2560
5409 2561
5409 2562
5410 2562
5409 2562
5409 2562
5407 2561
5395 2555
5395 2555
5395 2557
.PEN_UP
.PEN_DOWN
5813 2652
5814 2652
5811 2655
5808 2658
5807 2659
5807 2660
5806 2660
5806 2661
5805 2661
5801 2663
5794 2662
5774 2653
5762 2648
5761 2647
5756 2632
5756 2630
5762 2618
5766 2616
5781 2613
5793 2618
5806 2620
5810 2623
5823 2631
5823 2632
5827 2645
5827 2646
5827 2652
5827 2653
5828 2653
5828 2654
5828 2654
5828 2654
5827 2653
5826 2648
5825 2641
5819 2626
5819 2625
5823 2611
5830 2602
5833 2599
5846 2594
5848 2594
5854 2593
5867 2597
5880 2606
5884 2610
5894 2623
5901 2636
5905 2653
5907 2677
5905 2700
5898 2714
5887 2732
5871 2746
5851 2756
5823 2761
5792 2760
5770 2756
5750 2739
5731 2722
5714 2698
5702 2673
5697 2641
5702 2616
5716 2586
5738 2552
5756 2528
5784 2513
5813 2510
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6631 2736
6631 2737
6631 2738
6631 2738
6631 2738
6633 2733
6637 2713
6637 2695
6637 2688
6631 2665
6625 2649
6625 2647
6623 2641
6618 2625
6618 2625
6618 2625
6618 2625
6618 2625
6618 2625
6618 2625
6618 2641
6624 2659
6628 2677
6633 2705
6638 2727
6641 2744
6645 2758
6652 2770
6652 2770
6657 2773
6677 2784
6688 2779
6690 2778
6705 2763
6713 2753
6716 2740
6716 2725
6716 2722
6716 2716
6706 2704
6695 2698
6683 2693
6667 2684
6647 2680
6627 2675
6627 2675
6627 2675
6627 2675
6627 2675
6642 2677
6662 2678
6678 2677
6693 2677
6710 2673
6727 2665
6736 2658
6737 2652
6737 2650
6730 2635
6716 2627
6698 2622
6681 2616
6663 2611
6644 2608
6638 2608
6623 2608
6623 2608
6625 2609
6651 2619
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7854 2805
7854 2805
7862 2816
7862 2816
7862 2816
7861 2816
7859 2815
7854 2802
7842 2786
7829 2763
7812 2736
7794 2714
7782 2698
7769 2683
7760 2674
7760 2674
7760 2674
7760 2674
7760 2675
7762 2677
7763 2677
7787 2687
7805 2688
7822 2686
7844 2683
7863 2683
7870 2683
7890 2684
7891 2684
7893 2685
7905 2690
.PEN_UP
.PEN_DOWN
7846 2754
7844 2754
7838 2753
7838 2753
7838 2753
7852 2752
7859 2752
7882 2753
7888 2752
7906 2757
7912 2759
7921 2767
.PEN_UP
.PEN_DOWN
7882 2815
7871 2820
7871 2821
7876 2823
7893 2830
7911 2833
7933 2833
7955 2833
7982 2835
8007 2838
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1058 2190
1056 2194
1052 2205
1052 2205
1051 2205
1050 2206
1050 2206
1049 2206
1049 2206
1046 2194
1047 2193
1052 2178
1052 2156
1055 2133
1058 2113
1056 2095
1055 2076
1055 2075
1055 2068
1054 2062
1053 2061
1053 2061
1053 2060
1053 2060
1053 2060
1054 2062
1060 2080
1070 2098
1086 2116
1094 2137
1107 2158
1119 2178
1128 2186
1135 2197
1136 2198
1138 2198
1138 2199
1138 2199
1138 2199
1138 2198
1136 2194
1124 2181
1112 2169
1102 2157
1089 2144
1082 2128
1079 2124
1077 2120
1077 2120
1077 2119
1077 2119
1076 2119
1077 2119
1080 2116
1082 2116
1084 2116
1091 2116
1105 2114
1107 2113
1125 2102
1131 2101
1141 2094
1148 2086
1157 2078
1163 2066
1163 2066
1164 2066
1164 2066
1165 2065
1165 2065
1165 2065
1166 2065
1166 2065
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1651 2209
1651 2210
1651 2213
1652 2215
1652 2217
1652 2218
1652 2219
1652 2219
1652 2219
1652 2219
1652 2219
1652 2219
1652 2219
1651 2213
1652 2190
1651 2183
1648 2161
1643 2136
1638 2116
1633 2098
1633 2097
1625 2083
1625 2083
1625 2083
1625 2083
1626 2083
1626 2083
1627 2085
1627 2086
1628 2088
1638 2114
1643 2138
1644 2168
1647 2192
1651 2214
1652 2228
1652 2228
1652 2230
1652 2230
1652 2230
1652 2230
1652 2227
1658 2209
1667 2200
1680 2191
1692 2183
1696 2180
1714 2178
1719 2180
1733 2194
1741 2205
1750 2218
1750 2219
1758 2230
1758 2230
1760 2232
1760 2232
1760 2232
1761 2231
1761 2213
1761 2206
1760 2176
1758 2145
1761 2127
1762 2120
1761 2105
1761 2104
1755 2091
1752 2078
1752 2076
1752 2061
1754 2059
1768 2058
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3128 2257
3129 2258
3128 2260
3127 2264
3126 2265
3126 2265
3126 2264
3126 2262
3131 2246
3131 2245
3136 2227
3136 2226
3135 2202
3135 2186
3136 2180
3138 2158
3140 2145
3141 2139
3144 2123
3144 2123
3144 2123
3143 2123
3143 2123
3143 2122
3143 2122
3143 2122
3143 2122
3143 2122
3143 2122
3143 2122
3141 2137
3141 2139
3143 2163
3141 2183
3138 2188
3133 2206
3130 2219
3133 2233
3133 2235
3135 2254
3135 2255
3134 2257
3134 2258
3134 2258
3134 2259
3134 2260
3134 2260
3134 2261
3138 2264
3154 2273
3155 2273
3172 2276
3173 2276
3184 2272
3186 2271
3201 2269
3216 2262
3223 2262
3233 2255
3234 2255
3241 2244
3241 2244
3241 2243
3236 2232
3235 2231
3222 2222
3216 2220
3201 2216
3187 2212
3176 2207
3173 2208
3158 2208
3157 2208
3154 2208
3152 2208
3149 2207
3144 2206
3142 2205
3142 2205
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3741 2248
3741 2255
3740 2260
3740 2261
3738 2263
3738 2263
3738 2263
3738 2262
3738 2246
3735 2233
3735 2227
3735 2200
3734 2182
3735 2163
3733 2147
3731 2124
3732 2118
3731 2113
3731 2113
3731 2113
3731 2113
3731 2113
3731 2113
3730 2132
3735 2162
3737 2190
3734 2210
3736 2230
3736 2237
3736 2256
3738 2261
3741 2266
3752 2283
3764 2292
3778 2297
3795 2299
3814 2294
3836 2288
3854 2277
3856 2273
3860 2257
3848 2244
3838 2234
3813 2222
3797 2216
3785 2211
3769 2209
3763 2208
3756 2208
3752 2210
3751 2210
3751 2210
3752 2210
3763 2205
3773 2199
3791 2194
3805 2186
3823 2177
3836 2165
3844 2154
3851 2144
3852 2138
3858 2122
3859 2120
3866 2110
3866 2110
3867 2110
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4672 2293
4673 2298
4673 2301
4674 2302
4675 2303
4675 2303
4675 2303
4676 2303
4676 2303
4676 2303
4676 2303
4677 2302
4677 2301
4676 2298
4676 2291
4677 2273
4677 2270
4674 2252
4674 2245
4674 2230
4674 2213
4675 2207
4680 2191
4683 2186
4693 2178
4696 2176
4702 2173
4708 2173
4726 2182
4738 2191
4746 2202
4758 2216
4766 2227
4772 2243
4775 2257
4775 2273
4775 2280
4768 2299
4768 2302
4766 2308
4766 2308
4766 2309
4766 2309
4766 2310
4766 2310
4766 2311
4771 2313
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6087 2380
6083 2383
6082 2383
6081 2385
6080 2385
6080 2386
6080 2386
6080 2385
6080 2385
6087 2375
6088 2373
6096 2359
6103 2346
6113 2329
6124 2313
6134 2299
6142 2288
6148 2277
6148 2277
6152 2273
6153 2271
6153 2271
6153 2271
6153 2271
6154 2271
6154 2271
6160 2281
6169 2296
6176 2309
6183 2330
6188 2349
6200 2368
6206 2380
6213 2392
6215 2394
6218 2397
6219 2398
6219 2398
6219 2398
6212 2384
6203 2366
6192 2340
6180 2316
6167 2290
6148 2267
6141 2250
6130 2238
6124 2227
6114 2216
6111 2212
6111 2211
6111 2210
6111 2210
6110 2210
6110 2210
6111 2210
6121 2219
6140 2232
.PEN_UP
.PEN_DOWN
6360 2387
6355 2385
6355 2385
6355 2385
6355 2384
6354 2384
6354 2384
6354 2384
6355 2384
6356 2383
6358 2383
6364 2381
6381 2377
6398 2377
6427 2379
6459 2383
6492 2384
6517 2385
6522 2383
6524 2383
6525 2383
6525 2382
6526 2382
6526 2381
6524 2376
6514 2362
6501 2350
6480 2338
6455 2319
6428 2300
6402 2289
6382 2279
6366 2269
6351 2261
6342 2252
6341 2252
6337 2248
6336 2248
6336 2248
6335 2247
6335 2247
6341 2244
6358 2241
6373 2238
6397 2235
6430 2241
6473 2237
6498 2237
6516 2236
6516 2236
6516 2236
6516 2236
6516 2236
6516 2236
6516 2236
6516 2236
6517 2236
6527 2244
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8442 2448
8443 2449
8443 2452
8444 2453
8444 2454
8444 2454
8444 2454
8444 2454
8439 2441
8439 2441
8430 2419
8427 2398
8421 2383
8415 2362
8407 2346
8401 2329
8391 2307
8391 2306
8390 2305
8388 2303
8388 2302
8388 2302
8388 2302
8387 2302
8388 2303
8394 2324
.PEN_UP
.PEN_DOWN
8505 2452
8504 2457
8503 2459
8503 2459
8503 2459
8503 2457
8499 2440
8492 2424
8485 2403
8477 2387
8468 2364
8458 2338
8452 2321
8444 2302
8436 2287
8435 2286
8435 2286
8434 2286
8434 2286
8434 2286
8434 2286
8434 2288
8435 2290
8435 2298
.PEN_UP
.PEN_DOWN
8315 2342
8313 2342
8310 2342
8309 2342
8309 2341
8309 2341
8316 2341
8342 2344
8361 2344
8386 2352
8418 2362
8455 2367
8494 2376
8519 2381
8536 2382
8542 2383
8544 2383
8544 2383
8544 2383
8542 2384
8519 2388
.PEN_UP
.PEN_DOWN
8329 2400
8328 2400
8326 2401
8325 2401
8325 2401
8330 2400
8353 2405
8378 2409
8408 2416
8448 2422
8488 2427
8522 2432
8544 2437
8558 2439
8558 2439
8558 2439
8558 2439
8558 2439
8546 2443
.PEN_UP
.PEN_DOWN
8833 2452
8834 2452
8835 2452
8835 2453
8836 2453
8836 2452
8837 2452
8837 2452
8837 2452
8836 2452
8835 2452
8819 2455
8802 2455
8788 2457
8771 2457
8754 2453
8741 2449
8739 2448
8728 2441
8728 2441
8727 2438
8731 2425
8743 2419
8756 2412
8776 2407
8799 2402
8821 2398
8839 2391
8860 2388
8873 2383
8873 2383
8874 2381
8869 2368
8854 2359
8823 2346
8798 2338
8777 2337
8758 2337
8744 2333
8740 2336
8729 2347
8727 2351
8719 2363
8719 2365
.PEN_UP
.PEN_DOWN
8766 2516
8766 2516
8765 2521
8765 2521
8764 2521
8765 2519
8768 2502
8768 2487
8769 2466
8772 2444
8771 2417
8771 2385
8771 2353
8766 2324
8766 2304
8763 2285
8761 2280
8758 2274
8758 2272
8758 2272
8758 2271
8758 2271
8756 2277
8756 2298
.PEN_UP
.PEN_DOWN
9100 2496
9100 2497
9101 2497
9101 2497
9101 2498
9100 2498
9100 2498
9100 2498
9098 2497
9085 2491
9083 2491
9077 2477
9076 2476
9072 2473
9071 2471
9072 2469
9076 2465
9080 2463
9083 2463
9102 2469
9102 2469
9111 2477
9111 2477
9113 2481
9116 2486
9116 2487
9115 2489
9112 2493
9111 2494
9108 2499
9105 2503
9105 2504
9105 2504
9105 2504
.PEN_UP
.PEN_DOWN
9197 2509
9197 2510
9198 2513
9198 2513
9198 2513
9198 2513
9196 2508
9187 2490
9176 2473
9165 2461
9155 2442
9142 2421
9129 2403
9118 2384
9110 2369
9109 2367
9100 2352
9100 2352
