.DATA_SOURCE         ParaGraph
     892    -261
     892    -260
     893    -259
     892    -268
     889    -284
     887    -304
     883    -329
     880    -352
     877    -371
     876    -386
     876    -396
     875    -400
     876    -402
     876    -401
     876    -400
     882    -396
.PEN_UP
.PEN_DOWN
     908    -369
     909    -370
     909    -369
     916    -364
     923    -356
     930    -349
     936    -344
     939    -342
     940    -340
     940    -339
     942    -339
     942    -338
     942    -336
     942    -333
     940    -330
     938    -328
     936    -328
     931    -329
     925    -335
     920    -339
     916    -348
     911    -355
     908    -362
     907    -369
     907    -378
     908    -385
     913    -389
     918    -392
     924    -396
     932    -396
     939    -393
     949    -389
     958    -384
.PEN_UP
.PEN_DOWN
     996    -265
     997    -262
     997    -264
     997    -265
     994    -280
     991    -303
     985    -333
     977    -373
     969    -411
     963    -446
     960    -474
     958    -491
     958    -500
     958    -501
     958    -500
     959    -490
     962    -465
     967    -432
     973    -399
     979    -369
     987    -351
     992    -336
     998    -329
    1001    -328
    1006    -329
    1011    -339
    1014    -352
    1014    -362
    1011    -372
    1004    -383
     996    -389
     988    -392
     981    -396
     977    -396
     975    -396
     973    -394
     971    -390
     972    -383
.PEN_UP
.PEN_DOWN
    1047    -299
    1049    -292
    1049    -291
    1050    -291
    1049    -296
    1048    -312
    1045    -332
    1041    -354
    1039    -371
    1035    -386
    1034    -393
    1033    -396
    1033    -394
    1034    -386
    1039    -370
    1045    -352
    1053    -342
    1060    -335
    1062    -333
    1065    -334
    1069    -342
    1070    -354
    1072    -368
    1072    -380
    1072    -390
    1072    -398
    1070    -402
    1071    -404
    1072    -406
    1072    -407
    1078    -407
.PEN_UP
.PEN_DOWN
    1133    -322
    1132    -323
    1130    -323
    1125    -326
    1117    -333
    1110    -343
    1103    -355
    1099    -364
    1098    -372
    1098    -380
    1102    -386
    1111    -393
    1119    -394
    1127    -392
    1133    -386
    1138    -372
    1141    -359
    1140    -344
    1136    -332
    1132    -326
    1129    -321
    1125    -319
    1121    -321
    1117    -319
    1113    -324
    1110    -333
.PEN_UP
.PEN_DOWN
    1152    -335
    1154    -333
    1154    -332
    1153    -341
    1151    -353
    1148    -368
    1144    -380
    1141    -386
    1140    -390
    1141    -390
    1146    -380
    1152    -368
    1163    -356
    1173    -345
    1182    -339
    1191    -335
    1196    -334
    1200    -337
    1204    -345
    1206    -358
    1205    -369
    1204    -379
    1203    -387
    1201    -391
    1201    -393
    1200    -393
    1200    -394
    1200    -393
.PEN_UP
.PEN_DOWN
    1215    -365
    1216    -365
    1222    -361
    1235    -354
    1247    -345
    1259    -336
    1267    -328
    1272    -323
    1273    -318
    1273    -313
    1272    -309
    1270    -303
    1265    -299
    1259    -299
    1252    -301
    1243    -306
    1236    -312
    1229    -322
    1224    -329
    1220    -339
    1220    -348
    1220    -354
    1224    -360
    1234    -368
    1246    -375
    1259    -376
    1274    -375
    1290    -367
    1303    -356
    1315    -345
    1323    -336
.PEN_UP
.PEN_DOWN
     691    -551
     695    -544
     697    -541
     697    -540
     697    -543
     697    -556
     694    -575
     692    -593
     689    -608
     687    -621
     687    -628
     687    -632
     687    -634
     687    -635
     689    -628
     697    -608
     705    -590
     712    -579
     718    -572
     722    -571
     724    -571
     728    -572
     730    -582
     732    -593
     732    -604
     731    -612
     732    -615
     732    -618
     732    -619
     732    -614
     739    -601
     750    -583
     759    -568
     767    -560
     773    -555
     777    -556
     780    -561
     783    -577
     783    -594
     783    -607
     781    -619
     780    -629
     779    -635
     778    -640
     779    -645
     781    -647
.PEN_UP
.PEN_DOWN
     807    -594
     806    -594
     807    -594
     811    -592
     824    -583
     834    -575
     844    -566
     850    -558
     854    -552
     855    -548
     854    -545
     852    -542
     847    -543
     839    -547
     829    -557
     821    -569
     815    -582
     810    -595
     808    -609
     806    -622
     808    -631
     812    -636
     818    -642
     828    -645
     842    -641
     858    -633
     874    -621
.PEN_UP
.PEN_DOWN
     914    -560
     915    -556
     913    -554
     913    -552
     910    -553
     905    -551
     899    -554
     893    -557
     889    -560
     887    -564
     886    -568
     888    -575
     891    -582
     897    -588
     903    -594
     908    -601
     911    -606
     910    -612
     907    -619
     901    -625
     892    -629
     884    -631
     878    -631
     874    -632
     872    -631
     874    -630
     946    -563
     949    -571
     953    -575
     958    -582
     965    -590
     971    -598
     975    -605
     977    -612
     977    -614
     977    -615
     975    -618
     967    -619
     957    -621
     949    -621
     946    -621
     942    -621
     942    -619
     946    -619
.PEN_UP
.PEN_DOWN
    1026    -607
    1027    -602
    1029    -598
    1032    -588
    1034    -579
    1035    -571
    1034    -561
    1033    -553
    1029    -544
    1026    -539
    1022    -534
    1019    -532
    1012    -534
    1001    -546
     992    -561
     984    -580
     977    -595
     977    -607
     978    -615
     985    -624
     995    -625
    1006    -624
    1016    -619
    1023    -608
    1027    -598
    1028    -587
    1028    -581
    1027    -574
    1026    -574
    1026    -571
    1026    -577
    1024    -587
    1024    -598
    1025    -608
    1028    -619
    1037    -629
    1046    -636
    1057    -641
    1069    -645
.PEN_UP
.PEN_DOWN
    1099    -619
    1106    -602
    1111    -586
    1117    -574
    1119    -564
    1117    -558
    1113    -554
    1109    -550
    1103    -548
    1098    -548
    1093    -548
    1086    -551
    1079    -558
    1072    -567
    1066    -578
    1062    -588
    1061    -601
    1064    -610
    1070    -618
    1079    -619
    1088    -617
    1098    -608
    1105    -598
    1109    -587
    1110    -577
    1109    -568
    1107    -561
    1106    -561
    1105    -558
    1104    -559
    1105    -575
    1106    -598
    1108    -622
    1108    -645
    1106    -666
    1102    -684
    1098    -699
    1091    -709
    1082    -716
    1075    -722
    1066    -721
    1058    -719
    1053    -716
    1052    -707
.PEN_UP
.PEN_DOWN
    1150    -581
    1161    -571
    1164    -568
    1167    -564
    1171    -560
    1176    -555
    1181    -548
    1187    -540
    1191    -535
    1193    -531
    1193    -529
    1192    -525
    1188    -522
    1181    -521
    1174    -523
    1165    -530
    1156    -538
    1148    -548
    1142    -561
    1137    -571
    1134    -582
    1133    -592
    1137    -600
    1144    -611
    1154    -619
    1168    -624
    1184    -622
    1196    -619
    1205    -613
    1211    -608
    1214    -607
    1214    -606
    1215    -606
    1214    -605
    1218    -609
.PEN_UP
.PEN_DOWN
     302   -1126
     300   -1126
     302   -1124
     303   -1123
     304   -1123
     311   -1122
     323   -1112
     344   -1096
     374   -1073
     405   -1049
     437   -1023
     468    -997
     499    -968
     525    -944
     544    -920
     557    -901
     562    -884
     563    -874
     561    -867
     557    -862
     553    -860
     549    -857
     543    -860
     533    -867
     522    -883
     513    -904
     503    -931
     495    -957
     487    -989
     481   -1015
     478   -1042
     477   -1064
     472   -1080
     468   -1093
     465   -1100
     464   -1102
     462   -1103
     458   -1102
     452   -1094
     446   -1082
     442   -1069
     440   -1054
     438   -1038
     436   -1026
     436   -1019
     436   -1015
     437   -1015
     436   -1018
     438   -1029
     439   -1045
     443   -1058
     446   -1068
     454   -1078
     463   -1083
     477   -1085
     493   -1082
     510   -1072
     526   -1056
     537   -1039
     545   -1029
     549   -1025
     549   -1021
     549   -1019
     549   -1023
     547   -1038
     541   -1052
     537   -1066
     533   -1078
     532   -1085
     532   -1089
     534   -1092
     538   -1093
     547   -1089
     560   -1078
     571   -1066
     578   -1056
     580   -1049
     582   -1042
     584   -1039
     584   -1038
     584   -1037
     584   -1036
     584   -1038
     580   -1049
     576   -1060
     573   -1072
     570   -1082
     571   -1089
     573   -1095
     579   -1099
     588   -1098
     601   -1093
     617   -1079
     632   -1062
     644   -1042
     656   -1015
     661    -998
     665    -983
     666    -972
     667    -964
     666    -958
     666    -956
     666    -955
     666    -954
     665    -958
     658    -973
     650    -992
     641   -1012
     633   -1032
     627   -1052
     623   -1066
     621   -1078
     621   -1086
     625   -1090
     629   -1093
     635   -1092
     643   -1085
     654   -1072
     664   -1056
     670   -1044
     674   -1034
     675   -1026
     676   -1022
     676   -1019
     676   -1018
     676   -1019
     673   -1025
     672   -1032
     671   -1039
     673   -1046
     676   -1052
     683   -1055
     691   -1056
     700   -1054
     708   -1051
     716   -1046
     720   -1042
     726   -1036
     728   -1031
     730   -1028
     732   -1026
     732   -1025
     732   -1026
     732   -1025
     732   -1024
     732   -1023
     733   -1022
     735   -1019
     737   -1015
     737   -1017
     734   -1025
     732   -1036
     728   -1052
     726   -1069
     722   -1089
     718   -1113
     713   -1139
     706   -1166
     698   -1190
     691   -1206
     683   -1217
     678   -1223
     675   -1223
     673   -1224
     670   -1217
     672   -1204
     678   -1185
     689   -1166
     701   -1143
     713   -1126
     722   -1113
     730   -1103
     738   -1095
     746   -1089
     755   -1081
     763   -1075
     772   -1068
     781   -1058
     788   -1048
     796   -1036
     798   -1026
     800   -1021
     800   -1019
     800   -1017
     798   -1015
     796   -1015
     790   -1025
     784   -1035
     779   -1046
     777   -1055
     778   -1064
     782   -1071
     789   -1075
     800   -1073
     813   -1066
     827   -1055
     839   -1038
     849   -1025
     853   -1019
     854   -1019
     854   -1018
     854   -1021
     853   -1022
     853   -1026
     853   -1028
     853   -1029
     852   -1029
     852   -1028
     852   -1029
     854   -1024
     855   -1016
     855   -1015
     854   -1012
     853   -1012
     848   -1018
     839   -1026
     832   -1040
     826   -1055
     821   -1068
     819   -1082
     821   -1092
     827   -1099
     833   -1103
     844   -1102
     855   -1096
     868   -1082
     880   -1065
     890   -1045
     899   -1026
     903   -1009
     907    -995
     908    -985
     909    -978
     910    -972
     911    -972
     911    -971
     911    -972
     911    -971
     911    -970
     909    -981
     905    -995
     899   -1010
     893   -1026
     889   -1039
     887   -1052
     885   -1065
     886   -1075
     888   -1083
     890   -1089
     895   -1092
     903   -1093
     914   -1092
     927   -1083
     940   -1072
     950   -1063
     955   -1052
.PEN_UP
.PEN_DOWN
     855   -1048
     868   -1035
     889   -1019
     914   -1002
     935    -989
     952    -980
     962    -975
.PEN_UP
.PEN_DOWN
     728    -978
     728    -977
     728    -976
     728    -977
     728    -975
     728    -976
     737    -982
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1073   -1210
    1070   -1211
    1068   -1217
    1067   -1224
    1066   -1231
    1065   -1233
    1065   -1234
    1065   -1237
    1064   -1237
    1064   -1236
    1065   -1237
    1065   -1234
    1067   -1223
    1070   -1213
    1070   -1204
    1072   -1197
    1072   -1193
    1072   -1190
    1070   -1190
    1069   -1190
    1062   -1200
    1053   -1220
    1045   -1237
    1041   -1253
    1039   -1268
    1041   -1280
    1047   -1291
    1057   -1297
    1069   -1299
    1084   -1295
    1101   -1283
    1118   -1264
    1134   -1241
    1147   -1216
    1154   -1197
    1158   -1183
    1161   -1174
    1162   -1170
    1162   -1167
    1161   -1174
    1154   -1190
    1146   -1211
    1136   -1232
    1127   -1254
    1121   -1272
    1117   -1287
    1117   -1292
    1117   -1295
    1117   -1296
    1119   -1295
    1127   -1285
    1138   -1268
    1148   -1250
    1154   -1243
    1157   -1237
    1158   -1237
    1158   -1242
    1155   -1257
    1154   -1269
    1156   -1280
    1158   -1290
    1163   -1295
    1169   -1298
    1176   -1301
    1185   -1298
    1196   -1292
    1208   -1280
    1220   -1261
    1230   -1247
    1237   -1237
    1241   -1230
    1243   -1227
    1244   -1229
    1245   -1237
    1244   -1248
    1243   -1257
    1242   -1261
    1241   -1264
    1240   -1267
    1240   -1268
    1240   -1264
    1240   -1251
    1242   -1241
    1242   -1234
    1241   -1229
    1241   -1227
    1240   -1226
    1238   -1224
    1232   -1231
    1222   -1247
    1212   -1264
    1206   -1277
    1202   -1287
    1201   -1294
    1202   -1298
    1205   -1301
    1209   -1304
    1215   -1301
    1223   -1291
    1232   -1277
    1239   -1261
    1243   -1248
    1246   -1237
    1246   -1234
    1247   -1233
    1246   -1231
    1246   -1233
    1242   -1241
    1239   -1253
    1236   -1264
    1235   -1274
    1236   -1281
    1239   -1290
    1245   -1294
    1252   -1296
    1261   -1295
    1272   -1290
    1282   -1280
    1290   -1268
    1294   -1258
    1296   -1251
    1296   -1250
    1296   -1248
    1294   -1251
    1288   -1263
    1280   -1277
    1274   -1290
    1270   -1301
    1268   -1307
    1267   -1311
    1268   -1311
    1269   -1308
    1278   -1297
    1288   -1278
    1298   -1263
    1304   -1254
    1307   -1248
    1309   -1247
    1309   -1248
    1309   -1258
    1308   -1268
    1308   -1280
    1309   -1288
    1312   -1295
    1317   -1298
    1325   -1301
    1335   -1298
    1347   -1291
    1360   -1277
    1372   -1261
    1381   -1246
    1387   -1237
    1391   -1231
    1393   -1229
    1394   -1227
    1395   -1227
    1396   -1231
    1395   -1240
    1395   -1249
    1394   -1257
    1393   -1260
    1391   -1264
    1392   -1264
    1391   -1264
    1391   -1263
    1391   -1254
    1395   -1237
    1397   -1224
    1397   -1218
    1396   -1216
    1395   -1214
    1393   -1213
    1388   -1216
    1379   -1230
    1368   -1247
    1360   -1264
    1356   -1278
    1354   -1288
    1356   -1293
    1358   -1297
    1362   -1297
    1368   -1294
    1375   -1284
    1382   -1268
    1389   -1251
    1392   -1240
    1393   -1233
    1393   -1229
    1393   -1227
    1391   -1240
    1387   -1264
    1382   -1287
    1375   -1314
    1366   -1344
    1354   -1375
    1344   -1399
    1333   -1419
    1329   -1428
    1327   -1429
    1323   -1424
    1322   -1403
    1327   -1379
    1333   -1358
    1343   -1342
    1356   -1325
    1370   -1308
    1382   -1296
    1394   -1287
    1407   -1280
    1421   -1274
    1433   -1267
    1442   -1261
    1452   -1254
    1456   -1250
    1459   -1247
    1460   -1241
    1461   -1234
    1460   -1227
    1460   -1223
    1459   -1221
    1458   -1221
    1457   -1221
    1455   -1221
    1450   -1227
    1442   -1234
    1436   -1244
    1432   -1254
    1430   -1261
    1430   -1270
    1432   -1278
    1437   -1284
    1446   -1287
    1456   -1287
    1470   -1281
    1484   -1274
    1494   -1267
    1504   -1260
    1510   -1251
    1514   -1243
    1517   -1237
    1518   -1235
    1521   -1234
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     492   -1321
     491   -1318
     490   -1318
     489   -1318
     489   -1317
     578   -1244
     580   -1237
     582   -1230
     582   -1225
     584   -1224
     583   -1224
     584   -1223
     582   -1229
     578   -1243
     571   -1260
     565   -1277
     561   -1294
     560   -1305
     560   -1313
     562   -1318
     567   -1321
     575   -1319
     588   -1311
     601   -1300
     613   -1287
     619   -1277
     623   -1270
     627   -1264
     629   -1259
     631   -1257
     632   -1254
     631   -1254
     632   -1254
     632   -1257
     633   -1267
     631   -1278
     627   -1291
     625   -1301
     623   -1313
     621   -1318
     621   -1320
     621   -1321
     621   -1318
     629   -1305
     637   -1291
     643   -1285
     648   -1280
     654   -1278
     658   -1274
     660   -1276
     665   -1278
     668   -1287
     670   -1295
     670   -1301
     671   -1307
     671   -1311
     672   -1311
     680   -1297
     689   -1285
     694   -1278
     697   -1274
     699   -1272
     700   -1271
     701   -1271
     702   -1274
     705   -1280
     705   -1288
     706   -1297
     706   -1307
     707   -1314
     709   -1321
     711   -1325
     718   -1327
     726   -1325
     739   -1317
     753   -1301
     765   -1284
     774   -1264
     781   -1247
     784   -1233
     787   -1220
     790   -1210
     792   -1200
     794   -1194
     794   -1192
     794   -1190
     794   -1195
     791   -1214
     785   -1237
     778   -1264
     769   -1293
     757   -1324
     744   -1359
     736   -1385
     730   -1402
     728   -1412
     728   -1413
     728   -1414
     728   -1412
     734   -1392
     744   -1365
     757   -1332
     767   -1305
     776   -1285
     783   -1270
     790   -1259
     794   -1253
     797   -1250
     798   -1250
     801   -1251
     807   -1259
     808   -1271
     808   -1285
     805   -1297
     802   -1305
     798   -1311
     798   -1314
     796   -1315
     794   -1311
     790   -1305
     786   -1298
     783   -1290
     781   -1285
     780   -1281
     780   -1280
     779   -1280
     780   -1284
     781   -1291
     783   -1300
     787   -1307
     794   -1311
     800   -1315
     813   -1313
     829   -1305
     843   -1290
     854   -1274
     865   -1260
     870   -1250
     874   -1243
     877   -1237
     877   -1235
     878   -1235
     878   -1234
     877   -1237
     872   -1251
     866   -1265
     858   -1284
     852   -1298
     849   -1308
     849   -1317
     850   -1322
     853   -1325
     858   -1325
     866   -1318
     876   -1305
     882   -1290
     886   -1274
     887   -1264
     886   -1254
     885   -1247
     884   -1243
     881   -1241
     880   -1240
     877   -1241
     872   -1247
     869   -1254
     866   -1264
     866   -1271
     866   -1276
     868   -1280
     872   -1285
     879   -1285
     890   -1281
     901   -1275
     909   -1269
     915   -1268
     918   -1265
     919   -1264
     921   -1266
     922   -1269
     923   -1274
     923   -1284
     921   -1294
     919   -1304
     917   -1315
     916   -1322
     917   -1325
     920   -1330
     924   -1332
     930   -1331
     942   -1322
     956   -1306
     969   -1284
     981   -1261
     990   -1241
     995   -1225
    1000   -1211
    1006   -1196
    1008   -1184
    1011   -1177
    1012   -1176
    1012   -1175
    1012   -1176
    1012   -1180
    1006   -1197
    1000   -1216
     991   -1234
     981   -1255
     975   -1276
     969   -1295
     967   -1308
     969   -1318
     973   -1325
     977   -1327
     984   -1326
     994   -1321
    1008   -1305
    1025   -1284
    1039   -1264
    1049   -1248
    1055   -1243
    1056   -1241
    1057   -1246
    1059   -1254
    1059   -1262
    1059   -1269
    1058   -1274
    1057   -1280
    1057   -1282
    1057   -1284
    1056   -1282
    1058   -1274
    1058   -1261
    1058   -1251
    1056   -1246
    1055   -1243
    1052   -1243
    1049   -1241
    1043   -1247
    1034   -1257
    1028   -1268
    1022   -1280
    1019   -1288
    1017   -1296
    1018   -1301
    1020   -1305
    1023   -1308
    1027   -1307
    1034   -1301
    1043   -1291
    1051   -1280
    1058   -1268
    1061   -1260
    1062   -1254
    1063   -1253
    1063   -1252
    1062   -1254
    1059   -1263
    1058   -1274
    1056   -1283
    1056   -1291
    1058   -1301
    1061   -1304
    1067   -1306
    1078   -1304
    1088   -1297
    1098   -1288
    1106   -1280
    1109   -1275
    1111   -1274
    1112   -1273
    1112   -1271
    1111   -1274
    1111   -1277
    1109   -1285
    1105   -1291
    1101   -1301
    1099   -1307
    1098   -1311
    1097   -1311
    1098   -1312
    1102   -1309
    1111   -1297
    1123   -1284
    1132   -1273
    1136   -1268
    1138   -1267
    1138   -1266
    1138   -1265
    1139   -1270
    1137   -1280
    1136   -1289
    1136   -1300
    1136   -1308
    1138   -1314
    1139   -1317
    1144   -1320
    1152   -1321
    1163   -1317
    1175   -1308
    1189   -1294
    1201   -1274
    1212   -1253
    1220   -1234
    1225   -1217
    1228   -1204
    1230   -1193
    1232   -1184
    1233   -1180
    1232   -1179
    1233   -1180
    1233   -1181
    1229   -1192
    1222   -1207
    1216   -1224
    1207   -1244
    1201   -1264
    1196   -1278
    1193   -1290
    1193   -1299
    1197   -1307
    1201   -1314
    1208   -1318
    1218   -1321
    1228   -1321
    1238   -1317
    1244   -1312
    1249   -1307
.PEN_UP
.PEN_DOWN
    1170   -1267
    1172   -1264
    1177   -1257
    1189   -1248
    1203   -1240
    1218   -1233
    1230   -1227
    1243   -1223
    1254   -1220
.PEN_UP
.PEN_DOWN
     951   -1247
     949   -1247
     948   -1247
     949   -1247
     950   -1248
     964   -1244
     984   -1241
    1004   -1237
    1018   -1235
    1026   -1233
    1029   -1233
    1031   -1233
    1032   -1233
    1034   -1233
.PEN_UP
.PEN_DOWN
     629   -1201
     629   -1200
     627   -1200
     629   -1200
     630   -1203
     630   -1204
     631   -1204
     632   -1203
     631   -1204
     632   -1203
     632   -1204
     631   -1206
     629   -1211
     628   -1214
     629   -1217
     628   -1220
     627   -1223
     628   -1224
     629   -1224
     630   -1221
     633   -1213
     633   -1211
     634   -1210
     637   -1211
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1119    -904
    1117    -904
    1115    -910
    1104    -927
    1092    -954
    1078    -984
    1064   -1012
    1055   -1036
    1049   -1052
    1049   -1063
    1048   -1066
    1048   -1069
    1049   -1068
    1051   -1066
    1060   -1048
    1071   -1029
    1078   -1018
    1084   -1011
    1090   -1005
    1095   -1001
    1098    -999
    1100   -1000
    1102   -1002
    1103   -1015
    1101   -1032
    1100   -1046
    1100   -1058
    1101   -1068
    1103   -1075
    1106   -1079
    1111   -1083
    1119   -1085
    1127   -1079
    1140   -1066
    1156   -1042
    1167   -1025
    1174   -1013
    1179   -1009
    1179   -1008
    1179   -1007
    1180   -1008
    1183   -1009
    1185   -1015
    1185   -1023
    1185   -1029
    1184   -1031
    1184   -1034
    1183   -1032
    1184   -1035
    1185   -1035
    1183   -1032
    1186   -1021
    1187   -1011
    1189   -1002
    1189    -999
    1188    -995
    1187    -992
    1185    -992
    1181    -996
    1171   -1009
    1163   -1025
    1158   -1039
    1154   -1052
    1152   -1059
    1152   -1066
    1154   -1069
    1156   -1072
    1158   -1073
    1164   -1069
    1171   -1056
    1179   -1038
    1185   -1022
    1187   -1015
    1187   -1010
    1187   -1009
    1187   -1008
    1187   -1007
    1187   -1008
    1185   -1011
    1180   -1025
    1174   -1038
    1172   -1052
    1172   -1058
    1174   -1064
    1178   -1068
    1185   -1072
    1196   -1068
    1209   -1058
    1222   -1039
    1234   -1026
    1240   -1015
    1245   -1010
    1247   -1008
    1247   -1006
    1247   -1008
    1249   -1012
    1249   -1018
    1251   -1022
    1250   -1026
    1249   -1029
    1250   -1030
    1250   -1031
    1249   -1030
    1249   -1029
    1251   -1020
    1253   -1012
    1253   -1008
    1253   -1004
    1254   -1001
    1253   -1001
    1251    -999
    1249   -1001
    1241   -1009
    1233   -1025
    1226   -1039
    1221   -1051
    1218   -1059
    1218   -1065
    1219   -1068
    1220   -1069
    1225   -1069
    1230   -1066
    1239   -1052
    1250   -1029
    1259   -1005
    1268    -986
    1274    -968
    1279    -948
    1284    -934
    1287    -921
    1288    -917
    1288    -915
    1288    -914
    1288    -915
    1286    -924
    1277    -943
    1269    -962
    1263    -981
    1257   -1001
    1253   -1016
    1253   -1031
    1255   -1042
    1259   -1049
    1265   -1054
    1274   -1055
    1289   -1046
    1303   -1035
    1318   -1018
    1331   -1002
    1343    -985
.PEN_UP
.PEN_DOWN
     625   -1304
     623   -1301
     621   -1301
     622   -1301
     623   -1303
     629   -1315
     637   -1325
     650   -1331
     666   -1332
     685   -1322
     706   -1304
     726   -1277
     742   -1246
     757   -1213
     763   -1187
     767   -1167
     769   -1150
     771   -1139
     772   -1136
     773   -1134
     772   -1133
     773   -1133
     769   -1150
     761   -1183
     748   -1225
     732   -1278
     716   -1328
     702   -1375
     691   -1417
     685   -1450
     683   -1472
     683   -1480
     684   -1482
     685   -1483
     689   -1480
     697   -1459
     708   -1427
     715   -1396
     723   -1365
     728   -1335
     732   -1307
     734   -1285
     736   -1273
     736   -1268
     734   -1266
     734   -1264
     734   -1265
     734   -1274
     733   -1285
     734   -1291
     738   -1301
     744   -1305
     750   -1308
     760   -1307
     772   -1299
     783   -1287
     792   -1271
     798   -1261
     802   -1251
     804   -1244
     804   -1243
     804   -1242
     806   -1243
     804   -1243
     802   -1249
     798   -1267
     792   -1285
     787   -1301
     785   -1315
     786   -1322
     789   -1325
     792   -1328
     797   -1327
     804   -1320
     811   -1301
     817   -1281
     818   -1267
     818   -1253
     816   -1243
     814   -1237
     812   -1234
     811   -1232
     810   -1231
     808   -1232
     804   -1243
     798   -1258
     796   -1271
     796   -1281
     798   -1290
     802   -1298
     810   -1301
     821   -1301
     833   -1298
     847   -1286
     857   -1274
     865   -1264
     868   -1257
     870   -1253
     871   -1252
     871   -1253
     872   -1251
     872   -1253
     871   -1257
     870   -1268
     868   -1278
     868   -1288
     868   -1296
     870   -1301
     873   -1306
     878   -1308
     885   -1308
     891   -1301
     899   -1290
     907   -1274
     911   -1264
     913   -1254
     914   -1250
     914   -1248
     914   -1247
     913   -1245
     914   -1244
     913   -1248
     909   -1260
     906   -1274
     905   -1285
     905   -1297
     909   -1306
     915   -1312
     924   -1315
     936   -1311
     948   -1305
     960   -1291
     969   -1276
     973   -1268
     975   -1262
     975   -1260
     975   -1259
     975   -1260
     973   -1264
     969   -1278
     964   -1290
     960   -1300
     958   -1307
     957   -1311
     958   -1311
     963   -1307
     973   -1294
     979   -1281
     986   -1274
     988   -1274
     990   -1270
     991   -1271
     993   -1271
     995   -1274
     997   -1278
    1000   -1284
    1004   -1290
    1008   -1295
    1012   -1301
    1018   -1304
    1024   -1304
