
.WRITER_ID		vittorio
278 86
279 89
283 91
286 89
288 88
291 86
294 87
298 89
304 93
307 94
310 95
311 95
312 94
313 91
313 87
313 82
314 78
315 78
318 79
323 84
326 88
330 92
330 91
331 89
333 83
334 81
337 79
339 80
343 84
346 87
350 91
351 92
354 91
355 87
356 83
356 80
353 77
351 78
348 81
348 87
349 89
351 91
355 90
358 87
361 81
361 76
360 66
358 60
354 54
351 53
348 56
342 63
342 67
346 72
351 74
360 77
366 78
367 78
366 78
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
250 87
252 88
258 91
261 95
265 99
266 101
266 100
269 95
274 88
275 83
275 80
271 75
268 73
263 73
260 75
261 77
268 80
274 82
280 88
284 93
287 101
288 106
288 112
286 114
285 114
284 111
282 103
282 94
282 84
282 75
284 73
285 74
288 81
291 85
292 87
292 87
293 82
295 79
297 76
300 77
303 80
310 86
314 87
318 87
322 85
324 81
322 77
319 73
312 71
308 73
303 80
304 84
308 87
312 86
315 83
320 78
323 75
328 73
333 74
339 80
342 86
344 91
344 92
344 90
344 84
344 78
344 72
342 63
341 62
341 65
341 73
343 79
345 81
347 81
349 79
351 76
353 75
358 76
364 79
367 82
370 87
370 89
367 90
362 89
359 86
359 82
360 77
363 75
365 75
373 78
378 81
385 87
388 92
390 93
393 93
396 91
400 86
402 82
401 75
398 72
391 70
387 72
387 74
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
242 111
242 106
243 99
244 95
247 91
251 91
260 95
270 101
276 107
.PEN_UP
276 108
274 108
264 109
258 111
257 112
261 112
267 110
264 110
264 109
.PEN_DOWN
264 109
263 105
264 100
266 93
270 88
274 87
276 89
281 101
285 111
.PEN_UP
286 112
285 112
282 111
278 110
278 107
278 105
280 103
281 101
283 99
285 99
286 99
287 100
.PEN_DOWN
287 100
288 101
290 103
291 105
293 107
296 107
298 106
300 103
300 99
298 93
292 88
290 88
287 94
287 98
288 103
292 104
295 103
298 98
298 93
301 88
303 88
310 92
320 99
326 106
334 116
338 121
339 126
339 124
339 121
336 114
333 103
332 96
333 91
336 90
341 91
345 94
351 100
356 106
357 109
354 110
351 110
347 106
347 100
348 92
351 89
355 90
360 94
364 98
368 104
371 106
373 106
378 106
382 106
386 105
387 103
385 101
379 96
375 92
374 87
379 83
387 82
395 82
405 84
.PEN_UP
407 87
408 93
402 98
387 102
362 110
354 112
348 112
343 111
340 112
337 111
336 110
335 108
333 107
332 107
329 107
.PEN_DOWN
329 107
329 108
329 108
331 109
338 110
343 111
355 111
364 112
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
261 77
264 78
267 80
272 84
275 89
277 97
278 102
279 109
281 111
281 112
281 110
280 107
279 101
278 93
277 87
276 81
276 79
277 77
279 76
283 77
288 81
292 87
296 95
298 100
298 105
298 108
297 111
295 111
294 109
293 104
292 99
292 89
292 82
292 77
293 76
296 78
301 83
305 89
309 93
310 93
310 91
310 86
309 82
310 78
312 76
315 76
318 76
323 78
327 82
329 85
330 87
331 87
331 86
331 86
331 86
331 86
332 86
334 86
338 86
339 86
341 85
341 85
341 84
341 83
339 81
335 78
333 77
333 75
334 74
337 73
339 73
342 74
345 76
349 80
353 82
354 83
356 83
357 81
358 79
358 75
356 73
353 71
351 72
349 76
349 80
351 82
356 83
359 84
364 87
367 89
368 89
368 88
368 83
367 79
368 74
370 72
375 73
380 76
388 81
393 85
.PEN_UP
393 85
389 87
385 87
380 88
380 87
381 85
381 83
.PEN_DOWN
381 83
381 80
383 76
386 74
390 72
395 72
400 74
404 78
407 84
408 88
408 85
408 82
408 80
410 78
412 78
415 81
417 82
419 84
419 82
420 79
420 73
421 71
422 71
426 75
428 77
430 80
431 80
432 78
434 75
436 71
439 71
441 72
444 75
445 78
448 79
450 77
452 74
455 72
458 71
462 72
465 73
468 75
470 75
471 75
471 72
471 69
469 64
466 63
462 67
459 72
460 75
463 76
466 75
468 72
470 68
470 60
468 53
463 45
456 43
451 45
446 51
447 55
454 61
465 64
469 66
470 68
.PEN_UP
469 69
462 70
454 72
430 81
416 85
408 86
404 87
400 88
395 90
394 91
395 92
398 93
400 94
402 95
403 96
403 97
404 98
405 98
407 99
408 99
.PEN_DOWN
408 99
408 99
408 99
.PEN_UP
407 99
403 101
393 102
384 104
362 106
349 107
337 105
322 103
303 100
292 100
288 100
283 99
281 99
280 98
279 98
278 98
278 98
277 99
277 100
277 101
277 101
276 101
276 102
275 102
.PEN_DOWN
275 102
275 103
275 103
279 103
284 103
291 103
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
290 76
290 77
290 80
291 82
293 88
296 93
300 94
306 95
313 95
315 93
317 87
316 82
311 76
306 73
300 73
297 76
293 83
294 87
297 91
302 91
308 90
317 89
323 89
333 91
339 93
343 95
345 95
346 95
347 95
347 93
347 87
347 83
347 79
348 75
348 74
349 75
352 79
354 83
357 88
359 89
359 87
360 83
362 77
366 74
371 74
381 75
394 80
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
292 81
294 84
297 89
301 97
303 101
304 102
304 101
307 96
309 92
311 83
310 79
307 73
304 71
302 70
300 71
300 73
302 75
305 76
315 79
325 83
332 87
336 92
339 95
339 95
338 91
337 87
334 80
335 77
338 76
340 76
343 79
347 83
350 86
353 87
355 86
357 84
357 81
356 76
354 73
350 72
346 74
345 77
346 82
349 86
353 93
357 98
364 104
367 108
368 108
368 107
365 102
362 94
360 87
359 79
359 76
362 73
365 73
373 73
379 75
389 80
394 84
394 87
391 88
388 88
382 84
380 80
382 74
386 72
397 71
406 73
409 76
.PEN_UP
410 80
406 83
389 91
372 98
356 104
351 105
348 105
344 105
342 106
342 106
343 105
343 105
346 104
348 103
.PEN_DOWN
348 103
348 103
347 104
347 105
347 105
.PEN_UP

.PEN_DOWN
287 84
288 89
290 96
293 98
298 99
303 97
307 95
308 88
307 82
300 77
295 75
290 76
288 79
288 89
293 94
297 94
304 93
309 92
318 92
329 95
337 99
342 105
344 109
346 114
346 116
345 117
343 117
340 113
336 104
333 94
331 76
330 67
332 57
335 53
339 51
340 53
341 61
341 67
341 76
336 84
332 87
331 87
332 87
334 85
339 84
343 83
349 84
357 86
360 87
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
281 100
282 100
283 101
284 102
286 105
287 110
287 112
287 113
285 113
283 112
279 108
278 105
277 98
276 94
276 88
277 85
278 85
283 86
286 89
292 95
300 101
304 104
307 107
308 108
311 108
316 106
318 104
318 98
316 93
308 84
301 82
296 84
293 89
294 97
300 102
304 104
310 104
312 102
315 95
315 91
317 84
318 83
323 84
330 91
335 96
339 99
340 99
340 96
340 93
340 86
340 82
340 82
343 86
346 93
349 98
350 99
350 98
350 95
350 89
350 86
351 84
353 87
354 92
357 97
359 99
360 99
360 95
361 91
363 86
365 85
372 87
381 93
387 96
389 100
388 101
385 102
378 99
376 95
375 85
378 81
386 78
393 78
404 82
.PEN_UP

.PEN_DOWN
187 78
187 77
188 77
191 77
197 81
203 84
211 95
213 102
215 111
217 116
219 119
219 121
219 120
218 116
216 109
214 102
212 89
211 82
211 76
212 75
214 74
216 75
221 80
226 88
229 92
233 95
235 96
237 94
239 90
239 86
236 79
233 75
227 73
225 74
221 80
221 85
224 90
228 90
232 89
239 89
244 91
252 95
259 99
260 100
260 99
258 92
258 86
258 77
259 75
264 75
271 77
278 85
283 93
.PEN_UP
283 95
281 99
278 101
273 103
274 103
276 100
276 98
275 90
.PEN_DOWN
275 90
276 83
278 76
280 74
282 74
287 80
290 86
295 94
296 96
.PEN_UP
296 94
.PEN_DOWN
296 94
296 93
296 92
297 92
299 92
301 92
306 92
310 92
314 92
317 90
317 87
315 81
311 78
303 76
299 77
296 83
296 87
299 92
303 93
307 92
312 86
314 81
319 77
322 76
326 78
328 85
328 90
328 92
329 92
335 92
340 93
345 93
347 93
347 92
344 87
342 83
341 78
341 76
344 75
347 76
351 80
355 82
361 85
366 86
369 86
372 84
372 81
370 75
366 72
360 70
355 74
354 78
355 84
358 89
363 96
368 103
371 107
372 109
372 110
371 107
370 104
367 93
365 84
365 76
370 74
374 75
381 78
385 81
390 90
392 93
394 93
397 92
401 90
404 86
406 82
406 75
404 71
398 68
394 69
389 74
389 76
393 78
.PEN_UP
397 77
398 77
394 79
390 81
379 85
355 93
339 99
312 100
300 99
286 99
274 101
253 104
236 103
231 102
225 100
223 100
220 99
218 99
216 99
214 100
213 102
212 102
209 105
208 106
210 109
210 110
210 111
211 111
210 112
206 114
203 114
199 114
197 115
196 115
196 115
.PEN_DOWN
196 115
204 114
211 113
219 113
226 113
238 113
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
273 93
274 95
275 100
275 102
273 102
265 102
259 100
252 95
250 91
249 83
249 80
253 77
261 76
268 77
275 81
280 88
284 93
287 94
289 94
291 92
292 87
292 82
289 77
285 75
280 75
277 81
277 86
280 90
284 89
287 88
292 86
296 87
303 92
307 95
309 97
309 96
308 94
306 88
305 83
305 78
307 78
312 79
321 84
325 89
329 94
330 94
330 95
330 93
328 87
328 82
330 78
335 77
339 78
343 81
349 90
355 100
358 106
359 112
357 113
354 113
351 107
349 101
348 87
347 81
349 76
351 76
357 77
363 80
374 86
380 87
383 86
386 83
387 79
382 73
376 71
369 72
365 77
365 82
370 89
374 94
382 101
386 104
389 107
389 107
389 107
387 103
385 98
383 86
382 78
388 72
396 70
408 69
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
226 68
228 70
233 73
236 76
242 80
247 86
249 90
252 96
256 99
259 103
260 105
260 105
261 107
259 105
256 101
252 96
246 86
241 80
239 75
239 71
240 69
244 67
248 67
256 69
269 74
275 79
278 83
282 92
283 98
283 101
282 102
280 102
277 99
275 91
272 83
268 76
267 69
269 66
272 65
277 68
279 72
283 75
285 76
285 76
285 74
285 70
287 67
288 66
292 67
297 69
306 73
313 78
314 80
312 82
309 83
304 81
301 77
300 73
300 68
302 67
307 66
313 68
320 71
327 75
330 76
330 76
331 75
332 71
333 66
335 65
338 66
341 70
345 75
347 76
347 75
347 72
347 68
348 65
348 65
351 69
353 72
355 75
357 75
358 71
360 65
362 63
370 64
380 68
.PEN_UP
384 71
379 76
370 79
349 88
308 101
288 104
277 101
272 99
257 97
248 95
247 95
245 94
243 94
239 94
237 94
235 93
234 93
233 94
234 94
236 94
236 94
237 94
237 94
236 94
.PEN_DOWN
236 94
237 94
244 92
254 91
268 90
280 90
284 90
.PEN_UP

.PEN_DOWN
246 80
246 80
247 80
250 82
257 88
261 93
267 100
271 106
272 111
274 114
275 116
275 117
276 117
276 116
275 114
274 109
271 101
268 94
264 85
263 81
264 78
267 76
273 76
276 78
281 83
286 90
290 98
292 105
292 110
291 113
290 113
288 112
285 107
283 101
281 90
281 82
282 77
283 75
287 75
290 78
295 83
297 86
297 84
299 80
301 77
304 76
309 76
316 78
327 82
334 88
335 90
332 93
327 93
318 91
314 86
312 78
314 74
322 70
333 70
341 73
.PEN_UP
347 77
346 80
336 85
317 93
287 104
276 105
267 105
253 105
246 105
244 104
245 102
245 101
246 100
249 99
248 99
.PEN_DOWN
248 99
252 98
258 98
274 96
282 97
294 99
301 99
.PEN_UP

.PEN_DOWN
246 72
246 72
248 73
253 77
258 80
268 89
274 96
277 105
279 112
279 115
279 117
279 117
277 117
276 114
271 107
266 93
264 81
263 71
265 61
269 55
272 53
276 55
277 58
278 66
278 71
275 77
272 80
271 81
271 79
274 77
276 77
279 78
283 80
290 87
296 96
299 101
300 108
300 111
296 112
291 111
289 107
287 98
287 91
287 81
288 79
291 77
294 77
300 80
308 85
314 89
319 90
321 89
323 86
323 81
318 75
310 73
306 74
302 78
302 82
306 86
309 87
315 85
319 82
324 78
328 75
332 75
337 76
342 80
346 83
349 84
351 84
353 82
353 78
352 75
348 72
345 73
341 79
342 83
344 84
348 83
351 80
353 74
354 68
352 57
348 52
345 53
341 59
340 64
343 68
346 69
351 70
354 70
.PEN_UP

.PEN_DOWN
238 85
239 85
244 88
250 92
253 94
259 99
262 101
265 103
270 104
272 104
275 103
276 101
277 97
277 93
276 84
271 81
263 80
258 82
254 93
258 99
260 101
267 101
271 101
276 98
277 98
280 98
283 100
287 105
291 110
293 114
296 119
296 121
296 123
293 123
291 121
288 115
287 107
285 88
285 76
287 66
288 63
290 62
291 65
291 71
291 81
290 92
287 99
286 100
286 100
287 99
291 97
298 96
304 98
313 100
315 100
.PEN_UP

.PEN_DOWN
239 80
242 81
247 84
253 90
257 94
262 100
266 104
269 110
269 115
269 118
264 120
261 120
256 120
253 118
250 112
245 102
243 93
243 81
244 77
250 74
257 74
266 76
273 81
275 87
275 92
274 95
273 95
272 94
273 89
275 85
276 83
278 83
280 88
281 93
282 97
282 97
283 96
285 96
288 97
290 97
291 97
290 95
287 91
287 87
285 82
286 80
288 79
290 79
293 81
299 87
301 90
303 93
302 90
301 86
301 80
301 78
304 77
307 78
313 81
322 91
326 98
332 107
334 111
334 113
335 113
334 111
332 107
330 102
327 94
325 87
325 81
326 79
329 77
334 77
339 79
342 83
345 89
346 91
346 88
345 85
344 81
344 79
345 78
347 78
351 82
355 87
356 90
358 92
359 92
362 91
366 88
368 85
368 79
365 76
361 74
359 75
356 79
356 81
359 83
365 84
371 86
378 90
382 95
387 103
387 109
385 111
381 111
379 108
375 101
374 93
373 80
376 75
379 75
386 76
390 80
396 86
398 87
401 83
403 77
406 72
409 71
412 76
.PEN_UP
412 81
408 84
396 90
375 98
352 101
347 101
342 100
338 100
332 101
318 103
311 103
306 103
304 103
301 103
301 103
301 103
301 103
302 103
303 103
.PEN_DOWN
303 103
308 104
315 104
331 103
341 102
348 102
350 103
.PEN_UP
350 104
347 105
345 106
344 108
344 108
345 109
347 109
348 109
.PEN_DOWN
348 109
350 109
350 111
350 112
351 113
.PEN_UP
349 113
347 114
340 117
325 120
316 121
309 121
304 120
301 119
300 118
301 117
.PEN_DOWN
301 117
299 118
299 119
299 119
299 119
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
270 73
272 75
274 78
276 83
277 88
278 93
278 94
279 94
279 93
280 88
281 83
282 79
282 75
281 71
280 70
279 69
278 69
278 71
280 72
281 74
285 78
290 84
293 91
298 98
299 103
300 109
300 112
298 113
296 112
294 109
292 101
291 93
291 78
291 73
291 69
293 69
296 71
300 77
303 80
303 82
303 79
306 74
308 71
312 70
316 71
323 75
328 81
329 83
329 84
328 81
328 79
328 74
330 72
333 71
338 72
340 75
344 80
347 84
348 90
348 91
348 91
348 87
347 82
346 76
344 64
343 57
343 56
343 59
343 64
346 72
349 77
350 77
351 76
353 73
355 72
359 73
363 75
367 81
369 84
371 86
372 84
375 81
378 78
379 71
376 64
374 62
369 64
367 67
367 70
368 71
.PEN_UP
369 71
367 72
364 75
357 79
351 84
339 94
329 96
328 97
332 96
336 96
.PEN_DOWN
336 96
341 96
340 98
339 100
338 101
338 102
338 101
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
231 73
235 76
237 79
243 85
248 90
250 93
253 93
255 93
258 93
262 90
265 87
266 83
263 78
258 73
253 71
247 72
243 75
240 81
243 86
246 88
252 90
257 89
262 83
264 79
266 72
265 67
260 57
254 51
251 51
246 54
243 59
244 66
251 70
258 71
271 74
276 76
280 79
282 81
283 86
282 88
280 88
278 86
277 83
275 77
275 74
276 71
277 71
280 72
286 78
291 84
299 96
301 103
303 109
303 110
303 110
301 106
300 101
297 91
296 83
294 76
295 74
299 72
307 72
314 74
.PEN_UP
323 77
324 78
316 81
307 84
291 92
283 96
281 96
280 96
283 95
.PEN_DOWN
283 95
285 96
286 97
288 99
297 100
306 100
317 100
.PEN_UP

.PEN_DOWN
252 77
252 77
251 77
251 76
251 77
253 78
257 80
261 83
268 91
272 96
276 104
278 110
279 112
279 115
279 113
278 111
277 105
275 98
271 86
269 80
269 75
271 74
275 74
277 75
283 81
287 87
292 98
294 105
294 108
292 111
291 111
288 109
285 103
284 96
283 82
283 77
285 74
287 74
291 76
295 79
299 83
300 85
300 84
301 80
301 78
303 77
305 76
310 79
317 85
322 87
327 88
331 86
335 82
335 79
330 75
325 73
317 75
310 80
310 84
314 88
317 88
323 85
326 81
330 77
332 75
336 74
340 76
344 83
349 96
352 103
353 109
353 110
352 107
351 102
349 91
348 82
348 76
350 75
356 74
363 77
367 79
.PEN_UP
368 81
365 83
357 87
349 92
341 96
340 95
340 94
.PEN_DOWN
340 94
341 94
342 94
347 94
355 95
360 95
.PEN_UP
363 95
360 96
350 99
342 102
313 109
292 111
285 109
277 107
272 106
261 106
256 104
251 103
245 103
244 103
244 102
249 101
253 100
.PEN_DOWN
253 100
259 100
267 100
281 101
290 101
.PEN_UP

.PEN_DOWN
280 71
281 73
283 77
285 80
287 83
288 83
289 84
290 82
292 80
293 76
291 71
288 67
285 67
282 69
280 72
279 77
281 79
285 80
288 78
290 75
292 68
292 62
290 52
286 45
284 45
280 48
278 54
278 62
280 64
286 66
292 68
297 70
301 73
305 76
308 80
309 81
307 79
306 77
304 72
303 68
303 68
306 68
309 70
315 74
320 77
322 78
322 77
322 74
321 70
322 69
323 69
325 70
332 74
337 76
339 77
339 74
339 71
339 68
339 66
340 67
342 71
345 74
347 75
347 75
348 72
349 66
350 64
353 64
361 67
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
275 78
276 79
277 84
280 91
283 95
286 96
288 95
290 90
290 86
289 79
287 75
282 74
279 75
277 81
278 89
279 92
282 93
284 92
286 87
287 82
289 76
290 74
294 72
301 73
307 74
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
277 80
276 78
276 74
277 68
278 65
280 62
281 62
285 67
291 75
293 78
.PEN_UP
292 78
290 78
286 79
284 80
283 82
285 81
286 79
286 76
286 74
.PEN_DOWN
286 74
286 68
289 63
291 62
295 63
298 66
304 72
.PEN_UP
306 76
306 77
302 77
300 76
299 75
300 73
303 70
305 68
306 68
.PEN_DOWN
306 68
309 68
313 68
321 70
327 72
329 73
329 76
328 77
324 77
318 76
315 74
312 70
311 68
313 65
315 65
322 64
330 65
336 68
341 72
342 73
342 73
342 72
343 68
343 64
344 64
346 64
347 66
350 70
352 70
352 70
353 66
354 64
355 63
359 66
363 69
370 76
375 82
379 92
380 95
380 95
379 92
377 87
375 81
372 73
372 66
373 64
378 62
384 62
392 64
.PEN_UP
398 68
398 70
390 74
380 78
361 84
355 84
354 83
354 81
.PEN_DOWN
354 81
356 81
357 82
360 83
374 83
386 83
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
269 87
268 86
266 82
266 80
