.SEGMENT WORD 2255-2258 ? "it"
.SEGMENT WORD 2259-2262 ? "had"
.SEGMENT WORD 2263-2265 ? "I"
.SEGMENT WORD 2266-2269 ? "not"
.SEGMENT WORD 2270-2278 ? "restrained"
.SEGMENT WORD 2281-2285 ? "But"
.SEGMENT WORD 2286-2288 ? "I"
.SEGMENT WORD 2289-2294 ? "caught"
.SEGMENT WORD 2295-2296 ? "her"
.SEGMENT WORD 2304-2305 ? "in"
.SEGMENT WORD 2306-2313 ? "spite"
.SEGMENT WORD 2314 ? "of"
.SEGMENT WORD 2315-2316 ? "her"
.SEGMENT WORD 2325-2331 ? "plunged"
.SEGMENT WORD 2332-2337 ? "boldly"
.SEGMENT WORD 2338-2342 ? "before"
.SEGMENT WORD 2343-2344 ? "me"
.SEGMENT WORD 2345-2349 ? "into"
.SEGMENT WORD 2373-2376 ? "the"
.SEGMENT WORD 2377-2379 ? "glare"
.SEGMENT WORD 2380 ? "of"
.SEGMENT WORD 2381 ? "my"
.SEGMENT WORD 2382-2385 ? "fire"
.SEGMENT WORD 2386-2389 ? "lit"
.SEGMENT WORD 2390-2393 ? "the"
.SEGMENT WORD 2401-2409 ? "Looking"
.SEGMENT WORD 2410-2413 ? "back"
.SEGMENT WORD 2521-2522 ? "and"
.SEGMENT WORD 2523 ? "a"
.SEGMENT WORD 2524-2526 ? "curved"
.SEGMENT WORD 2527-2531 ? "line"
.SEGMENT WORD 2550-2551 ? "grass"
.SEGMENT WORD 2552 ? "of"
.SEGMENT WORD 2553-2556 ? "the"
.SEGMENT WORD 2561-2563 ? "I"
.SEGMENT WORD 2564-2570 ? "laughed"
.SEGMENT WORD 2637-2640 ? "clung"
.SEGMENT WORD 2641-2642 ? "to"
.SEGMENT WORD 2643-2644 ? "me"
.SEGMENT WORD 2654-2655 ? "but"
.SEGMENT WORD 2674 ? "grew"
.SEGMENT WORD 2675-2685 ? "accustomed"
.SEGMENT WORD 2686-2687 ? "to"
.SEGMENT WORD 2688-2691 ? "the"
.SEGMENT WORD 2698-2710 ? "sufficient"
.SEGMENT WORD 2711-2716 ? "light"
.SEGMENT WORD 2831 ? "of"
.SEGMENT WORD 2832-2833 ? "my"
.SEGMENT WORD 2834-2841 ? "matches"
.SEGMENT WORD 2842-2847 ? "because"
.SEGMENT WORD 2848-2850 ? "I"
.SEGMENT WORD 2851-2854 ? "had"
.SEGMENT WORD 2855-2856 ? "no"
.SEGMENT WORD 2857-2861 ? "hands"
.SEGMENT WORD 2865-2868 ? "Upon"
.SEGMENT WORD 2869-2870 ? "my"
.SEGMENT WORD 2871-2874 ? "left"
.SEGMENT WORD 2875-2876 ? "arm"
.SEGMENT WORD 2877-2879 ? "I"
.SEGMENT WORD 2880-2884 ? "carried"
.SEGMENT WORD 2885 ? "my"
.SEGMENT WORD 2886-2892 ? "little"
.SEGMENT WORD 2922-2925 ? "iron"
.SEGMENT WORD 2991-2993 ? "and"
.SEGMENT WORD 2994-2998 ? "Chose"
.SEGMENT WORD 2999-3005 ? "about"
.SEGMENT WORD 3006-3009 ? "the"
.SEGMENT WORD 3032-3038 ? "leaning"
.SEGMENT WORD 3039-3043 ? "back"
.SEGMENT WORD 3044-3046 ? "in"
.SEGMENT WORD 3047-3049 ? "his"
.SEGMENT WORD 3050-3051 ? "easy"
.SEGMENT WORD 3052-3057 ? "chair"
.SEGMENT WORD 3058-3059 ? "and"
.SEGMENT WORD 3060-3064 ? "naming"
.SEGMENT WORD 3065-3068 ? "the"
.SEGMENT WORD 3069-3072 ? "three"
.SEGMENT WORD 3081-3083 ? "The"
.SEGMENT WORD 3084-3088 ? "Garden"
.SEGMENT WORD 3089 ? "of"
.SEGMENT WORD 3090-3093 ? "Eden"
.SEGMENT WORD 3094-3095 ? "is"
.SEGMENT WORD 3096-3097 ? "where"
.SEGMENT WORD 3098-3101 ? "Adam"
.SEGMENT WORD 3102-3103 ? "and"
.SEGMENT WORD 3104-3105 ? "Eve"
.SEGMENT WORD 3106-3109 ? "went"
.SEGMENT WORD 3110-3113 ? "around"
.SEGMENT WORD 3180-3185 ? "Gets"
.SEGMENT WORD 3186-3188 ? "in"
.SEGMENT WORD 3189-3191 ? "Your"
.SEGMENT WORD 3200-3201 ? "was"
.SEGMENT WORD 3202 ? "a"
.SEGMENT WORD 3203-3206 ? "song"
.SEGMENT WORD 3232-3239 ? "Right"
.SEGMENT WORD 3244-3249 ? "things"
.SEGMENT WORD 3250 ? "are"
.SEGMENT WORD 3251-3252 ? "so"
.SEGMENT WORD 3312-3315 ? "Tobler"
.SEGMENT WORD 3433-3443 ? "SUPPORT"
.SEGMENT WORD 3444-3461 ? "AMERICAN"
.SEGMENT WORD 3472-3479 ? "BAN"
.SEGMENT WORD 3480-3488 ? "THE"
.SEGMENT WORD 3516-3519 ? "Masters"
.SEGMENT WORD 3520-3522 ? "is"
.SEGMENT WORD 3523-3526 ? "not"
.SEGMENT WORD 3594-3600 ? "screening"
.SEGMENT WORD 3601-3605 ? "program"
.SEGMENT WORD 3606-3607 ? "has"
.SEGMENT WORD 3681-3683 ? "for"
.SEGMENT WORD 3684-3688 ? "their"
.SEGMENT WORD 3696-3700 ? "which"
.SEGMENT WORD 3701-3704 ? "they"
.SEGMENT WORD 3705-3712 ? "thought"
.SEGMENT WORD 3713-3716 ? "they"
.SEGMENT WORD 3725-3729 ? "need"
.SEGMENT WORD 3760 ? "a"
.SEGMENT WORD 3761-3766 ? "senior"
.SEGMENT WORD 3767-3776 ? "consultant"
.SEGMENT WORD 3777-3778 ? "on"
.SEGMENT WORD 3779-3782 ? "the"
.SEGMENT WORD 3792-3799 ? "Even"
.SEGMENT WORD 3800-3804 ? "women"
.SEGMENT WORD 3805-3807 ? "in"
.SEGMENT WORD 3808-3814 ? "their"
.SEGMENT WORD 3820-3824 ? "whose"
.SEGMENT WORD 3825-3832 ? "benefit"
.SEGMENT WORD 3833-3835 ? "from"
.SEGMENT WORD 3884-3889 ? "MTR"
.SEGMENT WORD 3890-3896 ? "IKT"
.SEGMENT WORD 3897-3901 ? "WE"
.SEGMENT WORD 3902-3909 ? "GNLT"
.SEGMENT WORD 3910-3915 ? "VYT"
.SEGMENT WORD 3946-3951 ? "Denise"
.SEGMENT WORD 3952-3956 ? "Peters"
.SEGMENT WORD 3957-3963 ? "Andrea"
.SEGMENT WORD 3964-3972 ? "Quindica"
.SEGMENT WORD 3973-3975 ? "I"
.SEGMENT WORD 3976-3980 ? "just"
.SEGMENT WORD 3981-3987 ? "figured"
.SEGMENT WORD 3988-3991 ? "out"
.SEGMENT WORD 3992-3994 ? "why"
.SEGMENT WORD 3995-4001 ? "Johnny"
.SEGMENT WORD 4013-4016 ? "Look"
.SEGMENT WORD 4017-4019 ? "at"
.SEGMENT WORD 4020-4023 ? "the"
.SEGMENT WORD 4095-4098 ? "said"
.SEGMENT WORD 4105-4115 ? "putting"
.SEGMENT WORD 4116-4119 ? "the"
.SEGMENT WORD 4120-4123 ? "three"
.SEGMENT WORD 4124-4127 ? "books"
.SEGMENT WORD 4128-4129 ? "on"
.SEGMENT WORD 4130-4133 ? "the"
.SEGMENT WORD 4146-4148 ? "at"
.SEGMENT WORD 4149 ? "any"
.SEGMENT WORD 4156-4157 ? "we"
.SEGMENT WORD 4158-4160 ? "shall"
.SEGMENT WORD 4161-4164 ? "learn"
.SEGMENT WORD 4177-4179 ? "The"
.SEGMENT WORD 4180-4184 ? "Vicar"
.SEGMENT WORD 4185-4191 ? "stood"
.SEGMENT WORD 4192-4196 ? "with"
.SEGMENT WORD 4197-4199 ? "his"
.SEGMENT WORD 4200-4205 ? "hands"
.SEGMENT WORD 4206-4207 ? "on"
.SEGMENT WORD 4208-4211 ? "the"
.SEGMENT WORD 4255-4262 ? "Forty"
.SEGMENT WORD 4263-4271 ? "First"
.SEGMENT WORD 4298-4306 ? "EUTI"
.SEGMENT WORD 4307-4309 ? "WX"
.SEGMENT WORD 4310-4316 ? "PHLB"
.SEGMENT WORD 4317-4321 ? "QGC"
.SEGMENT WORD 4322-4325 ? "And"
.SEGMENT WORD 4331 ? "a"
.SEGMENT WORD 4332-4334 ? "big"
.SEGMENT WORD 4335-4337 ? "group"
.SEGMENT WORD 4338-4343 ? "that"
.SEGMENT WORD 4418-4420 ? "The"
.SEGMENT WORD 4421-4422 ? "way"
.SEGMENT WORD 4423-4428 ? "things"
.SEGMENT WORD 4429 ? "are"
.SEGMENT WORD 4437-4440 ? "it"
.SEGMENT WORD 4449 ? "be"
.SEGMENT WORD 4450-4452 ? "long"
.SEGMENT WORD 4453-4457 ? "before"
.SEGMENT WORD 4458-4461 ? "Sodom"
.SEGMENT WORD 4462-4464 ? "and"
.SEGMENT WORD 4465-4472 ? "Gomorrah"
.SEGMENT WORD 4473-4476 ? "will"
.SEGMENT WORD 4477 ? "be"
.SEGMENT WORD 4478-4485 ? "considered"
.SEGMENT WORD 4486-4491 ? "model"
.SEGMENT WORD 4525-4528 ? "CA"
.SEGMENT WORD 4593-4598 ? "Angeles"
.SEGMENT WORD 4599-4603 ? "Dodgers"
.SEGMENT WORD 4604-4607 ? "broke"
.SEGMENT WORD 4608-4611 ? "out"
.SEGMENT WORD 4612 ? "of"
.SEGMENT WORD 4704-4710 ? "Yolanda"
.SEGMENT WORD 4711-4717 ? "Farinas"
.SEGMENT WORD 4718-4721 ? "Yet"
.SEGMENT WORD 4722-4723 ? "he"
.SEGMENT WORD 4724-4725 ? "says"
.SEGMENT WORD 4726-4734 ? "something"
.SEGMENT WORD 4735-4740 ? "that"
.SEGMENT WORD 4765-4766 ? "any"
.SEGMENT WORD 4767-4768 ? "good"
.SEGMENT WORD 4769-4778 ? "English"
.SEGMENT WORD 4783-4786 ? "with"
.SEGMENT WORD 4934-4938 ? "LAS"
.SEGMENT WORD 4939-4950 ? "VEGAS"
.SEGMENT WORD 4960-4969 ? "Interior"
.SEGMENT WORD 4970-4975 ? "Secretary"
.SEGMENT WORD 4976-4979 ? "Bruce"
.SEGMENT WORD 4980-4988 ? "Babbitt"
.SEGMENT WORD 4989-4990 ? "has"
.SEGMENT WORD 4991-4999 ? "promised"
.SEGMENT WORD 5000-5001 ? "he"
.SEGMENT WORD 5002-5005 ? "will"
.SEGMENT WORD 5006-5010 ? "work"
.SEGMENT WORD 5011-5014 ? "with"
.SEGMENT WORD 5015-5021 ? "Nevada"
.SEGMENT WORD 5022-5030 ? "officials"
.SEGMENT WORD 5031-5033 ? "in"
.SEGMENT WORD 5034-5041 ? "finding"
.SEGMENT WORD 5042-5044 ? "more"
.SEGMENT WORD 5045-5051 ? "Colorado"
.SEGMENT WORD 5052-5056 ? "River"
.SEGMENT WORD 5057-5061 ? "water"
.SEGMENT WORD 5062-5063 ? "for"
.SEGMENT WORD 5134-5140 ? "Proctor"
.SEGMENT WORD 5141-5144 ? "Valley"
.SEGMENT WORD 5158-5160 ? "CA"
.SEGMENT WORD 5222-5234 ? "\"Although"
.SEGMENT WORD 5235-5238 ? "the"
.SEGMENT WORD 5239-5252 ? "experiment"
.SEGMENT WORD 5253-5257 ? "does"
.SEGMENT WORD 5284-5296 ? "positive"
.SEGMENT WORD 5297-5305 ? "elements"
.SEGMENT WORD 5306-5308 ? "all"
.SEGMENT WORD 5309-5311 ? "of"
.SEGMENT WORD 5312-5317 ? "which"
.SEGMENT WORD 5318-5320 ? "you"
.SEGMENT WORD 5321-5323 ? "may"
.SEGMENT WORD 5324-5327 ? "not"
.SEGMENT WORD 5328-5332 ? "have"
.SEGMENT WORD 5480-5483 ? "more"
.SEGMENT WORD 5484-5491 ? "running"
.SEGMENT WORD 5492-5498 ? "than"
.SEGMENT WORD 5499 ? "a"
.SEGMENT WORD 5500-5509 ? "tourist"
.SEGMENT WORD 5510-5512 ? "in"
.SEGMENT WORD 5562-5565 ? "CA"
.SEGMENT WORD 5630-5633 ? "CA"
.SEGMENT WORD 5659-5666 ? "Sutter"
.SEGMENT WORD 5667-5672 ? "Ave"
.SEGMENT WORD 5701-5705 ? "Carol"
.SEGMENT WORD 5706-5712 ? "Jacobs"
.SEGMENT WORD 5713-5722 ? "Heather"
.SEGMENT WORD 5723-5729 ? "Watson"
.SEGMENT WORD 5730-5735 ? "JBJ"
.SEGMENT WORD 5736-5745 ? "DPQBX"
.SEGMENT WORD 5746-5754 ? "IBE"
.SEGMENT WORD 5755-5758 ? "ZLJ"
.SEGMENT WORD 5759-5768 ? "Michelle"
.SEGMENT WORD 5769-5773 ? "Crone"
.SEGMENT WORD 5811-5825 ? "unhappiest"
.SEGMENT WORD 5831-5834 ? "He"
.SEGMENT WORD 5835-5837 ? "has"
.SEGMENT WORD 5838-5844 ? "spent"
.SEGMENT WORD 6030-6037 ? "Congress"
.SEGMENT WORD 6038-6040 ? "in"
.SEGMENT WORD 6051-6061 ? "Saturday"
.SEGMENT WORD 6062-6063 ? "of"
.SEGMENT WORD 6101-6108 ? "Flores"
.SEGMENT WORD 6109-6111 ? "was"
.SEGMENT WORD 6112-6125 ? "imprisoned"
.SEGMENT WORD 6126-6129 ? "for"
.SEGMENT WORD 6133-6137 ? "years"
.SEGMENT WORD 6138-6141 ? "for"
.SEGMENT WORD 6212-6215 ? "He"
.SEGMENT WORD 6216-6219 ? "also"
.SEGMENT WORD 6220-6222 ? "was"
.SEGMENT WORD 6223-6231 ? "briefly"
.SEGMENT WORD 6258-6269 ? "connection"
.SEGMENT WORD 6270-6274 ? "with"
.SEGMENT WORD 6275 ? "a"
.SEGMENT WORD 6276-6289 ? "nationalist"
.SEGMENT WORD 6319-6322 ? "In"
.SEGMENT WORD 6330-6335 ? "there"
.SEGMENT WORD 6336-6338 ? "is"
.SEGMENT WORD 6339-6340 ? "no"
.SEGMENT WORD 6341-6345 ? "need"
.SEGMENT WORD 6346-6348 ? "to"
.SEGMENT WORD 6349-6356 ? "fight"
.SEGMENT WORD 6357-6360 ? "old"
.SEGMENT WORD 6370-6376 ? "Start"
.SEGMENT WORD 6377-6379 ? "new"
