.SEGMENT WORD 1105 ? "was"
.SEGMENT WORD 1141 ? "make"
.SEGMENT WORD 1142-1144 ? "its"
.SEGMENT WORD 1145-1146 ? "results"
.SEGMENT WORD 1286-1287 ? "Who"
.SEGMENT WORD 1288 ? "can"
.SEGMENT WORD 1289 ? "afford"
.SEGMENT WORD 1304-1307 ? "But"
.SEGMENT WORD 1308-1309 ? "the"
.SEGMENT WORD 1310-1314 ? "indictment"
.SEGMENT WORD 1315-1317 ? "states"
.SEGMENT WORD 1318-1320 ? "that"
.SEGMENT WORD 1321-1325 ? "Diamant"
.SEGMENT WORD 1326-1329 ? "Boart"
.SEGMENT WORD 1330-1331 ? "is"
.SEGMENT WORD 1332 ? "owned"
.SEGMENT WORD 1333 ? "by"
.SEGMENT WORD 1334 ? "a"
.SEGMENT WORD 1335-1340 ? "Belgian"
.SEGMENT WORD 1349-1350 ? "which"
.SEGMENT WORD 1351-1352 ? "in"
.SEGMENT WORD 1353-1354 ? "turn"
.SEGMENT WORD 1355-1356 ? "is"
.SEGMENT WORD 1361 ? "owned"
.SEGMENT WORD 1362 ? "by"
.SEGMENT WORD 1363-1365 ? "De"
.SEGMENT WORD 1370 ? "And"
.SEGMENT WORD 1371-1372 ? "it"
.SEGMENT WORD 1373 ? "is"
.SEGMENT WORD 1374-1376 ? "through"
.SEGMENT WORD 1377 ? "a"
.SEGMENT WORD 1383-1387 ? "joint"
.SEGMENT WORD 1388-1389 ? "venture"
.SEGMENT WORD 1390-1392 ? "with"
.SEGMENT WORD 1425-1426 ? "the"
.SEGMENT WORD 1427-1429 ? "De"
.SEGMENT WORD 1445-1449 ? "Boart"
.SEGMENT WORD 1450-1451 ? "complex"
.SEGMENT WORD 1452-1453 ? "is"
.SEGMENT WORD 1454-1455 ? "at"
.SEGMENT WORD 1456 ? "once"
.SEGMENT WORD 1457-1458 ? "one"
.SEGMENT WORD 1459 ? "of"
.SEGMENT WORD 1539-1540 ? "coming"
.SEGMENT WORD 1541 ? "as"
.SEGMENT WORD 1542-1543 ? "if"
.SEGMENT WORD 1544-1545 ? "out"
.SEGMENT WORD 1546 ? "of"
.SEGMENT WORD 1547-1548 ? "empty"
.SEGMENT WORD 1551-1552 ? "but"
.SEGMENT WORD 1553-1554 ? "the"
.SEGMENT WORD 1555-1557 ? "Sussex"
.SEGMENT WORD 1569-1570 ? "most"
.SEGMENT WORD 1579 ? "people"
.SEGMENT WORD 1604-1606 ? "Then"
.SEGMENT WORD 1607 ? "he"
.SEGMENT WORD 1698-1699 ? "the"
.SEGMENT WORD 1704 ? "and"
.SEGMENT WORD 1705-1706 ? "perhaps"
.SEGMENT WORD 1738 ? "perhaps"
.SEGMENT WORD 1739-1740 ? "the"
.SEGMENT WORD 1741-1742 ? "morning"
.SEGMENT WORD 1743 ? "would"
.SEGMENT WORD 1744-1745 ? "bring"
.SEGMENT WORD 1746 ? "a"
.SEGMENT WORD 1747 ? "new"
.SEGMENT WORD 1748-1750 ? "unwinding"
.SEGMENT WORD 1751 ? "of"
.SEGMENT WORD 1790-1792 ? "within"
.SEGMENT WORD 1793 ? "me"
.SEGMENT WORD 1794 ? "a"
.SEGMENT WORD 1795-1796 ? "last"
.SEGMENT WORD 1797-1798 ? "burst"
.SEGMENT WORD 1799 ? "of"
.SEGMENT WORD 1800-1801 ? "wild"
.SEGMENT WORD 1807-1809 ? "They"
.SEGMENT WORD 1810-1813 ? "just"
.SEGMENT WORD 1814-1817 ? "invented"
.SEGMENT WORD 1818 ? "a"
.SEGMENT WORD 1819-1820 ? "computer"
.SEGMENT WORD 1826 ? "so"
.SEGMENT WORD 1827 ? "human"
.SEGMENT WORD 1829 ? "on"
.SEGMENT WORD 1830-1833 ? "Monday"
.SEGMENT WORD 1834-1835 ? "mornings"
.SEGMENT WORD 1836-1837 ? "it"
.SEGMENT WORD 1838 ? "comes"
.SEGMENT WORD 1839-1840 ? "in"
.SEGMENT WORD 1873-1874 ? "Dolores"
.SEGMENT WORD 1875 ? "Lopez"
.SEGMENT WORD 1916 ? "man"
.SEGMENT WORD 1917 ? "accused"
.SEGMENT WORD 1918 ? "of"
.SEGMENT WORD 1919-1923 ? "attempting"
.SEGMENT WORD 1924-1925 ? "to"
.SEGMENT WORD 1947-1948 ? "the"
.SEGMENT WORD 1949-1950 ? "plot"
.SEGMENT WORD 1951 ? "and"
.SEGMENT WORD 1956-1958 ? "think"
.SEGMENT WORD 1959 ? "of"
.SEGMENT WORD 1960 ? "a"
.SEGMENT WORD 1970 ? "a"
.SEGMENT WORD 1971 ? "defense"
.SEGMENT WORD 1972 ? "layer"
.SEGMENT WORD 1993-1996 ? "thoughts"
.SEGMENT WORD 1997 ? "were"
.SEGMENT WORD 1998-2000 ? "that"
.SEGMENT WORD 2001 ? "my"
.SEGMENT WORD 2002-2003 ? "landlady"
.SEGMENT WORD 2004 ? "would"
.SEGMENT WORD 2005-2006 ? "give"
.SEGMENT WORD 2007-2008 ? "me"
.SEGMENT WORD 2009-2011 ? "notice"
.SEGMENT WORD 2012 ? "when"
.SEGMENT WORD 2013 ? "she"
.SEGMENT WORD 2014 ? "knew"
.SEGMENT WORD 2015 ? "of"
.SEGMENT WORD 2029 ? "make"
.SEGMENT WORD 2030 ? "me"
.SEGMENT WORD 2031 ? "a"
.SEGMENT WORD 2032-2033 ? "fortune"
.SEGMENT WORD 2034-2035 ? "in"
.SEGMENT WORD 2036-2037 ? "the"
.SEGMENT WORD 2038-2040 ? "diet"
.SEGMENT WORD 2092-2096 ? "Jennifer"
.SEGMENT WORD 2097-2102 ? "Stephenson"
.SEGMENT WORD 2119-2121 ? "\"I"
.SEGMENT WORD 2124 ? "I"
.SEGMENT WORD 2129 ? "I"
.SEGMENT WORD 2130-2131 ? "cried"
.SEGMENT WORD 2132-2133 ? "in"
.SEGMENT WORD 2143-2145 ? "hit"
.SEGMENT WORD 2146 ? "of"
.SEGMENT WORD 2147 ? "all"
.SEGMENT WORD 2148-2150 ? "things"
.SEGMENT WORD 2151 ? "on"
.SEGMENT WORD 2152-2153 ? "the"
.SEGMENT WORD 2154-2157 ? "Magic"
.SEGMENT WORD 2158-2162 ? "Flute"
.SEGMENT WORD 2163-2165 ? "that"
.SEGMENT WORD 2166-2167 ? "is"
.SEGMENT WORD 2168-2169 ? "dearer"
.SEGMENT WORD 2170-2171 ? "to"
.SEGMENT WORD 2184-2187 ? "But"
.SEGMENT WORD 2188-2189 ? "Mozart"
.SEGMENT WORD 2190-2191 ? "did"
.SEGMENT WORD 2192-2193 ? "not"
.SEGMENT WORD 2194-2195 ? "live"
.SEGMENT WORD 2196-2197 ? "to"
.SEGMENT WORD 2198 ? "be"
.SEGMENT WORD 2206-2208 ? "He"
.SEGMENT WORD 2209-2210 ? "did"
.SEGMENT WORD 2211-2212 ? "not"
.SEGMENT WORD 2213 ? "make"
.SEGMENT WORD 2214-2218 ? "pretensions"
.SEGMENT WORD 2219-2220 ? "in"
.SEGMENT WORD 2221-2222 ? "his"
.SEGMENT WORD 2223 ? "own"
.SEGMENT WORD 2224-2225 ? "life"
.SEGMENT WORD 2226-2227 ? "to"
.SEGMENT WORD 2228-2229 ? "the"
.SEGMENT WORD 2230-2231 ? "enduring"
.SEGMENT WORD 2232 ? "and"
.SEGMENT WORD 2233-2234 ? "the"
.SEGMENT WORD 2235-2236 ? "orderly"
.SEGMENT WORD 2237 ? "and"
.SEGMENT WORD 2238-2239 ? "to"
.SEGMENT WORD 2240-2243 ? "exalted"
.SEGMENT WORD 2258-2259 ? "not"
.SEGMENT WORD 2260-2262 ? "think"
.SEGMENT WORD 2263-2264 ? "himself"
.SEGMENT WORD 2265 ? "so"
.SEGMENT WORD 2272-2276 ? "He"
.SEGMENT WORD 2277 ? "sang"
.SEGMENT WORD 2278-2279 ? "his"
.SEGMENT WORD 2280-2282 ? "divine"
.SEGMENT WORD 2328-2329 ? "last"
.SEGMENT WORD 2330-2335 ? "Easter"
.SEGMENT WORD 2336 ? "I"
.SEGMENT WORD 2337 ? "gave"
.SEGMENT WORD 2338 ? "my"
.SEGMENT WORD 2339-2340 ? "kids"
.SEGMENT WORD 2341-2342 ? "two"
.SEGMENT WORD 2343-2346 ? "chocolate"
.SEGMENT WORD 2359-2360 ? "day"
.SEGMENT WORD 2361-2362 ? "they"
.SEGMENT WORD 2363 ? "had"
.SEGMENT WORD 2367 ? "M"
.SEGMENT WORD 2394-2396 ? "The"
.SEGMENT WORD 2397-2399 ? "records"
.SEGMENT WORD 2400-2401 ? "included"
.SEGMENT WORD 2402-2404 ? "hundreds"
.SEGMENT WORD 2416-2417 ? "showing"
.SEGMENT WORD 2418-2420 ? "monthly"
.SEGMENT WORD 2421-2423 ? "payments"
.SEGMENT WORD 2424 ? "on"
.SEGMENT WORD 2436-2437 ? "the"
.SEGMENT WORD 2444-2446 ? "tax"
.SEGMENT WORD 2447-2448 ? "returns"
.SEGMENT WORD 2449 ? "from"
.SEGMENT WORD 2454-2456 ? "through"
.SEGMENT WORD 2468-2472 ? "Bonita"
.SEGMENT WORD 2495-2497 ? "Sandra"
.SEGMENT WORD 2498-2502 ? "Ferguson"
.SEGMENT WORD 2547-2549 ? "request"
.SEGMENT WORD 2557-2558 ? "stop"
.SEGMENT WORD 2559-2560 ? "beating"
.SEGMENT WORD 2573-2575 ? "the"
.SEGMENT WORD 2580-2582 ? "There"
.SEGMENT WORD 2583 ? "has"
.SEGMENT WORD 2584 ? "been"
.SEGMENT WORD 2585 ? "a"
.SEGMENT WORD 2596-2601 ? "First"
.SEGMENT WORD 2608-2610 ? "Have"
.SEGMENT WORD 2613-2615 ? "directly"
.SEGMENT WORD 2616 ? "or"
.SEGMENT WORD 2622-2625 ? "encouraged"
.SEGMENT WORD 2626-2628 ? "this"
.SEGMENT WORD 2632-2639 ? "Elizabeth"
.SEGMENT WORD 2640-2641 ? "Wade"
.SEGMENT WORD 2701-2702 ? "At"
.SEGMENT WORD 2703-2704 ? "nine"
.SEGMENT WORD 2711 ? "he"
.SEGMENT WORD 2741-2743 ? "CA"
.SEGMENT WORD 2764 ? "how"
.SEGMENT WORD 2765 ? "many"
.SEGMENT WORD 2766-2767 ? "movies"
.SEGMENT WORD 2768-2769 ? "will"
.SEGMENT WORD 2770 ? "be"
.SEGMENT WORD 2771 ? "shown"
.SEGMENT WORD 2798 ? "shown"
.SEGMENT WORD 2799 ? "for"
.SEGMENT WORD 2800-2801 ? "the"
.SEGMENT WORD 2802-2803 ? "last"
.SEGMENT WORD 2817-2819 ? "breakfast"
.SEGMENT WORD 2820 ? "cereal"
.SEGMENT WORD 2826-2827 ? "great"
.SEGMENT WORD 2840-2841 ? "My"
.SEGMENT WORD 2842-2843 ? "wife"
.SEGMENT WORD 2844-2845 ? "is"
.SEGMENT WORD 2885-2888 ? "Aubuchon"
.SEGMENT WORD 2922-2925 ? "California"
.SEGMENT WORD 2926-2930 ? "Ave"
.SEGMENT WORD 2960-2963 ? "Davee"
.SEGMENT WORD 2964-2965 ? "Persons"
.SEGMENT WORD 2971-2972 ? "Alex"
.SEGMENT WORD 3116-3122 ? "Jacinda"
.SEGMENT WORD 3123-3128 ? "Headley"
.SEGMENT WORD 3183 ? "Judy"
.SEGMENT WORD 3184-3185 ? "Ashline"
.SEGMENT WORD 3186 ? "I"
.SEGMENT WORD 3191 ? "wanna"
.SEGMENT WORD 3194-3195 ? "but"
.SEGMENT WORD 3196 ? "my"
.SEGMENT WORD 3197-3199 ? "daughter"
.SEGMENT WORD 3200-3201 ? "is"
.SEGMENT WORD 3202-3203 ? "going"
.SEGMENT WORD 3204-3205 ? "with"
.SEGMENT WORD 3206 ? "a"
.SEGMENT WORD 3227-3229 ? "Rutland"
.SEGMENT WORD 3237-3239 ? "CA"
.SEGMENT WORD 3245-3248 ? "Then"
.SEGMENT WORD 3252-3253 ? "the"
.SEGMENT WORD 3254-3257 ? "architect"
.SEGMENT WORD 3258 ? "who"
.SEGMENT WORD 3259-3262 ? "bought"
.SEGMENT WORD 3263-3264 ? "his"
.SEGMENT WORD 3265-3266 ? "wife"
.SEGMENT WORD 3267 ? "a"
.SEGMENT WORD 3268 ? "bra"
.SEGMENT WORD 3269 ? "and"
.SEGMENT WORD 3302-3306 ? "CBGR"
.SEGMENT WORD 3307-3315 ? "XIDYI"
.SEGMENT WORD 3316-3323 ? "EAD"
.SEGMENT WORD 3324-3326 ? "VO"
.SEGMENT WORD 3340-3342 ? "Heidi"
.SEGMENT WORD 3343-3346 ? "Boht"
.SEGMENT WORD 3347-3350 ? "Makiba"
.SEGMENT WORD 3351-3353 ? "Johnson"
.SEGMENT WORD 3366-3367 ? "observing"
.SEGMENT WORD 3368 ? "where"
.SEGMENT WORD 3369 ? "your"
.SEGMENT WORD 3370-3371 ? "racket"
.SEGMENT WORD 3372-3373 ? "meets"
.SEGMENT WORD 3374-3375 ? "the"
.SEGMENT WORD 3384-3385 ? "try"
.SEGMENT WORD 3386-3387 ? "to"
.SEGMENT WORD 3388 ? "do"
.SEGMENT WORD 3389-3390 ? "what"
.SEGMENT WORD 3391 ? "you"
.SEGMENT WORD 3392-3394 ? "think"
.SEGMENT WORD 3395 ? "is"
.SEGMENT WORD 3481-3482 ? "to"
.SEGMENT WORD 3483 ? "become"
.SEGMENT WORD 3484-3488 ? "consistent"
.SEGMENT WORD 3489 ? "as"
.SEGMENT WORD 3490 ? "you"
.SEGMENT WORD 3507 ? "people"
.SEGMENT WORD 3508-3510 ? "it"
.SEGMENT WORD 3511 ? "comes"
.SEGMENT WORD 3512-3513 ? "to"
.SEGMENT WORD 3514 ? "feel"
.SEGMENT WORD 3552 ? "ahead"
.SEGMENT WORD 3553 ? "of"
.SEGMENT WORD 3554-3555 ? "the"
.SEGMENT WORD 3556-3557 ? "front"
.SEGMENT WORD 3558-3559 ? "foot"
.SEGMENT WORD 3560 ? "on"
.SEGMENT WORD 3561-3562 ? "the"
.SEGMENT WORD 3580-3582 ? "Angie"
.SEGMENT WORD 3583-3585 ? "Neice"
.SEGMENT WORD 3616 ? "Colleen"
.SEGMENT WORD 3617-3620 ? "Fosse"
