.SEGMENT WORD 1585 ? "I"
.SEGMENT WORD 1586-1587 ? "just"
.SEGMENT WORD 1588 ? "saw"
.SEGMENT WORD 1589-1590 ? "the"
.SEGMENT WORD 1591-1593 ? "craziest"
.SEGMENT WORD 1681-1682 ? "Since"
.SEGMENT WORD 1683-1684 ? "the"
.SEGMENT WORD 1691-1692 ? "guideline"
.SEGMENT WORD 1693 ? "change"
.SEGMENT WORD 1694-1695 ? "in"
.SEGMENT WORD 1696 ? "early"
.SEGMENT WORD 1701 ? "a"
.SEGMENT WORD 1702-1705 ? "Michigan"
.SEGMENT WORD 1710-1711 ? "screening"
.SEGMENT WORD 1712 ? "program"
.SEGMENT WORD 1713 ? "has"
.SEGMENT WORD 1719 ? "calls"
.SEGMENT WORD 1720 ? "from"
.SEGMENT WORD 1721 ? "women"
.SEGMENT WORD 1722-1723 ? "asking"
.SEGMENT WORD 1724 ? "why"
.SEGMENT WORD 1743-1744 ? "they"
.SEGMENT WORD 1745-1747 ? "thought"
.SEGMENT WORD 1748-1749 ? "they"
.SEGMENT WORD 1753 ? "need"
.SEGMENT WORD 1760 ? "a"
.SEGMENT WORD 1761-1762 ? "senior"
.SEGMENT WORD 1763-1765 ? "consultant"
.SEGMENT WORD 1766 ? "on"
.SEGMENT WORD 1767-1768 ? "the"
.SEGMENT WORD 1802 ? "have"
.SEGMENT WORD 1805 ? "she"
.SEGMENT WORD 1826-1827 ? "Eneida"
.SEGMENT WORD 1828-1829 ? "Mateev"
.SEGMENT WORD 1845-1846 ? "Denise"
.SEGMENT WORD 1847-1848 ? "Peters"
.SEGMENT WORD 1849 ? "Andrea"
.SEGMENT WORD 1850-1854 ? "Quindica"
.SEGMENT WORD 1870 ? "Look"
.SEGMENT WORD 1871-1872 ? "at"
.SEGMENT WORD 1873-1874 ? "the"
.SEGMENT WORD 1959 ? "learn"
.SEGMENT WORD 1966 ? "The"
.SEGMENT WORD 1967-1968 ? "Vicar"
.SEGMENT WORD 1986 ? "Namaqua"
.SEGMENT WORD 1993-1995 ? "CO"
.SEGMENT WORD 2007-2009 ? "Forty"
.SEGMENT WORD 2010-2012 ? "First"
.SEGMENT WORD 2045 ? "And"
.SEGMENT WORD 2049 ? "a"
.SEGMENT WORD 2050-2051 ? "big"
.SEGMENT WORD 2052 ? "group"
.SEGMENT WORD 2053-2054 ? "that"
.SEGMENT WORD 2086 ? "The"
.SEGMENT WORD 2087 ? "way"
.SEGMENT WORD 2088-2091 ? "things"
.SEGMENT WORD 2092 ? "are"
.SEGMENT WORD 2096-2098 ? "it"
.SEGMENT WORD 2102 ? "be"
.SEGMENT WORD 2103 ? "long"
.SEGMENT WORD 2104 ? "before"
.SEGMENT WORD 2105 ? "Sodom"
.SEGMENT WORD 2106 ? "and"
.SEGMENT WORD 2107 ? "Gomorrah"
.SEGMENT WORD 2108-2109 ? "will"
.SEGMENT WORD 2110 ? "be"
.SEGMENT WORD 2111-2112 ? "considered"
.SEGMENT WORD 2113 ? "model"
.SEGMENT WORD 2122-2123 ? "Star"
.SEGMENT WORD 2124 ? "Valley"
.SEGMENT WORD 2187 ? "a"
.SEGMENT WORD 2188-2189 ? "scoring"
.SEGMENT WORD 2190 ? "slump"
.SEGMENT WORD 2191-2193 ? "Tuesday"
.SEGMENT WORD 2212 ? "home"
.SEGMENT WORD 2213 ? "opener"
.SEGMENT WORD 2214-2216 ? "with"
.SEGMENT WORD 2217 ? "a"
.SEGMENT WORD 2239 ? "Yolanda"
.SEGMENT WORD 2240-2242 ? "Farinas"
.SEGMENT WORD 2243-2244 ? "Yet"
.SEGMENT WORD 2245 ? "he"
.SEGMENT WORD 2246 ? "says"
.SEGMENT WORD 2247-2249 ? "something"
.SEGMENT WORD 2250-2252 ? "that"
.SEGMENT WORD 2253 ? "would"
.SEGMENT WORD 2254-2255 ? "get"
.SEGMENT WORD 2256-2257 ? "him"
.SEGMENT WORD 2258-2259 ? "tossed"
.SEGMENT WORD 2260-2261 ? "out"
.SEGMENT WORD 2262 ? "of"
.SEGMENT WORD 2263 ? "any"
.SEGMENT WORD 2264 ? "good"
.SEGMENT WORD 2265 ? "English"
.SEGMENT WORD 2268-2269 ? "with"
.SEGMENT WORD 2270-2271 ? "his"
.SEGMENT WORD 2272-2274 ? "pint"
.SEGMENT WORD 2275 ? "of"
.SEGMENT WORD 2276 ? "John"
.SEGMENT WORD 2277 ? "Courage"
.SEGMENT WORD 2324 ? "In"
.SEGMENT WORD 2329-2330 ? "marriages"
.SEGMENT WORD 2338-2339 ? "photographers"
.SEGMENT WORD 2340 ? "are"
.SEGMENT WORD 2341-2342 ? "using"
.SEGMENT WORD 2346 ? "LAS"
.SEGMENT WORD 2347 ? "VEGAS"
.SEGMENT WORD 2354-2356 ? "Interior"
.SEGMENT WORD 2357-2358 ? "Secretary"
.SEGMENT WORD 2359 ? "Bruce"
.SEGMENT WORD 2360-2362 ? "Babbitt"
.SEGMENT WORD 2363 ? "has"
.SEGMENT WORD 2386-2387 ? "the"
.SEGMENT WORD 2388-2390 ? "Las"
.SEGMENT WORD 2391 ? "Vegas"
.SEGMENT WORD 2400 ? "Via"
.SEGMENT WORD 2401 ? "Dieguenos"
.SEGMENT WORD 2441-2443 ? "CA"
.SEGMENT WORD 2467 ? "Mazur"
.SEGMENT WORD 2577-2578 ? "in"
.SEGMENT WORD 2598-2601 ? "CA"
.SEGMENT WORD 2608 ? "Anne"
.SEGMENT WORD 2609-2611 ? "Kizueger"
.SEGMENT WORD 2637-2638 ? "Sheila"
.SEGMENT WORD 2639 ? "Allen"
.SEGMENT WORD 2645-2647 ? "Sutter"
.SEGMENT WORD 2648 ? "Ave"
.SEGMENT WORD 2666 ? "Carol"
.SEGMENT WORD 2667 ? "Jacobs"
.SEGMENT WORD 2673-2675 ? "JBJ"
.SEGMENT WORD 2676-2683 ? "DPQBX"
.SEGMENT WORD 2684-2686 ? "IBE"
.SEGMENT WORD 2687-2689 ? "ZLJ"
.SEGMENT WORD 2690-2691 ? "Michelle"
.SEGMENT WORD 2692 ? "Crone"
.SEGMENT WORD 2693 ? "Amy"
.SEGMENT WORD 2694 ? "Schooley"
.SEGMENT WORD 2706-2708 ? "unhappiest"
.SEGMENT WORD 2712-2713 ? "He"
.SEGMENT WORD 2714 ? "has"
.SEGMENT WORD 2715-2716 ? "spent"
.SEGMENT WORD 2732 ? "he"
.SEGMENT WORD 2733 ? "has"
.SEGMENT WORD 2734-2735 ? "spent"
.SEGMENT WORD 2738 ? "years"
.SEGMENT WORD 2847-2848 ? "which"
.SEGMENT WORD 2849-2850 ? "five"
.SEGMENT WORD 2851 ? "congressman"
.SEGMENT WORD 2852 ? "were"
.SEGMENT WORD 2857-2858 ? "He"
.SEGMENT WORD 2859 ? "also"
.SEGMENT WORD 2860 ? "was"
.SEGMENT WORD 2861-2862 ? "briefly"
.SEGMENT WORD 2875-2877 ? "connection"
.SEGMENT WORD 2878-2880 ? "with"
.SEGMENT WORD 2881 ? "a"
.SEGMENT WORD 2882-2886 ? "nationalist"
.SEGMENT WORD 2896 ? "In"
.SEGMENT WORD 2900-2901 ? "there"
.SEGMENT WORD 2902-2903 ? "is"
.SEGMENT WORD 2904 ? "no"
.SEGMENT WORD 2905 ? "need"
.SEGMENT WORD 2906-2907 ? "to"
.SEGMENT WORD 2908-2910 ? "fight"
.SEGMENT WORD 2911 ? "old"
.SEGMENT WORD 2916-2918 ? "Start"
.SEGMENT WORD 2919 ? "new"
.SEGMENT WORD 2922-2923 ? "It"
.SEGMENT WORD 2924-2925 ? "is"
.SEGMENT WORD 2926-2927 ? "the"
.SEGMENT WORD 2928-2931 ? "resisting"
.SEGMENT WORD 2932 ? "of"
.SEGMENT WORD 2933 ? "an"
.SEGMENT WORD 2934 ? "old"
.SEGMENT WORD 2935-2937 ? "habit"
.SEGMENT WORD 2938-2940 ? "that"
.SEGMENT WORD 2941-2942 ? "puts"
.SEGMENT WORD 2943 ? "you"
.SEGMENT WORD 2944-2945 ? "in"
.SEGMENT WORD 2946-2948 ? "that"
.SEGMENT WORD 2952-2955 ? "Starting"
.SEGMENT WORD 2956 ? "a"
.SEGMENT WORD 2957 ? "new"
.SEGMENT WORD 2958-2959 ? "pattern"
.SEGMENT WORD 2960-2961 ? "is"
.SEGMENT WORD 2962 ? "easy"
.SEGMENT WORD 2963-2964 ? "when"
.SEGMENT WORD 2965 ? "done"
.SEGMENT WORD 2966-2968 ? "with"
.SEGMENT WORD 2969-2971 ? "childlike"
.SEGMENT WORD 2972 ? "disregard"
.SEGMENT WORD 2973 ? "for"
.SEGMENT WORD 2984 ? "can"
.SEGMENT WORD 2985 ? "prove"
.SEGMENT WORD 2986-2988 ? "this"
.SEGMENT WORD 2989-2990 ? "to"
.SEGMENT WORD 2991 ? "yourself"
.SEGMENT WORD 2992 ? "by"
.SEGMENT WORD 2993 ? "your"
.SEGMENT WORD 2994-2995 ? "own"
.SEGMENT WORD 2999-3004 ? "MPHCT"
.SEGMENT WORD 3005-3006 ? "GV"
.SEGMENT WORD 3007-3012 ? "MPIGB"
.SEGMENT WORD 3013 ? "G"
.SEGMENT WORD 3032-3033 ? "prices"
.SEGMENT WORD 3047-3048 ? "Joni"
.SEGMENT WORD 3049 ? "Palmer"
.SEGMENT WORD 3084-3085 ? "Chris"
.SEGMENT WORD 3086-3088 ? "Mitchell"
.SEGMENT WORD 3089 ? "I"
.SEGMENT WORD 3090-3093 ? "ZAIS"
.SEGMENT WORD 3094-3097 ? "AGND"
.SEGMENT WORD 3098-3099 ? "UW"
.SEGMENT WORD 3102 ? "Baker"
.SEGMENT WORD 3124-3126 ? "Kimberly"
.SEGMENT WORD 3127 ? "Plummer"
.SEGMENT WORD 3145-3146 ? "but"
.SEGMENT WORD 3147-3148 ? "the"
.SEGMENT WORD 3149 ? "only"
.SEGMENT WORD 3150-3152 ? "thing"
.SEGMENT WORD 3153 ? "he"
.SEGMENT WORD 3154-3157 ? "expects"
