.SEGMENT WORD 1341-1343 OK "to"
.SEGMENT WORD 1344-1349 OK "induce"
.SEGMENT WORD 1350-1353 OK "the"
.SEGMENT WORD 1354-1356 OK "dog"
.SEGMENT WORD 1357-1359 OK "to"
.SEGMENT WORD 1360-1366 OK "revolve"
.SEGMENT WORD 1367-1368 OK "in"
.SEGMENT WORD 1369-1372 OK "the"
.SEGMENT WORD 1373-1383 OK "opposite"
.SEGMENT WORD 1384-1393 OK "direction"
.SEGMENT WORD 1477-1481 OK "number"
.SEGMENT WORD 1482-1484 OK "of"
.SEGMENT WORD 1485-1497 OK "revolutions"
.SEGMENT WORD 1498-1501 OK "for"
.SEGMENT WORD 1502-1505 OK "each"
.SEGMENT WORD 1506 OK ","
.SEGMENT WORD 1507-1513 OK "until"
.SEGMENT WORD 1514-1519 OK "like"
.SEGMENT WORD 1520 OK "a"
.SEGMENT WORD 1521-1528 OK "balance"
.SEGMENT WORD 1529-1533 OK "wheel"
.SEGMENT WORD 1534-1535 OK "on"
.SEGMENT WORD 1536 OK "a"
.SEGMENT WORD 1537-1541 OK "hair"
.SEGMENT WORD 1542-1547 OK "spring"
.SEGMENT WORD 1548 OK ","
.SEGMENT WORD 1549-1550 OK "by"
.SEGMENT WORD 1551-1554 OK "slow"
.SEGMENT WORD 1641-1648 OK "Cockman"
.SEGMENT WORD 1649-1650 OK ","
.SEGMENT WORD 1651-1655 OK "Tracy"
.SEGMENT WORD 1656 OK "2"
.SEGMENT WORD 1657 OK "8"
.SEGMENT WORD 1658 OK "2"
.SEGMENT WORD 1659 OK "2"
.SEGMENT WORD 1660-1661 OK "7"
.SEGMENT WORD 1680-1687 OK "Edwards"
.SEGMENT WORD 1688 OK ","
.SEGMENT WORD 1689-1694 OK "Jerry"
.SEGMENT WORD 1695 OK "2"
.SEGMENT WORD 1696-1697 OK "4"
.SEGMENT WORD 1698 OK "5"
.SEGMENT WORD 1699-1700 OK "4"
.SEGMENT WORD 1701 OK "6"
.SEGMENT WORD 1724-1731 OK "Longdin"
.SEGMENT WORD 1732 OK ","
.SEGMENT WORD 1733-1743 OK "Christine"
.SEGMENT WORD 1744 OK "2"
.SEGMENT WORD 1745 OK "2"
.SEGMENT WORD 1746 OK "2"
.SEGMENT WORD 1747 OK "5"
.SEGMENT WORD 1748 OK "1"
.SEGMENT WORD 1749-1757 OK "Prudence"
.SEGMENT WORD 1758 OK ","
.SEGMENT WORD 1759-1764 OK "Mike"
.SEGMENT WORD 1765 OK "2"
.SEGMENT WORD 1766 OK "8"
.SEGMENT WORD 1767-1768 OK "7"
.SEGMENT WORD 1769-1770 OK "4"
.SEGMENT WORD 1771-1772 OK "7"
.SEGMENT WORD 1773-1784 OK "Tattersall"
.SEGMENT WORD 1785 OK ","
.SEGMENT WORD 1786-1793 OK "Stanley"
.SEGMENT WORD 1794 OK "2"
.SEGMENT WORD 1795 OK "8"
.SEGMENT WORD 1796-1797 OK "7"
.SEGMENT WORD 1798 OK "8"
.SEGMENT WORD 1799 OK "2"
.SEGMENT WORD 1800-1810 OK "Bebbington"
.SEGMENT WORD 1811 OK ","
.SEGMENT WORD 1812-1819 OK "Martin"
.SEGMENT WORD 1820 OK "2"
.SEGMENT WORD 1821-1822 OK "4"
.SEGMENT WORD 1823 OK "5"
.SEGMENT WORD 1824 OK "2"
.SEGMENT WORD 1825 OK "2"
.SEGMENT WORD 1826-1832 OK "Brannan"
.SEGMENT WORD 1833 OK ","
.SEGMENT WORD 1834-1839 OK "Andy"
.SEGMENT WORD 1840 OK "2"
.SEGMENT WORD 1841 OK "8"
.SEGMENT WORD 1842-1843 OK "4"
.SEGMENT WORD 1844 OK "3"
.SEGMENT WORD 1845 OK "6"
.SEGMENT WORD 1906-1915 OK "Frontini"
.SEGMENT WORD 1916 OK ","
.SEGMENT WORD 1917-1922 OK "Monica"
.SEGMENT WORD 1923 OK "2"
.SEGMENT WORD 1924 OK "8"
.SEGMENT WORD 1925 OK "0"
.SEGMENT WORD 1926-1927 OK "7"
.SEGMENT WORD 1928 OK "9"
.SEGMENT WORD 2116-2123 OK "Action"
.SEGMENT WORD 2124-2125 OK ":"
.SEGMENT WORD 2126-2132 OK "write"
.SEGMENT WORD 2133-2134 OK "up"
.SEGMENT WORD 2135-2138 OK "the"
.SEGMENT WORD 2139-2145 OK "final"
.SEGMENT WORD 2146-2157 OK "position"
.SEGMENT WORD 2158-2162 OK "paper"
.SEGMENT WORD 2163 OK "by"
.SEGMENT WORD 2164-2167 OK "Tue"
.SEGMENT WORD 2168 OK "2"
.SEGMENT WORD 2169-2170 OK "4"
.SEGMENT WORD 2171-2173 OK "th"
.SEGMENT WORD 2174 OK "."
.SEGMENT WORD 2175-2180 OK "Book"
.SEGMENT WORD 2181-2189 OK "meeting"
.SEGMENT WORD 2190-2195 OK "with"
.SEGMENT WORD 2196-2199 OK "Bill"
.SEGMENT WORD 2200-2202 OK "at"
.SEGMENT WORD 2203 OK "2"
.SEGMENT WORD 2204-2205 OK ":"
.SEGMENT WORD 2206 OK "0"
.SEGMENT WORD 2207 OK "0"
.SEGMENT WORD 2208 OK "2"
.SEGMENT WORD 2209 OK "3"
.SEGMENT WORD 2210 OK "/"
.SEGMENT WORD 2211 OK "3"
.SEGMENT WORD 2212 OK "/"
.SEGMENT WORD 2213 OK "9"
.SEGMENT WORD 2214 OK "2"
.SEGMENT WORD 2249-2254 OK "Find"
.SEGMENT WORD 2255-2258 OK "the"
.SEGMENT WORD 2259-2272 OK "handwriting"
.SEGMENT WORD 2273-2278 OK "summary"
.SEGMENT WORD 2279-2283 OK "notes"
.SEGMENT WORD 2284-2285 OK "."
.SEGMENT WORD 2286-2293 OK "Action"
.SEGMENT WORD 2294-2295 OK ":"
.SEGMENT WORD 2296-2302 OK "write"
.SEGMENT WORD 2303-2305 OK "up"
.SEGMENT WORD 2306-2309 OK "the"
.SEGMENT WORD 2310-2316 OK "final"
.SEGMENT WORD 2317-2328 OK "position"
.SEGMENT WORD 2329-2335 OK "paper"
