.SEGMENT TEXT 3499-3504 OK "have drunk vodkas"
.SEGMENT TEXT 3505-3516 OK "Jim Pzegeo"
.SEGMENT TEXT 3517-3528 OK "early xylophone class"
.SEGMENT TEXT 3541-3551 OK "main local schools"
.SEGMENT TEXT 3608-3619 OK "Dwight Aho"
.SEGMENT TEXT 3620-3635 OK "Ellen Q . Iest"
.SEGMENT TEXT 3636-3641 OK "husband only"
.SEGMENT TEXT 3642-3656 OK "excited situation"
.SEGMENT TEXT 3689-3718 OK "( 5 6 7 ) 8 9 0 - 1 2 3 4"
.SEGMENT TEXT 3729-3741 OK "Ajax Ovall"
.SEGMENT TEXT 3764-3769 OK "veldt bobcat"
.SEGMENT TEXT 3782-3797 OK "admit redhead students"
.SEGMENT TEXT 3834-3845 OK "DuFault"
.SEGMENT TEXT 3846-3853 OK "Vjulka"
.SEGMENT TEXT 3863-3868 OK "dog - cat"
.SEGMENT TEXT 3869-3894 OK "Nick F . Yxsjo"
.SEGMENT TEXT 3895-3906 OK "Sid Xotta"
.SEGMENT TEXT 3915-3940 OK "find exotic animals"
.SEGMENT TEXT 3941-3952 OK "DeSica"
.SEGMENT TEXT 3969-3980 OK "Adam Fphelan"
.SEGMENT TEXT 4012-4025 OK "bad cowboy experience"
.SEGMENT TEXT 4070-4085 OK "Xtian Wg"
.SEGMENT TEXT 4104-4113 OK "analyze other great ideas"
.SEGMENT TEXT 4124-4134 OK "president status"
.SEGMENT TEXT 4163-4174 OK "speed ramjet burr"
.SEGMENT TEXT 4175-4186 OK "particularly envied"
.SEGMENT TEXT 4239-4258 OK "Nhi Dhanjal"
.SEGMENT TEXT 4282-4293 OK "Uri Zych"
.SEGMENT TEXT 4340-4359 OK "tomcat spiv guy"
.SEGMENT TEXT 4374-4387 OK "Ted Csete"
.SEGMENT TEXT 4427-4430 OK "dog ,"
.SEGMENT TEXT 4431-4448 OK "industrial city crisis"
.SEGMENT TEXT 4473-4482 OK "river bazaar"
.SEGMENT TEXT 4495-4506 OK "DiCillo"
