.SEGMENT TEXT 3231-3236 OK "subway deafness"
.SEGMENT TEXT 3237-3248 OK "said seriously"
.SEGMENT TEXT 3350-3377 OK "( 3 4 5 ) 6 7 8 - 9 0 1 2"
.SEGMENT TEXT 3378-3405 OK "( 4 5 6 ) 7 8 9 - 0 1 2 3"
.SEGMENT TEXT 3434-3465 OK "( 6 7 8 ) 9 0 1 - 2 3 4 5"
.SEGMENT TEXT 3466-3495 OK "( 7 8 9 ) 0 1 2 - 3 4 5 6"
.SEGMENT TEXT 3617-3630 OK "Yves Hladik"
.SEGMENT TEXT 3631-3636 OK "Efrem Eich"
.SEGMENT TEXT 3637-3648 OK "Austin Tfank"
.SEGMENT TEXT 3663-3674 OK "Will Znanski"
.SEGMENT TEXT 3675-3692 OK "Itziar Wcislo"
.SEGMENT TEXT 3724-3735 OK "seizure threat"
.SEGMENT TEXT 3736-3761 OK "industrial city crisis"
.SEGMENT TEXT 3794-3811 OK "very blowzy side"
.SEGMENT TEXT 3872-3906 OK "breakfast blackberry flapjacks"
.SEGMENT TEXT 3945-3972 OK "dyke gymkhana jig"
.SEGMENT TEXT 3973-3988 OK "entr'acte kvass"
.SEGMENT TEXT 3989-4002 OK "liar bits"
.SEGMENT TEXT 4017-4038 OK "feed chirping nightjars"
.SEGMENT TEXT 4039-4058 OK "pickled dinner olive"
.SEGMENT TEXT 4059-4069 OK "DelVillar"
.SEGMENT TEXT 4120-4127 OK "LeRoy"
.SEGMENT TEXT 4128-4136 OK "briefcase person"
.SEGMENT TEXT 4137-4166 OK "obfuscate certain questions"
.SEGMENT TEXT 4167-4186 OK "admit redhead students"
.SEGMENT TEXT 4247-4258 OK "bedpan warmth"
.SEGMENT TEXT 4259-4272 OK "early xylophone class"
.SEGMENT TEXT 4281-4305 OK "outback zigzag trespass"
.SEGMENT TEXT 4316-4333 OK "copied impeccable phrases"
.SEGMENT TEXT 4342-4363 OK "circumvent hangdog politics"
.SEGMENT TEXT 4364-4375 OK "demolish frescos"
.SEGMENT TEXT 4433-4442 OK "Duke Pvarnik"
.SEGMENT TEXT 4443-4454 OK "Blair Zschage"
.SEGMENT TEXT 4455-4466 OK "Kyle Gstald"
.SEGMENT TEXT 4467-4470 OK "Asad Jpc"
.SEGMENT TEXT 4529-4538 OK "Ajax Ovall"
.SEGMENT TEXT 4539-4557 OK "simply written chapters"
.SEGMENT TEXT 4572-4581 OK "smog illness"
.SEGMENT TEXT 4634-4647 OK "main local schools"
.SEGMENT TEXT 4648-4667 OK "vacuuming stage stereos"
.SEGMENT TEXT 4708-4713 OK "deport process"
.SEGMENT TEXT 4764-4775 OK "including us"
.SEGMENT TEXT 4810-4819 OK "spans years"
.SEGMENT TEXT 4833-4834 OK "Ywamun"
.SEGMENT TEXT 4859-4864 OK "Mfd ."
.SEGMENT TEXT 4865-4872 OK "Hq ."
.SEGMENT TEXT 4873-4878 OK "Dx ."
.SEGMENT TEXT 4879-4882 OK "Jct ."
.SEGMENT TEXT 4904-4919 OK "catkin abscess"
.SEGMENT TEXT 4920-4933 OK "perjury trial"
.SEGMENT TEXT 4934-4947 OK "summer picnic"
.SEGMENT TEXT 4996-5003 OK "complete analysis"
.SEGMENT TEXT 5017-5022 OK "Ian Mbolek"
.SEGMENT TEXT 5023-5034 OK "Tully Ibanez"
.SEGMENT TEXT 5035-5040 OK "Enzo Gill"
.SEGMENT TEXT 5051-5058 OK "Pyramid"
.SEGMENT TEXT 5075-5084 OK "Academy Award"
.SEGMENT TEXT 5126-5139 OK "U V W X Y Z"
