
.WRITER_ID Coralie_Leder
1607 15440
1618 15453
1622 15462
1622 15463
1622 15459
1616 15441
1609 15423
1605 15407
1602 15394
1603 15391
1609 15390
.PEN_UP
.PEN_DOWN
1781 15492
1775 15487
1753 15479
1729 15463
1710 15447
1697 15434
1693 15425
1695 15420
1707 15413
1726 15417
1743 15427
1757 15439
1767 15453
1776 15469
1777 15476
1776 15476
1762 15460
1744 15436
1726 15410
1710 15384
1697 15366
1689 15354
1686 15348
1685 15347
1682 15348
1676 15354
.PEN_UP
.PEN_DOWN
1810 15449
1816 15446
1824 15446
1837 15443
1853 15446
1866 15450
1877 15459
1883 15466
1883 15473
1881 15482
1871 15490
1856 15492
1837 15483
1819 15466
1807 15443
1801 15424
1807 15410
1824 15401
1852 15404
1882 15412
1909 15418
.PEN_UP
.PEN_DOWN
665 15301
668 15308
669 15312
667 15312
651 15307
632 15294
615 15281
598 15268
588 15258
586 15248
590 15235
597 15220
601 15205
603 15186
602 15173
598 15163
588 15159
577 15159
565 15165
556 15173
551 15187
551 15199
552 15203
553 15203
554 15202
556 15192
561 15179
571 15164
.PEN_UP
.PEN_DOWN
703 15216
697 15216
697 15211
701 15206
713 15202
734 15203
759 15212
781 15222
795 15231
799 15238
795 15247
784 15258
766 15264
745 15261
726 15249
712 15232
704 15212
705 15195
715 15180
734 15172
758 15170
780 15176
.PEN_UP
.PEN_DOWN
856 15232
858 15228
860 15215
859 15196
858 15180
856 15166
853 15157
853 15156
853 15153
856 15162
859 15172
.PEN_UP
.PEN_DOWN
862 15176
863 15179
870 15186
881 15195
893 15205
905 15216
913 15223
919 15232
.PEN_UP
.PEN_DOWN
1033 15255
1030 15249
1022 15232
1011 15209
1000 15192
992 15177
986 15169
984 15166
.PEN_UP
.PEN_DOWN
1047 15318
1048 15320
1049 15321
1053 15315
1056 15305
.PEN_UP
.PEN_DOWN
1209 15334
1211 15333
1210 15321
1197 15291
1178 15258
1162 15228
1147 15207
1139 15192
1134 15182
.PEN_UP
.PEN_DOWN
1272 15324
1270 15312
1264 15289
1251 15262
1237 15232
1224 15209
1212 15192
1206 15182
1204 15185
.PEN_UP
.PEN_DOWN
1322 15248
1329 15242
1338 15238
1348 15235
1364 15232
1380 15235
1396 15239
1404 15245
1408 15251
1408 15261
1402 15272
1387 15278
1368 15270
1348 15255
1331 15231
1324 15209
1327 15193
1344 15180
1371 15176
1404 15182
1431 15190
1452 15196
.PEN_UP
.PEN_DOWN
866 15064
858 15048
841 15018
823 14984
806 14955
793 14933
784 14916
782 14913
781 14915
787 14932
797 14956
816 14985
842 15022
875 15054
906 15071
927 15073
940 15062
946 15043
940 15021
928 15002
908 14988
887 14981
869 14980
852 14984
841 14992
833 14998
.PEN_UP
.PEN_DOWN
991 14992
992 14989
992 14975
986 14956
981 14937
975 14924
973 14919
971 14919
971 14926
975 14939
983 14956
996 14972
1013 14985
1027 14991
1038 14990
1044 14985
1047 14978
1047 14968
.PEN_UP
.PEN_DOWN
1143 15002
1139 15002
1122 14992
1103 14975
1087 14956
1080 14940
1081 14929
1089 14922
1109 14920
1132 14929
1151 14942
1166 14959
1174 14975
1174 14989
1164 14998
1145 15001
1128 14995
1116 14987
.PEN_UP
.PEN_DOWN
1238 15001
1234 14988
1224 14971
1213 14946
1203 14919
1192 14899
1183 14883
1175 14874
1173 14870
1172 14870
1173 14885
1180 14905
1193 14935
1213 14969
1235 14995
1256 15011
1272 15014
1281 15011
1285 14998
1283 14981
1276 14966
1262 14952
1245 14942
1233 14938
1222 14938
1216 14942
.PEN_UP
.PEN_DOWN
1373 15017
1374 15011
1379 15008
1387 15001
1397 15001
1408 15003
1417 15008
1423 15015
1427 15024
1427 15031
1421 15040
1410 15041
1393 15035
1374 15022
1358 15004
1347 14987
1344 14971
1349 14959
1362 14952
1382 14952
1403 14959
.PEN_UP
.PEN_DOWN
1490 15026
1486 15015
1478 14995
1469 14977
1460 14959
1452 14949
1450 14946
1450 14945
1450 14951
1455 14965
1465 14982
1479 15003
1496 15021
1511 15028
1524 15031
1534 15028
1540 15022
1545 15014
1548 15005
.PEN_UP
.PEN_DOWN
1709 15117
1706 15099
1693 15070
1678 15037
1665 15005
1653 14979
1643 14961
1637 14949
1634 14945
.PEN_UP
.PEN_DOWN
1605 15047
1613 15041
1624 15037
1645 15031
1669 15029
1691 15031
1709 15031
1720 15031
.PEN_UP
.PEN_DOWN
1758 15040
1753 15022
1745 15001
1735 14982
1724 14969
1716 14959
1711 14955
.PEN_UP
.PEN_DOWN
1816 15038
1820 15031
1822 15023
1825 15017
1833 15011
1845 15008
1860 15011
1872 15012
1883 15017
1893 15025
1903 15038
1906 15051
1904 15061
1895 15064
1881 15060
1860 15048
1843 15031
1829 15012
1819 14995
1818 14984
1822 14973
1835 14969
1854 14969
1873 14972
1891 14978
1912 14985
.PEN_UP
.PEN_DOWN
2049 15041
2047 15044
2034 15048
2016 15051
1994 15051
1975 15048
1965 15045
1961 15040
1964 15031
1977 15018
1992 15002
2005 14985
2014 14966
2019 14949
2015 14938
2001 14929
1979 14928
1956 14936
1937 14946
1920 14957
1906 14969
.PEN_UP
.PEN_DOWN
1891 15134
1891 15134
1894 15136
1900 15139
.PEN_UP
.PEN_DOWN
923 14853
924 14856
925 14856
923 14849
921 14837
919 14830
920 14823
921 14823
928 14825
937 14833
942 14843
943 14853
938 14863
927 14869
906 14866
879 14853
850 14826
820 14793
795 14757
782 14727
782 14705
801 14692
834 14692
874 14701
911 14711
.PEN_UP
.PEN_DOWN
1029 14760
1034 14774
1038 14779
1037 14782
1032 14781
1019 14774
1006 14754
992 14732
984 14712
983 14701
989 14692
1006 14693
1027 14702
1046 14714
1059 14725
1063 14741
1061 14751
1054 14760
1041 14764
1029 14761
.PEN_UP
.PEN_DOWN
1165 14767
1155 14758
1146 14744
1136 14728
1130 14717
1124 14708
1123 14708
1123 14708
1132 14721
1144 14735
1157 14751
1174 14768
1191 14783
1203 14787
1210 14781
1213 14768
1209 14751
1202 14736
1193 14724
1187 14718
1185 14717
1184 14717
1187 14725
1199 14738
1214 14751
1233 14765
1254 14779
1270 14781
1282 14776
1287 14764
1283 14745
1276 14725
1264 14708
1256 14694
1249 14688
.PEN_UP
.PEN_DOWN
1362 14784
1365 14786
1367 14780
1364 14757
1351 14726
1335 14694
1321 14669
1308 14652
1294 14642
1289 14639
1287 14645
1292 14661
1305 14685
1326 14712
1349 14741
1373 14758
1391 14764
1402 14760
1409 14745
1410 14727
1404 14708
1392 14695
1377 14688
1360 14684
1344 14685
1331 14694
.PEN_UP
.PEN_DOWN
1554 14830
1549 14814
1542 14791
1533 14764
1523 14741
1511 14719
1503 14708
.PEN_UP
.PEN_DOWN
1479 14780
1488 14777
1503 14776
1525 14774
1550 14774
1575 14774
1593 14770
.PEN_UP
.PEN_DOWN
1649 14768
1630 14754
1614 14741
1607 14724
1605 14711
1613 14702
1630 14699
1651 14704
1670 14715
1684 14728
1691 14745
1690 14761
1679 14777
1665 14783
.PEN_UP
.PEN_DOWN
1797 14795
1796 14788
1785 14771
1772 14751
1758 14732
1747 14718
1739 14710
1734 14708
1734 14708
1738 14717
1747 14732
1763 14750
1780 14771
1805 14790
1824 14797
1837 14793
1846 14780
1847 14758
1844 14738
1839 14722
1835 14710
1826 14705
1818 14704
.PEN_UP
.PEN_DOWN
1914 14886
1914 14886
1916 14880
1917 14863
1914 14844
1910 14827
.PEN_UP
.PEN_DOWN
2093 14805
2098 14811
2099 14816
2093 14824
2077 14827
2059 14827
2049 14826
2045 14824
2044 14814
2050 14800
2059 14781
2068 14760
2070 14741
2068 14725
2057 14714
2040 14708
2021 14711
2005 14721
1994 14731
1988 14741
1986 14750
1988 14755
.PEN_UP
.PEN_DOWN
984 14606
984 14612
985 14613
985 14613
982 14602
973 14577
960 14549
946 14517
929 14491
913 14474
894 14461
875 14458
856 14460
841 14468
831 14481
827 14497
828 14520
829 14534
832 14544
.PEN_UP
.PEN_DOWN
900 14606
914 14612
939 14622
974 14629
1009 14632
1044 14636
1074 14636
1094 14635
.PEN_UP
.PEN_DOWN
1153 14603
1159 14609
1163 14609
1165 14591
1161 14563
1155 14532
1153 14507
1153 14490
1151 14484
1151 14484
1159 14491
1172 14510
1191 14533
1217 14563
1239 14589
1253 14610
1262 14622
.PEN_UP
.PEN_DOWN
1490 14595
1488 14591
1482 14579
1475 14563
1471 14549
1469 14540
1469 14540
1469 14540
1474 14547
1482 14560
1486 14573
1487 14589
1483 14600
1467 14603
1439 14596
1411 14576
1385 14546
1370 14516
1370 14492
1389 14477
1427 14474
1473 14481
1515 14491
.PEN_UP
