
.WRITER_ID Coralie_Leder
1055 15202
.PEN_UP
.PEN_DOWN
1195 15261
1186 15261
1166 15255
1143 15236
1119 15213
1101 15189
1090 15169
1088 15157
1096 15152
1115 15156
1140 15172
1164 15190
1184 15212
1198 15232
1207 15246
1208 15249
1208 15249
1199 15236
1182 15215
1168 15191
1159 15175
1157 15164
1165 15163
.PEN_UP
.PEN_DOWN
1335 15335
1327 15321
1310 15292
1291 15258
1271 15224
1253 15193
1242 15172
1237 15157
1238 15153
1245 15156
.PEN_UP
.PEN_DOWN
1379 15292
1379 15284
1369 15265
1356 15239
1344 15213
1333 15186
1328 15169
1328 15159
1331 15157
1345 15163
1364 15180
1385 15203
1406 15232
1423 15259
1436 15282
1441 15295
1442 15297
1443 15295
.PEN_UP
.PEN_DOWN
1505 15279
1496 15272
1480 15252
1463 15229
1448 15206
1436 15188
1431 15176
1429 15172
1435 15173
.PEN_UP
.PEN_DOWN
1552 15272
1548 15261
1531 15239
1512 15213
1494 15189
1483 15170
1478 15162
1478 15160
1481 15164
1492 15179
1508 15196
1528 15220
1554 15245
1577 15262
1594 15268
1603 15264
1605 15250
1597 15231
1582 15205
1566 15182
1554 15163
1548 15153
1547 15150
1548 15153
.PEN_UP
.PEN_DOWN
1565 15327
1565 15327
1564 15327
1564 15327
1563 15325
.PEN_UP
.PEN_DOWN
1149 15094
1149 15093
1145 15084
1134 15060
1123 15035
1115 15015
1111 15003
1109 15002
1110 15003
1119 15014
1132 15031
1144 15051
1155 15073
1163 15093
1162 15111
1150 15120
1124 15114
1090 15093
1054 15061
1021 15022
1000 14982
998 14956
1009 14939
1036 14936
1072 14945
1102 14959
1122 14973
1132 14984
1134 14988
.PEN_UP
.PEN_DOWN
1203 14981
1203 14981
1199 14981
1199 14981
1197 14982
1197 14982
1201 14979
.PEN_UP
.PEN_DOWN
1421 15101
1419 15097
1410 15078
1395 15050
1376 15015
1358 14979
1344 14948
1331 14923
1319 14909
1308 14903
1299 14903
1289 14913
1282 14930
1276 14952
1269 14975
1263 14989
1258 14994
1257 14995
1260 14995
.PEN_UP
.PEN_DOWN
1340 15084
1344 15087
1352 15091
1371 15094
1396 15097
1421 15101
1439 15104
1450 15106
1456 15104
1457 15094
.PEN_UP
.PEN_DOWN
1412 14942
1411 14939
1410 14938
1410 14938
1411 14939
1417 14942
.PEN_UP
