
.WRITER_ID Coralie_Leder
983 15185
969 15159
963 15137
965 15126
975 15121
997 15127
1021 15143
1045 15162
1068 15183
1093 15212
1112 15236
1121 15250
1121 15252
1117 15246
1101 15223
1085 15200
1075 15173
1073 15153
1081 15133
1104 15123
.PEN_UP
.PEN_DOWN
1230 15176
1231 15176
1231 15176
1231 15170
1235 15157
.PEN_UP
.PEN_DOWN
1463 15294
1456 15282
1448 15261
1434 15236
1421 15213
1408 15193
1402 15176
.PEN_UP
.PEN_DOWN
1588 15292
1565 15276
1536 15259
1498 15242
1465 15229
1442 15226
1431 15226
1429 15228
1437 15232
1450 15238
1465 15239
1478 15234
1487 15223
1496 15206
1505 15190
1512 15176
1521 15166
1532 15157
.PEN_UP
.PEN_DOWN
1641 15176
1640 15176
1641 15176
1642 15176
1644 15174
1647 15169
.PEN_UP
.PEN_DOWN
767 15012
748 14994
734 14980
720 14965
714 14956
713 14956
714 14956
720 14961
732 14970
740 14985
746 14995
746 15011
742 15018
728 15017
702 15004
672 14978
645 14947
632 14922
638 14905
665 14896
708 14899
749 14904
.PEN_UP
.PEN_DOWN
940 14995
940 15004
936 15011
917 15004
890 14989
859 14963
835 14939
824 14919
823 14906
831 14899
858 14902
886 14913
912 14929
933 14947
948 14969
958 14985
959 14993
958 14994
950 14988
940 14971
931 14948
927 14926
929 14909
938 14896
.PEN_UP
.PEN_DOWN
1085 14994
1086 14988
1078 14971
1070 14956
1062 14939
1056 14927
1054 14923
1053 14922
1054 14925
1065 14939
1077 14959
1095 14982
1118 15011
1139 15027
1153 15034
1164 15028
1169 15012
1166 14989
1157 14965
1146 14942
1136 14925
1130 14919
1130 14913
.PEN_UP
.PEN_DOWN
1327 15012
1328 15015
1327 15018
1312 15014
1291 15002
1269 14988
1254 14975
1246 14962
1245 14955
1249 14952
1259 14952
1272 14958
1287 14969
1302 14985
1316 15002
1326 15013
1328 15014
1328 15014
1325 15004
1319 14983
1314 14967
1314 14952
1322 14939
1339 14932
.PEN_UP
.PEN_DOWN
1523 15018
1524 15022
1519 15024
1496 15015
1471 15002
1448 14985
1431 14970
1423 14961
1421 14955
1427 14951
1442 14952
1465 14965
1487 14979
1510 15004
1532 15031
1554 15067
1569 15090
1571 15094
1569 15094
1553 15077
1531 15050
1513 15019
1496 14992
1490 14968
1494 14949
1510 14936
.PEN_UP
.PEN_DOWN
1695 15045
1687 15047
1664 15040
1637 15028
1611 15011
1593 14994
1583 14981
1582 14972
1586 14966
1601 14964
1621 14969
1640 14981
1659 14998
1676 15018
1683 15031
1684 15031
1680 15028
1667 15010
1657 14989
1659 14972
1670 14961
1699 14955
1737 14955
1774 14955
.PEN_UP
