
.WRITER_ID Coralie_Leder
1188 15221
1176 15196
1175 15180
1182 15170
1197 15167
1218 15176
1238 15190
1255 15206
1267 15226
1279 15245
1285 15259
1286 15262
1287 15262
1279 15252
1268 15232
1260 15212
1253 15192
1252 15180
1256 15176
1267 15176
.PEN_UP
.PEN_DOWN
1392 15271
1394 15270
1394 15268
1389 15258
1381 15241
1369 15222
1360 15202
1356 15186
1356 15176
1360 15172
1371 15172
1387 15180
1402 15192
1416 15205
1429 15222
1444 15242
1457 15259
1462 15265
1464 15265
1463 15263
1452 15249
1440 15232
1429 15213
1423 15197
1424 15183
1433 15176
1449 15173
1473 15182
1494 15200
1514 15224
1528 15246
1533 15270
1531 15294
1521 15312
.PEN_UP
.PEN_DOWN
1046 15073
1040 15074
1031 15077
1028 15077
1027 15077
1028 15074
1044 15073
1071 15074
1104 15077
1134 15081
1159 15083
1174 15084
1176 15083
1176 15078
1157 15058
1128 15035
1097 15008
1067 14980
1042 14956
1025 14937
1017 14925
1017 14919
1029 14919
1057 14928
1090 14945
1123 14961
1151 14972
1169 14979
1180 14980
1185 14978
1188 14972
.PEN_UP
.PEN_DOWN
1327 15012
1337 15025
1343 15036
1343 15042
1339 15047
1328 15047
1308 15032
1282 15008
1259 14982
1245 14959
1239 14946
1241 14937
1253 14936
1272 14945
1293 14957
1313 14973
1331 14992
1347 15008
1356 15017
1356 15019
1356 15018
1349 15005
1340 14988
1333 14969
1328 14953
1331 14942
1343 14938
.PEN_UP
.PEN_DOWN
1491 15041
1490 15035
1485 15022
1480 15011
1478 15003
1477 15000
1476 14998
1481 15001
1487 15008
1492 15018
1496 15030
1496 15040
1490 15047
1475 15045
1457 15034
1438 15017
1425 14998
1421 14976
1427 14958
1451 14946
1481 14944
1515 14952
1541 14962
1561 14975
.PEN_UP
.PEN_DOWN
1675 15103
1664 15082
1646 15055
1628 15025
1611 14998
1598 14973
1588 14959
1586 14952
1587 14952
.PEN_UP
.PEN_DOWN
1745 15087
1745 15077
1733 15057
1708 15038
1682 15022
1655 15014
1638 15011
1628 15012
1623 15015
1624 15018
1628 15022
1634 15022
1640 15016
1642 15001
1645 14979
1655 14959
1671 14945
1697 14939
1726 14946
1751 14956
1768 14971
1779 14987
.PEN_UP
