
.WRITER_ID Coralie_Leder
1431 15466
1448 15471
1459 15470
1467 15462
1470 15449
.PEN_UP
.PEN_DOWN
1559 15469
1563 15473
1563 15476
1561 15473
1553 15462
1542 15443
1532 15426
1525 15415
1524 15413
1524 15412
1524 15413
1533 15423
1547 15437
1563 15453
1585 15473
1609 15493
1628 15502
1636 15500
1640 15489
1638 15469
1628 15445
1620 15426
1611 15412
1605 15404
1603 15401
.PEN_UP
.PEN_DOWN
1733 15496
1731 15486
1726 15467
1718 15449
1709 15434
1703 15423
1703 15416
1701 15413
1701 15410
.PEN_UP
.PEN_DOWN
1858 15483
1865 15486
1865 15485
1863 15485
1850 15479
1835 15469
1820 15456
1808 15443
1802 15433
1798 15426
1796 15422
1798 15420
1799 15418
1800 15417
1802 15416
1804 15416
1808 15417
1812 15420
1816 15420
1819 15420
1822 15420
1823 15420
1825 15421
1826 15420
1827 15420
1829 15423
1833 15427
1837 15433
1842 15439
1848 15447
1854 15457
1858 15464
1862 15469
1864 15472
1865 15472
1865 15472
1866 15472
1865 15466
1861 15455
1856 15440
1852 15428
1852 15417
1858 15410
1873 15406
1897 15407
1921 15410
1941 15416
.PEN_UP
.PEN_DOWN
1743 15575
1743 15575
1749 15574
1754 15569
.PEN_UP
.PEN_DOWN
1095 15574
1094 15577
1097 15578
.PEN_UP
.PEN_DOWN
931 15275
937 15288
945 15295
946 15295
946 15294
939 15275
921 15242
902 15209
883 15179
871 15159
868 15150
872 15143
887 15148
913 15160
942 15177
974 15202
1005 15232
1032 15268
1051 15289
1055 15298
1056 15298
1045 15285
1027 15261
1010 15232
996 15207
989 15186
988 15173
994 15166
1006 15159
1023 15156
.PEN_UP
.PEN_DOWN
1218 15308
1215 15307
1208 15288
1195 15258
1176 15225
1158 15196
1146 15176
1139 15163
1131 15158
.PEN_UP
.PEN_DOWN
1108 15228
1112 15232
1123 15232
1138 15234
1156 15234
1178 15235
1199 15235
1213 15233
.PEN_UP
.PEN_DOWN
1334 15261
1339 15275
1341 15278
1337 15279
1319 15262
1295 15239
1279 15217
1268 15200
1266 15186
1268 15182
1279 15182
1297 15190
1314 15201
1327 15214
1337 15225
1339 15228
1339 15228
1337 15222
1333 15205
1333 15189
1333 15176
1339 15167
.PEN_UP
.PEN_DOWN
1553 15325
1540 15302
1524 15275
1506 15246
1490 15223
1479 15203
1474 15195
1473 15193
1473 15193
1481 15200
1490 15213
1507 15232
1525 15249
1544 15258
1559 15255
1570 15242
1573 15219
1571 15190
1565 15169
1557 15151
1551 15142
1546 15137
.PEN_UP
.PEN_DOWN
742 15061
743 15066
743 15067
739 15054
724 15020
703 14981
685 14952
674 14933
668 14924
668 14925
670 14929
678 14946
691 14968
707 14988
724 15010
741 15031
756 15045
765 15049
771 15040
772 15018
769 14992
765 14966
764 14948
766 14935
768 14929
777 14929
791 14939
807 14955
821 14975
835 14998
849 15024
858 15048
863 15063
864 15067
.PEN_UP
.PEN_DOWN
958 14995
960 14991
965 14991
971 14992
981 14997
992 15005
1001 15013
1006 15024
1006 15034
1000 15040
986 15040
968 15031
948 15014
935 14992
925 14971
925 14952
932 14942
950 14938
974 14942
996 14943
1014 14956
.PEN_UP
.PEN_DOWN
1108 15028
1101 15018
1088 14998
1072 14975
1057 14952
1048 14933
1043 14923
1047 14919
1057 14919
1074 14928
1093 14941
1109 14958
1127 14979
1143 15001
1153 15011
1155 15012
1155 15012
1147 15002
1132 14982
1120 14962
1112 14946
1113 14935
1118 14925
1132 14925
1155 14935
1179 14952
1200 14969
1214 14991
1220 15010
1218 15034
1211 15051
.PEN_UP
.PEN_DOWN
1354 15071
1351 15060
1350 15038
1352 15021
1357 15005
1362 14995
.PEN_UP
.PEN_DOWN
1423 15077
1427 15087
1428 15087
1427 15077
1415 15045
1398 15001
1382 14952
1364 14914
1349 14886
1341 14872
1339 14868
.PEN_UP
.PEN_DOWN
1484 15018
1467 14998
1448 14975
1436 14955
1433 14939
1438 14928
1455 14923
1481 14929
1504 14942
1520 14957
1530 14972
1531 14989
1523 15008
1506 15017
.PEN_UP
.PEN_DOWN
1597 15010
1598 14999
1594 14978
1587 14953
1580 14934
1575 14922
1574 14919
1574 14919
1577 14926
1586 14942
1598 14962
1614 14983
1630 14998
1646 15003
1659 15002
1667 14996
1672 14989
.PEN_UP
.PEN_DOWN
1812 15078
1807 15061
1797 15034
1782 15002
1768 14972
1755 14942
1747 14928
1745 14919
.PEN_UP
.PEN_DOWN
1889 15045
1877 15029
1854 15011
1827 14995
1804 14984
1789 14982
1785 14982
1784 14984
1788 14989
1797 14989
1806 14980
1816 14965
1824 14946
1835 14929
1846 14919
1860 14912
1882 14912
1905 14919
1926 14925
.PEN_UP
