
.WRITER_ID Coralie_Leder
1740 15172
.PEN_UP
.PEN_DOWN
1582 15347
1584 15340
1587 15328
.PEN_UP
.PEN_DOWN
959 15045
975 15067
989 15080
994 15083
995 15080
988 15055
973 15018
957 14984
941 14955
929 14933
923 14919
927 14916
.PEN_UP
.PEN_DOWN
1143 15106
1139 15095
1124 15068
1102 15034
1080 15001
1061 14972
1047 14952
1040 14942
1036 14938
.PEN_UP
.PEN_DOWN
992 15012
977 15015
969 15012
969 15011
974 15005
999 15002
1033 15004
1061 15004
1084 15004
.PEN_UP
.PEN_DOWN
1277 15040
1277 15058
1272 15064
1255 15067
1230 15051
1206 15027
1184 15002
1170 14978
1165 14962
1169 14955
1184 14952
1208 14962
1231 14977
1249 14994
1266 15012
1275 15025
1277 15031
1275 15028
1261 15015
1245 14995
1232 14978
1224 14961
1224 14949
.PEN_UP
.PEN_DOWN
1348 15038
1349 15034
1346 15018
1337 14998
1328 14978
1317 14959
1308 14948
1303 14942
1301 14942
1302 14950
1310 14968
1323 14989
1343 15015
1368 15041
1394 15057
1411 15058
1421 15050
1422 15031
1414 15002
1400 14975
1381 14952
1368 14939
1364 14935
.PEN_UP
.PEN_DOWN
1561 15048
1557 15050
1537 15048
1509 15041
1486 15035
1471 15027
1465 15024
1467 15017
1481 15008
1503 14998
1524 14984
1538 14969
1544 14955
1542 14942
1524 14929
1501 14926
1479 14928
1463 14935
1452 14945
1448 14956
1450 14965
1454 14968
1462 14968
1473 14959
.PEN_UP
.PEN_DOWN
1636 15011
1637 15009
1639 15008
1641 15003
1649 14998
1660 14998
1673 15000
1683 15008
1688 15015
1690 15024
1686 15035
1677 15040
1662 15041
1644 15034
1628 15021
1618 15004
1611 14989
1611 14975
1618 14965
1632 14958
1649 14958
1669 14961
1688 14968
.PEN_UP
.PEN_DOWN
1766 15031
1762 15024
1754 15011
1741 14991
1726 14970
1713 14952
1703 14941
1699 14933
1697 14932
1703 14941
1714 14956
1733 14975
1755 14997
1779 15017
1801 15025
1818 15025
1827 15015
1829 14994
1826 14971
1819 14950
1812 14936
1806 14928
1804 14928
.PEN_UP
