
.WRITER_ID Coralie_Leder
998 15285
973 15275
952 15272
938 15275
933 15276
937 15282
957 15289
983 15292
1009 15288
1025 15275
1034 15255
1030 15229
1012 15206
987 15192
962 15183
944 15182
932 15183
929 15192
934 15206
948 15219
971 15232
992 15232
1010 15231
1023 15225
1031 15218
1033 15209
.PEN_UP
.PEN_DOWN
1132 15256
1132 15248
1127 15229
1118 15205
1109 15183
1102 15169
1099 15163
1098 15163
1097 15169
1099 15182
1107 15203
1120 15226
1139 15249
1157 15265
1168 15268
1175 15265
1178 15256
.PEN_UP
.PEN_DOWN
1268 15249
1274 15257
1274 15259
1266 15258
1250 15246
1233 15228
1218 15206
1210 15186
1209 15172
1215 15162
1232 15160
1256 15168
1282 15182
1304 15199
1316 15215
1319 15232
1311 15251
1295 15269
1275 15275
1259 15272
1247 15256
1243 15234
.PEN_UP
.PEN_DOWN
1428 15251
1429 15252
1429 15252
1423 15245
1411 15232
1396 15209
1382 15189
1372 15166
1370 15156
1372 15150
1381 15149
1397 15157
1416 15172
1433 15190
1450 15209
1464 15229
1475 15246
1480 15253
1480 15255
1473 15246
1459 15229
1446 15208
1439 15192
1438 15182
1444 15176
1461 15176
1481 15186
1498 15200
1511 15216
1521 15232
1527 15249
1530 15266
1528 15279
1521 15285
1514 15284
.PEN_UP
.PEN_DOWN
1623 15265
1622 15262
1615 15251
1605 15232
1594 15209
1584 15190
1578 15179
1575 15175
1574 15173
1576 15179
1583 15195
1597 15212
1615 15232
1639 15255
1662 15269
1678 15271
1690 15265
1697 15246
1695 15219
1688 15190
1678 15170
1671 15157
1667 15153
1666 15151
.PEN_UP
.PEN_DOWN
996 15081
1004 15092
1008 15097
1009 15097
1009 15083
1004 15060
996 15038
991 15022
988 15015
988 15013
988 15014
994 15026
1005 15047
1015 15067
1023 15087
1028 15104
1023 15117
1007 15123
981 15111
952 15090
927 15061
911 15031
904 15007
913 14984
936 14972
971 14972
1002 14979
1021 14988
1031 14998
.PEN_UP
.PEN_DOWN
1107 15031
1095 15027
1080 15017
1062 14995
1053 14972
1048 14952
1051 14939
1065 14932
1088 14933
1115 14945
1138 14965
1151 14982
1156 15000
1155 15015
1141 15027
1125 15031
.PEN_UP
.PEN_DOWN
1287 15087
1286 15071
1274 15047
1260 15016
1244 14988
1230 14961
1222 14945
1218 14936
1218 14932
.PEN_UP
.PEN_DOWN
1295 15002
1301 15001
1308 14995
1322 14993
1339 14994
1360 15001
1377 15011
1388 15018
1389 15026
1383 15037
1367 15041
1345 15038
1323 15027
1305 15009
1295 14989
1291 14970
1299 14954
1314 14945
1338 14942
1361 14948
.PEN_UP
.PEN_DOWN
1469 15035
1469 15022
1460 15002
1446 14978
1432 14954
1421 14938
1416 14928
1414 14924
1414 14925
1421 14935
1429 14949
1444 14969
1460 14994
1480 15017
1495 15028
1506 15028
1515 15019
1516 15002
1513 14979
1505 14955
1494 14936
1486 14923
1483 14922
1482 14922
1484 14933
1492 14949
1507 14968
1526 14992
1546 15015
1565 15025
1578 15025
1586 15012
1586 14991
1580 14966
1572 14945
1564 14928
1559 14919
1557 14916
1559 14916
1567 14922
.PEN_UP
.PEN_DOWN
1724 15002
1736 15015
1737 15022
1734 15028
1722 15031
1703 15024
1683 15004
1662 14979
1646 14957
1638 14939
1636 14929
1641 14925
1654 14928
1672 14942
1686 14958
1699 14972
1707 14989
1713 15004
1716 15011
1716 15011
1716 15003
1709 14984
1701 14961
1695 14937
1693 14919
1696 14909
1708 14909
.PEN_UP
.PEN_DOWN
1818 15031
1822 15024
1821 15012
1814 14992
1805 14968
1795 14945
1787 14928
1781 14922
1781 14919
1781 14925
1787 14938
1797 14954
1808 14969
1822 14989
1839 15012
1854 15027
1860 15031
1864 15018
1862 14995
1856 14969
1853 14945
1856 14928
1864 14919
1883 14919
1906 14928
1928 14945
1946 14962
.PEN_UP
