
.WRITER_ID Coralie_Leder
1623 15553
1623 15552
1623 15552
1623 15552
1623 15546
1621 15536
.PEN_UP
.PEN_DOWN
1646 15480
1648 15480
1649 15477
1644 15463
1637 15443
1626 15422
1616 15406
1608 15394
1605 15393
1605 15391
1609 15402
1620 15417
1634 15437
1651 15457
1668 15476
1683 15486
1692 15486
1697 15480
1699 15466
1695 15449
1689 15431
1680 15418
1672 15407
1665 15401
1660 15397
1658 15397
.PEN_UP
.PEN_DOWN
1818 15472
1824 15485
1826 15490
1824 15495
1816 15496
1801 15493
1782 15483
1765 15466
1752 15449
1746 15436
1747 15426
1754 15420
1769 15420
1788 15425
1804 15433
1814 15443
1820 15453
1821 15466
1820 15470
1816 15469
1805 15462
1791 15441
1775 15414
1757 15381
1737 15345
1720 15315
1705 15291
1690 15275
1678 15261
1665 15259
1655 15263
1646 15272
1636 15285
1628 15302
.PEN_UP
.PEN_DOWN
989 15282
989 15284
988 15284
982 15271
966 15242
946 15209
927 15182
912 15160
902 15149
897 15146
896 15146
900 15160
917 15186
944 15217
981 15252
1019 15288
1056 15314
1082 15324
1095 15324
1099 15314
1087 15291
1064 15268
1040 15246
1012 15232
992 15225
977 15223
971 15226
969 15235
975 15246
987 15253
994 15255
1000 15245
1004 15225
1005 15203
1006 15183
1009 15167
1013 15157
1018 15151
1025 15150
1032 15150
.PEN_UP
.PEN_DOWN
1199 15251
1198 15261
1192 15269
1178 15268
1159 15257
1135 15236
1112 15215
1097 15192
1089 15176
1090 15167
1099 15160
1118 15163
1140 15176
1163 15190
1181 15209
1197 15225
1204 15238
1208 15245
1207 15245
1203 15236
1192 15218
1182 15199
1175 15179
1172 15165
1170 15157
1180 15154
.PEN_UP
.PEN_DOWN
1281 15246
1280 15238
1272 15225
1264 15209
1254 15191
1247 15179
1243 15173
1242 15170
1243 15172
1249 15180
1259 15195
1272 15212
1289 15232
1308 15249
1322 15256
1333 15256
1339 15248
1341 15232
1337 15214
1329 15195
1323 15181
1314 15170
1311 15167
1310 15163
1312 15162
.PEN_UP
.PEN_DOWN
1480 15213
1491 15226
1497 15237
1498 15246
1494 15249
1479 15249
1457 15239
1431 15222
1412 15200
1397 15176
1391 15162
1393 15153
1404 15151
1427 15162
1450 15180
1473 15203
1492 15228
1512 15255
1528 15282
1538 15301
1538 15302
1534 15298
1519 15279
1503 15252
1490 15226
1481 15203
1478 15188
1479 15179
1487 15173
1504 15176
.PEN_UP
.PEN_DOWN
1625 15242
1638 15255
1640 15260
1638 15260
1623 15261
1601 15249
1580 15232
1558 15209
1542 15190
1538 15176
1538 15167
1548 15162
1567 15167
1590 15180
1607 15196
1621 15213
1630 15229
1634 15239
1634 15242
1628 15238
1616 15225
1605 15209
1599 15193
1597 15182
1597 15172
1603 15167
1616 15168
.PEN_UP
.PEN_DOWN
1797 15314
1790 15301
1776 15278
1757 15252
1741 15225
1726 15203
1713 15186
1707 15176
1706 15172
1712 15174
.PEN_UP
.PEN_DOWN
1867 15341
1858 15322
1841 15291
1821 15253
1802 15218
1787 15193
1779 15177
1777 15172
1777 15170
1782 15173
.PEN_UP
.PEN_DOWN
1040 15067
1038 15068
1038 15068
1031 15051
1016 15021
1002 14988
992 14958
986 14936
981 14919
973 14909
.PEN_UP
.PEN_DOWN
883 14919
891 14919
912 14922
946 14928
986 14935
1025 14939
1059 14946
1080 14951
1087 14949
.PEN_UP
.PEN_DOWN
975 15074
977 15077
989 15078
1015 15080
1047 15079
1073 15080
1094 15078
1104 15077
1109 15077
1109 15073
.PEN_UP
.PEN_DOWN
1210 15027
1209 15021
1207 15011
1206 15003
1206 14998
1206 14998
1208 14998
1211 15007
1213 15015
1212 15024
1209 15031
1197 15035
1180 15027
1163 15012
1147 14994
1140 14972
1143 14955
1157 14945
1185 14942
1215 14952
1242 14962
1261 14979
.PEN_UP
.PEN_DOWN
1372 15123
1371 15115
1362 15093
1348 15064
1331 15031
1316 15001
1302 14975
1291 14959
1289 14955
1287 14952
1289 14958
1301 14972
1316 14998
1335 15024
1356 15045
1375 15055
1389 15055
1400 15044
1403 15022
1400 14998
1395 14973
1389 14954
1383 14945
1378 14939
1375 14938
.PEN_UP
.PEN_DOWN
1485 15027
1479 15014
1465 14994
1455 14977
1446 14962
1442 14955
1442 14949
1446 14949
.PEN_UP
.PEN_DOWN
1565 15031
1571 15031
1571 15030
1566 15014
1559 14995
1548 14975
1538 14958
1530 14946
1525 14942
1525 14942
1524 14949
1529 14965
1538 14982
1551 15000
1565 15018
1577 15027
1585 15031
1590 15031
1596 15028
1603 15023
1611 15017
1623 15011
.PEN_UP
.PEN_DOWN
1697 15031
1699 15034
1697 15034
1683 15030
1665 15018
1644 14998
1630 14981
1620 14961
1620 14946
1630 14938
1650 14938
1674 14948
1695 14966
1709 14984
1716 15003
1711 15024
1699 15040
1680 15048
1665 15048
.PEN_UP
.PEN_DOWN
1504 15116
1504 15117
1504 15120
1506 15124
1512 15126
.PEN_UP
