
.WRITER_ID Coralie_Leder
1456 15410
1454 15412
.PEN_UP
.PEN_DOWN
1664 15472
1658 15471
1640 15466
1623 15452
1611 15438
1604 15424
1605 15413
1611 15405
1626 15403
1647 15410
1666 15420
1680 15430
1686 15443
1686 15457
1678 15472
1663 15480
1646 15479
1634 15466
.PEN_UP
.PEN_DOWN
1766 15470
1766 15462
1756 15446
1743 15429
1729 15413
1718 15402
1712 15397
1711 15397
1711 15406
1720 15420
1735 15434
1756 15452
1782 15469
1805 15476
1821 15476
1831 15466
1833 15447
1829 15424
1823 15404
1818 15391
1818 15387
1816 15383
.PEN_UP
.PEN_DOWN
1049 15293
1050 15304
1051 15311
1045 15314
1026 15312
1000 15304
976 15298
954 15288
943 15279
939 15268
942 15255
952 15238
966 15222
977 15203
984 15186
979 15172
963 15162
939 15158
915 15162
895 15170
881 15181
877 15195
878 15206
886 15214
895 15215
904 15212
914 15205
921 15195
929 15183
937 15173
947 15162
.PEN_UP
.PEN_DOWN
1109 15242
1098 15228
1084 15209
1073 15190
1063 15176
1059 15170
1059 15170
1061 15172
1070 15182
1084 15199
1104 15216
1127 15238
1149 15253
1163 15256
1172 15251
1178 15235
1175 15215
1167 15193
1157 15176
1151 15166
1145 15160
.PEN_UP
.PEN_DOWN
1276 15245
1264 15232
1253 15219
1247 15206
1245 15196
1249 15186
1264 15183
1289 15188
1315 15199
1340 15213
1360 15228
1373 15242
1377 15252
1377 15259
1369 15255
1356 15238
1335 15212
1316 15180
1298 15147
1281 15113
1265 15090
1252 15075
1241 15071
1232 15071
1226 15077
.PEN_UP
.PEN_DOWN
1582 15345
1584 15348
1582 15344
1569 15324
1550 15289
1530 15249
1513 15218
1499 15193
1492 15179
1490 15176
1490 15174
1490 15179
1496 15193
1502 15211
1506 15231
1506 15249
1501 15260
1483 15262
1462 15252
1442 15234
1427 15215
1417 15199
1417 15186
1425 15176
1444 15173
1468 15173
1492 15179
.PEN_UP
.PEN_DOWN
1614 15239
1615 15238
1616 15239
1622 15236
1632 15235
1646 15236
1657 15242
1667 15246
1673 15251
1676 15258
1674 15265
1666 15272
1653 15275
1630 15271
1609 15258
1593 15239
1584 15218
1584 15199
1594 15182
1617 15170
1648 15170
1674 15172
1697 15182
.PEN_UP
.PEN_DOWN
1749 15249
1749 15237
1743 15219
1737 15195
1730 15172
1723 15150
1718 15139
1716 15136
1717 15136
1720 15149
1726 15166
1739 15189
1758 15215
1782 15235
1808 15246
1833 15247
1852 15242
.PEN_UP
.PEN_DOWN
1028 15059
1028 15060
1023 15051
1015 15031
996 15004
981 14975
967 14952
957 14935
950 14922
.PEN_UP
.PEN_DOWN
937 15045
939 15044
954 15046
995 15057
1047 15071
1092 15080
1126 15087
1146 15091
1151 15091
.PEN_UP
.PEN_DOWN
1222 15036
1229 15048
1233 15060
1238 15064
1239 15067
1238 15067
1234 15061
1220 15040
1202 15015
1183 14991
1166 14971
1155 14958
1151 14952
1151 14952
1154 14955
1170 14968
1192 14984
1214 15001
1235 15017
1254 15025
1264 15026
1270 15021
1268 15005
1259 14985
1247 14966
1238 14952
1231 14939
1226 14932
1225 14928
.PEN_UP
.PEN_DOWN
1352 15017
1343 15011
1328 14998
1316 14984
1306 14966
1304 14954
1308 14943
1323 14939
1346 14945
1368 14956
1383 14969
1389 14982
1390 14998
1383 15010
1371 15018
1355 15017
.PEN_UP
.PEN_DOWN
1480 15017
1479 15014
1474 15001
1463 14984
1452 14966
1443 14952
1438 14945
1436 14942
1436 14942
1441 14951
1452 14965
1465 14981
1481 14998
1500 15015
1515 15025
1524 15025
1529 15018
1530 15005
1525 14988
1515 14971
1507 14958
1500 14949
1497 14948
1496 14946
1498 14952
1508 14966
1521 14978
1538 14995
1558 15013
1577 15025
1588 15027
1595 15022
1595 15008
1590 14988
1579 14969
1567 14955
1559 14945
1555 14939
1556 14936
.PEN_UP
.PEN_DOWN
1716 15025
1720 15031
1716 15035
1699 15031
1674 15018
1652 14998
1637 14982
1626 14968
1626 14958
1632 14952
1646 14949
1666 14955
1684 14966
1699 14981
1710 14998
1718 15012
1718 15017
1718 15017
1709 15011
1700 14995
1691 14981
1686 14969
1683 14961
1683 14956
1684 14952
1690 14952
1701 14955
.PEN_UP
.PEN_DOWN
1856 15041
1858 15045
1852 15048
1835 15051
1814 15050
1795 15045
1783 15040
1779 15034
1781 15023
1793 15014
1812 15001
1829 14988
1843 14972
1850 14958
1849 14946
1835 14938
1813 14938
1789 14942
1772 14946
1758 14952
1752 14956
1751 14958
1751 14959
1760 14956
1775 14949
.PEN_UP
