
.WRITER_ID Coralie_Leder
2105 15707
2097 15700
2094 15694
2095 15693
2101 15691
2115 15691
2128 15692
2140 15691
2150 15684
2157 15674
2160 15660
2159 15645
2153 15631
2142 15621
2128 15614
2115 15611
2103 15611
2094 15613
2090 15617
2086 15624
2085 15628
2086 15630
2086 15630
2088 15628
.PEN_UP
.PEN_DOWN
2115 15743
2121 15747
2132 15749
2149 15750
2164 15749
2176 15747
2186 15749
2188 15748
.PEN_UP
.PEN_DOWN
613 15581
612 15582
609 15581
596 15565
580 15541
565 15512
552 15477
544 15452
540 15426
541 15404
545 15390
554 15381
.PEN_UP
.PEN_DOWN
665 15490
667 15493
668 15493
668 15492
666 15483
659 15469
653 15457
649 15446
647 15440
648 15437
653 15433
668 15436
684 15437
698 15442
711 15444
722 15447
.PEN_UP
.PEN_DOWN
725 15505
724 15505
724 15509
723 15506
717 15490
707 15460
698 15430
689 15401
682 15379
679 15361
.PEN_UP
.PEN_DOWN
795 15499
791 15483
783 15459
775 15434
766 15413
757 15393
750 15383
747 15378
.PEN_UP
.PEN_DOWN
854 15485
850 15480
843 15470
837 15460
835 15453
836 15449
841 15443
850 15439
860 15433
867 15423
871 15411
869 15402
858 15394
846 15393
835 15393
828 15394
823 15396
821 15400
821 15405
.PEN_UP
.PEN_DOWN
854 15485
858 15490
867 15493
879 15495
892 15496
906 15495
924 15499
.PEN_UP
.PEN_DOWN
959 15588
971 15588
991 15575
1008 15551
1021 15518
1027 15479
1023 15440
1010 15410
991 15387
967 15373
944 15363
.PEN_UP
.PEN_DOWN
1182 15499
1185 15506
1187 15509
1187 15509
1186 15505
1172 15484
1155 15457
1138 15427
1125 15403
1121 15384
1122 15373
1131 15368
1148 15371
1167 15380
1185 15393
1199 15407
1206 15417
1206 15426
1198 15429
1180 15423
1163 15410
1146 15393
1136 15378
1136 15364
1143 15357
.PEN_UP
.PEN_DOWN
1297 15523
1297 15523
1300 15523
1306 15519
1314 15516
1324 15514
1333 15516
1340 15516
1344 15516
1345 15515
1344 15505
1335 15486
1323 15462
1310 15439
1300 15417
1291 15401
1287 15391
1287 15384
.PEN_UP
.PEN_DOWN
1458 15476
1471 15493
1481 15509
1483 15516
1482 15522
1473 15523
1458 15515
1439 15499
1423 15485
1411 15466
1406 15452
1406 15444
1411 15443
1422 15446
1436 15457
1448 15469
1459 15482
1469 15492
1473 15495
1472 15493
1465 15479
1455 15449
1440 15417
1430 15390
1423 15370
1419 15361
1418 15357
.PEN_UP
.PEN_DOWN
1528 15434
1538 15439
1552 15440
1567 15443
1578 15445
.PEN_UP
.PEN_DOWN
1749 15495
1751 15499
1752 15499
1752 15496
1745 15482
1736 15457
1724 15433
1712 15407
1700 15387
1690 15372
1682 15366
1676 15364
.PEN_UP
.PEN_DOWN
1831 15495
1831 15495
1832 15496
1831 15493
1825 15486
1822 15480
1822 15476
1822 15476
1822 15476
1831 15482
1844 15489
1858 15496
1873 15502
1889 15505
1900 15502
1907 15493
1908 15476
1898 15447
1882 15420
1867 15396
1852 15378
1835 15367
1824 15363
1816 15363
1811 15367
1812 15377
1816 15387
1827 15401
1839 15407
1847 15410
1858 15410
1868 15403
1879 15390
1887 15378
1893 15368
1897 15363
1898 15360
1898 15360
1897 15362
.PEN_UP
.PEN_DOWN
2009 15502
2008 15503
2006 15503
1996 15499
1988 15493
1983 15489
1983 15489
1984 15485
1993 15483
2006 15482
2020 15476
2032 15466
2042 15452
2047 15436
2047 15420
2042 15404
2031 15391
2014 15384
2000 15383
1988 15384
1979 15390
1975 15396
.PEN_UP
.PEN_DOWN
1986 15495
1992 15505
2008 15515
2028 15519
2050 15522
2068 15522
2082 15519
2086 15517
2088 15515
.PEN_UP
.PEN_DOWN
2151 15546
2141 15535
2121 15512
2099 15484
2082 15448
2073 15421
2074 15402
2082 15392
2095 15391
2113 15396
2130 15406
2144 15417
2156 15433
2160 15443
2155 15447
2142 15445
2122 15434
2103 15414
2091 15395
2084 15380
.PEN_UP
.PEN_DOWN
585 15347
582 15347
571 15337
556 15314
529 15282
518 15249
513 15223
519 15202
530 15186
549 15179
.PEN_UP
.PEN_DOWN
678 15298
678 15302
678 15302
674 15289
664 15268
651 15242
644 15222
641 15206
644 15195
653 15191
666 15192
682 15200
694 15209
703 15222
709 15232
707 15242
701 15249
689 15249
675 15242
666 15232
663 15218
668 15203
679 15195
.PEN_UP
.PEN_DOWN
808 15295
806 15289
804 15266
799 15245
791 15223
787 15205
780 15193
778 15186
.PEN_UP
.PEN_DOWN
877 15288
875 15284
869 15272
865 15263
862 15258
860 15256
860 15256
861 15258
867 15262
874 15271
881 15281
892 15289
904 15293
914 15298
922 15297
927 15298
929 15291
925 15275
914 15252
902 15229
890 15209
881 15193
877 15182
875 15175
.PEN_UP
.PEN_DOWN
988 15364
993 15356
1000 15333
1010 15302
1017 15265
1020 15232
1017 15202
1007 15178
987 15153
966 15143
946 15136
.PEN_UP
.PEN_DOWN
1177 15258
1185 15269
1189 15275
1192 15282
1197 15288
1197 15292
1195 15294
1186 15298
1172 15295
1157 15289
1146 15280
1139 15272
1136 15260
1139 15248
1146 15231
1153 15212
1161 15192
1163 15176
1164 15166
1163 15160
1157 15159
1147 15163
1139 15170
1134 15180
1134 15193
1140 15208
1153 15223
1169 15236
1186 15246
1200 15255
1214 15255
.PEN_UP
.PEN_DOWN
1314 15288
1311 15285
1302 15271
1290 15255
1281 15242
1276 15236
1275 15236
1274 15236
1282 15245
1295 15255
1313 15267
1333 15279
1350 15289
1362 15291
1369 15289
1372 15282
1367 15265
1355 15245
1343 15223
1333 15202
1324 15189
1320 15179
1321 15173
.PEN_UP
.PEN_DOWN
1540 15312
1540 15323
1538 15327
1524 15328
1505 15321
1484 15305
1467 15285
1454 15265
1450 15248
1449 15238
1457 15232
1473 15235
1490 15242
1506 15258
1521 15272
1531 15285
1536 15291
1535 15291
1526 15281
1510 15259
1494 15232
1481 15209
1471 15189
1467 15173
1465 15166
.PEN_UP
.PEN_DOWN
1580 15223
1591 15228
1605 15229
1615 15227
1623 15223
.PEN_UP
.PEN_DOWN
1762 15259
1761 15268
1764 15271
1763 15272
1762 15272
1754 15265
1741 15251
1724 15232
1712 15213
1706 15199
1705 15190
1712 15183
1728 15185
1745 15192
1764 15202
1779 15213
1788 15226
1793 15239
1793 15252
1791 15261
1785 15268
1776 15269
1768 15268
1759 15259
1755 15248
.PEN_UP
.PEN_DOWN
1914 15284
1906 15278
1895 15259
1883 15236
1873 15214
1865 15199
1860 15189
1858 15182
.PEN_UP
.PEN_DOWN
2025 15288
2024 15288
2021 15284
2015 15278
2009 15270
2006 15265
2006 15265
2006 15265
2006 15265
2011 15269
2018 15271
2027 15277
2036 15279
2045 15279
2050 15272
2051 15261
2047 15246
2032 15226
2013 15209
1994 15195
1976 15186
1961 15182
1949 15182
1944 15183
1942 15189
1944 15199
1953 15212
1967 15221
1983 15226
1994 15226
2005 15222
2011 15212
2015 15196
2015 15186
2014 15176
2013 15169
2013 15163
2013 15162
2013 15160
.PEN_UP
.PEN_DOWN
2139 15314
2139 15314
2139 15314
2140 15314
2148 15312
2161 15311
2176 15308
2186 15305
2190 15298
2190 15289
2182 15279
2167 15269
2151 15262
2140 15259
2132 15255
2130 15259
2130 15259
2132 15261
2140 15261
2149 15259
2157 15252
2164 15242
2168 15226
2170 15212
2167 15198
2159 15186
2147 15182
2132 15180
2121 15183
2111 15189
2103 15195
2098 15202
2094 15206
.PEN_UP
.PEN_DOWN
584 15136
574 15137
553 15124
526 15093
500 15055
480 15010
465 14975
463 14946
473 14928
490 14917
517 14916
544 14919
.PEN_UP
.PEN_DOWN
661 15038
659 15040
659 15038
661 15040
665 15040
671 15037
678 15024
678 15005
674 14982
665 14965
653 14946
640 14939
624 14938
609 14942
599 14949
593 14961
594 14971
601 14982
613 14991
628 14992
641 14989
651 14980
660 14966
665 14955
669 14942
670 14935
.PEN_UP
.PEN_DOWN
793 15047
791 15041
783 15024
772 15004
765 14984
757 14968
751 14958
749 14949
749 14949
.PEN_UP
.PEN_DOWN
890 15051
890 15048
887 15037
885 15022
883 15011
883 15004
883 15001
883 15001
882 15001
883 15004
884 15005
885 15008
885 15008
885 15008
885 15008
887 15003
885 14999
883 14994
881 14988
880 14981
878 14975
876 14975
875 14975
875 14975
875 14975
875 14975
874 14978
874 14978
873 14979
872 14980
871 14980
870 14982
869 14984
869 14985
869 14989
870 14991
871 14994
872 14998
875 15002
879 15005
882 15008
885 15010
887 15012
889 15014
890 15015
891 15015
891 15015
892 15017
892 15018
893 15018
893 15018
893 15018
893 15018
894 15018
894 15018
894 15018
894 15018
894 15018
894 15018
893 15018
894 15021
895 15021
896 15022
898 15025
900 15028
906 15031
914 15037
923 15040
930 15041
938 15041
946 15038
951 15030
954 15013
952 14994
942 14971
929 14952
916 14938
906 14929
898 14926
892 14928
889 14932
887 14936
892 14948
898 14956
908 14962
920 14966
932 14962
941 14956
950 14948
957 14942
962 14935
964 14932
966 14928
968 14926
972 14924
977 14923
.PEN_UP
.PEN_DOWN
1065 15135
1079 15111
1092 15074
1101 15034
1105 14998
1100 14966
1088 14944
1074 14922
1055 14910
1038 14909
.PEN_UP
.PEN_DOWN
1245 15062
1243 15067
1243 15068
1243 15067
1247 15070
1254 15074
1269 15077
1283 15078
1293 15078
1300 15073
1303 15064
1297 15050
1288 15038
1277 15028
1268 15025
1264 15025
1260 15026
1260 15025
1261 15027
1268 15025
1279 15024
1289 15018
1297 15010
1302 14995
1302 14981
1296 14966
1288 14958
1275 14952
1260 14949
1245 14952
1233 14955
1223 14961
1217 14966
1215 14971
1213 14970
.PEN_UP
.PEN_DOWN
1419 15047
1419 15047
1419 15044
1413 15033
1404 15018
1394 15005
1387 14998
1383 14992
1381 14991
1381 14991
1382 14991
1391 14992
1406 14994
1421 14994
1433 14994
1444 14991
1452 14988
1457 14985
.PEN_UP
.PEN_DOWN
1474 15074
1471 15073
1459 15060
1446 15040
1434 15017
1421 14995
1412 14978
1402 14958
1397 14952
1395 14950
.PEN_UP
.PEN_DOWN
1524 15054
1515 15050
1503 15038
1494 15027
1488 15022
1487 15018
1488 15018
1496 15020
1509 15025
1521 15025
1532 15021
1542 15012
1548 14998
1550 14984
1547 14969
1538 14956
1525 14945
1513 14939
1502 14939
1494 14942
1490 14944
1487 14952
1487 14958
1486 14965
.PEN_UP
.PEN_DOWN
1531 15050
1538 15059
1550 15067
1563 15070
1575 15071
1584 15070
1591 15067
.PEN_UP
.PEN_DOWN
1584 15015
1592 15017
1603 15017
1613 15017
.PEN_UP
.PEN_DOWN
1814 15047
1814 15055
1820 15064
1824 15071
1827 15078
1827 15081
1827 15084
1819 15087
1801 15081
1782 15071
1768 15064
1757 15051
1753 15041
1754 15028
1760 15014
1768 14995
1772 14975
1775 14954
1774 14945
1770 14936
1762 14932
1753 14935
1745 14942
1741 14952
1738 14966
1743 14979
1751 14991
1764 15002
1781 15014
1798 15022
1812 15028
1824 15031
1833 15035
.PEN_UP
.PEN_DOWN
1902 15073
1903 15074
1904 15073
1899 15064
1891 15050
1883 15040
1880 15035
1879 15035
1879 15034
1881 15040
1888 15046
1898 15055
1911 15061
1921 15067
1932 15070
1941 15071
1948 15073
1955 15074
1960 15073
1963 15077
1964 15077
1965 15077
1965 15077
1962 15071
1955 15058
1944 15040
1930 15015
1917 14992
1906 14971
1900 14953
1894 14939
1892 14933
1892 14926
.PEN_UP
.PEN_DOWN
2051 15101
2048 15101
2040 15094
2027 15077
2011 15050
1997 15022
1989 14997
1986 14979
1989 14966
1998 14958
2016 14958
2034 14962
2050 14972
2062 14984
2069 14998
2070 15014
2065 15021
2051 15025
2032 15021
2017 15005
2003 14986
1992 14966
1992 14949
1996 14936
.PEN_UP
.PEN_DOWN
2151 15071
2152 15078
2153 15078
2151 15078
2140 15071
2130 15061
2125 15050
2124 15040
2126 15034
2131 15024
2141 15013
2150 15001
2158 14988
2163 14972
2165 14961
2161 14952
2153 14942
2138 14939
2124 14942
2111 14946
2103 14952
2097 14961
2096 14970
2095 14974
2098 14975
2101 14978
2105 14975
2109 14972
2114 14968
2117 14962
2119 14959
2121 14956
.PEN_UP
.PEN_DOWN
2134 15070
2137 15076
2147 15081
2163 15087
2183 15093
2199 15097
2213 15097
2220 15097
2220 15100
.PEN_UP
