
.WRITER_ID Coralie_Leder
1335 15348
1336 15348
1331 15335
1318 15307
1302 15275
1289 15242
1279 15222
1274 15207
1272 15203
1274 15201
1279 15205
.PEN_UP
.PEN_DOWN
1413 15292
1412 15291
1404 15279
1392 15260
1379 15238
1370 15218
1369 15205
1373 15195
1387 15193
1412 15200
1437 15216
1456 15236
1465 15258
1464 15275
1454 15288
1436 15289
1421 15285
1411 15275
.PEN_UP
.PEN_DOWN
1063 15096
1067 15104
1070 15107
1070 15107
1061 15093
1036 15057
1008 15021
983 14985
961 14959
952 14946
949 14942
950 14943
964 14959
984 14982
1004 15009
1028 15040
1051 15071
1071 15100
1083 15114
1088 15119
1090 15117
1090 15106
1084 15083
1074 15051
1065 15018
1062 14991
1065 14971
1074 14961
1088 14961
1109 14975
1127 14994
1144 15021
1161 15050
1178 15082
1191 15114
1199 15133
1200 15137
1201 15134
.PEN_UP
.PEN_DOWN
1297 15033
1306 15051
1309 15064
1306 15073
1297 15077
1275 15067
1248 15048
1222 15022
1201 14994
1188 14969
1185 14952
1189 14945
1206 14944
1231 14958
1255 14975
1276 14998
1291 15022
1300 15040
1301 15045
1300 15047
1290 15036
1272 15014
1258 14988
1247 14965
1243 14946
1247 14938
.PEN_UP
.PEN_DOWN
1369 15045
1367 15037
1358 15022
1348 15001
1337 14978
1328 14958
1323 14946
1322 14945
1322 14945
1330 14958
1341 14975
1356 14998
1375 15022
1397 15045
1414 15058
1426 15060
1435 15054
1436 15035
1429 15008
1417 14982
1402 14959
1390 14942
1383 14932
1381 14928
.PEN_UP
.PEN_DOWN
1521 15044
1521 15031
1511 15011
1504 14998
1500 14988
1498 14984
1500 14984
1507 14989
1515 14998
1523 15012
1529 15027
1532 15044
1529 15055
1522 15057
1505 15050
1488 15034
1473 15011
1462 14988
1457 14969
1459 14956
1473 14947
1496 14949
1519 14956
1538 14964
.PEN_UP
.PEN_DOWN
1634 15040
1628 15028
1616 15008
1607 14991
1601 14975
1601 14966
1607 14963
1619 14965
1635 14972
1649 14985
1665 15002
1680 15022
1693 15042
1705 15060
1706 15063
1703 15061
1683 15041
1659 15012
1630 14972
1598 14929
1569 14889
1542 14853
1519 14817
1501 14800
1486 14793
1473 14794
1458 14803
1441 14821
1425 14839
1412 14853
.PEN_UP
