.SEGMENT WORD 3284-3307 OK "Knoxville"
.SEGMENT WORD 3322-3331 OK "Linz"
.SEGMENT WORD 3332-3355 OK "Mexicali"
.SEGMENT WORD 3380-3397 OK "Newcastle"
.SEGMENT WORD 3416-3431 OK "Ottawa"
.SEGMENT WORD 3432-3439 OK "Oulu"
.SEGMENT WORD 3452-3469 OK "Phoenix"
.SEGMENT WORD 3548-3555 OK "Suwa"
.SEGMENT WORD 3576-3585 OK "Tyler"
.SEGMENT WORD 3594-3619 OK "Vtsunomina"
.SEGMENT WORD 3638-3655 OK "Victoria"
.SEGMENT WORD 3656-3667 OK "Warsaw"
.SEGMENT WORD 3700-3713 OK "Xenia"
.SEGMENT WORD 3714-3739 OK "Xochimilco"
.SEGMENT WORD 3740-3767 OK "Yellowknife"
.SEGMENT WORD 3788-3805 OK "Zanzibar"
.SEGMENT WORD 3806-3823 OK "Zimbabwe"
.SEGMENT WORD 3824-3847 OK "Birkerod"
.SEGMENT WORD 3900-3925 OK "Goteborg"
.SEGMENT WORD 3926-3939 OK "Koln"
.SEGMENT WORD 3940-3955 OK "Malmo"
.SEGMENT WORD 3976-3995 OK "Nurnberg"
.SEGMENT WORD 4012-4031 OK "Osteras"
.SEGMENT WORD 4032-4041 OK "Umea"
.SEGMENT WORD 4064-4081 OK "Zurich"
.SEGMENT WORD 4188-4215 OK "BEHAVIOR"
.SEGMENT WORD 4246-4255 OK "BOX"
.SEGMENT WORD 4256-4263 OK "BY"
.SEGMENT WORD 4378-4403 OK "DISCOVERY"
.SEGMENT WORD 4404-4425 OK "DRIVING"
.SEGMENT WORD 4426-4445 OK "ENJOY"
.SEGMENT WORD 4446-4487 OK "EQUESTRIAN"
.SEGMENT WORD 4488-4515 OK "EQUINOX"
.SEGMENT WORD 4536-4565 OK "EXAMPLE"
.SEGMENT WORD 4566-4603 OK "EXCHANGE"
.SEGMENT WORD 4640-4669 OK "EXPANSION"
.SEGMENT WORD 4712-4737 OK "EXPERT"
.SEGMENT WORD 4800-4809 OK "FLY"
.SEGMENT WORD 4826-4839 OK "GIVE"
.SEGMENT WORD 4914-4931 OK "HAVE"
.SEGMENT WORD 4946-4955 OK "JAM"
.SEGMENT WORD 4956-4963 OK "JAW"
.SEGMENT WORD 4964-4983 OK "JEWEL"
.SEGMENT WORD 4984-4999 OK "JUNIOR"
.SEGMENT WORD 5004-5021 OK "KEEP"
.SEGMENT WORD 5134-5159 OK "KNIFE"
.SEGMENT WORD 5160-5171 OK "KNOT"
.SEGMENT WORD 5252-5271 OK "OPAQUE"
.SEGMENT WORD 5272-5315 OK "ORGANIZATION"
.SEGMENT WORD 5446-5461 OK "QUITE"
.SEGMENT WORD 5476-5495 OK "REPORT"
.SEGMENT WORD 5496-5505 OK "SIX"
.SEGMENT WORD 5522-5547 OK "SNEEZE"
.SEGMENT WORD 5548-5559 OK "TAX"
.SEGMENT WORD 5560-5591 OK "VANQUISH"
.SEGMENT WORD 5622-5635 OK "WAVE"
.SEGMENT WORD 5646-5657 OK "WHY"
.SEGMENT WORD 5658-5673 OK "WIFE"
.SEGMENT WORD 5674-5687 OK "YEAR"
.SEGMENT WORD 5688-5705 OK "YELLOW"
.SEGMENT WORD 5752-5759 OK "YOU"
.SEGMENT WORD 5828-5839 OK "ZERO"
.SEGMENT WORD 5854-5873 OK "ZODIAC"
.SEGMENT WORD 5892-5901 OK "equal"
.SEGMENT WORD 5964-5985 OK "expansion"
.SEGMENT WORD 5986-6011 OK "experience"
.SEGMENT WORD 6030-6047 OK "fixed"
.SEGMENT WORD 6068-6083 OK "friend"
.SEGMENT WORD 6084-6093 OK "from"
.SEGMENT WORD 6108-6121 OK "fruit"
.SEGMENT WORD 6122-6133 OK "full"
.SEGMENT WORD 6152-6165 OK "garden"
.SEGMENT WORD 6180-6187 OK "get"
.SEGMENT WORD 6198-6207 OK "give"
.SEGMENT WORD 6218-6227 OK "glove"
.SEGMENT WORD 6228-6231 OK "go"
.SEGMENT WORD 6258-6269 OK "join"
.SEGMENT WORD 6270-6287 OK "journey"
.SEGMENT WORD 6300-6309 OK "jump"
.SEGMENT WORD 6322-6339 OK "kettle"
.SEGMENT WORD 6350-6363 OK "kick"
.SEGMENT WORD 6382-6397 OK "mixed"
.SEGMENT WORD 6398-6427 OK "organization"
.SEGMENT WORD 6482-6497 OK "quiet"
.SEGMENT WORD 6498-6513 OK "quite"
.SEGMENT WORD 6514-6529 OK "request"
.SEGMENT WORD 6530-6537 OK "sex"
.SEGMENT WORD 6548-6567 OK "sixteen"
.SEGMENT WORD 6618-6627 OK "tax"
.SEGMENT WORD 6628-6637 OK "value"
.SEGMENT WORD 6648-6655 OK "very"
.SEGMENT WORD 6656-6669 OK "vessel"
.SEGMENT WORD 6670-6679 OK "view"
.SEGMENT WORD 6680-6697 OK "violent"
.SEGMENT WORD 6698-6711 OK "voice"
.SEGMENT WORD 6712-6719 OK "wax"
.SEGMENT WORD 6720-6727 OK "zero"
.SEGMENT WORD 6728-6733 OK "The"
.SEGMENT WORD 6734-6743 OK "quick"
.SEGMENT WORD 6744-6753 OK "brown"
.SEGMENT WORD 6754-6761 OK "fox"
.SEGMENT WORD 6762-6775 OK "jumps"
.SEGMENT WORD 6776-6781 OK "over"
.SEGMENT WORD 6782-6787 OK "the"
.SEGMENT WORD 6788-6795 OK "lazy"
.SEGMENT WORD 6796-6801 OK "dog"
.SEGMENT WORD 6870-6877 OK "The"
.SEGMENT WORD 6878-6889 OK "quick"
.SEGMENT WORD 6890-6899 OK "brown"
.SEGMENT WORD 6900-6907 OK "fox"
.SEGMENT WORD 6908-6921 OK "jumps"
.SEGMENT WORD 6922-6929 OK "over"
.SEGMENT WORD 6930-6939 OK "the"
.SEGMENT WORD 6940-6949 OK "lazy"
.SEGMENT WORD 6950-6955 OK "dog"
