.SEGMENT WORD 4230-4251 OK "COMPLEX"
.SEGMENT WORD 4280-4313 OK "DEVELOPMENT"
.SEGMENT WORD 4314-4343 OK "DISCOVERY"
.SEGMENT WORD 4344-4363 OK "DRIVING"
.SEGMENT WORD 4420-4441 OK "EQUINOX"
.SEGMENT WORD 4520-4555 OK "EXISTENCE"
.SEGMENT WORD 4648-4667 OK "FAZE"
.SEGMENT WORD 4668-4683 OK "FIVE"
.SEGMENT WORD 4684-4703 OK "FIXED"
.SEGMENT WORD 4704-4719 OK "FLY"
.SEGMENT WORD 4720-4741 OK "FUZZY"
.SEGMENT WORD 4742-4753 OK "GIVE"
.SEGMENT WORD 4754-4767 OK "GLOVE"
.SEGMENT WORD 4768-4799 OK "GOVERNMENT"
.SEGMENT WORD 4820-4839 OK "HAVE"
.SEGMENT WORD 4840-4855 OK "JACK"
.SEGMENT WORD 4902-4915 OK "JUNIOR"
.SEGMENT WORD 4916-4931 OK "JURY"
.SEGMENT WORD 4932-4949 OK "KEEP"
.SEGMENT WORD 4950-4977 OK "KETTLE"
.SEGMENT WORD 5054-5073 OK "KNEE"
.SEGMENT WORD 5096-5107 OK "KNOT"
.SEGMENT WORD 5194-5227 OK "ORGANIZATION"
.SEGMENT WORD 5276-5295 OK "QUEUE"
.SEGMENT WORD 5310-5329 OK "QUIET"
.SEGMENT WORD 5390-5407 OK "REPORT"
.SEGMENT WORD 5408-5415 OK "SIX"
.SEGMENT WORD 5472-5495 OK "VANQUISH"
.SEGMENT WORD 5496-5513 OK "WAITING"
.SEGMENT WORD 5514-5527 OK "WAVE"
.SEGMENT WORD 5528-5539 OK "WAX"
.SEGMENT WORD 5584-5603 OK "YELLOW"
.SEGMENT WORD 5604-5615 OK "YES"
.SEGMENT WORD 5616-5653 OK "YESTERDAY"
.SEGMENT WORD 5662-5673 OK "YOUNG"
.SEGMENT WORD 5674-5687 OK "ZANY"
.SEGMENT WORD 5688-5709 OK "ZEBRA"
.SEGMENT WORD 5710-5731 OK "ZEALOT"
.SEGMENT WORD 5732-5741 OK "ZERO"
.SEGMENT WORD 5762-5777 OK "ZODIAC"
.SEGMENT WORD 5800-5809 OK "equal"
.SEGMENT WORD 5810-5825 OK "example"
.SEGMENT WORD 5826-5843 OK "exchange"
.SEGMENT WORD 5872-5893 OK "expansion"
.SEGMENT WORD 5894-5919 OK "experience"
.SEGMENT WORD 5920-5939 OK "expert"
.SEGMENT WORD 5940-5957 OK "fixed"
.SEGMENT WORD 5974-5989 OK "friend"
.SEGMENT WORD 6000-6015 OK "front"
.SEGMENT WORD 6034-6043 OK "full"
.SEGMENT WORD 6044-6059 OK "future"
.SEGMENT WORD 6134-6147 OK "glove"
.SEGMENT WORD 6152-6163 OK "jelly"
.SEGMENT WORD 6164-6175 OK "jewel"
.SEGMENT WORD 6176-6187 OK "join"
.SEGMENT WORD 6218-6229 OK "jump"
.SEGMENT WORD 6230-6239 OK "keep"
.SEGMENT WORD 6264-6279 OK "kick"
.SEGMENT WORD 6280-6293 OK "liquid"
.SEGMENT WORD 6294-6313 OK "mixed"
.SEGMENT WORD 6342-6359 OK "quality"
.SEGMENT WORD 6360-6375 OK "question"
.SEGMENT WORD 6390-6401 OK "quiet"
.SEGMENT WORD 6402-6415 OK "quite"
.SEGMENT WORD 6442-6451 OK "six"
.SEGMENT WORD 6452-6475 OK "sixteen"
.SEGMENT WORD 6490-6499 OK "size"
.SEGMENT WORD 6514-6525 OK "square"
.SEGMENT WORD 6536-6545 OK "value"
.SEGMENT WORD 6546-6555 OK "verse"
.SEGMENT WORD 6578-6587 OK "view"
.SEGMENT WORD 6588-6605 OK "violent"
.SEGMENT WORD 6606-6617 OK "voice"
