.SEGMENT WORD 2362-2379 OK "Ankara"
.SEGMENT WORD 2446-2463 OK "Bordeaux"
.SEGMENT WORD 2504-2525 OK "Curitiba"
.SEGMENT WORD 2526-2545 OK "Davenport"
.SEGMENT WORD 2596-2615 OK "Firenze"
.SEGMENT WORD 2640-2657 OK "Gatwick"
.SEGMENT WORD 2676-2693 OK "Hannover"
.SEGMENT WORD 2694-2715 OK "Hyderabad"
.SEGMENT WORD 2716-2747 OK "Indianapolis"
.SEGMENT WORD 2768-2799 OK "Jacksonville"
.SEGMENT WORD 2800-2821 OK "Jyvaskyla"
.SEGMENT WORD 2844-2865 OK "Knoxville"
.SEGMENT WORD 2880-2895 OK "Linz"
.SEGMENT WORD 2918-2941 OK "Miyazaki"
.SEGMENT WORD 2942-2961 OK "Newcastle"
.SEGMENT WORD 2962-2979 OK "Norwich"
.SEGMENT WORD 2994-3001 OK "Oulu"
.SEGMENT WORD 3002-3013 OK "Padova"
.SEGMENT WORD 3014-3033 OK "Phoenix"
.SEGMENT WORD 3064-3075 OK "Rouen"
.SEGMENT WORD 3076-3093 OK "Shenzhen"
.SEGMENT WORD 3094-3101 OK "Suwa"
.SEGMENT WORD 3102-3121 OK "Tijuana"
.SEGMENT WORD 3190-3201 OK "Warsaw"
.SEGMENT WORD 3234-3247 OK "Xenia"
.SEGMENT WORD 3326-3345 OK "Zanzibar"
.SEGMENT WORD 3346-3363 OK "Zimbabwe"
.SEGMENT WORD 3364-3385 OK "Birkerod"
.SEGMENT WORD 3412-3441 OK "Dusseldorf"
.SEGMENT WORD 3494-3511 OK "Munchen"
.SEGMENT WORD 3512-3535 OK "Nurnberg"
.SEGMENT WORD 3552-3571 OK "Osteras"
.SEGMENT WORD 3572-3579 OK "Umea"
.SEGMENT WORD 3580-3601 BAD "XXX"
.SEGMENT WORD 3668-3699 OK "BEAUTIFUL"
.SEGMENT WORD 3730-3759 OK "BEHAVIOR"
.SEGMENT WORD 3760-3789 OK "BELIEF"
.SEGMENT WORD 3806-3823 OK "CANVAS"
.SEGMENT WORD 3846-3861 OK "COVER"
.SEGMENT WORD 3862-3877 OK "CURVE"
.SEGMENT WORD 3878-3923 OK "DEVELOPMENT"
.SEGMENT WORD 3952-3969 OK "DRIVING"
.SEGMENT WORD 4058-4075 OK "EQUIP"
.SEGMENT WORD 4106-4143 OK "EXCHANGE"
.SEGMENT WORD 4144-4185 OK "EXISTENCE"
.SEGMENT WORD 4266-4293 OK "EXPERT"
.SEGMENT WORD 4294-4315 OK "FAZE"
.SEGMENT WORD 4370-4389 OK "FUZZY"
.SEGMENT WORD 4390-4403 OK "GIVE"
.SEGMENT WORD 4476-4495 OK "HAVE"
.SEGMENT WORD 4496-4509 OK "JACK"
.SEGMENT WORD 4530-4539 OK "JEWEL"
.SEGMENT WORD 4540-4555 OK "JUNIOR"
.SEGMENT WORD 4556-4567 OK "JURY"
.SEGMENT WORD 4636-4647 OK "KICK"
.SEGMENT WORD 4648-4661 OK "KIND"
.SEGMENT WORD 4662-4675 OK "complex"
.SEGMENT WORD 4676-4687 OK "KISS"
.SEGMENT WORD 4750-4787 OK "KNOWLEDGE"
.SEGMENT WORD 4788-4805 OK "LIQUID"
.SEGMENT WORD 5090-5105 OK "SIZE"
.SEGMENT WORD 5140-5149 OK "TAX"
.SEGMENT WORD 5176-5195 OK "WAITING"
.SEGMENT WORD 5196-5211 OK "WAVE"
.SEGMENT WORD 5212-5221 OK "WAX"
.SEGMENT WORD 5254-5269 OK "YEAR"
.SEGMENT WORD 5270-5291 OK "YELLOW"
.SEGMENT WORD 5292-5303 OK "YES"
.SEGMENT WORD 5350-5363 OK "YOUNG"
.SEGMENT WORD 5460-5479 OK "ZODIAC"
.SEGMENT WORD 5480-5497 OK "ZOOLOGY"
.SEGMENT WORD 5498-5507 OK "equal"
.SEGMENT WORD 5508-5523 OK "example"
.SEGMENT WORD 5564-5583 OK "expansion"
.SEGMENT WORD 5584-5603 OK "experience"
.SEGMENT WORD 5634-5653 OK "frequent"
.SEGMENT WORD 5670-5679 OK "from"
.SEGMENT WORD 5712-5727 OK "future"
.SEGMENT WORD 5728-5739 OK "garden"
.SEGMENT WORD 5740-5753 OK "general"
.SEGMENT WORD 5754-5761 OK "get"
.SEGMENT WORD 5790-5799 OK "glove"
.SEGMENT WORD 5800-5803 OK "go"
.SEGMENT WORD 5828-5839 OK "join"
.SEGMENT WORD 5880-5889 OK "keep"
.SEGMENT WORD 5914-5927 OK "kick"
.SEGMENT WORD 5928-5943 OK "liquid"
.SEGMENT WORD 6026-6039 OK "quick"
.SEGMENT WORD 6040-6051 OK "quiet"
.SEGMENT WORD 6052-6067 OK "quite"
.SEGMENT WORD 6092-6099 OK "six"
.SEGMENT WORD 6136-6149 OK "size"
.SEGMENT WORD 6252-6263 OK "voice"
.SEGMENT WORD 6264-6269 OK "wax"
.SEGMENT WORD 6418-6427 OK "The"
.SEGMENT WORD 6428-6441 OK "quick"
.SEGMENT WORD 6442-6451 OK "brown"
.SEGMENT WORD 6452-6459 OK "fox"
.SEGMENT WORD 6460-6471 OK "jumps"
.SEGMENT WORD 6472-6477 OK "over"
.SEGMENT WORD 6478-6485 OK "the"
.SEGMENT WORD 6486-6499 OK "lazy"
.SEGMENT WORD 6500-6505 OK "dog"
.SEGMENT WORD 6578-6583 OK "The"
.SEGMENT WORD 6584-6597 OK "quick"
.SEGMENT WORD 6598-6605 OK "brown"
.SEGMENT WORD 6606-6615 OK "fox"
.SEGMENT WORD 6616-6627 OK "jumps"
.SEGMENT WORD 6628-6633 OK "over"
.SEGMENT WORD 6634-6639 OK "the"
.SEGMENT WORD 6640-6649 OK "lazy"
.SEGMENT WORD 6650-6655 OK "dog"
