

.WRITER_ID manubo
1980 4214
1980 4218
1980 4222
1980 4225
1980 4229
1980 4231
1979 4234
1979 4237
1977 4239
1975 4239
1973 4239
1971 4239
1965 4237
1962 4235
1959 4233
1957 4230
1954 4226
1952 4223
1950 4219
1950 4216
1950 4214
1950 4211
1951 4208
1952 4205
1954 4203
1956 4201
1958 4200
1959 4200
1961 4200
1962 4200
1964 4200
1967 4200
1970 4201
1973 4204
1978 4208
1985 4216
1989 4220
1994 4223
1999 4226
2003 4230
2008 4233
2011 4237
2015 4240
2017 4241
2020 4242
2022 4242
2022 4242
2022 4242
2022 4242
2022 4242
2022 4242
2022 4242
2022 4241
2022 4239
2022 4238
2022 4237
2024 4234
2024 4233
2024 4231
2023 4224
2022 4220
2022 4216
2020 4212
2017 4207
2015 4202
2013 4197
2010 4193
2007 4190
2004 4187
2004 4185
2002 4183
2001 4182
2001 4182
2001 4182
2001 4182
2001 4182
2002 4183
2002 4185
2002 4186
2002 4189
2003 4192
2005 4196
2009 4204
2010 4208
2015 4212
2019 4218
2024 4222
2029 4227
2035 4231
2040 4235
2046 4239
2051 4242
2055 4242
2057 4242
2057 4242
2057 4242
2057 4242
2057 4241
2057 4239
2056 4236
2055 4232
2052 4229
2051 4226
2049 4223
2047 4219
2043 4211
2042 4207
2041 4203
2040 4199
2040 4197
2040 4194
2040 4191
2041 4189
2041 4187
2041 4186
2041 4184
2043 4182
2046 4179
2046 4179
2047 4179
2048 4179
2051 4179
2053 4179
2056 4179
2059 4180
2061 4181
2065 4183
2067 4186
2070 4189
2079 4197
2083 4201
2087 4205
2089 4208
2093 4212
2096 4215
2099 4218
2102 4221
2105 4223
2106 4224
2107 4225
2108 4227
2108 4227
2108 4228
2108 4228
2108 4229
2108 4230
2108 4231
2108 4232
2108 4233
2108 4234
2110 4236
2111 4239
2113 4243
2114 4244
2114 4244
2115 4245
2115 4247
2115 4248
2115 4248
2115 4248
2115 4249
2115 4250
2115 4250
2115 4250
2114 4251
2113 4251
2113 4251
2112 4252
2111 4252
2111 4252
2110 4252
2108 4251
2106 4250
2103 4248
2099 4245
2092 4240
2090 4236
2088 4232
2084 4230
2083 4227
2081 4224
2080 4221
2079 4218
2077 4215
2077 4210
2077 4207
2077 4205
2077 4198
2078 4196
2079 4194
2080 4191
2083 4189
2083 4188
2084 4186
2086 4185
2088 4184
2090 4184
2092 4184
2092 4184
2095 4185
2098 4187
2100 4189
2103 4192
2105 4196
2108 4199
2110 4203
2112 4206
2114 4210
2117 4214
2118 4216
2122 4219
2127 4226
2129 4228
2131 4230
2133 4231
2136 4233
2138 4235
2139 4236
2140 4237
2143 4237
2143 4238
2144 4238
2145 4238
2145 4238
2145 4238
2145 4237
2145 4237
2145 4236
2145 4234
2145 4232
2145 4230
2145 4228
2143 4223
2141 4219
2137 4210
2134 4207
2133 4203
2131 4200
2130 4197
2127 4194
2126 4191
2125 4189
2125 4189
2125 4189
2125 4189
2125 4190
2125 4190
2125 4191
2126 4192
2126 4194
2129 4197
2131 4201
2133 4206
2137 4210
2140 4214
2143 4218
2147 4222
2155 4229
2159 4231
2163 4233
2168 4234
2169 4234
2171 4234
2171 4234
2171 4234
2171 4233
2171 4231
2171 4229
2170 4226
2168 4219
2166 4215
2164 4210
2162 4206
2161 4202
2160 4198
2160 4194
2158 4190
2158 4187
2158 4185
2158 4183
2158 4182
2159 4181
2159 4181
2160 4181
2160 4181
2161 4182
2162 4184
2164 4187
2169 4190
2173 4196
2178 4201
2182 4207
2192 4220
2199 4229
2206 4238
2214 4248
2222 4260
2232 4273
2241 4287
2252 4300
2261 4313
2270 4324
2278 4334
2284 4341
2292 4351
2293 4353
2293 4353
2293 4353
2293 4353
2293 4353
2293 4353
2293 4353
2291 4351
2291 4351
2291 4350
2288 4347
2281 4334
2277 4327
2273 4319
2269 4311
2264 4301
2256 4292
2250 4282
2245 4271
2239 4260
2233 4250
2228 4240
2225 4232
2219 4217
2218 4210
2217 4204
2216 4199
2216 4195
2216 4191
2216 4189
2216 4188
2216 4187
2217 4186
2217 4186
2219 4186
2220 4187
2223 4188
2226 4189
2229 4191
2233 4194
2237 4197
2242 4202
2246 4207
2251 4211
2255 4217
2260 4222
2269 4232
2273 4237
2277 4242
2283 4247
2286 4250
2288 4253
2290 4255
2292 4257
2292 4258
2293 4258
2293 4258
2293 4258
2293 4257
2292 4257
2291 4256
2291 4256
2291 4256
2291 4255
2290 4253
2289 4250
2287 4247
2285 4244
2285 4241
2281 4234
2279 4230
2276 4225
2273 4221
2271 4216
2269 4210
2265 4205
2263 4200
2260 4197
2256 4193
2255 4190
2252 4187
2250 4185
2249 4184
2249 4184
2249 4184
2249 4184
2249 4184
2249 4184
2250 4184
2250 4184
2252 4183
2254 4183
2257 4183
2270 4183
2278 4184
2287 4186
2297 4190
2311 4193
2324 4197
2336 4202
2346 4207
2357 4211
2366 4214
2377 4219
2393 4227
2399 4230
2401 4232
.PEN_UP
.PEN_DOWN
2211 4284
2211 4284
2211 4284
2211 4284
2212 4284
2212 4284
2214 4284
2222 4283
2229 4283
2238 4283
2250 4283
2261 4283
2283 4284
2291 4284
2301 4285
2311 4285
2321 4285
2329 4285
.PEN_UP
.PEN_DOWN
2419 4197
2419 4197
2419 4197
2418 4197
2418 4196
2417 4194
2417 4192
2416 4188
2416 4180
2416 4177
2417 4174
2419 4170
2421 4168
2422 4167
2424 4165
2428 4164
2431 4163
2434 4163
2436 4163
2439 4163
2442 4164
2445 4167
2448 4170
2452 4175
2455 4180
2458 4184
2460 4189
2462 4195
2464 4201
2466 4207
2468 4211
2470 4214
2473 4222
2475 4225
2476 4228
2478 4230
2479 4232
2481 4233
2482 4234
2484 4235
2486 4235
2486 4235
2488 4235
2491 4234
2493 4232
2495 4231
2497 4231
2500 4230
2502 4229
2504 4228
2507 4227
2508 4227
2510 4227
2512 4227
2512 4227
2513 4227
2513 4227
2513 4227
2513 4227
2513 4228
2512 4228
2512 4229
2511 4230
2510 4230
2508 4230
2507 4230
2506 4230
2501 4230
2499 4230
2496 4228
2493 4227
2490 4226
2487 4223
2483 4220
2480 4218
2477 4214
2475 4211
2474 4208
2473 4204
2472 4195
2472 4191
2472 4188
2474 4185
2474 4182
2477 4180
2479 4178
2480 4176
2482 4174
2484 4173
2486 4173
2491 4173
2493 4173
2496 4173
2499 4173
2502 4174
2504 4176
2507 4178
2510 4180
2513 4183
2517 4187
2519 4190
2523 4195
2530 4204
2532 4208
2535 4210
2537 4212
2538 4214
2538 4215
2541 4215
2541 4216
2542 4217
2543 4218
2545 4219
2546 4219
2548 4219
2549 4220
2551 4220
2553 4220
2556 4220
2558 4220
2561 4220
2563 4220
2566 4220
2568 4220
2570 4220
2572 4221
2574 4221
2574 4221
2574 4221
2574 4221
2575 4222
2575 4222
2575 4223
2575 4223
2576 4223
2576 4224
2576 4226
2576 4229
2576 4230
2576 4231
2574 4231
2572 4231
2572 4231
2569 4231
2566 4231
2563 4231
2560 4230
2557 4229
2554 4227
2543 4220
2541 4215
2537 4211
2536 4209
2533 4206
2532 4202
2532 4199
2532 4195
2532 4192
2532 4189
2535 4188
2538 4183
2541 4182
2542 4182
2547 4182
2551 4182
2554 4182
2557 4184
2560 4185
2562 4188
2566 4191
2569 4194
2571 4198
2576 4206
2579 4210
2580 4214
2581 4216
2582 4218
2582 4220
2582 4222
2582 4223
2581 4225
2580 4227
2580 4227
2579 4227
2576 4227
2574 4227
2572 4227
2569 4226
2567 4224
2563 4221
2560 4219
2557 4216
2554 4213
2552 4211
2549 4207
2548 4204
2547 4201
2547 4198
2547 4196
2549 4194
2550 4192
2552 4191
2555 4190
2557 4190
2560 4190
2564 4190
2569 4190
2576 4193
2579 4195
2583 4198
2586 4200
2590 4204
2595 4207
2597 4210
2600 4212
2602 4215
2604 4218
2606 4220
2608 4222
2610 4222
2610 4223
2610 4224
2610 4224
2610 4224
2611 4224
2612 4224
2613 4224
2614 4224
2615 4224
2617 4224
2619 4224
2622 4224
2624 4224
2625 4224
2627 4223
2628 4222
2629 4221
2630 4219
2630 4217
2630 4215
2630 4211
2630 4208
2630 4199
2628 4195
2626 4192
2624 4188
2623 4183
2621 4180
2618 4177
2617 4175
2616 4174
2614 4173
2613 4173
2612 4172
2610 4172
2609 4172
2609 4173
2609 4174
2609 4177
2609 4179
2610 4182
2612 4185
2613 4189
2616 4193
2618 4196
2622 4200
2628 4209
2632 4212
2637 4214
2639 4216
2643 4219
2645 4220
2649 4221
2650 4221
2650 4221
2650 4221
2650 4221
2650 4219
2649 4218
2648 4214
2646 4210
2646 4207
2644 4203
2641 4198
2640 4194
2639 4190
2637 4187
2637 4183
2637 4180
2637 4175
2637 4173
2637 4172
2638 4170
2639 4169
2641 4168
2642 4168
2645 4167
2645 4166
2648 4166
2650 4166
2653 4166
2658 4167
2661 4168
2662 4169
2665 4171
2667 4174
2671 4178
2675 4182
2678 4185
2681 4189
2684 4193
2687 4198
2691 4206
2693 4208
2695 4212
2696 4215
2696 4217
2697 4218
2697 4219
2697 4220
2698 4221
2698 4223
2699 4223
2699 4224
2700 4224
2702 4224
2702 4225
2703 4226
2705 4227
2706 4228
2708 4228
2710 4228
2711 4228
2713 4228
2714 4228
2717 4228
2719 4228
2721 4228
2722 4228
2724 4228
2725 4228
2726 4228
2726 4228
2726 4229
2727 4229
2727 4229
2727 4229
2727 4229
2727 4229
2727 4229
2726 4229
2726 4229
2726 4229
2726 4229
2726 4229
2725 4229
2724 4229
2721 4229
2719 4229
2713 4225
2711 4224
2707 4223
2704 4221
2699 4219
2695 4217
2692 4213
2689 4210
2688 4207
2686 4203
2684 4198
2683 4194
2683 4187
2683 4184
2683 4181
2685 4179
2687 4177
2689 4175
2691 4174
2693 4173
2695 4172
2698 4172
2701 4172
2704 4172
2710 4173
2713 4174
2717 4174
2719 4175
2723 4177
2726 4178
2729 4179
2732 4180
2735 4182
2737 4184
2740 4185
2745 4190
2750 4193
2751 4197
2755 4201
2759 4205
2762 4209
2764 4212
2767 4215
2770 4219
2770 4221
2770 4222
2770 4223
2770 4227
2770 4227
2769 4228
2769 4229
2767 4229
2766 4229
2764 4229
2763 4229
2760 4229
2759 4229
2757 4228
2755 4226
2750 4224
2749 4222
2746 4220
2744 4216
2742 4213
2740 4209
2737 4205
2736 4200
2734 4195
2732 4190
2732 4184
2732 4174
2733 4171
2733 4168
2736 4166
2737 4165
2738 4163
2740 4162
2742 4162
2744 4162
2745 4162
2748 4162
2750 4164
2756 4168
2760 4172
2765 4176
2770 4180
2773 4184
2778 4188
2783 4192
2788 4198
2792 4204
2798 4208
2800 4212
2805 4217
2811 4223
2812 4226
2813 4229
2813 4229
2813 4230
2813 4230
2813 4230
2813 4230
2813 4230
2812 4231
2812 4231
2812 4231
2812 4231
2812 4231
2811 4231
2811 4231
2811 4231
2810 4230
2810 4230
2810 4230
2810 4229
2808 4227
2806 4224
2802 4219
2800 4213
2797 4208
2793 4201
2791 4195
2789 4188
2785 4181
2782 4172
2781 4163
2777 4153
2774 4143
2772 4132
2765 4115
2761 4107
2759 4100
2757 4093
2756 4088
2753 4084
2751 4079
2750 4076
2750 4075
2750 4075
2750 4075
2750 4075
2750 4077
2750 4077
2750 4078
2750 4080
2750 4083
2750 4088
2751 4094
2753 4100
2755 4108
2758 4118
2761 4129
2772 4152
2779 4164
2785 4175
2792 4187
2800 4196
2808 4205
2814 4214
2821 4220
2826 4226
2831 4228
2834 4229
2835 4230
2835 4230
2835 4230
2835 4229
2834 4227
2834 4224
2834 4221
2833 4217
2832 4213
2830 4209
2827 4204
2824 4198
2822 4194
2817 4186
2815 4181
2810 4177
2808 4172
2804 4168
2799 4165
2797 4161
2793 4157
2791 4154
2789 4151
2789 4149
2788 4148
2788 4147
2788 4147
2789 4147
2789 4147
2791 4148
2792 4149
2794 4149
2800 4150
2804 4153
2808 4156
2813 4159
2826 4171
2834 4177
2841 4184
2849 4192
2857 4201
2866 4210
2874 4220
2883 4230
2892 4240
2900 4250
2908 4259
2914 4267
2924 4280
2927 4286
2929 4291
2932 4296
2933 4301
2935 4305
2935 4308
2935 4311
2935 4313
2935 4315
2935 4318
2935 4319
2935 4320
2935 4320
2935 4320
2935 4320
2935 4319
2935 4319
2933 4318
2932 4317
2931 4314
2928 4311
2925 4307
2917 4296
2913 4290
2908 4283
2904 4275
2900 4267
2895 4258
2890 4249
2886 4240
2880 4230
2875 4220
2872 4211
2870 4205
2868 4191
2867 4186
2867 4181
2867 4177
2867 4174
2867 4172
2868 4170
2868 4168
2870 4168
2871 4168
2871 4168
2872 4169
2874 4169
2877 4171
2879 4173
2882 4176
2887 4180
2890 4184
2894 4187
2897 4191
2902 4196
2906 4201
2911 4207
2919 4218
2924 4223
2927 4227
2930 4230
2930 4230
2930 4230
2930 4230
2930 4230
2930 4230
2930 4230
2930 4230
2929 4230
2929 4230
2927 4229
2923 4228
2921 4226
2917 4223
2915 4220
2912 4215
2908 4211
2906 4208
2903 4203
2900 4198
2898 4193
2895 4184
2894 4179
2894 4176
2894 4172
2894 4169
2894 4167
2895 4164
2896 4161
2897 4159
2897 4158
2898 4158
2900 4157
2901 4157
2904 4157
2905 4157
2910 4158
2911 4158
2913 4160
2917 4163
2921 4166
2926 4169
2929 4171
2934 4173
2936 4176
2942 4181
2945 4184
2947 4185
2949 4188
2951 4190
2953 4193
2955 4196
2957 4198
2959 4201
2961 4204
2964 4208
2969 4213
2971 4216
2973 4217
2976 4218
2976 4220
2978 4222
2980 4222
2981 4222
2981 4223
2982 4223
2983 4223
2983 4223
2983 4223
2985 4223
2985 4223
2988 4223
2990 4224
2993 4225
2995 4225
2997 4225
3000 4226
3002 4226
3002 4226
3002 4227
3002 4227
3002 4227
3002 4227
3002 4227
3002 4227
3002 4227
3001 4227
3000 4227
2997 4227
2994 4227
2991 4226
2985 4224
2982 4224
2979 4223
2973 4220
2969 4217
2964 4213
2960 4209
2957 4204
2954 4199
2951 4194
2948 4189
2947 4185
2946 4176
2946 4173
2946 4169
2948 4167
2950 4165
2952 4164
2953 4164
2956 4164
2958 4164
2961 4164
2965 4165
2969 4167
2978 4173
2982 4177
2985 4180
2989 4183
2992 4186
2995 4190
2997 4194
3000 4198
3001 4202
3002 4205
3002 4208
3002 4211
3002 4215
3000 4216
2998 4216
2996 4216
2994 4216
2992 4216
2989 4216
2987 4216
2983 4215
2981 4213
2979 4211
2975 4206
2973 4203
2971 4201
2971 4198
2970 4195
2970 4194
2970 4192
2970 4191
2970 4190
2971 4189
2971 4188
2971 4188
2975 4188
2976 4188
2980 4189
2982 4190
2986 4192
2990 4195
2995 4197
2999 4201
3005 4204
3010 4208
3016 4210
3023 4213
3032 4217
3037 4219
3041 4221
3043 4221
3045 4221
3045 4221
3045 4220
3045 4219
3045 4219
3044 4218
3044 4215
3041 4208
3041 4202
3037 4196
3035 4190
3032 4186
3030 4181
3028 4177
3025 4172
3021 4167
3020 4165
3019 4162
3017 4160
3015 4158
3015 4158
3015 4158
3015 4158
3015 4158
3016 4158
3016 4159
3017 4160
3019 4163
3021 4167
3026 4172
3029 4176
3038 4186
3044 4190
3049 4195
3055 4200
3061 4204
3067 4205
3071 4207
3075 4207
3076 4207
3078 4207
3078 4206
3078 4202
3078 4199
3078 4194
3076 4189
3074 4184
3072 4178
3070 4172
3069 4167
3069 4164
3069 4161
3069 4159
3071 4156
3073 4152
3075 4151
3078 4151
3082 4151
3085 4151
3091 4154
3098 4158
3105 4163
3114 4168
3121 4174
3128 4179
3135 4184
.PEN_UP
.PEN_DOWN
2875 4260
2875 4260
2875 4260
2876 4260
2877 4260
2877 4261
2880 4261
2884 4261
2888 4262
2892 4262
2898 4262
2903 4264
2908 4264
2914 4264
2923 4265
2929 4266
2932 4266
2938 4266
2941 4266
2945 4266
2947 4266
2948 4265
.PEN_UP
.PEN_DOWN
2951 4243
2951 4243
2951 4243
2951 4243
2951 4243
2951 4243
2951 4243
2951 4242
2951 4242
2951 4242
2951 4241
2951 4239
2950 4236
2950 4235
2950 4234
2950 4233
2950 4233
2950 4233
2950 4233
2950 4233
2951 4233
2953 4233
2962 4236
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1415 4021
1414 4020
1412 4018
1410 4016
1410 4015
1409 4014
1407 4012
1407 4008
1407 4007
1408 4006
1408 4004
1410 4002
1411 4000
1413 3998
1415 3997
1416 3996
1417 3995
1420 3995
1421 3995
1423 3995
1426 3995
1427 3996
1429 3996
1432 3999
1434 4001
1437 4004
1440 4007
1444 4011
1447 4015
1450 4019
1454 4023
1458 4029
1461 4033
1464 4037
1466 4040
1468 4042
1470 4043
1472 4045
1475 4047
1476 4047
1478 4048
1479 4049
1483 4049
1486 4049
1488 4049
1490 4049
1493 4049
1496 4049
1499 4049
1500 4049
1504 4049
1505 4049
1508 4049
1509 4049
1512 4049
1513 4049
1513 4049
1513 4049
1513 4049
1513 4049
1513 4049
1512 4050
1512 4050
1512 4050
1511 4050
1509 4051
1506 4051
1504 4051
1502 4051
1500 4051
1496 4049
1493 4048
1490 4045
1487 4043
1485 4040
1482 4038
1479 4034
1472 4025
1470 4022
1468 4019
1467 4016
1466 4013
1466 4010
1466 4008
1466 4006
1466 4006
1466 4004
1467 4003
1468 4001
1470 3998
1472 3996
1472 3996
1475 3995
1476 3994
1478 3993
1480 3992
1482 3992
1484 3991
1488 3991
1490 3991
1493 3991
1501 3991
1504 3992
1508 3994
1511 3996
1514 3997
1515 4000
1519 4001
1520 4003
1523 4004
1524 4007
1526 4011
1530 4015
1531 4018
1534 4021
1535 4023
1536 4026
1537 4029
1540 4031
1540 4033
1541 4034
1541 4034
1542 4035
1544 4036
1548 4039
1549 4040
1552 4042
1554 4043
1556 4044
1559 4045
1561 4046
1564 4046
1565 4046
1567 4046
1569 4046
1570 4046
1572 4044
1573 4044
1574 4044
1574 4043
1575 4042
1576 4042
1576 4042
1576 4042
1576 4042
1576 4042
1576 4042
1576 4042
1576 4042
1576 4043
1576 4043
1576 4044
1575 4045
1574 4046
1573 4046
1573 4046
1571 4046
1570 4046
1568 4046
1563 4045
1562 4045
1557 4043
1555 4041
1552 4038
1548 4036
1545 4033
1542 4029
1540 4026
1538 4023
1536 4019
1535 4015
1535 4007
1535 4004
1535 4001
1537 4000
1538 3998
1541 3996
1545 3995
1548 3995
1550 3995
1554 3995
1558 3996
1561 3997
1567 4001
1570 4005
1572 4008
1576 4012
1578 4015
1580 4019
1581 4023
1582 4026
1583 4028
1583 4031
1583 4034
1583 4040
1582 4042
1582 4044
1580 4045
1580 4046
1578 4046
1578 4046
1576 4046
1574 4046
1571 4045
1569 4043
1566 4041
1561 4035
1559 4032
1556 4028
1554 4025
1554 4022
1553 4019
1553 4015
1553 4013
1553 4010
1553 4008
1555 4006
1556 4004
1558 4001
1561 4000
1562 3999
1564 3998
1567 3998
1568 3998
1570 3998
1573 4000
1575 4001
1578 4003
1581 4006
1587 4013
1590 4016
1594 4020
1599 4024
1602 4028
1605 4031
1608 4034
1611 4036
1613 4038
1615 4039
1617 4040
1618 4040
1619 4040
1619 4040
1620 4039
1620 4039
1621 4038
1621 4037
1623 4036
1623 4034
1625 4031
1625 4029
1626 4025
1626 4022
1626 4015
1625 4010
1624 4006
1623 4003
1621 3999
1619 3994
1616 3991
1613 3987
1611 3985
1610 3984
1608 3983
1607 3983
1607 3983
1607 3983
1607 3984
1607 3984
1607 3986
1607 3990
1608 3995
1610 3999
1613 4003
1615 4007
1616 4012
1624 4020
1627 4023
1631 4027
1634 4029
1637 4032
1642 4035
1645 4036
1648 4038
1650 4038
1652 4038
1652 4038
1652 4038
1652 4036
1652 4033
1651 4029
1649 4025
1648 4021
1646 4016
1645 4010
1642 4004
1642 4000
1641 3994
1640 3989
1638 3986
1638 3979
1638 3977
1638 3974
1638 3973
1641 3972
1641 3971
1643 3970
1645 3970
1648 3970
1649 3970
1653 3970
1660 3974
1662 3977
1666 3981
1671 3984
1673 3988
1677 3991
1680 3994
1683 3998
1686 4001
1688 4004
1690 4008
1692 4010
1694 4015
1696 4017
1697 4019
1697 4021
1698 4023
1698 4024
1698 4025
1699 4025
1699 4025
1699 4026
1700 4027
1700 4027
1701 4028
1702 4028
1702 4028
1704 4029
1705 4029
1706 4030
1709 4030
1710 4030
1713 4030
1716 4030
1718 4030
1724 4030
1726 4029
1728 4029
1729 4028
1730 4027
1732 4027
1732 4026
1732 4026
1732 4026
1732 4026
1732 4026
1732 4026
1732 4026
1732 4026
1732 4026
1732 4027
1732 4027
1732 4027
1731 4027
1731 4028
1730 4028
1729 4028
1727 4028
1726 4028
1720 4027
1717 4026
1713 4025
1711 4023
1708 4022
1706 4021
1702 4021
1700 4019
1697 4017
1694 4013
1692 4011
1690 4006
1688 4002
1688 3998
1688 3996
1688 3992
1688 3987
1688 3984
1688 3982
1690 3980
1691 3978
1693 3977
1694 3975
1698 3973
1700 3971
1702 3971
1704 3971
1707 3971
1710 3971
1711 3972
1713 3972
1716 3973
1717 3974
1720 3975
1722 3977
1728 3983
1730 3986
1734 3991
1738 3995
1741 4000
1746 4005
1751 4012
1756 4020
1761 4027
1765 4036
1772 4045
1778 4055
1792 4075
1798 4084
1805 4092
1810 4100
1815 4106
1819 4110
1822 4114
1823 4117
1824 4120
1824 4123
1824 4125
1824 4125
1823 4125
1823 4125
1822 4125
1819 4125
1819 4125
1818 4125
1816 4125
1815 4124
1814 4123
1812 4122
1809 4120
1807 4118
1804 4116
1801 4114
1799 4113
1795 4111
1793 4109
1791 4106
1789 4104
1786 4100
1783 4094
1780 4088
1777 4082
1770 4066
1768 4058
1764 4048
1761 4039
1759 4031
1754 4022
1752 4014
1750 4006
1747 3999
1746 3993
1746 3989
1746 3984
1747 3975
1748 3972
1749 3971
1750 3968
1751 3966
1754 3964
1757 3962
1759 3962
1761 3961
1763 3961
1765 3961
1766 3961
1770 3961
1773 3962
1773 3962
1776 3964
1779 3966
1783 3967
1785 3970
1789 3973
1791 3976
1794 3979
1797 3982
1802 3989
1805 3991
1805 3993
1806 3995
1807 3996
1809 3997
1810 3998
1810 3999
1811 4000
1812 4002
1812 4004
1812 4006
1814 4008
1816 4014
1816 4018
1816 4020
1817 4022
1818 4024
1818 4026
1819 4028
1819 4028
1819 4028
1819 4028
1819 4028
1819 4027
1819 4027
1819 4027
1819 4027
1819 4027
1818 4027
1818 4027
1818 4026
1817 4025
1815 4024
1813 4021
1811 4019
1806 4013
1805 4008
1802 4002
1799 3996
1798 3990
1796 3985
1796 3980
1795 3975
1795 3972
1795 3969
1795 3967
1796 3966
1797 3964
1798 3963
1800 3962
1800 3962
1803 3962
1805 3962
1805 3962
1807 3963
1809 3964
1811 3966
1813 3969
1819 3977
1822 3981
1824 3985
1828 3990
1830 3995
1833 3999
1836 4004
1838 4010
1840 4014
1842 4019
1844 4023
1845 4026
1846 4028
1846 4029
1846 4029
1846 4029
1845 4029
1845 4029
1845 4028
1844 4027
1844 4027
1843 4026
1841 4023
1839 4020
1835 4011
1833 4007
1832 4003
1830 3997
1829 3992
1826 3986
1826 3981
1826 3978
1826 3974
1826 3971
1826 3968
1828 3965
1829 3963
1831 3962
1831 3962
1833 3962
1833 3962
1835 3962
1838 3963
1840 3965
1842 3967
1845 3970
1847 3973
1850 3976
1854 3981
1857 3984
1860 3987
1861 3991
1864 3996
1868 3999
1870 4003
1872 4007
1874 4012
1876 4016
1877 4019
1877 4021
1877 4027
1877 4029
1877 4030
1877 4031
1877 4032
1877 4032
1877 4032
1877 4032
1877 4032
1877 4032
1877 4032
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4031
1876 4030
1876 4029
1876 4028
1876 4025
1876 4022
1876 4020
1876 4017
1877 4015
1879 4011
1881 4008
1882 4004
1883 4000
1885 3997
1885 3987
1885 3982
1885 3979
1884 3975
1884 3972
1883 3969
1881 3966
1879 3964
1877 3961
1876 3959
1873 3957
1871 3955
1868 3955
1865 3955
1864 3956
1863 3956
1861 3957
1861 3958
1861 3958
1861 3958
1861 3958
1861 3958
1861 3958
1861 3958
1862 3958
1862 3958
1862 3958
1862 3959
1865 3959
1868 3959
1870 3961
1873 3963
1877 3965
1881 3969
1886 3972
1894 3979
1900 3983
1903 3987
1908 3991
1912 3995
1916 4000
1919 4004
1923 4008
1925 4011
1927 4014
1927 4016
1929 4021
1929 4023
1929 4023
1929 4023
1929 4024
1929 4025
1929 4025
1929 4025
1929 4025
1929 4025
1928 4025
1927 4025
1927 4023
1927 4023
1927 4023
1925 4023
1925 4022
1923 4020
1921 4018
1917 4015
1915 4012
1914 4008
1911 4004
1909 4000
1904 3988
1903 3983
1901 3980
1901 3977
1901 3973
1901 3971
1901 3968
1903 3966
1903 3964
1903 3962
1904 3961
1905 3960
1907 3960
1907 3960
1909 3960
1910 3960
1911 3961
1913 3962
1916 3965
1919 3967
1923 3970
1927 3972
1930 3975
1937 3981
1940 3984
1943 3987
1944 3988
1947 3990
1948 3991
1950 3994
1951 3996
1953 3997
1954 3999
1956 4001
1957 4004
1961 4008
1963 4009
1965 4011
1967 4013
1968 4014
1969 4015
1972 4016
1973 4017
1974 4018
1976 4018
1977 4018
1979 4019
1980 4019
1980 4019
1981 4019
1981 4019
1981 4019
1981 4019
1981 4019
1982 4019
1983 4020
1983 4020
1985 4021
1989 4022
1991 4023
1993 4023
1995 4025
1998 4026
1998 4026
1999 4026
2000 4026
2000 4026
2000 4026
2000 4027
2000 4027
2000 4027
2000 4027
2000 4027
1999 4027
1999 4027
1999 4027
1998 4027
1996 4027
1993 4027
1990 4027
1987 4026
1983 4024
1975 4021
1970 4018
1967 4014
1963 4011
1960 4008
1958 4005
1956 4002
1954 4000
1954 3997
1954 3994
1954 3990
1955 3986
1955 3983
1957 3981
1958 3978
1958 3977
1960 3976
1962 3975
1962 3975
1964 3975
1966 3975
1968 3976
1972 3977
1979 3982
1982 3985
1986 3989
1989 3993
1991 3996
1993 3999
1996 4002
1997 4005
1997 4007
1997 4009
1997 4010
1997 4011
1997 4013
1996 4015
1995 4015
1993 4015
1992 4015
1990 4015
1988 4015
1985 4015
1983 4014
1980 4012
1978 4010
1976 4008
1973 4001
1972 3998
1970 3997
1970 3995
1970 3993
1970 3991
1971 3990
1971 3989
1972 3988
1973 3987
1973 3987
1977 3986
1979 3986
1981 3986
1983 3986
1986 3988
1990 3990
1993 3994
1998 3997
2003 4001
2009 4006
2014 4009
2019 4013
2028 4019
2031 4021
2034 4023
2038 4024
2041 4025
2042 4025
2042 4025
2042 4025
2042 4024
2042 4024
2042 4023
2043 4022
2043 4018
2043 4016
2043 4012
2041 4008
2040 4004
2039 4000
2036 3996
2035 3992
2033 3989
2031 3986
2029 3983
2024 3978
2022 3977
2022 3977
2022 3977
2022 3977
2022 3977
2022 3977
2022 3977
2023 3977
2023 3978
2024 3979
2024 3980
2030 3990
2034 3996
2039 4001
2044 4006
2051 4013
2057 4020
2064 4026
2072 4031
2079 4035
2085 4038
2090 4038
2094 4038
2098 4037
2099 4036
2099 4034
2099 4031
2099 4025
2098 4019
2096 4013
2094 4006
2091 4000
2089 3993
2088 3986
2088 3976
2088 3972
2089 3969
2090 3967
2091 3966
2094 3966
2096 3966
2099 3966
2104 3967
2110 3970
2117 3976
2124 3982
2142 3997
2150 4003
2158 4010
2165 4016
2174 4022
.PEN_UP
.PEN_DOWN
1955 4069
1955 4069
1955 4069
1955 4069
1956 4069
1956 4069
1956 4069
1956 4068
1956 4068
1957 4067
1957 4066
1957 4065
1957 4064
1957 4064
1957 4063
1957 4063
1957 4061
1958 4061
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
