.WRITER_ID dt9764
2620 1491
2619 1508
.PEN_DOWN
2615 1527
2609 1544
2601 1561
2597 1570
2588 1588
2574 1610
2554 1630
2531 1645
2502 1651
2473 1643
2447 1623
2426 1593
2413 1550
2413 1497
2427 1425
2454 1341
2492 1254
2532 1175
2567 1118
2592 1083
2602 1066
2595 1063
2574 1072
2541 1091
2499 1116
2458 1142
2426 1163
2405 1176
2396 1182
2401 1185
2421 1190
2455 1197
2502 1203
2559 1208
2615 1209
2664 1207
2701 1202
2726 1196
2738 1188
2742 1178
.PEN_UP
2743 1167
2741 1155
2742 1144
2746 1132
.PEN_DOWN
2754 1120
2765 1111
2775 1102
2781 1100
2788 1098
2790 1100
2788 1107
2782 1121
2774 1140
2762 1163
2752 1184
2746 1201
2745 1213
2755 1222
2773 1227
2799 1230
2833 1230
2874 1224
2917 1216
2956 1206
2986 1195
3002 1185
3004 1175
2995 1167
2978 1161
2956 1155
2935 1149
2914 1142
2898 1136
2885 1129
2875 1122
2870 1117
2869 1111
2877 1107
2892 1103
2912 1101
2936 1102
2958 1107
2967 1111
2983 1121
2995 1134
3004 1149
3011 1165
3015 1181
3020 1193
3025 1200
3031 1203
3040 1203
3050 1199
3063 1194
3075 1188
3086 1180
3095 1170
3103 1158
3109 1143
3116 1125
3121 1108
3128 1092
3134 1081
3138 1075
3142 1072
3144 1075
3145 1084
3147 1098
3151 1120
3156 1146
3161 1173
3166 1195
3170 1209
3172 1216
3173 1217
3175 1214
3180 1206
3188 1194
3199 1179
3212 1164
3224 1151
3235 1142
3243 1137
3249 1136
3253 1140
3257 1149
3260 1163
3264 1180
3268 1195
3271 1204
3272 1208
3274 1205
3276 1197
3281 1184
3291 1167
3309 1145
3337 1125
3375 1106
3421 1095
3464 1091
3501 1105
3526 1133
3533 1153
.PEN_UP
3542 1203
3540 1258
3539 1286
3986 1503
3985 1504
3984 1507
3981 1513
3977 1519
3969 1525
3955 1526
3942 1523
.PEN_DOWN
3929 1519
3921 1511
3920 1498
3925 1478
3933 1448
3945 1404
3960 1349
3977 1286
3995 1219
4011 1155
4024 1104
4033 1068
4034 1047
4028 1042
4011 1049
3986 1066
3953 1090
3915 1120
3876 1153
3842 1184
3816 1209
3802 1224
3803 1231
3818 1234
3847 1234
3890 1231
3941 1226
3992 1222
4038 1221
4075 1224
4101 1233
4119 1250
4130 1275
4137 1307
4141 1346
4142 1392
4136 1446
4126 1507
4119 1539
4105 1594
4092 1633
4083 1651
4075 1641
4071 1611
4072 1563
4080 1499
4098 1419
4121 1332
4146 1247
4168 1172
4183 1116
4193 1079
4200 1058
4204 1050
4206 1056
4208 1073
4211 1100
4216 1127
4220 1148
4225 1162
4232 1167
4241 1168
4256 1167
4278 1162
4305 1156
4336 1148
4367 1141
4395 1137
4416 1136
4430 1142
4435 1153
4433 1169
4427 1190
4422 1199
4409 1216
4395 1226
4378 1228
4363 1219
4353 1206
4348 1190
4351 1171
4365 1153
4390 1136
4428 1121
4477 1112
4529 1109
4585 1119
4633 1143
4666 1181
.PEN_UP
4687 1231
4691 1256
4694 1302
4700 1340
4713 1360
4734 1357
4762 1340
4796 1313
4837 1285
4884 1262
4937 1236
4965 1225
5019 1200
5071 1178
5118 1162
5158 1157
5191 1163
5218 1178
5239 1195
5243 1208
5222 1215
5183 1220
5135 1223
5094 1224
5082 1223
5065 1217
5060 1209
5060 1201
5062 1196
5068 1193
5077 1192
5085 1191
5091 1191
5093 1191
5093 1190
5089 1187
5083 1183
5075 1175
5065 1167
5056 1158
5048 1147
5039 1139
5033 1133
5031 1131
.PEN_DOWN
5033 1132
5046 1135
5067 1140
5096 1146
5130 1154
5162 1165
5189 1177
5206 1193
5213 1212
5211 1231
5200 1250
5181 1265
5156 1271
5126 1269
5096 1257
5069 1236
5046 1209
5028 1177
5018 1143
5015 1110
5023 1078
5040 1051
5068 1031
5104 1020
5145 1021
5186 1034
5222 1054
5251 1082
5271 1114
5285 1149
5293 1185
5297 1217
5299 1242
5299 1257
5299 1262
5299 1258
5299 1248
5301 1233
5305 1215
5312 1194
5319 1171
5328 1148
5337 1127
5345 1109
5352 1096
5358 1088
5364 1085
5368 1088
5372 1095
5374 1107
5378 1124
5383 1143
5388 1162
5396 1177
5405 1186
5417 1189
5431 1187
5449 1182
5470 1175
5492 1165
5516 1153
5540 1142
5562 1133
5580 1127
5591 1125
5596 1127
5594 1131
5591 1134
5583 1140
5571 1147
5558 1153
5544 1156
5530 1154
5518 1147
5508 1135
5502 1122
5501 1108
5505 1096
5515 1087
5529 1083
5547 1083
5568 1089
5589 1099
5606 1112
5618 1125
5624 1136
5625 1145
5624 1149
5624 1150
5623 1139
5623 1119
5623 1104
5625 1058
5628 994
5632 914
5637 818
5642 716
5642 616
5630 514
5606 431
5567 374
5518 344
5468 359
5424 402
5388 486
5364 585
5353 689
5361 793
5385 866
5427 932
5482 984
5536 1022
.PEN_UP
5594 1056
5643 1081
5682 1101
5712 1116
5728 1129
5735 1139
5736 1152
5734 1159
5732 1176
5732 1198
5736 1224
5741 1256
5750 1292
5757 1331
5762 1372
5763 1409
5759 1431
5749 1476
5735 1522
.PEN_DOWN
5719 1568
5705 1604
5694 1625
5687 1631
5684 1623
5684 1601
5689 1565
5699 1516
5714 1455
5733 1380
5752 1295
5770 1208
5783 1128
5794 1061
5803 1014
5811 988
5820 986
5828 1008
5838 1044
.PEN_UP
5850 1086
5859 1121
5867 1145
5872 1157
5876 1161
5877 1159
5879 1155
5880 1153
5881 1148
5881 1145
5880 1142
.PEN_DOWN
5879 1140
5879 1138
5881 1134
5882 1128
5883 1124
5884 1112
5884 1097
5884 1082
5884 1071
5887 1068
5893 1074
.PEN_UP
5901 1087
5906 1097
5914 1119
5920 1145
5923 1176
5924 1206
5921 1231
5913 1249
5907 1257
5904 1258
.PEN_DOWN
5902 1259
5909 1254
5923 1246
5941 1238
5963 1231
5984 1225
6000 1222
6010 1220
6012 1219
6010 1216
6003 1213
5994 1209
5984 1204
5973 1198
5964 1192
5957 1185
5954 1180
5955 1175
5963 1171
5977 1166
5999 1160
6013 1158
6040 1152
6066 1147
6086 1140
6095 1133
6092 1123
6077 1110
6050 1094
6015 1075
5974 1056
5936 1039
5906 1025
5889 1016
5886 1014
5891 1016
5911 1027
5942 1048
5982 1078
6023 1118
6061 1164
6095 1220
6123 1286
6147 1365
6167 1456
6181 1550
6189 1631
6192 1686
6189 1713
6182 1708
6174 1678
6167 1627
6162 1554
6164 1465
6175 1369
6192 1277
6209 1200
6224 1143
6234 1109
6240 1094
6244 1096
6249 1112
6253 1136
6258 1161
6263 1179
6267 1188
6269 1188
6274 1180
6282 1168
6297 1153
6319 1138
6346 1126
6382 1123
6420 1133
6456 1156
6472 1173
.PEN_UP
6501 1214
6521 1261
6533 1310
6532 1355
7133 1180
7127 1182
7105 1194
7062 1213
6998 1237
6930 1259
6868 1270
6823 1271
6801 1265
6795 1257
6798 1248
6806 1240
6810 1236
6820 1230
6832 1226
6847 1222
6865 1218
6883 1213
6899 1207
6909 1201
6915 1197
6915 1193
6914 1191
6914 1189
6917 1189
6923 1191
6929 1193
6935 1197
6939 1201
6939 1204
6939 1208
.PEN_DOWN
6939 1212
6938 1214
6936 1215
6932 1215
6924 1212
6909 1207
6886 1198
6858 1184
6826 1166
6797 1145
6776 1122
6768 1099
6778 1078
6805 1063
6848 1056
6901 1058
6955 1069
7008 1091
7053 1122
7089 1162
.PEN_UP
7120 1212
7144 1267
7155 1298
7172 1362
7184 1425
7189 1484
7186 1535
7177 1580
7159 1621
7137 1654
7114 1677
.PEN_DOWN
7093 1691
7081 1690
7077 1675
7080 1647
7089 1605
7096 1579
7113 1520
7131 1448
7146 1367
7156 1283
7161 1205
7165 1140
7170 1095
7182 1070
7202 1066
7227 1080
.PEN_UP
7258 1105
7289 1134
7304 1147
7330 1168
7351 1182
7362 1188
7365 1190
7363 1189
7358 1185
7351 1181
7345 1178
7341 1177
7339 1177
.PEN_DOWN
7340 1178
7341 1178
7343 1178
7344 1180
7344 1181
7340 1183
7334 1185
7324 1185
7309 1182
7292 1176
7274 1166
7260 1153
7251 1140
7247 1127
7251 1115
7260 1106
7274 1101
7291 1100
7308 1107
7324 1117
7332 1124
7346 1140
7360 1156
7371 1169
7378 1177
7382 1179
7382 1175
7382 1166
7384 1153
7387 1138
7393 1123
7401 1110
7413 1099
7427 1093
7447 1092
7472 1098
7497 1108
.PEN_UP
7521 1121
7541 1137
7553 1156
7561 1179
7567 1202
7569 1222
7566 1236
7562 1243
7558 1244
7549 1246
7542 1246
.PEN_DOWN
7536 1242
7533 1237
7531 1231
7529 1224
7524 1216
7518 1209
7510 1202
7501 1194
7493 1187
7488 1182
7485 1177
7487 1172
7495 1166
7510 1158
7530 1149
7553 1139
7572 1128
7585 1118
7587 1108
7580 1098
7562 1087
7537 1078
7506 1070
7476 1065
7454 1064
7440 1068
7441 1078
7456 1095
7482 1116
.PEN_UP
7519 1138
7539 1148
7583 1166
7626 1182
7667 1196
7698 1209
7719 1219
7730 1226
7731 1230
7726 1233
7718 1235
.PEN_DOWN
7710 1235
7702 1231
7693 1225
7682 1217
7670 1208
7660 1200
7652 1192
7648 1186
7647 1181
7655 1175
7669 1168
7692 1160
7721 1152
7753 1145
7779 1137
7798 1130
7808 1123
7806 1116
7796 1108
7776 1100
7748 1092
7715 1085
7680 1081
7651 1079
7641 1079
7630 1087
7634 1100
7649 1118
.PEN_UP
7672 1142
7700 1168
7734 1197
7774 1227
8542 1472
8539 1469
8532 1461
8520 1453
8499 1439
8477 1421
8456 1393
8442 1361
8439 1347
8434 1321
8428 1311
8415 1308
8395 1311
8371 1319
8349 1328
8331 1336
8321 1345
8317 1355
8322 1367
8330 1382
8339 1399
8347 1418
8352 1437
8354 1456
8353 1473
8349 1486
8340 1499
8329 1511
8319 1522
.PEN_DOWN
8311 1532
8307 1539
8307 1540
8306 1541
8308 1534
8310 1524
8313 1505
8315 1477
8318 1440
8322 1390
8327 1332
8330 1300
8336 1236
8342 1175
8348 1126
8353 1090
8356 1070
8358 1062
8359 1066
8360 1081
8364 1106
8372 1141
8384 1178
8399 1210
8415 1233
8430 1242
8446 1241
8461 1234
8479 1221
8496 1205
8511 1187
8525 1170
8536 1156
8543 1152
8560 1151
8581 1158
8606 1170
.PEN_UP
8635 1184
8660 1195
8680 1203
8693 1210
8699 1215
8694 1216
8686 1217
8676 1218
.PEN_DOWN
8665 1220
8661 1223
8659 1223
8656 1225
8653 1225
8647 1222
8635 1218
8618 1211
8598 1201
8579 1189
8564 1175
8555 1160
8553 1145
8557 1130
8568 1120
8584 1116
8604 1118
8626 1128
8647 1142
8664 1161
8679 1181
8690 1199
8698 1213
8703 1221
8704 1222
8704 1216
8703 1206
8703 1193
8705 1177
8712 1162
8722 1149
8737 1140
8759 1139
8784 1144
8810 1154
.PEN_UP
8834 1167
8852 1182
8864 1198
8870 1212
8870 1223
8865 1229
8859 1230
8846 1229
8833 1225
.PEN_DOWN
8820 1219
8812 1212
8807 1203
8806 1194
8810 1185
8821 1178
8841 1173
8868 1168
8899 1162
8928 1154
8950 1145
8961 1134
8959 1122
8944 1110
8918 1096
8883 1084
8844 1073
8803 1066
8768 1066
8739 1079
8723 1104
8720 1121
.PEN_UP
8720 1162
8729 1207
8739 1251
8743 1289
8738 1323
8718 1348
471 974
461 972
435 967
405 964
371 961
348 963
329 967
307 972
284 978
272 982
250 989
231 995
217 1001
207 1005
198 1009
189 1010
178 1010
162 1007
142 1001
131 998
109 991
88 986
73 985
62 987
51 993
40 1003
28 1012
22 1016
.PEN_DOWN
12 1024
5 1028
2 1030
0 1031
0 1031
3 1028
10 1021
21 1005
39 975
65 929
100 865
141 787
180 710
210 645
227 598
231 574
224 565
211 570
202 576
185 596
169 627
158 664
156 703
167 739
191 766
226 781
264 786
309 779
348 762
376 735
393 703
387 670
364 641
330 620
309 611
268 601
232 599
208 603
196 613
201 627
220 643
259 662
312 680
370 697
.PEN_UP
427 713
472 723
501 731
516 735
.PEN_DOWN
521 737
520 737
516 737
512 735
506 731
496 726
482 718
464 706
443 694
423 678
404 661
393 645
389 629
395 617
412 608
424 607
452 611
482 625
511 650
532 680
542 712
544 740
534 762
521 777
514 781
500 785
490 781
486 771
488 758
498 742
518 727
544 713
576 702
610 694
641 688
666 685
675 683
686 680
689 677
686 674
679 672
669 671
658 675
646 681
634 692
621 708
611 724
606 741
607 757
618 773
638 788
667 801
701 810
740 814
773 812
803 805
814 799
827 786
829 770
.PEN_UP
822 752
809 734
795 719
785 710
777 704
774 703
775 704
.PEN_DOWN
780 705
788 707
797 709
806 708
815 704
824 697
833 690
841 684
847 679
850 678
850 680
846 687
842 700
836 716
830 736
826 755
826 771
832 783
845 791
865 795
891 795
923 790
957 781
992 770
1022 758
1046 749
1060 742
1063 738
1057 735
1044 732
1027 728
1009 723
993 719
979 713
968 708
959 702
952 696
947 689
947 681
951 673
961 666
979 660
1004 659
1034 667
1063 681
1088 701
1104 722
1109 742
1105 760
1092 772
1074 779
1053 780
1033 773
1016 762
1004 749
999 736
1005 725
1023 719
1048 719
1063 723
.PEN_UP
1095 733
1125 746
1151 758
1173 767
1185 771
1189 771
1187 767
1178 765
1174 764
1166 763
.PEN_DOWN
1160 763
1157 765
1158 763
1162 759
1165 755
1170 747
1175 736
1180 720
1187 700
1195 680
1206 660
1218 646
1229 637
1238 634
1244 638
1247 648
1248 655
1249 671
1251 692
1253 715
1256 739
1258 763
1258 784
1258 800
1259 810
1261 813
1264 811
1270 804
1278 792
1290 775
1305 754
1321 731
1337 712
1350 697
1359 689
1364 688
1365 693
1364 703
1362 717
1361 725
1361 739
1361 749
1363 755
1368 756
1374 756
1386 755
1402 755
1412 755
1437 755
1464 757
1492 759
1522 764
1547 771
1566 782
1576 794
1576 807
1567 818
1554 823
1547 823
1533 819
1519 807
1506 791
1497 773
1491 753
1492 733
1499 713
1514 694
1537 679
1566 671
1600 670
1637 679
1672 692
1704 708
1728 722
1741 735
1745 744
1740 749
1729 749
1714 746
1696 741
1677 733
1658 724
1641 712
1627 699
1619 687
1617 676
1622 664
1633 653
1650 643
1671 639
1694 643
1719 657
1743 681
1763 713
1781 752
1792 801
1800 865
1804 943
1804 1022
1803 1057
1799 1109
1793 1133
1781 1127
1768 1097
1755 1043
1749 969
1757 887
1779 808
1794 773
1828 717
1863 683
1901 676
1933 699
1959 750
.PEN_UP
1979 827
1992 917
2489 857
2485 858
2475 865
2462 876
2452 888
2451 902
2460 912
2473 923
2480 937
2478 952
2469 968
2457 980
2442 988
2434 990
2418 991
2402 989
2386 987
2371 987
2359 994
2348 1003
2341 1016
2337 1029
.PEN_DOWN
2337 1040
2340 1050
2343 1055
2345 1058
2345 1058
2346 1057
2347 1050
2350 1033
2354 1001
2362 952
2373 890
2385 821
2399 751
2414 688
2427 641
2438 610
2443 598
2438 602
2425 618
2401 643
2367 676
2328 710
2286 743
2248 769
2218 786
2208 790
2194 795
2192 793
2202 787
2227 781
2264 775
2314 772
2367 772
2417 778
2461 789
2494 806
2518 831
2532 860
2539 896
2540 938
2532 985
2520 1033
2505 1077
2487 1112
2471 1133
2458 1138
2447 1127
2442 1098
2444 1051
2455 986
2475 907
2502 824
2532 741
2563 669
2589 613
2600 591
2618 563
2629 554
2635 564
2638 590
2641 629
2642 672
2644 711
2649 740
2655 755
2664 762
2675 762
2688 758
2703 752
2711 749
2732 742
2755 737
2780 734
2803 734
2822 739
2836 748
2842 760
2843 773
2833 784
2819 789
2801 787
2783 779
2768 765
2758 746
2756 725
2765 700
2784 678
2816 659
2859 648
2908 647
2958 660
2998 687
3013 705
3029 749
.PEN_UP
3034 803
3029 855
3030 899
3539 601
3539 604
3531 613
3515 629
3494 650
3477 670
3471 685
3477 693
3484 696
3496 700
3503 703
3501 705
3491 705
3475 705
3456 701
3437 696
3421 690
3408 684
3394 678
3382 675
3371 673
.PEN_DOWN
3362 673
3360 673
3361 674
3365 673
3371 669
3375 666
3384 656
3395 637
3409 606
3425 560
3442 500
3461 428
3478 354
3493 288
3502 238
3503 210
3494 202
3479 214
3470 228
3450 269
3426 330
3400 407
3375 500
3353 600
3339 694
3336 771
3343 822
3362 847
3392 855
3429 848
3471 831
3491 819
3527 789
3550 755
3555 722
3542 692
3516 669
3483 655
3451 649
3427 649
3414 651
3410 654
3419 658
3438 663
3451 665
3481 669
3512 669
3540 667
3563 661
3582 654
3598 644
3614 634
3621 629
3636 620
3647 612
3655 607
3657 606
3653 612
3643 622
3627 636
3607 655
3588 678
3574 700
3567 720
3572 735
3589 746
3617 754
3653 758
3692 759
3730 757
3763 753
3776 750
3793 745
3800 739
3798 733
3789 725
3779 716
3769 709
3760 701
3752 695
3744 688
3736 680
3728 671
3720 661
3715 649
3713 638
3717 627
3729 621
3748 619
3774 625
3802 638
3815 646
3836 665
3846 686
3845 705
3836 721
3819 734
3800 739
3780 740
3760 732
3743 721
3729 709
3721 697
3719 689
3729 687
3748 690
.PEN_UP
3778 697
3796 701
3836 710
3880 719
3922 727
3956 734
3981 738
3997 741
4002 741
4003 740
3997 740
3990 738
3983 737
3977 737
3974 736
3967 733
3959 730
3950 726
3943 725
3938 725
3937 727
3940 731
3947 734
3951 736
3960 739
3968 743
3975 746
3980 749
3984 751
.PEN_DOWN
3986 752
3984 753
3982 753
3978 753
3975 753
3971 752
3966 749
3958 743
3948 732
3937 715
3927 696
3921 674
3923 653
3934 634
3957 620
3991 614
4031 617
4071 628
4109 648
4138 671
4148 683
.PEN_UP
4164 706
4166 723
4161 732
4150 734
4139 731
4128 723
4120 715
4115 709
4113 705
4114 704
.PEN_DOWN
4117 703
4124 703
4134 703
4146 704
4161 709
4176 715
4184 720
4199 730
4209 741
4215 751
4215 762
4207 772
4196 780
4179 782
4159 778
4138 768
4117 752
4102 732
4092 708
4089 684
4097 662
4114 644
4141 631
4177 626
4215 629
4250 640
4281 658
4303 680
4310 691
.PEN_UP
4319 714
4320 732
4317 745
4314 751
4313 751
4311 744
4311 736
4308 648
4307 646
4306 643
4306 642
.PEN_DOWN
4309 724
4316 724
4327 725
4342 727
4357 731
4372 735
4384 741
4392 747
4395 754
4392 761
4386 768
4381 771
4368 774
4351 774
4333 768
4316 759
4300 744
4289 726
4284 707
4287 686
4302 666
4328 651
4361 640
4402 635
4444 637
4482 643
4518 652
4545 663
4561 673
.PEN_UP
4568 678
4570 688
4565 699
4554 708
4539 715
4521 719
.PEN_DOWN
4500 717
4476 711
4464 706
4439 692
4416 676
4401 657
4396 639
4402 624
4419 614
4445 610
4478 616
4514 631
4532 643
4566 673
4594 709
4618 751
4638 801
4655 864
4670 940
4681 1016
4685 1079
4685 1119
4678 1131
4665 1118
4649 1080
4631 1021
4616 944
4612 859
4619 776
4635 703
4657 648
4679 612
4702 599
4723 607
4733 616
.PEN_UP
4754 645
4775 680
4797 714
4819 740
4836 756
4847 763
4851 760
4848 754
4841 745
4834 740
4818 733
4803 726
4791 719
.PEN_DOWN
4784 709
4783 691
4793 668
4807 646
4827 628
4846 624
4862 632
.PEN_UP
4876 651
4881 664
4891 691
4898 723
4903 760
4906 803
4907 850
4900 893
4890 923
4877 938
4862 940
4851 933
4846 919
.PEN_DOWN
4848 898
4859 867
4875 827
4893 781
4911 735
4929 693
4945 659
4957 637
4964 627
4967 629
4965 640
4963 659
4960 682
4959 705
4959 722
4961 732
4963 736
4967 735
4976 730
4989 724
5008 716
5032 707
5058 698
5086 690
5114 685
5136 683
5152 685
5157 690
5157 694
5149 704
5136 713
5118 720
5094 722
5069 717
5044 708
5026 696
5014 684
5009 674
5013 665
5025 660
5043 656
5070 653
5101 650
5135 645
5167 636
5197 623
5223 604
5244 575
5258 533
5262 475
5254 400
5234 313
5204 223
5166 138
5124 68
5102 42
5056 7
5007 0
4958 24
4913 70
4877 140
4858 234
4864 342
4897 451
4958 547
5042 620
5139 674
5237 715
5327 747
5400 773
5451 794
5484 808
5501 816
5508 820
5510 821
5508 817
5504 812
5502 809
5497 801
5491 794
5483 787
5471 781
5456 775
5437 769
5415 763
5395 759
5381 755
5377 755
5374 753
5380 750
5398 746
5429 740
5471 731
5514 721
5549 709
5570 696
5575 683
5564 670
5540 658
5506 647
5466 637
5429 631
5400 627
5385 628
5383 639
5397 659
5406 672
.PEN_UP
5428 704
5450 738
5472 775
6404 923
6399 922
6384 922
6364 921
6327 929
6281 944
6229 958
6177 965
6141 958
6129 950
6119 926
6117 900
6116 880
6110 870
6100 867
6091 867
6088 868
6093 866
6100 865
6118 862
6142 860
6168 859
6196 859
6223 861
6248 862
6272 863
6294 864
6311 864
6325 862
6335 860
6340 858
6347 854
6353 849
6358 845
6362 840
6363 835
6363 831
6361 827
6358 824
6357 823
6355 821
6355 819
6354 817
6354 814
6355 811
6356 809
6359 809
6364 810
6373 813
6385 816
6398 820
6410 822
6420 823
6423 823
6430 823
6435 825
6439 826
6442 827
6443 828
6442 828
6438 825
6432 822
6429 820
6422 817
6414 813
6405 809
6397 806
6389 803
6383 801
6380 799
6377 796
6376 794
6376 791
6375 790
6374 787
6371 784
6366 782
6359 780
6350 780
6345 780
6342 781
6341 784
6343 787
6345 790
6346 791
6347 793
6347 794
6345 794
6344 793
6342 792
6341 792
6342 792
6342 793
6343 792
6345 790
6347 787
6349 784
6351 781
6353 778
6357 776
6359 775
6363 775
6365 775
6370 775
6374 775
6378 775
6381 775
6383 775
6385 774
6386 774
6389 774
6392 775
6395 776
6400 780
6407 785
6413 790
6418 794
6423 798
6428 802
6434 805
6442 808
6452 812
6465 815
6482 818
6490 821
6509 825
6527 830
6545 834
6561 839
6573 842
6584 845
6592 848
6603 850
6614 852
6624 855
6633 857
6639 860
6643 861
6643 861
6642 862
6642 862
6639 861
6637 859
6635 858
6631 858
6629 857
6626 855
6622 854
6620 854
6615 853
6609 851
6605 850
6602 849
6599 847
6599 847
6597 847
6595 847
6595 847
6595 846
6593 846
6591 846
6591 846
6591 847
6594 849
6599 851
6602 853
6604 856
6605 861
6603 865
6601 871
6596 879
6591 887
6582 897
6569 910
6553 925
6533 942
6511 964
6490 988
6472 1014
6464 1027
6448 1056
6432 1085
6413 1117
6394 1150
6375 1183
6362 1215
6356 1246
6357 1277
6365 1309
6376 1340
6388 1370
6400 1399
6415 1430
6423 1448
6446 1484
6475 1523
6503 1559
6530 1587
6547 1604
6555 1608
6550 1601
6543 1593
6520 1570
6487 1537
6448 1496
6406 1449
6367 1397
6334 1346
6310 1295
6302 1270
6291 1217
6284 1162
6277 1104
6274 1048
6274 996
6278 949
6284 909
6287 891
6290 858
6291 827
6284 798
6276 774
6267 753
6257 737
6247 727
6236 718
6222 711
6208 704
6195 698
6183 692
6171 687
6166 687
6157 687
6149 693
6142 702
6135 714
6129 728
6122 741
6119 753
6119 760
6121 772
6127 786
6139 803
6154 820
6171 839
6190 859
6208 878
6222 898
6231 918
6234 937
.PEN_DOWN
6233 957
6232 976
6229 995
6224 1013
6217 1030
6207 1048
6193 1064
6175 1081
6155 1094
6131 1102
6107 1104
6083 1095
6063 1076
6051 1044
6049 997
6060 937
6083 867
6115 792
6150 719
6184 657
6208 612
6222 586
6224 579
6213 587
6192 608
6179 622
6148 656
6117 692
6089 725
6070 750
6059 766
6057 775
6069 780
6093 783
6108 783
6147 781
6191 775
6235 765
6276 752
6311 738
6338 723
6354 709
6363 696
6365 684
6364 675
6361 667
6356 663
6352 663
6350 667
6345 679
6341 697
6338 720
6337 745
6342 767
6353 785
6372 796
6400 802
6433 802
6470 796
6509 788
6544 777
6572 765
6592 754
