.WRITER_ID pk7440
2555 425
2548 425
2536 423
2524 418
2514 412
2507 405
2503 400
2502 396
.PEN_DOWN
2507 395
2510 395
2521 397
2534 400
2550 402
2565 404
2579 406
2590 408
2600 410
2608 413
2615 416
2620 418
2622 419
2622 417
2619 413
2614 404
2607 390
2598 371
2589 347
2585 335
2578 312
2576 291
2576 277
2581 267
2590 265
2603 270
2620 282
2637 300
2653 322
2666 345
2675 366
2680 382
2682 392
2680 395
2676 391
2671 380
2665 363
2660 343
2658 333
2657 314
2657 301
2659 294
2661 292
2664 296
2668 307
2672 322
2675 340
2676 350
2678 369
2678 383
2678 393
2678 398
2678 398
2678 397
2678 396
2681 393
2683 391
2686 389
2689 387
2693 383
2697 376
2700 364
2702 348
2701 329
2699 309
2695 292
2692 280
2690 273
2689 271
2691 276
2696 285
2699 291
2706 304
2715 317
2723 324
2729 326
2734 319
2737 306
2740 290
2743 271
2748 255
2753 244
2757 238
2762 239
2764 247
2765 261
2760 282
2751 311
.PEN_UP
2733 365
2727 385
2720 422
2717 454
2715 478
2714 495
2711 505
.PEN_DOWN
2706 511
2704 513
2703 513
2703 513
2702 513
2703 512
2705 510
2711 508
2718 504
2727 500
.PEN_UP
2741 499
2762 502
2796 511
2840 527
2867 536
2926 555
2989 572
3221 265
3219 263
3215 258
3210 255
3203 254
3198 261
3195 273
3194 287
3198 300
3201 304
3210 310
3220 311
3228 307
3234 304
3237 301
3239 299
3242 298
3246 297
3250 298
3256 301
3262 305
3269 311
3277 319
3284 328
3292 338
3298 348
3303 357
3308 365
3309 371
3310 375
3310 377
3304 374
3297 364
3292 357
3282 338
3275 315
3271 294
.PEN_DOWN
3270 277
3279 267
3293 265
3313 272
3334 286
3344 296
3360 316
3368 336
3368 353
3358 367
3345 376
3328 379
3313 373
3301 363
3297 357
3293 344
3297 332
3306 326
3322 324
3342 331
3364 345
3389 366
3415 396
3443 431
3472 469
3499 506
3512 523
3534 550
3549 568
3558 576
3561 573
3557 558
3548 528
3532 482
3522 452
3494 382
3462 303
3430 229
3404 168
3389 128
3383 109
3382 105
3383 109
3386 124
3394 149
3405 183
3422 217
.PEN_UP
3444 252
3474 283
3517 314
3574 348
3645 382
3724 417
3807 447
3886 469
3960 484
4023 488
4073 484
4107 471
4125 452
4127 441
4118 417
4094 392
4059 369
4016 349
3971 332
3929 319
3891 309
3860 303
3847 301
3825 300
3811 302
3800 306
3797 312
3799 317
3803 324
3812 330
3823 335
3836 341
3850 346
3865 353
3880 359
3895 367
3910 376
3922 384
3932 391
3938 396
3942 398
3939 397
3931 393
3927 390
.PEN_DOWN
3914 379
3897 366
3881 345
3863 319
3847 292
3835 267
3831 247
3835 235
3846 230
3854 230
3874 239
3899 255
3925 276
3949 299
3968 321
3982 340
3992 354
3997 362
3998 364
3999 365
3999 363
3997 360
3997 356
3997 354
3997 354
4000 355
4002 359
4004 362
4007 368
4011 374
.PEN_UP
4019 384
4021 388
4027 395
4032 403
4038 411
4043 420
4047 430
4052 442
4058 457
4065 473
4072 491
4078 508
4082 526
4086 543
4090 560
4094 574
4099 585
4101 594
4102 598
4102 600
4100 600
.PEN_DOWN
4098 598
4096 596
4094 592
4090 580
4084 559
4079 545
4067 507
4051 458
4029 403
4003 349
3976 300
3952 261
3933 235
3922 220
3916 216
3918 223
3928 240
3944 266
3967 297
3992 327
4015 354
4037 372
4054 382
4059 384
4067 381
4069 366
4064 344
4057 317
4051 291
4047 269
4047 251
4051 238
4057 229
4062 228
4072 230
4086 239
4101 252
4118 270
4134 289
4148 307
4158 324
4164 337
4164 348
4159 353
4149 354
4143 348
4127 335
4109 313
4092 289
4079 263
4073 242
4074 227
4088 220
4110 223
4139 234
4170 249
4197 268
4218 288
4232 307
4240 326
4241 345
4234 363
4218 381
.PEN_UP
4179 406
4161 413
4122 422
4081 426
4041 427
4005 421
3973 415
3945 410
3918 403
3896 396
3878 389
3866 381
3856 375
3848 370
3844 367
3843 367
.PEN_DOWN
3842 364
3852 363
3868 362
3891 361
3918 360
3946 360
3975 362
4002 367
4015 370
.PEN_UP
4064 388
4077 393
4106 402
4144 410
4192 421
4250 435
4317 453
4387 471
4455 490
4487 499
4547 512
4601 522
4645 528
4682 525
4707 519
4721 506
4729 488
4731 470
4725 448
4716 424
4703 399
4690 376
4679 359
4671 350
4666 349
4665 353
4665 358
4667 360
4674 365
4685 368
4697 371
4707 373
4714 373
4717 372
4718 369
4720 369
4724 368
4730 370
4740 374
4749 377
4757 380
4763 384
4767 388
4769 392
4770 395
4769 398
4767 399
.PEN_DOWN
4764 400
4762 401
4757 401
4750 400
4740 395
4726 385
4708 369
4687 346
4665 319
4646 290
4632 262
4626 238
4629 220
4641 208
4651 204
4675 202
4703 210
4731 224
4759 243
4784 265
4806 287
4824 308
4836 325
4842 336
4843 341
4841 340
4834 332
4825 316
4820 306
4809 283
4801 259
4797 237
4800 222
4807 214
4818 217
4834 229
4852 249
4868 273
4880 297
4884 319
4881 339
4877 347
4868 358
4860 364
4855 365
4854 362
4862 359
4874 357
4891 355
4907 355
4922 354
4933 349
4939 339
4939 322
4933 298
4928 284
4915 252
4900 219
4885 188
4871 162
4861 145
4855 137
4855 140
4862 156
4874 182
4883 200
4903 240
4927 284
4953 326
4980 363
5006 389
5028 404
5044 406
5055 394
5060 375
5059 349
5051 321
5037 298
5020 281
5003 273
4990 271
4980 275
4974 282
4971 285
4968 293
4968 299
4971 302
4977 304
4985 304
4994 304
5005 302
5010 301
5022 302
5035 305
5048 310
5062 319
5074 328
5085 338
5095 347
5103 355
5108 360
5111 360
5111 355
5110 350
5106 334
5100 314
5094 292
5089 272
5087 256
5088 248
5094 246
5099 249
5111 259
5126 272
5140 287
5153 302
5164 315
5172 323
5177 325
5179 325
5180 316
5177 300
5170 276
5156 242
5134 199
5104 150
5069 101
5034 61
5004 35
4980 24
4965 26
4956 40
4955 61
4956 74
4963 99
4975 121
4991 138
5008 150
5026 157
5046 164
5066 172
5087 182
5106 194
5124 207
5139 222
5151 237
5159 250
5165 260
5172 269
5180 278
5193 287
.PEN_UP
5221 303
5233 308
5256 314
5280 318
5301 320
5320 320
5337 319
5351 319
5363 318
5370 316
5371 312
5366 306
5357 299
5346 292
5334 287
5322 283
5310 280
5296 277
5283 273
5270 268
5260 262
5250 256
5243 250
5237 243
5231 236
5226 231
5223 228
5220 227
5220 231
5224 239
.PEN_DOWN
5230 250
5242 268
5258 289
5276 310
5295 329
5310 343
5316 347
5324 353
5328 354
5330 349
5329 339
5327 323
5323 302
5316 277
5309 254
5304 234
5303 218
5306 209
5313 205
5318 205
5333 210
5350 221
5369 237
5389 255
5408 274
5426 291
5443 308
5457 321
5468 331
5475 337
5479 339
5480 338
5475 332
5472 328
5463 315
5450 299
5436 281
5422 263
5411 246
5405 232
5403 222
5407 216
5415 215
5422 216
5438 223
5459 237
5482 254
5505 273
5526 291
5545 306
5560 317
5570 323
5575 324
5575 319
5572 315
5565 304
5555 290
5542 273
5528 255
5515 238
5503 222
5496 211
5493 205
5498 204
5510 213
5527 226
5548 243
5559 252
5578 268
5594 281
5607 290
5616 296
5620 298
5621 294
5615 284
5611 277
5598 255
5580 225
5554 184
5521 138
5485 91
5451 51
5424 23
5405 7
5395 1
5388 0
5386 9
5386 21
5390 37
5393 45
5402 60
5415 73
5432 85
5451 96
5473 110
5497 127
5524 149
5553 177
5587 211
5624 253
5663 303
5698 358
5715 391
5745 453
5772 510
5795 551
5814 578
5825 589
5827 586
5822 570
5812 540
5796 496
5775 441
5751 381
5725 324
5701 275
5682 239
5671 218
5665 208
5665 209
5670 222
5679 240
5685 251
5699 273
5714 290
5727 302
5737 307
5743 305
5745 297
5745 286
5744 271
5744 257
5747 247
5752 240
5761 239
5773 247
5788 260
5806 278
5825 301
5844 325
5854 338
5871 362
5886 381
5894 392
5897 394
5894 385
5884 367
5871 342
5857 312
5845 282
5837 253
5835 229
5838 209
5848 195
5863 189
5881 188
5901 196
5919 210
5928 219
5943 238
5954 262
5959 289
5956 317
.PEN_UP
5937 361
5927 373
5905 391
5881 400
5854 402
5830 394
5809 384
5794 374
5791 365
5801 359
.PEN_DOWN
5824 354
5857 351
5891 351
5919 351
5930 352
5947 354
5955 358
5956 363
5949 373
5935 385
5911 399
.PEN_UP
5876 414
5835 426
5790 434
5746 440
5706 445
5671 449
5656 451
5629 455
5609 459
5598 462
5594 463
5593 462
5589 459
5585 456
5582 455
.PEN_DOWN
5575 454
5574 455
5575 456
5577 457
5582 457
5596 456
5615 453
5638 447
.PEN_UP
5681 429
5697 420
5731 397
5770 371
5814 345
5859 324
5902 304
5941 284
5970 262
5990 237
5997 226
6006 205
6010 191
6012 184
6012 184
6009 188
6006 194
6002 198
5998 203
5994 207
5992 212
5993 217
5996 222
6001 227
6006 230
6010 232
6015 233
6018 233
6020 232
6020 230
6020 226
6018 219
6014 208
.PEN_DOWN
6010 197
6006 186
6003 178
6001 174
6001 173
6003 177
6005 185
6006 189
6009 199
6010 208
6011 213
6011 215
6009 214
6008 210
6008 207
6008 204
6008 202
6010 202
6010 203
6008 209
6005 215
5999 223
.PEN_UP
.PEN_DOWN
224 722
226 724
229 726
229 726
229 726
227 726
225 728
224 728
221 728
217 728
211 728
204 726
193 720
177 712
158 700
136 686
112 670
90 653
69 637
52 622
39 609
30 595
24 583
22 570
21 559
25 550
32 544
42 541
54 540
67 542
81 546
93 553
104 558
112 564
116 566
121 569
123 571
124 572
123 572
121 572
118 572
113 570
108 567
100 563
91 555
78 546
65 535
51 522
37 508
25 491
14 474
6 458
1 443
0 430
4 419
11 409
17 405
30 398
47 394
66 394
87 402
108 416
131 433
154 451
175 469
195 483
212 495
226 503
237 507
244 510
248 510
251 510
252 510
253 510
254 510
254 509
252 508
249 507
244 505
235 501
225 495
212 488
197 477
182 466
174 459
159 444
146 427
137 411
132 396
132 384
135 377
143 374
156 376
172 385
182 392
203 411
221 432
236 452
247 466
252 475
253 478
250 473
244 462
240 454
233 434
228 413
226 394
230 380
237 373
248 372
262 380
279 394
289 403
306 424
321 446
334 464
343 476
350 482
356 480
358 472
359 456
353 435
344 411
338 398
322 374
307 355
293 343
281 340
272 343
264 351
258 361
255 369
255 375
259 378
265 378
276 374
291 370
299 368
318 365
340 365
362 369
385 378
406 393
425 412
440 431
451 448
457 461
460 467
461 468
456 460
449 444
443 435
432 412
424 387
421 364
424 346
432 335
444 331
458 335
474 346
489 359
502 372
511 383
516 388
519 390
518 386
513 377
505 362
492 339
475 309
454 275
430 241
418 226
393 201
370 187
352 182
337 184
327 193
320 205
316 219
315 233
319 246
328 259
336 265
355 277
381 292
413 306
443 319
472 333
496 344
518 354
537 363
553 371
.PEN_UP
582 385
593 390
618 403
647 422
680 443
719 464
762 488
942 419
940 417
933 415
922 411
909 412
897 419
890 427
885 435
882 441
880 445
876 447
871 447
864 447
856 446
847 444
837 441
827 437
814 432
801 427
789 419
777 410
768 400
762 389
758 380
756 373
760 370
769 372
.PEN_DOWN
788 384
816 408
833 424
869 463
903 506
933 549
955 587
967 617
970 641
964 655
952 660
937 656
921 641
907 617
897 584
892 545
894 504
898 463
904 427
906 397
903 373
895 354
882 339
866 330
849 328
833 334
819 345
813 352
805 365
802 376
806 384
819 388
839 392
865 395
896 398
929 404
964 413
994 424
1020 435
1038 445
1049 453
1053 457
1052 458
1046 455
1036 446
1021 430
1005 407
989 379
977 350
972 325
975 307
984 298
999 300
1017 314
1036 334
1054 357
1068 382
1076 403
1078 422
1073 438
1066 448
1063 451
1058 453
1056 452
1056 448
1060 441
1067 435
1079 430
1094 429
1113 436
1136 451
1162 473
1192 501
1223 535
1252 570
1278 602
1296 628
1305 644
1309 650
1305 646
1296 632
1281 604
1258 564
1228 513
1211 483
1171 420
1131 357
1095 299
1067 254
1050 224
1042 209
1040 207
1044 218
1053 238
1060 250
1077 279
1098 309
1122 336
1150 361
1178 385
1208 408
1236 432
1261 453
1282 471
1298 483
1303 488
1311 493
1314 494
1311 490
1304 481
1293 465
1278 444
1263 418
1255 405
1240 378
1229 355
1223 335
1223 320
1232 310
1246 305
1267 308
1290 319
1314 336
1336 358
1353 381
1364 407
1366 435
1358 464
.PEN_UP
1342 493
1320 514
1299 525
1277 526
1259 517
1250 509
.PEN_DOWN
1245 501
1252 496
1268 492
1292 489
1306 488
1334 487
1364 487
1391 488
1416 490
.PEN_UP
1463 501
1480 507
1522 525
1569 548
1620 571
1645 585
1880 452
1876 450
1867 448
1856 445
1843 445
1834 451
1831 461
1833 473
1837 480
1846 492
1857 504
1867 513
1874 521
1877 528
1878 534
1875 542
1874 551
1874 562
1876 574
1881 587
1883 594
1891 610
1898 624
1906 639
1914 651
1920 660
1922 666
1922 669
1922 669
1919 665
.PEN_DOWN
1914 655
1906 632
1892 596
1872 547
1845 490
1815 437
1786 390
1762 355
1745 332
1736 320
1734 320
1739 331
1752 352
1761 366
1785 397
1811 425
1834 446
1852 457
1862 457
1866 445
1865 426
1860 401
1853 376
1848 353
1846 337
1848 325
1854 321
1860 321
1874 328
1893 342
1916 359
1940 378
1964 396
1986 412
2005 427
2020 439
2031 446
2037 450
2039 451
2037 449
2032 446
2028 443
2019 436
2007 429
1994 421
1980 413
1964 401
1948 386
1931 368
1916 349
1905 330
1900 314
1899 308
1903 301
1913 299
1930 309
1951 325
1975 347
1997 371
2017 394
2032 413
2041 428
2045 434
2043 431
2036 419
2031 409
2020 386
2009 361
2002 339
2001 324
2007 316
2018 318
2033 330
2051 348
2069 371
2087 394
2102 413
2115 426
2125 433
2131 434
2134 424
2134 407
2128 383
2116 351
2108 334
2090 300
2069 270
2051 250
2037 240
2028 239
2023 249
2021 265
2020 281
2023 294
2028 301
2036 302
2046 295
2059 289
2075 283
2094 280
2115 282
2145 290
2162 295
2198 306
2237 319
.PEN_UP
2280 333
2321 348
2365 365
2410 385
2456 407
2503 430
2525 439
2570 457
2610 473
2648 483
2681 491
2709 496
2734 496
2753 491
2767 485
2774 480
2780 469
2780 457
2777 443
2768 428
2756 414
2744 404
2733 400
2722 403
2714 410
2709 419
2707 428
2708 433
2712 435
2717 434
2719 432
2719 429
2715 426
2710 423
2704 421
2699 420
2695 419
2694 421
2692 423
2691 426
2691 431
2692 437
2694 443
2696 449
2699 454
2701 458
2702 461
2700 463
2697 464
2691 464
.PEN_DOWN
2684 465
2676 465
2666 465
2652 463
2644 460
2626 451
2602 439
2576 421
2551 398
2529 373
2513 347
2504 322
2503 303
2509 289
2520 284
2529 284
2551 296
2577 316
2605 342
2630 372
2649 397
2663 418
2671 434
2675 442
2673 444
2668 434
2660 417
2655 405
2644 380
2634 354
2629 331
2629 313
2635 300
2647 295
2663 296
2682 303
2692 309
2712 321
2729 334
2744 346
2755 355
2764 364
2770 373
2776 380
.PEN_UP
2784 389
2792 395
2806 401
2824 406
2849 411
2884 418
2927 426
2978 439
3175 407
3172 406
3162 405
3149 402
3133 400
3124 399
3121 397
3123 397
3130 397
3137 396
3142 394
3144 392
3143 389
3138 386
3131 383
3124 381
3117 380
3110 382
3104 383
3096 383
3086 379
3074 373
3061 363
3049 352
3039 341
3032 328
3028 319
3027 315
.PEN_DOWN
3027 308
3036 308
3050 318
3074 338
3108 369
3149 410
3194 457
3238 506
3258 529
3291 571
3312 604
3323 627
3325 640
3320 645
3311 643
3297 632
3278 611
3254 578
3226 536
3196 490
3167 443
3141 398
3121 359
3108 325
3104 300
3108 281
3118 271
3126 270
3147 273
3173 286
3203 306
3234 330
3265 353
3294 374
3319 390
3340 402
3353 410
3361 415
3364 417
3363 417
3360 418
3358 418
3351 419
3343 420
3331 422
3316 424
3298 424
3280 423
3260 418
3241 408
3224 393
3210 374
3204 363
3198 340
3196 317
3202 295
3214 279
3229 269
3249 267
3273 272
3299 285
3313 294
3342 313
3370 335
3396 352
3418 366
3436 377
3449 384
3460 390
3467 394
3470 395
3471 395
3468 393
3464 390
3457 387
3447 382
3433 376
3416 366
3395 351
3385 342
3365 322
3351 301
3343 284
3345 273
3355 269
3373 275
3395 292
3418 314
3439 338
3456 356
3467 367
3475 370
3477 367
3477 363
3472 348
3462 324
3444 291
3420 252
3389 211
3356 175
3325 146
3298 129
3279 123
3268 127
3262 138
3261 153
3266 171
3277 187
3293 203
3313 216
3336 229
3359 239
3381 249
3402 259
3422 269
3442 282
3463 298
3486 314
3509 333
3532 349
3552 363
3568 374
3579 381
3584 385
3585 386
3581 383
3576 378
3567 369
3555 355
3543 339
3531 320
3522 303
3518 290
3517 281
3520 277
3526 276
3531 277
3542 281
3556 290
3573 302
3591 317
3611 336
3632 355
3655 377
3680 401
3704 424
3715 436
3734 458
3748 476
3757 489
3761 496
3761 497
3757 490
3750 477
3738 456
3722 429
3703 398
3685 368
3670 340
3662 319
3660 302
3666 291
3679 287
3697 289
3718 299
3739 314
3757 333
3771 353
3781 370
3786 389
3785 409
3776 431
.PEN_UP
3759 454
3738 474
3715 487
3694 493
3680 491
3668 483
3664 472
3668 462
.PEN_DOWN
3679 451
3700 442
3724 433
3746 426
3755 423
3770 420
3779 420
3785 428
3787 440
3783 457
.PEN_UP
3762 493
3750 506
3723 529
3694 547
3668 555
3649 556
3633 550
3622 545
3618 544
.PEN_DOWN
3610 542
3608 542
3608 543
3611 543
3618 543
3629 542
3645 540
.PEN_UP
3674 533
3685 530
3711 524
3741 517
3776 510
3813 502
3849 493
3881 480
3908 464
3929 446
3942 426
3950 407
3952 390
3949 379
3942 372
3937 371
3926 370
3916 373
3905 376
3896 380
3888 386
3880 391
3873 395
3866 399
3859 401
3853 402
3849 402
3845 402
3843 401
3843 401
3843 401
3845 402
3849 403
3852 406
3855 409
3858 413
3861 419
3863 424
3866 431
3869 437
3871 443
3871 446
3869 447
3868 447
.PEN_DOWN
3864 445
3859 442
3852 434
3841 421
3828 403
3811 380
3794 354
3780 328
3770 305
3767 288
3770 279
3774 276
3785 276
3801 285
3822 299
3846 319
3871 340
3896 364
3919 387
3941 407
3960 424
3975 434
3985 439
3989 437
3990 429
3987 415
3980 396
3969 373
3955 350
3940 329
3927 311
3919 301
3917 298
3921 304
3930 318
3947 336
3968 358
3991 378
4012 394
4029 403
4041 406
4046 400
4045 387
4038 369
4027 347
4014 326
4005 310
4001 301
4000 300
4008 311
4020 327
4036 346
4055 366
4071 380
4083 388
4087 390
4093 387
4094 376
4093 359
4090 338
4089 316
4091 297
4096 284
4103 277
4111 275
4122 282
4136 293
4152 309
4170 326
4190 343
4210 357
4229 370
4246 381
4253 384
4264 391
4270 395
4272 396
4270 396
4266 394
4261 392
4254 388
4246 385
4242 383
4231 378
4218 372
4201 363
4182 351
4162 335
4144 318
4131 300
4127 292
4124 280
4123 272
4131 268
4143 271
4161 281
4183 296
4206 315
4225 334
4239 350
4247 359
4250 364
4247 365
4239 356
4229 341
4223 332
4212 310
4204 288
4200 272
4201 262
4206 259
4215 262
4228 270
4236 276
4256 292
4279 313
4304 336
4330 363
4356 391
4379 417
4398 439
4411 453
4417 458
4418 456
4413 448
4405 434
4399 425
4383 403
4363 375
4343 344
4325 315
4314 287
4311 264
4314 248
4324 237
4330 233
4345 231
4361 234
4379 244
4394 259
4408 279
4419 303
4426 328
4430 355
4429 380
4424 401
.PEN_UP
4412 426
4407 431
4396 438
4385 441
4374 442
4365 443
4358 444
4352 446
4348 446
4346 446
4343 444
4342 440
4342 436
4343 433
.PEN_DOWN
4347 431
4355 430
4365 428
4372 428
4385 427
4399 426
4411 426
4422 427
4431 428
4438 430
4443 429
4447 426
4450 421
.PEN_UP
4453 411
4454 407
4456 401
4457 397
4457 392
4456 388
4454 383
4451 378
4447 372
4443 367
4440 363
4436 361
4433 360
4430 359
4426 359
4422 356
4418 350
4411 341
4406 329
4405 324
4404 315
.PEN_DOWN
4411 309
4426 311
4444 318
4466 332
4487 347
4503 364
4516 379
4521 391
4522 402
4514 408
4502 409
4486 402
4465 387
4445 364
4427 338
4415 311
4412 289
4417 273
4431 264
4452 263
4475 270
4500 280
4513 286
4538 299
4562 311
4582 321
4599 329
.PEN_UP
4623 342
4632 348
4654 364
4679 384
4705 409
5186 392
5185 391
5184 389
5180 383
5176 380
5172 378
5167 378
5162 381
5158 381
5157 381
5153 380
5148 378
5142 377
5134 377
5126 377
5117 378
5108 380
5101 382
5094 383
5089 384
5084 385
5080 386
5077 388
5077 389
5076 390
5077 393
5080 394
5084 396
5088 397
5093 399
5097 403
5100 407
5104 411
5106 414
5106 416
.PEN_DOWN
5103 418
5098 419
5094 419
5084 419
5071 419
5055 414
5035 405
5012 390
4989 369
4969 344
4954 318
4948 293
4951 272
4962 258
4970 254
4993 252
5024 262
5060 279
5099 303
5135 329
5168 352
5194 372
5215 384
5223 388
5234 393
5240 394
5242 393
5243 390
5241 387
5239 383
5235 379
5233 378
5227 373
5219 369
5210 365
5197 359
5182 351
5163 339
5142 324
5121 305
5100 285
5084 264
5074 245
5070 229
5070 222
5077 213
5089 210
5107 214
5130 227
5156 249
5182 275
5205 303
5223 328
5234 347
5239 361
5240 369
5236 371
5233 371
5226 361
5217 345
5207 322
5197 297
5190 274
5188 257
5190 247
5195 242
5200 242
5213 250
5230 265
5249 286
5268 310
5284 334
5299 355
5313 372
5325 382
5334 386
5340 381
5344 368
5345 347
5341 318
5332 286
5318 253
5303 227
5287 209
5274 200
5263 200
5255 207
5249 217
5245 229
5243 240
5245 247
5249 249
5258 247
5270 241
