.WRITER_ID ra3198
2258 195
2255 193
2254 190
2254 189
2257 189
.PEN_DOWN
2263 190
2268 191
2281 197
2295 204
2310 213
2323 225
2333 237
2339 249
2340 259
2339 268
2335 273
2330 275
2323 272
2313 266
2306 261
2293 251
2282 240
2276 231
2276 224
2287 223
2302 227
.PEN_UP
2322 234
2332 239
2356 247
2380 252
2405 253
2430 249
2453 243
2469 234
2478 225
2478 215
2467 206
2455 199
2447 196
2431 192
2416 189
2402 186
2388 184
2377 181
2366 178
2357 175
2349 171
2343 168
2337 165
2333 163
2329 161
2324 159
2319 157
2313 155
2307 153
2302 151
2300 151
2300 151
2301 152
2304 154
2306 155
2307 155
2308 155
2307 155
.PEN_DOWN
2306 154
2306 154
2307 154
2308 154
2310 154
2314 155
2319 157
2326 161
2336 166
2347 172
2361 179
2377 188
2395 196
2414 205
2430 214
2445 222
2456 230
2464 235
2469 239
2471 242
2473 243
2473 244
2473 244
2473 244
2472 244
2471 243
2469 241
2467 239
2462 235
2457 231
2449 225
2440 220
2434 215
2429 211
2429 209
2430 206
2434 203
2439 200
2446 197
2453 194
2459 191
2464 187
2468 183
2470 179
2471 173
2469 167
2467 161
2464 155
2460 150
2457 146
2456 143
2455 140
2456 138
2459 137
2463 137
2471 139
2483 142
2495 146
2507 151
2518 156
2527 163
2535 171
2542 181
.PEN_UP
2551 197
2555 201
2566 209
2580 215
2597 220
2612 224
2623 227
2632 231
2634 233
2639 237
2642 239
2646 241
2650 243
2655 246
2657 249
.PEN_DOWN
2659 252
2660 253
2657 253
2651 251
2647 250
2635 247
2623 243
2611 237
2601 230
2596 222
2593 214
2592 205
2595 195
2597 187
2598 183
2599 177
2599 171
2598 167
2596 163
2593 161
2589 160
2583 160
2580 161
2573 164
2566 168
2561 173
2558 177
2555 179
2554 180
2553 179
2553 176
2554 173
2556 168
2559 166
2565 161
2575 158
2590 156
2608 157
2630 160
2654 167
2679 176
2702 186
2721 197
2736 208
2745 217
2750 225
2752 229
2751 231
2750 231
2747 230
2743 227
2739 221
2732 211
2725 201
2718 189
2713 178
2713 168
2720 161
2729 157
2736 157
2749 158
2762 164
2774 172
2782 182
2788 191
2792 200
2794 208
2794 213
2792 218
2787 221
2782 223
2777 224
2773 225
2773 225
2777 224
2783 223
2787 222
2797 221
2808 220
2821 219
2834 217
2847 213
2859 208
2867 202
2872 194
2875 185
2876 175
2876 166
2873 156
2869 149
2867 146
2863 143
2860 142
2859 144
2860 150
2865 159
2872 172
2883 185
2896 198
2909 208
2921 215
2932 219
2940 219
2945 216
2949 210
2950 206
2952 197
2954 188
2957 181
2962 174
2971 170
2981 168
2995 167
3010 171
3030 179
3040 185
3063 204
3087 233
.PEN_UP
3116 274
3150 323
3193 375
3249 431
3283 459
2945 168
2947 169
2953 171
2962 177
2975 186
2991 198
3009 211
3029 226
3049 241
3072 256
3082 263
3107 278
3132 292
3158 306
3184 318
3208 329
3229 338
3248 345
3261 349
3270 351
3276 350
3280 346
3284 339
3289 331
3296 323
3304 314
3312 304
3322 294
3334 283
3348 274
3364 265
3381 257
3397 250
3403 246
3414 239
3420 232
3422 227
3423 225
3423 224
3423 224
3422 223
3420 222
3418 220
3415 219
3412 218
3409 216
3407 213
3406 212
3405 210
3403 207
3402 205
3400 204
3398 202
3396 201
3394 200
3393 200
3392 200
3391 199
3391 198
3391 196
3390 195
3390 194
3390 194
3391 195
3392 196
3393 197
3393 197
3393 197
3391 195
3389 194
3387 193
3384 193
3381 192
3378 191
3376 191
3373 191
3372 191
3370 192
3368 192
3365 190
3361 188
3358 187
3353 187
3350 189
3347 191
3343 191
3341 191
3338 190
.PEN_DOWN
3336 190
3336 190
3336 190
3336 191
3336 191
3336 192
3336 192
3337 192
3337 192
3338 193
3338 195
3341 198
3346 201
3356 207
3369 214
3386 222
3403 231
3420 240
3435 248
3446 255
3453 261
3457 265
3459 268
3460 268
3460 268
3458 266
3455 262
3452 259
3446 252
3438 244
3429 237
3422 230
3418 223
3416 219
3416 214
3418 211
3420 210
3425 207
3434 205
3443 203
3452 202
3459 200
3463 198
3464 195
3465 191
3462 186
3459 181
3455 176
3451 171
3448 168
3448 165
3451 164
3458 164
3469 167
3483 171
3498 179
3514 189
3529 201
3542 213
3552 225
3557 235
3558 243
3556 247
3553 249
3550 249
3545 245
3537 238
3533 233
3523 222
3515 208
3510 193
3508 179
3508 166
3513 156
3521 151
3534 151
3553 157
3577 168
3589 176
3614 194
3638 217
3661 243
3680 268
3695 291
3704 309
3709 322
3711 330
3711 334
3710 334
3707 331
3700 324
3690 312
3677 295
3665 275
3653 253
3646 231
3643 210
3644 193
3649 180
3655 171
3660 166
3667 165
3676 167
3689 175
3705 187
3718 201
.PEN_UP
3732 222
3733 227
3730 235
3721 241
3706 244
3688 246
3668 248
3650 249
3636 252
3631 253
.PEN_DOWN
3625 255
3627 256
3637 256
3653 256
3674 255
3700 256
3725 258
3748 261
3769 265
3784 270
3795 273
3801 275
3804 275
3806 274
3806 271
3805 264
3802 255
3799 248
3793 234
3786 220
3779 205
3775 191
3772 181
3772 174
3772 171
3772 171
3775 172
3783 176
3794 183
3809 194
3825 207
3839 221
3849 234
3857 245
3863 254
3865 259
3866 262
3866 263
3865 263
3864 260
3861 254
3858 246
3853 235
3849 223
3846 210
3845 199
3847 189
3849 185
3854 179
3861 177
3871 178
3884 182
3900 188
3915 196
3929 206
3940 215
3944 220
3952 229
3959 238
3965 244
3971 249
3975 252
3977 254
3978 255
3978 255
3978 255
3978 255
3978 255
3978 255
3979 255
3979 254
3979 254
3980 254
3980 254
3980 254
3981 254
3981 254
3981 254
3981 255
3982 255
3982 255
3983 255
3983 255
3983 255
3983 255
3983 255
3983 255
3983 255
3983 255
3982 254
3982 254
3981 253
3981 251
3979 248
3978 245
3978 241
3979 238
3981 235
3986 232
3992 229
4000 226
4008 223
4011 221
4016 219
4018 217
4019 215
4018 211
4015 206
4010 201
4004 194
3999 188
3996 185
3994 181
3993 178
3996 176
4002 176
4009 179
4018 182
4029 186
4039 190
4048 194
4057 197
4063 199
4067 199
4069 200
4070 200
4070 200
4070 200
4070 200
4070 200
4070 200
4069 200
4069 200
4069 200
4069 200
4069 200
4069 200
4070 201
4071 202
4073 204
4077 207
4081 210
4083 212
4088 217
4093 223
4099 228
4104 233
4111 237
4115 241
4119 244
4121 245
4122 245
4123 245
4123 241
4123 239
4123 233
4122 224
4119 213
4116 201
4113 190
4109 179
4105 172
4102 167
4100 165
4100 165
4101 167
4104 171
4109 181
4119 193
4131 206
4142 218
4152 227
4159 232
4163 235
4167 236
4169 231
4170 225
4171 220
4171 211
4172 201
4175 193
4182 187
4191 185
4203 187
4216 191
4230 198
4243 207
4258 223
4271 244
4285 272
.PEN_UP
4297 302
4305 329
4309 352
4308 371
4303 387
4297 402
4293 418
4296 432
4310 445
4337 455
4382 462
4441 466
4510 465
4584 462
4654 456
4688 452
4752 441
4810 423
4861 398
4900 368
4924 335
4929 304
4911 278
4880 259
4860 252
4817 240
4777 227
4742 212
4713 198
4689 187
4670 180
4656 177
4644 177
4637 177
4634 177
4633 175
4633 172
4631 169
4628 166
4626 165
4620 162
4613 159
4604 154
4594 149
4585 145
4575 141
4567 139
4561 137
.PEN_DOWN
4558 137
4557 137
4558 138
4562 140
4570 143
4581 150
4593 161
4608 174
4623 191
4631 201
4648 224
4663 248
4676 272
4686 294
4692 310
4693 320
4694 327
4694 328
4692 327
4690 322
4684 311
4676 294
4666 271
4654 246
4645 222
4640 201
4638 186
4642 176
4649 171
4661 170
4678 176
4699 187
4710 194
4732 212
4753 234
4770 258
4783 280
4791 299
4795 313
4797 322
4798 326
4799 325
4799 320
4796 309
4792 293
4784 273
4775 252
4767 232
4761 214
4758 200
4757 191
4759 185
4762 183
4764 183
4771 187
4779 192
4787 200
4796 208
4803 216
4809 223
4814 226
4817 228
4819 228
4820 226
4820 222
4820 220
4823 214
4826 206
4831 199
4838 192
4848 187
4860 185
4874 184
4888 190
4903 197
4919 207
4931 217
4941 229
4947 241
4950 251
4949 260
4945 265
4938 266
4929 264
4919 257
4910 248
4904 236
4902 222
4903 209
4910 197
4921 186
4937 180
4955 175
4974 174
4993 176
5012 183
5029 194
5040 209
.PEN_UP
5044 226
5042 241
5032 256
5017 268
4996 279
4969 288
4935 295
4893 300
4846 303
4820 303
4766 301
4712 296
4661 289
4620 282
4590 276
4574 273
4569 272
.PEN_DOWN
4569 271
4584 271
4607 272
4639 274
4672 276
4703 282
4725 291
4740 305
.PEN_UP
4752 323
4760 346
4771 373
4786 406
4807 445
4834 488
4868 536
5217 254
5217 254
5217 254
5217 253
5218 252
5221 251
5224 250
5228 250
5234 248
5237 248
5240 247
5243 247
5246 246
5250 246
5254 247
5257 248
5260 248
5263 249
5266 249
5268 250
5269 251
5271 253
5274 255
5277 258
5283 261
5289 264
5292 266
5299 268
5304 271
5311 274
5317 277
5323 279
5329 280
5335 278
5340 274
5343 271
5349 264
5358 255
5370 244
5385 232
5404 220
5422 208
5439 197
5454 188
5464 180
5471 173
5474 169
5473 167
5470 167
5462 166
5452 166
5439 164
5423 163
5416 162
5400 161
5386 161
5373 162
5361 162
5350 162
5340 162
5331 162
5321 160
5311 159
5302 159
5296 158
5292 158
5290 161
5290 162
5290 162
5291 163
5291 164
5293 164
5294 165
5295 166
5298 168
5300 170
5303 174
5306 178
5310 184
5313 189
5317 195
5321 202
5327 211
5333 222
5342 234
5352 245
5358 255
5360 264
5358 270
.PEN_DOWN
5354 275
5351 277
5348 270
5344 257
5341 248
5332 224
5321 197
5306 169
5291 142
5279 118
5270 98
5264 82
5262 69
5262 61
5264 59
5270 63
5277 75
5286 96
.PEN_UP
5294 122
5300 148
5303 172
5305 192
5307 207
5308 219
5309 228
5310 236
5313 244
5317 250
.PEN_DOWN
5327 256
5342 259
5359 259
5376 257
5389 253
5399 247
5404 240
5407 230
5407 225
5404 215
5398 203
5389 193
5377 185
5366 179
5356 177
5347 177
5343 179
5342 183
5345 186
5353 193
5366 203
5382 213
5399 221
5415 229
5430 235
5443 240
5457 244
5471 246
5485 247
5496 247
5504 247
5509 245
5512 244
5513 244
5514 244
5515 244
5515 244
5516 244
5517 244
5518 244
5519 244
5519 244
5520 243
5520 243
5520 243
5521 243
5522 243
5524 244
5528 245
5533 247
5540 249
5546 250
5550 252
5554 253
5557 254
5559 255
5560 256
5561 256
5561 256
5559 256
5558 255
5556 254
5552 251
5548 247
5542 243
5534 238
5527 233
5522 227
5519 222
5519 219
5521 216
5525 214
5528 213
5537 212
5548 210
5560 207
5570 204
5577 199
5579 194
5578 188
5575 181
5569 174
5562 168
5556 164
5552 161
5551 160
5552 161
5557 163
5567 168
5581 176
5599 187
5618 200
5638 216
5656 231
5671 245
5681 255
5687 262
5688 266
5687 267
5685 265
5681 259
5678 255
5672 242
5664 228
5657 211
5652 195
5652 181
5658 171
5669 166
5676 166
5692 169
5709 178
5725 191
5738 206
5746 223
5751 238
5752 249
5748 257
5743 261
5734 261
5728 259
5714 255
5699 249
5686 242
5677 235
5673 228
5677 224
.PEN_UP
5694 220
5702 220
5722 221
5744 221
5766 222
5787 222
5805 222
5818 222
5824 222
5825 224
5823 225
5821 226
.PEN_DOWN
5818 226
5815 224
5811 218
5804 210
5796 199
5788 187
5782 176
5780 165
5780 156
5786 149
5796 145
5810 144
5829 149
5850 157
5860 162
5881 174
5900 188
5915 202
5926 216
5932 228
5934 237
5934 242
5932 244
5929 246
5923 245
5917 243
5908 236
5897 228
5886 216
5876 202
5869 188
5865 174
5867 161
5874 150
5884 141
5900 137
5917 136
5938 140
5959 147
5979 155
5997 164
6013 175
6026 184
6036 193
6045 202
6051 210
6053 214
6055 221
6054 228
6050 232
6045 234
6039 232
6030 227
6019 219
6007 209
5996 197
5987 184
5983 172
5983 160
5986 155
5995 146
6010 139
6029 136
6052 136
6078 139
6104 146
6129 153
6149 163
6165 172
6177 181
6184 189
6188 195
6190 201
6188 204
6186 206
6183 207
6176 207
6166 206
6152 202
6135 196
6117 187
6099 177
6086 166
6078 155
6075 145
6075 141
6080 136
6091 135
6106 137
6124 144
6146 155
6168 170
6191 188
6215 209
6238 232
6259 254
6275 273
6285 286
6289 295
6290 300
6287 302
6283 301
6276 295
6267 285
6256 270
6244 251
6231 230
6220 209
6213 190
6209 174
6209 160
6213 149
6220 142
6230 139
6242 139
6257 144
6274 152
6290 162
6306 173
6314 179
6326 190
6336 200
6342 208
6346 212
6348 214
6348 214
6348 212
6347 207
6346 204
6345 197
6345 188
6344 179
6344 170
6344 162
6346 155
6350 150
6353 148
6361 147
6372 151
6383 157
6395 163
6406 170
6415 175
6424 180
6428 181
6434 184
6439 185
6443 184
6445 182
6447 177
6449 170
6449 161
6449 152
6450 145
6451 140
6451 139
6452 139
6454 142
6455 144
6458 150
6465 157
6473 164
6483 171
6492 176
6500 179
6508 182
6514 183
6518 183
6520 183
6521 181
6521 180
6521 176
6522 171
6523 165
6526 158
6531 151
6538 146
6548 144
6562 143
6569 145
6587 149
6606 156
6624 164
6642 174
6658 183
6669 192
6676 199
6679 204
6680 207
6678 208
6674 207
6667 205
6656 200
6639 193
6621 185
6603 175
6589 166
6583 157
6582 151
6587 148
6598 147
6613 153
6630 159
6639 163
6654 173
6666 182
6674 189
6678 192
6679 193
6678 186
6675 177
6673 170
6667 155
6658 134
6647 112
6634 88
6620 64
6605 41
6589 22
6582 15
6566 5
6549 0
6532 1
6513 7
6492 16
6473 28
6455 42
6443 55
6435 72
6433 90
6435 111
.PEN_UP
6439 134
6443 155
6447 174
6449 191
6449 208
6448 216
6447 231
6446 246
6446 260
6446 272
6446 282
6442 288
6436 291
6428 291
6418 291
6409 293
6403 296
.PEN_DOWN
6399 298
6399 299
6402 295
6411 291
6417 289
6434 286
.PEN_UP
6471 285
6487 284
6524 278
6567 270
6614 259
6661 248
6708 238
6755 228
6799 220
6837 214
6865 210
6883 208
6890 209
6888 213
6883 219
6875 227
.PEN_DOWN
6869 233
6865 235
6861 235
6859 233
6855 231
6846 227
6834 224
6821 220
6808 215
6795 209
6785 203
6776 196
6770 187
6770 179
6773 171
6779 164
6786 157
6793 152
6798 148
6803 145
6806 142
6808 140
6809 137
6809 135
6807 132
6801 129
6792 126
6779 125
6764 125
6750 126
6737 126
6731 127
6729 131
6732 138
.PEN_UP
6750 155
6759 161
6784 171
6816 175
6852 172
6891 162
6927 146
6954 132
6971 122
6978 119
6979 123
.PEN_DOWN
6979 127
6979 129
6978 131
6978 131
6980 130
6981 128
6982 126
6980 130
6974 145
6971 158
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
37 312
39 318
41 321
42 322
43 322
43 320
41 315
38 305
34 291
29 271
23 249
21 237
16 215
11 194
8 177
4 164
2 155
1 150
0 148
0 148
0 148
0 150
2 154
4 157
10 166
17 176
.PEN_UP
30 189
34 191
45 197
59 201
79 204
101 206
126 208
153 208
177 208
197 206
205 205
217 201
224 197
228 193
230 189
230 186
228 184
226 183
224 180
220 177
218 173
216 169
214 164
211 161
208 158
204 155
200 154
198 153
196 153
196 153
.PEN_DOWN
197 154
199 154
202 154
206 154
213 155
222 158
235 165
252 175
272 188
292 204
312 222
329 240
342 258
347 267
354 283
356 297
357 306
357 312
356 314
355 315
353 312
351 309
344 300
334 286
323 270
312 251
304 233
299 216
295 199
294 186
294 177
295 172
297 171
299 174
304 182
312 193
322 206
332 217
340 224
346 228
348 229
350 229
351 227
351 223
353 217
356 209
360 201
367 192
376 184
387 178
400 176
415 179
431 184
445 193
458 204
467 214
474 223
478 231
480 234
480 239
480 244
478 246
474 246
468 244
459 238
448 231
435 221
424 209
417 197
414 185
416 175
422 168
425 166
434 165
445 167
459 173
474 182
488 193
500 203
510 211
516 216
521 218
524 220
524 220
524 219
523 216
521 211
520 203
520 192
520 180
520 174
524 163
528 155
534 148
541 146
549 148
558 154
569 162
580 173
590 185
599 196
605 206
610 212
612 214
614 216
615 217
615 216
614 213
614 208
613 201
614 191
616 182
620 173
623 169
628 164
633 161
639 161
646 164
654 168
662 173
669 180
676 187
681 195
683 203
685 209
685 213
686 216
686 216
687 216
689 216
689 215
691 213
694 211
697 208
703 204
710 201
719 199
731 199
738 201
750 204
761 209
768 216
772 222
774 228
773 233
770 237
765 238
762 238
755 235
747 228
739 218
732 206
728 192
730 179
737 167
749 159
769 155
795 154
824 158
858 167
890 183
922 210
.PEN_UP
961 251
1009 303
1040 333
1269 156
1268 156
1261 158
1247 162
1224 168
1194 176
1163 185
1133 194
1108 200
1098 202
1084 206
1080 207
1086 206
1098 205
1114 203
1131 202
1148 202
1166 202
1176 202
1193 203
1208 203
1220 204
1227 205
1229 206
1229 208
1227 209
1226 209
1226 209
1227 207
1231 206
1236 205
1242 204
1249 204
1255 206
1261 206
1267 207
1270 209
1270 212
1270 216
1268 220
.PEN_DOWN
1267 224
1267 227
1265 229
1264 229
1262 227
1256 223
1249 214
1241 203
1233 188
1228 174
1226 161
1227 150
1231 143
1238 139
1249 139
1262 143
1276 150
1289 160
1298 171
1302 182
1303 187
1300 198
1293 207
1284 215
1273 220
1263 223
1255 224
1249 224
1246 222
1245 221
1245 221
1247 221
1253 221
1261 223
1274 226
1288 228
1305 231
1321 233
1337 233
1350 231
1359 227
1366 220
1369 210
1370 197
1368 182
1364 166
1358 151
1353 139
1349 131
1347 127
1347 127
1349 130
1352 137
1359 148
1368 161
1380 174
1392 184
1404 191
1415 194
1423 195
1429 195
1433 191
1434 186
1435 180
1436 171
1438 161
1442 152
1449 145
1460 141
1474 139
1492 142
1511 149
1530 161
1539 167
1554 183
1566 199
1574 214
1578 226
1578 234
1573 239
1565 240
1560 238
1549 232
1536 220
1523 205
1515 188
1510 169
1513 154
1522 140
1538 131
1557 127
1580 126
1604 132
1623 139
1644 155
1662 178
1678 204
.PEN_UP
1698 236
1717 259
1740 280
1769 297
1809 314
1861 329
1926 341
2006 351
2050 354
2141 358
2235 360
2323 358
2402 354
2468 347
2519 338
2552 326
2564 311
2557 290
2531 267
2492 243
2443 223
2417 215
2363 205
2310 200
2261 195
2218 190
2183 184
2153 180
2130 176
2112 173
2099 172
2090 171
2084 171
2080 170
2078 167
2074 164
2070 161
2064 157
2057 153
2049 149
2042 143
2036 136
2032 127
2028 115
2024 104
2018 93
2015 86
2012 83
.PEN_DOWN
2012 83
2018 86
2029 93
2043 102
2062 116
2083 134
2105 155
2128 180
2150 206
2169 230
2184 252
2194 269
2197 276
2199 286
2199 292
2196 293
2194 290
2190 282
2185 267
2177 246
2172 234
2161 206
2153 180
2148 157
2147 139
2151 129
2157 124
2167 127
2180 137
2188 144
2207 164
2227 186
2247 209
2265 231
2279 248
2289 260
2295 268
2296 270
2298 271
2297 270
2293 264
2288 255
2282 241
2274 223
2269 204
2264 184
2263 166
2263 152
2264 142
2266 137
2267 135
2268 135
2270 136
2274 141
2281 147
2288 153
2295 158
2300 162
2302 164
2303 164
2305 162
2306 158
2308 155
2312 148
2319 141
2329 132
2341 125
2354 120
2369 118
2384 120
2399 126
2414 134
2427 143
2438 154
2447 164
2451 173
2452 179
2451 182
2447 182
2440 180
2432 175
2426 172
2414 164
2402 154
2391 144
2383 133
2378 123
2377 113
2378 105
2381 101
2384 100
2390 99
2398 104
2407 110
2416 120
2424 131
2431 142
2436 153
2439 157
2442 162
2444 164
2445 162
2445 158
2445 152
2447 145
2450 137
2456 129
2465 123
2478 121
2494 123
2512 131
2532 142
2541 150
2559 167
2575 187
2590 208
2602 230
2611 250
2616 265
2618 276
2617 281
2614 283
2612 283
2607 277
2599 267
2591 252
2584 232
2580 211
2579 189
2581 168
2587 149
2595 135
2599 129
2610 122
2619 120
2626 127
.PEN_UP
2633 148
2635 157
2635 174
2632 189
2627 199
2621 207
2614 214
2608 220
2602 225
2600 230
.PEN_DOWN
2603 233
