.WRITER_ID ra0112
1699 332
1700 326
1700 325
1701 326
1703 332
1704 346
1707 367
1713 394
1721 419
1730 437
1736 445
1740 446
1745 438
1751 426
1755 417
1764 397
1774 375
1787 354
1803 335
1820 322
1840 315
1861 313
1882 320
1901 332
1916 348
1925 369
1927 393
1924 416
1917 438
1912 447
1900 459
1888 465
1874 464
1861 455
1851 441
1843 422
1838 400
1836 388
1835 367
1836 349
1843 335
1854 325
1870 322
1888 323
1906 330
1922 342
1932 357
1938 375
1940 392
1941 405
1940 413
1940 415
1940 415
1939 409
1939 398
1939 384
1941 367
1946 349
1954 334
1963 322
1974 314
1985 311
1996 315
2007 322
2015 333
2023 350
2031 368
2040 388
2050 405
2056 411
2068 420
2080 422
2093 418
2105 408
2115 394
2123 376
2128 355
2130 336
2127 321
2121 310
2113 306
2104 309
2098 314
2090 329
2085 353
.PEN_UP
2092 399
2100 414
2123 442
2159 465
2203 482
2251 491
2299 494
2341 491
2376 483
2407 472
2432 457
2451 440
2463 422
2466 403
2461 387
2450 374
2437 363
2428 356
2425 352
2429 351
2439 354
2445 356
2456 362
2462 370
2464 380
2463 392
2459 403
.PEN_DOWN
2453 414
2446 423
2437 429
2425 431
2412 427
2405 424
2391 412
2379 395
2370 374
2365 351
2366 330
2373 313
2387 302
2406 298
2427 302
2437 307
2455 319
2466 337
2471 357
2471 376
2467 392
2463 403
2459 407
2457 407
2457 401
2460 391
2464 377
2472 360
2477 351
2488 334
2503 320
2521 313
2541 311
2563 323
2585 344
2605 374
.PEN_UP
2624 412
2640 450
2659 486
2680 516
2706 537
2731 550
2752 555
2764 555
2766 547
2759 537
2748 521
2735 502
2724 478
2716 449
2712 418
2714 387
2721 357
2730 333
2738 315
2745 304
2748 297
2749 297
2750 298
2752 302
.PEN_DOWN
2756 311
2762 322
2767 338
2772 359
2775 385
2777 416
2777 451
2776 485
2773 519
2771 534
2766 558
2762 575
2759 585
2757 587
2756 583
2756 572
2756 551
2759 523
2764 487
2773 448
2787 410
2806 376
2829 349
2856 332
2884 324
2910 327
2932 336
2948 352
2957 373
2961 396
2961 407
2958 426
2951 438
2942 442
2930 440
2919 433
2909 421
2901 404
2899 384
2901 363
2910 342
2927 324
2953 312
2970 307
3010 303
3055 306
3100 315
3137 329
3162 349
3174 371
3173 393
3163 410
3148 422
3130 427
3112 428
3095 423
3087 419
3073 408
3062 395
3054 381
3051 367
3054 354
3063 343
3080 335
3091 332
3115 329
3140 328
3161 330
3177 336
3187 343
3192 350
3194 355
3195 358
3194 358
3192 354
3191 342
3189 320
3189 283
3192 234
3199 176
3209 119
3220 70
3228 35
3233 13
3235 3
3235 0
3232 2
3222 11
3207 31
3189 59
3173 98
3164 140
3163 184
3174 225
3182 244
3201 276
3224 302
3245 321
3264 337
3278 348
3287 356
3292 360
3294 359
3295 353
3295 341
3295 326
3295 308
3296 299
3300 283
3306 270
3314 264
3324 267
3334 280
3345 304
3353 338
.PEN_UP
3358 381
3357 426
3349 465
3338 493
3323 509
3308 516
3298 518
.PEN_DOWN
3294 518
3291 519
3291 517
3292 513
3294 506
3300 494
3313 479
3330 463
3350 450
.PEN_UP
3381 442
3389 442
3401 453
3407 468
3407 487
3397 505
3387 522
3378 534
.PEN_DOWN
3371 542
3370 545
3372 541
3376 527
3378 515
3384 481
3389 436
3395 385
3399 337
3403 298
3407 270
3411 257
3414 256
3413 268
.PEN_UP
3404 299
3399 310
3389 334
3379 355
3370 372
3365 381
3364 386
.PEN_DOWN
3372 389
3385 390
3393 391
3414 392
3436 393
3458 395
3478 396
3493 398
3503 398
3509 396
3511 391
3513 383
3516 371
3519 357
3522 341
3526 325
3529 312
3534 301
3539 295
3546 298
3554 310
3557 319
.PEN_UP
3563 377
3561 394
3555 428
3546 458
3536 480
3526 494
3520 502
3515 507
.PEN_DOWN
3514 511
3516 512
3517 512
3522 511
3532 505
3547 495
3570 478
3599 457
3631 433
.PEN_UP
3664 409
3691 390
3707 379
3711 374
3702 374
3681 377
3659 383
3643 390
3633 398
3632 402
3635 409
3642 414
.PEN_DOWN
3649 415
3659 413
3668 406
3678 392
3686 372
3692 349
3696 327
3697 318
3697 304
3696 296
3694 294
3693 298
3694 308
3696 322
3702 340
3712 359
3725 377
3739 393
3755 405
3768 410
3780 409
3786 406
3796 395
3804 379
3812 358
3817 337
3820 319
3821 307
3821 300
3821 299
3822 302
3825 310
3832 324
3841 341
3853 360
3865 377
3877 392
3887 402
3894 406
3901 406
3907 400
3914 389
3923 373
3934 354
3948 333
3966 316
3988 303
4012 297
4023 296
4045 300
4064 310
4078 325
4087 343
4090 363
4090 383
4085 400
4077 412
4072 415
4060 417
4045 413
4030 403
4016 389
4005 372
3997 353
3995 335
3994 318
4002 304
4012 292
4026 284
4044 281
4062 282
4078 288
4093 301
4104 317
4109 327
4116 348
4119 365
4119 377
4118 383
4116 383
4113 378
4111 370
4109 358
4108 344
4112 329
4118 315
4130 301
4137 296
4156 286
4176 281
4197 282
4214 289
4225 303
4233 323
4236 349
4239 380
4240 397
4243 435
4246 472
4247 508
4245 540
4241 563
4237 577
4233 581
4232 579
4230 567
4229 544
4231 507
4236 460
4243 410
4251 363
4259 326
4262 312
4269 291
4277 279
4287 274
4297 275
4309 281
4320 292
4330 307
4338 324
4341 331
4344 343
4343 350
4339 352
4333 348
4326 341
4320 330
4316 316
4315 309
4318 295
4327 282
4345 272
4371 265
4402 263
4431 269
4457 286
4476 314
4487 351
.PEN_UP
4486 406
4479 422
4456 446
4421 460
4382 468
4343 471
4309 469
4282 465
4266 461
4259 459
.PEN_DOWN
4261 458
4271 459
4279 459
4297 461
4319 464
4340 468
4357 475
4372 484
4384 496
4394 510
.PEN_UP
4408 527
4416 535
4439 551
4477 564
4530 573
4598 575
4675 569
4752 558
4823 542
4879 526
4902 517
4936 499
4951 482
4949 463
4931 444
4899 425
4862 405
4826 388
4795 373
4772 363
4758 357
4752 356
4750 361
4750 369
4751 379
4748 389
4745 400
4743 406
4738 417
.PEN_DOWN
4733 426
4727 432
4718 433
4706 428
4693 418
4680 401
4671 378
4669 366
4671 340
4681 315
4699 293
4725 278
4758 270
4797 269
4836 279
4855 286
4888 302
4912 322
4924 343
4928 362
4924 379
4915 390
4903 395
4895 396
4879 396
4862 392
4844 383
4827 370
4815 353
4806 334
4802 315
4805 297
4809 289
4820 275
4836 267
4856 264
4877 267
4897 275
4915 287
4927 305
4934 326
4936 347
4933 365
4930 377
4928 380
4926 382
4925 380
4924 372
4924 359
4926 341
4930 319
4937 296
4947 277
4959 263
4966 258
4982 254
4999 257
5021 264
5043 277
5064 294
5084 315
5100 338
5113 358
5122 373
5129 382
5134 385
5139 382
5145 374
5153 360
5163 343
5172 323
5176 314
5181 299
5182 288
5178 282
5169 281
5155 284
5135 290
5125 294
5104 301
5087 309
5075 314
5069 317
5067 317
5072 315
5083 310
5092 307
5115 299
5144 290
5174 283
5203 279
5230 280
5254 285
5275 294
5294 308
5307 324
5314 344
5316 364
5309 382
5300 395
5289 400
5282 400
5271 396
5262 385
5254 370
5251 352
5254 333
5263 315
5278 301
5300 291
5324 286
5349 286
5376 294
5398 309
5408 319
.PEN_UP
5442 371
5448 385
5462 413
5477 439
5493 464
5514 485
5541 500
5573 510
5608 515
5643 516
5671 514
5689 511
5693 509
5692 504
5680 496
5660 487
5637 476
5614 466
5596 458
5581 451
5572 446
5568 443
5569 443
.PEN_DOWN
5574 445
5583 450
5589 453
5602 462
5614 474
5627 488
5637 505
5645 525
5650 546
5651 566
5650 581
5646 590
5643 593
5640 589
5637 576
5635 565
5633 534
5632 488
5634 432
5636 370
5640 308
5643 249
5645 193
5645 142
5645 101
5642 72
5640 57
5636 56
5630 71
5624 98
5618 137
.PEN_UP
5611 208
5609 231
5602 271
5591 301
5576 319
5561 329
5550 334
.PEN_DOWN
5544 338
5545 341
5549 343
5556 345
5566 346
5582 346
5606 345
5637 345
5652 345
5685 348
5714 354
5738 364
5754 375
5761 385
5762 391
5754 395
5744 395
5732 391
5721 382
5713 368
5709 351
5709 333
5717 316
5730 301
5749 291
5770 286
5789 285
5803 290
5807 295
5812 306
5812 321
5805 336
5795 350
5783 362
5772 370
5764 375
5761 378
5761 378
5767 377
5778 374
5795 369
5818 362
5841 353
5862 341
5879 325
5889 307
5895 291
5896 276
5892 266
5886 261
5882 260
5875 260
5868 263
5864 269
5863 277
5869 288
5880 304
5895 320
5913 336
5929 348
5942 355
5953 361
5962 366
5972 371
.PEN_UP
5990 378
5997 380
6011 385
6028 390
6048 395
6076 400
6111 402
6151 403
6196 403
6241 400
6282 396
6299 393
6326 386
6336 379
6331 371
6316 364
6295 357
6273 350
6253 345
6238 341
6229 340
6225 342
6227 347
6232 356
6238 367
6245 380
6251 392
.PEN_DOWN
6255 402
6257 408
6254 412
6246 413
6240 412
6222 407
6200 400
6177 391
6159 382
6149 373
6145 367
6150 362
6165 356
6189 350
6219 342
6235 337
6265 327
6288 317
6302 308
6307 300
6301 292
6286 285
6263 278
6249 275
6220 273
6195 272
6177 276
6167 282
6169 291
6184 302
6212 315
.PEN_UP
6252 328
6299 337
6343 344
6380 350
6402 357
6410 367
6408 379
6400 390
.PEN_DOWN
6390 399
6382 405
6375 407
6372 407
6368 400
6364 390
6362 374
6361 356
6366 335
6377 315
6392 298
6410 284
6430 275
6450 273
6468 276
6484 285
6489 292
6498 309
6503 330
6507 352
6509 370
6509 382
6509 387
6508 387
6508 383
6508 380
6509 369
6511 354
6515 335
6521 314
6530 294
6541 278
6553 266
6566 260
6578 259
6592 267
6599 274
6612 289
6625 309
6635 328
6641 345
6644 355
6645 360
6645 358
6645 352
6648 343
6651 330
6658 317
6667 304
6678 295
6691 291
6705 298
6719 312
6730 332
.PEN_UP
6734 346
6736 374
6733 404
6723 432
6707 454
6688 468
6668 477
6651 481
6645 482
.PEN_DOWN
6636 483
6636 481
6641 476
6649 466
6659 454
6674 437
6692 418
6711 401
.PEN_UP
6745 382
6754 379
6771 378
6779 382
6777 390
6767 397
6753 404
6742 408
6736 409
.PEN_DOWN
6734 407
6737 404
6742 392
6749 374
6755 352
6761 330
6766 310
6769 296
6771 288
6773 286
6776 291
6781 301
6789 316
6798 334
6808 352
6813 361
6819 373
6823 381
6825 382
6828 378
6834 369
6844 357
6859 340
6879 322
6902 304
6925 290
6946 282
6964 280
6980 285
6995 295
7002 301
7014 318
7023 336
7027 355
7023 371
7014 383
6999 390
6980 391
6961 387
6943 378
6928 365
6923 358
6916 344
6915 331
6920 320
6931 312
6947 307
6966 305
6986 305
7003 309
7015 312
7023 315
7026 317
7027 315
7027 308
7027 293
7028 281
7029 249
7030 205
7030 153
7030 102
7026 59
7021 29
7016 12
7010 5
7003 4
6992 9
6974 20
6964 27
6943 44
6925 66
6916 92
6918 123
6932 159
6958 198
6992 233
7031 263
7070 287
7108 304
.PEN_UP
7145 320
7176 330
7201 337
7214 340
7217 340
7215 338
7206 336
7197 334
7191 333
.PEN_DOWN
7187 333
7188 333
7189 333
7189 333
7191 333
7191 333
7191 333
7191 333
7191 333
7192 333
7196 337
7205 344
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6 294
11 303
14 311
19 317
22 321
24 323
25 323
25 322
25 317
24 308
23 292
21 268
19 253
16 223
11 194
7 171
4 156
3 148
2 145
2 145
1 150
1 162
1 172
0 201
2 240
8 285
16 331
26 371
36 401
44 422
52 433
59 436
66 433
75 422
86 402
98 374
111 338
123 297
133 255
143 218
151 189
156 171
160 162
160 160
159 171
152 190
141 213
.PEN_UP
122 242
100 262
76 277
53 286
35 290
20 293
11 296
9 299
.PEN_DOWN
11 302
19 306
32 310
50 313
73 315
100 315
135 312
178 307
232 300
.PEN_UP
297 292
365 283
427 274
472 263
493 249
492 232
475 212
452 193
430 176
414 165
410 161
.PEN_DOWN
405 157
409 158
414 162
422 168
431 175
440 187
449 202
458 224
468 252
477 288
484 328
489 370
490 408
490 423
488 446
485 457
483 460
483 456
484 444
487 424
491 396
498 361
506 323
517 285
529 248
540 218
551 195
564 183
576 180
597 188
623 204
637 214
.PEN_UP
698 256
710 264
726 277
732 283
726 285
716 287
705 288
697 291
690 294
685 295
.PEN_DOWN
675 295
661 292
647 286
633 275
622 260
615 244
614 227
619 213
624 206
639 196
660 190
684 189
708 192
728 201
742 213
749 229
750 248
747 264
742 276
737 282
734 283
731 279
730 271
730 259
733 243
740 224
749 206
759 189
771 177
786 170
794 169
813 172
833 182
852 197
867 218
874 242
876 263
875 281
872 291
869 294
868 295
865 291
864 282
863 268
865 249
868 227
873 206
880 188
889 174
900 167
917 166
937 170
958 180
969 187
988 206
1001 228
1009 247
1012 262
1012 270
1009 271
1007 267
1004 259
1002 248
1004 234
1009 219
1017 206
1023 199
1041 188
1063 182
1088 180
1111 185
1131 196
1143 213
1151 235
1153 260
1150 284
1145 303
1138 314
1129 319
1120 318
1111 312
1104 306
1101 299
1105 292
1118 287
.PEN_UP
1140 282
1172 279
1210 277
1251 279
1286 282
1299 285
1318 291
1323 297
1318 303
1308 307
.PEN_DOWN
1293 310
1278 311
1261 310
1244 306
1229 299
1216 291
1208 282
1205 273
1205 269
1207 262
1215 255
1230 247
1250 239
1275 230
1297 219
1313 208
1320 197
1316 187
1305 179
1288 173
1268 169
1250 167
1236 167
1228 170
1232 178
1239 190
1245 198
.PEN_UP
1293 232
1312 239
1353 251
1394 259
1425 266
1442 271
1445 275
1436 279
1423 282
.PEN_DOWN
1413 284
1406 286
1404 286
1401 285
1400 280
1399 270
1400 256
1403 236
1409 215
1418 197
1429 182
1444 175
1460 173
1468 173
1484 180
1498 191
1509 205
1517 224
1524 246
1528 267
1530 284
1530 295
1529 299
1528 298
1527 291
1527 278
1527 261
1528 240
1531 220
1534 210
1541 194
1552 182
1565 176
1581 176
1599 184
1617 196
1634 213
1649 234
1660 255
1667 275
1669 290
1669 298
1666 301
1664 299
1663 292
1662 282
1663 267
1665 249
1670 233
1679 218
1690 208
1704 204
1718 207
1729 221
1736 243
1737 272
.PEN_UP
1734 306
1726 341
1722 359
1713 394
1704 423
1696 444
1688 457
1683 462
.PEN_DOWN
1680 463
1680 462
1681 459
1682 453
1683 449
1686 440
1695 429
1707 418
1726 407
.PEN_UP
1764 392
1777 388
1799 384
1813 386
1816 392
1811 401
1799 412
1786 423
1778 433
.PEN_DOWN
1772 440
1771 444
1772 445
1773 443
1775 437
1776 423
1777 399
1778 366
1780 328
1785 287
1792 248
1799 216
1804 193
1805 181
1801 180
1795 191
.PEN_UP
1787 220
1784 231
1780 254
1775 274
1769 288
1763 297
1758 301
1756 301
.PEN_DOWN
1755 301
1758 301
1766 301
1780 301
1798 301
1819 301
1838 303
1852 307
1862 312
1870 321
.PEN_UP
1878 334
1889 353
1902 376
1916 402
1931 427
1948 449
1973 466
2012 476
2068 480
2102 480
2179 471
2259 459
2333 445
2392 430
2431 416
2449 401
2449 384
2434 367
2409 348
2378 329
2343 307
2303 283
2262 259
2222 234
2189 214
2167 201
2154 195
2150 196
2149 203
2151 214
2152 231
.PEN_DOWN
2154 252
2155 273
2156 292
2156 300
2154 309
2153 313
2151 309
2149 299
2149 282
2150 261
2154 238
2158 217
2163 202
2169 191
2175 185
2186 184
2198 190
2213 200
2228 214
2242 233
2251 253
2255 262
2260 279
2261 290
2261 294
2261 295
2261 288
2263 275
2269 256
2277 232
2287 207
2297 186
2307 172
2314 166
2323 168
2335 177
2348 192
2363 212
2371 222
2384 244
2394 263
2402 277
2406 285
2408 288
2410 286
2412 279
2413 273
2417 258
2423 240
2429 220
2435 203
2440 194
2444 193
2448 204
.PEN_UP
2455 233
2457 245
2458 271
2453 298
2444 322
2431 345
2420 364
2414 376
.PEN_DOWN
2410 384
2409 386
2412 384
2417 381
2421 378
2431 369
2446 356
.PEN_UP
2485 328
2502 316
2540 292
2578 267
2603 244
2610 222
2601 205
2578 190
2555 179
2538 173
.PEN_DOWN
2527 171
2526 172
2530 176
2533 179
2539 187
2547 199
2555 216
2562 239
2568 267
2571 300
2573 334
2573 367
2571 394
2568 412
2566 422
2563 425
2562 422
2561 414
2561 407
2564 387
2568 358
2573 322
2579 282
2587 242
2597 207
2610 178
2625 158
2642 149
2661 148
2682 159
2700 177
2709 189
2724 217
2734 251
2742 289
2745 326
2745 359
2742 382
2737 396
2732 400
2728 397
2726 392
2724 377
2722 351
2723 317
2728 278
2736 239
2748 205
2762 178
2776 162
2790 157
2806 166
2824 189
2844 222
.PEN_UP
2870 264
2900 307
2937 348
2981 379
3032 398
3088 405
3144 401
3192 391
3227 380
3244 367
3242 354
3224 339
3197 322
3168 302
3144 280
3126 256
3112 230
