.WRITER_ID kr5042
6200 274
6188 283
6165 295
6131 309
6082 323
6021 337
5953 348
5888 354
5832 356
5791 357
5766 358
5757 362
5766 368
.PEN_DOWN
5787 375
5824 379
5872 382
5923 382
5982 380
6043 375
6075 373
.PEN_UP
6143 368
6211 362
6283 356
6359 351
6437 345
6514 340
6583 334
6643 326
6668 323
6710 316
6741 309
6759 303
6762 298
6751 293
6729 289
6699 286
6666 282
6648 281
6612 278
6579 275
6550 274
6526 273
6510 273
6500 274
6494 276
6493 277
6493 278
6492 278
6492 277
6491 276
6490 276
6489 279
6488 283
6488 289
6490 295
6492 301
6495 307
6497 309
6498 312
6500 314
6501 315
6501 315
6500 313
6499 312
6498 312
6497 313
6496 314
6494 315
6491 315
6486 315
6479 315
6475 315
6464 315
6455 318
6446 321
6442 323
6439 320
6438 322
6438 322
6439 325
.PEN_DOWN
6441 328
6442 328
6444 328
6445 328
6449 328
6455 328
6465 331
6479 334
6495 336
6512 339
6527 341
6534 341
6544 340
6550 337
6553 332
6551 324
6544 314
6533 300
6519 286
6505 273
6495 261
6490 251
6490 244
6495 238
6503 234
6514 232
6521 232
6538 232
6557 234
6578 237
6597 242
6615 248
6633 257
6649 265
6664 273
.PEN_UP
6672 278
6682 284
6687 289
6688 295
6681 298
6670 299
6657 299
.PEN_DOWN
6643 296
6633 293
6630 290
6626 282
6624 273
6625 262
6629 250
6637 239
6647 230
6657 225
6666 224
6672 227
6679 235
6683 240
6690 254
6695 268
6700 281
6701 292
6701 297
6701 299
6701 296
6701 289
6701 283
6703 272
6708 260
6716 250
6729 243
6745 240
6763 242
6781 248
6798 256
6811 265
6820 272
6825 277
6827 278
6828 278
6828 272
6828 265
6829 256
6831 248
6833 242
6836 238
6838 238
6840 242
6842 249
6845 253
6850 263
6856 273
6862 281
6868 287
6874 289
6880 289
6887 286
6894 281
6901 275
6905 272
6914 266
6925 261
6936 259
6948 259
6960 263
6969 269
6976 279
6979 290
6980 301
6980 312
6979 321
6979 327
6979 331
6979 331
6979 329
6979 324
6980 315
6981 300
6981 282
6978 260
6974 232
6969 201
6960 164
6951 123
6939 83
6928 48
6917 22
6907 6
6898 0
6888 1
6878 12
6872 20
6862 42
6856 68
6854 95
6861 119
6875 140
6894 156
6916 169
6941 179
6963 185
6991 193
7020 200
7049 207
.PEN_UP
7088 219
7097 222
7111 229
7119 235
7123 238
7125 237
7122 232
7116 228
7114 226
7110 224
.PEN_DOWN
7107 223
7107 224
7108 224
7108 224
7108 224
7109 224
7109 224
7109 225
7109 226
7109 227
7109 227
7108 229
7112 236
7119 246
7131 258
.PEN_UP
.PEN_DOWN
729 803
728 804
728 804
728 802
730 796
732 785
735 768
737 747
738 723
740 697
743 671
746 645
749 621
752 601
754 588
757 580
758 578
759 579
760 583
761 595
762 612
762 640
760 673
757 689
.PEN_UP
745 721
726 746
705 767
684 783
667 796
653 804
643 810
635 807
628 810
626 812
623 814
624 820
.PEN_DOWN
631 825
647 827
670 829
699 831
732 836
768 841
806 846
842 849
881 853
918 855
949 855
.PEN_UP
982 847
988 841
995 827
997 809
998 786
993 763
987 743
979 726
968 714
957 703
946 691
940 685
.PEN_DOWN
930 672
924 661
922 648
927 635
937 622
953 611
974 603
997 601
1018 605
1034 614
1043 625
1045 637
1038 649
1029 660
1024 664
1014 673
1009 678
1008 681
1011 682
1017 682
1028 681
1043 681
1062 681
1083 683
1107 687
1128 692
1137 697
.PEN_UP
1154 708
1165 721
1182 735
1207 747
1246 756
1298 761
1352 762
1381 762
1437 758
1466 586
1462 587
1451 590
1434 592
1412 594
1393 592
1378 588
1370 585
1367 583
1363 581
1359 578
1357 576
1354 573
1353 570
1354 567
1355 564
1355 562
1355 557
1353 550
1350 542
1347 536
1345 531
1347 529
1351 529
1355 529
1366 531
1378 535
1389 542
1399 551
1409 563
.PEN_DOWN
1421 578
1434 593
1446 607
1456 619
1464 627
1474 633
1486 637
1492 638
1504 640
1517 640
1527 637
1535 632
1541 624
1544 616
1545 607
1542 596
1536 587
1532 582
1523 574
1512 568
1502 564
1494 562
1489 561
1485 561
1485 561
1487 563
1493 565
1497 566
1511 571
1530 575
1553 581
1576 586
1598 592
1617 598
1635 606
1650 613
1662 620
1667 622
1672 626
1673 627
1673 627
1670 625
1665 620
1657 612
1648 600
1641 587
1636 575
1635 564
1636 557
1641 551
1644 550
1652 549
1662 555
1672 565
1680 576
1684 588
1686 598
1685 606
1684 608
1683 611
1683 611
1683 608
1685 603
1688 598
1692 592
1697 586
1704 579
1713 574
1724 570
1737 568
1752 570
1767 575
1780 583
1792 591
1799 599
1806 604
1812 607
1815 608
1820 606
1827 603
1834 597
1841 589
1849 580
1860 570
1874 562
1890 557
1909 555
1927 557
1943 562
1955 568
1959 573
1961 582
1960 593
1954 604
1947 613
1940 620
1935 623
1933 623
1937 622
1945 619
1950 618
1965 615
1982 613
1999 613
2015 614
2027 616
2036 621
2042 628
2045 636
2046 644
2047 651
2044 655
2043 656
2041 656
2039 651
2037 642
2037 630
2037 615
2040 599
2048 583
2060 570
2083 560
2116 555
2159 556
.PEN_UP
2211 562
2269 571
2332 582
2398 593
2462 601
2520 607
2572 609
2593 609
2630 606
2655 602
2666 596
2661 589
2644 581
2618 574
2587 567
2555 561
2523 554
2494 547
2470 539
2455 531
2447 525
2447 524
2451 523
2461 525
2475 530
2492 536
2509 545
2526 556
.PEN_DOWN
2541 569
2553 584
2563 598
2570 609
2577 616
2584 621
2591 620
2597 614
2602 604
2604 590
2604 574
2600 559
2596 547
2591 539
2586 535
2583 534
2581 534
2582 537
2588 541
2599 548
2616 558
2638 569
2661 582
2673 589
2696 604
2716 621
2732 639
2741 657
2742 676
2738 694
2729 710
2725 716
2717 725
2712 728
2709 727
2708 721
2707 710
2706 693
2707 672
2710 648
2716 626
2725 606
2738 590
2752 580
2768 575
2786 576
2804 580
2821 588
2836 597
2846 605
2852 611
2854 614
2854 615
2851 613
2847 608
2842 600
2837 590
2835 579
2834 570
2840 561
2847 554
2856 549
2866 548
2874 550
2880 556
2884 565
2885 570
2886 582
2886 594
2885 603
2885 610
2888 613
2893 615
2901 616
2912 616
2924 616
2936 614
2946 611
2955 608
2962 604
2968 599
2973 592
2978 584
2984 577
2991 570
2998 565
3007 561
3017 559
3028 559
3040 562
3053 568
3059 571
3071 579
3082 587
3089 592
3094 596
3097 598
3097 598
3096 596
3093 594
3091 592
3085 587
3079 582
3073 574
3068 567
3066 559
3065 552
3069 547
3073 543
3079 543
3086 545
3089 547
3095 554
3100 563
3104 572
3105 581
3105 587
3105 589
3104 588
3104 585
3104 582
3105 575
3109 568
3116 560
3127 553
3141 549
3156 547
3172 549
3187 553
3193 556
3204 563
3212 568
3216 572
3218 573
3216 574
3213 573
3210 571
3207 569
3202 564
3198 555
3196 544
3195 531
3198 520
3202 511
3205 506
3207 506
3208 513
3209 524
3210 539
3209 556
3209 570
3209 575
3208 581
3210 582
3213 575
3217 560
3222 537
3227 507
3230 471
3231 434
3227 401
3219 372
3214 359
3203 340
3191 328
3179 322
3167 321
3156 329
3149 342
3148 362
3157 386
3165 399
3186 424
3213 449
3241 469
3267 487
3287 502
3301 514
3309 526
3311 535
3310 544
3306 553
3300 561
3294 568
3291 570
3286 573
3282 572
3278 565
3275 555
3274 541
3273 525
3273 514
.PEN_UP
3270 510
3268 513
3259 525
3245 543
3225 567
3197 595
3160 627
3114 657
3059 685
2998 708
2932 725
2862 738
2791 747
2720 752
2659 753
2607 753
2574 751
2562 750
2565 750
2596 751
2616 751
2669 750
2731 749
2795 749
2854 752
2909 757
2965 761
3028 764
3101 764
3182 764
3263 759
3303 756
3378 749
3449 737
3516 721
3585 703
3653 680
3720 655
3782 628
3833 599
3870 571
3889 543
3893 517
3885 496
3869 481
3849 473
3825 472
3813 474
3786 481
3758 489
3727 498
3697 506
3671 513
3650 520
3637 526
3631 531
3629 533
3627 531
3625 526
3621 521
3616 515
3613 511
3613 509
3614 508
3617 505
3620 504
3629 507
3642 513
.PEN_DOWN
3660 524
3679 539
3698 554
3715 566
3729 575
3740 579
3748 580
3754 577
3758 572
3760 564
3760 555
3756 546
3748 536
3739 527
3728 520
3720 514
3715 512
3714 512
3719 514
3730 517
3747 522
3771 529
3799 537
3828 545
3852 553
3871 560
3877 564
3884 571
3885 576
3882 581
3877 582
3870 581
3864 577
3859 567
3855 554
3854 536
3852 514
3852 492
3850 468
3849 456
3846 435
3841 416
3837 403
3834 394
3831 390
3830 392
3830 398
3832 404
3838 422
3848 446
3863 476
3883 507
3904 536
3925 558
3944 573
3959 581
3969 583
3975 581
3977 574
3977 565
3975 553
3974 546
3974 535
3978 526
3986 520
3997 518
4011 520
4026 525
4042 533
4055 542
4064 551
4069 558
4070 562
4069 564
4067 562
4064 557
4062 553
4056 542
4051 530
4047 519
4046 510
4049 504
4054 501
4061 501
4070 507
4079 516
4087 528
4092 543
4095 556
4095 567
4093 574
4091 577
4090 577
4090 572
4093 565
4096 561
4103 553
4115 546
4131 542
4149 542
4168 544
4188 549
4204 556
4216 562
4224 567
4226 570
4227 571
4225 569
4221 565
4219 562
4213 554
4208 544
4205 533
4204 523
4210 515
4219 509
4233 507
4251 510
4268 517
4276 521
4290 531
4299 542
4305 552
4307 559
4305 564
4302 565
4299 564
4294 559
4290 552
4289 543
4289 533
4296 525
4309 519
4326 514
4346 512
.PEN_UP
4368 511
4387 510
4397 510
4416 508
4433 502
4445 494
4450 483
4451 472
4445 459
4438 447
4432 434
.PEN_DOWN
4427 421
4421 411
4416 401
4410 392
4407 389
4401 383
4397 379
4395 380
4398 387
4407 401
.PEN_UP
4439 433
4456 445
4498 469
4551 489
4612 503
4679 513
4747 519
4814 523
4878 523
4939 522
4998 521
5053 521
5101 520
5138 518
5152 516
5167 511
5165 502
5147 493
5118 483
5082 476
5044 472
5008 471
4990 470
4957 471
4927 473
4899 476
4876 481
4857 488
4845 496
4839 506
4835 515
4832 523
4829 529
4826 535
4823 540
4820 546
4817 554
4814 566
4810 580
4808 597
4808 616
4809 634
4811 651
4814 666
4815 678
4816 689
4817 697
4814 699
4811 700
4808 695
.PEN_DOWN
4805 687
4805 681
4806 665
4807 641
4809 614
4813 586
4821 561
4834 540
4852 527
4874 521
4896 524
4916 537
4925 547
4940 573
4950 603
4956 632
4957 658
4954 676
4950 688
4945 694
4941 695
4938 688
4936 683
4934 669
4932 651
4933 629
4936 608
4940 590
4943 578
4946 573
4949 572
4953 577
4960 585
4970 596
4980 606
4985 610
4995 615
5003 616
5012 609
5023 599
5036 586
5052 572
5069 559
5087 551
5103 546
5116 545
5127 551
5133 559
5136 568
5133 578
5128 587
5124 590
5116 595
5108 597
5101 595
5095 588
5091 578
5089 567
5091 555
5099 544
5109 536
.PEN_UP
5121 533
5121 535
5117 542
5103 552
5079 563
5042 574
4995 586
4940 598
4882 609
4829 618
4783 623
4750 625
4731 627
4731 628
4751 630
.PEN_DOWN
4788 632
4838 629
4863 628
4926 624
4992 616
5059 607
.PEN_UP
5164 593
5196 588
5262 580
5327 573
5387 565
5436 560
5470 557
5489 557
5494 558
5495 562
5490 569
5479 577
5464 585
5448 592
5433 597
5421 600
5416 600
.PEN_DOWN
5414 594
5416 586
5417 580
5422 564
5429 546
5440 527
5455 510
5471 498
5486 491
5500 490
5512 496
5520 506
5525 520
5527 527
5527 540
5525 550
5521 556
5519 557
5519 554
5522 548
5527 539
5530 534
5540 523
5549 514
5561 506
5573 501
5583 500
5594 502
5604 508
5612 516
5618 527
5621 537
5622 548
5622 556
5621 562
5620 565
5620 565
5624 562
5634 559
5649 555
5669 551
5689 548
5705 546
5716 546
5720 546
5720 546
5720 546
5718 546
5715 546
5711 543
5706 540
5699 533
5691 523
5686 512
5684 500
5686 489
5692 482
5699 478
5703 477
5711 481
5719 489
5727 502
5734 516
5737 529
5738 540
5737 547
5735 551
5733 553
5733 552
5734 549
5738 545
5740 543
5746 538
5753 535
5762 533
5771 533
5783 535
5796 538
5810 541
5817 543
5828 545
5838 545
5846 543
5852 538
5857 532
5860 525
5864 519
5868 514
5870 511
5876 508
5881 507
5890 507
5903 509
5917 513
5933 519
5949 525
5961 532
5969 537
5974 541
5975 543
5974 543
5972 541
5969 538
5967 535
5962 527
5957 518
5953 508
5951 498
5951 491
5956 487
5962 486
5972 488
5986 496
6000 508
6007 517
6018 537
6024 560
6026 584
6026 607
6024 625
6022 638
6021 645
6021 648
6021 648
6021 643
6020 639
6020 628
6021 612
6023 593
6027 571
6034 551
6043 532
6053 517
6064 508
6076 503
6091 502
6108 507
6128 515
6138 519
6155 526
6168 532
6177 535
6180 534
6181 529
6178 521
6174 512
6169 502
6164 494
6162 487
6161 483
6162 480
6166 479
6170 479
6180 480
6194 481
6210 482
6228 483
6246 483
6268 484
6289 486
6308 490
.PEN_UP
6327 504
6332 510
6343 525
6358 541
6381 557
6410 573
6443 587
6477 601
6511 613
6545 621
6584 626
6605 626
6652 623
6702 617
6751 608
6791 599
6817 588
6827 579
6818 571
6798 563
6771 557
6743 549
6731 546
6707 540
6685 534
6664 529
6646 526
6633 523
6624 522
6622 521
6624 521
6626 521
6630 519
6634 517
6634 513
6631 509
6626 505
6618 501
6610 498
6602 497
6594 496
6587 495
6584 494
6578 493
6573 490
6569 488
6564 485
6559 484
6556 485
6556 488
6559 495
6565 504
6571 514
6576 523
6579 529
6580 532
6580 537
6577 542
6575 548
6571 553
6564 557
6558 560
6550 562
.PEN_DOWN
6543 563
6539 563
6535 558
6533 551
6534 541
6534 536
6538 525
6544 515
6551 510
6560 508
6568 512
6577 520
6582 530
6585 542
6586 552
6584 559
6582 563
6581 563
6581 562
6581 557
6583 549
6586 541
6593 533
6602 527
6615 524
6629 525
6637 526
6653 533
6670 541
6686 550
6700 557
6711 562
6720 563
6728 562
6733 558
6737 551
6740 543
6744 535
6753 526
6765 520
6782 515
6801 514
6820 518
6834 524
6844 533
6849 544
6851 556
6851 567
6849 574
6846 579
6844 579
6842 575
6841 567
6841 557
6842 545
6848 534
6860 525
6882 520
6911 518
6945 521
.PEN_UP
6999 527
7017 529
7056 533
7097 534
7139 532
7179 528
7211 522
7237 515
7256 509
7266 506
7270 505
7264 506
7258 507
7243 509
7225 511
7206 511
7189 510
7175 508
7166 505
7163 502
7166 501
7174 500
7182 500
7192 502
7202 505
.PEN_DOWN
7212 511
7223 521
7234 532
7241 538
7253 549
7265 557
7278 561
7290 562
7302 558
7312 554
7318 548
7319 542
7313 535
7303 527
7290 520
7277 513
7267 509
7264 507
7262 504
7267 502
7283 501
7307 503
7337 509
7370 520
7399 536
7422 556
7439 578
7452 603
7461 626
7468 647
7470 665
7469 678
7467 688
7464 694
7462 696
7460 696
7458 691
7456 682
7455 666
7453 645
7453 620
7456 593
7459 568
7466 547
7470 539
7480 525
7493 516
7509 512
7527 512
7544 518
7557 525
7567 534
7572 543
7573 549
7573 553
7570 554
7566 552
7564 550
7558 544
7552 535
7548 525
7546 513
7549 502
7555 493
7563 488
7567 487
7576 488
7582 493
7586 502
7588 515
7589 529
7589 543
7590 556
7590 564
7592 566
7597 569
7608 568
7622 565
7639 561
7655 557
7668 555
7677 553
7681 552
7687 549
7693 544
7700 538
7706 529
7713 520
7720 511
7727 505
7734 501
7741 500
7750 503
7761 508
7773 516
7785 527
7794 539
7799 551
7799 560
7794 567
7791 569
7782 571
7772 569
7764 563
7758 555
7757 545
7759 534
7766 525
7777 518
7791 514
7808 514
7826 517
7845 522
7864 527
7882 533
7898 538
7912 541
7920 543
7925 544
7926 544
7922 544
7914 542
7909 541
7898 538
7888 532
7880 524
7875 515
7874 505
7879 495
7891 488
7907 486
7926 490
7945 501
7962 521
7975 548
7984 581
7990 614
7992 629
7992 652
7991 668
7989 676
7987 677
7987 674
7987 664
7987 649
7987 628
7986 603
7986 592
7986 568
7986 547
7987 530
7989 517
7992 508
7994 504
7990 508
.PEN_UP
7976 519
7964 527
7931 549
7883 573
7824 597
7752 617
7673 633
7593 643
7524 648
7473 653
7446 656
7441 659
.PEN_DOWN
7452 664
7481 665
7524 665
7579 662
7642 658
7679 654
7757 645
7839 633
.PEN_UP
7966 612
8004 605
8075 591
8140 580
8200 570
8250 562
8289 555
8310 549
8312 544
8299 539
8279 535
8255 532
8233 529
8216 524
8204 518
8199 512
8202 507
8209 503
8214 502
8225 499
8238 499
8250 501
.PEN_DOWN
8263 508
8274 518
8282 531
8286 544
8286 558
8285 569
8282 577
8280 581
8279 579
8279 572
8280 560
8283 546
8286 532
8288 527
8294 518
8303 515
8316 517
8332 523
8350 532
8369 543
8384 553
8396 561
8403 565
8407 566
8409 561
8409 558
8408 550
8406 541
8404 532
8402 524
8401 518
8401 515
8403 515
8405 520
8408 528
8414 537
8422 548
8432 557
8440 563
8444 565
8451 565
8459 562
8468 555
8479 546
8489 536
8499 526
8509 518
8518 513
8526 510
8534 514
8540 522
8540 537
.PEN_UP
8524 569
8515 581
8491 606
8463 628
8434 646
8405 658
8379 666
8357 671
8341 677
8330 683
8322 690
8314 696
8304 700
8291 703
8276 707
8258 712
8233 720
8216 726
8171 738
8106 751
8021 766
7969 774
678 418
675 417
666 416
652 407
629 395
597 378
556 353
504 326
446 297
387 269
332 245
307 235
262 216
225 203
195 193
170 187
146 184
124 184
105 186
92 192
87 199
85 205
85 210
86 210
83 205
79 197
73 185
66 172
63 165
55 155
52 149
51 148
52 151
57 156
60 161
63 166
63 167
62 165
59 162
55 158
53 157
51 155
50 155
50 158
53 162
58 169
63 177
69 186
74 196
77 203
76 207
73 208
67 207
.PEN_DOWN
59 203
54 200
42 191
26 178
14 163
5 149
0 138
2 129
11 120
27 114
38 111
62 109
88 112
114 119
138 128
160 138
179 148
196 157
207 165
213 170
215 173
212 173
210 173
206 173
199 170
191 165
180 157
169 147
161 137
157 127
159 119
164 113
172 109
177 108
187 110
199 116
210 125
220 135
226 146
230 156
231 165
235 171
240 176
245 177
250 177
261 176
273 172
288 168
301 160
315 151
326 142
332 132
338 125
340 120
341 119
341 118
343 118
343 120
343 124
341 130
341 138
344 149
349 159
359 167
371 173
382 177
388 177
400 177
409 173
418 168
425 160
429 152
432 145
434 138
435 133
436 131
436 128
436 128
436 130
435 134
436 140
437 148
441 157
449 166
458 173
471 179
484 181
496 179
510 175
522 168
534 160
544 152
552 146
559 140
562 137
565 135
566 134
566 134
566 134
566 134
566 134
566 134
566 134
565 134
566 134
566 135
565 135
565 135
564 135
566 135
569 133
575 131
584 131
598 132
615 135
635 140
652 149
667 158
676 167
680 175
681 183
679 186
673 193
668 197
664 199
662 200
663 197
666 191
669 181
674 167
680 151
686 131
692 110
697 87
700 64
704 45
705 30
705 20
703 14
698 12
694 12
687 16
678 25
669 39
664 60
666 85
675 111
689 135
707 154
722 168
732 176
736 179
738 179
739 177
743 171
747 164
753 155
761 146
772 140
785 138
799 140
814 146
828 154
839 164
847 173
854 180
858 185
862 187
864 186
868 183
872 178
878 170
886 160
894 150
904 140
914 132
926 125
940 120
955 119
971 122
986 128
998 135
1005 145
1008 155
1007 165
1004 174
999 181
995 184
990 185
987 183
982 177
979 168
978 163
977 152
980 141
988 130
998 121
1011 114
1026 110
1043 109
1060 112
1074 117
1087 123
1098 129
1106 136
1112 141
1118 144
1122 144
1123 143
1123 139
1121 136
1117 131
1111 125
1105 120
1099 115
1096 112
1095 109
1098 108
1105 107
1114 107
1128 111
1143 117
1160 125
1176 134
1191 143
1203 151
1212 157
1219 161
1224 164
1229 162
1234 158
1236 156
1240 148
1242 140
1243 133
1242 127
1239 123
1234 121
1228 120
1220 120
1213 120
1207 120
1204 120
1203 120
1203 120
1208 120
1217 120
1229 121
1244 123
1261 125
1278 126
1294 125
1308 124
1322 123
1336 124
1346 128
1354 134
1359 140
1358 148
1356 155
1352 161
1346 164
1340 163
1333 160
1328 155
1326 148
1325 139
1332 131
1342 124
1358 121
1376 120
1395 121
1404 123
1421 126
1435 130
1445 134
1451 137
1453 139
1453 141
1452 141
1449 141
1447 141
1442 138
1437 133
1432 127
1430 120
1430 112
1433 105
1440 99
1444 97
1455 94
1469 95
1483 101
1497 112
1507 130
1512 153
1513 181
1509 209
1503 234
1501 245
1496 261
1491 271
1487 276
1485 275
1484 269
1485 257
1486 241
1490 222
1494 201
1502 180
1512 159
1524 141
1536 126
1552 117
1572 114
1597 120
.PEN_UP
1647 145
1666 156
1711 181
1764 206
1823 230
1885 249
1945 262
2001 269
2027 271
2073 271
2109 266
2133 259
2142 249
2135 236
2114 222
2081 207
2043 194
2003 184
1967 177
1934 173
1906 171
1885 168
1871 164
1866 160
1865 155
1873 150
1882 142
1887 138
1901 128
1917 121
.PEN_DOWN
1934 116
1952 118
1971 125
1989 140
2005 161
2020 187
2028 218
2033 251
2032 282
2027 309
2020 329
2012 341
2004 347
1998 347
1993 339
1987 323
1985 312
1982 281
1980 243
1981 201
1985 157
1993 116
2004 78
2018 47
2032 23
2044 8
2055 1
2062 0
2068 9
2072 23
2072 32
2071 52
2065 72
2058 90
2049 104
2044 113
2041 118
2041 121
2046 124
2055 126
2071 129
2090 131
2110 136
2128 141
2143 147
2154 155
2159 162
2161 169
2160 173
2159 175
2157 176
2156 176
2156 176
2156 176
2156 175
2155 175
2155 174
2154 174
2153 174
2152 172
2149 168
2145 163
2141 157
2138 150
2136 144
2136 139
2137 133
2138 128
2140 127
2144 123
2148 121
2154 120
2163 122
2172 125
2181 130
2189 136
2195 142
2199 149
2200 153
2202 161
2202 169
2201 176
2199 181
2199 185
2199 187
2199 187
2201 187
2205 185
2208 185
2215 185
2225 187
2235 188
2247 189
2257 188
2267 185
2277 181
2286 175
2295 168
2302 159
2309 151
2314 143
2319 135
2325 129
2331 125
2338 122
2345 121
2353 121
2359 122
2363 124
2369 129
2375 136
2380 144
2383 152
2383 161
2383 168
2382 173
2380 176
2379 177
2377 177
2375 176
2374 174
2374 172
2374 168
2376 163
2379 156
2383 150
2387 145
2391 141
2394 139
2396 138
2396 138
2397 139
2397 140
2397 141
2397 141
2397 141
2397 141
2397 141
2397 140
2396 140
2396 140
2396 140
2397 140
2397 140
2397 140
2397 140
2397 140
2396 140
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 139
2396 138
2397 135
2397 132
2399 129
2400 128
2401 125
2403 124
2406 123
2407 123
2408 123
2408 124
2408 125
2408 126
2406 127
2406 127
2406 127
2405 127
2405 127
2405 127
2405 128
2405 128
2405 128
2405 128
2405 128
2405 128
2405 128
2405 128
2405 128
2405 128
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2404 129
2403 129
2403 129
2403 129
2403 129
2403 129
2403 129
2403 129
2403 131
2402 131
2401 131
2399 133
2396 134
2394 135
2393 136
2392 137
2392 138
2391 140
2391 141
2391 142
2391 143
2390 144
2390 145
2390 145
2390 145
2391 145
2392 145
2393 145
2394 144
2394 144
2396 143
2396 143
2396 142
2397 142
2397 142
2397 142
2397 142
2398 142
2398 142
2398 142
2398 141
2399 140
2399 139
2401 138
2402 136
2404 135
2406 135
2406 135
2406 135
2407 135
2407 134
2407 134
2407 131
2407 128
2408 124
2410 121
2412 118
2413 116
2414 113
2414 110
2413 108
2413 106
2413 106
2412 105
2412 105
2412 105
2412 105
2412 105
2412 105
2411 105
2411 105
2411 106
2411 108
2413 111
2413 118
2413 126
2414 135
2416 145
2419 152
2423 159
2428 165
2434 169
2440 171
2445 172
2450 172
2454 170
2460 168
2462 167
2469 164
2474 161
2479 157
2483 152
2486 146
2489 139
2491 131
2493 124
2493 117
2493 112
2493 108
2494 105
2493 103
2492 103
2492 103
2492 103
2491 104
2491 104
2491 106
2491 108
2490 111
2490 116
2492 123
2493 130
2496 137
2500 143
2503 147
2507 151
2512 154
2518 157
2525 158
2532 159
2536 159
2543 159
2549 159
2553 158
2556 155
2557 153
2559 149
2561 144
2565 138
2569 131
2573 123
2577 116
2582 111
2586 107
2589 105
2595 104
2602 105
2612 109
2624 116
2635 124
2643 132
2648 138
2651 142
2652 143
2652 144
2651 144
2649 143
2647 141
2643 138
2640 134
2636 129
2633 123
2630 116
2629 108
2629 100
2630 92
2634 87
2639 84
2643 84
2649 88
2652 92
2656 101
2661 113
2663 126
2663 138
2661 146
2659 151
2657 153
2657 153
2657 149
2659 143
2662 135
2666 126
2671 117
2678 110
2687 105
2700 102
2716 103
2734 107
2751 113
2767 124
2778 137
2784 154
2786 164
2788 186
2786 211
2783 235
2780 255
2776 269
2774 278
2772 282
2770 282
2769 279
2768 272
2768 259
2768 240
2768 219
2771 198
2776 179
2782 162
2788 148
2794 136
2798 128
2801 122
2804 119
2806 116
2806 116
2806 118
2803 124
2793 136
2778 152
.PEN_UP
2759 172
2739 191
2722 208
2706 219
2692 225
2676 225
2663 224
2656 223
.PEN_DOWN
2652 221
2659 219
2671 214
2680 211
2703 204
2733 196
2766 187
2805 180
2844 172
2880 164
.PEN_UP
2927 156
2939 153
2958 149
2971 143
2977 137
2978 129
2977 121
2975 117
.PEN_DOWN
2975 113
2977 111
2978 110
2978 109
2978 108
2979 108
2979 108
2979 109
2978 110
2977 113
2975 120
2971 136
2965 164
2963 204
.PEN_UP
.PEN_DOWN
776 811
776 814
776 814
775 814
775 812
775 810
775 808
775 803
774 796
774 792
774 780
776 765
777 748
777 728
778 706
779 684
781 664
783 649
786 638
788 632
789 629
790 627
790 626
792 626
793 628
795 628
799 629
805 629
813 630
825 630
832 630
846 631
863 631
879 633
893 635
905 638
913 639
918 641
921 643
922 643
922 643
922 643
921 643
921 644
921 644
921 645
921 646
920 648
919 650
916 653
913 660
909 667
902 675
.PEN_UP
888 688
883 692
873 700
866 709
861 717
859 725
855 732
851 737
844 739
835 740
824 737
814 735
803 731
796 727
794 726
791 724
792 724
796 725
799 726
803 726
806 726
.PEN_DOWN
809 726
815 726
823 726
833 726
838 724
850 722
861 721
872 720
884 720
895 721
905 724
913 726
918 728
921 730
921 731
922 732
922 733
922 734
921 734
920 735
919 735
916 737
913 739
907 742
.PEN_UP
895 746
890 747
882 750
877 755
873 760
872 767
872 774
870 780
865 785
863 787
855 789
846 791
838 793
831 795
826 799
823 803
821 807
819 810
817 813
814 814
811 815
806 816
800 817
795 819
791 820
790 820
788 817
787 814
791 811
.PEN_DOWN
794 809
798 809
805 810
810 810
817 810
826 810
837 810
851 810
866 810
880 810
893 810
905 810
915 810
923 810
929 812
933 813
935 815
937 817
937 818
937 819
936 820
937 821
941 820
946 819
.PEN_UP
961 816
968 815
985 813
1005 808
1029 798
1056 786
1087 773
1118 759
1151 747
1183 735
1212 722
1239 709
1261 695
1276 682
1285 670
1287 660
1284 652
1277 645
1272 643
1260 637
1246 631
1230 625
1214 619
1200 614
1188 610
1179 608
1171 606
1164 604
1157 601
1149 597
1141 594
1134 592
1129 592
1125 592
1121 593
1120 593
1117 593
1115 593
1113 592
1111 591
1108 590
1105 590
1103 590
1101 591
1100 593
1100 594
1101 595
1102 596
1103 597
1103 597
1103 595
1101 595
1101 595
1101 595
1101 595
1101 595
1100 596
1099 596
1098 595
1096 594
1095 594
1092 593
1090 593
1087 593
1084 594
1081 595
1080 595
1078 597
1076 599
1073 602
1071 604
1067 607
1064 610
1060 613
1058 614
1053 615
1048 617
1043 618
1039 619
1037 620
1036 621
1036 621
1035 621
1035 619
1034 618
1034 615
1034 610
1035 607
1037 605
1040 604
1043 605
1045 606
1046 607
1048 609
1049 613
1052 619
1056 627
.PEN_DOWN
1064 638
1074 649
1084 661
1090 666
1100 674
1108 680
1116 683
1123 684
1128 683
1133 678
1137 670
1143 658
1149 644
1156 631
1164 619
1168 615
1177 609
1188 606
1199 607
1209 611
1219 617
1227 624
1232 633
1234 637
1235 645
1234 651
1232 656
1229 659
1226 661
1224 663
1223 664
