.WRITER_ID dt4212
2025 292
2028 285
2031 273
2032 260
2033 247
2034 237
2035 230
2038 229
2042 232
2047 239
2051 249
2054 255
2058 266
2061 276
2065 284
2069 288
2071 289
2073 287
2074 280
2077 270
2081 257
2085 242
2089 230
2093 221
2097 216
2102 215
2110 219
2118 227
2128 238
2135 252
2137 266
2135 280
2131 291
2127 299
2125 303
2127 303
2132 299
2142 292
2154 283
2167 271
2178 260
2186 248
2193 238
2198 229
2201 225
2209 219
2217 217
2227 216
2238 218
2250 225
2263 236
2275 254
2288 278
2299 304
2306 329
2310 350
2310 358
2307 370
2303 376
2299 377
2293 370
2289 356
2286 335
2287 309
2292 281
2300 254
2305 241
2314 220
2323 203
2332 193
2342 195
2350 208
2355 233
.PEN_UP
2351 280
2345 294
2326 317
2302 329
2276 332
2254 331
2240 327
2236 325
2245 323
.PEN_DOWN
2266 323
2281 322
2314 322
2346 322
2370 322
2387 323
2394 324
2396 324
2395 325
2391 328
2387 333
2386 342
.PEN_UP
2386 353
2393 362
2405 369
2425 373
2452 376
2486 379
2526 383
2568 385
2588 386
2624 383
2654 381
2676 378
2694 375
2709 373
2718 369
2724 362
2726 351
2726 345
2726 333
2726 321
2724 312
2724 306
2726 304
2730 302
2736 301
2741 299
2744 296
2745 294
2741 293
2736 290
2732 288
2729 284
2728 280
2730 277
2733 272
2738 269
2740 265
2740 260
2735 256
2729 251
2723 248
2718 248
2716 249
.PEN_DOWN
2716 253
2724 259
2737 267
2756 276
2780 286
2804 297
2826 308
2841 317
2851 323
2854 327
2850 327
2839 323
2832 320
2818 314
2805 306
2798 299
2797 292
2801 287
2811 282
2825 277
2844 271
2865 266
2884 259
2899 254
2907 250
2909 246
2903 243
2891 241
2876 240
2861 240
2852 242
2850 246
2854 250
.PEN_UP
2870 255
2878 256
2893 257
2906 258
2917 259
2926 261
2932 265
.PEN_DOWN
2937 268
2944 273
2953 276
2965 280
2980 285
2993 289
2999 291
3008 295
3014 299
3017 302
3018 303
3015 304
3010 302
3003 299
2999 296
2991 290
2984 283
2980 276
2980 269
2984 262
2994 257
3006 255
3023 256
3042 261
3061 270
3078 284
3085 293
3096 315
3102 340
3102 366
3098 388
3093 403
3088 412
3084 414
3083 413
3082 405
3079 392
3076 372
3074 347
3073 322
3075 296
3079 275
3087 258
3098 248
3112 243
3128 246
3146 257
3166 275
3183 297
3195 321
3200 343
3201 362
3199 370
3196 383
3194 391
3191 395
3189 396
3187 392
3184 383
3181 370
3179 352
3178 331
3181 308
3186 286
3189 276
3196 258
3205 245
3214 236
3225 232
3237 232
3252 238
3267 249
3276 256
3293 274
3309 295
3322 319
3330 341
3333 360
3334 375
3332 384
3329 389
3327 391
3321 392
3315 393
3310 393
3306 391
3304 389
3303 384
3302 376
3302 362
3301 344
3301 334
3303 312
3307 292
3311 275
3318 261
3326 252
3338 247
3354 247
3374 252
3399 262
3422 274
3446 288
3465 301
3477 311
3484 318
3486 320
3486 322
3481 320
3474 313
3465 303
3457 292
3452 280
3454 268
3458 263
3471 253
3494 243
3523 236
3554 232
3582 232
3598 239
3598 250
.PEN_UP
3568 272
3549 280
3504 295
3452 308
3397 318
3344 325
3296 329
3255 330
3219 330
3203 330
3174 331
3149 332
3126 333
3105 334
3086 335
3067 336
3050 336
3035 335
3024 333
3017 333
3015 335
3017 337
.PEN_DOWN
3025 342
3031 343
3049 345
3072 345
3099 345
3124 345
3145 346
3161 347
3171 348
3177 348
3181 349
3186 350
3194 351
.PEN_UP
3216 351
3227 350
3258 347
3299 343
3349 339
3402 335
3454 331
3501 328
3537 325
3562 324
3576 324
3579 325
3583 325
3583 324
3583 320
3583 314
3584 308
3584 303
3584 298
3584 294
3584 291
3582 289
3580 288
3578 287
3576 287
3575 288
3573 292
3572 300
3573 309
.PEN_DOWN
3577 318
3579 322
3586 325
3594 323
3602 314
3611 301
3618 284
3624 268
3627 254
3629 244
3630 239
3632 238
3635 244
3640 254
3645 266
3652 279
3661 291
3668 299
3675 303
3680 303
3683 298
3686 291
3688 287
3691 277
3695 267
3700 259
3705 253
3711 251
3716 253
3723 258
3730 268
3737 279
3741 286
3750 300
3759 313
3767 323
3774 328
3779 329
3781 322
3781 310
3778 296
3778 281
3778 275
3780 265
3786 258
3797 257
3814 259
3835 265
3859 272
3882 281
3899 291
3910 300
3914 310
3914 314
3909 322
3902 327
3892 328
3881 322
3872 311
3865 298
3862 284
3861 269
3866 258
3873 248
3886 241
3902 237
3924 238
3945 243
3963 251
.PEN_UP
3980 267
3982 271
3983 280
3980 288
3977 296
3976 302
.PEN_DOWN
3974 307
3975 309
3976 309
3979 306
3983 300
3989 291
3994 280
3998 269
4000 259
4003 252
4003 250
4006 248
4009 251
4015 258
4021 267
4030 279
4038 289
4046 297
4053 303
4060 305
4066 303
4072 298
4078 290
4084 280
4089 270
4095 262
4101 258
4110 257
4123 262
4138 273
4155 289
4172 312
4187 342
4198 373
4203 401
4204 422
4201 435
4198 439
4194 434
4192 418
4190 394
4189 363
4189 330
4190 300
4191 287
4196 265
4202 250
4209 241
4217 242
4223 253
4224 271
.PEN_UP
4212 305
4204 315
4181 332
4154 345
4129 355
4108 364
4097 372
4099 379
.PEN_DOWN
4113 384
4141 385
4176 385
4212 385
4229 385
4257 384
4275 386
4285 386
4289 386
4288 387
4284 385
4273 385
4259 388
4243 394
.PEN_UP
4234 398
4223 410
4217 421
4217 429
4454 372
4453 371
4452 369
4450 363
4449 358
4456 354
4467 350
4481 347
4495 346
4505 345
4509 345
4515 347
4519 349
4521 351
4521 353
4521 353
4521 353
4523 351
4526 350
4528 349
4530 347
4534 347
4540 347
4547 349
4554 350
4560 352
4563 352
.PEN_DOWN
4564 348
4562 341
4561 336
4558 324
4555 311
4553 298
4553 286
4554 275
4558 269
4562 269
4564 278
.PEN_UP
4564 305
4562 316
4558 343
4554 369
4549 392
4545 410
4540 424
4538 434
4537 440
.PEN_DOWN
4543 445
4557 446
4576 445
4595 439
.PEN_UP
4617 423
4621 416
4624 399
4626 380
4626 361
4625 342
4625 326
4622 314
4620 307
4619 305
4618 305
.PEN_DOWN
4617 306
4620 309
4624 312
4631 316
4640 321
4651 327
4663 334
4673 343
4681 352
4685 357
4688 364
4689 370
4688 373
4686 374
4682 370
4677 364
4674 356
4673 345
4676 335
4685 325
4691 320
4705 310
4721 302
4736 295
4748 291
4754 288
4755 287
4750 285
4739 284
4725 282
4709 280
4699 279
4695 278
4695 278
4705 282
4721 289
.PEN_UP
4759 307
4774 314
4812 327
4855 339
4900 350
4945 360
4984 370
5013 381
5029 393
5035 404
5032 415
5027 425
5022 431
5018 433
.PEN_DOWN
5016 426
5016 409
5016 396
5018 363
5020 325
5023 284
5025 244
5027 208
5028 177
5028 153
5028 145
5027 133
5025 129
5021 133
5013 145
5000 165
4984 193
4968 224
4958 252
4955 276
4962 294
4978 305
4989 309
5017 311
5046 308
5073 302
5094 296
5107 290
5113 285
5114 281
5110 276
5103 272
5099 270
5091 266
5084 264
5081 261
5079 260
5080 260
5084 262
5089 264
5098 269
5109 274
5121 283
5127 288
5139 300
5146 314
5150 328
5150 341
5147 351
5145 357
5143 360
5146 359
5148 357
5155 351
5164 342
5171 330
5176 317
5178 304
5178 293
5179 285
5183 279
5194 277
5213 276
5236 277
5261 281
5283 287
5298 295
5308 303
5312 311
5311 316
5305 319
5296 320
5286 317
5278 312
5271 306
5268 299
5268 291
5274 286
5286 283
5303 283
5324 285
5343 288
5355 292
5359 297
5355 301
5346 304
5333 306
5319 306
5310 306
5304 307
5304 313
.PEN_UP
5315 331
5322 339
5340 356
5361 374
5381 391
5397 405
5406 418
5411 428
5413 435
.PEN_DOWN
5413 440
5414 438
5415 434
5417 421
5420 401
5422 374
5424 345
5425 319
5426 298
5427 282
5427 273
5429 270
5430 271
5433 276
5438 287
5446 299
5451 306
5462 320
5474 332
5486 341
5499 345
5510 343
5520 336
5528 326
5532 314
5533 302
5529 292
5521 284
5509 279
5497 276
5485 274
5477 274
5475 274
5481 275
5493 277
5503 277
5526 279
5551 282
5577 286
5602 292
5621 300
5634 309
5639 319
5637 327
5630 333
5619 335
5606 332
5599 328
5588 319
5580 307
5576 295
5576 283
5576 274
5577 269
5581 266
5583 266
5591 270
5601 276
5613 285
5625 293
5635 300
5643 305
5649 306
5653 306
5657 304
5661 299
5663 297
5669 290
5675 283
5681 277
5688 273
5697 274
5707 282
5719 298
.PEN_UP
5730 322
5738 349
5743 375
5741 397
5738 413
5735 424
.PEN_DOWN
5733 429
5733 429
5734 422
5736 406
5737 383
5737 356
5737 328
5737 304
5737 284
5740 270
5743 262
5746 259
5752 261
5758 268
5762 274
5771 286
5780 299
5788 310
5794 318
5800 321
5809 322
5818 316
5830 308
5840 297
5845 284
5848 273
5847 265
5843 259
5834 255
5823 254
5810 254
5798 254
5788 255
5783 257
5782 261
5789 268
5802 278
.PEN_UP
5821 288
5831 294
5854 306
5874 318
5891 331
5900 345
5903 359
5900 375
5897 384
5891 399
5886 411
.PEN_DOWN
5884 419
5886 420
5890 412
5894 397
5897 376
5900 351
5902 327
5904 305
5907 288
5911 278
5916 273
5918 273
5927 277
5937 283
5948 292
5957 300
5965 307
5970 312
5973 315
5974 315
5976 313
5979 307
5981 303
5986 294
5991 283
5996 272
6001 265
6006 261
6011 261
6018 264
6027 271
6033 276
6047 286
6059 297
6068 305
6074 310
6076 311
6077 306
6075 292
6071 268
6069 252
6063 214
6058 168
6051 120
6043 75
6030 37
6012 11
5990 0
5966 1
5955 6
5937 22
5924 46
5919 74
5925 103
5940 132
5964 158
5995 181
6030 200
6067 215
6102 227
6129 237
6148 248
6158 261
6161 276
.PEN_UP
6162 285
6162 300
6165 313
6174 326
6180 333
6102 445
6103 443
6107 438
6112 432
6118 425
6124 418
6133 413
6145 409
6158 407
6172 407
6178 408
6189 411
6200 415
6213 419
6227 421
6244 421
6261 420
6275 417
6286 416
6293 417
6297 421
6300 429
6303 439
6307 450
6313 462
6320 472
6328 481
.PEN_DOWN
6333 488
6336 489
6337 479
6335 471
6330 446
6324 414
6319 379
6316 346
6315 319
6315 300
6316 288
6316 285
6317 282
6318 282
6318 286
6319 292
6321 301
6326 313
6334 325
6344 335
6357 341
6372 343
6388 341
6403 336
6409 332
6419 324
6421 315
6417 306
6405 297
6387 289
6365 283
6343 280
6327 279
6321 286
6327 295
6343 307
.PEN_UP
6366 317
6393 321
6420 320
6441 316
6454 310
6458 306
6454 302
6447 299
6440 298
6436 298
6435 299
6441 299
.PEN_DOWN
6448 299
6452 299
6462 301
6475 304
6490 308
6504 315
6519 324
6532 334
6541 345
6547 354
6550 360
6550 362
6546 360
6541 355
6537 352
6530 343
6525 333
6520 323
6517 314
6516 307
6518 301
6523 296
6526 294
6534 293
6546 296
6560 303
6575 313
6592 326
6606 340
6616 354
6623 365
6625 372
6625 376
6622 377
6620 377
6618 376
6615 373
6615 367
6615 360
6618 352
6626 341
6638 331
6655 319
6673 309
6690 299
6702 290
6708 283
6708 277
6699 273
6687 270
6679 269
6665 267
6655 268
6652 274
6655 285
6666 303
.PEN_UP
6697 337
6711 349
6738 372
6762 393
6779 411
6789 428
6793 441
.PEN_DOWN
6794 450
6795 453
6795 448
6794 434
6794 425
6792 401
6791 373
6791 346
6789 322
6789 301
6789 286
6789 276
6790 273
6792 271
6794 281
6794 297
6790 317
.PEN_UP
6780 339
6763 356
6741 369
6718 377
6697 384
6683 388
6679 393
.PEN_DOWN
6685 396
6695 397
6725 397
6764 396
6807 395
6848 394
6880 394
6901 396
6914 397
6919 399
6920 399
6920 399
6919 399
6919 399
6917 399
6914 398
6904 400
6889 406
6870 418
.PEN_UP
.PEN_DOWN
124 42
126 39
129 40
134 46
142 58
150 76
160 101
170 130
179 159
188 187
196 208
202 222
204 225
210 227
215 217
223 201
232 178
242 151
252 126
260 104
267 87
272 79
274 77
270 86
260 98
.PEN_UP
243 109
220 114
195 115
173 111
155 108
148 107
141 107
143 109
.PEN_DOWN
155 113
175 115
204 117
234 118
269 118
304 119
339 122
.PEN_UP
395 130
414 133
453 139
493 147
533 156
572 164
607 174
637 182
650 185
670 191
685 194
693 197
698 200
702 202
706 204
712 206
719 207
726 208
732 209
737 209
740 211
741 215
741 218
741 226
741 237
743 249
747 262
752 275
757 284
760 292
760 296
758 297
.PEN_DOWN
756 294
756 289
754 274
753 254
753 228
753 200
753 174
756 149
761 129
767 113
777 102
784 99
802 96
823 99
843 106
860 115
873 126
880 137
885 148
886 157
884 164
881 168
874 169
866 165
862 162
852 153
843 142
838 130
835 118
835 108
839 100
844 95
847 94
854 94
861 99
869 106
879 117
889 129
897 139
903 146
907 149
909 149
911 146
915 141
921 133
929 125
939 117
948 111
960 109
972 110
984 113
.PEN_UP
996 118
1000 124
1002 131
1000 139
997 149
996 159
995 167
.PEN_DOWN
994 173
997 174
998 170
998 162
995 148
993 132
990 115
989 101
991 91
996 87
1005 90
1017 98
1029 110
1035 116
1042 127
1047 135
1049 138
1050 138
1053 132
1058 123
1065 111
1074 97
1085 87
1090 84
1101 81
1109 85
1116 95
1122 109
1125 126
1128 143
1131 156
1131 164
1132 165
1134 161
1137 153
1142 142
.PEN_UP
1153 125
1157 120
1162 110
1165 102
1167 95
1167 89
1165 86
1163 85
1162 87
1162 89
.PEN_DOWN
1164 94
1169 102
1177 112
1187 123
1201 137
1217 151
1230 163
1235 168
1242 177
1243 184
1240 188
1232 189
1222 187
1213 181
1209 174
1211 164
1219 154
1232 144
1247 134
1261 126
1272 119
1280 114
1285 110
1286 108
1285 107
1279 105
1269 104
1257 102
1244 101
1236 104
1233 110
.PEN_UP
1245 123
1253 127
1272 136
1294 144
1314 151
1328 157
1334 164
1336 169
1333 174
.PEN_DOWN
1330 175
1328 173
1327 166
1327 161
1329 149
1331 135
1333 122
1335 112
1337 107
1340 107
1347 111
1356 119
1361 124
1374 134
1387 144
1398 152
1407 158
1413 162
1416 164
1418 162
1421 156
1423 152
1426 143
1429 133
1433 124
1437 117
1442 113
1447 111
1451 111
1458 115
1465 121
1474 129
1482 139
1489 148
1495 156
1500 162
1503 165
1506 165
1507 163
1509 157
1511 148
1513 135
1516 123
1520 112
1526 105
1537 101
1554 103
1574 111
1586 116
1607 133
1626 157
1640 186
1648 217
1651 244
1649 266
1643 277
1635 281
1626 278
1617 267
1610 250
1605 230
1604 219
1604 199
1608 180
1613 164
1622 150
1631 140
1640 134
1647 138
1649 149
1646 166
.PEN_UP
1630 196
1621 204
1600 219
1575 229
1550 235
1526 236
1502 233
1478 229
1453 225
1434 224
1422 224
.PEN_DOWN
1416 227
1419 228
1427 228
1431 228
1442 228
1455 230
1464 234
1471 241
.PEN_UP
1476 247
1480 252
1485 254
1493 253
1504 249
1520 245
1542 243
1555 243
1584 244
.PEN_DOWN
1617 247
1644 251
1666 254
1682 256
1691 257
1696 258
1698 259
1698 259
1696 257
1691 256
1686 260
1684 270
.PEN_UP
1688 286
1693 296
1709 316
1729 334
1890 276
1892 276
1895 273
1900 267
1906 259
1908 251
1907 244
1904 240
1901 237
1905 234
1917 232
1935 231
1959 230
1970 230
1990 230
2004 225
2012 219
2016 210
2019 199
2019 188
2016 179
2011 172
2005 166
1998 164
1992 162
1986 161
1983 161
1981 163
1981 166
1983 169
1984 171
1990 174
1997 176
2007 176
2019 176
2031 174
2040 175
2045 178
2046 181
.PEN_DOWN
2044 183
2042 182
2041 179
2038 168
2035 152
2032 133
2031 115
2032 101
2037 92
2046 91
2058 99
2070 111
2077 119
2087 135
2095 150
2100 160
2103 165
2106 163
2110 155
2116 143
2122 128
2129 115
2134 107
2139 103
2144 107
2150 118
2153 126
2159 143
2164 161
2169 175
2172 185
2174 190
2179 190
2186 185
2196 179
.PEN_UP
2221 168
2231 165
2254 160
2277 159
2296 160
2305 164
2307 171
2297 179
.PEN_DOWN
2283 186
2266 190
2249 189
2241 185
2227 176
2218 162
2215 145
2219 130
2228 118
2242 111
2260 110
2278 116
2294 128
2305 143
2308 159
2303 174
2293 184
2287 187
2273 190
2261 188
2252 180
2249 170
2251 158
.PEN_UP
2258 146
2270 137
2284 132
2299 131
2314 135
2327 141
2340 151
2352 163
2362 174
.PEN_DOWN
2373 182
2380 186
2384 187
2385 183
2387 173
2387 159
2385 144
2385 129
2386 117
2388 110
2391 108
2396 112
2404 120
2409 126
2419 139
2430 152
2438 163
2444 170
2448 173
2450 172
2452 167
2455 158
2460 146
2465 135
2471 125
2477 120
2484 120
2494 126
2506 139
2512 148
2525 171
2536 201
2542 232
2545 260
2545 282
2543 294
2540 296
2539 289
2537 273
2537 263
2537 239
2539 214
2543 191
2549 169
2559 151
2573 138
2593 130
2619 128
2647 131
.PEN_UP
2676 135
2688 138
2707 145
2718 153
2721 163
2717 173
2711 181
.PEN_DOWN
2702 187
2693 190
2683 188
2677 185
2664 177
2650 165
2636 151
2626 135
2620 121
2619 109
2621 104
2630 98
2645 97
2665 102
2687 114
2709 133
2727 157
2738 183
2745 207
2746 227
2741 240
2736 249
2732 255
2728 258
2728 259
2728 259
2728 259
2728 258
2728 255
2728 252
2730 243
2734 227
2738 207
2746 182
2757 158
2769 134
2784 114
2803 101
2819 97
2837 104
.PEN_UP
2877 134
2895 146
2937 168
2982 187
3018 202
3039 215
3044 229
3033 243
3012 259
2982 273
2947 286
2916 299
2893 312
2883 325
2893 336
2914 341
2942 340
2970 332
2996 319
3020 304
3038 290
3049 278
3054 269
3057 264
3061 261
3069 260
3082 261
3089 263
3102 267
3116 274
3129 281
3138 289
3145 298
3148 307
3150 315
3149 322
3145 330
3142 335
3138 340
.PEN_DOWN
3135 343
3134 341
3135 332
3135 314
3136 289
3139 260
3143 231
3149 204
3158 181
3167 161
3179 147
3186 142
3203 136
3225 135
3250 139
3276 147
3300 157
3319 169
3332 182
3336 194
3333 203
3324 210
3311 213
3296 212
3282 207
3270 198
3265 193
3257 182
3254 171
3253 160
3258 152
3266 146
3278 144
3292 148
3307 156
3314 161
3327 173
3336 183
3342 191
3346 196
3349 197
3352 195
3358 190
3364 183
3372 174
3380 165
3388 159
3392 158
3400 157
3408 167
3417 183
3425 205
3430 232
3431 260
3428 284
3422 301
3418 311
3416 313
3415 306
3415 292
3417 271
3421 247
3423 235
3429 213
3435 195
3440 181
3446 172
3452 167
3461 166
3472 170
3487 179
3504 190
3519 202
3526 207
3537 215
3543 220
3545 221
3542 218
3536 213
3527 204
3514 193
3501 181
3492 170
3487 159
3488 151
3495 145
3511 142
3535 142
3566 144
3603 149
3621 153
3655 162
3684 173
3704 184
3715 195
3718 204
3714 210
3705 212
3692 210
3679 204
3667 196
3662 186
3663 176
3670 166
3682 157
3690 154
3707 149
3723 145
3738 144
3748 151
3749 162
3737 181
.PEN_UP
3710 203
3664 225
3634 236
3561 257
3476 273
3387 284
3299 290
3221 289
3160 284
3121 277
3101 269
3098 264
3112 262
.PEN_DOWN
3138 261
3177 259
3221 259
3246 259
3292 262
3334 271
.PEN_UP
3403 288
3428 294
3487 303
3556 305
3636 300
3721 291
3808 278
3895 263
3971 249
4034 236
4058 231
4092 224
4109 221
4113 220
4102 221
4084 220
4060 219
4038 216
4023 213
4019 211
4024 210
4035 210
4049 214
4060 221
4067 230
4071 241
4070 252
4066 266
4062 280
4060 285
4057 293
.PEN_DOWN
4054 294
4053 281
4053 257
4054 223
4059 180
4066 134
4071 112
4080 71
4090 39
4097 17
4103 4
4105 0
4107 4
4102 19
4094 42
4084 71
4073 101
4064 126
4060 143
4059 154
4067 161
4086 164
4116 166
4154 166
4195 168
4231 170
4245 172
4265 177
4274 182
4272 188
4262 193
4245 195
4224 195
4203 191
4187 184
4176 174
4173 163
4176 150
4187 138
4195 132
4217 123
4242 119
4265 119
4284 124
4297 133
4305 145
4306 158
4302 171
4293 182
4281 188
4269 191
4259 189
4254 184
4253 175
4257 163
4266 151
4272 145
4286 135
4300 130
4313 129
4325 133
4335 142
4342 155
4348 170
4350 179
4352 194
4354 207
4354 214
4354 218
4354 219
4356 213
4360 205
4362 199
4368 184
4373 166
4380 147
4387 128
4397 111
4411 97
4428 89
4438 89
4457 94
4472 104
.PEN_UP
4483 125
4483 132
4475 144
4466 155
4458 165
4452 173
4450 180
4450 184
4450 187
4448 189
4442 191
4434 194
4428 198
.PEN_DOWN
4422 201
4422 204
4424 204
4428 203
4433 201
4435 199
4439 195
4442 190
4443 186
4444 183
4444 181
4444 181
4444 181
4445 182
4445 183
4445 183
4445 185
4445 187
4445 187
4445 187
4445 188
4445 188
4445 188
4445 188
4445 188
4445 188
4445 188
4446 188
4446 188
4446 189
4446 190
4448 193
4452 196
4460 202
4468 211
4478 220
4487 231
4493 242
4495 247
4498 256
4499 262
4497 265
4491 263
4481 256
4470 245
4458 230
4449 215
4445 201
4444 188
4450 176
4461 165
4468 160
4487 151
4511 144
4537 139
4562 138
4584 142
4601 149
4612 162
4615 175
.PEN_UP
4610 197
4606 202
4599 210
4595 217
4591 222
4589 226
4589 230
.PEN_DOWN
4589 231
4592 232
4594 230
4596 228
4600 219
4605 206
4612 188
4619 167
4628 147
4636 131
4644 120
4651 117
4657 121
4665 133
4674 151
4678 161
4685 183
4690 201
4693 214
4694 221
4694 223
4694 219
4692 211
4689 201
4688 190
.PEN_UP
4690 179
4694 167
4703 156
4714 146
4723 137
4731 133
4737 131
.PEN_DOWN
4742 131
4747 133
4753 134
4760 134
4768 135
4777 138
4790 144
4796 148
4810 160
4823 174
4833 186
4837 197
4837 206
4831 210
4824 212
4817 208
4809 198
4804 184
4802 166
4802 149
4807 133
4813 121
4823 115
4837 114
4853 121
4870 133
4884 150
4893 172
4896 195
4897 216
4893 232
4890 242
4887 246
4887 245
4890 239
4894 229
4897 223
4904 208
4913 191
4921 173
4929 155
4937 139
4946 124
4963 112
4986 105
5014 100
5050 107
5083 128
5118 163
5140 185
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
413 437
399 438
380 432
359 418
338 397
322 371
314 344
313 319
323 300
340 287
364 282
393 285
423 297
437 307
459 331
473 361
476 388
468 411
450 424
428 429
407 426
393 417
390 404
396 389
411 377
.PEN_UP
421 371
445 364
469 360
492 359
512 363
525 369
534 378
539 388
541 394
545 405
551 415
558 427
562 437
565 445
.PEN_DOWN
566 450
566 449
566 440
567 425
568 402
570 375
572 345
573 318
576 297
579 281
585 273
590 271
597 275
600 280
608 294
616 314
623 337
632 358
638 374
642 383
643 388
644 388
644 388
644 387
644 385
644 384
644 384
644 384
644 384
644 384
644 384
644 384
644 384
644 384
644 384
644 385
644 386
644 387
643 388
643 390
643 392
642 395
642 401
643 409
644 420
645 431
646 440
646 448
646 452
646 453
645 449
644 438
643 431
643 412
643 389
645 367
648 346
652 327
656 313
661 303
664 300
668 296
671 296
674 298
679 304
686 314
695 325
704 335
711 342
715 345
718 346
721 343
724 340
730 331
737 319
745 306
754 294
762 285
769 278
776 275
783 275
793 280
805 289
820 302
837 319
852 336
863 352
869 364
871 371
868 373
862 369
858 365
848 352
839 334
832 315
831 297
834 282
840 271
850 264
864 263
880 267
898 276
915 292
928 312
936 334
940 356
941 372
939 382
938 386
938 386
938 379
941 366
947 348
954 326
963 304
971 285
975 268
978 255
980 249
981 242
983 237
987 235
994 234
1003 240
1010 248
1011 259
.PEN_UP
1005 273
988 287
965 302
938 318
907 335
891 343
857 360
821 374
781 385
740 391
696 393
652 392
610 389
574 387
546 386
529 386
523 389
.PEN_DOWN
531 390
540 391
565 390
595 388
625 383
654 381
679 382
704 389
.PEN_UP
741 413
754 423
783 444
815 464
851 479
892 489
936 495
983 497
1031 495
1076 490
1117 481
1154 472
1186 463
1211 454
1227 444
1234 432
1236 424
1238 409
1241 391
1247 373
1258 359
1272 348
1288 344
1307 343
1325 344
1342 347
1356 347
1366 344
1371 339
1372 333
1368 330
1365 329
1360 328
.PEN_DOWN
1355 328
1352 328
1351 326
1352 325
1356 324
1361 323
1367 323
1372 323
1376 324
1377 325
1376 328
1372 330
1364 332
1350 334
1332 333
1313 329
1296 321
1284 310
1281 297
1288 284
1308 271
1322 265
1361 258
1408 258
1454 263
1493 272
1518 283
1531 295
1532 307
1521 318
1507 325
1490 328
1473 326
1458 320
1453 316
1445 304
1444 292
1449 281
1461 272
1478 268
1499 267
1519 270
1535 277
1540 281
1545 290
1543 298
1537 303
1528 306
1521 306
1514 305
1511 305
1511 305
.PEN_UP
1512 306
1516 308
1525 308
1534 308
1544 308
1554 311
1563 318
1568 323
1578 332
.PEN_DOWN
1590 340
1602 343
1611 340
1619 330
1624 315
1626 297
1627 288
1627 272
1627 260
1629 253
1631 252
1637 261
1643 273
1650 290
1658 307
1665 323
1672 335
1679 342
1685 343
1689 339
1698 331
1707 317
1714 301
1720 287
1723 274
1724 267
1724 263
1724 263
1725 268
1727 278
1731 290
1736 304
1743 318
1750 328
1757 334
1764 335
1772 329
1780 320
1789 309
1798 296
1806 284
1811 279
1820 270
1832 268
1846 273
1862 285
.PEN_UP
1878 305
1891 329
1900 355
1904 376
1905 394
1900 404
1897 409
.PEN_DOWN
1896 406
1898 391
1900 380
1905 350
1910 313
1913 273
1915 238
1914 205
1912 179
1909 161
1906 148
1904 142
1902 141
1899 149
1896 162
1892 184
1888 211
1884 242
1884 272
1888 295
1897 311
1910 319
1927 321
1947 316
1956 312
1975 302
1991 290
2001 278
2004 268
2000 260
