.WRITER_ID BH5307
1350 500
1323 482
1298 460
1279 441
1267 427
1263 417
1268 413
1282 412
1292 415
1320 423
1357 438
1399 457
1441 477
1478 495
1505 507
1522 514
1530 516
1532 514
1529 509
1522 500
1518 493
1506 478
1490 461
1472 443
1454 429
1438 418
1426 411
1418 409
1415 408
1415 410
1416 416
1419 425
1424 438
1431 453
1441 469
1448 478
1461 496
1475 513
1487 526
.PEN_UP
1498 536
1508 542
1517 546
1529 547
1543 547
1551 547
1572 545
1600 545
1634 547
1675 550
1722 555
1773 561
1826 567
1853 570
1905 576
1954 583
1999 590
2040 597
2078 603
2111 608
2138 612
2159 615
2174 618
2181 619
2182 615
2174 608
2160 595
2141 582
2120 570
2099 560
2089 556
2070 549
2052 545
2037 543
2025 542
2015 544
2005 545
1994 547
1980 547
1965 542
1948 535
1931 527
1914 519
1907 515
1889 506
1873 497
1859 489
1846 481
1837 475
1828 469
1819 463
1810 457
1800 451
1792 446
1783 442
1776 438
1771 435
1767 434
1765 433
1765 433
1765 433
1768 433
1770 432
1771 430
1772 429
1773 427
1773 424
1773 423
1773 422
1773 422
1772 422
1772 423
1770 424
1770 425
1769 425
1767 426
1765 426
1762 424
1759 422
1756 416
1753 408
1748 399
1743 391
1736 384
1731 380
1729 379
.PEN_DOWN
1732 383
1744 393
1754 401
1780 424
1816 455
1861 493
1910 535
1959 577
2005 618
2043 656
2071 687
2081 699
2094 716
2096 723
2090 719
2074 706
2048 678
2012 634
1969 572
1923 494
1878 410
1834 328
1793 255
1774 222
1737 166
1702 118
1671 78
1644 48
1622 26
1600 11
1581 3
1564 0
1546 4
1531 15
1524 23
1513 47
1507 79
1506 115
1511 152
1524 187
1543 218
1570 246
1603 273
1641 298
1683 320
1704 330
1747 345
1787 355
1822 359
1849 361
1872 362
1889 362
1901 362
.PEN_UP
1910 362
1914 362
1920 365
1926 368
1934 373
1942 378
1952 384
1962 389
1972 396
1982 403
1993 410
2004 418
2015 426
2027 434
2039 442
2051 450
2064 457
2071 461
2082 468
2090 474
2096 480
2099 486
.PEN_DOWN
2100 491
2099 495
2094 497
2084 494
2066 483
2053 475
2024 453
1991 425
1960 397
1936 372
1919 354
1911 344
1911 338
1921 339
1941 348
1971 365
2010 390
2053 419
2095 451
2130 481
2156 506
2171 523
2175 528
2176 531
2170 525
2158 511
2142 491
2123 467
2107 442
2096 421
2090 406
2089 395
2095 390
2107 388
2127 394
2152 405
2167 413
2199 434
2233 456
2264 480
2294 501
2320 517
2340 528
2354 532
2358 534
2363 534
2364 531
2364 528
2363 522
2362 515
2362 508
2362 500
2362 494
2362 487
2362 481
2362 477
2362 476
2362 475
2362 475
2362 475
2362 476
2360 478
2359 480
2355 483
2350 485
2342 486
2330 482
2314 475
2305 470
2287 456
2270 440
2256 423
2248 408
2245 396
2246 385
2251 378
2259 375
2273 374
2292 381
2317 393
2349 409
2385 431
2424 456
2444 469
2484 497
2522 528
2560 562
2594 597
2626 631
2654 661
2674 682
2687 696
2693 703
2693 704
2687 701
2678 694
2672 689
2657 674
2640 657
2622 637
2603 615
2583 592
2563 568
2542 542
2521 517
2502 491
2484 466
2468 443
2452 420
2437 400
2424 383
2413 370
2406 362
2402 356
2399 353
2397 351
2396 350
2395 350
2396 351
2397 354
2398 356
2402 362
2408 371
2416 382
2427 396
2440 413
2454 430
2468 447
2484 464
2501 479
2518 492
2534 502
2548 510
2558 514
2565 515
2569 514
2572 510
2573 505
2573 497
2570 486
2565 474
2557 458
2546 442
2531 427
2514 412
2499 402
2486 395
2477 392
2472 391
2470 391
2469 392
2469 394
2469 395
2469 398
2469 400
2469 402
2469 404
2469 404
2469 405
2469 405
2469 404
2469 404
2468 403
2468 402
2468 401
2468 400
2469 399
2469 398
2471 397
2473 396
2476 396
2479 396
2487 398
2499 401
2514 406
2532 413
2553 422
2575 432
2596 444
2618 458
2630 466
2652 481
2673 495
2693 509
2710 520
2723 528
2732 532
2738 535
2741 536
2742 536
2742 534
2742 532
2742 528
2742 522
2742 514
2740 503
2735 489
2731 481
2722 463
2710 444
2697 425
2682 409
2668 395
2654 384
2642 376
2633 372
2625 371
2619 374
2614 380
2612 384
2608 395
2607 407
2609 420
2612 431
2615 439
2619 444
2621 447
2621 447
2622 444
2623 441
2624 438
2626 433
2628 427
2632 421
2636 415
2642 411
2649 407
2658 404
2669 403
2683 403
2701 408
2712 411
2736 419
2764 430
2794 442
2824 455
2852 470
2878 485
2900 499
2916 510
2927 517
2931 521
2932 521
2930 517
2926 511
2923 507
2913 494
2899 476
2882 455
2864 433
2849 412
2837 396
2831 385
2829 378
2829 376
2832 374
2838 376
2850 380
2866 389
2885 401
2905 415
2923 431
2938 448
2948 465
2953 478
2954 487
2947 489
2937 485
2924 477
2916 472
2903 461
2894 453
2890 447
2888 445
2892 445
2900 447
2915 452
2937 460
2966 472
3000 485
3035 497
3066 507
3090 513
3105 517
3112 517
3113 513
3105 504
3093 491
3087 483
3073 468
3060 454
3052 444
3048 437
3047 433
3052 432
3064 436
3083 443
3109 454
3138 467
3167 478
3189 487
3204 491
3209 490
3206 485
3200 476
3192 466
3186 456
3185 447
3188 439
3198 433
3215 430
3240 429
3273 431
3311 435
3357 442
3407 449
3454 458
.PEN_UP
3496 467
3523 473
3540 476
3553 475
3565 470
3572 467
3609 447
3619 441
3640 431
3662 421
3684 412
3703 405
3717 398
3725 392
3727 388
3723 385
3713 384
3700 384
3684 385
3667 387
3652 391
3638 396
3626 403
3614 409
3602 415
3591 419
3579 423
3568 425
3557 427
3546 427
3537 427
3529 427
3524 427
3522 427
3520 427
3519 428
3519 429
3519 429
3518 429
3516 429
3515 428
3511 426
3507 423
3502 421
3498 418
3494 415
3490 412
3487 409
3485 406
3483 404
3482 402
3480 400
3479 397
3478 394
3477 392
3476 388
3475 385
3472 383
3469 381
3465 378
3460 376
3455 373
.PEN_DOWN
3452 372
3451 371
3451 371
3451 370
3453 370
3454 370
3456 370
3458 370
3461 369
3465 368
3470 367
3479 367
3491 370
3504 373
3520 378
3537 385
3551 392
3563 398
3570 403
3573 405
3574 406
3573 406
3569 405
3566 404
3561 401
3557 399
3554 397
3553 396
3553 396
3557 397
3563 400
3573 404
3588 412
3608 422
3630 433
3653 445
3673 456
3691 467
3704 476
3713 482
3718 486
3720 488
3720 488
3720 488
3720 488
3719 488
3719 488
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3719 487
3718 487
3717 486
3713 483
3705 478
3693 469
3678 456
3662 443
3649 429
3639 417
3634 407
3633 400
3639 395
3652 394
3672 399
3702 408
3735 421
3770 436
3804 452
3832 466
3855 477
3870 485
3879 488
3882 489
3883 488
3883 486
3883 484
3882 478
3882 471
3883 462
3883 452
3879 442
3875 432
3868 423
3857 413
3843 404
3828 396
3810 389
3794 385
3780 384
3769 384
3762 386
3757 388
3754 390
3754 393
3756 397
3761 405
3769 417
3773 424
3784 441
3795 460
.PEN_UP
3805 479
3813 497
3820 514
3824 528
3825 541
3820 552
3810 563
3803 567
3786 575
3767 580
3751 582
3730 580
3712 580
3697 582
.PEN_DOWN
3685 584
3682 588
3685 592
3692 594
3697 595
3709 597
3721 598
3735 599
3748 601
3763 605
.PEN_UP
3780 610
3803 619
3836 629
3880 641
3971 659
4005 664
4079 673
4153 678
4225 679
4289 675
4343 667
4383 656
4409 642
4420 626
4416 609
4402 590
4378 571
4348 550
4315 528
4281 506
4250 487
4221 470
4194 455
4173 444
4155 436
4141 429
4133 425
4128 422
4127 422
4128 424
4129 427
4131 429
4131 431
4130 432
4129 432
4127 432
4126 432
4125 431
4125 431
4126 431
4126 432
4126 432
4126 431
4124 430
4120 427
4114 423
4105 419
4094 413
4081 406
4067 396
4052 385
4036 375
4019 363
4004 354
3999 349
.PEN_DOWN
3992 341
3994 337
4007 336
4031 339
4067 349
4118 366
4177 391
4244 421
4313 456
4377 491
4435 526
4460 543
4501 577
4531 607
4552 633
4563 651
4566 661
4562 664
4550 659
4530 647
4501 626
4463 596
4418 558
4371 515
4348 494
4306 453
4273 418
4251 392
4238 372
4236 360
4241 353
4251 352
4269 357
4291 365
4303 371
4332 387
4360 403
4384 420
4403 436
4414 448
4418 457
4417 463
4411 465
4401 463
4387 458
4371 449
4356 440
4350 436
4341 429
4338 426
4337 424
4342 424
4349 426
4359 428
4371 432
4383 436
4394 439
4401 441
4406 441
4406 441
4406 439
4403 437
4401 435
.PEN_UP
4391 431
4389 430
4387 431
4386 433
4388 436
4391 438
4395 441
4398 444
4400 446
4401 449
4401 453
4401 457
4401 461
4400 465
4398 468
4394 470
4389 471
4382 471
4374 470
4366 468
4362 467
4359 463
.PEN_DOWN
4358 459
4366 454
4379 449
4396 444
4418 440
4442 436
4466 434
4491 433
4514 436
4536 440
4546 443
4567 450
4587 459
4607 470
4624 481
4637 494
4646 507
4650 520
4649 531
4640 536
4621 534
4594 524
4579 516
4547 495
4517 471
4494 448
4479 428
4474 412
4477 402
4489 395
4508 392
4534 394
4568 400
4608 410
4653 425
4701 442
4747 460
4792 481
4834 503
4871 528
4909 556
4926 569
4956 595
4979 617
4993 632
4997 639
4990 639
4974 630
4948 615
4913 592
4874 560
4833 523
4797 484
4769 450
4751 422
4743 403
4742 391
4748 384
4762 383
4771 386
4795 395
4824 411
4860 433
4901 459
4947 490
4998 524
5049 562
5098 600
5138 634
5167 659
5183 674
5189 678
5189 678
5177 667
5156 648
5126 619
5082 577
5031 524
4980 468
4937 417
4906 377
4889 350
4881 335
4878 327
4877 326
4878 334
4877 349
4874 359
4864 386
.PEN_UP
4839 434
4828 449
4806 478
4787 499
4768 514
4754 522
4744 526
4739 530
4743 533
4748 534
4764 537
.PEN_DOWN
4788 542
4821 548
4862 556
4911 564
4965 571
5020 579
5080 590
5135 601
5184 613
.PEN_UP
5230 623
5261 627
5284 628
5296 622
5299 613
5296 607
5284 592
5267 575
5244 558
5219 541
5194 525
5168 511
5144 499
5120 489
5100 483
5083 478
5070 475
5061 473
5054 472
5050 471
5047 470
5046 468
5045 467
5043 466
5041 463
5039 461
5035 458
5030 454
5026 450
5020 448
5016 445
5011 442
5007 440
5004 437
5000 433
4997 429
4992 424
4987 419
4981 414
4975 409
4969 404
4966 402
4961 398
4956 395
4952 392
4949 391
4947 389
4944 387
4940 386
4936 383
4932 381
4928 378
4925 375
4922 373
4920 371
4917 371
4914 369
4911 367
4910 366
4908 365
.PEN_DOWN
4907 365
4907 366
4910 366
4914 364
4923 363
4938 363
4962 365
4993 369
5028 377
5065 388
5099 400
5128 414
5150 427
5164 440
5171 452
5172 463
5164 470
5150 472
5129 466
5117 461
5092 446
5067 428
5048 409
5036 393
5032 381
5036 372
5048 369
5057 369
5081 374
5112 384
5147 400
5183 419
5219 440
5251 462
5277 482
5294 497
5300 503
5306 511
5306 512
5303 508
5298 500
5291 488
5284 475
5278 461
5274 447
5271 434
5269 421
5267 410
5267 401
5269 394
5272 388
5274 386
5280 383
5290 381
5303 381
5320 382
5340 384
5361 389
5384 398
5407 410
5430 424
.PEN_UP
5452 439
5469 451
5486 460
5504 464
5522 465
5543 465
5566 464
5593 464
5622 465
5654 467
5669 467
5699 469
5723 471
5741 472
5750 472
5748 470
5736 468
5714 466
5686 463
5654 460
5621 458
5592 455
5568 454
5549 452
5534 451
5520 451
5509 451
5498 452
5488 453
5480 454
5473 454
5468 455
5466 455
5466 453
5469 452
5473 451
5480 450
5487 449
5495 449
5504 448
5514 448
5526 449
5539 450
5552 452
5567 455
5582 458
5597 461
5611 466
5624 471
5634 475
5645 479
5655 484
5664 489
.PEN_DOWN
5673 494
5680 500
5685 505
5687 506
5688 509
5687 509
5684 508
5675 503
5659 494
5636 480
5605 461
5573 439
5545 417
5525 395
5512 378
5509 364
5510 355
5518 351
5524 350
5543 351
5569 358
5599 370
5630 384
5656 400
5676 417
5690 433
5696 446
5694 455
5686 457
5670 451
5651 441
5632 427
5617 414
5613 408
5608 397
5612 390
5622 386
5641 388
5667 395
5701 407
5738 421
5774 436
5806 450
5820 456
5841 466
5853 472
5859 473
5859 472
5854 467
5846 458
5835 445
5825 430
5815 416
5808 405
5803 396
5799 390
5799 387
5800 386
5806 388
5818 394
5836 403
5859 415
5886 429
5911 441
5931 451
5943 455
5946 456
5941 448
5932 438
5924 427
5917 416
5916 405
5918 396
5925 387
5937 380
5954 375
5976 373
6002 373
6031 374
6058 376
6084 380
6108 389
6127 401
6144 416
.PEN_UP
6156 432
6163 446
6168 459
6170 463
6177 470
6191 475
6213 476
6244 475
6282 472
6326 469
6376 466
6428 464
6481 464
6532 467
6576 469
6613 470
6637 471
6647 470
6647 469
6637 465
6616 459
6586 451
6551 444
6514 437
6476 431
6441 426
6413 423
6393 422
6382 424
6379 428
6382 430
6393 437
6411 445
6437 456
6470 469
6508 483
6549 498
6591 511
6610 518
6644 528
6669 534
6683 537
6687 536
6680 530
6665 523
6643 513
6617 502
6590 492
6563 481
6538 471
6516 462
6497 454
6481 447
6466 443
6452 439
6437 437
6420 434
6401 431
6381 428
6360 424
6337 420
6317 416
6297 412
6279 409
6264 406
6250 404
6239 401
6231 398
6224 395
6220 393
6216 391
6214 390
6210 387
6206 385
6200 383
6195 382
6190 382
6184 380
6178 379
6175 378
6170 374
6165 370
6160 365
6155 358
6151 353
6145 347
6141 343
6140 341
6140 341
.PEN_DOWN
6147 344
6164 351
6195 364
6240 384
6296 408
6356 434
6412 458
6436 467
6473 479
6495 484
6504 482
6505 474
6494 459
6478 438
6455 413
6428 387
6401 364
6376 344
6357 329
6347 320
6344 317
6343 316
6355 322
6377 336
6410 358
6452 385
6500 414
6546 441
6587 462
6616 475
6630 480
6633 478
6622 468
6605 452
6583 431
6558 407
6536 386
6520 366
6512 351
6511 340
6518 333
6533 331
6557 334
6589 343
6608 349
6649 365
6693 384
6735 403
6776 424
6811 442
6838 456
6857 466
6867 470
6870 471
6866 468
6857 462
6850 457
6831 443
6807 425
6781 403
6757 382
6738 363
6725 348
6719 339
6718 333
6721 333
6731 336
6748 344
6771 358
6799 376
6827 396
6852 417
6873 436
6886 451
6892 461
6890 463
6879 457
6862 445
6851 436
6826 417
6805 395
6788 374
6780 356
6779 343
6783 335
6794 333
6813 338
6840 348
6875 365
6916 387
6960 413
7004 442
7027 458
7068 492
7108 527
7142 560
7170 585
7188 601
7195 608
7192 605
7178 593
7169 584
7147 558
7118 521
7087 475
7055 425
7027 379
7007 342
6994 318
6989 304
6988 298
6988 299
6989 305
6990 312
6989 329
6984 353
6974 381
.PEN_UP
6961 412
6948 438
6939 460
6935 476
6934 487
.PEN_DOWN
6940 495
6950 500
6958 502
6980 505
7010 508
7049 512
7095 515
7146 517
7200 518
7252 517
7305 515
7350 512
7384 508
.PEN_UP
7412 498
7412 493
7403 482
7381 469
7350 454
7313 437
7276 421
7241 403
7209 387
7194 379
7168 365
7147 355
7133 348
7122 344
7116 343
7111 343
7108 343
7104 343
7101 343
7096 342
7092 342
7087 342
7083 342
7079 342
7075 342
7071 342
7067 342
7063 342
7061 342
7056 339
7050 337
7043 334
7033 331
7024 328
7016 327
.PEN_DOWN
7010 325
7010 325
7014 325
7018 325
7030 326
7051 330
7080 336
7116 346
7158 358
7200 373
7239 388
7268 400
7287 409
7296 413
7297 413
7292 410
7279 403
7269 398
7245 385
7218 369
7192 353
7172 339
7160 328
7155 321
7157 318
7170 319
7192 326
7224 337
7263 354
7305 373
7345 393
7379 412
7405 428
7421 439
7429 445
7430 447
7429 445
7425 440
7421 436
7411 426
7399 413
7385 400
7374 387
7367 377
7364 368
7365 363
7370 360
7379 359
7393 362
7410 368
7431 376
7455 387
7480 399
7504 410
7526 422
7546 433
7564 442
7571 446
7583 453
7591 456
7596 457
7599 457
7601 456
7602 454
7603 452
7603 451
7603 449
7604 446
7604 444
7604 442
7604 440
7603 437
7600 431
7596 423
7591 414
7585 404
7580 394
7575 385
7574 378
7574 375
7574 369
7577 365
7580 361
7584 359
7591 358
7601 359
7616 363
7636 368
7660 376
7687 384
7714 395
7742 405
7769 416
7794 426
7816 434
7834 440
7840 442
7848 445
7850 445
7847 441
7838 434
7822 422
7800 405
7774 387
7749 368
7730 351
7723 344
7715 334
7713 328
7716 326
7725 329
7741 336
7762 347
7790 361
7819 378
7833 386
7860 404
7881 419
7894 430
7900 435
7897 434
7884 425
7866 412
7844 395
7822 375
7805 357
7792 341
7786 329
7786 325
7788 320
7797 320
7815 324
7841 334
7877 348
7919 365
7965 386
8011 410
8056 439
8099 471
8137 506
8168 537
8187 561
8194 575
8185 577
8161 567
8146 558
8110 532
8068 496
8023 449
7980 399
7942 350
7916 309
7904 279
7906 259
7917 248
7939 245
7967 251
8001 265
.PEN_UP
8037 285
8072 309
8108 335
8145 361
8183 387
8223 410
8263 429
8303 445
8342 456
8381 463
8400 465
8437 466
8471 464
8499 460
8519 454
8529 447
8527 439
8515 430
8491 422
8475 418
8438 409
8394 398
8350 387
8309 376
8274 365
8246 355
8226 348
8214 342
8208 339
8205 336
8205 334
8205 332
8205 331
8206 330
8206 330
8207 331
8209 334
8213 338
8220 342
8229 347
8239 351
8245 353
8256 357
8265 361
8272 364
8276 367
8277 369
8274 370
8270 369
8264 367
8258 365
8252 362
8246 360
8240 358
8234 356
8228 353
8224 350
8219 347
8214 342
8209 337
8203 330
8196 324
8190 319
8183 312
8178 308
8176 306
8176 303
.PEN_DOWN
8183 301
8198 304
8223 312
8261 326
8312 347
8371 375
8435 407
8497 441
8554 476
8603 510
8625 527
8660 558
8683 581
8697 597
8702 605
8701 606
8690 598
8670 585
8638 561
8596 527
8547 487
8497 442
8452 402
8416 368
8391 341
8376 322
8369 308
8368 299
8373 294
8377 292
8389 292
8409 298
8435 308
8467 321
8503 337
8538 353
8571 370
8598 386
8609 393
8624 404
8632 411
8634 413
8631 411
8624 405
8611 395
8593 380
8572 364
8554 348
8541 335
8533 325
8532 322
8532 317
8538 316
8549 318
8568 324
8594 334
8625 347
8656 363
8687 381
8713 398
8734 412
8748 423
8754 429
8756 430
8756 430
8751 425
8744 417
8733 406
8721 394
8709 381
8698 368
8688 356
8684 350
8678 339
8675 333
8675 328
8678 325
8684 325
8693 327
8708 332
8728 340
8753 351
8781 364
8809 379
8836 395
8847 402
8869 416
8885 426
8895 432
8901 435
8903 436
8903 435
8903 433
8903 430
8903 427
8902 424
8900 420
8898 416
8895 410
8889 402
8882 393
8872 381
8861 367
8850 354
8841 341
8833 331
8830 323
8829 319
8831 317
8837 317
8849 320
8866 324
8888 332
8915 341
8945 353
8976 367
9007 383
9036 398
9061 411
9084 423
9102 431
9115 436
9122 440
9126 440
9126 440
9126 440
9125 440
9124 440
9124 439
9123 439
9123 439
9122 438
9122 438
9122 438
9122 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 438
9121 439
9121 439
9121 439
9121 439
9121 439
9121 439
9121 439
9121 440
9121 440
9121 440
9122 441
9122 441
9122 441
9122 441
9122 441
9122 441
9122 441
9122 442
9122 442
9122 442
9122 441
9122 441
9122 441
9122 441
9122 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 441
9121 442
9121 442
9122 442
9122 442
9122 442
9121 442
9121 442
9121 442
9121 442
9121 442
9120 441
9120 441
9120 441
9120 441
9119 441
9119 441
9118 440
9118 440
9118 440
9118 440
9118 440
9118 440
9119 440
9119 440
9119 440
9120 440
9120 441
9121 441
9122 442
9123 443
9124 445
9129 449
9136 455
9144 463
9155 474
9165 485
9177 500
9184 508
9198 526
9214 544
9228 562
9240 575
9248 584
9249 588
9245 587
9234 580
9215 566
9185 541
9165 524
9116 480
9057 423
8988 358
8918 288
8851 219
8794 155
8752 102
8726 62
8714 36
8713 29
8718 21
8732 22
8756 32
8785 48
8817 70
8847 95
8871 122
8890 153
8903 183
8910 208
8912 228
8909 239
8905 244
8899 244
8893 240
8890 237
8889 235
8894 236
.PEN_UP
8907 243
8912 245
8923 253
8935 261
8947 269
8956 276
8964 281
8968 284
8972 287
8973 289
8974 291
8975 293
8975 294
8976 296
8977 297
8978 299
8980 301
8981 302
8981 304
8981 305
8982 306
8983 307
8984 309
8986 310
8987 311
8987 312
8987 313
8987 315
8987 316
8987 318
8985 319
8983 323
8979 327
8976 334
8971 344
8968 349
8963 361
8955 374
8946 387
8934 399
8920 409
8904 418
8885 425
8874 428
8853 434
8833 439
8812 443
8794 446
8778 448
8766 451
8756 455
8749 458
8742 462
8734 465
8726 469
8717 472
8713 474
8703 477
8694 480
8682 483
8669 487
8656 492
8640 496
8624 501
8606 507
8584 513
8572 517
8545 526
8513 535
8478 544
8440 552
8402 554
8369 553
8342 548
8322 542
8316 538
8327 539
.PEN_DOWN
8358 542
8384 545
8451 553
8535 562
8630 571
8729 580
8827 587
8915 590
8987 592
9048 592
9093 592
9111 593
.PEN_UP
9142 595
9163 598
9175 599
9183 598
9187 593
9184 582
9177 567
9164 537
9160 527
9155 508
9154 491
9160 475
9172 462
9187 449
9201 438
9216 427
9227 416
9232 407
9234 399
9230 390
9221 383
9209 377
9194 370
9179 364
9165 357
9154 350
9144 345
9136 340
9129 338
9123 336
9117 334
9111 333
9107 332
9099 330
9092 327
9084 325
9079 323
9076 322
9075 322
9077 323
9082 325
9085 327
9094 330
9103 332
9111 332
9111 331
9108 329
9102 329
.PEN_DOWN
9096 330
9095 330
9093 330
9093 330
9093 330
9093 330
9093 330
9093 329
9093 327
9093 325
9093 325
9094 326
9096 333
.PEN_UP
.PEN_DOWN
284 461
282 458
280 454
272 441
260 422
244 399
225 374
204 349
182 326
160 303
139 284
130 276
116 262
107 253
102 248
101 247
101 249
103 254
107 263
112 277
119 294
125 312
.PEN_UP
128 330
128 346
126 353
123 365
118 375
113 385
105 392
98 400
92 408
87 416
86 420
86 428
91 436
102 445
.PEN_DOWN
122 457
151 470
187 485
229 499
272 510
314 519
350 523
380 525
408 526
429 525
446 523
.PEN_UP
460 522
461 521
463 520
463 520
463 518
463 515
464 511
467 505
472 497
478 486
483 473
486 458
487 443
488 427
485 411
480 395
477 387
466 372
451 358
434 347
416 339
399 335
383 333
370 330
355 327
341 322
326 316
310 309
296 302
280 295
273 292
260 287
250 283
242 281
237 279
235 279
235 279
237 280
239 283
241 286
243 289
244 291
245 293
245 295
243 295
241 295
236 292
230 289
224 286
218 281
213 277
208 271
203 266
200 261
196 258
195 256
192 254
191 252
195 251
197 251
.PEN_DOWN
205 253
217 258
231 263
246 269
264 278
284 285
306 294
330 303
343 307
369 317
396 329
427 341
461 355
496 370
531 387
565 405
594 423
608 433
631 452
649 471
663 489
671 505
674 518
673 527
668 532
660 534
649 533
636 529
621 524
605 515
588 503
570 488
550 470
531 451
512 431
493 412
476 391
460 370
445 351
438 341
424 322
412 305
401 290
393 276
387 264
382 254
377 246
373 240
371 236
370 233
368 231
367 230
366 229
365 228
365 228
364 228
364 228
363 228
363 228
363 230
363 230
363 232
365 235
370 239
377 247
382 251
393 262
409 275
429 288
452 303
477 318
502 332
523 343
539 350
549 354
554 354
555 351
552 343
545 332
536 319
526 303
515 287
505 271
498 257
494 245
493 237
496 232
505 231
521 235
532 239
559 251
591 268
624 286
655 304
681 320
699 333
711 341
716 344
716 345
714 340
709 332
705 327
697 315
687 302
679 289
673 278
671 269
672 262
678 257
688 257
695 259
714 267
737 278
765 291
795 305
826 318
854 329
876 337
894 342
905 344
911 344
915 341
916 335
915 328
914 324
910 314
905 303
897 292
886 282
875 271
863 262
851 254
846 251
838 245
831 242
827 241
825 244
825 253
825 267
824 289
.PEN_UP
822 315
819 341
816 365
812 383
