.WRITER_ID kg3114
4985 848
4979 848
4965 842
4949 834
4934 821
4922 808
4917 796
4916 785
4927 777
4946 770
4959 769
4992 770
5034 774
5079 784
5120 796
5150 808
5167 820
5173 827
5170 832
5163 835
5153 837
5141 836
5126 831
5111 824
5095 812
5081 799
5070 786
5065 773
5065 762
5068 753
5074 748
5084 747
5090 748
5106 755
5122 767
5138 785
5152 808
5163 836
5169 869
5166 898
5154 926
5128 944
5085 952
5027 951
4956 937
4923 929
4854 902
4796 871
4757 841
.PEN_UP
4741 802
4752 793
4796 779
4871 770
4977 762
5106 755
5253 746
5405 737
5548 729
5672 725
5766 724
5830 729
5862 737
5868 748
5855 762
5844 771
5818 790
5790 811
5765 832
5745 851
5731 867
5720 880
5712 890
5705 899
.PEN_DOWN
5699 904
5694 905
5689 897
5681 880
5671 855
5659 823
5647 788
5635 756
5626 730
5618 711
5616 707
.PEN_UP
5611 711
5611 716
5611 728
5608 739
5600 747
5587 752
5574 757
5564 761
.PEN_DOWN
5559 767
5559 770
5571 777
5595 786
5631 797
5678 809
5729 821
5777 831
5817 839
5844 845
5859 849
5863 850
5855 847
5843 840
5836 834
5821 821
5809 806
5802 791
5801 778
5805 768
5813 762
5826 761
5840 766
5853 774
5860 779
5867 793
5869 807
5867 823
5860 835
5850 842
5839 844
5828 840
5821 834
5819 831
5818 825
5831 822
.PEN_UP
5854 821
5891 823
5941 830
6002 841
6067 857
6130 880
6185 910
6226 941
6239 957
6254 986
6256 1007
6252 1018
.PEN_DOWN
6247 1022
6243 1016
6238 1000
6230 973
6224 956
6212 918
6199 877
6187 839
6177 803
6170 773
6167 751
6167 739
6170 738
6172 744
.PEN_UP
6175 758
6176 777
6172 797
6165 815
6153 829
6140 840
6123 846
6115 847
6103 850
6095 850
.PEN_DOWN
6093 850
6097 850
6107 848
6122 847
6148 847
6184 850
6228 856
6252 860
6299 868
6337 876
6363 882
6375 886
6377 886
6372 885
6363 880
6350 872
6335 860
6317 843
6302 826
6296 817
6287 803
6285 792
6288 785
6298 784
6313 789
6330 799
6347 810
6361 825
6371 838
6377 848
6381 855
6383 858
6383 858
6384 856
6384 853
6384 849
6383 842
6383 833
6384 823
6388 812
6397 803
6411 797
6429 795
6452 799
6477 810
6490 819
6516 840
6541 868
6563 899
6581 931
6593 956
6599 972
6600 977
6598 975
6596 971
6592 960
6584 942
6575 919
6565 893
6557 867
6554 842
6556 820
6566 799
6579 785
6596 777
6616 779
6634 790
6651 809
6667 835
6682 868
6695 903
6706 936
6714 961
6717 976
6718 981
6716 976
6712 962
6709 952
6701 926
6690 894
6678 860
6665 828
6654 798
6646 776
6643 761
6642 754
6649 753
6662 762
6681 778
6707 803
6736 832
6761 858
6773 868
6789 883
6797 889
6798 887
6792 880
6780 868
6765 855
6747 843
6729 833
6715 827
6705 824
6703 824
6701 826
6704 831
6709 839
6716 846
6724 851
6731 853
6736 850
6740 844
6745 836
6750 824
6757 813
6768 800
6776 795
6796 785
6826 778
6865 776
6908 779
6957 790
7004 807
7050 828
.PEN_UP
7099 851
7149 869
7206 882
7268 889
7333 890
7393 884
7421 880
7465 869
7491 856
7498 845
7484 835
7457 826
7420 821
7382 819
7348 822
7319 830
7307 836
7291 851
7283 871
7281 891
7286 914
7297 937
7309 957
7323 973
.PEN_DOWN
7333 981
7338 980
7339 968
7334 946
7330 932
7319 901
7307 867
7294 835
7281 806
7270 781
7262 764
7259 757
7261 760
7266 770
.PEN_UP
7268 777
7272 793
7274 809
7273 823
7268 832
7258 837
7244 838
7231 838
7222 838
.PEN_DOWN
7219 837
7230 838
7250 839
7265 841
7302 846
7344 853
7386 862
7420 870
7442 875
7452 878
7453 877
7445 870
7432 859
7415 843
7398 824
7384 804
7379 795
7373 778
7376 765
7386 757
7402 755
7422 760
7443 770
7462 785
7476 803
7483 821
7484 837
7474 848
7459 853
7450 853
7432 851
7417 849
7407 845
7405 842
.PEN_UP
7425 836
7439 834
7480 829
7537 823
7607 818
7683 812
7757 808
7823 804
7851 803
7893 800
7914 800
7915 800
7901 802
7879 804
7859 809
7844 815
7835 823
7831 831
7830 838
7831 842
.PEN_DOWN
7833 843
7834 843
7836 837
7837 826
7839 812
7843 797
7850 782
7862 770
7879 763
7899 761
7921 767
7942 779
7959 794
7972 811
7980 826
7984 836
7985 842
7984 843
7981 839
7976 829
7973 821
7964 799
7951 765
7934 715
7915 656
7895 591
7877 526
7859 471
7843 427
7828 396
7816 378
7805 372
7796 376
7791 382
7780 403
7768 433
7758 473
7753 520
7757 569
7772 615
7799 655
7816 672
7861 702
7916 730
7976 754
8040 776
8099 795
8147 809
8182 818
8200 824
8203 828
8197 829
8182 828
8161 822
8136 811
8110 796
8087 778
8072 760
8064 745
8065 735
8073 730
8087 731
8106 737
8125 749
8145 762
8163 778
8180 794
8194 807
8206 816
8214 819
8220 817
8223 809
8225 799
8226 785
8225 770
8225 756
8225 750
8227 740
8230 735
8235 733
8242 735
8251 742
8264 754
8277 768
8284 775
8300 790
8312 801
8321 807
8326 809
8328 807
8328 801
8328 793
8329 782
8331 771
8333 766
8340 757
8354 751
8379 750
8418 755
8467 765
8535 785
8615 812
8708 844
.PEN_UP
8815 876
8925 900
9036 915
9090 919
9192 922
9282 919
9363 913
9431 904
9489 893
9528 878
9551 862
9556 854
995 0
975 6
909 26
817 57
703 100
605 145
528 191
468 234
443 254
398 289
359 316
322 336
287 347
252 353
217 355
181 355
146 356
116 359
104 361
89 368
82 377
83 384
87 390
92 393
95 393
98 390
102 385
107 377
113 369
118 361
123 354
128 349
131 344
133 340
133 340
131 342
.PEN_DOWN
130 348
128 352
122 364
115 377
103 390
88 399
72 400
53 393
36 377
28 367
13 344
3 320
0 300
5 287
17 280
34 282
56 291
81 308
104 328
115 338
133 359
144 375
151 386
154 392
154 393
153 389
153 387
152 378
152 366
155 353
159 340
167 329
179 324
198 323
224 332
255 349
288 373
319 403
344 437
361 473
370 506
371 522
371 546
367 560
362 564
357 558
351 544
346 522
340 493
336 459
335 427
339 398
347 372
359 352
375 339
392 335
410 339
427 351
439 368
446 387
448 406
443 420
437 430
429 433
422 434
416 430
412 425
410 422
410 417
413 412
424 409
443 408
473 412
511 418
552 429
593 441
624 451
644 459
649 461
652 463
646 462
634 457
619 447
600 433
584 417
569 400
560 384
558 371
559 362
566 357
575 357
586 362
599 371
610 382
620 394
629 409
633 416
640 431
646 446
652 457
658 467
665 473
672 477
679 478
682 477
689 473
695 465
701 453
706 439
711 424
715 410
719 399
722 393
725 391
731 393
738 400
747 410
757 424
768 439
777 452
784 462
789 468
792 469
792 468
792 463
792 455
790 444
790 431
793 418
798 408
807 400
820 396
838 395
861 400
888 409
915 424
928 434
953 458
974 491
992 532
1004 575
1011 615
1014 644
1011 661
1007 667
1001 664
995 652
989 631
981 600
972 562
965 523
961 485
960 450
966 421
974 398
985 381
999 374
1016 373
1041 389
1071 413
1099 446
.PEN_UP
1135 499
1142 514
1147 537
1139 549
1119 551
1086 541
1049 528
1006 513
973 502
952 496
.PEN_DOWN
945 495
956 498
976 504
990 508
1023 519
1065 531
1109 545
1162 563
1217 582
1275 600
.PEN_UP
1342 615
1411 623
1448 625
1527 626
1605 621
1674 611
1732 596
1775 577
1804 555
1822 532
1830 510
1831 493
1821 481
1807 475
1786 476
1764 484
1742 497
1723 516
1707 541
1695 571
1688 601
1686 614
.PEN_DOWN
1684 637
1684 647
1684 646
1682 630
1678 603
1672 566
1665 522
1656 478
1648 436
1641 398
1634 365
1628 342
1627 335
1625 332
1623 339
1620 353
.PEN_UP
1613 371
1602 389
1586 406
1566 421
1541 432
1529 436
1498 439
1470 440
1446 436
.PEN_DOWN
1430 434
1428 433
1443 434
1470 439
1489 442
1537 452
1595 467
1659 487
1723 512
1779 541
1821 571
1847 595
1858 613
1859 622
1852 624
1844 617
1833 599
1820 572
1807 538
1793 500
1781 465
1773 434
1769 410
1769 401
1770 389
1776 385
1784 387
1793 395
1803 406
1814 420
1825 434
1830 439
1838 447
1845 450
1849 450
1854 446
1858 441
1863 433
1870 423
1880 413
1893 405
1909 400
1928 401
1946 406
1962 416
1975 429
1984 441
1989 455
1991 464
1991 470
1991 472
1991 470
1990 464
1988 454
1986 440
1985 424
1985 410
1987 397
1993 386
1998 382
2009 378
2023 376
2036 380
2047 390
2058 403
2069 418
2080 434
2092 447
2103 456
2111 460
2117 459
2121 453
2124 445
2127 434
2128 422
2126 409
2122 397
2114 387
2103 378
2089 373
2074 372
2066 371
2050 373
2035 381
2021 392
2011 410
.PEN_UP
2002 445
2001 457
2001 485
2003 512
2005 536
2006 555
2003 567
1997 575
1990 580
1985 583
.PEN_DOWN
1983 586
1985 587
1988 585
1994 579
1996 576
2005 565
2014 550
2023 531
.PEN_UP
2043 494
2052 481
2076 454
2110 428
2151 406
2195 388
2234 377
2266 372
2285 371
2290 374
2286 380
2282 383
2273 389
.PEN_DOWN
2266 394
2263 397
2261 398
2259 395
2258 390
2257 385
2257 380
2259 376
2262 375
2266 375
2269 377
2274 381
2279 388
2282 396
2284 403
2283 407
2280 410
2276 410
2271 407
2268 404
2265 400
2263 396
2263 394
2267 396
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
154 723
154 725
155 725
156 722
157 716
156 706
153 695
146 682
136 671
125 664
111 658
104 657
88 657
73 661
61 669
52 679
49 692
53 706
66 723
89 740
119 759
153 776
186 791
215 804
235 812
246 818
250 820
250 821
244 820
235 818
229 815
214 806
198 791
183 771
172 743
163 709
158 669
155 626
151 583
147 543
139 508
129 477
123 464
111 444
98 429
83 420
68 417
51 420
34 429
20 442
9 457
2 471
0 482
2 490
12 495
33 501
62 508
99 520
.PEN_UP
146 537
194 557
246 579
293 602
313 613
342 633
358 651
361 670
356 688
350 705
.PEN_DOWN
344 719
343 726
342 729
342 724
339 709
334 685
330 668
319 629
307 588
294 550
283 514
277 486
274 463
276 446
281 437
286 434
296 432
313 441
332 456
349 478
.PEN_UP
368 518
370 529
371 547
364 556
349 556
329 547
305 537
282 528
266 522
.PEN_DOWN
258 521
262 524
276 529
288 533
319 545
358 557
410 571
467 583
527 592
.PEN_UP
623 598
654 598
714 592
769 581
815 567
851 552
877 538
896 527
909 520
912 518
910 519
904 524
.PEN_DOWN
895 529
889 532
880 533
866 526
849 515
828 499
809 481
794 461
786 441
786 424
792 416
808 406
835 402
872 404
913 413
956 428
993 445
1019 464
1033 481
1036 493
1029 501
1017 503
1011 503
996 496
979 486
965 472
951 456
941 439
937 426
939 416
946 412
958 414
973 422
992 435
1012 452
1034 471
1053 487
1070 501
1082 509
1092 511
1099 509
1104 503
1107 492
1107 478
1103 463
1100 450
1097 441
1096 436
1098 436
1105 441
1114 450
1127 462
1142 477
1155 489
1165 498
1173 503
1177 503
1180 499
1184 492
1188 482
1192 471
1197 459
1205 450
1210 446
1220 442
1233 441
1248 448
1262 460
1277 478
1289 501
1299 530
1307 561
1313 592
1316 615
1316 629
1312 633
1307 629
1299 617
1292 599
1285 576
1279 550
1278 537
1280 512
1288 487
1306 465
1334 448
1372 438
1416 437
1460 444
1499 458
1529 476
1547 492
1553 507
1552 517
1546 523
1535 526
1521 523
1503 516
1483 503
1464 488
1456 480
1444 465
1439 451
1439 442
1445 436
1457 435
1475 440
1496 450
1519 465
1540 484
1555 508
1567 539
1576 575
1579 594
1580 633
1576 665
1566 688
1550 700
1527 699
1503 690
1474 668
1447 641
1428 615
.PEN_UP
1419 591
1422 575
1435 564
1455 558
1479 554
1509 555
1544 557
1562 558
1603 563
1649 569
1699 575
1751 581
1804 583
1855 584
1903 580
1949 574
1970 571
2008 562
2037 552
2051 542
2050 531
2037 520
2017 508
1995 497
1977 485
1962 473
1952 462
1947 451
1945 441
1945 433
1947 426
1949 421
1950 417
1950 413
1947 409
1940 405
1936 403
1929 400
1924 399
.PEN_DOWN
1921 398
1921 398
1921 398
1921 398
1922 398
1923 399
1923 399
1923 398
1923 398
1923 398
1923 398
1923 398
1923 398
1923 398
1923 397
1923 397
1923 398
1923 398
1923 398
1923 398
1923 398
1923 397
1923 398
1924 401
1930 406
1942 418
1957 434
1974 455
1986 479
1993 502
1994 521
1988 535
1979 541
1973 541
1961 539
1948 532
1938 523
1933 513
1935 503
1944 494
1960 486
1981 479
2004 473
2024 467
2039 461
2044 458
2048 450
2046 441
2041 431
2033 420
2026 411
2022 404
2020 400
2021 399
2026 399
2031 401
2046 407
2068 415
2096 428
2125 443
2151 460
2172 477
2186 491
2191 501
2192 506
2189 506
2186 506
2181 502
2175 495
2167 485
2159 472
2152 459
2149 445
2151 434
2159 425
2165 422
2180 419
2200 420
2220 425
2239 435
2255 449
2268 464
2277 479
2281 490
2284 497
2284 500
2284 501
2283 499
2280 494
2278 490
2275 480
2270 467
2267 454
2265 443
2266 433
2271 426
2282 423
2300 423
2324 430
2352 442
2379 457
2402 474
2419 489
2429 498
2433 503
2434 504
2433 502
2430 497
2425 488
2418 475
2408 459
2399 444
2392 431
2387 423
2386 418
2388 418
2393 419
2403 426
2416 437
2433 450
2447 463
2459 473
2466 479
2469 481
2471 481
2472 477
2474 472
2476 465
2480 458
2486 450
2497 442
2510 437
2530 435
2554 437
2583 442
2623 452
2669 463
2721 477
.PEN_UP
2780 492
2841 505
2907 515
2976 521
3043 522
3073 522
3126 517
3166 510
3192 501
3205 489
3206 477
3196 465
3178 451
3156 441
3133 432
3115 426
3104 425
3100 429
3100 437
3106 450
3114 464
3120 478
.PEN_DOWN
3126 489
3129 494
3132 499
3132 499
3130 494
3125 484
3118 469
3110 451
3103 431
3102 421
3100 405
3103 392
3110 384
3120 383
3134 390
3150 401
3166 416
3179 430
3189 443
3195 453
3198 460
3200 464
3200 465
3200 464
3198 459
3196 451
3195 440
3197 428
3201 416
3209 406
3225 398
3249 396
3280 400
3315 413
3350 432
3382 459
3408 492
3429 526
3442 557
3448 580
3449 593
3447 596
3444 590
3442 583
3436 560
3426 523
3412 472
3393 407
3372 333
3351 258
3333 185
3318 124
3305 73
3296 37
3288 14
3284 3
3281 0
3280 6
3282 23
3286 51
3291 90
.PEN_UP
3306 169
3313 196
3329 253
3347 309
3364 357
3376 399
3383 432
3386 457
3390 477
3396 490
.PEN_DOWN
3409 500
3429 505
3450 503
3469 497
3477 492
3488 478
3492 461
3487 443
3474 425
3453 410
3428 399
3404 391
3385 389
3374 392
3377 402
3390 417
3413 437
.PEN_UP
3428 450
3461 475
3495 504
3530 533
3562 562
3585 588
3600 609
3606 625
3608 636
3608 639
.PEN_DOWN
3608 642
3608 636
3606 621
3603 599
3598 569
3590 536
3581 502
3570 468
3565 452
3558 422
3551 399
3547 382
3546 373
3550 373
3557 383
3565 397
.PEN_UP
3573 424
3574 432
3574 447
3571 459
3566 468
3559 474
3547 476
3537 476
3531 476
3528 476
.PEN_DOWN
3526 475
3533 478
3548 481
3572 485
3606 490
3645 496
3682 502
3711 507
3729 510
3736 512
3737 512
3729 509
3719 502
3713 497
3700 485
3687 471
3676 455
3670 441
3670 429
3674 420
3684 415
3691 413
3707 414
3724 419
3743 428
3758 441
3769 457
3775 474
3776 490
3770 502
3765 505
3751 508
3736 508
3719 505
3702 503
.PEN_UP
3682 499
3677 498
3671 496
3670 496
3680 496
3698 499
3729 502
3776 506
3845 511
3934 515
4039 519
4155 522
4215 522
4331 523
4439 524
4534 522
4611 521
4668 520
4702 518
4714 517
4708 514
4689 510
4677 508
4652 502
4630 496
4612 490
4598 485
4589 481
4583 479
4580 479
4578 480
4577 482
4576 484
4575 487
4572 489
4567 491
4561 493
4554 494
4547 495
4542 496
4533 498
4521 499
4509 502
4497 505
4487 509
4479 513
4472 517
4465 521
4459 525
4454 528
4449 531
4445 533
4440 535
4436 536
4432 537
4428 537
4424 539
4423 539
4421 540
4419 541
4418 542
4417 543
4416 544
4414 544
4412 545
4411 545
4410 545
4408 545
4406 545
4404 544
4403 544
4403 544
4403 544
4402 544
4402 544
4402 544
4401 545
4400 545
4400 545
4400 547
4399 547
4398 547
4396 547
4395 547
4394 547
4393 545
4392 544
4392 544
4390 544
4389 544
4387 544
4385 544
4382 543
4380 543
4378 543
4376 542
4374 542
4374 542
4374 542
4375 542
4375 542
4377 542
4378 543
4380 544
4383 547
4388 553
4394 561
4400 572
4407 587
4415 603
4423 618
.PEN_DOWN
4428 626
4435 637
4439 642
4440 639
4436 626
4428 602
4416 570
4402 533
4386 497
4371 465
4359 436
4349 412
4343 392
4341 379
4340 371
4343 370
4347 377
4349 388
.PEN_UP
4352 412
4350 420
4346 437
4339 451
4329 462
4315 468
4299 470
4284 472
4274 473
.PEN_DOWN
4268 474
4270 477
4278 481
4295 488
4320 495
4354 503
4390 509
4407 512
4437 515
4457 516
4467 511
4469 503
4466 491
4459 476
4451 461
4443 447
4438 435
4435 427
4435 423
4439 422
4446 427
4457 434
4463 439
4476 451
4488 465
4498 475
4505 483
4510 487
4514 487
4517 483
4520 477
4523 469
4526 460
4531 451
4537 443
4545 436
4552 431
4557 429
4560 429
4560 430
4560 433
4560 438
4560 446
4560 454
4562 464
4564 472
4568 479
4574 487
4585 492
4603 497
4629 503
4661 509
4696 515
4728 520
4751 524
4765 526
4770 529
4769 529
4766 529
4757 526
4746 520
4732 510
4717 498
4704 483
4693 465
4687 451
4686 438
4689 429
4698 425
4711 425
4718 427
4735 434
4751 445
4764 459
4772 476
4774 493
4772 508
4764 517
4754 520
4741 518
4730 512
4724 507
4723 501
4733 498
.PEN_UP
4769 497
4787 498
4833 503
4886 513
4942 526
4996 546
5040 572
5072 602
5089 631
5091 657
5085 677
5076 688
.PEN_DOWN
5071 693
5066 694
5062 685
5055 668
5042 640
5026 603
5005 562
4985 521
4968 485
4953 455
4944 432
4939 417
4937 410
4937 410
4940 419
4945 431
4953 447
4962 463
4971 476
4979 486
4984 492
4988 493
4989 491
4990 484
4990 479
4992 468
4996 456
5003 445
5015 434
5031 426
5054 421
5081 420
5108 426
5132 435
5143 442
5159 458
5170 475
5174 490
5174 500
5167 505
5159 506
5150 503
5140 496
5135 491
5126 479
5118 466
5114 454
5113 442
5116 433
5121 426
5129 424
5139 427
5149 433
5159 443
5168 455
5177 471
5185 487
5190 495
5201 509
5214 521
5227 528
5239 531
5247 531
5253 525
5257 517
5259 505
5260 493
5261 481
5264 469
5266 464
5274 456
5285 452
5300 451
5318 459
5337 469
5354 482
5370 495
5381 508
5388 518
5392 524
5394 527
5393 526
5390 521
5385 512
5379 501
5374 490
5371 478
5370 468
5372 463
5377 454
5386 448
5399 447
5412 451
5426 457
5437 468
5447 480
5457 493
5466 505
5476 514
5485 519
5492 521
5495 521
5500 519
5504 513
5507 503
5509 489
5511 474
5513 459
5513 444
5512 432
5510 424
5509 421
5507 419
5507 420
5508 425
5516 434
5530 448
5553 466
5583 486
5620 507
5659 526
5696 541
5725 553
5742 558
5747 560
5741 557
5727 551
5709 541
5692 529
5679 516
5671 503
5669 492
5672 480
5675 475
5682 465
5692 454
5699 445
5704 437
5704 431
5698 426
5686 421
5670 419
5650 418
5630 418
5612 419
5598 421
5591 424
5588 426
5588 428
5592 430
5596 432
5598 433
5604 435
5609 437
5616 439
5625 442
5633 445
5641 449
.PEN_UP
5647 451
5653 452
5660 453
5665 453
5676 450
5690 447
5705 444
5721 440
5736 438
5750 435
5762 434
5771 433
5779 434
5783 435
5786 436
5788 437
5790 439
5794 440
5799 443
5805 444
5812 446
5818 448
5822 449
5827 452
5831 454
5834 453
5838 452
5840 451
5841 449
5844 449
5844 448
5844 445
5849 442
5854 436
5865 432
5878 428
5887 421
5892 419
5900 413
5906 404
5910 396
5914 391
5913 386
5911 385
5910 385
5909 384
5909 384
5910 384
5911 385
5910 385
5907 385
5903 384
5898 384
5894 384
5891 384
5888 384
5887 386
5887 389
5890 394
5895 398
5900 401
5906 404
5907 406
5905 408
5902 408
.PEN_DOWN
5897 408
5893 405
5890 398
5888 395
5884 388
5882 382
5882 380
5884 379
5886 380
5889 382
5892 386
5896 390
5898 396
5900 401
5899 404
5897 407
5896 408
5892 408
5888 406
5883 403
5881 401
5878 395
5878 389
5882 385
5889 382
5897 383
5907 387
5915 393
5919 397
5925 404
5925 410
5922 414
5914 415
5902 412
5890 408
5880 404
5875 402
5878 402
.PEN_UP
.PEN_DOWN
8196 1027
8195 1024
8189 1017
8179 1008
8164 998
8146 989
8126 984
8107 981
8093 984
8085 991
8087 1004
8101 1025
8129 1051
8167 1082
8209 1114
8249 1144
8282 1169
8304 1186
8315 1196
8317 1200
8311 1200
8298 1193
8281 1179
8261 1158
8240 1129
8221 1094
8206 1055
8193 1015
8182 976
8172 941
8161 910
8148 885
8133 866
8125 859
8108 849
8090 846
8072 848
8054 856
8039 867
8028 878
8022 887
8022 895
8026 900
8039 909
8059 920
.PEN_UP
8096 934
8109 938
8132 944
8152 948
8166 951
8174 954
8179 960
8186 966
.PEN_DOWN
8198 974
8213 980
8227 983
8238 981
8246 974
8248 968
8250 954
8250 939
8245 923
8239 911
8234 904
8231 901
8232 903
8236 909
8239 914
8248 925
8260 940
8274 954
8289 965
8304 972
8314 973
8321 968
8325 958
8327 945
8329 929
8331 912
8335 893
8343 874
8347 866
8368 856
8399 855
8439 866
.PEN_UP
8514 901
8540 917
8593 957
8645 1005
8689 1055
8720 1099
8734 1134
8735 1159
8727 1172
.PEN_DOWN
8719 1180
8715 1177
8710 1162
8708 1150
8701 1118
8692 1075
8679 1028
8663 978
8643 931
8621 889
8602 859
8588 844
8579 844
8577 860
.PEN_UP
8577 884
8577 898
8578 924
8574 945
8567 959
8554 967
8544 971
8537 974
.PEN_DOWN
8537 978
8541 980
8559 985
8588 991
8631 1002
8683 1018
8740 1042
8791 1071
8831 1101
8854 1126
8860 1140
8852 1143
8836 1131
8815 1108
8789 1077
8764 1039
8739 1000
8718 963
8704 931
8697 906
8699 889
8707 883
8722 886
8741 897
8751 906
8771 923
8788 940
8800 952
8808 957
8813 958
8816 954
8819 947
8824 938
8832 927
8842 917
8856 908
8872 903
8891 902
8910 906
8928 915
8937 921
8953 936
8963 952
8969 966
8970 976
8967 980
8961 978
8952 970
8942 959
8932 944
8925 931
8924 919
8926 914
8934 908
8950 904
8975 904
9007 908
9048 918
9092 934
9139 956
.PEN_UP
9190 981
9214 993
9259 1013
9294 1027
9309 1035
9293 1037
9238 1035
9139 1029
8984 1020
8772 1008
8502 995
8178 986
7807 979
7605 977
7171 975
6704 973
6204 970
5679 964
5139 952
4585 932
4027 903
3479 868
2953 832
2458 795
2004 763
1595 736
1231 713
916 697
777 691
540 686
353 688
214 695
118 703
54 708
20 709
7 706
9 700
14 696
28 685
44 670
59 651
72 631
81 610
86 589
88 568
88 547
88 529
91 515
98 508
108 504
120 504
128 504
133 507
134 510
.PEN_DOWN
133 515
131 522
130 527
126 537
119 550
108 561
95 571
80 577
63 578
46 572
30 560
15 540
5 517
0 493
1 472
8 457
19 448
26 448
43 453
63 466
80 484
94 503
103 519
108 531
110 538
111 540
112 540
114 537
116 530
120 520
124 506
132 490
142 475
158 463
182 458
212 463
230 470
269 493
309 525
347 565
378 608
401 648
415 680
420 701
420 709
416 708
409 694
399 669
386 630
369 573
351 506
335 434
322 364
314 306
313 263
317 235
321 227
329 224
340 238
351 266
361 310
368 361
370 411
368 453
362 480
357 488
345 495
332 492
319 483
309 471
304 460
303 450
312 444
329 443
356 449
393 463
438 489
486 526
533 570
574 616
604 655
618 684
621 702
618 706
608 710
596 707
584 697
572 679
560 651
549 617
539 577
533 539
532 504
536 476
547 457
562 450
572 450
593 459
617 477
640 501
659 527
671 550
676 565
677 573
675 575
670 573
663 565
655 553
647 537
641 518
639 500
641 486
648 477
653 475
668 475
688 485
711 501
731 521
746 542
754 560
755 574
751 582
747 586
746 588
748 588
754 587
763 584
774 580
782 574
790 565
794 555
796 541
797 525
794 509
794 501
792 488
792 481
794 478
800 479
813 486
833 498
860 518
892 543
910 559
946 597
978 635
.PEN_UP
1011 686
1014 697
1009 711
989 717
954 717
905 709
842 695
774 678
701 656
644 639
624 632
.PEN_DOWN
599 625
608 628
636 639
676 655
725 674
774 694
831 718
890 741
951 760
.PEN_UP
1017 773
1079 775
1136 763
1162 754
1206 730
1233 700
1242 666
1230 631
1204 597
1169 566
1131 539
1096 520
1064 507
1035 502
1011 504
993 509
980 518
973 529
971 541
972 552
977 563
981 569
987 578
.PEN_DOWN
994 585
998 588
998 585
994 575
988 556
978 530
973 516
963 485
953 460
946 442
942 431
943 429
950 436
962 451
978 470
993 491
1008 511
1018 524
1025 531
1029 533
1031 529
1033 521
1034 516
1039 504
1045 492
1052 482
1063 475
1078 472
1098 473
1124 480
1151 492
1177 508
1197 525
1209 539
1214 549
1211 555
1204 555
1193 551
1181 543
1171 533
1162 519
1157 505
1155 492
1158 479
1160 474
1165 466
1173 462
1183 464
1194 471
1204 483
1211 497
1213 513
1212 528
1208 541
1203 548
1197 552
1194 552
1190 550
1189 548
1190 547
1197 546
1211 546
1234 550
1267 555
1305 561
1344 567
1374 571
1391 574
1397 574
1391 570
1377 562
1368 556
1350 541
1333 522
1321 504
1314 487
1313 473
1317 462
1324 455
1329 453
1341 455
1355 461
1367 472
1378 486
1385 504
1388 522
1389 540
1390 555
1393 566
1395 570
1400 576
1407 578
1415 577
1422 573
1431 565
1439 554
1445 538
1449 520
1450 504
1449 489
1448 479
1447 475
1446 475
1448 480
1452 490
1459 503
1468 520
1479 537
1490 552
1499 562
1505 566
1509 567
1510 564
1511 554
1512 541
1512 522
1513 503
1515 487
1518 473
1525 464
1536 462
1555 467
1579 479
1614 502
1652 528
1670 541
.PEN_UP
1742 593
1759 603
1795 618
1835 629
1883 634
1935 635
1989 632
2039 624
2062 619
2101 605
2131 587
2154 567
2169 545
2176 523
2173 501
2159 479
2136 460
2106 444
2074 432
2044 423
2016 418
1992 417
1970 418
1950 421
1933 425
1918 429
1908 432
1901 435
1896 438
1893 440
1890 440
1886 440
1882 440
1880 439
1875 438
1870 438
1866 439
1863 441
1862 443
1862 446
1862 448
1862 448
.PEN_DOWN
1862 448
1863 444
1863 436
1863 429
1861 411
1855 388
1847 362
1838 336
1831 317
1829 307
1833 308
.PEN_UP
1859 333
1875 347
1917 382
1970 427
2027 478
2081 528
2128 572
2162 602
2183 620
2193 629
