.WRITER_ID	rkp
772 2024
772 2028
781 2037
781 2041
781 2049
781 2053
781 2062
785 2066
785 2074
785 2083
793 2074
798 2074
806 2066
814 2066
819 2066
827 2074
831 2074
840 2083
844 2083
844 2087
852 2087
861 2087
861 2083
861 2074
852 2074
852 2066
852 2062
852 2053
852 2041
844 2041
844 2037
844 2028
844 2024
840 2016
840 2007
840 2003
840 1995
840 1990
840 1982
844 1982
844 1990
852 1995
852 2003
861 2007
861 2016
865 2024
865 2028
873 2041
873 2049
877 2053
877 2062
886 2066
890 2074
898 2083
898 2087
903 2095
911 2095
919 2087
919 2083
919 2074
919 2066
919 2062
919 2049
919 2041
919 2037
911 2028
911 2024
911 2016
911 2007
911 2003
911 1995
919 1990
924 1990
.PEN_UP
.PEN_DOWN
1050 2087
1016 2087
1012 2083
1003 2083
995 2074
991 2074
982 2066
982 2062
978 2053
970 2049
966 2041
957 2037
957 2028
949 2024
949 2016
945 2007
945 2003
945 1995
945 1990
945 1982
945 1978
949 1978
957 1978
966 1978
970 1978
978 1982
982 1982
991 1990
995 1995
1003 2003
1012 2007
1016 2016
1024 2024
1029 2028
1029 2037
1037 2041
1041 2049
1041 2053
1050 2062
1054 2066
1054 2074
1054 2083
1062 2087
1054 2087
1054 2083
1050 2074
1041 2066
1041 2062
1041 2053
1037 2049
1037 2041
1037 2037
1029 2028
1029 2024
1029 2016
1029 2007
1029 2003
1037 1995
1037 1990
1041 1990
1050 1990
1054 1990
1062 1990
1062 1995
1071 1995
1075 2003
1075 2007
1083 2007
1087 2016
1096 2028
1096 2037
1100 2041
1108 2053
1117 2062
1117 2074
1121 2087
1129 2100
1134 2112
1134 2121
1142 2133
1142 2142
1146 2154
1146 2158
1146 2171
1146 2179
1155 2188
1146 2192
1146 2188
1142 2188
1142 2179
1134 2171
1129 2158
1129 2154
1121 2146
1121 2133
1121 2129
1117 2112
1117 2100
1117 2095
1117 2083
1117 2066
1108 2062
1108 2053
1117 2041
1117 2037
1117 2028
1117 2024
1117 2016
1121 2016
1121 2007
1129 2007
1134 2007
1142 2007
1142 2016
1142 2024
1146 2024
1146 2028
.PEN_UP
.PEN_DOWN
1087 2129
1100 2121
1108 2121
1117 2121
1121 2121
1129 2121
1134 2121
1142 2121
1146 2121
1155 2129
1159 2129
1167 2129
1176 2129
.PEN_UP
.PEN_DOWN
1188 2074
1167 2037
1167 2028
1167 2024
1159 2016
1159 2007
1159 2003
1159 1995
1159 1990
1159 1982
1167 1982
1167 1978
1176 1978
1180 1978
1188 1978
1192 1982
1201 1982
1205 1990
1205 1995
1213 1995
1222 2003
1222 2007
1226 2016
1226 2024
1234 2028
1239 2028
1239 2041
1247 2041
1247 2049
1247 2053
1251 2062
1251 2066
1260 2066
1260 2074
1260 2066
1251 2062
1251 2053
1251 2049
1251 2041
1251 2037
1251 2028
1247 2024
1247 2016
1247 2007
1247 2003
1251 1995
1251 1990
1251 1982
1251 1978
1260 1978
1260 1969
1268 1969
1272 1969
1281 1969
1281 1978
1285 1982
1285 1990
1285 1995
1293 2003
1293 2007
1297 2016
1297 2024
1297 2028
1297 2037
1306 2041
1306 2049
1306 2053
1310 2062
1310 2066
1310 2074
1318 2074
1318 2083
1318 2074
1318 2083
1318 2074
1310 2074
1318 2066
1318 2062
1327 2062
1331 2062
1339 2062
1344 2062
1352 2062
1356 2062
1365 2062
1373 2062
1377 2062
1386 2066
1390 2066
1398 2074
1402 2074
1411 2083
1419 2087
1419 2095
1419 2100
1411 2100
1411 2108
1402 2108
1402 2100
1398 2100
1390 2100
1386 2095
1377 2095
1373 2087
1373 2083
1365 2074
1365 2066
1356 2062
1356 2053
1356 2049
1356 2041
1356 2037
1356 2028
1356 2024
1365 2016
1365 2007
1373 2007
1377 2003
1386 1995
1390 1995
1398 1995
1402 1995
1419 1995
1423 1995
1432 1995
1436 1995
1449 2003
1457 2003
1461 2007
1470 2016
.PEN_UP
.PEN_DOWN
1549 2087
1541 2083
1537 2083
1528 2083
1524 2074
1516 2074
1507 2066
1503 2066
1495 2062
1491 2062
1491 2053
1482 2053
1482 2049
1482 2041
1491 2041
1495 2041
1495 2037
1503 2037
1507 2028
1516 2028
1524 2024
1528 2024
1528 2016
1537 2016
1537 2007
1537 2003
1537 1995
1537 1990
1528 1982
1524 1982
1524 1978
1516 1978
1507 1978
1503 1978
1495 1978
1491 1978
1482 1978
1478 1978
1470 1978
1461 1978
1457 1982
1449 1990
1444 1995
1436 1995
1432 2003
.PEN_UP
.PEN_DOWN
1192 2142
1201 2142
1205 2142
1205 2146
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
424 1675
411 1688
407 1680
399 1680
390 1680
386 1675
378 1667
378 1659
373 1659
365 1654
365 1646
361 1642
352 1633
352 1629
344 1621
344 1612
340 1612
340 1608
340 1600
340 1596
340 1587
340 1583
344 1583
344 1575
352 1575
361 1575
365 1575
373 1575
378 1583
386 1587
390 1587
390 1596
399 1600
407 1608
407 1612
411 1621
411 1629
420 1633
420 1642
424 1646
424 1654
424 1659
432 1667
432 1675
432 1680
424 1680
424 1675
424 1667
420 1667
420 1659
420 1654
420 1646
411 1642
411 1633
411 1629
411 1621
411 1612
411 1608
411 1600
411 1596
420 1587
420 1583
424 1583
432 1583
436 1583
436 1587
445 1587
445 1596
449 1600
457 1608
466 1612
470 1621
470 1629
478 1633
483 1642
491 1646
491 1654
495 1659
504 1659
504 1667
504 1675
512 1675
512 1680
512 1675
512 1667
512 1659
512 1654
512 1646
512 1642
512 1633
504 1629
504 1621
504 1612
504 1608
504 1600
504 1596
495 1596
504 1587
504 1583
512 1587
516 1596
516 1600
525 1608
529 1612
529 1621
537 1629
541 1629
541 1633
550 1642
558 1646
562 1654
571 1654
571 1659
575 1654
575 1646
575 1642
575 1633
575 1629
575 1621
575 1612
575 1608
575 1600
583 1596
588 1587
596 1587
.PEN_UP

.PEN_DOWN
1142 1667
1121 1680
1117 1680
1108 1680
1100 1675
1096 1675
1087 1667
1083 1667
1075 1659
1071 1654
1062 1654
1054 1646
1050 1642
1041 1633
1041 1629
1037 1629
1029 1621
1029 1612
1029 1608
1029 1600
1029 1596
1029 1587
1037 1587
1041 1587
1050 1587
1054 1587
1062 1596
1071 1596
1075 1600
1083 1600
1087 1608
1096 1612
1096 1621
1100 1629
1108 1629
1117 1633
1121 1642
1121 1646
1129 1654
1129 1659
1129 1667
1134 1675
1134 1680
1134 1688
1129 1688
1129 1680
1121 1680
1121 1675
1121 1667
1117 1659
1117 1654
1117 1646
1108 1642
1108 1633
1108 1629
1108 1621
1108 1612
1108 1608
1117 1600
1117 1596
1121 1596
1129 1596
1134 1596
1134 1600
1142 1600
1146 1608
1155 1612
1159 1621
1159 1629
1167 1633
1176 1642
1180 1646
1188 1654
1192 1659
1192 1667
1201 1667
1201 1675
1205 1680
1205 1688
1213 1688
1213 1692
1222 1692
1213 1688
1213 1680
1213 1675
1205 1667
1205 1659
1205 1654
1205 1646
1201 1642
1201 1633
1201 1629
1192 1621
1192 1612
1192 1608
1192 1600
1192 1596
1192 1587
1201 1587
1201 1596
1205 1600
1213 1608
1213 1612
1222 1621
1222 1629
1226 1633
1226 1642
1234 1646
1239 1654
1239 1659
1247 1667
1251 1667
1251 1675
1260 1680
1268 1680
1272 1680
1272 1675
1272 1667
1272 1659
1272 1654
1272 1646
1272 1642
1268 1633
1268 1629
1268 1621
1268 1612
1268 1608
1268 1600
1268 1596
1272 1596
1281 1596
1285 1596
1285 1600
1293 1608
1297 1608
1297 1612
1306 1612
1310 1621
1318 1621
1327 1629
1331 1629
1339 1633
1344 1642
1352 1642
1356 1646
1365 1654
1373 1654
1377 1659
1386 1659
1390 1667
1398 1667
1402 1675
1411 1680
1419 1680
1419 1688
1423 1688
1423 1692
1423 1688
1423 1692
1423 1688
1419 1688
1411 1688
1402 1680
1398 1680
1398 1675
1390 1675
1386 1667
1377 1659
1373 1654
1365 1646
1365 1642
1356 1642
1352 1633
1352 1629
1344 1621
1344 1612
1344 1608
1339 1608
1339 1600
1339 1596
1339 1587
1339 1583
1344 1583
1352 1583
1356 1583
1365 1587
1373 1596
1377 1596
1377 1600
1386 1608
1390 1612
1398 1612
1398 1629
1402 1629
1402 1633
1411 1642
1411 1646
1419 1654
1419 1659
1419 1667
1419 1675
1423 1675
1423 1680
1419 1680
1419 1675
1411 1667
1411 1659
1402 1654
1402 1646
1402 1642
1398 1633
1398 1629
1398 1621
1398 1612
1390 1608
1390 1600
1390 1596
1390 1587
1398 1583
1398 1575
1402 1575
1411 1583
1419 1583
1423 1587
1423 1596
1432 1600
1436 1608
1444 1612
1449 1629
1457 1633
1461 1642
1470 1654
1478 1667
1482 1680
1491 1692
1495 1701
1503 1713
1507 1726
1516 1738
1516 1747
1524 1759
1528 1764
1528 1772
1537 1780
1537 1785
1537 1793
1537 1785
1528 1785
1528 1780
1524 1772
1524 1764
1516 1759
1516 1747
1507 1738
1503 1726
1503 1722
1495 1705
1495 1701
1491 1688
1491 1680
1482 1667
1482 1659
1482 1646
1478 1642
1478 1633
1478 1629
1478 1621
1478 1612
1478 1608
1482 1600
1491 1600
1495 1600
1495 1608
1503 1608
1507 1612
1516 1621
1524 1629
1528 1633
1537 1642
1541 1646
1541 1654
1549 1659
1549 1667
1554 1675
1562 1680
1562 1688
1562 1680
1554 1675
1554 1667
1554 1659
1549 1659
1549 1654
1549 1646
1549 1642
1549 1633
1541 1629
1541 1621
1541 1612
1541 1608
1549 1600
1554 1608
1562 1608
1570 1608
1570 1612
1575 1612
1583 1621
1583 1629
1587 1629
1596 1633
1596 1642
1600 1642
1608 1646
1612 1654
1612 1659
1621 1659
1612 1659
1612 1654
1612 1646
1612 1642
1612 1633
1608 1629
1608 1612
1608 1608
1600 1600
1600 1587
1600 1575
1596 1570
1596 1562
1596 1549
1587 1541
1587 1528
1587 1524
1587 1516
1583 1507
1583 1503
1583 1495
1583 1491
1575 1482
1575 1478
1570 1478
1562 1478
1554 1478
1549 1482
1549 1491
1541 1495
1537 1503
1537 1507
1537 1516
1537 1524
1537 1528
1537 1537
1537 1541
1541 1549
1541 1554
1541 1562
1549 1562
1554 1570
1562 1575
1570 1583
1575 1583
1583 1587
1587 1596
1600 1600
1608 1608
1621 1612
1629 1612
1642 1621
1654 1629
1659 1633
1675 1642
1680 1646
1692 1646
1701 1654
1705 1659
1713 1667
1722 1667
1726 1675
1734 1675
1734 1680
1734 1688
1726 1680
1722 1680
1713 1680
1705 1675
1701 1667
1692 1667
1692 1659
1692 1654
1688 1654
1692 1646
1692 1642
1701 1642
1701 1633
1705 1633
1713 1629
1722 1629
1726 1621
1734 1621
1738 1612
1738 1608
1747 1608
1747 1600
1747 1596
1738 1596
1738 1587
1734 1587
1726 1583
1722 1583
1713 1583
1705 1575
1701 1575
1692 1575
1688 1575
1680 1583
1680 1587
.PEN_UP
.PEN_DOWN
1797 1675
1793 1642
1793 1633
1793 1629
1785 1621
1785 1612
1785 1608
1785 1600
1793 1596
1793 1587
1797 1583
1806 1583
1806 1587
1810 1587
1818 1596
1827 1600
1827 1608
1831 1612
.PEN_UP
.PEN_DOWN
1818 1764
1818 1785
1827 1785
1831 1785
1839 1785
1843 1780
1852 1780
.PEN_UP
.PEN_DOWN
1932 1675
1923 1688
1915 1680
1911 1680
1902 1680
1902 1675
1898 1675
1890 1675
1890 1667
1885 1667
1877 1659
1873 1659
1873 1654
1873 1646
1873 1642
1877 1642
1877 1633
1885 1633
1890 1633
1890 1629
1898 1629
1902 1629
1911 1621
1915 1621
1915 1612
1923 1612
1923 1608
1923 1600
1923 1596
1915 1596
1911 1587
1902 1587
1898 1587
1890 1587
1885 1583
1877 1583
1873 1583
1864 1583
1856 1583
1852 1587
1843 1587
1839 1596
1831 1600
1831 1608
1839 1608
1839 1612
1843 1621
1843 1629
1852 1629
1856 1629
1856 1633
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
424 1306
399 1306
390 1297
386 1297
386 1293
378 1293
373 1285
365 1281
361 1272
352 1268
344 1260
344 1251
340 1247
331 1239
331 1234
331 1226
327 1226
327 1222
327 1213
327 1205
327 1201
331 1201
331 1192
340 1192
344 1192
352 1201
361 1201
365 1205
373 1213
378 1213
386 1222
390 1226
399 1234
407 1239
411 1247
420 1251
420 1268
424 1272
432 1281
432 1285
436 1293
436 1297
436 1306
436 1310
445 1310
436 1310
436 1306
432 1297
432 1293
432 1285
424 1281
424 1272
424 1268
424 1251
420 1247
420 1239
420 1234
420 1226
420 1222
420 1213
420 1205
420 1201
420 1192
424 1192
432 1192
436 1201
436 1205
445 1205
445 1213
449 1222
457 1234
466 1239
470 1247
470 1251
478 1260
483 1268
491 1272
491 1281
495 1285
504 1293
504 1297
512 1306
512 1297
512 1293
512 1285
512 1281
512 1272
512 1260
512 1251
504 1247
504 1239
504 1234
504 1226
504 1222
504 1213
504 1205
512 1205
512 1213
516 1222
516 1226
525 1226
529 1234
529 1239
537 1247
541 1251
541 1260
550 1268
558 1268
558 1272
562 1281
571 1285
575 1285
583 1285
583 1281
583 1272
583 1268
583 1260
583 1251
583 1247
583 1239
583 1234
583 1226
583 1222
583 1213
575 1205
575 1201
575 1192
583 1192
588 1192
596 1201
600 1201
609 1205
609 1213
617 1213
621 1222
630 1226
634 1226
642 1234
642 1239
646 1239
655 1247
663 1251
667 1260
676 1260
676 1268
680 1272
688 1272
693 1281
701 1285
709 1293
709 1297
714 1297
714 1306
714 1297
709 1297
709 1293
701 1293
693 1293
693 1285
688 1285
688 1281
680 1281
680 1272
676 1268
676 1260
667 1260
667 1251
676 1251
676 1247
680 1247
688 1239
693 1239
701 1234
709 1234
714 1226
722 1226
722 1222
726 1222
726 1213
735 1213
735 1205
735 1201
735 1192
726 1188
722 1180
714 1180
709 1180
709 1176
701 1176
701 1180
693 1180
688 1180
680 1188
676 1188
676 1192
.PEN_UP
.PEN_DOWN
751 1297
751 1285
751 1281
751 1272
751 1268
751 1260
747 1251
747 1247
747 1239
747 1234
747 1226
747 1222
747 1213
747 1205
747 1201
747 1192
751 1192
760 1192
768 1201
768 1205
772 1205
772 1213
781 1222
781 1226
785 1234
785 1239
793 1239
793 1247
798 1247
798 1239
806 1234
806 1226
806 1222
814 1222
814 1213
814 1205
819 1205
819 1201
827 1201
831 1205
831 1213
840 1213
840 1222
840 1226
840 1234
844 1239
844 1247
844 1260
852 1272
852 1281
852 1285
852 1293
852 1297
852 1306
852 1310
852 1318
852 1310
852 1306
852 1297
852 1293
861 1285
861 1281
865 1281
865 1272
873 1272
877 1268
886 1268
890 1268
898 1268
903 1268
911 1268
919 1268
924 1268
932 1268
936 1272
945 1272
949 1281
957 1281
966 1281
966 1285
970 1285
978 1293
978 1297
982 1306
982 1310
978 1310
978 1318
970 1318
966 1318
957 1318
949 1318
949 1310
945 1310
936 1306
932 1297
924 1293
924 1285
919 1285
919 1281
911 1268
911 1260
911 1251
911 1247
911 1239
911 1234
911 1226
911 1222
911 1213
919 1213
919 1205
924 1201
932 1201
936 1201
945 1201
949 1201
957 1201
966 1205
970 1213
978 1222
982 1226
991 1234
995 1239
1003 1247
1012 1251
1016 1260
1016 1268
1024 1272
1029 1272
1029 1281
1037 1285
1037 1293
1041 1293
1050 1293
1050 1285
1050 1281
1050 1272
1050 1268
1050 1260
1050 1251
1050 1247
1041 1239
1041 1234
1041 1226
1041 1222
1041 1213
1041 1205
1050 1205
1050 1213
1050 1222
1050 1226
1050 1234
1054 1239
1054 1247
1054 1251
1054 1260
1054 1268
1062 1272
1062 1281
1062 1285
1062 1293
1071 1293
1075 1293
1083 1285
1087 1285
1096 1285
1100 1281
1108 1281
1117 1281
1121 1281
1129 1285
1134 1285
1142 1293
.PEN_UP

.PEN_DOWN
390 2851
378 2851
373 2843
365 2843
361 2839
352 2839
352 2830
344 2830
340 2822
331 2822
327 2818
319 2809
319 2805
315 2805
306 2797
306 2793
298 2784
298 2776
298 2772
298 2763
298 2759
298 2751
298 2746
306 2746
306 2738
315 2738
319 2738
319 2734
327 2734
331 2738
340 2738
344 2746
352 2746
361 2751
365 2759
373 2763
378 2772
378 2776
386 2784
390 2793
390 2797
399 2805
407 2818
407 2822
411 2822
411 2830
411 2839
420 2843
420 2851
420 2856
411 2851
411 2843
411 2839
407 2830
407 2822
407 2818
399 2809
399 2805
399 2797
399 2793
399 2784
399 2776
399 2772
399 2763
407 2759
407 2751
411 2751
420 2751
424 2751
432 2759
432 2763
436 2772
445 2772
445 2776
449 2784
449 2793
457 2797
457 2805
466 2809
470 2818
478 2822
478 2830
483 2830
483 2839
491 2839
495 2839
495 2830
495 2822
495 2818
495 2809
491 2809
491 2797
491 2793
491 2784
491 2776
491 2772
491 2763
483 2763
483 2759
483 2751
483 2746
483 2738
483 2746
491 2746
491 2751
495 2759
495 2763
504 2772
504 2776
504 2784
504 2793
512 2797
512 2805
512 2809
512 2818
512 2822
516 2822
516 2830
525 2839
529 2839
537 2839
541 2839
550 2830
558 2830
562 2830
571 2822
575 2822
.PEN_UP
.PEN_DOWN
663 2839
655 2856
646 2856
642 2856
634 2856
634 2851
630 2851
621 2851
617 2843
609 2839
600 2839
596 2830
596 2822
588 2822
583 2818
583 2809
575 2805
575 2797
575 2793
575 2784
571 2776
571 2772
575 2763
575 2759
575 2751
583 2746
588 2738
596 2738
600 2738
609 2746
617 2746
621 2751
630 2751
634 2759
642 2763
646 2772
655 2776
663 2793
667 2797
676 2809
680 2822
688 2830
693 2843
701 2856
709 2868
709 2885
709 2898
714 2910
714 2914
722 2927
722 2935
726 2944
726 2956
726 2961
726 2969
726 2973
726 2969
726 2961
726 2956
722 2948
722 2944
722 2935
714 2927
714 2914
714 2902
709 2898
709 2885
709 2868
701 2856
701 2843
701 2839
693 2822
693 2818
693 2805
693 2797
688 2784
688 2776
688 2772
688 2763
693 2763
693 2772
701 2772
701 2776
709 2776
709 2784
714 2793
722 2797
722 2805
726 2809
735 2809
739 2818
747 2822
751 2822
751 2830
760 2839
768 2839
772 2839
781 2839
781 2830
781 2822
781 2818
772 2818
772 2809
772 2805
772 2797
768 2793
768 2784
768 2776
768 2772
760 2772
760 2763
760 2759
768 2759
772 2759
781 2763
785 2763
785 2772
793 2772
798 2772
806 2776
806 2784
814 2793
819 2793
819 2797
827 2805
827 2809
831 2809
831 2818
840 2818
840 2822
840 2830
840 2822
840 2818
840 2809
840 2805
840 2797
831 2793
831 2784
831 2776
831 2772
840 2772
840 2763
844 2763
852 2772
852 2776
861 2776
861 2784
861 2793
.PEN_UP
.PEN_DOWN
865 2927
861 2927
865 2927
873 2927
873 2923
.PEN_UP
.PEN_DOWN
852 2759
861 2759
861 2763
865 2772
873 2776
873 2784
877 2793
886 2805
890 2818
898 2822
898 2839
903 2851
911 2864
919 2877
924 2889
932 2902
932 2914
936 2927
945 2935
945 2948
949 2956
949 2961
957 2969
957 2973
957 2969
949 2961
949 2956
945 2948
945 2935
936 2927
932 2914
932 2902
924 2889
919 2877
911 2856
911 2843
903 2830
903 2818
898 2805
898 2793
898 2776
898 2772
898 2759
898 2751
898 2746
898 2738
903 2734
911 2725
919 2725
924 2725
932 2725
936 2725
945 2734
949 2738
957 2738
966 2746
970 2751
978 2759
982 2763
991 2772
1003 2776
1012 2784
1012 2793
1016 2797
1024 2805
1024 2818
1029 2818
1029 2822
1029 2830
1029 2839
1024 2843
1016 2843
1012 2843
1003 2839
995 2839
991 2830
982 2822
978 2818
978 2809
970 2805
970 2797
966 2793
966 2784
966 2776
966 2772
970 2763
970 2759
978 2751
982 2751
982 2746
991 2746
995 2746
1003 2738
1016 2738
1024 2746
1029 2746
1037 2746
1041 2746
1050 2751
1054 2751
1062 2759
1071 2759
.PEN_UP
.PEN_DOWN
1167 2839
1134 2830
1129 2830
1121 2822
1117 2818
1108 2809
1100 2805
1100 2797
1096 2797
1096 2784
1087 2784
1087 2772
1087 2763
1087 2759
1087 2751
1096 2746
1096 2738
1100 2738
1108 2734
1117 2734
1121 2734
1129 2734
1134 2738
1142 2738
1146 2746
1155 2751
1159 2759
1167 2763
1176 2772
1180 2776
1192 2784
1201 2797
1205 2809
1213 2818
1222 2830
1226 2839
1234 2851
1239 2864
1239 2877
1247 2885
1251 2898
1251 2902
1260 2914
1268 2923
1268 2927
1272 2935
1272 2944
1272 2948
1281 2948
1272 2948
1272 2944
1272 2935
1268 2935
1268 2927
1260 2923
1260 2914
1251 2902
1251 2898
1247 2885
1239 2864
1234 2851
1234 2843
1226 2830
1226 2822
1226 2818
1226 2805
1222 2797
1222 2793
1222 2784
1222 2776
1222 2772
1226 2763
1234 2763
1234 2759
1239 2763
1247 2763
1251 2763
1251 2772
1251 2776
1251 2784
.PEN_UP
.PEN_DOWN
1188 2877
1213 2877
1222 2868
1226 2868
1234 2868
1239 2868
1247 2868
1251 2877
1268 2868
1272 2877
1281 2868
1285 2877
1293 2868
1297 2877
1310 2868
1318 2868
.PEN_UP
.PEN_DOWN
1297 2830
1281 2793
1272 2784
1272 2776
1272 2772
1272 2763
1268 2759
1268 2751
1272 2746
1272 2738
1281 2738
1285 2738
1293 2746
1297 2746
1306 2751
1310 2759
1318 2763
1327 2772
1327 2776
1331 2784
1339 2793
1344 2797
1352 2805
1352 2809
1356 2818
1365 2822
1365 2818
1356 2809
1356 2805
1352 2797
1352 2793
1352 2784
1352 2776
1352 2772
1352 2763
1352 2759
1352 2751
1356 2751
1365 2751
1365 2759
1373 2759
1377 2759
1377 2763
1386 2772
1390 2772
1398 2776
1402 2784
1402 2793
1411 2793
1419 2797
1419 2805
1423 2809
1432 2818
1432 2822
1436 2822
1436 2830
1444 2839
1444 2830
1444 2822
1436 2822
1436 2818
1436 2809
1436 2805
1432 2797
1432 2793
1432 2784
1432 2776
1423 2772
1423 2763
1423 2759
1423 2751
1423 2746
1423 2738
1423 2734
1423 2738
1432 2738
1432 2746
1432 2751
1436 2759
1444 2763
1444 2772
1449 2776
1449 2784
1457 2793
1457 2805
1457 2809
1461 2809
1461 2818
1461 2822
1470 2822
1470 2830
1470 2839
1470 2843
1470 2839
1470 2830
1478 2830
1478 2822
1482 2822
1491 2822
1495 2822
1503 2818
1507 2818
1516 2818
1524 2818
1528 2822
1537 2822
1541 2822
1549 2822
1554 2830
1562 2830
1562 2839
1570 2839
1570 2843
1570 2851
1575 2851
1575 2856
1570 2856
1570 2864
1562 2864
1562 2868
1554 2868
1549 2864
1541 2856
1537 2856
1528 2851
1528 2843
1524 2839
1516 2830
1516 2822
1507 2809
1507 2805
1503 2797
1503 2784
1503 2776
1507 2772
1507 2763
1516 2759
1524 2751
1528 2746
1541 2746
1549 2746
1554 2746
1570 2746
1575 2746
1587 2746
1600 2751
1608 2751
1612 2759
1621 2763
1629 2772
.PEN_UP
.PEN_DOWN
877 2868
873 2868
877 2868
886 2868
890 2868
898 2868
903 2868
919 2868
924 2868
932 2877
945 2877
949 2877
957 2877
970 2877
978 2885
991 2885
995 2885
1012 2885
1016 2889
1024 2885
1029 2885
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
340 2066
327 2074
319 2074
319 2066
315 2066
315 2062
306 2062
298 2053
294 2049
294 2041
285 2037
281 2028
281 2024
281 2016
281 2007
273 2007
273 2003
273 1995
273 1990
273 1982
281 1978
281 1969
285 1969
294 1969
