.WRITER_ID	anc
634 2385
634 2389
642 2389
642 2398
646 2398
646 2402
655 2402
655 2410
663 2410
663 2415
667 2415
676 2423
680 2423
688 2423
693 2423
701 2423
693 2423
688 2423
680 2423
676 2423
667 2423
667 2415
663 2415
655 2415
646 2410
642 2410
642 2402
634 2398
634 2389
634 2385
634 2377
634 2368
642 2368
646 2364
655 2364
655 2368
663 2368
667 2368
667 2377
676 2377
680 2385
680 2389
688 2398
688 2402
693 2415
693 2423
701 2431
701 2444
709 2448
709 2457
709 2461
709 2473
714 2482
714 2490
714 2494
714 2503
714 2494
714 2490
714 2482
714 2473
714 2461
714 2457
709 2448
709 2444
709 2436
709 2423
709 2415
709 2410
709 2402
709 2398
709 2389
709 2385
709 2377
714 2368
722 2368
726 2368
735 2377
739 2385
747 2389
751 2389
760 2398
760 2402
768 2402
768 2410
772 2410
772 2415
772 2410
772 2402
772 2398
772 2389
772 2385
772 2377
781 2377
781 2368
785 2368
793 2368
798 2368
798 2377
806 2385
814 2385
814 2389
819 2398
827 2402
827 2415
831 2423
840 2431
840 2444
840 2448
840 2457
844 2469
844 2473
844 2482
844 2494
844 2503
844 2507
844 2503
844 2494
844 2490
844 2482
844 2473
840 2461
840 2457
840 2448
840 2444
840 2436
840 2431
840 2415
840 2410
840 2402
840 2398
840 2389
840 2385
840 2377
844 2377
844 2368
852 2368
861 2368
865 2368
865 2377
873 2377
873 2385
877 2385
877 2389
886 2389
886 2398
890 2402
890 2410
890 2415
898 2415
898 2410
898 2402
898 2398
898 2389
898 2385
898 2377
903 2368
911 2368
919 2368
919 2377
924 2377
932 2385
936 2385
936 2389
945 2389
949 2398
957 2402
966 2410
966 2415
970 2415
978 2415
978 2423
982 2423
978 2423
978 2415
978 2423
970 2423
966 2423
957 2415
957 2410
949 2410
949 2402
945 2398
945 2389
945 2385
945 2377
945 2368
945 2364
945 2356
949 2356
957 2356
966 2356
966 2364
970 2364
978 2368
978 2377
982 2377
982 2385
982 2389
982 2398
982 2402
982 2410
978 2410
978 2415
970 2415
970 2423
966 2423
970 2423
970 2415
970 2423
978 2423
978 2415
982 2423
991 2423
995 2423
1003 2423
1012 2423
1016 2423
1024 2423
1029 2423
1037 2423
1037 2415
1041 2415
1041 2410
1041 2402
1041 2398
1041 2389
1037 2389
1037 2385
1037 2377
1029 2377
1029 2368
1029 2364
1029 2356
1024 2356
1029 2356
1029 2364
1029 2368
1037 2368
1041 2377
1041 2385
1050 2385
1050 2389
1054 2389
1062 2398
1071 2402
1075 2410
1083 2410
1087 2410
1096 2410
1096 2402
1096 2398
1096 2389
1096 2385
1096 2377
1096 2368
1100 2364
1108 2364
.PEN_UP
.PEN_DOWN
890 2461
890 2469
890 2461
890 2469
890 2461
.PEN_UP
.PEN_DOWN
814 2444
827 2448
831 2448
840 2448
840 2457
844 2457
.PEN_UP
.PEN_DOWN
760 2448
751 2457
760 2457
760 2461
768 2461
772 2469
772 2473
781 2473
.PEN_UP

.PEN_DOWN
1457 2364
1507 2377
1516 2385
1524 2385
1528 2389
1537 2389
1541 2398
1549 2398
1549 2402
1554 2410
1554 2415
1562 2423
1562 2431
1554 2436
1549 2444
1541 2436
1537 2436
1528 2436
1524 2436
1524 2431
1516 2431
1507 2423
1503 2423
1503 2415
1495 2410
1495 2402
1491 2402
1491 2398
1491 2389
1491 2385
1495 2377
1495 2368
1503 2368
1507 2364
1516 2364
1524 2364
1528 2356
1537 2356
1541 2356
1549 2364
1554 2364
1562 2368
1570 2377
1575 2377
1587 2389
1596 2398
1596 2402
1600 2402
1600 2410
1600 2415
1608 2423
1608 2431
1612 2436
1621 2436
1629 2436
1633 2431
1642 2431
1646 2423
1654 2415
1659 2410
1659 2402
1667 2398
1667 2389
1659 2385
1659 2377
1659 2368
1654 2368
1654 2364
1646 2364
1642 2356
1633 2356
1629 2352
1621 2352
1612 2352
1608 2352
1608 2356
1608 2364
1612 2368
1612 2377
1621 2377
.PEN_UP
.PEN_DOWN
1705 2423
1692 2415
1688 2415
1680 2415
1675 2410
1667 2402
1659 2398
1654 2389
1654 2385
1654 2377
1654 2368
1654 2364
1659 2364
1659 2356
1667 2356
1675 2356
1680 2356
1688 2356
1692 2356
1701 2356
1705 2364
1713 2364
1722 2368
1726 2377
1726 2385
1734 2385
1738 2389
1738 2398
1747 2398
1747 2402
1751 2410
1751 2415
1751 2410
1751 2402
1751 2398
1751 2389
1751 2385
1751 2377
1751 2364
1751 2356
1751 2352
1751 2343
1751 2339
1747 2322
1747 2318
1747 2310
1747 2305
1747 2297
1747 2293
1747 2284
1738 2280
1738 2284
1738 2293
1738 2297
1738 2305
1738 2310
1738 2318
1738 2331
1738 2339
1738 2352
1747 2356
1747 2368
1747 2377
1751 2385
1751 2389
1759 2402
1759 2410
1764 2415
1772 2415
1772 2423
1780 2431
1785 2431
1785 2423
1793 2415
1793 2410
1785 2402
1785 2398
1780 2389
1772 2385
1764 2385
1764 2377
1759 2377
1759 2368
1751 2368
1747 2368
1751 2368
1751 2377
1759 2377
1764 2377
1772 2377
1780 2385
1785 2385
1793 2385
1797 2385
1806 2389
1810 2389
1818 2398
1827 2398
1831 2402
1839 2402
1843 2402
1852 2410
1856 2410
1864 2415
1864 2423
1873 2423
1873 2431
1864 2436
1856 2436
1852 2431
1843 2431
1839 2431
1839 2423
1831 2423
1831 2415
1827 2415
1827 2410
1827 2402
1827 2398
1827 2389
1831 2389
1831 2385
1839 2385
1843 2377
1852 2377
1856 2377
1864 2377
1873 2377
1877 2385
1885 2385
1890 2385
1898 2389
1902 2389
1911 2398
1915 2398
1915 2389
1915 2385
1915 2377
1911 2377
1911 2368
1911 2377
1911 2385
1911 2389
1911 2398
1915 2398
1915 2402
1915 2410
1923 2410
1923 2415
1932 2415
1936 2415
1944 2415
1948 2415
1957 2415
1961 2410
1969 2410
1978 2410
1978 2402
1978 2398
1978 2389
1978 2385
1982 2385
1982 2377
1990 2377
.PEN_UP
.PEN_DOWN
1978 2448
1957 2469
1961 2469
1961 2461
1961 2457
.PEN_UP
.PEN_DOWN
2007 2410
2003 2389
2003 2385
2003 2377
2003 2368
1995 2368
2003 2368
1995 2368
2003 2368
2003 2377
2003 2385
2007 2389
2007 2398
2016 2398
2016 2402
2024 2402
2024 2410
2028 2410
2037 2410
2037 2402
2037 2398
2037 2389
2037 2385
2037 2377
2041 2377
2041 2385
2041 2389
2049 2389
2049 2398
2053 2398
2053 2402
2062 2410
2066 2415
2066 2423
2074 2423
2074 2431
2083 2423
2083 2415
2083 2410
2083 2402
2087 2398
2087 2389
2095 2389
2095 2385
2100 2385
2100 2377
2108 2377
2112 2377
2121 2377
2129 2377
2129 2385
2133 2385
2142 2389
2146 2398
2146 2402
2154 2402
2154 2410
2154 2415
2158 2415
2158 2423
2154 2431
2154 2436
2146 2431
2142 2431
2142 2423
2133 2423
2133 2415
2129 2410
2129 2402
2129 2398
2121 2398
2121 2389
2129 2385
2129 2377
2129 2368
2133 2368
2142 2368
2146 2368
2154 2368
2158 2368
2167 2377
2171 2377
2171 2385
2179 2385
2188 2389
2192 2398
2192 2402
2200 2410
2200 2402
2200 2398
2200 2389
2200 2385
2200 2377
2192 2368
2200 2368
2200 2377
2200 2385
2205 2385
2205 2389
2213 2389
2213 2398
2217 2398
2217 2402
2226 2402
2226 2410
2234 2410
2234 2415
2238 2415
2247 2415
2247 2410
2251 2402
2251 2398
2251 2389
2251 2385
2251 2377
2251 2368
2259 2368
2259 2364
2263 2364
2272 2368
2280 2368
2280 2377
2284 2385
2284 2389
2293 2389
2297 2398
2297 2410
2305 2415
2305 2423
2310 2436
2310 2444
2318 2448
2318 2457
2318 2461
2322 2473
2322 2482
2322 2490
2322 2494
2331 2494
2331 2503
2331 2494
2322 2490
2322 2482
2322 2473
2322 2469
2322 2461
2318 2457
2318 2444
2318 2436
2310 2431
2310 2423
2310 2415
2305 2410
2305 2402
2305 2398
2305 2389
2305 2385
2310 2385
2310 2377
2318 2377
2322 2377
2331 2377
2339 2377
2343 2385
2352 2385
2352 2389
.PEN_UP
.PEN_DOWN
2310 2415
2310 2431
2318 2431
2322 2431
2331 2436
2339 2436
2343 2436
2352 2444
2356 2444
2364 2444
2364 2448
2368 2448
2368 2457
2364 2457
.PEN_UP

.PEN_DOWN
2935 2503
2902 2503
2898 2503
2889 2503
2885 2494
2877 2494
2868 2494
2864 2490
2856 2482
2856 2473
2851 2469
2843 2461
2843 2457
2843 2448
2839 2444
2839 2436
2839 2431
2839 2423
2830 2410
2830 2402
2830 2398
2830 2389
2830 2385
2830 2377
2830 2368
2822 2364
2822 2356
.PEN_UP
.PEN_DOWN
2797 2402
2830 2410
2839 2410
2843 2410
2851 2410
2856 2410
2864 2410
2868 2410
2877 2410
2885 2410
2889 2410
2898 2410
2902 2410
2910 2410
2914 2410
2923 2410
2927 2410
2935 2410
2944 2410
2948 2410
2956 2410
2948 2410
2944 2410
2935 2410
2927 2410
2923 2410
2923 2402
2914 2402
2910 2402
2910 2398
2902 2398
2902 2389
2898 2389
2898 2385
2889 2377
2898 2368
2898 2364
2902 2364
2910 2364
2914 2364
2923 2364
2923 2368
2927 2368
2935 2377
2935 2385
2944 2385
2944 2389
2948 2398
2948 2402
2956 2402
2956 2410
2961 2402
2961 2398
2961 2389
2961 2385
2969 2385
2969 2377
2973 2368
2982 2368
2982 2364
2990 2364
2994 2364
3003 2368
3007 2368
3015 2368
3019 2377
3028 2385
3036 2385
3040 2389
3049 2398
3053 2402
3061 2415
3061 2423
3066 2436
3074 2444
3078 2448
3078 2461
3078 2469
3078 2473
3078 2490
3078 2494
3078 2503
3078 2507
3074 2507
3066 2507
3066 2503
3061 2494
3061 2490
3053 2482
3053 2473
3049 2469
3049 2461
3049 2448
3040 2444
3040 2436
3040 2423
3040 2415
3040 2410
3040 2398
3040 2389
3040 2385
3040 2377
3049 2368
3053 2364
3061 2364
3066 2364
3074 2368
3078 2368
3087 2377
3095 2385
3095 2389
3099 2389
3108 2398
3108 2402
3112 2410
3112 2415
3120 2423
3120 2431
3120 2423
3120 2415
3124 2410
3133 2402
3133 2398
3141 2398
3141 2389
3141 2385
3141 2377
3133 2368
3124 2364
3120 2364
3120 2356
3112 2364
3112 2356
3112 2364
3108 2364
3112 2364
3112 2368
3120 2368
3124 2368
3133 2368
3133 2377
3141 2377
3145 2377
3154 2377
3158 2377
3166 2377
3171 2385
3179 2385
3183 2385
3192 2389
3200 2389
3204 2389
3213 2398
3217 2398
3217 2402
3225 2402
3225 2410
3225 2415
3225 2423
3217 2423
3213 2423
3204 2423
3200 2415
3192 2410
3192 2402
3183 2402
3183 2398
3183 2389
3183 2385
3192 2385
3200 2377
3204 2377
3213 2368
3217 2368
3225 2368
3229 2368
3238 2377
3246 2377
3250 2385
3259 2385
3263 2389
3271 2389
3276 2398
3284 2398
3284 2402
.PEN_UP

.PEN_DOWN
445 2133
390 2121
390 2112
386 2108
378 2100
373 2087
373 2083
365 2074
365 2066
361 2062
361 2049
352 2041
352 2037
352 2024
352 2016
344 2007
344 2003
344 1995
344 1990
344 1982
344 1978
344 1969
.PEN_UP
.PEN_DOWN
327 2007
373 2024
378 2028
386 2028
390 2028
399 2028
407 2028
411 2028
420 2028
420 2024
420 2016
420 2007
420 2003
411 2003
411 1995
411 1990
411 1982
411 1978
411 1969
411 1978
411 1982
420 1982
420 1990
420 1995
.PEN_UP
.PEN_DOWN
420 2062
420 2066
424 2066
432 2066
.PEN_UP
.PEN_DOWN
541 2108
512 2112
504 2108
495 2108
491 2100
483 2095
483 2087
478 2083
470 2066
470 2062
466 2053
466 2041
466 2037
457 2028
457 2024
457 2016
457 2007
457 2003
457 1995
457 1990
449 1982
449 1978
445 1969
.PEN_UP
.PEN_DOWN
432 2007
457 2024
466 2024
470 2028
478 2028
483 2028
491 2028
495 2028
504 2028
512 2037
516 2037
525 2041
529 2049
537 2053
541 2062
550 2066
550 2074
558 2074
558 2083
558 2087
562 2095
562 2100
562 2108
571 2108
571 2112
571 2121
571 2112
571 2108
562 2108
562 2100
562 2095
562 2087
558 2083
558 2074
558 2062
558 2049
558 2041
558 2037
558 2028
558 2024
550 2016
558 2007
558 2003
558 1995
558 1990
562 1990
562 1982
571 1982
575 1982
575 1990
583 1990
588 1995
596 1995
596 2003
600 2003
609 2007
617 2016
621 2024
621 2028
621 2037
617 2041
609 2041
600 2037
596 2037
596 2028
588 2024
588 2016
588 2007
588 2003
588 1995
596 1995
600 1995
609 1990
617 1990
621 1990
630 1990
634 1990
642 1990
646 1990
655 1995
663 1995
667 1995
676 2003
680 2003
680 2007
688 2007
688 2016
693 2016
693 2024
688 2024
680 2024
676 2024
667 2024
667 2016
663 2016
663 2007
655 2007
655 2003
655 1995
663 1995
663 1990
667 1990
667 1982
676 1982
680 1982
688 1982
701 1982
709 1982
714 1982
722 1982
726 1990
735 1995
739 2003
747 2007
739 2007
739 2003
739 1995
739 1990
735 1990
735 1982
735 1978
735 1969
739 1969
739 1978
747 1978
747 1982
751 1982
760 1990
768 1990
768 1995
772 1995
772 2003
781 2003
781 2007
785 2007
793 2007
798 2007
806 2003
806 1995
814 1995
814 1990
814 1982
814 1978
819 1978
819 1969
827 1969
827 1961
831 1961
.PEN_UP
.PEN_DOWN
537 2028
558 2037
562 2037
571 2037
571 2041
575 2041
.PEN_UP

.PEN_DOWN
1734 2129
1701 2142
1692 2133
1688 2133
1680 2133
1680 2129
1675 2129
1667 2121
1659 2112
1659 2108
1654 2100
1646 2095
1646 2087
1646 2083
1642 2066
1642 2062
1642 2053
1642 2041
1642 2037
1642 2028
1633 2024
1633 2007
1633 2003
1633 1995
1633 1990
1633 1982
1633 1978
1629 1978
1621 1978
1621 1982
.PEN_UP
.PEN_DOWN
1600 2037
1642 2049
1646 2049
1654 2049
1659 2049
1667 2049
1675 2049
1680 2049
1688 2049
1692 2049
1701 2049
1705 2049
1705 2041
1705 2037
1705 2028
1705 2024
1705 2016
1701 2016
1701 2007
1705 2007
1701 2003
1701 1995
1701 1990
1701 1982
1705 1990
.PEN_UP
.PEN_DOWN
1701 2066
1705 2083
1705 2074
1713 2074
.PEN_UP
.PEN_DOWN
1831 2129
1797 2133
1793 2129
1785 2129
1785 2121
1780 2121
1780 2112
1772 2108
1772 2100
1764 2095
1764 2087
1764 2074
1759 2066
1759 2062
1759 2053
1759 2041
1751 2037
1751 2028
1751 2016
1751 2007
1751 2003
1751 1995
1751 1990
1751 1982
1747 1978
1747 1969
1738 1969
.PEN_UP
.PEN_DOWN
1734 2007
1764 2016
1772 2016
1780 2016
1785 2016
1785 2024
1793 2024
.PEN_UP
.PEN_DOWN
1852 2133
1852 2121
1852 2112
1843 2108
1843 2095
1843 2087
1839 2083
1839 2066
1839 2062
1831 2049
1831 2041
1831 2028
1831 2024
1831 2016
1827 2007
1827 2003
1827 1995
1827 1990
1827 1982
1827 1978
1831 1978
1831 1969
1839 1969
1843 1969
1852 1978
1852 1982
1856 1982
.PEN_UP
.PEN_DOWN
1852 2024
1864 2016
1873 2016
1873 2007
1877 2007
1885 2003
1885 1995
1890 1995
1890 1990
1898 1990
1902 1982
1911 1982
1911 1990
1915 1990
1915 1995
1923 1995
1923 2003
1923 2007
1932 2016
1923 2016
1923 2024
1932 2024
1932 2016
1932 2007
1932 2003
1932 1995
1932 1990
1932 1982
1932 1978
1932 1969
1932 1961
1932 1957
1932 1948
1923 1944
1923 1936
1923 1932
1923 1923
1915 1915
1915 1911
1915 1902
1911 1902
1902 1898
1902 1890
1898 1890
1898 1885
1890 1885
1885 1877
1877 1877
1873 1885
1864 1885
1864 1890
1864 1898
1856 1902
1864 1902
1864 1911
1873 1915
1873 1923
1877 1932
1885 1932
1898 1936
1902 1944
1911 1944
1923 1948
1932 1957
1936 1957
1948 1961
1957 1961
1961 1961
1969 1969
1978 1978
1982 1978
1990 1978
1990 1982
1995 1982
1995 1990
.PEN_UP
.PEN_DOWN
1810 2062
1839 2062
1843 2062
1852 2062
1856 2062
1864 2062
1873 2062
1877 2066
1885 2066
1890 2066
1898 2074
1902 2074
1902 2083
1911 2083
1911 2087
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1356 1726
1318 1738
1310 1738
1306 1734
1297 1734
1293 1734
1285 1734
1285 1726
1281 1726
1272 1722
1268 1713
1260 1705
1251 1692
1251 1688
1247 1688
1247 1680
1239 1667
1239 1659
1239 1654
1234 1646
1234 1633
1234 1629
1234 1621
1226 1612
1226 1608
1226 1600
1226 1596
1226 1587
1226 1583
1226 1575
1226 1570
1226 1562
1226 1570
.PEN_UP
.PEN_DOWN
1213 1612
1239 1629
1247 1629
1251 1629
1260 1629
1268 1629
1272 1629
1281 1629
1285 1621
1293 1621
1293 1612
1293 1608
1293 1600
1285 1600
1285 1596
1285 1587
1285 1583
1285 1575
1293 1575
1293 1583
.PEN_UP
.PEN_DOWN
1285 1646
1285 1667
1285 1659
1293 1659
.PEN_UP
.PEN_DOWN
1318 1633
1327 1612
1327 1608
1331 1600
1331 1596
1339 1587
1339 1583
1344 1583
1344 1575
1352 1575
1352 1583
1352 1587
1352 1596
1352 1600
1352 1608
1352 1612
1352 1621
1352 1629
1352 1633
1352 1642
1352 1646
1356 1646
1356 1642
1365 1642
1373 1633
1377 1633
1386 1629
1390 1629
1398 1629
1402 1621
1411 1621
1419 1621
1423 1621
1432 1621
1432 1629
1436 1629
1444 1629
1444 1633
1444 1642
1444 1646
1436 1654
1432 1654
1432 1659
1423 1654
1419 1654
1411 1654
1411 1646
1402 1646
1402 1642
1398 1633
1398 1629
1398 1621
1398 1612
1398 1608
1402 1600
1402 1596
1411 1596
1419 1587
1423 1587
1432 1583
1436 1583
1444 1583
1457 1583
1461 1583
1470 1583
1478 1587
1482 1587
1491 1587
1491 1596
1495 1596
1503 1600
1507 1600
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2322 2923
2280 2927
2272 2927
2263 2923
2259 2923
2259 2914
2251 2914
2247 2910
2247 2902
2238 2898
2238 2889
2234 2885
2234 2877
2234 2868
2226 2864
2226 2851
2226 2843
2226 2839
2217 2830
2217 2822
2217 2809
2217 2805
2217 2797
2217 2793
2217 2784
2217 2776
2217 2772
2213 2763
2205 2763
.PEN_UP
.PEN_DOWN
2188 2797
2213 2805
2217 2805
2226 2809
2234 2809
2238 2809
2247 2809
2251 2809
2259 2809
2263 2809
2272 2809
2280 2809
2284 2809
2293 2805
2297 2805
2305 2805
2310 2805
2310 2809
2305 2809
2297 2809
2293 2805
2284 2805
2280 2805
2272 2797
2263 2797
2259 2793
2259 2784
2251 2776
2251 2772
2251 2763
2251 2759
2259 2759
2259 2751
2263 2751
2272 2746
2280 2746
2284 2746
2284 2751
2293 2751
2297 2759
2305 2763
2305 2772
2305 2776
2305 2784
2305 2793
2297 2793
2297 2797
2293 2797
2297 2797
2305 2797
2305 2805
2310 2805
2318 2805
2322 2805
2331 2805
2339 2805
2343 2805
2352 2805
2356 2805
2364 2797
2368 2797
2368 2793
2368 2784
2368 2776
2368 2772
2377 2763
2368 2763
2368 2759
2368 2751
2364 2751
2364 2759
2364 2763
2364 2772
2364 2776
2364 2784
2364 2793
2368 2797
2368 2805
2377 2809
2385 2818
2389 2818
2398 2818
2402 2809
2410 2805
2410 2797
2410 2793
2410 2784
2410 2776
2410 2772
2410 2763
2410 2772
2415 2776
2415 2784
2423 2793
2423 2797
2431 2797
2431 2805
2436 2805
2444 2809
2448 2809
2448 2805
2448 2797
2457 2793
2457 2784
2457 2776
2457 2772
2448 2772
2448 2763
2457 2763
2457 2772
2461 2772
2461 2776
2469 2776
2469 2784
2473 2784
2473 2793
2482 2793
2482 2797
2490 2797
2490 2805
2494 2805
2503 2809
2507 2809
2507 2805
2515 2797
2515 2793
2515 2784
2515 2776
2515 2772
2520 2772
2520 2763
2528 2763
2536 2763
2541 2763
2549 2763
2553 2763
2562 2772
2566 2772
2574 2776
2583 2776
2583 2784
2587 2784
2595 2793
2595 2797
2599 2797
2599 2805
2599 2809
2608 2809
2608 2818
2608 2822
2599 2822
2595 2822
2587 2822
2583 2822
2583 2818
2583 2809
2583 2805
2587 2805
2595 2797
2599 2797
2599 2793
2608 2793
2612 2784
2620 2784
2620 2776
2625 2776
2625 2772
2625 2763
2625 2759
2620 2759
2612 2759
2612 2751
2608 2751
2599 2751
2595 2751
2587 2759
2583 2759
2583 2763
2583 2772
.PEN_UP

.PEN_DOWN
483 2507
432 2507
424 2503
420 2503
411 2494
411 2490
407 2482
407 2473
399 2469
399 2461
390 2457
390 2448
390 2444
386 2436
386 2423
386 2415
386 2410
386 2402
386 2398
386 2389
386 2385
386 2377
386 2368
386 2364
386 2356
386 2352
.PEN_UP
.PEN_DOWN
344 2389
378 2410
386 2410
390 2410
399 2415
407 2415
411 2415
420 2415
424 2415
432 2415
436 2415
445 2415
449 2423
457 2415
457 2423
466 2423
470 2423
478 2423
470 2423
466 2423
457 2423
449 2423
445 2415
436 2415
432 2410
432 2402
424 2402
424 2398
424 2389
432 2385
432 2377
436 2377
445 2368
449 2368
457 2377
466 2377
470 2377
470 2385
470 2389
470 2398
470 2402
466 2402
466 2410
457 2415
466 2423
470 2423
478 2423
483 2423
491 2423
495 2423
504 2423
512 2415
516 2415
516 2410
525 2410
525 2402
529 2402
529 2398
529 2389
529 2385
529 2377
529 2368
529 2364
529 2368
525 2368
525 2377
525 2385
525 2389
525 2398
525 2402
525 2410
525 2415
529 2423
537 2431
541 2431
550 2431
558 2431
562 2431
571 2431
575 2431
575 2423
583 2423
583 2415
583 2410
583 2402
583 2398
583 2389
583 2385
583 2377
583 2368
575 2368
583 2368
583 2377
583 2385
588 2389
588 2398
596 2402
596 2410
600 2415
600 2423
609 2423
617 2423
617 2415
617 2410
621 2410
621 2402
621 2398
621 2389
621 2385
621 2377
617 2377
617 2368
621 2368
621 2377
621 2385
630 2385
630 2389
634 2389
634 2398
642 2402
642 2410
646 2410
646 2415
655 2415
663 2415
663 2410
663 2402
663 2398
667 2389
667 2385
676 2385
676 2377
680 2377
688 2377
693 2377
693 2385
701 2385
701 2389
709 2389
709 2398
709 2402
714 2410
714 2415
714 2423
714 2431
714 2423
714 2415
714 2410
714 2402
714 2398
714 2389
722 2389
722 2385
722 2377
726 2377
735 2377
735 2368
739 2368
747 2368
747 2377
751 2377
760 2385
768 2385
768 2389
772 2389
772 2398
772 2402
781 2402
781 2410
781 2415
785 2423
785 2431
785 2436
785 2431
785 2423
785 2415
785 2410
785 2402
785 2398
785 2389
785 2385
785 2377
793 2377
798 2377
806 2377
806 2385
814 2385
819 2389
827 2389
831 2398
840 2398
840 2402
840 2410
844 2415
852 2423
852 2431
852 2444
861 2448
861 2457
865 2461
865 2469
865 2482
865 2490
865 2494
865 2503
865 2507
865 2515
861 2515
852 2515
844 2507
840 2503
840 2494
840 2490
831 2482
831 2473
827 2469
827 2461
827 2448
819 2444
819 2436
819 2431
819 2423
819 2415
819 2410
819 2402
819 2398
827 2389
827 2385
831 2385
831 2377
840 2377
844 2377
852 2377
861 2377
865 2377
873 2377
877 2385
886 2385
890 2389
898 2389
898 2398
903 2398
903 2402
911 2402
919 2410
924 2410
924 2415
932 2415
936 2415
936 2423
945 2423
949 2423
957 2423
966 2423
957 2423
949 2423
945 2423
936 2423
932 2415
924 2415
919 2415
919 2410
911 2410
903 2402
898 2398
898 2389
898 2385
903 2377
911 2377
919 2368
924 2377
932 2377
936 2377
936 2385
945 2385
945 2389
949 2389
949 2398
949 2402
949 2410
949 2402
957 2402
957 2398
966 2389
970 2385
978 2377
982 2368
991 2368
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
420 2100
386 2108
378 2100
373 2095
365 2095
365 2087
361 2083
361 2074
361 2066
352 2062
352 2053
352 2049
352 2037
344 2028
344 2024
344 2007
344 1995
344 1990
344 1982
344 1978
344 1969
344 1961
344 1957
340 1957
.PEN_UP
.PEN_DOWN
327 2003
361 2016
365 2016
373 2016
378 2016
386 2016
386 2024
390 2024
399 2024
407 2024
411 2024
420 2024
424 2024
432 2024
436 2024
445 2024
436 2028
436 2024
436 2028
436 2024
432 2024
424 2024
420 2024
411 2016
407 2016
407 2007
399 2003
399 1995
399 1990
399 1982
399 1978
407 1978
407 1969
411 1969
420 1969
424 1969
432 1969
436 1978
445 1978
445 1982
445 1990
445 1995
445 2003
445 2007
436 2007
432 2007
432 2016
436 2016
436 2024
445 2024
449 2024
457 2024
466 2024
470 2024
478 2028
483 2028
491 2024
495 2024
495 2016
495 2007
495 2003
495 1995
495 1990
495 1982
504 1982
504 1978
512 1978
516 1978
525 1982
529 1982
529 1990
537 1990
537 1995
541 1995
541 2003
541 2007
550 2007
541 2007
550 2003
550 1995
550 1990
550 1982
558 1982
558 1978
562 1978
571 1978
575 1978
575 1982
583 1982
583 1990
588 1990
588 1995
596 2003
596 2007
596 2016
596 2007
596 2003
596 1995
596 1990
596 1982
596 1978
588 1978
588 1969
588 1978
588 1982
588 1990
588 1995
596 2003
596 2007
596 2016
596 2024
596 2028
600 2037
609 2037
617 2037
617 2028
621 2028
630 2024
634 2024
642 2016
646 2016
655 2024
663 2024
667 2028
676 2037
676 2041
680 2049
680 2053
680 2062
688 2066
688 2074
688 2083
688 2087
693 2095
693 2100
693 2108
693 2112
693 2121
688 2121
688 2112
688 2108
688 2100
688 2095
688 2087
688 2083
688 2074
680 2062
680 2053
680 2049
680 2041
680 2028
680 2024
680 2016
680 2007
676 2003
676 1995
680 1990
680 1982
680 1978
688 1978
693 1978
701 1978
709 1978
714 1978
722 1982
726 1982
726 1990
735 1990
739 1995
747 2003
747 2007
751 2016
751 2024
751 2028
747 2037
739 2037
735 2028
726 2024
726 2016
722 2007
722 2003
722 1995
722 1990
722 1982
726 1982
726 1978
735 1978
739 1978
739 1969
747 1969
751 1969
760 1969
768 1969
772 1978
781 1978
785 1978
793 1978
798 1982
806 1982
814 1990
819 1990
827 1995
831 2003
831 2007
831 2016
827 2016
827 2024
819 2024
814 2024
814 2016
806 2016
798 2007
798 2003
798 1995
798 1990
806 1982
814 1982
814 1978
819 1978
827 1978
831 1978
840 1978
844 1982
852 1982
861 1982
861 1990
865 1990
873 1995
873 2003
877 2007
877 2016
877 2007
877 2003
877 1995
877 1990
873 1982
873 1978
865 1969
865 1961
873 1961
873 1969
877 1969
877 1978
886 1978
890 1982
890 1990
898 1990
898 1995
903 2003
911 2007
919 2007
924 2016
932 2016
932 2007
936 2003
936 1995
936 1990
945 1990
945 1982
949 1978
949 1969
957 1969
966 1969
970 1969
978 1969
978 1978
982 1978
991 1978
.PEN_UP
.PEN_DOWN
642 2041
676 2049
680 2049
688 2049
693 2053
701 2053
709 2053
714 2062
722 2062
726 2062
735 2062
739 2066
747 2066
751 2066
.PEN_UP

.PEN_DOWN
0 0
