.WRITER_ID	sjh
911 2759
911 2751
919 2751
919 2746
919 2738
924 2738
.PEN_UP
.PEN_DOWN
936 2784
936 2772
936 2763
945 2763
945 2759
945 2751
945 2746
949 2746
949 2751
957 2751
957 2759
966 2763
970 2772
978 2776
982 2776
982 2784
991 2784
995 2784
1003 2784
1012 2784
1016 2784
1016 2776
1024 2772
1024 2763
1024 2759
1029 2759
1029 2751
1037 2751
1041 2759
1050 2759
.PEN_UP
.PEN_DOWN
1117 2793
1083 2793
1075 2793
1075 2784
1071 2784
1062 2776
1062 2772
1054 2763
1062 2763
1062 2759
1062 2751
1071 2751
1075 2751
1083 2751
1087 2751
1087 2759
1096 2759
1096 2763
1100 2763
1100 2772
1100 2776
1100 2784
1108 2784
1117 2776
1117 2772
1121 2772
1121 2763
1129 2763
1129 2759
1134 2751
1134 2746
1142 2734
1142 2725
1142 2717
1146 2704
1146 2700
1146 2692
1142 2688
1142 2679
1142 2671
1134 2667
1129 2658
1121 2658
1117 2658
1100 2654
1096 2654
1087 2654
1083 2654
1075 2658
1062 2658
1054 2658
1050 2667
1037 2671
1029 2671
1024 2679
1016 2692
.PEN_UP
.PEN_DOWN
911 2822
911 2830
911 2822
911 2830
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2793 2793
2784 2797
2776 2797
2772 2797
2763 2797
2759 2793
2751 2793
2746 2793
2738 2784
2734 2776
2725 2772
2717 2763
2713 2759
2713 2751
2713 2746
2713 2738
2713 2734
2717 2734
2725 2725
2734 2734
2738 2734
2746 2734
2751 2738
2759 2746
2763 2751
2772 2759
2772 2763
2776 2772
2776 2776
2784 2793
2784 2805
2784 2809
2793 2822
2793 2830
2793 2843
2793 2851
2793 2856
2793 2868
2793 2877
2793 2885
2793 2889
2793 2885
2793 2877
2793 2868
2793 2864
2793 2851
2793 2843
2793 2839
2793 2822
2793 2818
2793 2805
2793 2797
2793 2784
2797 2776
2797 2772
2797 2763
2797 2759
2805 2759
2805 2751
2805 2746
2809 2746
.PEN_UP
.PEN_DOWN
2822 2776
2851 2776
2851 2772
2856 2772
2864 2772
2868 2772
2877 2772
2885 2776
2889 2776
2898 2776
2898 2784
2902 2793
2898 2793
2898 2797
2889 2797
2885 2797
2877 2797
2868 2797
2864 2797
2856 2793
2851 2793
2851 2784
2843 2776
2839 2772
2839 2763
2839 2759
2843 2751
2843 2746
2851 2738
2856 2734
2864 2734
2868 2734
2877 2734
2885 2734
2889 2738
.PEN_UP
.PEN_DOWN
2914 2809
2914 2784
2914 2776
2914 2772
2914 2763
2914 2759
2923 2759
2923 2751
2923 2746
2927 2746
2927 2751
2927 2759
2927 2763
2935 2772
2935 2776
2935 2784
2935 2793
2944 2793
2944 2797
2948 2797
2948 2793
2956 2793
2956 2784
2961 2784
2969 2784
2973 2784
2982 2784
2990 2784
2990 2793
2994 2793
3003 2793
3007 2793
3007 2797
3015 2797
3019 2797
3028 2797
3036 2797
3036 2793
3040 2793
3040 2784
3049 2776
3049 2772
3049 2763
3053 2763
.PEN_UP
.PEN_DOWN
3099 2776
3078 2772
3078 2763
3078 2759
3078 2751
3087 2751
3087 2746
3095 2746
3099 2746
3108 2746
3108 2751
3112 2751
3112 2759
3112 2763
3112 2772
3112 2776
3108 2776
3108 2784
3099 2784
.PEN_UP
.PEN_DOWN
3124 2793
3120 2772
3120 2763
3120 2759
3124 2759
3124 2751
3133 2751
3141 2751
3141 2759
3145 2759
3154 2763
3158 2772
3166 2772
3171 2776
3179 2776
3183 2776
3192 2776
3200 2772
3204 2763
3204 2759
3204 2751
3213 2751
3213 2746
.PEN_UP
.PEN_DOWN
3263 2784
3238 2784
3229 2784
3238 2784
3238 2776
3246 2776
3250 2776
3259 2772
3263 2772
3271 2772
3271 2763
3276 2763
3284 2763
3284 2759
3292 2759
3292 2751
3292 2746
3284 2746
3284 2738
3276 2738
3271 2738
3263 2738
3259 2734
3250 2738
3246 2738
3238 2738
3229 2746
3225 2746
3217 2751
.PEN_UP
.PEN_DOWN
3305 2843
3305 2818
3305 2809
3305 2805
3305 2797
3305 2793
3305 2784
3305 2776
3309 2772
3309 2763
3309 2759
3309 2751
3318 2751
3318 2746
3322 2738
3330 2738
3334 2734
3343 2734
3351 2734
3355 2734
3364 2738
3368 2738
3368 2746
3376 2746
3376 2751
.PEN_UP
.PEN_DOWN
3322 2776
3318 2772
3322 2772
3330 2772
3334 2776
3343 2776
3351 2776
3355 2776
3364 2776
3368 2776
3376 2776
3381 2776
3389 2776
3397 2776
3397 2772
3397 2763
3397 2759
3397 2751
3397 2746
3397 2738
3397 2746
3402 2751
3402 2759
3402 2763
3402 2772
3410 2772
3410 2776
3414 2784
3423 2793
3427 2797
3435 2797
3444 2797
3448 2797
3456 2797
3460 2797
3469 2797
3473 2793
3473 2784
3481 2784
3473 2784
3469 2784
3460 2784
3456 2776
3448 2776
3444 2772
3435 2772
3435 2763
3435 2759
3435 2751
3435 2746
3444 2746
3444 2738
3448 2738
3448 2746
3456 2746
3460 2746
3469 2751
3473 2759
3481 2763
3481 2772
3486 2772
3486 2776
3494 2776
3494 2772
3494 2763
3494 2759
3494 2751
3502 2751
.PEN_UP
.PEN_DOWN
3519 2843
3528 2830
3528 2822
3528 2818
3528 2809
3528 2805
3528 2793
3528 2784
3528 2776
3528 2772
3528 2763
3528 2759
3528 2751
3532 2746
3532 2738
3540 2738
3540 2734
3549 2734
3553 2725
3561 2725
3565 2725
3574 2734
3578 2734
3586 2738
3595 2746
.PEN_UP
.PEN_DOWN
3540 2776
3540 2772
3549 2776
3553 2776
3561 2776
3565 2776
3574 2776
3578 2776
3586 2784
3595 2784
.PEN_UP
.PEN_DOWN
3624 2793
3620 2776
3620 2772
3620 2763
3620 2759
3620 2751
3620 2746
3624 2746
3624 2738
3633 2738
.PEN_UP
.PEN_DOWN
3683 2772
3670 2776
3666 2776
3666 2772
3658 2772
3658 2763
3654 2759
3654 2751
3654 2746
3654 2738
3654 2734
3658 2734
3658 2725
3666 2725
3670 2725
3679 2734
3683 2734
3683 2738
3683 2746
3691 2746
3691 2751
3691 2759
3691 2763
3700 2763
3700 2772
3700 2776
3700 2784
3700 2793
3704 2793
3712 2793
3712 2797
3717 2797
3717 2793
3725 2793
3725 2784
3729 2784
3729 2776
3729 2772
3729 2763
3729 2759
3729 2751
3729 2746
3729 2738
3738 2738
3738 2734
3738 2738
3746 2746
3750 2751
3750 2759
3759 2763
3763 2772
3771 2776
3775 2776
3775 2784
3784 2784
3788 2784
3788 2793
3796 2793
3796 2784
3805 2784
3809 2776
3809 2772
3809 2763
3809 2759
3805 2759
3805 2751
3796 2751
3788 2751
.PEN_UP
.PEN_DOWN
3599 2809
3607 2809
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
327 1990
319 2003
315 1995
306 1995
298 1995
294 1995
285 1990
281 1990
273 1982
268 1982
260 1978
256 1969
247 1961
239 1957
239 1948
239 1944
247 1944
256 1944
256 1948
260 1948
268 1948
273 1957
281 1957
285 1961
285 1969
294 1978
298 1982
298 1990
306 2003
306 2007
315 2016
315 2024
315 2037
315 2041
319 2053
319 2062
319 2066
319 2074
319 2083
319 2087
315 2095
315 2087
315 2083
315 2074
315 2062
315 2053
315 2049
315 2037
319 2028
319 2016
319 2007
319 2003
319 1995
319 1990
319 1982
319 1978
327 1978
327 1969
331 1969
.PEN_UP
.PEN_DOWN
361 2016
361 2007
361 2003
361 1995
361 1990
365 1982
365 1978
365 1969
373 1969
373 1961
378 1961
386 1961
.PEN_UP
.PEN_DOWN
407 2083
411 2074
411 2066
420 2062
420 2049
420 2041
424 2028
424 2016
432 2007
432 1995
432 1982
436 1969
436 1957
436 1948
436 1944
432 1932
432 1923
432 1915
424 1915
420 1915
420 1911
411 1911
407 1915
399 1915
390 1923
390 1932
390 1936
386 1944
390 1948
390 1957
399 1961
399 1969
407 1978
411 1982
420 1982
424 1990
432 1990
436 1995
445 1995
449 1995
449 2003
457 2003
466 2003
470 2007
478 2007
478 2016
478 2024
478 2028
478 2037
478 2041
478 2049
478 2053
478 2062
470 2066
470 2074
470 2083
470 2087
470 2095
466 2095
466 2087
470 2087
470 2074
470 2066
470 2062
470 2049
478 2041
478 2028
478 2016
478 2007
483 1995
483 1982
483 1978
483 1961
491 1957
491 1948
483 1944
483 1936
483 1932
478 1923
470 1923
470 1932
466 1932
466 1936
457 1936
457 1944
457 1948
457 1957
457 1961
466 1969
470 1978
478 1982
483 1982
491 1990
495 1990
504 1995
512 1995
516 1995
525 1995
529 1995
537 1995
541 1995
541 1990
.PEN_UP
.PEN_DOWN
541 2016
550 1995
550 1990
550 1982
550 1978
558 1969
558 1961
558 1957
562 1957
.PEN_UP
.PEN_DOWN
621 2007
596 2003
588 1995
583 1995
583 1990
575 1982
575 1978
575 1969
583 1961
588 1957
596 1957
600 1957
609 1957
617 1957
621 1957
.PEN_UP
.PEN_DOWN
655 2016
646 1990
646 1982
646 1978
646 1969
655 1969
655 1961
663 1961
667 1961
676 1961
676 1969
680 1969
680 1978
688 1978
688 1982
693 1982
693 1978
701 1978
701 1969
701 1961
709 1957
714 1957
722 1957
726 1961
735 1969
735 1978
735 1982
739 1990
739 1995
739 2003
739 2016
747 2024
747 2037
747 2041
747 2053
747 2062
751 2066
751 2087
751 2095
751 2100
751 2108
751 2100
751 2095
751 2087
751 2074
751 2066
751 2062
751 2053
747 2041
747 2037
747 2024
747 2007
751 2003
751 1995
751 1990
751 1978
760 1978
760 1969
760 1961
768 1961
768 1957
772 1957
772 1961
781 1961
781 1969
785 1969
785 1982
785 1990
793 1995
793 2003
793 2007
793 2024
793 2037
798 2041
798 2053
798 2062
798 2066
798 2083
798 2087
798 2095
806 2100
806 2108
806 2112
806 2108
806 2100
806 2095
806 2087
806 2074
806 2066
806 2062
806 2049
806 2037
806 2028
806 2016
806 2007
806 1995
806 1990
806 1978
814 1969
814 1961
819 1957
819 1948
827 1948
827 1944
831 1944
840 1944
844 1948
852 1948
852 1957
861 1957
861 1961
861 1969
.PEN_UP
.PEN_DOWN
806 2037
806 2024
814 2024
819 2024
819 2028
827 2028
831 2028
.PEN_UP
.PEN_DOWN
541 2062
541 2053
541 2062
.PEN_UP

.PEN_DOWN
1612 2024
1608 2024
1608 2028
1600 2028
1596 2028
1587 2028
1583 2024
1575 2024
1570 2024
1562 2016
1554 2016
1549 2007
1541 2003
1537 2003
1537 1995
1528 1990
1528 1982
1528 1978
1528 1969
1528 1961
1537 1957
1541 1957
1549 1957
1554 1957
1562 1957
1570 1961
1575 1961
1575 1969
1583 1978
1587 1982
1596 1995
1596 2003
1600 2007
1600 2024
1600 2028
1608 2041
1608 2053
1608 2062
1608 2066
1608 2083
1608 2087
1608 2100
1608 2108
1600 2112
1600 2108
1600 2100
1600 2087
1600 2083
1600 2074
1600 2062
1600 2053
1608 2041
1608 2028
1608 2024
1608 2007
1608 2003
1612 1990
1612 1982
1612 1978
1612 1969
1621 1969
1621 1961
1629 1961
1633 1961
.PEN_UP
.PEN_DOWN
1654 2024
1646 2007
1646 2003
1642 1995
1642 1990
1642 1982
1642 1978
1642 1969
1646 1969
1646 1961
1654 1961
1659 1961
1667 1961
1675 1961
1680 1961
1688 1961
1688 1969
1692 1969
1692 1978
1701 1982
1692 1990
1692 1995
1692 2003
1688 2003
1688 2007
1680 2007
1675 2007
1675 2016
.PEN_UP
.PEN_DOWN
1705 2007
1738 1995
1747 1990
1751 1990
1759 1990
1764 1990
1772 1990
1780 1990
1785 1990
1793 1995
1797 1995
1806 1995
1806 2003
1806 2007
1806 2016
1806 2024
1797 2024
1797 2028
1793 2028
1785 2028
1780 2028
1772 2028
1764 2028
1759 2028
1751 2028
1747 2028
1747 2024
1738 2024
1738 2016
1734 2007
1734 2003
1734 1995
1734 1990
1738 1982
1747 1978
1751 1969
1759 1969
1764 1961
1772 1961
1780 1961
1785 1961
1793 1961
1806 1961
1810 1969
1818 1969
1827 1978
1831 1978
1839 1982
.PEN_UP
.PEN_DOWN
1890 2028
1856 2024
1852 2024
1843 2016
1843 2007
1852 2003
1856 2003
1864 1995
1873 1990
1877 1990
1885 1990
1890 1982
1898 1978
1902 1969
1898 1969
1898 1961
1890 1961
1885 1957
1877 1957
1873 1957
1864 1957
1856 1948
1852 1948
1843 1948
1839 1948
1831 1948
1827 1948
1818 1948
1818 1957
1810 1957
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2549 2793
2549 2776
2549 2772
2553 2772
2562 2772
2566 2772
2566 2763
2574 2763
2583 2763
2587 2763
2595 2763
2599 2763
2608 2772
2612 2772
2620 2772
2625 2772
2633 2776
2641 2776
2641 2784
2646 2784
2646 2793
2646 2797
2641 2797
2641 2805
2633 2805
2625 2805
2620 2805
2612 2805
2608 2805
2599 2805
2595 2805
2587 2797
2583 2793
2583 2784
2583 2776
2583 2772
2587 2772
2595 2763
2599 2759
2608 2759
2612 2751
2620 2751
2633 2746
2641 2746
2646 2746
2654 2738
2658 2738
2667 2738
2671 2746
.PEN_UP
.PEN_DOWN
2667 2809
2700 2797
2704 2797
2713 2793
2717 2793
2725 2784
2734 2784
2738 2776
2746 2772
2751 2772
2759 2763
.PEN_UP
.PEN_DOWN
2734 2805
2704 2772
2700 2772
2700 2763
2692 2759
2688 2751
2679 2746
2679 2738
2679 2734
.PEN_UP
.PEN_DOWN
2763 2856
2759 2830
2759 2822
2759 2818
2759 2809
2759 2805
2759 2797
2759 2793
2759 2784
2759 2776
2759 2772
2763 2763
2763 2759
2772 2751
2776 2751
2784 2751
2793 2759
2797 2759
2797 2763
2805 2763
2809 2763
2809 2772
2818 2772
2822 2772
2830 2776
2830 2772
2839 2772
2839 2763
2839 2759
2839 2751
2843 2746
2843 2738
2851 2738
.PEN_UP
.PEN_DOWN
2877 2776
2868 2763
2868 2759
2877 2751
2877 2746
2885 2746
.PEN_UP
.PEN_DOWN
2910 2864
2914 2851
2914 2843
2914 2839
2914 2830
2914 2818
2914 2809
2914 2797
2914 2793
2914 2784
2914 2772
2923 2763
2923 2759
2923 2751
2927 2746
2927 2738
2935 2734
2944 2725
2944 2734
2948 2734
2948 2738
2948 2746
2948 2751
2948 2759
2948 2763
2948 2772
2944 2776
2935 2784
2927 2784
2927 2793
2923 2793
2914 2784
2914 2776
.PEN_UP
.PEN_DOWN
2839 2793
.PEN_UP
.PEN_DOWN
2961 2793
2956 2784
2956 2776
2956 2772
2956 2763
2961 2763
2961 2759
2961 2751
.PEN_UP
.PEN_DOWN
2994 2868
2994 2830
2994 2822
2994 2818
2994 2805
2994 2797
2994 2784
2994 2776
2994 2772
3003 2763
3003 2759
3003 2746
3007 2746
3007 2738
3015 2734
3019 2734
3028 2734
3036 2734
3040 2734
3049 2734
3053 2738
.PEN_UP
.PEN_DOWN
3015 2776
3003 2776
3007 2776
3015 2776
3019 2776
3028 2776
3036 2776
3040 2776
3049 2776
3053 2776
3061 2784
.PEN_UP
.PEN_DOWN
3095 2784
3087 2772
3087 2763
3087 2759
3095 2759
3095 2751
3095 2746
3099 2746
3099 2738
3108 2738
3112 2738
.PEN_UP
.PEN_DOWN
3145 2772
3133 2772
3124 2772
3124 2763
3120 2763
3120 2759
3120 2751
3120 2746
3120 2738
3120 2734
3124 2734
3133 2734
3141 2734
3145 2738
3145 2746
3154 2746
3154 2751
3158 2759
3158 2763
3158 2772
3166 2772
3166 2776
3166 2784
3166 2793
3171 2793
3179 2793
3183 2793
3192 2793
3192 2784
3200 2784
3200 2776
3200 2772
3200 2763
3200 2759
3200 2751
3200 2746
3200 2738
3200 2734
3204 2725
3204 2734
3204 2725
3204 2734
3204 2738
3213 2738
3213 2746
3217 2751
3217 2759
3225 2763
3225 2772
3229 2772
3229 2776
3238 2784
3246 2784
3250 2784
3259 2784
3263 2776
3263 2772
3271 2772
3271 2763
3271 2759
3271 2751
3271 2746
3271 2738
3271 2734
3263 2734
3263 2738
3259 2738
.PEN_UP

.PEN_DOWN
273 2402
281 2398
285 2398
294 2389
298 2389
306 2389
315 2389
319 2389
327 2389
331 2389
340 2398
344 2398
352 2398
361 2402
365 2402
365 2410
365 2415
361 2415
361 2423
352 2423
344 2423
340 2423
331 2423
327 2423
319 2423
319 2415
315 2415
306 2410
298 2402
294 2398
294 2389
294 2385
294 2377
294 2368
294 2364
298 2364
306 2356
315 2352
319 2352
327 2352
331 2352
340 2352
344 2343
352 2352
361 2352
365 2352
373 2356
378 2356
386 2356
386 2364
.PEN_UP
.PEN_DOWN
390 2423
436 2402
436 2398
445 2398
449 2389
457 2389
457 2385
466 2385
470 2377
478 2368
483 2368
491 2364
.PEN_UP
.PEN_DOWN
470 2431
436 2398
432 2389
424 2385
420 2377
420 2368
411 2364
411 2356
411 2352
420 2352
.PEN_UP
.PEN_DOWN
512 2398
512 2364
512 2352
512 2343
512 2339
512 2322
512 2318
512 2305
516 2297
516 2293
516 2280
516 2272
516 2263
516 2259
516 2251
516 2259
512 2259
512 2263
512 2272
512 2280
512 2293
512 2305
512 2310
512 2322
512 2339
512 2343
512 2356
512 2364
516 2377
516 2385
525 2389
525 2398
529 2398
537 2402
541 2402
550 2398
550 2389
550 2385
550 2377
541 2368
541 2364
537 2364
537 2356
529 2356
525 2352
516 2352
512 2352
512 2356
.PEN_UP
.PEN_DOWN
571 2385
596 2377
609 2377
617 2377
621 2377
630 2377
634 2385
642 2385
646 2385
655 2389
655 2398
646 2398
642 2398
634 2402
630 2402
621 2402
617 2398
609 2398
600 2398
596 2398
588 2389
583 2389
575 2385
575 2377
575 2368
583 2364
588 2356
596 2356
600 2352
609 2352
617 2352
621 2352
630 2352
634 2352
642 2352
646 2352
.PEN_UP
.PEN_DOWN
722 2398
701 2398
693 2398
688 2398
688 2389
680 2389
676 2385
667 2385
667 2377
667 2368
663 2368
663 2364
663 2356
663 2352
667 2352
667 2343
676 2343
680 2343
680 2352
688 2352
693 2356
701 2356
701 2364
709 2368
709 2377
714 2389
714 2398
714 2402
722 2415
722 2431
722 2436
722 2444
722 2457
722 2461
722 2473
722 2482
722 2490
722 2494
722 2490
722 2482
722 2469
722 2461
722 2448
722 2444
722 2436
722 2423
722 2410
722 2402
722 2389
722 2385
722 2377
726 2368
726 2364
726 2356
735 2356
739 2356
.PEN_UP
.PEN_DOWN
772 2415
768 2385
768 2377
768 2368
772 2368
772 2364
772 2356
781 2352
785 2352
785 2356
.PEN_UP
.PEN_DOWN
814 2490
814 2461
814 2457
814 2448
814 2444
814 2436
819 2431
819 2423
819 2410
819 2402
819 2398
827 2389
827 2385
827 2377
831 2368
831 2364
840 2364
840 2356
844 2356
852 2356
861 2352
865 2352
873 2352
873 2356
877 2356
877 2364
.PEN_UP
.PEN_DOWN
814 2389
827 2385
831 2385
840 2385
844 2385
852 2385
861 2389
865 2389
873 2389
877 2389
.PEN_UP
.PEN_DOWN
890 2415
890 2389
890 2385
890 2377
898 2368
898 2364
903 2364
.PEN_UP
.PEN_DOWN
957 2398
945 2389
936 2389
936 2385
932 2385
932 2377
932 2368
924 2364
924 2356
932 2352
936 2352
945 2352
949 2352
957 2356
966 2356
966 2364
966 2368
970 2368
970 2377
970 2385
970 2389
978 2389
978 2398
978 2402
982 2402
991 2410
991 2402
995 2402
1003 2402
1012 2402
1012 2398
1012 2389
1016 2389
1016 2385
1016 2377
1016 2368
1016 2364
1016 2356
1016 2352
1016 2356
1024 2356
1024 2364
1029 2364
1029 2368
1037 2377
1041 2385
1050 2389
1054 2389
1062 2398
1071 2398
1075 2398
1083 2398
1083 2389
1087 2389
1087 2385
1087 2377
1087 2368
1083 2368
1083 2364
1075 2364
1071 2364
.PEN_UP
.PEN_DOWN
919 2436
.PEN_UP
.PEN_DOWN
751 2423
.PEN_UP

.PEN_DOWN
1633 2385
1646 2377
1654 2377
1659 2377
1667 2377
1675 2377
1680 2377
1688 2377
1692 2377
1701 2377
1705 2377
1713 2385
1722 2385
1726 2385
1734 2385
1738 2385
1738 2389
1738 2398
1738 2402
1734 2402
1726 2402
1722 2402
1713 2402
1705 2402
1701 2402
1692 2402
1688 2402
1680 2398
1675 2398
1667 2389
1659 2389
1659 2385
1654 2377
1654 2368
1659 2364
1659 2356
1667 2356
1675 2352
1680 2352
1688 2352
1692 2343
1701 2343
1705 2343
1713 2339
1722 2339
1734 2339
1738 2339
1747 2343
.PEN_UP
.PEN_DOWN
1747 2398
1780 2398
1780 2389
1785 2389
1793 2389
1797 2385
1806 2385
1810 2377
1818 2368
1827 2368
1831 2368
1831 2364
1831 2368
.PEN_UP
.PEN_DOWN
1806 2410
1785 2368
1780 2364
1780 2356
1772 2356
1772 2352
1772 2343
1772 2339
1780 2343
.PEN_UP
.PEN_DOWN
1843 2410
1839 2356
1839 2352
1839 2339
1839 2331
1843 2318
1843 2310
1843 2305
1843 2293
1852 2284
1852 2280
1852 2272
1852 2263
1852 2259
1843 2263
1843 2272
1839 2280
1839 2284
1839 2297
1831 2305
1831 2318
1831 2331
1831 2339
1831 2352
1831 2364
1831 2368
1831 2385
1831 2389
1839 2402
1839 2410
1843 2415
1852 2423
1856 2423
1864 2423
1873 2423
1877 2415
1877 2410
1877 2402
1877 2398
1873 2389
1873 2385
1873 2377
1864 2368
1856 2368
1852 2364
1843 2356
1839 2356
1831 2352
1827 2352
1827 2356
1827 2364
.PEN_UP
.PEN_DOWN
1885 2415
1915 2398
1923 2389
1932 2389
1936 2389
1944 2389
1948 2389
1957 2398
1961 2398
1969 2398
1978 2402
1969 2402
1961 2402
1957 2402
1948 2402
1944 2402
1936 2402
1932 2402
1923 2402
1915 2398
1911 2398
1902 2389
1898 2385
1902 2377
1902 2368
1902 2364
1911 2364
1915 2356
1923 2356
1932 2356
1936 2352
1944 2352
1948 2352
1957 2352
1961 2356
1969 2356
.PEN_UP
.PEN_DOWN
2003 2410
1995 2377
2003 2368
2003 2364
2003 2356
2003 2352
2003 2356
2003 2364
2003 2368
2007 2377
2007 2385
2007 2389
2016 2389
2016 2398
2024 2398
2024 2402
2028 2402
2037 2402
2041 2410
2049 2410
2053 2410
2062 2402
2066 2402
.PEN_UP
.PEN_DOWN
2074 2402
2074 2385
2074 2377
2074 2368
2074 2364
2074 2356
2074 2352
2074 2343
2066 2343
2066 2352
.PEN_UP
.PEN_DOWN
2087 2410
2095 2385
2095 2377
2095 2368
2095 2364
2095 2356
2095 2364
2095 2368
2095 2377
2100 2385
2100 2389
2100 2398
2100 2402
2108 2402
2108 2410
2108 2415
2112 2415
2112 2423
2121 2423
2121 2415
2129 2415
2129 2410
2129 2402
2133 2398
2133 2389
2142 2389
2142 2385
2146 2385
2154 2385
2158 2385
2167 2389
2171 2389
2179 2389
2188 2389
2192 2398
2200 2398
2205 2402
2205 2398
2213 2398
2213 2389
2213 2385
2213 2377
2213 2368
2213 2364
2217 2364
2226 2364
.PEN_UP
.PEN_DOWN
2234 2402
2247 2389
2251 2389
2259 2389
2263 2389
2272 2389
2280 2389
2284 2389
2284 2398
2280 2402
2272 2402
2263 2402
2259 2402
2251 2402
2247 2402
2238 2402
2238 2398
2234 2398
2234 2389
2234 2385
2234 2377
2234 2368
2238 2368
2238 2364
2247 2364
2251 2356
2259 2356
2263 2356
2272 2364
2280 2364
2284 2368
2293 2377
2293 2385
2297 2389
2297 2398
2297 2402
2305 2402
2305 2410
2305 2402
2305 2398
2305 2389
2305 2385
2305 2377
2297 2368
2305 2364
2305 2356
2310 2356
2310 2364
2318 2368
2322 2368
2322 2377
2331 2385
2339 2389
2343 2389
2343 2398
2352 2398
2356 2398
2356 2402
2364 2402
2368 2402
2377 2398
2385 2389
2385 2385
2385 2377
2385 2368
2385 2364
2385 2356
2385 2364
2385 2368
.PEN_UP
.PEN_DOWN
2402 2469
2402 2444
2402 2436
2398 2431
2398 2423
2398 2415
2398 2410
2398 2402
2402 2389
2402 2377
2402 2368
2402 2364
2410 2356
2410 2352
2415 2352
2415 2343
2423 2343
2431 2343
2431 2352
2436 2352
2436 2356
.PEN_UP
.PEN_DOWN
2410 2402
2402 2410
2410 2410
2415 2410
2423 2410
2431 2410
2436 2410
2444 2415
2448 2415
.PEN_UP
.PEN_DOWN
2049 2448
2037 2444
.PEN_UP

.PEN_DOWN
2830 2515
2839 2482
2843 2469
2843 2461
2851 2448
2851 2444
2856 2431
2856 2415
2864 2402
2868 2389
2868 2377
2868 2364
2868 2356
2868 2343
2868 2331
2868 2322
2868 2318
2864 2305
2856 2297
2851 2293
2843 2293
2839 2293
2830 2297
2822 2297
2818 2305
2818 2310
2809 2318
2809 2331
2809 2339
2809 2343
2809 2356
2809 2364
2818 2377
2818 2385
2822 2389
2830 2398
2839 2402
2843 2410
2851 2415
2856 2415
2864 2423
2868 2423
2885 2423
2889 2423
2898 2423
2902 2423
2910 2423
2914 2423
2923 2415
2927 2415
2935 2415
