
.WRITER_ID Irene_Castro
.PEN_DOWN
508 15111
508 15107
511 15107
515 15111
525 15114
533 15121
542 15127
555 15134
571 15145
584 15155
601 15164
617 15178
634 15189
648 15202
664 15215
678 15226
689 15238
695 15245
696 15249
695 15252
695 15255
693 15255
686 15252
674 15241
660 15229
645 15215
631 15202
618 15188
606 15171
600 15161
597 15152
597 15144
602 15141
609 15137
621 15138
637 15144
657 15151
682 15163
706 15178
735 15194
762 15208
778 15218
784 15220
787 15221
789 15218
790 15215
789 15202
784 15189
774 15173
763 15162
753 15152
749 15147
746 15146
747 15147
748 15154
755 15167
771 15182
789 15201
810 15215
833 15228
853 15236
866 15241
869 15241
870 15241
869 15239
867 15228
858 15218
849 15209
842 15198
838 15185
838 15174
844 15168
858 15165
878 15172
904 15178
929 15188
958 15201
984 15215
1005 15229
1022 15237
1032 15241
1036 15243
1038 15242
1038 15241
1038 15242
1040 15241
1040 15241
1038 15242
1033 15242
1022 15241
1003 15238
983 15231
963 15221
945 15209
934 15195
929 15185
932 15174
941 15168
955 15164
974 15165
989 15173
1007 15184
1025 15201
1045 15225
1067 15255
1091 15288
1111 15319
1127 15341
1136 15360
1141 15370
1140 15376
1138 15379
1136 15382
1127 15376
1116 15365
1101 15343
1083 15322
1065 15295
1048 15272
1036 15250
1030 15231
1027 15215
1030 15204
1038 15194
1050 15187
1066 15188
1086 15189
1107 15195
1129 15201
1151 15211
1171 15221
1187 15229
1202 15241
1211 15252
1216 15263
1216 15276
1214 15283
1209 15285
1203 15288
1193 15287
1183 15285
1175 15278
1166 15272
1156 15262
1151 15249
1147 15238
1144 15225
1145 15215
1154 15207
1162 15199
1178 15198
1196 15199
1216 15202
1238 15208
1263 15215
1285 15225
1304 15236
1318 15246
1325 15255
1325 15265
1321 15273
1314 15279
1308 15283
1300 15283
1294 15285
1288 15279
1280 15273
1269 15262
1263 15246
1258 15232
1259 15221
1261 15211
1270 15205
1285 15199
1307 15199
1334 15205
1360 15210
1387 15221
1412 15229
1436 15239
1449 15249
1459 15257
1463 15262
1463 15266
1463 15265
1458 15262
1449 15252
1438 15239
1428 15227
1416 15212
1412 15201
1409 15195
1412 15190
1418 15185
1432 15189
1450 15199
1472 15211
1496 15231
1519 15256
1541 15285
1554 15309
1562 15330
1565 15349
1562 15359
1561 15370
1559 15377
1558 15382
1557 15387
1558 15387
1558 15387
1550 15383
1539 15369
1521 15349
1503 15323
1485 15292
1474 15268
1472 15245
1479 15220
1494 15205
1518 15194
1550 15189
1582 15189
1612 15194
1632 15201
1641 15209
1644 15221
.PEN_UP
.PEN_DOWN
739 15373
740 15373
735 15377
734 15377
731 15376
728 15372
726 15366
723 15357
720 15350
720 15346
718 15343
715 15335
711 15330
708 15323
706 15315
.PEN_UP
