
.WRITER_ID Irene_Castro
1703 15558
1704 15560
1701 15555
1690 15550
1679 15538
1665 15524
1654 15511
1645 15497
1639 15485
1639 15474
1639 15466
1641 15457
1646 15450
1652 15445
1659 15444
1676 15450
1696 15460
1719 15473
1745 15490
1772 15508
1799 15521
1823 15531
1839 15537
1848 15539
1850 15538
1850 15538
1846 15531
1841 15524
1837 15523
1837 15521
1837 15522
1835 15524
1834 15528
1832 15534
1826 15538
1821 15544
1810 15548
1797 15544
1779 15538
1761 15524
1744 15507
1730 15490
1726 15480
1728 15470
1730 15463
1740 15457
1753 15453
1768 15456
1783 15461
1797 15470
1812 15480
1825 15494
1839 15510
1850 15524
1855 15537
1859 15540
1857 15541
1857 15540
1848 15528
1839 15513
1832 15497
1828 15480
1828 15471
1832 15461
1841 15457
1852 15455
1870 15464
1893 15477
1919 15496
1948 15514
1972 15527
1986 15528
1992 15526
1995 15520
1994 15511
1993 15504
1992 15500
1992 15500
1992 15500
1992 15501
1992 15504
1995 15511
1995 15516
1994 15523
1992 15528
1987 15530
1974 15534
1959 15530
1939 15524
1919 15513
1899 15497
1888 15484
1883 15471
1888 15461
1899 15454
1917 15453
1935 15455
1952 15461
1971 15470
1988 15484
2006 15504
2028 15530
2048 15554
2068 15581
2083 15601
2092 15612
2097 15621
2100 15628
2100 15630
2100 15632
2096 15632
2088 15628
2079 15617
2066 15605
2057 15591
2046 15572
2035 15550
2026 15524
2019 15504
2017 15483
2021 15470
2036 15461
2055 15458
2077 15460
2099 15464
2117 15470
2128 15477
2137 15483
2137 15490
.PEN_UP
.PEN_DOWN
504 15132
502 15131
502 15128
501 15127
507 15125
515 15125
526 15128
542 15135
556 15147
575 15158
594 15174
613 15188
635 15205
658 15225
682 15245
706 15265
724 15283
740 15303
755 15322
765 15340
769 15356
773 15366
773 15373
773 15377
769 15379
766 15376
756 15370
744 15356
731 15342
716 15330
700 15312
682 15296
669 15281
653 15265
638 15242
624 15222
609 15201
596 15182
587 15168
585 15154
586 15147
593 15141
605 15141
621 15141
638 15147
660 15154
677 15165
695 15175
714 15185
727 15195
740 15205
751 15215
756 15219
760 15222
760 15225
761 15226
762 15225
760 15225
757 15226
746 15220
731 15211
713 15197
694 15181
680 15168
675 15158
675 15151
677 15147
686 15145
703 15147
720 15155
735 15164
748 15174
758 15185
764 15198
769 15212
769 15226
771 15236
771 15236
771 15235
771 15236
771 15228
769 15218
767 15208
769 15194
771 15182
775 15175
785 15171
798 15172
815 15181
835 15195
860 15215
882 15236
899 15248
909 15256
916 15252
918 15241
916 15221
912 15202
904 15185
894 15172
882 15164
873 15162
862 15163
850 15168
845 15172
841 15182
840 15191
844 15196
845 15198
847 15198
852 15198
856 15195
867 15190
876 15184
891 15177
904 15174
920 15172
936 15173
951 15178
969 15189
987 15205
1006 15226
1027 15255
1047 15285
1067 15320
1087 15356
1098 15379
1101 15386
1102 15389
1096 15382
1083 15361
1070 15333
1052 15299
1035 15265
1022 15231
1012 15205
1005 15189
1003 15180
1002 15178
.PEN_UP
.PEN_DOWN
973 15313
969 15316
965 15315
962 15316
960 15316
959 15316
961 15315
968 15312
993 15312
1028 15315
1065 15319
1098 15319
1125 15319
1140 15320
1147 15322
1149 15320
1149 15320
1147 15322
1145 15323
1142 15323
1140 15325
1139 15323
1136 15322
1131 15316
.PEN_UP
.PEN_DOWN
1109 15151
1102 15150
1098 15151
1098 15151
1098 15152
1098 15152
1100 15155
1107 15158
1116 15168
1127 15179
1142 15192
1163 15208
1185 15222
1212 15241
1238 15261
1261 15278
1281 15288
1294 15293
1300 15292
1305 15279
1301 15257
1294 15228
1280 15205
1265 15185
1248 15174
1229 15170
1211 15172
1194 15175
1182 15184
1171 15198
1165 15209
1163 15221
1164 15228
1166 15232
1167 15232
1169 15231
1171 15231
1174 15226
1179 15218
1185 15208
1192 15199
1207 15192
1228 15189
1255 15191
1288 15199
1319 15208
1352 15218
1375 15229
1396 15241
1414 15252
1431 15269
1441 15280
1448 15288
1449 15288
1449 15292
1443 15292
1434 15285
1418 15275
1401 15262
1380 15246
1363 15231
1347 15218
1336 15209
1329 15199
1327 15192
1329 15187
1337 15182
1348 15181
1360 15182
1376 15191
1392 15202
1403 15215
1416 15231
1425 15252
1432 15272
1436 15282
1436 15288
1434 15292
1434 15295
1433 15296
1429 15289
1427 15282
1427 15276
1428 15268
1432 15263
1439 15262
1450 15262
1465 15265
1481 15266
1498 15268
1514 15266
1521 15262
1525 15252
1526 15241
1514 15226
1497 15211
1476 15194
1459 15181
1447 15175
1445 15174
1445 15174
1454 15185
1470 15205
1492 15226
1516 15249
1541 15265
1558 15276
1570 15278
1575 15275
1578 15266
1577 15252
1572 15235
1565 15219
1556 15205
1550 15196
1548 15194
1546 15194
1547 15199
1554 15209
1566 15224
1581 15241
1599 15256
1619 15268
1634 15276
1648 15282
1655 15283
1661 15282
1663 15278
1665 15277
1664 15271
1660 15262
1654 15255
1650 15242
1644 15229
1643 15220
1645 15209
1652 15202
1664 15200
1683 15201
1705 15205
1730 15215
1754 15222
1776 15236
1793 15249
1804 15262
1812 15278
1817 15288
1816 15299
1815 15305
1813 15306
1810 15309
1804 15306
1799 15302
1790 15295
1783 15286
1773 15278
1762 15266
1754 15252
1746 15238
1743 15225
1743 15215
1746 15203
1754 15194
1770 15189
1792 15185
1819 15184
1848 15188
1877 15195
1905 15205
1925 15215
1935 15225
1937 15231
.PEN_UP
.PEN_DOWN
522 14923
521 14930
517 14936
514 14943
511 14946
511 14947
511 14947
513 14947
520 14943
531 14938
550 14933
571 14930
593 14933
620 14940
644 14956
664 14973
680 14987
691 15007
697 15023
700 15037
698 15044
696 15047
693 15044
685 15030
674 15003
656 14973
635 14937
618 14902
598 14869
577 14832
557 14799
540 14775
525 14758
517 14748
515 14745
513 14745
513 14745
515 14754
522 14768
533 14785
547 14805
561 14829
578 14859
597 14889
617 14923
638 14954
659 14983
678 15004
696 15017
712 15027
724 15034
735 15033
744 15033
751 15027
753 15017
749 14997
738 14975
722 14954
703 14933
684 14920
669 14909
659 14906
654 14907
649 14912
646 14920
646 14933
649 14947
649 14949
649 14952
651 14953
655 14947
662 14940
671 14933
685 14926
700 14919
722 14917
744 14927
769 14937
792 14952
818 14973
842 14994
855 15006
866 15014
872 15017
876 15014
882 15013
887 15011
890 15010
889 15011
892 15010
889 15013
884 15014
878 15017
868 15020
853 15021
836 15017
815 15006
798 14996
783 14980
775 14964
775 14953
780 14947
794 14943
809 14943
824 14943
838 14950
853 14959
864 14970
873 14980
876 14988
875 14996
874 14997
873 15000
873 14996
876 14994
882 14986
893 14980
909 14976
927 14973
943 14976
963 14985
983 14993
997 15006
1007 15021
1011 15034
1011 15040
1009 15040
996 15027
979 15004
960 14973
936 14935
912 14892
889 14855
872 14820
858 14795
847 14778
840 14768
836 14765
835 14765
834 14766
838 14772
847 14786
855 14804
870 14822
884 14844
904 14872
922 14902
945 14935
964 14967
983 14988
1000 15010
1013 15027
1029 15043
1042 15051
1053 15053
1065 15044
1070 15027
1067 15000
1062 14973
1052 14946
1034 14926
1018 14916
1001 14909
989 14912
979 14916
975 14926
975 14940
978 14953
983 14961
984 14968
987 14970
989 14970
991 14964
991 14957
996 14943
1000 14933
1013 14927
1028 14923
1046 14923
1067 14929
1089 14937
1114 14949
1136 14964
1152 14980
1162 14993
1170 15010
1173 15027
1174 15041
1174 15048
1174 15053
1173 15057
1171 15057
1167 15053
1154 15043
1140 15030
1127 15010
1116 14991
1111 14976
1111 14963
1114 14954
1125 14943
1140 14942
1159 14943
1178 14953
1197 14963
1218 14977
1238 14999
1256 15023
1272 15051
1283 15068
1289 15081
1294 15087
1296 15087
1299 15082
1300 15071
1303 15059
1303 15048
1303 15037
1301 15024
1301 15013
1298 15006
1294 15000
1290 14994
1283 14986
1276 14981
1271 14974
1270 14970
1270 14964
1276 14956
1285 14953
1296 14950
1309 14953
1325 14957
1345 14966
1365 14980
1390 15003
1416 15030
1441 15060
1456 15078
1465 15084
1467 15084
1469 15077
1467 15064
1463 15043
1457 15024
1450 15004
1443 14986
1436 14972
1428 14963
1418 14959
1407 14960
1397 14959
1387 14967
1381 14974
1376 14983
1376 14992
1378 15000
1380 15001
1380 15003
1381 15000
1383 14993
1390 14980
1401 14970
1421 14960
1444 14956
1474 14956
1503 14963
1534 14976
1559 14993
1579 15013
1592 15037
1601 15064
.PEN_UP
