
.WRITER_ID Irene_Castro
1507 15523
1525 15527
1545 15537
1570 15547
1595 15563
1623 15581
1647 15605
1672 15632
1690 15659
1696 15668
1696 15671
1690 15669
1668 15644
1644 15614
1616 15581
1592 15551
1574 15528
1567 15511
1568 15503
1570 15500
1576 15500
1586 15504
1598 15511
1612 15524
1624 15540
1636 15558
1643 15578
1645 15585
1645 15587
1641 15588
1630 15577
1620 15561
1615 15546
1614 15537
1619 15530
1630 15528
1651 15530
1672 15531
1694 15536
1707 15538
1715 15541
1716 15547
1716 15551
.PEN_UP
.PEN_DOWN
1922 15563
1922 15565
1923 15568
1923 15570
1925 15574
1925 15574
1925 15578
1924 15581
1923 15587
1922 15593
1919 15598
1917 15602
1913 15608
1910 15611
1905 15611
1900 15612
1888 15607
1875 15597
1859 15585
1843 15570
1832 15555
1825 15544
1824 15534
1824 15527
1826 15519
1834 15520
1848 15521
1866 15524
1885 15534
1903 15544
1917 15550
1926 15560
1931 15569
1932 15576
1930 15577
1924 15578
1918 15576
1909 15568
1902 15556
1899 15547
1903 15537
1910 15527
1924 15523
1944 15526
1971 15531
1999 15539
2028 15554
2055 15570
2077 15595
2095 15621
2106 15642
2115 15661
2117 15672
2119 15679
2119 15679
2117 15678
2110 15671
2097 15650
2081 15624
2066 15591
2051 15564
2042 15540
2037 15523
2037 15518
2040 15513
2046 15518
2059 15524
.PEN_UP
.PEN_DOWN
2012 15632
2013 15634
2013 15635
2014 15634
2021 15634
2032 15632
2048 15628
2071 15624
2102 15622
2139 15624
2177 15624
2206 15625
2226 15624
2239 15625
2245 15622
.PEN_UP
.PEN_DOWN
686 15275
689 15278
689 15275
689 15276
690 15276
690 15275
690 15275
690 15275
693 15279
695 15285
698 15295
702 15305
703 15316
706 15325
706 15335
708 15349
706 15359
704 15366
703 15370
696 15376
689 15378
677 15380
666 15377
651 15369
635 15356
616 15342
596 15323
577 15299
562 15275
549 15249
542 15228
540 15215
541 15204
543 15195
546 15190
553 15190
565 15194
582 15202
602 15214
624 15228
646 15245
664 15265
680 15285
694 15305
702 15320
708 15332
709 15336
709 15335
708 15336
700 15329
687 15309
673 15285
660 15262
651 15237
647 15218
649 15209
656 15202
668 15202
684 15205
702 15215
722 15229
743 15241
764 15252
780 15266
792 15275
798 15279
799 15286
800 15292
800 15292
798 15292
792 15279
780 15256
767 15226
748 15191
727 15152
710 15116
695 15087
682 15068
674 15058
671 15054
669 15054
669 15060
669 15074
675 15094
682 15114
694 15138
709 15164
722 15191
740 15215
758 15238
778 15262
800 15283
820 15299
834 15305
840 15309
845 15298
842 15278
838 15258
829 15239
818 15226
804 15218
791 15215
780 15212
770 15215
763 15222
760 15231
759 15238
758 15242
760 15246
759 15245
760 15245
765 15241
771 15232
779 15223
793 15219
809 15218
832 15222
853 15228
878 15241
903 15256
924 15274
942 15295
954 15312
962 15323
964 15329
964 15329
961 15322
954 15303
945 15278
931 15249
916 15219
898 15185
884 15161
873 15144
866 15133
861 15131
858 15131
855 15134
855 15144
858 15158
865 15174
875 15194
891 15215
907 15236
924 15255
943 15278
965 15303
987 15322
1005 15336
1020 15347
1031 15349
1036 15346
1037 15330
1030 15309
1018 15288
1004 15270
987 15256
967 15248
953 15246
939 15248
935 15252
932 15256
931 15265
933 15272
936 15278
937 15282
936 15283
938 15282
942 15272
947 15258
956 15249
967 15238
984 15235
1005 15242
1029 15252
1052 15262
1075 15278
1096 15299
1111 15320
1125 15339
1138 15362
1149 15383
1154 15396
1156 15406
1159 15410
1159 15413
1158 15416
1158 15416
1154 15413
1149 15403
1138 15386
1125 15364
1112 15339
1101 15317
1092 15295
1087 15279
1089 15265
1093 15255
1105 15249
1118 15246
1138 15252
1160 15258
1180 15269
1203 15279
1221 15293
1234 15306
1243 15319
1245 15326
1245 15332
1243 15340
1239 15342
1236 15346
1233 15349
1228 15346
1220 15343
1210 15337
1199 15330
1187 15319
1178 15309
1174 15295
1173 15285
1176 15273
1189 15264
1211 15258
1234 15255
1258 15258
1283 15266
1303 15272
1323 15283
1334 15292
1336 15297
.PEN_UP
.PEN_DOWN
1347 15312
1348 15315
1348 15316
1349 15319
1350 15320
1348 15319
1347 15320
1347 15320
1347 15319
1345 15315
1340 15309
1340 15303
1338 15295
1339 15296
1339 15295
1338 15295
1345 15299
1352 15309
1357 15316
1357 15316
1357 15316
1357 15313
1349 15305
1345 15295
1345 15288
.PEN_UP
.PEN_DOWN
504 15138
502 15141
500 15142
500 15144
500 15144
498 15144
501 15141
506 15135
520 15134
535 15135
553 15142
575 15147
595 15158
616 15168
632 15174
645 15180
649 15181
651 15182
649 15178
642 15164
631 15144
615 15118
596 15092
572 15065
551 15041
531 15017
511 15000
498 14986
493 14983
491 14980
491 14980
491 14983
496 14990
502 15003
511 15013
522 15031
539 15048
557 15068
573 15085
594 15101
613 15118
629 15135
645 15145
656 15154
666 15158
671 15158
672 15158
676 15154
680 15152
684 15144
689 15141
691 15134
693 15125
691 15117
682 15105
669 15090
654 15071
640 15054
629 15034
619 15014
615 15000
617 14986
622 14976
627 14970
635 14964
646 14963
662 14966
.PEN_UP
.PEN_DOWN
760 15087
758 15091
758 15094
758 15097
758 15100
758 15100
758 15101
753 15100
743 15091
729 15079
714 15064
700 15050
693 15040
686 15030
684 15021
684 15013
685 15006
687 15004
693 15001
705 15004
722 15011
743 15023
763 15037
784 15053
806 15070
824 15090
836 15104
840 15111
840 15114
840 15117
835 15117
831 15114
825 15105
816 15098
808 15088
800 15078
793 15067
789 15058
787 15051
786 15048
786 15039
790 15033
794 15027
800 15027
809 15027
820 15031
835 15041
851 15053
867 15067
887 15084
904 15095
916 15105
924 15107
929 15108
931 15105
935 15097
936 15087
933 15071
929 15057
920 15042
909 15027
903 15021
900 15020
901 15020
902 15023
909 15031
924 15049
942 15064
964 15084
982 15094
996 15097
1003 15097
1006 15087
1002 15074
993 15057
980 15040
971 15029
964 15021
963 15020
963 15021
967 15026
978 15037
991 15050
1007 15061
1022 15074
1038 15083
1053 15091
1064 15097
1069 15098
1070 15097
1071 15097
1069 15094
1063 15085
1056 15074
1053 15065
1051 15057
1051 15050
1058 15043
1071 15043
1087 15043
1111 15051
1136 15058
1161 15070
1185 15085
1207 15104
1228 15125
1245 15147
1259 15173
1270 15195
1276 15215
1283 15229
1285 15232
1285 15232
1282 15218
1270 15188
1248 15152
1221 15113
1197 15081
1183 15058
1179 15047
1180 15040
1187 15040
1202 15043
1218 15053
1231 15064
1243 15074
1249 15087
1252 15098
1252 15107
1251 15108
1252 15109
1249 15101
1249 15091
1251 15081
1260 15074
1271 15069
1285 15070
1302 15074
1320 15084
1337 15092
1348 15105
1354 15118
1357 15134
1357 15145
1356 15148
1354 15151
1354 15151
1348 15145
1336 15129
1325 15114
1316 15095
1312 15081
1310 15070
1315 15064
1325 15060
1340 15060
1361 15068
1383 15078
1407 15093
1432 15114
1452 15141
1463 15158
1467 15168
1469 15171
1469 15171
1469 15168
1469 15162
1471 15154
1474 15143
1476 15137
1481 15131
1483 15127
1485 15121
1485 15120
1483 15117
1480 15114
1477 15108
1469 15100
1463 15094
1458 15084
1454 15074
1456 15064
1463 15057
1476 15054
1498 15053
1527 15061
1552 15067
1577 15077
1595 15088
1601 15098
.PEN_UP
.PEN_DOWN
1685 15064
1683 15068
1681 15067
1681 15067
1681 15070
1680 15070
1681 15070
1685 15074
1697 15084
1710 15095
1728 15107
1745 15117
1754 15124
1761 15131
1763 15137
1765 15138
1765 15141
1766 15141
1763 15138
1755 15128
1743 15111
1735 15095
1732 15084
1734 15074
1746 15070
1770 15070
1796 15077
1828 15088
1854 15105
1882 15121
1901 15137
1910 15144
1914 15144
1917 15141
1917 15127
1914 15111
1910 15095
1906 15079
1897 15071
1884 15064
1866 15064
1848 15061
1834 15064
1823 15067
1817 15070
1816 15080
1819 15084
1823 15085
1834 15084
1852 15077
1877 15070
1910 15071
1946 15071
1975 15080
1999 15088
2016 15104
.PEN_UP
.PEN_DOWN
1854 15257
1853 15258
1848 15262
1845 15259
1843 15258
1839 15258
1837 15258
1835 15255
1835 15256
1835 15255
1835 15248
1841 15238
.PEN_UP
.PEN_DOWN
576 14896
574 14899
575 14903
575 14903
574 14904
573 14902
568 14886
555 14863
537 14839
515 14813
491 14792
471 14775
460 14766
453 14764
453 14765
453 14765
462 14775
478 14788
500 14799
525 14805
549 14809
569 14808
582 14802
589 14795
589 14785
586 14772
584 14768
.PEN_UP
.PEN_DOWN
664 14909
665 14917
666 14919
666 14916
662 14907
651 14880
636 14852
617 14822
593 14789
571 14765
555 14745
545 14731
540 14725
540 14724
542 14728
555 14738
.PEN_UP
.PEN_DOWN
751 14863
755 14869
760 14876
760 14876
759 14880
757 14880
749 14880
728 14869
707 14855
684 14839
666 14825
657 14812
654 14799
653 14792
660 14782
670 14779
687 14779
704 14781
724 14788
745 14798
761 14813
775 14832
786 14856
791 14879
786 14892
778 14896
760 14893
738 14886
727 14875
720 14862
.PEN_UP
.PEN_DOWN
916 14896
914 14900
901 14903
887 14906
872 14906
853 14901
840 14892
833 14880
832 14870
836 14852
849 14837
860 14818
872 14803
875 14792
874 14779
862 14772
842 14768
822 14769
807 14775
798 14781
795 14792
803 14805
818 14819
840 14833
864 14849
887 14862
907 14880
929 14891
943 14900
954 14906
.PEN_UP
.PEN_DOWN
596 14970
591 14977
590 14984
589 14984
586 14987
584 14993
582 14994
577 14992
571 14990
562 14989
551 14983
538 14976
520 14970
502 14956
480 14936
461 14917
442 14882
430 14849
424 14816
430 14793
444 14775
467 14766
488 14759
.PEN_UP
.PEN_DOWN
926 14967
929 14974
929 14976
929 14976
929 14976
931 14976
939 14970
956 14949
971 14926
982 14899
989 14867
989 14839
976 14813
951 14788
920 14769
889 14755
867 14748
858 14745
.PEN_UP
.PEN_DOWN
1203 14912
1205 14910
1205 14910
1205 14910
1205 14910
1205 14912
1205 14913
1208 14912
1207 14913
1208 14916
1210 14923
1210 14926
1209 14933
1209 14937
1208 14943
1203 14949
1194 14954
1184 14956
1167 14956
1145 14945
1121 14933
1100 14920
1085 14906
1080 14899
1078 14892
1085 14889
1098 14885
1120 14889
1144 14896
1167 14906
1187 14919
1203 14930
1209 14933
1209 14933
1207 14930
1190 14907
1169 14879
1143 14845
1118 14818
1098 14795
1088 14781
1085 14778
1085 14776
1087 14778
1101 14789
.PEN_UP
.PEN_DOWN
1309 14940
1310 14939
1305 14940
1298 14937
1287 14927
1272 14916
1256 14906
1243 14900
1236 14895
1234 14896
1234 14896
1236 14902
1246 14912
1263 14926
1283 14933
1303 14940
1323 14947
1336 14949
1347 14949
1354 14949
1360 14949
1363 14947
1368 14940
1372 14937
1369 14928
1365 14915
1356 14899
1341 14881
1323 14860
1295 14839
1269 14818
1252 14802
1240 14792
1236 14788
1241 14786
1260 14788
.PEN_UP
.PEN_DOWN
1488 14933
1489 14936
1492 14936
1494 14936
1494 14936
1494 14936
1494 14937
1492 14939
1492 14937
1493 14940
1494 14939
1494 14939
1494 14939
1494 14940
1494 14940
1494 14939
1493 14943
1492 14943
1492 14945
1492 14947
1492 14947
1492 14946
1492 14947
1492 14947
1492 14947
1492 14946
1492 14947
1492 14947
1492 14947
1492 14947
1492 14947
1492 14947
1492 14947
1492 14947
1483 14943
1470 14930
1452 14913
1432 14899
1416 14889
1405 14882
1403 14882
1403 14882
1404 14882
1412 14886
1428 14893
1443 14899
1463 14903
1481 14906
1493 14903
1503 14896
1509 14883
1509 14866
1501 14852
1486 14838
1463 14825
1438 14818
1414 14816
1398 14816
1388 14823
1381 14829
1386 14842
1403 14862
.PEN_UP
.PEN_DOWN
1499 14939
1501 14939
1509 14938
1524 14939
1543 14943
1565 14943
1583 14946
1603 14950
1619 14953
.PEN_UP
.PEN_DOWN
1692 14943
1685 14943
1679 14949
1675 14949
1674 14953
1672 14953
1672 14954
1675 14954
1683 14954
1701 14953
1723 14949
1741 14938
1752 14926
1752 14909
1737 14896
1710 14883
1676 14879
1647 14873
1625 14876
1619 14876
1617 14876
1626 14882
1644 14886
1663 14886
1684 14886
1697 14881
1706 14876
1712 14865
1712 14852
1712 14839
1706 14828
1690 14818
1663 14812
1629 14808
1599 14808
1581 14809
1570 14813
1570 14817
1586 14825
.PEN_UP
.PEN_DOWN
1872 14956
1870 14959
1870 14961
1870 14963
1870 14963
1869 14963
1868 14964
1866 14964
1859 14960
1849 14956
1834 14946
1816 14937
1794 14923
1774 14907
1754 14886
1741 14865
1739 14849
1746 14833
1763 14822
1788 14818
1813 14818
1833 14823
1845 14828
1850 14836
1855 14846
1855 14860
1853 14865
1850 14866
1837 14856
1816 14842
1792 14823
1772 14807
1764 14796
1773 14792
.PEN_UP
.PEN_DOWN
1986 14929
1979 14926
1972 14927
1971 14927
1970 14925
1970 14927
1972 14929
1981 14929
1997 14926
2015 14919
2028 14907
2033 14891
2028 14876
2012 14855
1994 14839
1971 14826
1943 14818
1919 14815
1901 14816
1894 14819
1890 14823
1893 14833
1903 14849
1919 14860
1937 14865
1952 14859
1970 14849
1988 14839
2006 14828
2019 14823
2031 14819
.PEN_UP
.PEN_DOWN
2148 14975
2155 14980
2155 14983
2155 14980
2141 14964
2115 14924
2087 14890
2064 14850
2048 14822
2043 14799
2042 14785
2043 14778
2044 14775
2046 14769
.PEN_UP
