
.WRITER_ID Irene_Castro
740 15226
763 15241
782 15262
803 15285
820 15306
836 15326
847 15342
855 15356
860 15367
860 15373
860 15379
858 15380
852 15379
844 15372
832 15363
820 15349
807 15335
793 15325
780 15309
766 15295
754 15278
740 15262
731 15245
725 15231
720 15221
720 15211
722 15205
724 15198
735 15194
754 15198
770 15198
791 15201
809 15205
829 15212
846 15219
863 15228
878 15235
892 15246
907 15256
917 15266
922 15272
927 15277
927 15282
924 15284
920 15288
916 15292
909 15289
901 15285
893 15282
887 15276
875 15272
867 15262
858 15256
852 15252
849 15245
847 15239
844 15228
844 15218
851 15209
857 15201
869 15194
888 15191
912 15193
938 15199
958 15205
973 15211
982 15215
987 15221
.PEN_UP
.PEN_DOWN
989 15218
988 15218
987 15219
987 15219
987 15215
984 15215
986 15215
987 15214
991 15212
1000 15215
1020 15228
1047 15241
1080 15262
1113 15279
1136 15292
1145 15296
1147 15295
1147 15289
1142 15279
1139 15268
1136 15264
1137 15262
1138 15262
1138 15268
1140 15273
1139 15282
1139 15288
1136 15295
1131 15303
1124 15304
1116 15305
1103 15301
1087 15295
1072 15286
1056 15275
1040 15262
1031 15248
1027 15236
1028 15225
1034 15215
1049 15205
1072 15200
1096 15198
1124 15203
1151 15212
1178 15226
1202 15241
1225 15262
1248 15288
1273 15315
1299 15346
1321 15369
1337 15389
1350 15406
1358 15419
1361 15427
1360 15430
1359 15434
1359 15433
1356 15429
1350 15423
1343 15414
1336 15403
1324 15390
1312 15376
1300 15360
1289 15346
1276 15330
1265 15316
1254 15302
1246 15288
1238 15275
1232 15262
1232 15252
1234 15242
1237 15238
1243 15231
1249 15229
1256 15229
1268 15228
1280 15232
1294 15241
1313 15249
1334 15262
1358 15279
1383 15299
1400 15315
1412 15330
1417 15343
1418 15349
1417 15350
1418 15353
1417 15352
1418 15352
1419 15349
1421 15343
1423 15336
1426 15330
1428 15322
1427 15316
1427 15308
1424 15303
1420 15293
1411 15285
1400 15275
1392 15268
1383 15258
1378 15249
1376 15245
1377 15239
1380 15231
1388 15229
1401 15228
1419 15229
1441 15238
1464 15248
1487 15258
1509 15268
1528 15278
1541 15289
1550 15296
1555 15303
1557 15309
1559 15309
1559 15309
1559 15309
1553 15306
1543 15299
1527 15288
1510 15278
1492 15265
1479 15249
1472 15238
1470 15231
1474 15226
1481 15219
1492 15219
1503 15221
1514 15228
1525 15235
1532 15246
1541 15262
1548 15278
1558 15299
1563 15318
1567 15327
1567 15330
1567 15333
1564 15332
1558 15325
1550 15313
1541 15299
1540 15288
1541 15279
1546 15276
1555 15272
1570 15273
1586 15278
1604 15288
1621 15296
1634 15302
1643 15305
1650 15309
1656 15309
1661 15309
1665 15305
1665 15296
1657 15283
1643 15268
1623 15252
1607 15238
1597 15228
1592 15226
1592 15225
1592 15227
1598 15232
1610 15245
1623 15257
1639 15272
1657 15285
1674 15299
1690 15312
1706 15322
1719 15332
1728 15335
1737 15336
1739 15336
1743 15335
1743 15332
1743 15325
1741 15316
1738 15309
1733 15296
1728 15288
1721 15276
1713 15268
1706 15258
1703 15252
1703 15248
1705 15245
1715 15242
1728 15245
1744 15249
1761 15255
1775 15262
1785 15268
1797 15278
1808 15289
1819 15303
1828 15315
1834 15322
1837 15325
1838 15330
1839 15329
1839 15327
1838 15330
1839 15329
1839 15329
1837 15328
1834 15325
1833 15322
1826 15315
1821 15306
1815 15295
1808 15285
1801 15276
1796 15266
1794 15259
1794 15252
1794 15249
1799 15249
1810 15248
1825 15252
1842 15259
1861 15272
1884 15285
1906 15302
1932 15322
1951 15333
1968 15340
1977 15343
1982 15341
1984 15333
1986 15326
1983 15316
1983 15309
1983 15309
1983 15309
1984 15309
1986 15312
1986 15316
1983 15323
1981 15329
1980 15333
1978 15336
1974 15337
1971 15336
1962 15333
1950 15325
1937 15315
1921 15305
1908 15293
1903 15282
1904 15268
1913 15258
1928 15248
1953 15242
1979 15236
2008 15235
2037 15236
2059 15242
2072 15256
2076 15276
.PEN_UP
.PEN_DOWN
1966 15416
1968 15417
1966 15413
1964 15409
1961 15406
1959 15399
1957 15393
1946 15386
.PEN_UP
.PEN_DOWN
1209 15393
1210 15396
1208 15397
1208 15396
1209 15396
1212 15397
1231 15399
1269 15403
1316 15406
1365 15409
1409 15409
1441 15407
1454 15406
1461 15406
1461 15406
1458 15403
1454 15407
1450 15406
1445 15407
1443 15409
1441 15409
.PEN_UP
.PEN_DOWN
503 14964
500 14964
498 14964
500 14964
500 14964
503 14963
516 14966
537 14973
565 14980
591 14990
613 14997
631 15011
646 15023
657 15034
662 15047
665 15057
666 15064
666 15067
664 15064
658 15047
642 15015
620 14973
595 14929
567 14884
545 14849
527 14825
513 14812
508 14806
507 14806
506 14809
511 14822
521 14839
536 14860
549 14882
567 14907
585 14935
607 14970
634 15007
660 15040
680 15067
699 15084
709 15088
718 15087
721 15080
724 15057
720 15031
709 15010
694 14990
674 14973
649 14956
627 14949
609 14947
597 14946
593 14953
590 14959
591 14966
593 14973
595 14976
596 14980
597 14980
596 14980
597 14980
597 14980
597 14980
600 14977
602 14973
606 14970
614 14963
629 14956
646 14954
669 14957
696 14963
727 14976
753 14988
776 15006
794 15027
805 15048
813 15071
820 15088
823 15095
825 15097
825 15100
827 15097
829 15095
831 15091
833 15091
833 15090
833 15089
833 15090
833 15090
834 15088
835 15087
836 15087
836 15085
838 15083
839 15081
840 15080
840 15080
840 15080
840 15081
840 15078
840 15074
840 15074
840 15071
841 15067
840 15064
840 15064
840 15060
840 15054
838 15050
835 15047
834 15040
832 15031
824 15023
818 15014
809 15006
800 14997
795 14990
793 14984
795 14980
803 14973
815 14970
829 14973
845 14976
869 14984
895 14993
926 15007
953 15020
978 15033
991 15043
998 15051
998 15053
998 15056
996 15057
991 15058
982 15054
972 15048
953 15038
933 15024
916 15010
906 14999
905 14987
911 14980
920 14973
933 14974
951 14980
965 14986
972 14994
980 15006
985 15016
989 15030
996 15043
1000 15057
1007 15074
1011 15080
1014 15085
1013 15080
1013 15070
1009 15058
1007 15043
1007 15034
1016 15027
1032 15023
1054 15027
1077 15037
1103 15048
1129 15064
1147 15074
1154 15080
1157 15080
1157 15081
1160 15080
1162 15074
1167 15074
1172 15070
1176 15071
1176 15071
1178 15074
1175 15078
1172 15081
1163 15084
1149 15084
1132 15077
1116 15070
1102 15060
1087 15051
1077 15041
1071 15028
1071 15017
1078 15004
1092 14994
1107 14986
1124 14983
1145 14984
1169 14986
1191 14994
1216 15005
1238 15017
1258 15030
1276 15043
1287 15057
1291 15066
1290 15070
1280 15074
1267 15074
1254 15071
1243 15068
1234 15060
1223 15050
1216 15040
1211 15030
1209 15020
1210 15010
1211 15001
1218 14993
1228 14987
1242 14983
1258 14986
1276 14993
1294 15001
1316 15015
1341 15033
1367 15057
1389 15078
1405 15084
1412 15085
1413 15078
1408 15064
1399 15043
1385 15023
1369 15007
1354 14997
1340 14987
1330 14985
1323 14984
1316 14987
1312 14990
1309 14994
1312 15003
1316 15007
1318 15011
1323 15010
1330 15010
1336 15006
1342 15000
1352 14996
1363 14993
1374 14995
1390 15001
1408 15007
1427 15021
1448 15041
1469 15061
1487 15077
1496 15081
1503 15084
1508 15081
1510 15070
1512 15058
1510 15041
1505 15027
1497 15013
1483 15000
1467 14994
1450 14993
1434 14990
1421 14990
1414 14993
1410 14997
1412 15006
1417 15017
1422 15021
1425 15024
1427 15024
1429 15023
1432 15013
1434 15006
1441 14996
1452 14990
1468 14984
1487 14982
1509 14986
1543 14996
1575 15013
1608 15037
1632 15064
1645 15085
1644 15095
.PEN_UP
