
.WRITER_ID Irene_Castro
890 15246
880 15231
877 15226
875 15222
880 15221
892 15221
911 15230
931 15239
949 15249
966 15256
981 15266
991 15273
996 15278
997 15279
996 15278
996 15278
987 15268
982 15256
980 15245
982 15236
987 15231
998 15229
1015 15232
1036 15239
1056 15252
1076 15265
1095 15282
1111 15305
1127 15329
1140 15356
1150 15377
1154 15389
1153 15393
1147 15393
1134 15380
1114 15359
1096 15332
1078 15309
1067 15285
1067 15272
1072 15262
1083 15255
1103 15252
1125 15252
1151 15259
1178 15269
1205 15282
1232 15303
1260 15326
1285 15356
1304 15383
1315 15409
1320 15419
1319 15426
1318 15429
1314 15427
1304 15417
1289 15396
1270 15369
1247 15335
1225 15307
1205 15279
1192 15262
1185 15250
1185 15246
1184 15245
1185 15248
1191 15257
1202 15278
1220 15299
1242 15315
1263 15330
1278 15335
1285 15335
1290 15328
1289 15319
1285 15310
1279 15305
1269 15299
1255 15295
1243 15295
1236 15292
1234 15289
1231 15283
1238 15272
1251 15262
1270 15255
1291 15252
1317 15252
1340 15256
1360 15259
1377 15266
1389 15276
.PEN_UP
.PEN_DOWN
537 15021
537 15023
533 15027
527 15027
525 15031
520 15030
519 15031
517 15033
517 15031
518 15033
518 15033
520 15030
526 15030
537 15027
555 15027
572 15030
589 15031
600 15035
615 15037
624 15037
635 15037
.PEN_UP
.PEN_DOWN
614 14939
609 14943
606 14943
604 14943
604 14943
611 14939
627 14943
649 14949
678 14959
708 14974
735 14990
761 15006
782 15027
800 15044
817 15064
830 15085
844 15104
855 15118
860 15125
860 15128
860 15128
858 15127
847 15115
827 15087
803 15048
779 15014
761 14987
751 14967
748 14959
750 14954
755 14954
766 14956
783 14967
794 14980
803 14993
809 15007
812 15023
809 15033
810 15037
810 15037
809 15031
809 15019
816 15010
827 15000
847 14996
869 14997
891 15003
916 15010
936 15016
957 15023
973 15031
987 15037
996 15043
998 15048
1000 15048
998 15050
991 15047
974 15037
951 15023
927 15006
905 14990
892 14980
887 14970
887 14966
890 14960
899 14959
911 14963
924 14970
938 14980
951 14990
964 15004
976 15017
987 15033
993 15044
996 15050
996 15053
995 15053
987 15043
976 15027
967 15009
962 14994
964 14984
973 14977
986 14976
1007 14980
1026 14987
1049 15000
1069 15010
1086 15021
1098 15023
1101 15024
1102 15017
1102 15007
1097 14993
1089 14980
1081 14970
1074 14964
1070 14960
1070 14963
1069 14966
1078 14976
1096 14990
1117 15007
1140 15024
1164 15040
1180 15048
1185 15048
1185 15048
1181 15047
1170 15040
1162 15030
1156 15020
1152 15010
1151 15000
1153 14990
1160 14986
1174 14984
1192 14984
1211 14987
1230 14994
1247 15000
1258 15004
1265 15010
1268 15014
.PEN_UP
.PEN_DOWN
1434 15018
1432 15020
1432 15027
1432 15027
1433 15031
1434 15034
1434 15041
1434 15047
1432 15051
1425 15058
1418 15061
1405 15064
1392 15058
1377 15053
1359 15042
1343 15030
1329 15017
1319 15002
1314 14990
1316 14983
1325 14976
1343 14976
1365 14985
1387 15000
1405 15010
1418 15023
1426 15037
1427 15048
1426 15051
1423 15053
1414 15044
1401 15030
1394 15013
1394 15001
1398 14994
1408 14990
1427 14994
1450 15000
1477 15010
1504 15022
1521 15027
1525 15027
1525 15023
1518 15011
1506 14996
1494 14983
1483 14972
1478 14967
1477 14966
1477 14966
1487 14973
1507 14984
1535 15001
1563 15013
1587 15027
1603 15032
1607 15033
1603 15031
1588 15023
1574 15011
1566 15000
1565 14993
1570 14987
1585 14983
1610 14987
1639 14993
1672 15001
1703 15010
1725 15020
1743 15031
1753 15038
1753 15040
1743 15041
1726 15033
1706 15020
1690 15003
1681 14990
1679 14980
1681 14976
1694 14974
1712 14980
1733 14985
1750 14996
1763 15006
1774 15017
1781 15027
1781 15034
1781 15037
1779 15037
1774 15036
1768 15027
1761 15017
1759 15007
1761 15001
1770 14994
1781 14990
1799 14991
1819 14997
1841 15006
1863 15020
1886 15039
1903 15050
1910 15053
1914 15051
1912 15037
1904 15017
1894 15003
1885 14988
1875 14977
1865 14973
1859 14974
1854 14979
1850 14983
1850 14994
1852 15003
1855 15007
1857 15010
1859 15006
1866 14995
1873 14980
1885 14973
1905 14967
1935 14970
1970 14980
2004 14997
2040 15020
2072 15048
2088 15064
2091 15074
2077 15071
.PEN_UP
