
.WRITER_ID Irene_Castro
1448 15683
1487 15685
1516 15688
1538 15691
1551 15691
1560 15695
1563 15695
1565 15699
1565 15696
1565 15698
1566 15695
1563 15685
.PEN_UP
.PEN_DOWN
1904 15530
1908 15534
1910 15538
1912 15537
1913 15538
1914 15537
1915 15538
1914 15538
1914 15537
1914 15538
1910 15535
1906 15524
1899 15504
1890 15487
1883 15470
1875 15456
1868 15450
1859 15443
1852 15440
1850 15436
.PEN_UP
.PEN_DOWN
511 15195
509 15194
503 15194
502 15192
502 15192
502 15194
502 15193
502 15192
504 15194
511 15194
520 15201
532 15212
546 15225
562 15239
578 15252
591 15265
597 15268
600 15272
598 15270
592 15265
582 15249
571 15235
566 15221
563 15212
568 15209
579 15201
597 15202
624 15211
655 15221
687 15236
718 15252
744 15269
771 15288
793 15316
814 15343
829 15373
835 15393
835 15406
834 15410
824 15406
807 15382
786 15350
763 15313
735 15275
711 15245
696 15222
685 15208
680 15202
682 15199
689 15201
.PEN_UP
.PEN_DOWN
718 15342
716 15341
714 15340
714 15340
714 15340
715 15339
720 15335
731 15335
754 15335
784 15335
815 15339
849 15342
875 15343
896 15346
912 15346
.PEN_UP
.PEN_DOWN
849 15276
848 15272
847 15269
847 15266
849 15265
854 15262
863 15262
877 15265
896 15276
922 15289
949 15305
978 15325
1008 15349
1032 15366
1042 15369
1045 15370
1044 15360
1038 15343
1032 15330
1029 15322
1030 15319
1031 15316
1034 15319
1042 15329
1047 15339
1047 15350
1047 15360
1043 15370
1038 15375
1028 15376
1013 15366
993 15350
973 15329
958 15309
945 15285
941 15268
944 15256
952 15245
964 15242
982 15241
1005 15246
1034 15255
1065 15265
1093 15278
1121 15290
1142 15302
1155 15313
1160 15319
1162 15322
1161 15325
1159 15325
1150 15320
1136 15305
1118 15289
1105 15275
1098 15262
1096 15252
1101 15247
1113 15245
1130 15252
1147 15262
1165 15273
1176 15285
1183 15302
1186 15319
1185 15335
1183 15343
1181 15346
1178 15346
1171 15332
1165 15315
1161 15299
1160 15286
1163 15278
1171 15273
1182 15273
1199 15275
1219 15283
1240 15295
1260 15309
1272 15323
1275 15330
1274 15329
1263 15322
1248 15305
1238 15288
1234 15273
1238 15262
1245 15255
1263 15252
1285 15259
1308 15269
1330 15279
1349 15293
1364 15302
1371 15313
1374 15319
1374 15325
1374 15325
1373 15325
1369 15316
1365 15306
1362 15293
1360 15283
1363 15276
1372 15272
1387 15270
1407 15272
1430 15278
1452 15285
1476 15296
1499 15312
1521 15333
1541 15356
1552 15373
1561 15389
1561 15400
1561 15409
1558 15419
1556 15425
1555 15429
1550 15429
1538 15417
1523 15403
1503 15379
1488 15356
1476 15333
1469 15316
1469 15299
1477 15286
1489 15278
1512 15275
1539 15275
1570 15278
1603 15285
1637 15292
1665 15299
1690 15305
1707 15316
1717 15319
1717 15322
1714 15323
1694 15319
1671 15309
1645 15299
1627 15285
1619 15276
1619 15272
1625 15269
1641 15269
1663 15276
1685 15285
1710 15302
1732 15320
1752 15342
1766 15367
1777 15387
1781 15402
1781 15414
1781 15416
1781 15420
1777 15423
1769 15423
1754 15414
1739 15397
1721 15373
1707 15346
1697 15319
1695 15298
1703 15282
1716 15268
1738 15262
1768 15259
1796 15262
1825 15268
1850 15275
1870 15282
1881 15286
1884 15292
1882 15296
.PEN_UP
.PEN_DOWN
504 14971
505 14973
504 14974
506 14973
505 14976
505 14975
504 14974
505 14974
505 14976
509 14980
517 14987
526 14996
540 15006
557 15017
575 15033
590 15043
602 15053
612 15064
617 15071
622 15078
622 15081
621 15084
620 15086
619 15088
617 15085
611 15081
604 15071
596 15061
587 15048
578 15032
575 15017
573 15004
577 14997
581 14993
593 14990
611 14997
633 15006
659 15020
685 15037
705 15050
719 15058
727 15064
733 15064
735 15064
738 15058
735 15047
731 15030
726 15020
722 15010
720 15006
718 15003
717 15004
718 15004
720 15010
728 15021
742 15034
760 15047
780 15060
797 15070
809 15077
812 15077
811 15078
809 15074
803 15064
794 15049
789 15035
789 15023
795 15013
809 15007
829 15011
856 15017
885 15028
913 15041
935 15050
952 15060
963 15067
967 15074
969 15080
967 15080
963 15081
949 15070
933 15057
916 15040
902 15024
894 15010
894 15000
901 14993
915 14994
935 15003
958 15014
982 15034
1005 15053
1025 15074
1045 15098
1062 15126
1073 15152
1080 15174
1083 15189
1082 15199
1081 15199
1076 15198
1067 15186
1051 15168
1037 15141
1022 15115
1011 15094
1005 15071
1005 15053
1007 15037
1014 15024
1023 15017
1041 15013
1063 15013
1088 15023
1114 15033
1136 15043
1150 15053
1162 15064
1171 15074
1176 15084
1180 15091
1181 15095
1182 15097
1182 15100
1182 15100
1180 15097
1176 15090
1170 15081
1163 15074
1158 15060
1159 15048
1159 15037
1165 15027
1176 15017
1191 15014
1212 15017
1233 15023
1251 15030
1270 15041
1280 15050
.PEN_UP
.PEN_DOWN
1208 15182
1211 15184
1211 15188
1212 15188
1210 15186
1207 15184
1200 15175
1192 15171
1185 15162
1178 15154
1176 15151
1174 15147
1174 15148
1173 15148
1174 15148
1174 15148
1179 15148
.PEN_UP
.PEN_DOWN
1387 15137
1385 15144
1384 15147
1383 15148
1380 15151
1378 15149
1368 15141
1356 15125
1343 15111
1337 15098
1334 15091
1334 15090
1334 15091
1345 15097
1361 15110
1374 15121
1385 15137
1392 15151
1393 15164
1389 15171
1380 15175
1368 15175
1348 15168
1325 15158
1303 15142
1285 15124
1270 15107
1263 15090
1259 15074
1260 15058
1265 15044
1273 15037
1285 15033
1305 15037
1327 15044
1352 15057
1376 15071
1403 15090
1428 15104
1450 15115
1469 15124
1481 15127
1490 15127
1496 15121
1501 15117
1503 15114
1503 15111
1503 15111
1503 15111
1503 15111
1501 15115
1501 15121
1498 15128
1494 15134
1491 15138
1485 15141
1472 15137
1454 15126
1434 15108
1414 15091
1405 15074
1403 15062
1405 15051
1416 15044
1434 15043
1456 15050
1476 15060
1497 15074
1509 15085
1514 15095
1514 15104
1512 15111
1510 15114
1505 15112
1498 15105
1494 15093
1492 15081
1494 15070
1498 15064
1510 15060
1530 15064
1556 15072
1581 15087
1603 15101
1624 15124
1644 15148
1661 15178
1672 15199
1681 15218
1686 15229
1686 15232
1687 15231
1683 15225
1674 15209
1663 15184
1646 15158
1629 15132
1612 15105
1603 15084
1598 15067
1601 15054
1612 15047
1636 15047
1661 15047
1692 15053
1724 15064
1748 15073
1770 15085
1786 15097
1797 15112
1803 15125
1805 15134
1803 15137
1803 15142
1801 15144
1799 15144
1790 15140
1779 15134
1763 15124
1750 15111
1741 15094
1741 15077
1748 15062
1765 15048
1790 15041
1814 15034
1839 15033
1857 15037
1870 15041
1881 15050
1888 15061
1888 15078
1877 15087
.PEN_UP
.PEN_DOWN
1518 15199
1518 15198
1523 15199
1541 15199
1570 15199
1606 15195
1641 15195
1672 15194
1699 15192
1721 15193
1737 15195
1748 15195
1757 15198
1767 15198
1776 15194
.PEN_UP
