
.WRITER_ID Irene_Castro
981 15403
967 15389
953 15373
938 15354
923 15333
902 15312
885 15295
871 15282
862 15272
856 15266
854 15263
854 15262
853 15262
854 15267
860 15275
872 15286
883 15299
903 15317
921 15332
942 15346
962 15359
982 15370
998 15376
1005 15380
1007 15380
1010 15376
1009 15370
1007 15359
1005 15353
1005 15346
998 15341
989 15335
978 15330
965 15326
953 15323
942 15323
933 15319
928 15316
925 15311
923 15303
923 15296
925 15285
929 15276
940 15265
957 15256
976 15252
998 15252
1022 15259
1041 15268
1053 15282
1063 15296
.PEN_UP
.PEN_DOWN
818 15436
820 15436
820 15436
815 15433
809 15424
799 15416
791 15407
786 15399
782 15397
783 15396
785 15396
.PEN_UP
.PEN_DOWN
1038 15296
1038 15298
1036 15299
1036 15299
1035 15299
1036 15296
1036 15295
1034 15293
1036 15288
1037 15288
1042 15285
1051 15289
1067 15295
1082 15302
1096 15309
1107 15317
1117 15325
1125 15332
1132 15343
1136 15350
1136 15356
1136 15359
1136 15363
1136 15366
1134 15366
1132 15367
1127 15366
1119 15360
1110 15356
1100 15350
1092 15340
1087 15329
1081 15319
1081 15309
1080 15303
1085 15295
1096 15288
1111 15286
1132 15286
1156 15288
1182 15292
1207 15294
1229 15303
1251 15309
1270 15322
1290 15335
1308 15356
1325 15377
1341 15398
1352 15417
1359 15429
1363 15443
1365 15450
1363 15460
1361 15470
1360 15474
1357 15481
1354 15484
1345 15483
1338 15480
1328 15471
1318 15456
1309 15443
1296 15426
1283 15413
1272 15396
1261 15379
1251 15363
1245 15347
1240 15333
1240 15319
1243 15303
1249 15290
1265 15285
1288 15287
1317 15292
1345 15302
1372 15312
1392 15322
1403 15331
1404 15334
1403 15336
1394 15336
1381 15330
1374 15323
1372 15315
1372 15306
1381 15299
1391 15295
1406 15292
1425 15296
1438 15302
1449 15309
1459 15318
1468 15330
1476 15339
1483 15349
1483 15352
1487 15348
1488 15332
1488 15312
1487 15285
1487 15255
1485 15225
1481 15192
1476 15161
1470 15134
1463 15111
1454 15098
1445 15087
1432 15080
1417 15084
1398 15090
1382 15101
1372 15115
1367 15133
1367 15152
1374 15170
1392 15189
1414 15208
1443 15225
1474 15242
1510 15258
1541 15272
1566 15282
1583 15289
1589 15293
1581 15296
.PEN_UP
.PEN_DOWN
856 15430
855 15430
856 15429
853 15429
849 15424
842 15413
835 15403
832 15396
827 15389
824 15382
820 15377
.PEN_UP
