
.WRITER_ID Irene_Castro
727 15461
727 15485
723 15511
713 15537
695 15554
676 15565
653 15565
627 15555
605 15538
586 15520
572 15497
564 15480
563 15463
568 15446
580 15434
.PEN_UP
.PEN_DOWN
741 15423
740 15422
740 15426
740 15427
740 15429
741 15433
747 15440
754 15446
765 15456
777 15471
789 15482
803 15494
813 15503
824 15513
831 15523
835 15527
837 15531
837 15530
836 15529
825 15520
812 15506
800 15487
789 15470
784 15454
783 15445
786 15440
799 15440
818 15446
840 15460
860 15473
878 15487
893 15500
907 15511
909 15517
909 15521
911 15520
907 15521
900 15514
891 15507
884 15496
880 15487
878 15476
879 15468
882 15461
891 15455
910 15457
933 15464
957 15477
982 15494
1007 15517
1025 15537
1034 15544
1037 15547
1038 15544
1040 15533
1041 15513
1042 15497
1041 15483
1040 15473
1036 15466
1026 15459
1013 15457
1000 15456
988 15456
978 15461
974 15466
972 15473
974 15480
977 15487
981 15491
984 15490
991 15487
1001 15479
1014 15470
1036 15467
1061 15466
1090 15470
1119 15483
1144 15497
1162 15515
1176 15531
.PEN_UP
.PEN_DOWN
1111 15483
1110 15483
1110 15483
1109 15483
1109 15483
1107 15483
1107 15483
1110 15484
1110 15484
1110 15483
1111 15484
1114 15487
1120 15493
1134 15500
1150 15513
1165 15524
1182 15538
1199 15550
1212 15564
1225 15579
1239 15595
1251 15611
1260 15621
1265 15631
1268 15634
1271 15638
1273 15642
1273 15644
1274 15644
1274 15644
1273 15646
1272 15644
1267 15638
1258 15631
1249 15622
1236 15607
1227 15594
1218 15581
1208 15570
1200 15558
1195 15544
1193 15534
1191 15523
1191 15517
1192 15510
1196 15510
1205 15510
1224 15518
1248 15530
1272 15543
1296 15560
1318 15579
1335 15597
1343 15612
1345 15617
1345 15621
1345 15620
1345 15618
1346 15611
1349 15605
1354 15594
1359 15586
1363 15578
1363 15570
1359 15561
1352 15554
1345 15547
1336 15540
1332 15534
1328 15530
1325 15523
1325 15518
1327 15511
1332 15507
1343 15503
1358 15507
1379 15510
1403 15520
1423 15530
1446 15541
1462 15551
1472 15560
1476 15565
1474 15567
1472 15567
1458 15557
1442 15544
1428 15526
1418 15513
1416 15504
1416 15497
1416 15497
1422 15497
1430 15507
1441 15513
1453 15527
1465 15540
1473 15554
1476 15563
1478 15565
1477 15565
1472 15551
1469 15540
1467 15528
1468 15517
1472 15510
1481 15507
1496 15507
1512 15514
1532 15523
1550 15534
1568 15547
1581 15565
1594 15587
1605 15611
1616 15631
1626 15654
1635 15671
1636 15678
1639 15678
1635 15679
1624 15670
1608 15654
1591 15634
1575 15611
1561 15587
1547 15565
1539 15548
1536 15534
1535 15520
1537 15511
1543 15503
1558 15501
1573 15506
1591 15513
1608 15524
1627 15537
1644 15552
1654 15564
1656 15571
1657 15574
1657 15575
1650 15571
1641 15560
1634 15550
1630 15537
1627 15527
1630 15518
1641 15511
1657 15510
1681 15513
1707 15518
1734 15526
1761 15537
1781 15544
1795 15554
1796 15557
1796 15558
1786 15554
1772 15542
1761 15530
1754 15520
1755 15511
1757 15507
1761 15503
1772 15508
1784 15514
1796 15524
1810 15539
1828 15557
1841 15580
1850 15601
1852 15608
1848 15607
1834 15591
1821 15567
1815 15547
1817 15531
1828 15520
1848 15518
1870 15520
1894 15523
1912 15534
1923 15544
1928 15553
.PEN_UP
.PEN_DOWN
1777 15627
1776 15625
1776 15625
1777 15624
1776 15624
1777 15622
1776 15618
1775 15617
.PEN_UP
.PEN_DOWN
1162 15617
1165 15617
1165 15617
1165 15618
1175 15617
1196 15617
1229 15622
1273 15625
1323 15631
1365 15638
1399 15643
1423 15642
1434 15625
.PEN_UP
.PEN_DOWN
480 15255
477 15257
476 15258
477 15258
475 15258
475 15258
476 15258
477 15255
484 15252
496 15252
520 15255
553 15265
584 15276
614 15292
637 15309
655 15323
669 15335
682 15351
691 15366
698 15379
700 15393
704 15401
703 15403
704 15406
699 15403
689 15390
675 15370
660 15346
645 15316
626 15283
610 15252
589 15215
569 15178
548 15145
531 15117
520 15097
515 15084
514 15077
518 15074
527 15074
544 15085
568 15098
586 15115
604 15132
615 15151
624 15172
627 15194
625 15216
622 15238
618 15255
615 15269
611 15278
606 15283
602 15283
597 15283
594 15283
591 15282
589 15278
589 15272
591 15265
597 15256
609 15248
626 15246
645 15249
672 15256
699 15268
720 15278
735 15291
744 15302
750 15314
751 15319
749 15322
745 15322
735 15312
720 15296
708 15279
702 15263
700 15252
700 15246
701 15241
713 15245
731 15252
749 15265
763 15277
769 15292
771 15302
770 15313
769 15320
766 15320
766 15322
762 15315
760 15303
762 15288
766 15276
773 15272
784 15268
799 15275
820 15288
844 15303
864 15322
878 15340
883 15356
882 15359
882 15362
876 15356
870 15349
868 15340
869 15335
873 15329
882 15325
892 15322
902 15319
906 15318
907 15319
907 15316
907 15313
901 15309
895 15302
890 15296
884 15284
882 15278
882 15270
887 15262
898 15258
918 15258
938 15259
958 15264
972 15269
981 15276
985 15279
984 15285
.PEN_UP
.PEN_DOWN
500 14909
500 14909
503 14909
507 14913
508 14915
511 14919
516 14927
525 14936
537 14950
556 14965
582 14986
609 15007
637 15027
659 15040
673 15050
678 15050
678 15046
675 15034
664 15017
660 15007
656 15003
656 15004
656 15004
660 15009
664 15018
669 15030
671 15041
669 15048
664 15054
656 15053
645 15050
626 15040
609 15024
584 15003
562 14980
542 14959
531 14940
529 14927
532 14920
542 14913
561 14912
584 14920
611 14930
640 14939
662 14949
680 14960
694 14970
707 14979
720 14990
729 15001
738 15010
742 15013
744 15014
744 15013
743 15014
743 15014
740 15011
731 15003
718 14993
700 14980
679 14960
660 14947
648 14933
646 14923
646 14923
651 14919
669 14926
689 14939
706 14955
720 14974
733 14996
740 15010
740 15016
740 15020
739 15020
740 15021
746 15024
760 15027
778 15027
793 15027
807 15023
815 15017
820 15010
820 14997
812 14980
800 14964
785 14949
771 14939
765 14937
763 14933
763 14933
766 14939
775 14945
790 14959
811 14977
833 14993
853 15006
872 15013
887 15017
896 15020
901 15020
901 15017
901 15010
889 14996
878 14983
869 14974
865 14959
864 14953
867 14947
878 14939
892 14940
916 14949
939 14960
967 14976
994 15000
1024 15027
1049 15057
1069 15084
1081 15109
1089 15128
1092 15137
1091 15139
1092 15138
1089 15135
1081 15114
1072 15091
1056 15060
1034 15027
1007 14986
976 14943
942 14902
914 14865
899 14842
895 14829
896 14825
907 14826
927 14833
951 14849
973 14870
996 14895
1007 14920
1014 14947
1012 14966
1010 14980
1007 14989
1001 14996
1001 15003
998 15003
997 15003
994 15000
989 14996
980 14984
973 14973
973 14963
978 14956
987 14950
1008 14950
1036 14956
1065 14965
1092 14976
1114 14983
1127 14986
.PEN_UP
.PEN_DOWN
1105 14960
1103 14959
1105 14959
1105 14960
1107 14964
1116 14970
1132 14977
1147 14986
1165 14996
1180 15006
1196 15020
1208 15030
1213 15041
1214 15047
1213 15053
1210 15058
1202 15058
1196 15057
1189 15054
1181 15048
1174 15037
1167 15023
1163 15006
1161 14993
1161 14980
1163 14973
1169 14967
1181 14966
1200 14970
1221 14980
1243 14993
1266 15007
1287 15027
1305 15048
1317 15067
1325 15080
1327 15084
1327 15085
1328 15087
1332 15084
1336 15078
1345 15071
1352 15063
1357 15053
1363 15047
1363 15040
1358 15030
1347 15021
1338 15013
1329 15006
1321 15001
1316 14997
1314 14990
1314 14986
1316 14980
1323 14974
1335 14970
1349 14966
1365 14966
1378 14966
1392 14967
1404 14973
1416 14977
1425 14980
1429 14983
1432 14987
1434 14993
.PEN_UP
.PEN_DOWN
1419 14979
1418 14980
1418 14980
1417 14983
1417 14982
1418 14983
1423 14987
1430 14990
1438 14997
1452 15007
1465 15019
1476 15031
1485 15042
1489 15050
1490 15057
1489 15060
1486 15064
1479 15064
1472 15064
1461 15061
1452 15053
1442 15044
1433 15032
1427 15021
1427 15006
1428 14996
1434 14986
1441 14984
1452 14983
1467 14988
1485 14996
1504 15006
1522 15017
1537 15025
1545 15027
1550 15031
1550 15027
1550 15013
1543 14996
1534 14976
1526 14959
1518 14953
1517 14949
1517 14949
1522 14956
1534 14966
1547 14984
1561 14997
1574 15007
1588 15017
1601 15027
1612 15030
1621 15031
1630 15032
1632 15031
1630 15022
1621 15011
1612 14997
1605 14987
1606 14980
1608 14973
1621 14973
1645 14980
1670 14993
1696 15010
1725 15033
1748 15050
1759 15058
1759 15058
1759 15058
1759 15051
1759 15040
1759 15034
1759 15031
1759 15031
1760 15030
1761 15033
1763 15037
1765 15043
1765 15050
1761 15054
1759 15058
1750 15053
1734 15043
1719 15030
1706 15013
1701 15000
1702 14986
1712 14977
1733 14973
1754 14970
1779 14973
1803 14979
1826 14985
1848 14997
1866 15007
1884 15024
1899 15040
1908 15050
1910 15054
1908 15059
1904 15060
1897 15060
1885 15058
1875 15055
1865 15050
1857 15044
1850 15037
1843 15027
1839 15016
1839 15003
1841 14990
1850 14981
1870 14973
1901 14966
1937 14966
1972 14966
2001 14970
2022 14974
2033 14980
2037 14983
2036 14986
2023 14987
.PEN_UP
.PEN_DOWN
642 14753
641 14755
640 14759
640 14762
639 14765
638 14768
637 14768
629 14768
615 14765
598 14755
580 14745
560 14728
542 14714
526 14695
515 14677
511 14664
511 14657
520 14651
535 14651
556 14657
582 14672
604 14687
620 14704
629 14722
630 14739
629 14755
625 14762
622 14766
622 14766
622 14768
622 14761
631 14758
646 14755
662 14755
678 14748
689 14741
698 14731
700 14718
694 14701
678 14682
662 14667
651 14661
644 14657
644 14657
643 14664
653 14677
671 14698
695 14718
720 14738
745 14755
766 14765
777 14768
780 14769
780 14766
770 14755
760 14741
751 14724
745 14711
742 14701
745 14691
753 14687
771 14684
792 14691
815 14695
835 14704
853 14715
869 14728
884 14738
.PEN_UP
.PEN_DOWN
987 14692
978 14687
974 14685
972 14682
971 14684
970 14683
972 14684
982 14695
998 14711
1018 14732
1046 14755
1078 14781
1105 14799
1125 14812
1141 14813
1154 14805
1156 14781
1150 14751
1138 14721
1120 14698
1102 14685
1085 14677
1067 14677
1051 14682
1036 14692
1027 14701
1023 14715
1022 14725
1027 14734
1029 14738
1030 14735
1034 14728
1041 14714
1047 14702
1058 14694
1078 14691
1104 14692
1132 14702
1165 14714
1196 14728
1223 14738
1247 14751
1265 14766
1280 14779
1285 14789
1285 14792
1280 14792
1263 14781
1240 14761
1218 14742
1205 14721
1201 14712
1205 14705
1218 14702
1238 14709
1259 14721
1274 14735
1287 14748
1294 14762
1292 14769
1289 14772
1280 14772
1266 14761
1258 14745
1258 14728
1265 14715
1281 14705
1305 14708
1333 14715
1361 14729
1387 14745
1410 14769
1428 14795
1445 14828
1459 14862
1469 14886
1472 14899
1472 14899
1469 14899
1463 14882
1449 14859
1432 14832
1413 14805
1397 14779
1383 14757
1376 14738
1377 14724
1380 14715
1392 14705
1408 14705
1430 14708
1454 14714
1476 14722
1497 14734
1510 14748
1519 14764
1520 14778
1517 14787
1508 14790
1497 14788
1482 14778
1469 14766
1463 14752
1461 14738
1466 14726
1475 14714
1488 14708
1507 14708
1528 14708
1552 14715
1575 14728
1603 14747
1630 14767
1650 14779
1661 14781
1664 14771
1659 14751
1647 14733
1635 14715
1619 14704
1605 14695
1595 14694
1585 14695
1578 14701
1574 14708
1572 14715
1576 14725
1581 14738
1586 14741
1587 14738
1592 14731
1597 14721
1605 14708
1616 14698
1632 14691
1656 14691
1685 14698
1714 14711
1743 14729
1771 14748
1792 14771
1805 14786
1810 14796
1808 14798
.PEN_UP
.PEN_DOWN
493 14393
493 14393
491 14393
490 14393
489 14396
489 14400
493 14409
502 14423
516 14443
532 14463
551 14482
569 14499
586 14514
604 14524
620 14531
632 14533
639 14533
645 14527
646 14514
640 14496
632 14477
620 14459
609 14442
595 14426
589 14416
588 14413
593 14409
606 14412
624 14418
644 14430
669 14441
694 14453
718 14470
733 14483
740 14496
741 14510
740 14523
733 14526
722 14524
709 14514
695 14497
689 14477
691 14463
701 14449
717 14442
738 14440
760 14447
782 14456
802 14468
820 14483
834 14500
843 14515
845 14523
845 14524
842 14523
833 14504
820 14477
807 14446
785 14411
762 14375
742 14343
727 14322
718 14308
712 14302
711 14301
709 14305
709 14316
716 14336
729 14358
746 14388
769 14425
796 14459
824 14496
849 14524
873 14543
891 14553
900 14549
904 14536
902 14514
893 14489
880 14470
863 14453
847 14446
834 14443
824 14446
818 14453
816 14463
816 14473
816 14476
818 14477
817 14473
820 14466
827 14455
835 14447
849 14442
867 14439
892 14446
920 14452
949 14469
978 14489
1003 14513
1020 14533
1027 14550
1023 14557
1010 14554
987 14536
963 14510
949 14486
940 14468
941 14457
945 14449
956 14446
967 14449
980 14456
991 14465
1005 14480
1018 14499
1030 14517
1041 14536
1045 14551
1045 14554
1042 14552
1031 14540
1022 14523
1014 14505
1014 14490
1016 14476
1023 14473
1038 14473
1058 14480
1078 14496
1096 14513
1114 14534
1129 14553
1138 14564
1142 14567
1145 14567
1147 14564
1149 14557
1153 14547
1156 14540
1160 14530
1161 14523
1161 14516
1156 14510
1150 14499
1140 14493
1135 14483
1132 14476
1134 14470
1140 14463
1151 14459
1166 14458
1182 14459
1198 14467
1216 14473
1234 14486
1254 14505
1276 14533
1300 14564
1320 14600
1329 14620
1332 14630
1332 14635
1328 14635
1316 14620
1300 14593
1285 14564
1271 14531
1257 14500
1247 14473
1240 14456
1238 14446
1236 14442
1236 14442
1240 14447
.PEN_UP
.PEN_DOWN
1209 14567
1207 14566
1205 14567
1205 14567
1200 14567
1197 14566
1192 14567
1189 14567
1187 14567
1189 14567
1192 14567
1212 14567
1246 14574
1285 14581
1322 14583
1354 14587
1379 14588
1394 14587
1399 14587
1401 14587
1400 14587
1399 14588
1398 14587
1397 14584
1398 14584
1396 14584
1396 14584
1394 14581
.PEN_UP
.PEN_DOWN
627 14330
633 14335
635 14338
635 14342
635 14345
629 14349
620 14343
607 14338
590 14326
566 14302
536 14271
502 14235
480 14204
468 14177
469 14160
484 14148
515 14144
555 14149
594 14157
627 14164
.PEN_UP
.PEN_DOWN
636 14258
634 14258
633 14258
632 14260
631 14261
633 14265
636 14269
640 14271
645 14275
651 14278
654 14279
658 14278
658 14278
659 14279
660 14279
660 14278
660 14278
662 14275
660 14272
657 14261
649 14247
635 14228
618 14205
602 14184
587 14166
580 14154
575 14150
573 14149
571 14148
571 14150
573 14158
580 14170
587 14188
599 14204
612 14224
629 14242
644 14258
660 14271
677 14285
691 14292
704 14299
711 14302
718 14301
722 14298
727 14295
729 14288
733 14278
731 14268
729 14259
721 14245
709 14234
693 14222
680 14211
675 14201
671 14194
674 14190
678 14184
690 14183
702 14181
717 14181
735 14184
753 14191
769 14201
784 14208
798 14221
809 14234
819 14249
825 14259
827 14264
827 14269
827 14271
822 14274
818 14275
809 14270
800 14261
789 14252
781 14238
775 14224
776 14212
776 14201
780 14194
790 14187
803 14188
820 14188
843 14195
864 14204
883 14214
899 14224
909 14233
917 14242
920 14251
922 14259
921 14264
918 14268
917 14270
913 14269
906 14269
898 14262
887 14252
880 14238
875 14224
875 14214
883 14206
890 14201
907 14198
931 14198
953 14205
978 14212
998 14218
1014 14227
1028 14236
1036 14245
1038 14252
1036 14254
1022 14252
1005 14241
989 14228
975 14214
969 14205
969 14197
973 14194
985 14194
1000 14198
1014 14203
1031 14212
1048 14227
1065 14242
1082 14262
1098 14289
1110 14311
1114 14328
1114 14338
1111 14343
1108 14346
1102 14345
1093 14341
1080 14325
1067 14298
1050 14265
1033 14235
1025 14211
1023 14194
1028 14184
1038 14178
1053 14175
.PEN_UP
.PEN_DOWN
1236 14278
1238 14282
1239 14285
1240 14285
1238 14285
1228 14269
1218 14251
1209 14238
1206 14231
1206 14229
1213 14231
1229 14244
1245 14259
1255 14275
1265 14292
1271 14308
1271 14319
1268 14326
1258 14322
1240 14311
1218 14291
1193 14264
1171 14238
1161 14215
1163 14201
1174 14191
1194 14191
1220 14195
1248 14207
1277 14221
1304 14231
1325 14245
1338 14254
1345 14262
1344 14268
1340 14271
1328 14259
1306 14244
1289 14228
1276 14207
1274 14195
1278 14187
1291 14187
1310 14195
1329 14204
1349 14222
1362 14235
1367 14251
1368 14262
1363 14268
1356 14268
1348 14264
1343 14252
1343 14238
1347 14228
1360 14222
1379 14218
1399 14221
1422 14231
1441 14244
1457 14255
1463 14262
1465 14271
1466 14275
1467 14277
1459 14261
1443 14234
1429 14201
1409 14164
1392 14129
1378 14097
1370 14076
1365 14066
1363 14060
1361 14062
1359 14067
1362 14081
1369 14105
1385 14138
1403 14175
1424 14214
1441 14241
1460 14265
1476 14279
1492 14285
1508 14285
1521 14275
1523 14255
1516 14231
1506 14212
1492 14201
1476 14194
1461 14195
1446 14198
1432 14204
1422 14212
1417 14221
1414 14222
1414 14222
1417 14221
1423 14212
1430 14201
1441 14191
1460 14184
1488 14187
1519 14195
1551 14205
1576 14222
1595 14234
1599 14244
1598 14249
1592 14251
1581 14242
1572 14228
1570 14214
1574 14204
1581 14195
1592 14191
1608 14195
1625 14201
1641 14211
1657 14224
1670 14238
1677 14245
1679 14238
1679 14214
1672 14184
1663 14147
1650 14108
1630 14073
1614 14043
1597 14027
1583 14023
1570 14023
1558 14033
1550 14047
1550 14067
1566 14093
1592 14123
1621 14141
1652 14149
1680 14158
1704 14160
1719 14167
1728 14167
.PEN_UP
.PEN_DOWN
1752 14363
1758 14369
1763 14375
1764 14382
1768 14383
1770 14383
1776 14375
1788 14349
1796 14306
1801 14259
1799 14215
1790 14174
1777 14144
1761 14127
1741 14114
1721 14113
1703 14117
1683 14123
1668 14128
.PEN_UP
