
.WRITER_ID Irene_Castro
940 15228
949 15220
959 15216
974 15215
987 15215
1002 15219
1022 15222
1042 15235
1061 15248
1075 15262
1087 15283
1100 15309
1111 15336
1120 15362
1125 15382
1127 15389
1126 15391
1123 15374
1112 15342
1100 15308
1085 15272
1073 15242
1067 15221
1065 15208
1065 15205
1070 15205
1077 15211
.PEN_UP
.PEN_DOWN
1033 15326
1040 15329
1043 15332
1043 15332
1045 15333
1049 15332
1055 15329
1065 15328
1082 15325
1105 15322
1132 15324
1160 15325
1185 15325
1202 15323
1216 15320
.PEN_UP
.PEN_DOWN
1354 15277
1361 15285
1369 15292
1377 15295
1381 15302
1385 15309
1389 15319
1394 15329
1398 15339
1400 15350
1403 15360
1403 15370
1403 15382
1403 15389
1398 15393
1389 15399
1377 15399
1360 15393
1343 15386
1323 15372
1300 15356
1283 15336
1265 15315
1250 15292
1238 15268
1231 15252
1231 15235
1234 15225
1238 15219
1247 15215
1261 15215
1278 15218
1298 15228
1323 15245
1347 15265
1367 15282
1380 15302
1389 15323
1396 15345
1398 15362
1399 15370
1399 15372
1398 15370
1394 15360
1387 15343
1376 15319
1367 15293
1356 15269
1349 15247
1345 15232
1345 15226
1348 15220
1354 15221
1368 15226
1385 15238
1403 15250
1421 15265
1436 15275
1447 15286
1452 15293
1454 15296
1454 15295
1446 15288
1432 15272
1423 15256
1418 15238
1419 15226
1426 15219
1436 15215
1454 15215
1472 15226
1490 15235
1506 15249
1517 15265
1527 15282
1532 15293
1532 15299
1532 15299
1532 15299
1530 15293
1528 15279
1527 15269
1532 15259
1541 15252
1552 15248
1567 15246
1590 15251
1610 15259
1628 15269
1643 15278
1652 15292
1655 15309
1655 15319
1654 15325
1649 15329
1644 15329
1639 15326
1630 15322
1619 15309
1610 15295
1603 15279
1601 15265
1601 15252
1610 15238
1625 15228
1644 15228
1663 15229
1679 15235
1687 15241
1694 15248
1697 15255
.PEN_UP
.PEN_DOWN
1774 15265
1772 15265
1772 15269
1773 15269
1772 15269
1769 15269
1770 15269
1763 15265
1756 15259
1752 15255
1750 15252
1748 15249
1748 15250
1749 15252
1755 15256
1761 15264
1768 15273
1773 15281
1776 15283
1776 15283
1776 15285
1774 15280
1768 15269
1761 15259
1759 15252
1755 15248
1755 15248
1754 15246
1754 15245
1754 15239
.PEN_UP
.PEN_DOWN
595 15027
595 15031
591 15034
591 15037
591 15037
591 15037
591 15037
591 15037
591 15037
595 15033
605 15031
620 15030
638 15031
657 15038
677 15050
698 15063
710 15080
719 15095
722 15111
726 15124
726 15127
725 15128
725 15127
723 15111
718 15087
709 15053
695 15021
680 14991
664 14966
647 14946
629 14933
611 14923
591 14919
571 14919
553 14923
540 14930
531 14938
525 14951
522 14963
524 14970
524 14976
526 14980
526 14980
527 14980
528 14974
533 14966
540 14955
551 14946
566 14943
589 14943
619 14950
651 14960
680 14973
704 14985
720 14996
726 15006
726 15014
726 15017
721 15017
711 15004
698 14988
691 14970
686 14954
691 14946
703 14939
720 14943
741 14954
763 14967
782 14980
803 14996
818 15010
829 15021
833 15031
833 15037
834 15037
830 15037
824 15028
814 15014
805 14998
798 14984
797 14974
800 14964
807 14959
820 14960
840 14966
859 14976
882 14990
901 15006
914 15024
922 15037
925 15044
927 15048
927 15048
929 15048
931 15044
936 15040
940 15037
945 15033
949 15030
950 15027
954 15025
953 15022
952 15020
949 15014
943 15007
938 15000
932 14990
926 14980
925 14970
927 14963
931 14957
942 14954
958 14956
975 14959
993 14967
1014 14976
1031 14990
1045 15000
1055 15006
1062 15010
1065 15011
1067 15010
1071 15009
1073 15003
1073 14991
1070 14977
1062 14960
1051 14950
1043 14943
1038 14940
1035 14940
1036 14944
1042 14954
1058 14970
1075 14984
1094 14994
1112 15003
1125 15011
1136 15017
1138 15023
1141 15023
1140 15024
1141 15023
1136 15018
1131 15013
1127 15001
1123 14989
1120 14974
1122 14963
1130 14957
1142 14953
1157 14950
1178 14956
1201 14959
1220 14967
1241 14978
1260 14990
1276 15000
1285 15006
1285 15007
1281 15006
1267 15001
.PEN_UP
.PEN_DOWN
1407 15027
1416 15033
1418 15033
1421 15034
1421 15037
1419 15037
1412 15034
1396 15029
1379 15017
1358 15000
1345 14981
1338 14964
1340 14953
1352 14943
1372 14942
1394 14950
1414 14960
1431 14975
1441 14996
1443 15014
1443 15034
1436 15047
1429 15053
1423 15057
1419 15052
1416 15047
1419 15040
1430 15033
1449 15030
1478 15030
1510 15030
1538 15027
1553 15023
1557 15014
1547 15003
1525 14990
1501 14977
1485 14966
1478 14964
1476 14964
1481 14964
1497 14971
1518 14983
1544 14994
1570 15007
1594 15019
1612 15027
1619 15034
1621 15037
1619 15040
1617 15041
1612 15037
1608 15032
1603 15022
1601 15007
1605 14994
1615 14981
1632 14970
1657 14966
1688 14967
1719 14974
1750 14984
1776 14996
1796 15011
1810 15023
1813 15031
1803 15028
.PEN_UP
.PEN_DOWN
480 14634
482 14640
486 14648
496 14658
513 14672
538 14691
569 14707
601 14728
635 14748
662 14768
689 14786
717 14809
744 14832
767 14855
786 14876
798 14892
802 14902
799 14909
789 14912
771 14903
749 14889
729 14865
715 14840
706 14815
703 14788
704 14762
708 14739
709 14714
705 14694
693 14681
678 14671
659 14664
639 14665
620 14667
598 14674
573 14684
553 14695
539 14708
533 14714
532 14719
533 14718
537 14719
544 14714
558 14704
575 14696
598 14693
626 14694
662 14702
703 14711
735 14721
762 14731
780 14739
790 14748
795 14755
799 14761
799 14766
796 14765
783 14759
762 14741
741 14725
727 14705
720 14692
720 14682
729 14678
744 14681
764 14685
780 14695
793 14708
804 14719
814 14734
820 14755
824 14771
827 14785
826 14790
827 14791
823 14782
815 14766
809 14745
804 14731
802 14719
807 14711
816 14704
832 14706
853 14712
876 14721
896 14731
912 14745
918 14755
918 14761
912 14763
899 14755
889 14741
882 14729
883 14714
887 14708
900 14704
919 14708
942 14715
964 14729
984 14745
998 14761
1005 14776
1005 14781
1005 14786
1000 14785
991 14776
982 14761
972 14741
964 14728
963 14718
967 14711
978 14708
998 14711
1021 14721
1048 14738
1078 14755
1105 14776
1129 14802
1150 14828
1165 14852
1174 14868
1174 14876
1174 14876
1164 14866
1142 14843
1121 14818
1096 14789
1076 14762
1068 14742
1070 14729
1080 14721
1098 14718
1119 14721
1142 14729
1167 14740
1190 14755
1210 14771
1230 14792
1251 14815
1274 14845
1294 14873
1299 14879
1298 14880
1294 14874
1274 14851
1251 14819
1228 14782
1202 14753
1183 14731
1172 14714
1167 14708
1167 14708
1175 14711
1194 14724
1214 14738
1234 14752
1251 14762
1265 14771
1271 14772
1273 14775
1271 14766
1265 14752
1263 14741
1265 14729
1271 14715
1287 14707
1309 14707
1336 14711
1361 14716
1381 14724
1391 14734
1394 14742
.PEN_UP
.PEN_DOWN
1038 14826
1038 14826
1042 14827
1045 14828
1051 14825
1062 14826
1083 14826
1113 14828
1147 14833
1183 14839
1212 14842
1231 14845
1243 14846
1244 14846
1245 14846
1236 14845
1221 14843
.PEN_UP
.PEN_DOWN
1512 14842
1514 14846
1518 14849
1518 14849
1518 14849
1512 14839
1492 14815
1466 14786
1436 14757
1409 14732
1389 14712
1380 14702
1379 14701
1379 14698
1380 14704
1387 14715
1397 14732
1414 14750
1432 14778
1454 14802
1479 14825
1503 14846
1530 14863
1557 14873
1581 14880
1596 14876
1601 14866
1598 14849
1581 14828
1552 14812
1523 14799
1501 14792
1483 14788
1474 14788
1470 14791
1471 14792
1478 14800
1493 14809
1510 14813
1527 14813
1541 14809
1547 14797
1548 14782
1541 14758
1528 14732
1512 14711
1493 14692
1476 14684
1459 14677
1442 14681
1427 14684
1416 14692
1405 14701
1403 14711
1401 14718
1403 14722
1405 14728
1409 14731
1412 14732
1414 14731
1417 14731
1419 14725
1423 14719
1429 14712
1441 14708
1461 14707
1485 14711
1511 14719
1535 14725
1557 14738
1577 14755
1599 14777
1621 14801
1639 14825
1656 14849
1668 14870
1675 14882
1681 14896
1684 14906
1683 14910
1683 14912
1684 14912
1679 14909
1668 14900
1654 14883
1634 14857
1614 14828
1595 14802
1581 14780
1574 14762
1570 14750
1572 14742
1586 14738
1605 14741
1629 14748
1655 14760
1674 14772
1690 14781
1701 14792
1705 14798
1705 14799
1696 14795
1686 14785
1676 14771
1670 14755
1670 14739
1676 14728
1690 14722
1710 14729
1726 14737
1741 14748
1752 14762
1759 14781
1761 14792
1764 14799
1765 14802
1768 14798
1770 14788
1776 14779
1790 14771
1808 14769
1826 14768
1841 14772
1850 14776
1852 14776
1853 14781
1850 14782
1843 14785
1833 14779
1824 14769
1816 14755
1816 14742
1820 14735
1832 14732
1850 14735
1870 14742
1888 14759
1903 14776
1917 14798
1930 14828
1944 14860
1957 14889
1968 14912
1972 14923
1972 14926
1966 14920
1946 14900
1919 14866
1890 14833
1874 14799
1868 14771
1872 14751
1885 14741
1904 14734
1924 14735
1941 14734
.PEN_UP
.PEN_DOWN
1986 14740
1992 14745
1993 14745
1994 14745
1991 14741
1980 14732
1962 14718
1946 14707
1932 14701
1928 14698
1927 14694
1928 14694
1928 14698
1934 14700
.PEN_UP
