



.WRITER_ID phil-writer-zwi
.PEN_DOWN
3401 2671
3409 2675
3434 2680
3487 2689
3551 2701
3612 2716
3659 2733
3692 2740
3710 2745
.PEN_UP
.PEN_DOWN
2675 2559
2675 2557
2675 2551
2678 2530
2683 2500
2690 2467
2696 2435
2703 2407
2708 2391
.PEN_UP
.PEN_DOWN
2640 2658
2640 2660
2642 2660
.PEN_UP
.PEN_DOWN
2962 2529
2962 2535
2961 2541
2949 2549
2929 2552
2901 2550
2873 2539
2855 2524
2845 2509
2860 2495
2886 2485
2926 2480
2964 2474
2996 2462
3022 2441
3035 2417
3037 2390
3024 2365
2994 2349
2951 2340
2906 2340
2870 2344
.PEN_UP
.PEN_DOWN
2524 2720
2523 2720
2521 2720
2518 2715
2531 2696
2548 2659
2564 2604
2586 2544
2604 2487
2619 2441
2629 2412
2642 2408
2650 2430
2663 2468
2673 2503
2681 2521
2690 2519
2706 2495
2724 2463
2751 2435
2777 2412
2802 2402
2822 2412
2838 2449
2862 2619
2870 2643
2878 2686
2885 2736
2898 2774
2910 2797
.PEN_UP
.PEN_DOWN
3219 2479
3227 2500
3225 2518
3214 2534
3191 2546
3153 2546
3111 2532
3082 2506
3070 2475
3082 2442
3115 2417
3151 2412
3187 2420
3209 2451
3222 2487
3229 2519
3230 2539
3234 2531
3237 2504
3244 2472
3250 2437
3258 2411
3265 2397
.PEN_UP
.PEN_DOWN
3495 2546
3495 2554
3488 2565
3473 2567
3445 2560
3420 2546
3399 2529
3394 2514
3406 2501
3432 2495
3465 2485
3497 2478
3523 2467
3538 2447
3546 2426
3543 2405
3526 2387
3500 2377
3467 2373
3427 2374
3397 2380
.PEN_UP
.PEN_DOWN
2632 2768
2632 2768
2630 2756
2633 2725
2637 2674
2640 2609
2645 2536
2648 2470
2655 2421
2655 2394
.PEN_UP
.PEN_DOWN
2663 2537
2673 2537
2703 2542
2746 2547
2794 2554
2842 2560
.PEN_UP
.PEN_DOWN
2908 2773
2905 2773
2903 2772
2901 2759
2901 2727
2906 2671
2906 2606
2911 2541
2916 2480
2921 2436
2926 2406
2928 2389
.PEN_UP
.PEN_DOWN
3110 2503
3111 2503
3116 2500
3136 2498
3166 2499
3202 2505
3230 2514
3245 2526
3250 2541
3237 2560
3212 2568
3179 2568
3143 2552
3120 2526
3106 2492
3118 2456
3148 2427
3189 2410
3229 2405
3260 2405
3283 2412
3300 2417
3306 2417
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2736 2727
2736 2726
2733 2714
2739 2689
2748 2655
2754 2586
2757 2544
2759 2487
2764 2446
2764 2418
.PEN_UP
.PEN_DOWN
3080 2721
3083 2717
3085 2689
3088 2638
3091 2582
3095 2528
3100 2480
3101 2447
3103 2430
.PEN_UP
.PEN_DOWN
2847 2679
2847 2679
2865 2684
2916 2695
2991 2714
3080 2735
3161 2759
3227 2774
3270 2782
3293 2787
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2590 2411
2587 2399
2584 2394
2584 2391
2586 2408
2599 2449
2620 2519
2647 2599
2668 2670
2686 2720
2698 2747
2716 2749
2733 2720
2756 2666
2779 2597
2799 2525
2817 2463
2825 2422
2829 2396
2820 2391
.PEN_UP
.PEN_DOWN
2757 2428
2757 2428
.PEN_UP
.PEN_DOWN
2610 2511
2610 2508
2622 2505
2658 2505
2706 2509
2759 2516
2812 2519
2850 2524
.PEN_UP
.PEN_DOWN
3245 2769
3240 2778
3219 2793
3181 2794
3133 2780
3083 2752
3053 2720
3045 2687
3060 2659
3096 2642
3138 2633
3182 2621
3220 2603
3255 2575
3277 2539
3291 2501
3293 2461
3277 2422
3245 2394
3196 2376
3136 2375
3082 2385
3048 2399
3027 2410
3010 2416
.PEN_UP
.PEN_DOWN
2450 2846
2450 2845
2452 2831
2455 2782
2462 2714
2466 2630
2471 2551
2476 2483
2480 2437
2483 2413
2486 2421
2493 2452
2509 2498
2529 2539
2551 2566
2577 2581
2610 2573
2638 2551
2657 2511
2668 2466
2675 2426
2681 2399
2685 2382
2688 2382
2676 2397
.PEN_UP
.PEN_DOWN
2789 2563
2787 2546
2786 2514
2786 2477
2782 2438
2784 2405
2787 2381
2781 2379
2761 2402
.PEN_UP
.PEN_DOWN
2723 2726
2723 2728
2731 2730
.PEN_UP
.PEN_DOWN
3050 2515
3040 2544
3034 2557
3027 2567
3015 2576
2987 2568
2964 2556
2933 2530
2924 2519
2928 2505
2949 2493
2987 2483
3034 2469
3060 2457
3083 2436
3090 2411
3073 2377
3053 2364
3012 2351
2964 2351
2920 2358
2888 2361
2872 2368
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2488 2587
2493 2588
.PEN_UP
.PEN_DOWN
2543 2785
2541 2784
2541 2761
2546 2728
2552 2668
2557 2583
2562 2519
2564 2478
2566 2437
2561 2413
2554 2412
2543 2448
.PEN_UP
.PEN_DOWN
2529 2567
2543 2567
2569 2570
2599 2570
2640 2576
2696 2580
2724 2582
2749 2594
2749 2592
.PEN_UP
.PEN_DOWN
2741 2802
2739 2798
2738 2785
2743 2754
2746 2704
2751 2635
2756 2561
2756 2490
2756 2435
2759 2397
2761 2380
2751 2404
.PEN_UP
.PEN_DOWN
3111 2525
3110 2530
3100 2545
3085 2561
3060 2573
3029 2577
2991 2567
2951 2549
2924 2523
2910 2497
2915 2467
2939 2442
2981 2427
3020 2427
3057 2437
3082 2459
3096 2490
3096 2518
3090 2534
3088 2541
3086 2531
3086 2504
3090 2473
3090 2442
3095 2420
3100 2410
3105 2410
3088 2421
.PEN_UP
.PEN_DOWN
3424 2560
3422 2567
3412 2580
3394 2592
3364 2591
3323 2576
3285 2547
3270 2518
3278 2488
3308 2466
3349 2453
3387 2456
3414 2484
3434 2528
3450 2576
3472 2618
3492 2663
3470 2701
3455 2721
3447 2720
3445 2695
3447 2654
3449 2599
3454 2540
3460 2498
3465 2468
3463 2448
3463 2444
3452 2453
3437 2463
.PEN_UP
.PEN_DOWN
2495 2624
2495 2616
2496 2597
2500 2565
2508 2531
2508 2504
2506 2485
2505 2472
2505 2469
2508 2483
2513 2511
2526 2546
2543 2577
2559 2599
2579 2608
2600 2603
2627 2585
2647 2556
2660 2526
2668 2500
2676 2480
2673 2472
2658 2470
.PEN_UP
.PEN_DOWN
2804 2614
2794 2613
2779 2604
2762 2583
2753 2554
2753 2523
2772 2498
2805 2482
2845 2479
2877 2490
2888 2513
2888 2546
2877 2582
2853 2604
2824 2613
2796 2603
2774 2597
.PEN_UP
.PEN_DOWN
2986 2717
2981 2725
2979 2725
2977 2717
2979 2696
2976 2661
2979 2621
2986 2565
2992 2528
2997 2508
3010 2487
3042 2475
3070 2475
3103 2482
3115 2497
3123 2524
.PEN_UP
.PEN_DOWN
2946 2596
2958 2599
2986 2608
3024 2619
3070 2629
3096 2640
3086 2644
.PEN_UP
.PEN_DOWN
2513 2381
2505 2381
2505 2380
2505 2380
2505 2384
2513 2395
2521 2410
2536 2435
2546 2469
2552 2510
2562 2550
2574 2591
2581 2628
2594 2660
2605 2686
2614 2707
2625 2725
2633 2736
2645 2746
2652 2743
2658 2733
2667 2711
2675 2678
2691 2640
2708 2596
2716 2551
2728 2509
2734 2467
2738 2430
2741 2402
2744 2380
2748 2370
2749 2377
2728 2400
.PEN_UP
.PEN_DOWN
2549 2508
2549 2513
2552 2514
2554 2514
2577 2513
2605 2509
2630 2508
2662 2509
2691 2508
2713 2503
2713 2516
.PEN_UP
.PEN_DOWN
2900 2732
2900 2732
2898 2725
2896 2707
2903 2681
2910 2647
2915 2609
2913 2566
2911 2521
2911 2480
2908 2444
2905 2418
2906 2399
2908 2384
2906 2371
2900 2374
2883 2389
.PEN_UP
.PEN_DOWN
2883 2720
2888 2723
2888 2726
2896 2728
2906 2731
2933 2737
2959 2736
2989 2728
3017 2717
3037 2705
3058 2689
3075 2659
3078 2643
3082 2609
3072 2594
3060 2577
3042 2562
3010 2550
2987 2544
2953 2537
2941 2537
2924 2536
2923 2536
2916 2525
.PEN_UP
.PEN_DOWN
2989 2514
2986 2514
2984 2516
2987 2513
3002 2500
3019 2488
3042 2463
3062 2435
3080 2413
3093 2392
3101 2379
3096 2389
.PEN_UP
.PEN_DOWN
3232 2659
3232 2661
3227 2659
3230 2655
3237 2634
3242 2604
3250 2571
3253 2531
3257 2500
3262 2469
3267 2447
3273 2433
3287 2425
3306 2425
3336 2423
3374 2421
3412 2420
3444 2418
3473 2421
3495 2426
3500 2432
3488 2443
.PEN_UP
.PEN_DOWN
3244 2536
3252 2537
3272 2542
3303 2549
3341 2554
3371 2557
3386 2559
3399 2565
3387 2575
3368 2585
.PEN_UP
.PEN_DOWN
3240 2686
3230 2695
3225 2696
3220 2701
3232 2709
3260 2718
3298 2725
3341 2732
3382 2740
3417 2745
3447 2747
3465 2752
3442 2751
.PEN_UP
.PEN_DOWN
2592 2695
2592 2695
2590 2684
2594 2654
2594 2612
2600 2566
2604 2519
2609 2484
2614 2464
2610 2454
2592 2473
2571 2508
2567 2554
2586 2598
2581 2645
2581 2686
2590 2715
2617 2733
2653 2740
2693 2737
2728 2720
2748 2696
2748 2666
2728 2634
2696 2607
2668 2588
2653 2581
2655 2580
2681 2580
2718 2575
2756 2559
2786 2540
2805 2515
2814 2489
2807 2462
2791 2441
2756 2431
2711 2427
2667 2428
2633 2436
2615 2444
.PEN_UP
.PEN_DOWN
2855 2691
2853 2692
2852 2680
2852 2647
2855 2598
2867 2551
2886 2513
2911 2484
2938 2469
2967 2473
2994 2489
3014 2518
3024 2557
3029 2606
3030 2655
3025 2687
3027 2707
.PEN_UP
.PEN_DOWN
3005 2726
3005 2726
.PEN_UP
.PEN_DOWN
3210 2704
3209 2701
3209 2705
3210 2697
3214 2668
3219 2621
3225 2568
3229 2521
3234 2492
3234 2470
3220 2469
3197 2485
.PEN_UP
.PEN_DOWN
3067 2676
3070 2676
3082 2678
3115 2686
3171 2695
3224 2709
3275 2720
3313 2730
3339 2736
3333 2732
.PEN_UP
.PEN_DOWN
2430 2656
2433 2652
2437 2633
2437 2596
2443 2549
2452 2505
2457 2469
2458 2448
2458 2441
2455 2462
2452 2509
2445 2570
2437 2630
2432 2681
2432 2712
2442 2737
2462 2751
2500 2757
2548 2759
2597 2762
2643 2766
2680 2769
2700 2771
2683 2769
.PEN_UP
.PEN_DOWN
2437 2592
2442 2590
2448 2587
2470 2590
2506 2598
2544 2604
2579 2611
2604 2614
.PEN_UP
.PEN_DOWN
2802 2712
2804 2720
2800 2722
2800 2712
2802 2673
2802 2616
2802 2560
2804 2509
2804 2478
2799 2464
2794 2478
2786 2515
2782 2573
2784 2638
2796 2690
2817 2731
2848 2754
2888 2758
2920 2743
2934 2710
2921 2665
2885 2621
2842 2590
2809 2573
2796 2572
2802 2577
2822 2580
2853 2568
2883 2546
2911 2524
2938 2499
2958 2483
2971 2477
2976 2492
.PEN_UP
.PEN_DOWN
3222 2675
3186 2699
3156 2707
3121 2701
3091 2678
3073 2633
3072 2578
3090 2529
3126 2494
3169 2473
3212 2473
3244 2493
3265 2535
3267 2593
3253 2650
3225 2699
3182 2720
3139 2714
3113 2687
3101 2652
.PEN_UP
.PEN_DOWN
3500 2659
3485 2692
3463 2697
3447 2695
3439 2671
3434 2627
3434 2571
3437 2521
3442 2480
3442 2457
3442 2449
3439 2470
3429 2514
3422 2570
3414 2624
3412 2659
3417 2680
3427 2681
3445 2661
3473 2637
3500 2614
3526 2602
3551 2597
3574 2607
3597 2632
3619 2659
3639 2683
3650 2701
3662 2710
3668 2714
3677 2696
3683 2656
3682 2601
3678 2535
3673 2474
3675 2436
3675 2410
3677 2396
3662 2408
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2665 2391
2663 2387
2663 2387
2668 2401
2678 2438
2698 2509
2719 2590
2731 2661
2743 2714
2744 2747
2753 2756
2767 2732
2787 2676
2812 2606
2834 2535
2850 2472
2867 2425
2873 2396
.PEN_UP
.PEN_DOWN
2767 2459
2744 2474
2736 2484
2751 2489
.PEN_UP
.PEN_DOWN
3009 2576
3007 2559
3004 2515
3004 2473
3010 2432
3014 2404
3020 2392
3027 2406
3039 2442
3058 2482
3073 2510
3086 2524
3103 2511
3120 2485
3129 2456
3141 2428
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2359 2508
2354 2509
2347 2515
2347 2521
2352 2515
2357 2494
2369 2458
2379 2422
2389 2392
2397 2373
2405 2369
2412 2382
2424 2405
2433 2430
2437 2443
2447 2441
2462 2426
2483 2406
2508 2385
2528 2365
2548 2358
2557 2361
2566 2385
2574 2423
2577 2462
2581 2499
2587 2524
.PEN_UP
.PEN_DOWN
2675 2678
2675 2680
2680 2666
2686 2628
2691 2576
2698 2515
2705 2461
2711 2421
2711 2397
2713 2395
2714 2415
2719 2447
2733 2480
2749 2506
2771 2521
2792 2518
2815 2499
2834 2463
2843 2423
2848 2390
2853 2364
2852 2350
.PEN_UP
.PEN_DOWN
2979 2492
2979 2489
2981 2482
2981 2458
2981 2428
2989 2397
2989 2370
2989 2353
.PEN_UP
.PEN_DOWN
2941 2608
2946 2608
.PEN_UP
.PEN_DOWN
3270 2464
3267 2469
3253 2477
3237 2488
3215 2493
3189 2492
3163 2478
3139 2453
3134 2422
3144 2391
3171 2366
3206 2346
3245 2339
.PEN_UP
.PEN_DOWN
3396 2606
3396 2609
3394 2617
3394 2616
3394 2592
3396 2549
3399 2500
3402 2452
3404 2412
3404 2387
3407 2375
3411 2385
3424 2416
3437 2449
3454 2474
3472 2485
3488 2479
3506 2457
3525 2426
3533 2394
3541 2364
3544 2344
.PEN_UP
.PEN_DOWN
2655 2778
2642 2777
2625 2774
2604 2761
2581 2737
2557 2697
2539 2647
2526 2590
2528 2532
2543 2477
2572 2435
2619 2410
2670 2401
2726 2412
2776 2443
2817 2487
2837 2545
2842 2607
2829 2664
2800 2715
2759 2756
2710 2776
2658 2776
.PEN_UP
.PEN_DOWN
2939 2585
2941 2577
2944 2555
2951 2516
2958 2473
2964 2433
2967 2408
2966 2396
2969 2404
2971 2433
2974 2472
2991 2513
3010 2541
3032 2555
3062 2552
3090 2529
3111 2493
3125 2456
3138 2426
3143 2405
.PEN_UP
.PEN_DOWN
3310 2480
3320 2480
3339 2485
3363 2498
3387 2513
3396 2531
3391 2554
3366 2566
3334 2570
3296 2557
3267 2529
3255 2493
3267 2456
3301 2422
3344 2404
3394 2397
3434 2395
3467 2400
3482 2405
.PEN_UP
.PEN_DOWN
2521 2728
2523 2730
2526 2730
2536 2727
2556 2712
2589 2687
2622 2659
2660 2632
2690 2609
.PEN_UP
.PEN_DOWN
2852 2788
2853 2783
2850 2764
2830 2722
2800 2658
2766 2582
2719 2506
2683 2446
2660 2401
2653 2376
.PEN_UP
.PEN_DOWN
3065 2624
3047 2650
3032 2673
3012 2679
2986 2660
2964 2621
2956 2566
2966 2515
2994 2473
3042 2442
3096 2436
3153 2447
3189 2477
3214 2520
3220 2580
3206 2642
3177 2691
3138 2720
3088 2730
3047 2716
.PEN_UP
.PEN_DOWN
3015 2659
3015 2659
.PEN_UP
.PEN_DOWN
3369 2704
3364 2706
3359 2705
3356 2679
3358 2644
3366 2586
3391 2528
3440 2473
3477 2452
3518 2448
3553 2466
3581 2508
3601 2585
3604 2633
3604 2685
3602 2722
3599 2740
.PEN_UP
.PEN_DOWN
3601 2735
3601 2735
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2685 2369
2686 2371
2693 2394
2711 2462
2723 2519
2744 2628
2761 2699
2771 2736
2786 2764
2815 2746
2848 2690
2881 2613
2905 2551
2929 2478
2959 2408
2967 2385
2962 2365
2949 2377
.PEN_UP
.PEN_DOWN
2741 2488
2746 2495
2761 2498
2802 2503
2860 2508
2915 2520
2931 2513
.PEN_UP
.PEN_DOWN
3098 2780
3096 2771
3093 2722
3096 2638
3098 2549
3101 2467
3106 2407
3111 2373
3100 2369
3090 2384
.PEN_UP
.PEN_DOWN
3245 2782
3247 2762
3244 2707
3244 2649
3247 2561
3245 2482
3247 2417
3247 2370
3247 2339
3232 2340
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2483 2683
2485 2679
2491 2665
2498 2624
2503 2567
2506 2514
2508 2469
2514 2438
2506 2422
2476 2426
.PEN_UP
.PEN_DOWN
2243 2655
2247 2655
2253 2655
2288 2659
2356 2674
2440 2691
2534 2710
2619 2730
2683 2746
2723 2752
2713 2746
.PEN_UP
.PEN_DOWN
2787 2741
2782 2738
2779 2727
2781 2686
2784 2622
2787 2557
2802 2503
2807 2466
2792 2444
.PEN_UP
.PEN_DOWN
2800 2557
2825 2556
2870 2555
2921 2552
2969 2552
2997 2555
3004 2560
.PEN_UP
.PEN_DOWN
3024 2768
3024 2764
3022 2737
3025 2684
3030 2622
3037 2561
3042 2506
3043 2466
3043 2436
3035 2431
.PEN_UP
.PEN_DOWN
3283 2748
3283 2727
3280 2680
3280 2624
3285 2573
3296 2530
3318 2500
3346 2480
3389 2473
3434 2472
3483 2469
3526 2472
3553 2470
3558 2473
3543 2490
3511 2509
.PEN_UP
.PEN_DOWN
3293 2573
3300 2581
3323 2581
3366 2586
3420 2588
3468 2594
3497 2601
3493 2614
3467 2635
.PEN_UP
.PEN_DOWN
3237 2737
3242 2745
3272 2747
3320 2751
3381 2752
3437 2753
3488 2753
3508 2756
3516 2771
.PEN_UP
.PEN_DOWN
3835 2699
3829 2678
3824 2629
3829 2571
3834 2520
3842 2488
3835 2480
3832 2494
3830 2534
3842 2572
3824 2627
3819 2678
3827 2723
3854 2759
3892 2779
3943 2780
3981 2762
4007 2730
4011 2689
3984 2643
3941 2608
3905 2587
3878 2578
3873 2578
3888 2576
3918 2561
3954 2536
3996 2506
4032 2480
4065 2462
4077 2456
.PEN_UP
.PEN_DOWN
4300 2706
4295 2701
4292 2670
4288 2619
4287 2567
4293 2523
4307 2484
4338 2456
4376 2439
4422 2433
4465 2432
4497 2430
4518 2431
4518 2442
4507 2464
.PEN_UP
.PEN_DOWN
4275 2550
4282 2551
4308 2556
4353 2560
4404 2562
4447 2567
4465 2573
4462 2593
.PEN_UP
.PEN_DOWN
4267 2700
4274 2706
4288 2715
4330 2722
4384 2730
4444 2735
4489 2738
4522 2745
4520 2759
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2549 2695
2548 2639
2546 2565
2552 2480
2557 2433
.PEN_UP
.PEN_DOWN
2561 2519
2587 2524
2642 2529
2705 2534
.PEN_UP
.PEN_DOWN
2781 2774
2777 2761
2776 2717
2776 2648
2777 2554
2781 2503
2786 2442
.PEN_UP
.PEN_DOWN
2966 2550
2967 2529
2964 2498
2966 2464
2969 2433
.PEN_UP
.PEN_DOWN
2916 2732
2916 2732
.PEN_UP
.PEN_DOWN
3194 2567
3194 2560
3199 2532
3206 2487
3207 2444
3209 2413
3214 2391
3217 2397
3230 2426
3240 2468
3260 2508
3277 2525
3290 2523
3311 2497
3325 2474
3333 2443
3339 2420
3344 2401
3349 2404
3361 2437
3371 2467
3384 2503
3404 2532
3415 2532
3430 2516
3440 2475
3447 2449
3455 2412
3462 2399
.PEN_UP
.PEN_DOWN
2425 2787
2428 2785
2430 2756
2435 2701
2443 2644
2455 2587
2462 2545
2466 2518
2468 2508
2470 2521
2480 2550
2490 2581
2511 2603
2546 2613
2587 2608
2627 2588
2658 2561
2670 2530
2658 2501
2627 2479
2582 2468
2539 2466
2506 2467
2495 2474
2488 2482
.PEN_UP
.PEN_DOWN
2878 2541
2880 2536
2895 2532
2923 2535
2954 2549
2976 2566
2979 2585
2966 2601
2933 2604
2891 2588
2862 2561
2847 2529
2855 2495
2886 2468
2941 2452
3001 2446
3050 2447
3083 2453
3088 2467
.PEN_UP
.PEN_DOWN
3273 2550
3270 2549
3280 2544
3305 2547
3341 2555
3369 2567
3387 2576
3389 2590
3373 2598
3343 2602
3306 2590
3272 2572
3255 2545
3255 2518
3278 2490
3318 2468
3364 2461
3412 2461
3445 2466
3455 2472
3452 2487
.PEN_UP
.PEN_DOWN
3622 2613
3622 2611
3622 2603
3622 2573
3624 2539
3630 2505
3634 2478
3634 2461
3639 2461
3652 2485
3670 2525
3690 2561
3713 2586
3735 2586
3753 2568
3769 2540
3786 2508
3796 2483
3804 2467
3796 2461
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
