



.WRITER_ID phil-writer-ber
3072 2373
3125 2354
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2035 2875
2042 2890
2048 2891
2066 2865
2081 2809
2091 2748
2101 2616
2109 2539
2124 2449
2139 2395
2166 2376
2195 2407
2227 2477
2242 2534
2260 2599
2266 2609
2280 2590
2301 2537
2329 2446
2347 2396
2381 2344
2395 2334
2417 2360
2445 2430
2480 2525
2508 2635
2534 2748
2548 2809
2556 2835
.PEN_UP
.PEN_DOWN
2969 2563
2969 2577
2953 2593
2926 2601
2890 2593
2850 2567
2822 2525
2815 2472
2822 2426
2857 2405
2895 2411
2929 2441
2953 2483
2964 2529
2972 2556
2972 2563
2972 2540
2974 2498
2991 2448
3024 2411
3070 2400
.PEN_UP
.PEN_DOWN
3473 2644
3473 2653
3467 2660
3450 2665
3415 2666
3374 2659
3341 2643
3325 2621
3339 2592
3371 2563
3411 2532
3439 2500
3435 2466
3411 2439
3379 2427
3354 2421
.PEN_UP
.PEN_DOWN
2376 2913
2379 2911
2384 2881
2389 2816
2381 2721
2367 2612
2357 2498
2349 2396
2346 2351
2347 2344
2362 2369
2394 2447
2419 2493
2455 2542
2480 2552
2498 2530
2505 2497
2509 2432
2508 2394
2505 2353
2505 2327
.PEN_UP
.PEN_DOWN
2883 2518
2878 2514
2888 2503
2926 2494
2979 2492
3027 2497
3055 2505
3072 2523
3070 2546
3050 2570
3017 2583
2979 2581
2938 2560
2905 2520
2888 2472
2893 2423
2939 2386
3024 2373
3125 2384
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2443 2804
2442 2802
2443 2798
2442 2777
2443 2733
2443 2665
2440 2573
2438 2490
2432 2423
2432 2379
.PEN_UP
.PEN_DOWN
2242 2798
2233 2797
2237 2797
2270 2797
2371 2804
2450 2809
2559 2811
2648 2815
2711 2816
2751 2814
.PEN_UP
.PEN_DOWN
2258 2354
2252 2353
2266 2351
2313 2358
2384 2360
2462 2364
2538 2366
2599 2369
2638 2375
2660 2376
.PEN_UP
.PEN_DOWN
3019 2764
3022 2761
3027 2737
3025 2692
3014 2632
3002 2561
2994 2489
3005 2432
3037 2391
3091 2377
3146 2385
.PEN_UP
.PEN_DOWN
2966 2580
3009 2586
3070 2588
3129 2593
3177 2596
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2432 2854
2433 2844
2437 2811
2440 2753
2435 2670
2428 2578
2422 2497
2417 2441
2422 2412
.PEN_UP
.PEN_DOWN
2149 2777
2152 2787
2179 2805
2243 2829
2338 2852
2442 2859
2533 2850
2605 2828
2642 2797
2645 2759
2619 2723
2564 2692
2501 2674
2450 2663
2420 2659
2419 2660
2448 2671
2500 2674
2557 2665
2609 2644
2648 2614
2670 2577
2673 2531
2652 2485
2610 2443
2544 2408
2462 2391
2377 2394
2301 2402
2253 2417
.PEN_UP
.PEN_DOWN
2910 2658
2913 2658
2926 2645
2951 2616
2976 2576
2997 2539
3014 2513
.PEN_UP
.PEN_DOWN
3116 2606
3126 2619
3125 2613
3103 2583
3067 2530
3017 2447
2959 2354
2908 2275
2877 2218
.PEN_UP
.PEN_DOWN
2665 2846
2675 2841
2685 2797
2686 2746
2678 2627
2672 2545
2655 2433
2648 2376
.PEN_UP
.PEN_DOWN
2473 2830
2466 2833
2471 2834
2508 2836
2584 2842
2683 2851
2776 2859
2845 2857
2893 2860
.PEN_UP
.PEN_DOWN
2495 2350
2500 2346
2539 2346
2607 2349
2686 2359
2754 2368
2807 2377
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2409 2870
2400 2841
2387 2785
2357 2695
2319 2586
2278 2475
2247 2394
2232 2345
2225 2344
2240 2390
2273 2478
2313 2590
2346 2700
2374 2782
2397 2834
2427 2851
2457 2830
2481 2779
2501 2696
2523 2596
2541 2493
2561 2405
2576 2343
2582 2309
2590 2299
2595 2317
.PEN_UP
.PEN_DOWN
2291 2541
2301 2540
2333 2536
2390 2534
2457 2536
2505 2537
2539 2541
2559 2542
2576 2554
.PEN_UP
.PEN_DOWN
3017 2560
3015 2542
3014 2499
3009 2441
3001 2389
2997 2358
2992 2356
2994 2384
3004 2432
3030 2485
3068 2520
3110 2542
3146 2552
3164 2557
3176 2552
3161 2554
.PEN_UP
.PEN_DOWN
3475 2523
3477 2514
3487 2508
3520 2499
3576 2497
3630 2499
3670 2505
3692 2516
3690 2532
3677 2549
3654 2568
3616 2583
3573 2583
3536 2566
3508 2526
3492 2483
3505 2437
3556 2413
3622 2406
3700 2413
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2478 2535
2460 2544
2428 2544
2390 2525
2352 2483
2328 2417
2334 2346
2376 2294
2440 2280
2508 2296
2557 2337
2574 2390
2556 2447
2516 2492
2475 2514
.PEN_UP
.PEN_DOWN
2729 2555
2728 2550
2734 2523
2729 2478
2724 2420
2713 2366
2708 2333
2706 2332
2721 2365
2743 2425
2774 2482
2805 2515
2835 2511
2858 2483
2870 2436
2875 2391
2883 2355
.PEN_UP
.PEN_DOWN
3073 2514
3098 2511
3144 2513
3194 2523
3222 2537
3224 2556
3197 2573
3151 2581
3098 2570
3052 2531
3030 2475
3040 2417
3096 2375
3194 2359
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2328 2474
2329 2468
2338 2435
2351 2381
2361 2322
2374 2271
2390 2245
2414 2253
2437 2291
2458 2350
2470 2402
2476 2423
2483 2404
2493 2351
2514 2289
2543 2249
2574 2246
2600 2277
2620 2339
2637 2408
2650 2461
.PEN_UP
.PEN_DOWN
2868 2420
2870 2416
2893 2411
2934 2404
2976 2406
3015 2417
3032 2438
3025 2462
2997 2483
2962 2501
2913 2501
2867 2483
2835 2439
2830 2375
2857 2313
2913 2275
2997 2262
.PEN_UP
.PEN_DOWN
3356 2473
3348 2472
3343 2454
3346 2421
3348 2373
3346 2325
3341 2294
3333 2287
3333 2311
3344 2363
3371 2417
3406 2461
3444 2483
3470 2493
.PEN_UP
.PEN_DOWN
3624 2430
3627 2430
3640 2423
3680 2416
3728 2416
3776 2425
3804 2441
3817 2462
3801 2480
3761 2492
3713 2484
3668 2459
3642 2413
3639 2363
3673 2319
3745 2302
3832 2304
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2415 2877
2417 2866
2415 2839
2404 2780
2379 2697
2347 2599
2309 2494
2280 2413
2265 2361
2261 2355
2278 2404
2304 2488
2334 2594
2364 2699
2400 2783
2440 2845
2478 2880
2506 2878
2533 2846
2557 2780
2572 2690
2587 2588
2602 2494
2615 2420
2627 2376
2632 2361
.PEN_UP
.PEN_DOWN
2252 2547
2260 2545
2303 2544
2377 2544
2457 2547
2524 2552
.PEN_UP
.PEN_DOWN
3010 2860
3007 2860
3012 2849
3017 2826
3017 2764
3010 2712
2997 2627
2991 2516
2996 2458
3029 2400
.PEN_UP
.PEN_DOWN
3339 2862
3336 2857
3336 2844
3325 2805
3311 2741
3296 2650
3287 2557
3295 2482
3323 2426
3386 2407
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2341 2643
2344 2629
2359 2590
2376 2526
2394 2461
2409 2410
2432 2385
2455 2400
2470 2439
2476 2492
2481 2523
2488 2513
2508 2475
2533 2423
2564 2390
2604 2395
2630 2432
2653 2494
2665 2568
2675 2619
.PEN_UP
.PEN_DOWN
2939 2945
2934 2917
2926 2846
2908 2740
2885 2621
2867 2521
2857 2456
2860 2435
2881 2461
2923 2508
2972 2532
3022 2525
3055 2488
3073 2438
3085 2399
3091 2375
3103 2379
.PEN_UP
.PEN_DOWN
3373 2516
3389 2514
3420 2519
3452 2535
3475 2557
3470 2581
3444 2596
3404 2586
3373 2546
3361 2492
3381 2444
3430 2415
3495 2415
.PEN_UP
.PEN_DOWN
3728 2612
3726 2602
3730 2573
3728 2529
3718 2474
3711 2432
3706 2408
3715 2416
3736 2456
3764 2515
3794 2552
3816 2561
3830 2541
3837 2504
3849 2467
3873 2435
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2402 2851
2400 2839
2407 2794
2410 2710
2407 2608
2392 2501
2379 2415
2379 2366
.PEN_UP
.PEN_DOWN
2414 2821
2407 2831
2407 2836
2417 2821
2430 2785
2450 2733
2470 2678
2495 2638
2511 2616
2538 2624
2569 2663
2599 2728
2625 2785
2650 2815
2670 2810
2675 2766
2678 2689
2678 2596
2672 2504
2667 2428
2673 2384
.PEN_UP
.PEN_DOWN
3005 2784
2994 2787
2971 2784
2939 2758
2910 2699
2885 2614
2881 2525
2913 2453
2967 2416
3035 2417
3093 2452
3128 2516
3133 2602
3110 2684
3067 2738
3009 2761
2959 2757
.PEN_UP
.PEN_DOWN
3384 2798
3384 2794
3386 2763
3389 2711
3387 2637
3381 2555
3368 2482
3363 2430
.PEN_UP
.PEN_DOWN
3412 2797
3397 2800
3382 2808
3381 2826
3409 2847
3462 2864
3520 2862
3566 2841
3573 2805
3538 2757
3497 2716
3468 2680
3467 2647
3485 2606
3523 2551
3563 2500
3599 2458
3627 2430
.PEN_UP
.PEN_DOWN
3811 2767
3811 2766
3812 2753
3811 2725
3801 2676
3789 2609
3786 2544
3796 2490
3830 2454
3892 2439
3956 2442
.PEN_UP
.PEN_DOWN
3864 2594
3898 2592
3948 2594
3999 2599
4032 2606
.PEN_UP
.PEN_DOWN
3830 2821
3897 2828
3973 2833
4029 2835
4090 2834
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2595 2515
2569 2509
2544 2504
2495 2472
2466 2412
2457 2356
2478 2287
2531 2250
2617 2257
2660 2284
2695 2338
2680 2411
2637 2447
2604 2457
.PEN_UP
.PEN_DOWN
3001 2493
2987 2468
2972 2421
2972 2355
2996 2299
3037 2275
3088 2284
3126 2323
3151 2382
3164 2437
.PEN_UP
.PEN_DOWN
3488 2782
3477 2749
3460 2687
3437 2602
3419 2505
3419 2413
3442 2346
3493 2309
3549 2309
.PEN_UP
.PEN_DOWN
3437 2627
3462 2625
3516 2623
3589 2625
.PEN_UP
.PEN_DOWN
2739 2898
2744 2901
2746 2904
2734 2917
2711 2932
2668 2942
2604 2943
2538 2931
2475 2909
2428 2881
2404 2846
2415 2816
2465 2789
2543 2754
2627 2714
2708 2656
2766 2587
2794 2518
2779 2448
2714 2385
2629 2339
2526 2312
2433 2309
2362 2314
.PEN_UP
.PEN_DOWN
3138 2542
3110 2532
3085 2516
3047 2469
3035 2421
3057 2375
3086 2356
3149 2358
3209 2384
3250 2425
3263 2487
3244 2519
3182 2535
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2433 2816
2442 2778
2437 2716
2432 2623
2425 2540
2415 2411
2409 2345
.PEN_UP
.PEN_DOWN
2169 2808
2189 2813
2255 2815
2357 2821
2478 2835
2594 2854
2686 2865
.PEN_UP
.PEN_DOWN
2232 2297
2237 2301
2266 2308
2346 2319
2432 2327
2518 2338
2576 2349
.PEN_UP
.PEN_DOWN
2817 2766
2819 2754
2815 2721
2810 2663
2799 2583
2782 2493
2777 2411
2792 2351
2830 2323
2880 2328
.PEN_UP
.PEN_DOWN
2776 2559
2810 2561
2863 2565
.PEN_UP
.PEN_DOWN
3220 2498
3222 2506
3222 2515
3215 2524
3191 2526
3153 2523
3115 2513
3091 2493
3098 2464
3131 2435
3172 2401
3206 2373
3210 2345
3187 2327
3146 2314
.PEN_UP
.PEN_DOWN
2419 2826
2414 2795
2404 2733
2384 2643
2356 2531
2324 2421
2301 2344
2286 2309
2296 2333
2321 2410
2361 2521
2394 2644
2422 2738
2443 2794
2468 2809
2498 2778
2534 2716
2566 2624
2592 2530
2617 2444
2632 2380
2643 2342
2652 2334
.PEN_UP
.PEN_DOWN
2339 2541
2369 2536
2437 2537
2519 2539
2604 2546
.PEN_UP
.PEN_DOWN
2979 2754
2972 2720
2953 2633
2933 2566
2913 2479
2905 2411
.PEN_UP
.PEN_DOWN
2834 2701
2829 2715
2840 2741
2885 2767
2956 2787
3037 2793
3108 2779
3141 2754
3129 2716
3072 2680
3007 2652
2976 2639
2984 2633
3029 2632
3095 2627
3163 2604
3209 2561
3217 2504
3169 2444
3072 2387
2961 2346
2868 2324
.PEN_UP
.PEN_DOWN
3437 2678
3425 2687
3402 2692
3371 2675
3338 2632
3316 2568
3311 2497
3338 2437
3394 2399
3467 2394
3538 2412
3594 2458
3614 2531
3584 2607
3520 2660
3449 2683
3394 2684
.PEN_UP
.PEN_DOWN
3786 2706
3781 2687
3776 2644
3769 2583
3778 2506
3802 2447
3844 2408
3893 2402
3941 2433
3983 2499
4004 2583
4011 2652
4011 2689
.PEN_UP
.PEN_DOWN
4279 2709
4270 2699
4260 2675
4250 2625
4237 2562
4234 2506
4229 2459
4231 2451
.PEN_UP
.PEN_DOWN
4108 2774
4128 2776
4183 2769
4279 2766
4381 2772
4474 2780
.PEN_UP
.PEN_DOWN
2324 2771
2333 2761
2342 2717
2346 2644
2349 2561
2342 2479
2338 2418
2334 2390
.PEN_UP
.PEN_DOWN
2050 2754
2091 2764
2184 2777
2300 2793
2415 2805
2506 2814
2571 2819
.PEN_UP
.PEN_DOWN
2152 2333
2154 2339
2180 2345
2232 2351
2309 2359
2399 2369
2480 2381
2544 2391
.PEN_UP
.PEN_DOWN
2723 2537
2718 2504
2713 2452
2698 2392
2683 2344
2670 2322
2672 2335
2695 2385
2728 2451
2764 2501
2805 2526
2837 2523
2860 2495
2875 2449
2890 2402
2898 2366
2915 2350
.PEN_UP
.PEN_DOWN
3078 2840
3070 2810
3058 2749
3035 2659
3022 2557
3024 2470
3043 2405
3083 2376
3128 2377
.PEN_UP
.PEN_DOWN
3050 2655
3090 2654
3161 2660
.PEN_UP
.PEN_DOWN
3404 2500
3377 2482
3359 2459
3351 2415
3373 2365
3407 2350
3475 2356
3515 2376
3546 2427
3536 2474
3513 2497
.PEN_UP
.PEN_DOWN
2371 2836
2371 2805
2372 2738
2376 2645
2371 2540
2374 2451
2374 2400
.PEN_UP
.PEN_DOWN
1985 2808
1999 2810
2065 2814
2187 2828
2338 2846
2481 2862
2594 2872
2665 2883
.PEN_UP
.PEN_DOWN
2779 2966
2796 2947
2809 2900
2822 2821
2827 2726
2820 2616
2804 2516
2787 2443
2777 2408
2786 2422
2819 2485
2875 2560
2931 2614
2981 2625
3012 2601
3032 2555
3037 2497
3035 2448
.PEN_UP
.PEN_DOWN
3377 2635
3358 2642
3321 2640
3278 2614
3234 2566
3210 2510
3214 2472
3244 2461
3287 2484
3321 2523
3336 2557
3333 2570
3328 2546
3330 2503
3344 2452
3376 2416
.PEN_UP
.PEN_DOWN
3705 2642
3700 2611
3690 2557
3680 2489
3665 2433
3660 2405
3670 2410
3693 2452
3735 2520
3776 2571
3807 2587
3824 2571
3827 2530
3827 2477
3829 2435
3845 2402
.PEN_UP
.PEN_DOWN
2243 2860
2240 2824
2235 2759
2222 2660
2217 2559
2223 2470
2245 2404
2286 2369
.PEN_UP
.PEN_DOWN
2126 2634
2137 2635
2184 2633
2260 2632
2357 2640
2412 2652
.PEN_UP
.PEN_DOWN
2625 2878
2622 2850
2622 2789
2614 2702
2600 2597
2584 2493
2571 2412
2564 2369
2577 2373
2605 2412
2643 2474
2683 2524
2714 2537
2738 2515
2748 2466
2749 2407
2748 2360
2749 2332
.PEN_UP
.PEN_DOWN
2949 2489
2971 2482
3010 2477
3055 2482
3086 2494
3103 2515
3095 2531
3070 2547
3032 2551
2996 2540
2967 2500
2962 2443
2981 2394
3022 2359
3078 2346
.PEN_UP
.PEN_DOWN
3315 2576
3315 2568
3311 2541
3316 2498
3316 2447
3313 2401
3310 2375
3316 2381
3331 2417
3354 2473
3377 2515
3391 2518
3397 2488
3397 2436
3396 2387
3399 2364
3415 2376
3439 2415
3465 2468
3488 2500
3503 2501
3506 2472
3506 2427
3510 2382
3525 2353
.PEN_UP
.PEN_DOWN
2543 2666
2538 2666
2529 2675
2509 2684
2473 2689
2422 2680
2361 2648
2309 2588
2286 2513
2298 2442
2361 2402
.PEN_UP
.PEN_DOWN
3012 2614
2992 2623
2966 2632
2931 2638
2891 2629
2848 2598
2814 2545
2800 2484
2812 2438
2852 2427
2895 2447
2933 2482
2953 2528
2962 2566
2964 2582
2962 2568
2962 2531
2974 2488
3012 2453
3080 2441
.PEN_UP
.PEN_DOWN
3392 2638
3384 2629
3377 2598
3369 2540
3353 2469
3338 2407
3330 2373
3336 2379
3356 2415
3394 2479
3434 2535
3467 2563
3492 2562
3506 2536
3520 2490
3528 2448
3558 2417
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
