



.WRITER_ID phil-writer-ber
2926 2784
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2384 2901
2384 2901
2382 2885
2381 2864
2379 2792
2377 2723
2372 2608
2369 2503
2367 2421
2374 2395
2359 2410
.PEN_UP
.PEN_DOWN
2303 2650
2319 2645
2367 2644
2440 2644
2505 2649
2549 2654
2562 2678
.PEN_UP
.PEN_DOWN
2615 2935
2615 2922
2615 2887
2619 2820
2619 2737
2620 2639
2617 2550
2615 2482
2619 2437
2579 2444
.PEN_UP
.PEN_DOWN
2825 2575
2840 2573
2875 2570
2923 2576
2974 2583
3010 2597
3032 2612
3034 2635
3022 2656
2989 2678
2948 2691
2908 2695
2870 2679
2842 2635
2829 2580
2850 2526
2903 2483
2996 2463
3075 2473
.PEN_UP
.PEN_DOWN
2471 2361
2471 2361
.PEN_UP
.PEN_DOWN
2435 2361
2425 2358
2420 2354
2414 2366
2405 2390
2399 2417
2384 2479
2376 2560
2382 2645
2404 2718
2460 2783
2513 2816
2566 2833
2595 2834
2622 2834
.PEN_UP
.PEN_DOWN
2385 2590
2381 2592
2377 2591
2381 2588
2412 2588
2453 2593
2493 2594
2518 2601
.PEN_UP
.PEN_DOWN
2782 2588
2766 2583
2744 2570
2728 2536
2729 2494
2743 2448
2776 2413
2819 2402
2865 2412
2896 2438
2915 2474
2913 2514
2888 2544
2848 2566
2807 2581
2771 2587
.PEN_UP
.PEN_DOWN
3123 2582
3121 2586
3118 2578
3113 2551
3120 2505
3120 2451
3116 2415
3115 2396
3116 2410
3125 2454
3144 2513
3177 2561
3217 2588
3244 2592
3272 2591
3288 2588
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2397 2824
2405 2831
2407 2835
2412 2831
2422 2807
2430 2753
2440 2669
2452 2575
2468 2498
2488 2444
2508 2418
2533 2433
2561 2477
2581 2540
2592 2592
2602 2614
2610 2607
2624 2560
2640 2494
2657 2444
2668 2415
2693 2417
2721 2466
2753 2550
2781 2642
2796 2711
2800 2753
.PEN_UP
.PEN_DOWN
2964 2590
2964 2583
2967 2562
2976 2519
2976 2492
2977 2479
2974 2474
.PEN_UP
.PEN_DOWN
2959 2740
2964 2737
.PEN_UP
.PEN_DOWN
3181 2792
3192 2802
3202 2797
3204 2772
3201 2723
3192 2648
3196 2573
3212 2514
3242 2478
3283 2468
.PEN_UP
.PEN_DOWN
3181 2637
3220 2643
3272 2648
3315 2655
.PEN_UP
.PEN_DOWN
3526 2856
3525 2856
3526 2846
3526 2815
3521 2759
3508 2676
3492 2587
3478 2521
3472 2482
3475 2472
3495 2498
3526 2537
3558 2557
3581 2559
3596 2532
3602 2497
3602 2466
3607 2444
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2485 2962
2483 2958
2480 2934
2478 2893
2478 2825
2478 2733
2480 2634
2481 2550
2485 2492
2485 2458
2493 2466
2508 2513
2539 2571
2572 2611
2602 2614
2627 2586
2638 2529
2642 2467
2645 2420
2642 2392
2647 2381
.PEN_UP
.PEN_DOWN
2903 2604
2903 2604
2900 2592
2895 2563
2891 2515
2886 2464
2885 2421
2893 2411
.PEN_UP
.PEN_DOWN
2870 2740
2872 2736
2878 2727
2888 2720
.PEN_UP
.PEN_DOWN
3212 2653
3217 2660
3220 2668
3217 2675
3194 2676
3156 2670
3123 2660
3106 2638
3111 2612
3141 2583
3187 2546
3224 2508
3235 2467
3217 2431
3181 2412
3151 2406
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2700 2857
2691 2846
2681 2815
2663 2738
2643 2669
2602 2565
2569 2484
2552 2436
2559 2443
2589 2516
2615 2601
2647 2692
2667 2752
2688 2811
2710 2846
2743 2846
2762 2815
2781 2776
2797 2704
2814 2613
2834 2518
2845 2464
2853 2431
2852 2428
.PEN_UP
.PEN_DOWN
2595 2588
2595 2590
2605 2591
2630 2592
2672 2591
2716 2586
2751 2585
2772 2580
.PEN_UP
.PEN_DOWN
2991 2841
2991 2844
2994 2844
2997 2821
2994 2794
2987 2732
2981 2625
2986 2551
3014 2499
3047 2480
3088 2483
.PEN_UP
.PEN_DOWN
2949 2671
2969 2673
3019 2675
3086 2680
3143 2683
.PEN_UP
.PEN_DOWN
2701 2850
2706 2836
2708 2799
2710 2737
2705 2647
2705 2560
2706 2485
2711 2438
.PEN_UP
.PEN_DOWN
2600 2835
2590 2840
2597 2851
2630 2873
2690 2887
2759 2890
2824 2872
2862 2844
2858 2805
2812 2764
2757 2735
2714 2717
2695 2712
2708 2714
2753 2718
2815 2709
2873 2681
2913 2637
2931 2577
2921 2518
2883 2472
2815 2442
2748 2431
2693 2436
2663 2444
.PEN_UP
.PEN_DOWN
3067 2880
3063 2881
3067 2881
3080 2869
3113 2847
3153 2815
3192 2778
3215 2752
3232 2736
.PEN_UP
.PEN_DOWN
3369 2939
3361 2928
3338 2898
3303 2842
3258 2757
3212 2654
3174 2561
3151 2495
3148 2453
.PEN_UP
.PEN_DOWN
2779 2833
2777 2823
2777 2795
2782 2741
2784 2666
2781 2591
2776 2532
2777 2498
2787 2498
.PEN_UP
.PEN_DOWN
2511 2847
2521 2849
2572 2845
2662 2844
2767 2842
2863 2841
2921 2841
2956 2838
2961 2838
.PEN_UP
.PEN_DOWN
2614 2454
2605 2457
2609 2461
2643 2467
2723 2473
2822 2475
2913 2479
2981 2482
3019 2484
3007 2505
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2526 2379
2531 2400
2524 2408
2516 2408
2508 2412
2500 2431
2490 2472
2480 2542
2475 2637
2485 2736
2506 2824
2544 2898
2586 2947
2620 2966
2648 2968
2663 2952
.PEN_UP
.PEN_DOWN
2500 2587
2483 2597
2483 2603
2509 2612
2541 2622
2571 2628
2594 2634
.PEN_UP
.PEN_DOWN
2873 2637
2872 2634
2867 2612
2868 2575
2867 2518
2862 2459
2853 2417
2852 2407
2853 2431
2868 2479
2890 2530
2931 2571
2966 2601
2997 2617
3015 2627
3030 2628
.PEN_UP
.PEN_DOWN
3224 2528
3220 2555
3212 2572
3197 2577
3177 2561
3156 2519
3151 2467
3163 2421
3196 2399
3242 2396
3287 2420
3315 2451
3320 2492
3306 2534
3275 2568
3229 2583
.PEN_UP
.PEN_DOWN
3528 2607
3526 2602
3528 2586
3530 2551
3526 2500
3518 2448
3513 2417
3513 2410
3523 2436
3536 2488
3554 2537
3573 2575
3594 2591
3611 2586
3625 2559
3637 2511
3635 2470
3637 2443
3642 2443
3655 2469
3677 2521
3706 2570
3740 2598
3759 2607
3773 2588
3776 2547
3778 2500
3781 2459
.PEN_UP
.PEN_DOWN
2528 2950
2505 2942
2463 2916
2420 2866
2377 2793
2352 2701
2342 2602
2369 2510
2422 2446
2488 2425
2561 2437
2625 2482
2670 2547
2705 2618
2726 2691
2733 2761
2724 2824
2691 2880
2637 2913
2562 2933
.PEN_UP
.PEN_DOWN
2941 2663
2938 2660
2936 2634
2934 2585
2931 2521
2924 2467
2921 2432
2920 2436
2924 2477
2943 2537
2977 2593
3022 2625
3067 2639
3103 2644
3128 2639
.PEN_UP
.PEN_DOWN
2301 2885
2303 2875
2308 2845
2309 2789
2301 2704
2293 2604
2286 2515
2281 2452
2291 2422
.PEN_UP
.PEN_DOWN
2260 2637
2271 2637
2316 2640
2357 2644
2422 2650
2473 2656
.PEN_UP
.PEN_DOWN
2531 2890
2531 2887
2529 2864
2531 2819
2534 2748
2533 2658
2524 2563
2521 2482
2518 2427
.PEN_UP
.PEN_DOWN
2814 2813
2804 2787
2792 2736
2774 2659
2749 2572
2728 2504
2714 2463
2716 2466
2733 2511
2756 2590
2779 2685
2797 2766
2822 2821
2843 2852
2865 2855
2890 2825
2905 2773
2920 2710
2931 2635
2936 2556
2943 2485
2946 2436
2953 2408
.PEN_UP
.PEN_DOWN
2766 2609
2787 2608
2834 2604
2883 2604
.PEN_UP
.PEN_DOWN
3098 2813
3100 2821
3103 2813
3111 2785
3126 2728
3141 2645
3158 2563
3171 2497
3186 2453
3202 2447
3227 2478
3263 2547
3293 2633
3318 2704
3331 2756
3336 2790
.PEN_UP
.PEN_DOWN
3518 2838
3521 2831
3530 2811
3535 2771
3530 2709
3515 2629
3498 2552
3495 2490
3516 2451
3566 2428
3629 2420
3680 2416
.PEN_UP
.PEN_DOWN
3516 2627
3546 2625
3579 2624
3649 2627
3690 2630
3735 2635
.PEN_UP
.PEN_DOWN
3520 2852
3536 2852
3579 2864
3639 2875
3698 2883
3751 2885
.PEN_UP
.PEN_DOWN
2594 2701
2605 2706
2610 2710
2605 2718
2582 2727
2552 2731
2513 2726
2473 2709
2438 2681
2420 2637
2419 2591
2433 2549
2468 2525
2506 2528
2548 2549
2577 2583
2595 2621
2602 2652
2604 2671
2605 2683
2605 2681
2604 2674
2602 2650
2609 2613
2619 2571
2640 2539
2685 2521
.PEN_UP
.PEN_DOWN
2865 2742
2865 2746
2865 2735
2867 2701
2868 2653
2863 2598
2860 2559
2858 2537
2863 2540
2870 2570
2890 2622
2921 2673
2959 2711
2999 2735
3029 2735
3047 2711
3050 2664
3050 2607
3057 2560
3086 2525
.PEN_UP
.PEN_DOWN
2529 2836
2529 2841
2529 2829
2526 2792
2521 2720
2511 2637
2503 2559
2495 2503
2493 2475
.PEN_UP
.PEN_DOWN
2286 2849
2290 2846
2323 2842
2405 2845
2511 2850
2607 2859
2683 2865
2728 2869
.PEN_UP
.PEN_DOWN
2891 2887
2888 2891
2885 2881
2883 2849
2878 2784
2868 2697
2848 2583
2840 2511
2835 2474
2838 2463
2857 2499
2878 2545
2913 2602
2948 2632
2987 2629
3005 2607
3019 2554
3027 2499
3022 2451
3022 2416
.PEN_UP
.PEN_DOWN
3194 2590
3204 2585
3229 2582
3263 2588
3296 2599
3318 2617
3318 2632
3298 2647
3267 2654
3232 2645
3199 2624
3181 2586
3187 2539
3215 2493
3270 2464
.PEN_UP
.PEN_DOWN
3449 2683
3458 2679
3468 2673
3492 2645
3513 2618
3533 2587
3551 2567
.PEN_UP
.PEN_DOWN
3695 2730
3693 2730
3680 2717
3654 2678
3611 2616
3553 2524
3497 2430
3450 2346
3422 2281
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2528 2866
2511 2790
2493 2717
2450 2580
2419 2482
2402 2435
2392 2410
2400 2441
2424 2520
2453 2618
2496 2747
2531 2826
2552 2872
2576 2913
2594 2923
2615 2900
2643 2842
2673 2763
2710 2640
2724 2568
2748 2483
2762 2408
2767 2379
2774 2358
.PEN_UP
.PEN_DOWN
2445 2576
2457 2575
2491 2580
2557 2582
2630 2581
2691 2580
2736 2581
.PEN_UP
.PEN_DOWN
3101 2935
3100 2922
3091 2883
3090 2825
3085 2749
3078 2660
3078 2572
3096 2498
3131 2439
3189 2416
.PEN_UP
.PEN_DOWN
3411 2897
3402 2871
3391 2824
3377 2745
3368 2659
3376 2577
3399 2511
3439 2467
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2354 2949
2349 2945
2347 2926
2346 2887
2344 2833
2341 2758
2336 2669
2346 2582
2382 2514
2445 2478
2513 2480
.PEN_UP
.PEN_DOWN
2329 2717
2361 2718
2420 2715
2481 2718
.PEN_UP
.PEN_DOWN
2647 2991
2652 2991
2652 2981
2653 2952
2660 2897
2657 2813
2648 2712
2638 2613
2632 2534
2625 2485
2632 2477
2650 2515
2675 2575
2705 2623
2739 2645
2772 2638
2799 2604
2817 2559
2827 2504
2834 2461
2838 2431
.PEN_UP
.PEN_DOWN
3009 2576
3014 2577
3037 2581
3070 2588
3098 2601
3115 2618
3118 2635
3106 2652
3083 2664
3048 2661
3007 2652
2982 2622
2976 2577
2997 2528
3040 2487
3101 2467
3169 2472
.PEN_UP
.PEN_DOWN
3320 2661
3323 2661
3323 2658
3323 2642
3320 2594
3315 2542
3311 2508
3310 2483
3310 2493
3315 2551
3325 2594
3343 2643
3374 2676
3402 2699
3432 2711
.PEN_UP
.PEN_DOWN
3508 2619
3523 2613
3553 2612
3602 2613
3645 2622
3677 2632
3683 2647
3677 2663
3657 2681
3627 2689
3591 2679
3556 2647
3539 2599
3558 2554
3607 2523
3677 2513
.PEN_UP
.PEN_DOWN
2223 2701
2223 2695
2222 2676
2225 2633
2230 2565
2233 2495
2245 2451
2268 2433
2296 2452
2324 2503
2342 2567
2351 2617
2357 2638
2366 2621
2376 2571
2394 2514
2410 2472
2428 2461
2450 2489
2465 2551
2480 2611
2490 2652
.PEN_UP
.PEN_DOWN
2686 2634
2683 2643
2663 2642
2642 2616
2625 2565
2627 2509
2653 2467
2700 2457
2738 2480
2757 2520
2749 2571
2713 2608
2686 2623
.PEN_UP
.PEN_DOWN
2933 2665
2928 2649
2920 2624
2913 2575
2920 2525
2944 2493
2977 2495
3004 2528
3017 2587
3022 2618
.PEN_UP
.PEN_DOWN
3242 2949
3239 2942
3227 2922
3217 2880
3210 2818
3212 2735
3210 2644
3215 2571
3232 2515
3268 2487
.PEN_UP
.PEN_DOWN
3566 2616
3554 2629
3538 2644
3500 2655
3472 2653
3427 2622
3404 2587
3391 2526
3402 2494
3422 2492
3460 2513
3500 2576
3521 2647
3530 2714
3533 2754
3531 2792
3533 2809
3535 2795
3541 2741
3544 2694
3553 2619
3569 2547
3594 2515
3629 2508
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2342 2554
2346 2559
2349 2547
2359 2509
2371 2446
2382 2384
2394 2340
2412 2328
2437 2349
2458 2408
2473 2478
2481 2519
2485 2518
2493 2478
2513 2420
2538 2374
2561 2351
2581 2363
2600 2410
2610 2472
2619 2513
.PEN_UP
.PEN_DOWN
2800 2513
2815 2513
2852 2515
2900 2523
2946 2541
2974 2563
2974 2583
2946 2598
2903 2598
2853 2575
2815 2536
2804 2479
2827 2430
2886 2396
2962 2389
3042 2407
.PEN_UP
.PEN_DOWN
2295 2921
2295 2911
2293 2873
2290 2804
2291 2694
2286 2577
2281 2474
2285 2401
.PEN_UP
.PEN_DOWN
2218 2613
2233 2614
2278 2618
2349 2625
2424 2637
2488 2645
.PEN_UP
.PEN_DOWN
2569 2952
2562 2947
2556 2922
2552 2867
2554 2776
2552 2663
2551 2549
2549 2456
.PEN_UP
.PEN_DOWN
2862 2878
2862 2875
2863 2850
2867 2790
2868 2697
2868 2592
2860 2493
2857 2428
.PEN_UP
.PEN_DOWN
2855 2983
2855 2983
2855 2979
.PEN_UP
.PEN_DOWN
3159 2885
3156 2871
3159 2823
3159 2735
3149 2622
3141 2523
3134 2456
.PEN_UP
.PEN_DOWN
3143 2862
3148 2875
3151 2883
3154 2887
3171 2869
3192 2833
3219 2790
3240 2754
3262 2733
3287 2737
3326 2772
3371 2824
3411 2864
3434 2887
3454 2901
3460 2900
3462 2882
3460 2844
3452 2774
3435 2670
3429 2567
3432 2482
3439 2412
3445 2374
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2526 2814
2529 2829
2534 2825
2541 2788
2544 2711
2538 2606
2526 2495
2519 2408
2523 2359
.PEN_UP
.PEN_DOWN
2516 2825
2514 2835
2513 2844
2516 2844
2528 2833
2549 2803
2586 2751
2632 2685
2685 2613
2738 2546
2789 2487
2830 2443
2863 2415
2881 2399
2893 2394
2900 2411
2901 2462
2898 2540
2896 2632
2896 2720
2893 2782
2890 2823
.PEN_UP
.PEN_DOWN
3313 2835
3295 2834
3272 2831
3249 2813
3217 2779
3194 2725
3177 2658
3176 2578
3197 2506
3237 2444
3288 2404
3349 2385
3415 2400
3475 2432
3521 2483
3556 2544
3574 2607
3579 2665
3564 2722
3531 2772
3483 2814
3427 2841
3371 2851
3316 2850
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2509 2855
2495 2849
2458 2819
2430 2787
2390 2707
2376 2647
2371 2554
2395 2443
2428 2395
2506 2348
2581 2350
2652 2379
2713 2422
2746 2461
2786 2534
2797 2594
2802 2638
2791 2707
2764 2749
2738 2782
2678 2825
2633 2845
2567 2851
.PEN_UP
.PEN_DOWN
3065 2825
3055 2805
3050 2777
3047 2733
3034 2674
3034 2602
3045 2535
3075 2473
3113 2427
3158 2396
3204 2387
3247 2392
3287 2416
3318 2457
3341 2506
3356 2562
3366 2618
3374 2673
3377 2721
3377 2758
3377 2787
3377 2800
.PEN_UP
.PEN_DOWN
3764 2823
3764 2803
3771 2758
3774 2691
3771 2618
3769 2557
3768 2511
.PEN_UP
.PEN_DOWN
3554 2857
3564 2856
3602 2859
3685 2859
3797 2860
3911 2864
4007 2870
4074 2876
4110 2880
.PEN_UP
.PEN_DOWN
2633 2877
2635 2881
2637 2888
2635 2896
2625 2908
2610 2924
2587 2942
2551 2950
2505 2952
2462 2948
2414 2934
2371 2917
2331 2891
2308 2861
2290 2831
2293 2803
2313 2780
2347 2763
2399 2747
2448 2726
2495 2702
2539 2674
2571 2630
2594 2568
2607 2498
2609 2435
2597 2382
2567 2345
2509 2329
2440 2332
2371 2346
2313 2365
2275 2382
2260 2399
.PEN_UP
.PEN_DOWN
2860 2555
2850 2563
2834 2566
2809 2554
2782 2523
2766 2477
2767 2420
2792 2371
2835 2334
2895 2314
2949 2322
2999 2350
3029 2394
3032 2448
3012 2494
2964 2529
2906 2549
2842 2557
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2070 2912
2083 2913
2094 2893
2109 2838
2126 2754
2149 2637
2167 2557
2180 2511
2205 2472
2225 2483
2240 2516
2258 2596
2278 2681
2293 2747
2303 2785
2316 2783
2331 2737
2357 2634
2371 2571
2395 2509
2417 2473
2443 2488
2462 2536
2480 2634
2488 2741
2495 2825
2500 2880
2500 2911
.PEN_UP
.PEN_DOWN
2756 2947
2757 2931
2761 2892
2764 2828
2766 2742
2769 2655
2767 2587
2772 2545
.PEN_UP
.PEN_DOWN
2743 2689
2743 2701
2777 2710
2838 2722
2901 2735
.PEN_UP
.PEN_DOWN
2953 2960
2954 2964
2953 2954
2951 2923
2953 2862
2956 2779
2959 2684
2966 2597
2979 2534
.PEN_UP
.PEN_DOWN
3308 2900
3306 2872
3296 2814
3278 2730
3239 2614
3219 2559
3206 2514
3210 2528
3230 2577
3260 2684
3298 2784
3338 2876
3356 2911
3384 2934
3396 2931
3415 2898
3440 2819
3454 2733
3462 2663
3472 2577
3482 2511
3488 2470
3490 2470
.PEN_UP
.PEN_DOWN
3288 2700
3303 2697
3339 2691
3399 2689
3452 2692
.PEN_UP
.PEN_DOWN
3801 2898
3796 2881
3792 2834
3786 2763
3778 2675
3771 2594
3766 2536
3766 2503
.PEN_UP
.PEN_DOWN
3576 2881
3579 2883
3599 2890
3655 2903
3748 2918
3860 2928
3966 2937
4052 2943
