



.WRITER_ID phil-writer-stt
1855 2698
1852 2688
1844 2676
1837 2664
1831 2650
1824 2636
1817 2624
1816 2613
1811 2604
1809 2598
1811 2589
1816 2584
1821 2583
1834 2584
1846 2589
1864 2595
1885 2603
1907 2613
1928 2623
.PEN_UP
.PEN_DOWN
2100 2595
2100 2597
2100 2597
2102 2602
2105 2607
2112 2612
2122 2618
2133 2625
2150 2634
2165 2644
2184 2655
2204 2666
2224 2678
2246 2690
2267 2703
2289 2719
2310 2733
2330 2749
2350 2765
2368 2785
2386 2805
2403 2825
2418 2847
2431 2868
2439 2888
2446 2907
2454 2922
2459 2936
2462 2949
2466 2960
2467 2966
2467 2974
2469 2977
2469 2979
2469 2980
2469 2980
2469 2980
2469 2976
2467 2972
2466 2964
2459 2955
2452 2943
2446 2929
2437 2915
2424 2897
2413 2877
2399 2856
2385 2832
2373 2811
2358 2793
2345 2775
2333 2753
2320 2738
2307 2722
2295 2705
2285 2688
2275 2676
2265 2664
2256 2652
2247 2639
2241 2630
2237 2618
2231 2612
2227 2605
2224 2598
2221 2594
2219 2592
2218 2589
2218 2588
2218 2585
2218 2587
2218 2588
2218 2587
2218 2589
2219 2597
2219 2604
2221 2612
2226 2618
2229 2626
2232 2633
2239 2639
2247 2645
2256 2655
2262 2662
2275 2671
2287 2676
2300 2685
2312 2690
2325 2695
2340 2700
2351 2702
2365 2705
2375 2705
2385 2708
2393 2709
2401 2709
2404 2711
2408 2711
2411 2712
2414 2712
2416 2713
2416 2712
2413 2711
2408 2712
2403 2709
2393 2707
2383 2703
2370 2700
2356 2693
2345 2688
2332 2680
2320 2674
2310 2665
2302 2656
2292 2651
2284 2643
2280 2638
2279 2630
2280 2628
2285 2621
2294 2616
2307 2613
2320 2610
2342 2609
2363 2612
2388 2616
.PEN_UP
.PEN_DOWN
402 2569
401 2569
401 2572
401 2574
399 2574
401 2579
405 2584
412 2585
415 2594
422 2603
432 2613
445 2620
458 2626
475 2640
490 2651
510 2661
526 2672
544 2685
559 2695
579 2701
594 2708
610 2717
622 2721
634 2727
644 2729
652 2736
660 2738
667 2740
670 2742
673 2745
672 2745
673 2747
672 2747
668 2745
667 2744
658 2739
650 2732
637 2722
624 2714
604 2702
586 2688
571 2675
556 2662
544 2651
534 2641
528 2634
523 2629
525 2624
528 2624
536 2628
548 2633
561 2640
574 2647
591 2657
606 2666
619 2675
630 2683
642 2690
650 2692
657 2695
663 2700
668 2701
670 2702
670 2701
670 2701
665 2698
663 2692
662 2683
658 2678
653 2670
652 2665
653 2655
653 2647
655 2641
657 2635
662 2631
668 2629
678 2629
690 2629
708 2633
725 2638
744 2645
766 2655
789 2667
.PEN_UP
.PEN_DOWN
959 2624
961 2626
963 2631
968 2639
974 2646
984 2654
994 2661
1006 2671
1022 2683
1040 2696
1057 2706
1073 2714
1095 2722
1110 2724
1125 2731
1136 2736
1146 2739
1154 2738
1158 2736
1161 2734
1166 2733
1166 2729
1168 2727
1168 2724
1169 2723
1169 2722
1169 2721
1169 2721
1169 2718
1169 2722
1168 2723
1169 2723
1166 2724
1163 2724
1161 2728
1158 2731
1154 2731
1148 2732
1145 2732
1138 2733
1133 2732
1125 2729
1115 2722
1103 2716
1093 2707
1083 2696
1075 2686
1068 2676
1064 2666
1060 2657
1062 2650
1064 2641
1072 2639
1082 2636
1093 2635
1113 2635
1131 2638
1154 2644
1181 2650
.PEN_UP
.PEN_DOWN
1525 2930
1523 2929
1520 2925
1518 2922
1513 2915
1508 2904
1503 2892
1495 2877
1488 2857
1478 2841
1465 2819
1460 2796
1450 2774
1440 2753
1432 2731
1424 2712
1417 2696
1407 2681
1402 2669
1396 2657
1393 2650
1388 2641
1384 2634
1383 2630
1381 2625
1381 2624
1381 2625
1383 2625
1383 2628
1383 2633
1386 2636
1391 2644
1402 2650
1412 2654
1422 2665
1435 2671
1449 2681
1459 2686
1469 2691
1480 2696
1488 2701
1492 2701
1498 2702
1503 2698
1507 2693
1507 2692
1510 2688
1507 2686
1505 2681
1505 2675
1503 2667
1503 2661
1505 2656
1507 2651
1512 2646
1513 2645
1520 2644
1531 2646
1546 2647
1563 2652
1583 2660
.PEN_UP
.PEN_DOWN
1720 2624
1728 2630
1735 2636
1746 2646
1758 2651
1769 2659
1784 2670
1799 2678
1816 2690
1832 2696
1849 2707
1864 2711
1874 2718
1885 2721
1895 2724
1902 2728
1908 2728
1912 2728
1917 2728
1918 2724
1918 2719
1917 2717
1910 2711
1903 2702
1898 2692
1889 2682
1880 2672
1874 2664
1869 2655
1864 2647
1864 2640
1864 2634
1869 2630
1875 2628
1884 2625
1897 2626
1913 2626
1931 2633
.PEN_UP
.PEN_DOWN
1993 2872
1988 2874
1984 2877
1981 2881
1978 2882
1976 2883
1976 2884
1979 2886
1981 2888
1988 2887
.PEN_UP
.PEN_DOWN
2052 2604
2055 2604
2057 2604
2057 2604
2060 2605
2062 2608
2070 2613
2077 2620
2089 2628
2102 2636
2118 2644
2133 2652
2150 2667
2168 2675
2181 2683
2194 2692
2206 2701
2214 2707
2222 2713
2226 2719
2231 2722
2232 2724
2232 2726
2229 2727
2224 2728
2218 2727
2209 2724
2201 2719
2191 2716
2179 2707
2170 2697
2161 2686
2153 2675
2148 2662
2143 2651
2143 2640
2145 2630
2148 2623
2156 2615
2166 2612
2181 2609
2198 2612
2219 2615
2239 2620
2261 2628
2284 2631
.PEN_UP
.PEN_DOWN
2396 2595
2399 2595
2396 2603
2396 2602
2396 2602
2399 2603
2399 2605
2404 2609
2411 2613
2421 2619
2432 2626
2444 2635
2461 2645
2474 2654
2490 2661
2505 2671
2518 2681
2535 2691
2547 2701
2556 2709
2566 2717
2573 2721
2578 2723
2585 2728
2588 2729
2591 2731
2593 2731
2593 2731
2593 2732
2594 2731
2593 2728
2588 2722
2585 2719
2580 2711
2576 2702
2568 2691
2561 2677
2555 2665
2548 2652
2542 2639
2533 2628
2532 2616
2530 2608
2528 2600
2528 2597
2530 2593
2532 2589
2533 2589
2540 2590
2545 2593
2551 2595
2558 2602
2566 2608
2575 2614
2585 2623
2594 2630
2604 2641
2613 2650
2621 2657
2631 2664
2634 2670
2639 2677
2642 2682
2644 2686
2644 2691
2646 2692
2649 2695
2651 2696
2654 2697
2661 2698
2669 2700
2677 2701
2694 2703
2712 2707
2733 2711
2757 2716
2785 2719
2813 2728
.PEN_UP
.PEN_DOWN
2857 2608
2856 2608
2856 2607
2857 2607
2861 2609
2866 2610
2876 2614
2885 2618
2902 2624
2920 2629
2938 2636
2962 2643
2985 2651
3008 2657
3031 2666
3052 2677
3072 2686
3087 2692
3104 2701
3115 2708
3125 2714
3135 2718
3142 2726
3145 2729
3150 2732
3150 2736
3147 2737
3145 2739
3142 2739
3135 2739
3128 2738
3119 2733
3109 2729
3099 2723
3086 2714
3074 2703
3062 2692
3054 2680
3049 2666
3044 2655
3043 2647
3044 2636
3047 2628
3056 2625
3067 2620
3082 2618
3100 2616
3120 2621
3142 2626
3165 2633
3188 2641
3213 2647
.PEN_UP
.PEN_DOWN
495 2548
495 2547
493 2547
495 2546
493 2545
493 2547
493 2546
493 2546
493 2546
493 2550
496 2551
501 2556
506 2559
515 2564
525 2571
539 2581
554 2590
572 2598
592 2608
609 2619
630 2629
653 2641
675 2651
698 2661
718 2671
739 2676
758 2682
774 2688
787 2693
799 2697
807 2702
814 2707
820 2708
824 2709
829 2712
830 2713
832 2713
829 2716
829 2716
824 2714
817 2713
809 2708
797 2705
784 2695
764 2685
746 2675
730 2664
711 2649
695 2636
678 2623
665 2612
655 2604
650 2597
645 2590
644 2588
645 2585
650 2584
655 2587
665 2589
677 2598
692 2605
708 2613
725 2621
738 2630
756 2639
769 2643
781 2650
791 2655
797 2661
802 2661
806 2662
809 2662
811 2662
809 2661
806 2659
802 2652
799 2649
797 2645
792 2636
789 2629
789 2623
789 2616
791 2608
794 2604
801 2600
811 2600
819 2599
834 2600
849 2607
865 2613
885 2619
903 2628
921 2636
940 2650
958 2662
978 2675
.PEN_UP
.PEN_DOWN
1131 2584
1131 2587
1135 2588
1135 2592
1140 2599
1151 2609
1163 2618
1178 2630
1196 2641
1217 2654
1240 2666
1262 2677
1285 2685
1307 2693
1326 2697
1343 2697
1354 2701
1363 2701
1369 2701
1376 2700
1379 2696
1383 2693
1384 2690
1384 2688
1384 2688
1383 2687
1381 2686
1381 2683
1378 2683
1374 2683
1373 2685
1371 2685
1369 2687
1368 2688
1363 2691
1359 2695
1356 2696
1351 2697
1348 2701
1340 2700
1335 2700
1328 2697
1318 2695
1310 2691
1300 2683
1285 2674
1273 2662
1262 2647
1252 2636
1244 2626
1239 2615
1237 2604
1237 2597
1240 2589
1245 2584
1257 2582
1275 2582
1295 2587
1320 2593
1345 2602
1373 2612
1399 2620
.PEN_UP
.PEN_DOWN
1606 2587
1601 2588
1604 2593
1606 2597
1607 2604
1614 2609
1621 2619
1631 2628
1642 2640
1659 2650
1672 2664
1688 2677
1705 2690
1722 2701
1741 2713
1761 2727
1779 2740
1798 2753
1817 2770
1834 2785
1847 2801
1860 2814
1870 2825
1882 2833
1889 2842
1895 2847
1898 2851
1900 2855
1905 2857
1905 2858
1907 2858
1907 2857
1903 2855
1902 2850
1900 2837
1893 2822
1884 2809
1872 2790
1860 2773
1844 2757
1831 2739
1814 2719
1801 2706
1789 2688
1779 2674
1769 2656
1761 2641
1751 2630
1746 2621
1741 2614
1736 2607
1733 2602
1733 2595
1731 2590
1731 2585
1731 2583
1730 2582
1730 2584
1730 2584
1731 2585
1731 2589
1735 2595
1738 2603
1740 2607
1741 2614
1740 2621
1740 2629
1738 2638
1736 2644
1733 2651
1730 2655
1726 2661
1722 2665
1717 2667
1710 2667
1703 2670
1700 2671
1693 2672
1692 2674
1688 2671
1685 2671
1683 2670
1683 2670
1685 2669
1690 2670
1695 2667
1707 2665
1723 2667
1745 2671
1768 2677
1793 2682
1819 2688
1846 2695
1870 2698
.PEN_UP
.PEN_DOWN
2017 2574
2014 2576
2017 2578
2017 2578
2019 2578
2019 2578
2021 2579
2022 2584
2027 2587
2031 2590
2039 2597
2044 2603
2057 2610
2069 2620
2080 2629
2094 2639
2110 2651
2127 2662
2141 2674
2158 2686
2173 2697
2189 2708
2203 2718
2214 2726
2224 2733
2231 2738
2236 2743
2239 2745
2242 2749
2242 2749
2242 2749
2241 2745
2239 2743
2236 2737
2234 2731
2231 2724
2229 2719
2227 2713
2231 2708
2234 2701
2237 2697
2239 2697
2246 2692
2254 2691
2259 2690
2265 2688
2269 2687
2272 2686
2277 2687
2279 2685
2279 2683
2279 2681
2279 2678
2277 2677
2272 2674
2269 2670
2267 2664
2262 2659
2261 2652
2261 2645
2259 2639
2259 2630
2261 2624
2264 2616
2270 2613
2275 2608
2285 2605
2297 2604
2313 2604
2330 2610
2350 2613
.PEN_UP
.PEN_DOWN
2543 2574
2543 2573
2547 2576
2548 2582
2556 2589
2565 2592
2573 2600
2585 2608
2598 2616
2614 2625
2629 2634
2646 2646
2662 2656
2675 2665
2689 2674
2699 2681
2707 2686
2714 2690
2718 2696
2722 2701
2722 2701
2718 2703
2715 2703
2709 2702
2699 2698
2687 2696
2675 2688
2662 2680
2652 2671
2641 2661
2633 2654
2624 2645
2619 2635
2618 2626
2619 2616
2621 2610
2628 2604
2636 2600
2647 2600
2662 2602
2679 2605
2697 2609
2717 2614
.PEN_UP
.PEN_DOWN
2933 2587
2933 2588
2930 2592
2930 2597
2933 2603
2938 2609
2948 2615
2960 2624
2976 2633
2993 2641
3013 2649
3033 2656
3052 2669
3072 2677
3092 2686
3109 2695
3125 2702
3142 2709
3153 2716
3160 2719
3167 2722
3170 2726
3175 2726
3176 2728
3175 2728
3170 2728
3165 2729
3158 2728
3148 2726
3140 2724
3127 2719
3117 2717
3107 2711
3100 2707
3092 2701
3086 2697
3082 2693
3081 2687
3077 2685
3079 2681
3082 2677
3084 2676
3086 2674
3090 2671
3097 2669
3100 2664
3109 2660
3114 2655
3122 2650
3128 2645
3133 2640
3137 2633
3143 2626
3147 2620
3147 2614
3147 2608
3145 2600
3142 2595
3138 2587
3130 2581
3122 2573
3115 2567
3107 2563
3100 2561
3095 2557
3090 2556
3087 2554
3086 2554
3086 2556
.PEN_UP
.PEN_DOWN
3261 2569
3261 2574
3266 2581
3269 2585
3279 2594
3287 2603
3299 2613
3315 2621
3332 2633
3350 2644
3370 2655
3393 2666
3413 2677
3434 2687
3454 2696
3469 2705
3486 2711
3497 2718
3507 2722
3515 2726
3519 2728
3522 2729
3525 2729
3522 2728
3517 2727
3509 2722
3497 2719
3484 2716
3471 2711
3456 2705
3443 2701
3429 2695
3423 2687
3415 2680
3408 2675
3405 2670
3401 2664
3401 2657
3405 2652
3406 2649
3411 2644
3418 2638
3423 2634
3431 2629
3439 2625
3446 2623
3453 2619
3459 2615
3466 2612
3471 2608
3477 2605
3484 2603
3486 2598
3487 2594
3487 2592
3487 2585
3484 2581
3481 2576
3472 2571
3467 2568
3458 2562
3446 2558
3429 2554
3416 2551
3405 2548
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
359 2540
359 2541
361 2545
359 2548
361 2550
364 2554
367 2559
377 2563
387 2568
401 2574
412 2582
429 2592
447 2602
467 2612
485 2620
503 2629
523 2638
541 2647
559 2655
577 2664
592 2670
606 2676
617 2683
627 2687
635 2691
640 2693
645 2696
647 2697
649 2702
649 2703
650 2703
650 2705
650 2705
650 2706
650 2706
649 2706
649 2706
647 2703
642 2702
639 2698
630 2695
624 2691
615 2683
607 2675
596 2665
584 2656
572 2647
563 2638
553 2630
546 2621
538 2613
529 2605
529 2602
528 2598
528 2593
529 2590
529 2590
534 2589
538 2589
546 2590
553 2594
559 2597
564 2602
574 2607
582 2612
589 2616
597 2620
606 2625
610 2629
617 2633
620 2636
622 2638
625 2641
627 2640
627 2641
629 2640
629 2638
629 2635
625 2628
622 2620
622 2609
619 2595
615 2588
615 2581
617 2569
619 2563
624 2557
630 2554
640 2553
653 2554
668 2562
688 2572
711 2581
734 2592
761 2604
787 2616
.PEN_UP
.PEN_DOWN
997 2574
996 2571
992 2571
992 2573
992 2577
992 2578
996 2582
997 2589
1004 2595
1012 2602
1022 2612
1032 2621
1045 2631
1059 2641
1073 2651
1090 2659
1105 2669
1120 2675
1135 2681
1148 2688
1158 2692
1166 2698
1173 2701
1179 2702
1183 2702
1186 2702
1189 2701
1189 2698
1191 2692
1191 2687
1189 2680
1186 2671
1181 2661
1174 2651
1169 2640
1161 2629
1153 2619
1148 2607
1141 2597
1138 2589
1135 2584
1131 2581
1131 2577
1130 2576
1128 2574
1128 2573
1128 2571
1128 2571
1128 2574
1133 2577
1135 2581
1140 2587
1143 2592
1151 2599
1159 2608
1166 2616
1174 2623
1184 2630
1196 2638
1206 2641
1214 2646
1221 2649
1229 2651
1232 2655
1235 2655
1239 2654
1240 2651
1240 2649
1242 2646
1240 2643
1239 2635
1237 2629
1235 2621
1232 2613
1229 2605
1227 2598
1224 2592
1224 2585
1224 2582
1229 2578
1235 2577
1245 2576
1257 2578
1273 2582
1290 2587
1315 2594
.PEN_UP
.PEN_DOWN
1493 2540
1497 2541
1502 2550
1507 2556
1513 2562
1520 2568
1530 2579
1541 2588
1556 2598
1571 2608
1584 2618
1602 2625
1617 2631
1632 2638
1645 2641
1654 2647
1662 2649
1669 2650
1672 2650
1674 2649
1675 2646
1674 2640
1670 2635
1665 2629
1660 2621
1654 2612
1650 2603
1649 2593
1644 2584
1642 2577
1642 2572
1642 2567
1644 2561
1647 2558
1654 2556
1664 2556
1677 2556
1688 2559
1703 2564
1720 2571
.PEN_UP
.PEN_DOWN
1738 2793
1736 2795
1731 2798
1730 2799
1728 2804
1730 2801
1731 2802
.PEN_UP
.PEN_DOWN
1933 2535
1931 2537
1931 2540
1928 2547
1931 2554
1938 2564
1945 2573
1956 2582
1971 2592
1984 2602
1999 2613
2014 2621
2029 2630
2046 2639
2064 2645
2077 2651
2087 2655
2097 2660
2105 2661
2110 2662
2113 2662
2117 2661
2118 2659
2120 2655
2120 2652
2120 2644
2118 2639
2115 2629
2113 2620
2110 2612
2105 2600
2102 2590
2100 2583
2095 2574
2094 2569
2092 2562
2090 2558
2087 2556
2087 2552
2087 2551
2087 2551
2087 2554
2087 2557
2092 2559
2095 2566
2102 2572
2107 2579
2117 2585
2127 2592
2135 2602
2145 2609
2151 2613
2156 2616
2161 2620
2166 2620
2168 2623
2170 2623
2170 2621
2173 2619
2173 2613
2170 2609
2168 2602
2165 2597
2161 2589
2158 2582
2155 2577
2151 2569
2150 2566
2150 2563
2148 2557
2148 2556
2146 2553
2148 2554
2150 2557
2155 2563
2158 2567
2166 2569
2171 2574
2179 2578
2189 2583
2198 2588
2208 2595
2214 2600
2221 2607
2229 2609
2232 2610
2234 2610
2237 2609
2237 2607
2239 2604
2239 2598
2236 2594
2236 2587
2236 2582
2237 2572
2241 2563
2239 2558
2244 2552
2251 2550
2261 2548
2277 2550
2295 2553
2313 2558
.PEN_UP
.PEN_DOWN
2566 2538
2568 2543
2568 2548
2571 2557
2578 2564
2586 2573
2599 2583
2614 2594
2631 2607
2649 2620
2671 2631
2694 2641
2717 2650
2735 2657
2752 2662
2765 2667
2776 2670
2785 2671
2791 2670
2796 2671
2798 2671
2803 2669
2801 2665
2801 2661
2798 2660
2796 2657
2795 2655
2793 2651
2790 2649
2788 2647
2786 2645
2785 2643
2783 2640
2778 2640
2773 2639
2768 2639
2763 2639
2755 2639
2747 2638
2737 2635
2730 2631
2717 2626
2705 2620
2695 2615
2684 2605
2675 2595
2669 2587
2662 2578
2657 2571
2654 2564
2654 2559
2656 2552
2662 2551
2669 2551
2677 2551
2689 2551
2702 2554
2717 2559
2730 2566
2742 2572
2753 2579
2766 2587
2776 2593
2786 2600
2791 2608
2796 2612
2799 2615
2801 2619
2803 2623
2806 2623
2806 2623
2803 2623
2801 2620
2799 2615
2798 2613
2796 2607
2791 2598
2793 2590
2795 2583
2796 2577
2801 2572
2806 2567
2816 2563
2828 2564
2844 2568
2861 2572
2882 2579
2902 2587
.PEN_UP
.PEN_DOWN
3097 2576
3099 2577
3100 2581
3105 2584
3109 2588
3114 2592
3120 2598
3128 2604
3137 2609
3147 2618
3155 2623
3165 2630
3175 2636
3185 2641
3195 2649
3206 2654
3219 2664
3233 2674
3243 2681
3252 2688
3262 2692
3267 2700
3274 2705
3277 2708
3284 2714
3287 2719
3292 2724
3295 2731
3302 2738
3307 2745
3314 2752
3322 2758
3332 2764
3340 2773
3348 2781
3355 2790
3363 2800
3370 2807
3375 2816
3378 2827
3381 2835
3386 2842
3388 2851
3388 2858
3388 2863
3390 2867
3390 2872
3390 2873
3390 2876
3388 2877
3386 2873
3385 2872
3380 2867
3375 2857
3365 2846
3355 2833
3340 2819
3327 2804
3310 2785
3291 2767
3274 2747
3256 2727
3243 2707
3231 2688
3218 2672
3210 2652
3203 2640
3198 2628
3195 2619
3193 2610
3195 2603
3200 2598
3210 2597
3223 2597
3241 2602
3262 2608
3284 2618
.PEN_UP
.PEN_DOWN
354 2531
353 2530
349 2531
353 2532
354 2536
356 2538
359 2543
366 2551
376 2559
387 2569
402 2578
415 2588
432 2599
448 2610
468 2623
488 2635
510 2645
526 2657
544 2667
559 2676
571 2683
584 2690
592 2693
601 2697
602 2700
606 2701
606 2702
606 2706
606 2703
602 2702
596 2698
586 2692
574 2682
561 2672
546 2660
533 2646
518 2634
505 2620
496 2610
490 2603
485 2595
482 2592
482 2587
482 2585
485 2587
501 2593
511 2599
523 2605
534 2613
546 2616
559 2623
569 2629
576 2634
584 2638
587 2640
592 2641
596 2643
597 2640
597 2639
597 2635
594 2628
591 2619
587 2613
581 2604
581 2593
582 2584
586 2578
589 2571
596 2568
602 2566
612 2566
629 2568
645 2573
665 2581
687 2587
705 2593
.PEN_UP
.PEN_DOWN
877 2590
882 2600
888 2608
898 2621
910 2628
920 2638
931 2646
946 2651
958 2659
966 2664
974 2666
984 2670
992 2670
997 2670
1001 2670
1006 2666
1007 2659
1007 2647
1006 2635
1001 2620
997 2603
991 2583
982 2561
976 2537
968 2512
958 2490
946 2468
935 2447
923 2427
911 2409
901 2395
890 2382
878 2372
870 2365
867 2359
860 2354
854 2351
850 2349
847 2351
847 2352
847 2356
850 2360
852 2370
858 2378
867 2388
875 2403
885 2421
893 2437
905 2454
916 2473
931 2491
943 2510
954 2526
968 2542
981 2557
992 2571
1004 2584
1016 2594
1030 2604
1042 2612
1052 2618
1062 2623
1070 2625
1080 2628
1087 2629
1093 2630
1100 2629
1105 2628
1108 2626
1111 2624
1115 2621
1115 2618
1110 2614
1106 2612
1100 2607
1093 2602
1085 2597
1077 2594
1067 2592
1062 2589
1057 2587
1054 2588
.PEN_UP
.PEN_DOWN
1222 2551
1229 2559
1234 2568
1242 2578
1254 2590
1264 2600
1275 2610
1292 2619
1305 2629
1318 2636
1335 2644
1348 2647
1359 2651
1371 2655
1383 2657
1393 2659
1397 2659
1404 2657
1409 2654
1414 2649
1416 2640
1416 2629
1411 2615
1407 2597
1399 2579
1391 2558
1381 2537
1371 2515
1361 2492
1348 2470
1338 2448
1330 2428
1318 2409
1307 2392
1297 2380
1287 2367
1277 2357
1269 2350
1260 2342
1255 2337
1249 2333
1245 2329
1244 2330
1240 2330
1239 2333
1240 2335
1242 2341
1244 2349
1245 2360
1252 2371
1257 2387
1264 2404
1272 2422
1280 2442
1292 2461
1303 2480
1316 2500
1331 2519
1346 2538
1364 2556
1379 2572
1397 2587
1412 2602
1429 2613
1442 2623
1452 2628
1462 2634
1472 2636
1480 2640
1487 2640
1493 2640
1498 2640
1507 2634
1510 2630
1517 2626
1520 2618
1521 2613
1526 2608
1530 2602
1530 2597
1530 2592
1528 2588
1523 2585
1520 2584
1513 2581
1508 2579
1498 2577
1492 2576
1485 2576
1478 2578
.PEN_UP
.PEN_DOWN
1624 2521
1626 2526
1626 2528
1627 2533
1631 2540
1634 2546
1641 2553
1645 2561
1655 2572
1667 2583
1679 2597
1695 2608
1710 2621
1728 2633
1745 2645
1760 2659
1776 2670
1791 2682
1803 2691
1816 2700
1826 2706
1836 2713
1842 2716
1847 2719
1852 2721
1852 2721
1852 2718
1852 2713
1852 2709
1852 2702
1852 2698
1854 2693
1855 2686
1859 2681
1862 2672
1867 2669
1870 2664
1872 2657
1872 2654
1874 2650
1874 2646
1872 2640
1870 2636
1869 2629
1862 2623
1859 2615
1852 2605
1846 2594
1842 2585
1839 2578
1836 2568
1836 2561
1836 2552
1839 2547
1846 2542
1854 2538
1862 2537
1879 2538
1893 2542
1915 2548
.PEN_UP
.PEN_DOWN
2118 2550
2123 2554
2125 2561
2130 2571
2137 2579
2146 2589
2158 2598
2173 2609
2186 2619
2199 2626
2216 2635
2227 2644
2239 2650
2251 2655
2259 2661
2267 2664
2270 2665
2274 2666
2277 2667
2277 2667
2272 2666
2269 2662
2261 2656
2252 2649
2239 2638
2227 2628
2216 2613
2203 2599
2191 2587
2181 2574
2176 2563
2171 2554
2170 2548
2171 2541
2173 2537
2176 2536
2184 2538
2193 2541
2203 2548
2213 2557
2222 2564
2232 2574
2242 2585
2252 2597
2261 2607
2265 2615
2270 2623
2272 2628
2274 2634
2275 2636
2275 2638
2279 2640
2279 2641
2280 2643
2285 2645
2294 2645
2305 2646
2322 2647
2343 2650
2365 2655
2394 2657
.PEN_UP
.PEN_DOWN
2609 2603
2606 2599
2601 2594
2594 2587
2586 2577
2576 2562
2566 2545
2551 2526
2542 2504
2530 2483
2517 2460
2507 2440
2499 2423
2489 2403
2479 2388
2469 2375
2459 2362
2451 2352
2444 2342
2439 2337
2432 2334
2429 2329
2427 2326
2423 2324
2421 2325
2419 2328
2419 2331
2421 2337
2423 2344
2427 2354
2431 2362
2436 2375
2442 2390
2451 2406
2462 2422
2474 2443
