.WRITER_ID     alek
.PEN_UP
.PEN_DOWN
288 47
288 47
288 47
288 47
288 46
288 44
288 43
287 40
287 39
286 35
286 33
286 29
286 27
286 22
286 20
286 16
286 12
287 8
288 5
289 3
290 1
291 0
293 0
295 0
297 0
300 1
302 2
304 3
305 4
306 5
307 5
.PEN_UP
.PEN_DOWN
278 29
278 29
278 29
278 29
280 29
281 29
284 29
285 29
288 28
291 29
293 29
294 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
370 27
370 28
369 28
369 29
369 29
369 28
369 28
369 27
369 26
370 23
371 20
372 17
373 14
374 10
374 9
375 5
376 3
377 1
377 0
377 0
377 0
377 0
377 1
378 2
378 3
379 6
381 9
382 11
384 15
386 20
389 24
390 26
392 28
394 30
394 31
395 32
395 32
395 31
395 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
77 13
77 13
78 13
79 14
80 15
82 17
83 20
85 21
87 24
89 27
92 30
93 32
95 35
96 36
98 38
99 40
100 41
100 41
100 41
100 41
100 40
100 39
100 36
99 32
98 28
97 22
96 17
96 14
95 10
94 6
94 4
94 2
94 1
94 0
93 0
93 0
.PEN_UP
.PEN_DOWN
123 32
122 32
122 33
122 33
123 34
123 35
125 36
125 37
128 39
129 40
132 41
134 41
135 41
137 41
138 40
140 38
140 37
141 34
140 33
140 29
139 27
137 22
136 20
133 16
130 12
128 9
125 6
124 4
122 2
120 1
120 0
120 0
122 0
123 0
126 1
130 2
132 2
136 3
138 3
142 4
144 4
145 4
146 4
147 4
.PEN_UP
.PEN_DOWN
168 31
168 31
167 31
167 32
167 32
168 33
169 34
171 35
172 36
174 38
175 38
179 39
180 39
183 39
185 38
185 37
187 35
187 34
187 31
186 30
185 28
183 26
181 23
179 22
176 21
175 21
174 20
173 20
173 21
174 21
176 21
177 21
179 21
181 21
183 20
184 19
186 17
187 15
187 14
186 12
186 10
184 8
183 7
180 5
179 4
175 2
173 2
170 1
168 1
166 0
164 1
164 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
349 63
349 63
348 63
347 62
346 61
343 59
340 56
336 53
334 50
329 46
324 42
322 40
318 36
317 34
314 31
313 30
311 29
310 28
310 27
310 27
310 26
311 26
314 24
316 22
318 21
322 18
327 14
329 12
333 8
335 6
338 4
340 2
342 1
343 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
260 65
260 66
259 65
259 64
259 62
258 57
258 54
257 47
257 39
257 34
256 25
256 22
256 14
256 8
256 5
.PEN_UP
.PEN_DOWN
254 25
254 25
254 26
254 26
253 27
251 28
249 29
248 29
245 29
243 29
240 28
236 25
234 22
232 18
232 16
232 11
234 7
236 5
240 2
245 0
248 0
254 1
260 3
262 4
266 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
546 63
546 64
546 65
546 66
545 68
544 69
541 71
538 73
536 73
532 74
529 74
526 73
524 71
522 67
521 65
522 62
524 60
526 59
529 59
531 60
534 62
537 65
538 67
539 70
539 72
539 74
538 74
538 74
537 73
536 71
536 66
536 63
536 56
536 52
537 43
537 33
536 23
535 14
532 7
530 4
526 1
524 0
520 1
517 4
517 6
518 14
520 17
526 27
530 31
539 41
548 49
552 53
560 59
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
456 25
456 26
456 28
456 28
456 28
456 27
456 25
455 22
455 17
455 12
455 9
456 5
458 2
460 1
461 0
464 1
466 2
466 3
467 4
.PEN_UP
.PEN_DOWN
526 66
526 66
526 66
526 65
526 64
526 62
526 57
526 55
525 50
525 43
525 40
525 33
525 27
525 24
524 18
524 12
523 10
523 6
521 3
520 2
518 1
515 0
512 1
511 1
507 3
505 6
503 7
502 11
501 14
500 17
500 19
.PEN_UP
.PEN_DOWN
558 59
558 59
558 59
557 59
557 56
557 51
556 49
555 42
554 34
553 26
553 22
552 15
552 10
551 7
551 3
551 1
551 1
551 0
551 2
551 3
551 6
552 10
553 13
554 15
556 19
558 23
560 25
563 28
567 32
569 33
572 36
573 37
.PEN_UP
.PEN_DOWN
558 21
558 22
558 22
559 21
560 20
561 19
563 16
565 12
566 11
569 8
569 6
.PEN_UP
.PEN_DOWN
40 4
40 6
41 6
42 9
43 13
45 18
46 21
48 28
50 34
50 37
51 44
52 49
51 51
51 54
50 56
49 56
48 56
46 55
45 52
45 50
44 46
44 42
44 36
45 33
45 26
47 20
49 13
50 8
51 7
53 3
55 1
56 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
216 56
217 56
217 56
217 53
217 49
218 46
218 39
219 31
219 26
219 18
220 10
220 7
220 2
220 0
220 1
220 3
220 5
220 10
220 18
219 25
219 34
219 37
218 44
217 49
217 51
216 55
215 57
216 59
216 60
219 61
221 61
223 61
226 61
230 60
231 59
234 57
235 55
236 53
235 49
233 46
231 42
229 41
225 39
221 38
220 37
217 37
215 37
215 37
.PEN_UP
.PEN_DOWN
278 60
278 61
278 62
278 63
278 63
278 61
278 57
278 53
278 46
278 37
278 27
278 23
278 14
278 11
278 5
278 1
278 0
277 0
277 3
277 7
276 9
276 15
276 21
276 28
276 31
276 35
276 41
276 46
276 48
276 52
276 55
275 56
274 58
273 59
272 60
271 61
269 62
267 62
266 62
263 61
261 60
259 59
257 57
256 54
256 53
256 50
258 47
260 46
263 44
268 43
270 43
.PEN_UP
.PEN_DOWN
305 25
305 26
304 27
304 28
304 29
304 28
304 26
304 25
304 21
304 16
305 13
305 9
305 6
305 2
305 1
304 0
304 1
304 2
304 5
304 8
304 10
304 13
305 16
307 19
308 21
310 23
312 25
314 25
316 27
317 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
374 55
375 55
374 55
374 54
374 50
373 46
373 43
372 36
372 32
371 24
371 17
372 11
372 8
374 4
376 1
378 0
381 0
382 0
385 1
387 2
.PEN_UP
.PEN_DOWN
359 31
359 31
360 32
362 32
366 32
368 32
372 32
376 32
378 32
.PEN_UP
.PEN_DOWN
412 27
412 27
412 27
412 27
412 27
412 27
412 27
412 26
412 26
412 25
412 22
411 21
411 19
411 17
412 13
412 12
413 7
414 4
416 2
418 1
419 0
421 0
423 1
425 3
426 4
429 8
430 12
431 14
431 18
432 21
432 23
432 26
431 28
431 29
431 30
431 30
431 29
431 28
431 26
431 24
431 20
432 16
432 12
433 10
433 6
435 4
436 2
436 1
437 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
512 30
513 32
513 32
513 32
514 30
514 27
515 25
515 20
516 14
517 12
518 7
518 4
519 1
520 0
521 1
521 3
522 6
523 10
524 13
525 18
526 22
527 25
527 25
528 26
528 26
528 23
529 20
530 15
531 11
532 9
533 5
535 4
536 4
537 6
539 11
540 13
544 19
547 25
549 28
552 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
132 32
131 32
132 33
132 33
134 34
137 34
138 34
142 34
146 34
149 34
150 34
151 32
151 31
150 29
148 27
146 24
142 20
138 15
134 10
132 9
128 5
126 2
125 2
125 1
127 0
128 0
132 1
136 2
141 2
143 2
148 3
151 3
152 4
.PEN_UP
.PEN_DOWN
126 14
125 14
125 15
125 15
126 15
127 15
131 16
136 16
141 17
145 17
150 18
153 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
335 38
335 38
335 39
336 40
338 42
340 43
344 45
348 46
352 46
354 46
357 44
358 43
359 40
358 37
356 33
355 31
352 28
351 26
347 24
345 23
343 23
343 22
343 23
345 23
346 23
349 23
352 22
355 20
356 19
358 17
359 15
359 12
358 9
356 5
353 2
352 1
348 0
346 0
342 0
338 0
335 1
334 2
.PEN_UP
.PEN_DOWN
376 54
377 55
377 55
376 54
376 53
376 52
375 49
374 45
374 43
373 38
373 34
374 32
375 30
378 29
382 29
384 29
388 30
392 31
394 32
398 33
400 34
401 34
.PEN_UP
.PEN_DOWN
387 52
386 53
386 53
386 52
386 49
385 45
385 43
384 37
383 34
382 26
381 19
381 12
380 9
380 4
380 1
381 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
478 52
479 53
479 53
479 54
478 54
477 53
475 52
472 51
470 50
467 47
463 44
462 42
459 38
456 34
455 29
454 27
453 22
453 19
453 14
454 10
456 6
458 3
459 2
462 0
463 0
466 1
469 2
471 3
473 6
474 10
475 14
475 16
473 19
471 22
467 24
465 25
460 25
456 25
454 25
450 24
448 24
448 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
529 70
530 71
531 72
531 72
531 72
530 71
529 69
526 65
522 60
520 57
515 50
509 42
506 38
500 30
494 21
488 14
486 10
481 5
479 1
478 0
478 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
121 50
121 52
121 53
120 55
120 55
119 54
119 50
118 46
118 42
118 35
119 26
119 22
119 14
119 10
120 4
120 1
120 0
119 1
119 2
119 6
119 10
119 12
120 17
122 21
123 22
125 24
129 25
132 25
134 25
137 23
139 21
140 19
141 15
141 11
140 9
137 6
134 3
132 2
128 0
124 0
121 0
120 1
119 2
120 3
.PEN_UP
.PEN_DOWN
183 23
182 26
181 27
179 27
177 28
173 27
169 26
167 26
163 23
161 22
159 17
158 13
159 9
160 7
164 3
170 1
172 1
179 0
184 1
187 2
191 4
.PEN_UP
.PEN_DOWN
227 59
227 59
227 59
227 59
227 59
226 57
226 56
226 52
226 50
225 44
225 37
224 30
224 24
224 21
224 16
224 13
224 10
224 6
224 5
224 4
224 4
223 5
223 5
223 7
222 10
222 12
221 14
220 16
220 17
219 19
217 21
215 22
214 22
211 22
208 21
206 19
204 18
202 16
201 14
200 11
201 7
201 6
204 3
207 1
211 0
213 0
219 0
224 1
226 2
231 3
232 4
234 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
296 4
296 3
296 2
296 1
296 0
296 2
296 5
296 7
295 12
294 18
294 22
293 29
293 33
292 40
292 46
292 51
294 56
295 59
299 61
303 63
305 63
309 63
313 62
314 61
.PEN_UP
.PEN_DOWN
281 33
280 33
280 33
281 33
282 34
284 34
286 34
290 34
294 35
295 35
298 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
22 23
22 23
22 25
22 26
21 27
21 28
21 27
21 26
21 25
22 21
22 19
23 15
23 11
24 7
24 5
24 5
25 5
25 6
25 8
25 12
26 13
27 17
28 21
29 22
32 24
35 26
38 27
40 26
43 25
45 23
45 21
46 17
47 13
47 10
47 5
47 2
47 1
48 0
.PEN_UP
.PEN_DOWN
100 21
100 22
100 23
100 24
99 26
98 27
96 28
93 29
91 28
89 28
87 27
85 26
83 24
81 21
80 17
80 16
81 11
82 8
83 6
86 3
88 2
91 0
95 0
98 1
101 4
102 5
103 8
104 12
104 14
103 18
101 22
100 23
96 24
92 25
89 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
192 62
192 23
194 2
194 1
194 0
194 2
193 3
193 7
192 13
192 15
192 22
191 29
191 35
191 38
190 44
190 46
190 51
190 55
190 58
190 59
189 61
189 62
188 63
187 63
186 64
184 64
183 64
180 64
178 64
175 63
172 62
169 60
168 59
167 56
167 54
168 51
171 47
175 45
178 44
184 43
187 43
196 45
198 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
272 32
272 34
272 35
272 36
271 37
269 38
266 40
265 40
261 41
257 40
255 39
251 37
250 37
248 34
248 30
249 28
252 26
253 25
256 23
259 22
260 22
263 21
264 20
265 19
265 17
265 16
266 14
265 12
265 9
263 6
262 5
259 3
255 1
253 1
249 0
245 0
243 1
241 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
567 36
565 36
564 37
563 37
563 37
565 37
567 38
569 38
573 37
575 37
579 37
582 36
584 35
585 34
584 33
583 31
581 29
577 26
575 24
571 21
566 17
562 12
557 8
556 7
553 4
551 2
550 1
550 0
551 0
551 0
554 1
558 2
563 3
566 3
572 5
578 6
580 6
585 6
587 6
587 7
.PEN_UP
.PEN_DOWN
555 19
556 19
557 19
560 20
563 20
568 20
574 21
577 21
583 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
157 45
156 45
155 46
154 47
155 48
156 50
158 52
162 54
164 55
168 57
172 57
174 56
177 54
178 51
179 49
178 44
176 38
172 31
170 28
164 21
159 14
156 11
151 6
149 4
147 1
146 0
148 0
152 0
154 1
160 1
166 2
169 2
174 2
178 2
179 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
258 53
258 52
258 51
257 48
256 44
255 41
254 36
254 31
254 29
256 25
260 23
262 23
268 23
271 23
277 25
282 26
286 28
289 29
.PEN_UP
.PEN_DOWN
274 50
274 50
273 50
273 49
273 46
272 41
272 34
271 30
270 21
270 12
269 8
269 2
269 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
371 49
370 49
370 49
367 48
364 46
363 45
359 43
356 38
354 35
351 29
349 23
349 16
349 13
350 8
351 5
354 1
358 0
361 0
363 1
364 3
366 6
367 8
367 12
366 13
363 17
360 19
356 20
351 20
349 20
348 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
476 40
476 41
474 43
471 44
469 45
464 47
460 48
458 47
455 45
454 42
454 38
455 36
457 31
459 29
462 25
464 21
466 17
467 15
467 11
465 7
464 5
461 2
457 0
453 0
450 1
447 3
445 6
445 9
447 14
450 19
452 21
458 25
463 29
466 31
469 36
471 40
471 43
471 45
468 48
465 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
502 69
502 69
502 69
502 69
501 68
498 66
494 62
492 60
486 54
479 48
475 45
469 40
467 38
461 33
460 31
459 30
460 28
461 28
464 26
468 24
470 22
475 19
481 16
483 13
489 9
493 6
496 3
498 2
499 0
499 1
.PEN_UP
.PEN_DOWN
531 72
529 73
529 74
528 75
529 75
530 74
532 73
535 70
538 68
542 64
549 60
551 57
557 53
562 49
564 48
568 45
571 43
572 42
572 41
572 41
571 40
570 39
568 37
564 33
562 31
556 26
549 19
546 16
540 10
536 5
532 1
531 0
530 0
.PEN_UP
.PEN_DOWN
54 70
53 70
53 70
52 69
50 67
48 64
46 59
43 52
42 48
41 39
42 29
42 25
45 17
48 10
50 6
54 2
56 0
.PEN_UP
.PEN_DOWN
104 72
104 72
104 72
104 72
105 70
107 68
108 66
110 63
112 58
113 55
115 48
115 40
115 36
113 28
110 20
106 12
104 8
101 2
100 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
521 71
521 70
521 68
520 67
520 63
519 57
519 54
517 46
516 38
516 34
515 25
514 21
513 14
513 8
512 4
512 3
512 2
513 3
513 5
513 7
512 11
511 14
510 16
508 19
505 20
503 20
500 21
497 20
494 18
493 17
492 14
492 10
492 8
494 4
496 3
501 1
504 0
511 0
517 1
522 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
331 66
331 68
331 63
330 40
329 35
329 28
329 20
329 14
329 11
329 7
329 5
329 4
330 5
330 7
331 11
331 13
332 17
334 21
335 23
338 26
339 27
343 29
344 30
348 30
351 29
353 26
354 22
354 17
354 14
354 8
354 4
354 2
354 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
440 57
440 59
440 62
440 62
439 64
439 64
438 62
438 61
437 58
436 53
436 50
436 43
435 37
435 33
435 27
434 24
434 18
433 14
432 10
430 6
428 5
426 2
423 1
421 0
418 0
414 1
413 2
410 5
409 8
408 11
407 13
.PEN_UP
.PEN_DOWN
468 59
468 59
468 59
468 58
467 54
467 52
466 46
465 39
464 35
463 27
462 23
461 16
460 11
460 8
459 7
460 7
461 9
464 13
465 15
469 21
474 27
477 29
482 35
487 39
489 41
492 44
.PEN_UP
.PEN_DOWN
468 20
468 21
468 21
469 21
470 19
472 17
473 15
475 12
476 10
479 6
480 3
482 0
482 0
.PEN_UP
.PEN_DOWN
510 0
510 0
516 8
517 10
520 16
523 22
526 29
528 32
531 39
534 46
536 49
539 55
540 61
541 63
541 67
541 68
540 69
538 69
536 66
533 62
532 60
530 54
527 47
527 44
526 37
525 30
525 24
525 20
527 15
529 9
530 7
533 4
534 2
536 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
44 36
44 38
44 38
44 38
44 36
44 31
44 29
44 22
44 19
44 12
44 6
44 3
44 2
44 2
44 4
45 6
45 11
45 14
47 20
49 26
51 30
54 33
55 34
58 35
61 33
63 31
65 27
66 21
66 18
67 11
67 9
66 2
66 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
256 26
256 28
256 29
256 29
255 28
255 26
255 24
255 20
255 15
255 13
255 7
255 3
255 1
255 0
254 1
254 3
254 4
254 8
255 12
255 15
257 18
260 22
264 24
266 26
269 28
271 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
389 37
389 37
388 36
387 35
387 34
385 30
384 25
384 23
384 17
385 11
386 9
388 5
392 2
397 1
398 2
401 5
404 8
405 10
406 15
407 20
407 22
407 26
407 30
407 32
407 32
407 33
407 33
407 33
406 31
406 28
407 26
407 21
408 15
409 13
411 8
414 4
416 2
418 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
92 35
91 36
90 37
90 38
90 38
91 38
92 38
95 38
98 38
101 37
103 34
103 33
102 31
100 27
99 25
94 20
92 18
87 14
85 12
81 8
79 5
79 3
80 1
81 1
85 1
90 0
96 0
99 1
104 1
106 1
110 2
112 3
.PEN_UP
.PEN_DOWN
82 22
81 22
81 22
81 21
82 21
85 21
89 22
96 22
99 23
104 23
106 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
225 20
225 20
226 20
227 21
229 24
233 28
237 33
240 35
245 41
250 47
252 49
256 54
260 58
262 60
262 60
