106 95
109 93
111 92
114 91
116 89
118 88
119 87
121 85
123 85
125 84
126 82
127 82
127 82
127 82
128 82
128 80
128 80
128 80
128 80
128 80
128 80
128 80
128 80
127 81
127 81
.PEN_UP
127 81
127 83
125 84
125 87
125 88
125 90
124 90
124 92
124 95
124 96
122 98
122 98
123 102
123 103
123 105
123 107
123 108
124 109
124 109
124 109
124 114
124 114
124 115
124 115
124 115
124 115
124 115
124 115
124 115
124 115
124 116
124 117
123 117
123 117
122 117
.PEN_DOWN
122 117
122 117
123 117
123 117
123 117
123 118
123 118
123 118
123 118
123 116
123 115
122 115
122 114
120 114
119 111
119 109
117 108
117 108
115 107
112 103
112 101
109 98
105 94
105 91
103 89
101 87
99 83
96 81
96 77
93 76
91 74
91 71
90 71
88 68
88 68
88 68
87 67
87 67
87 66
87 66
87 66
87 66
87 66
.PEN_UP
87 66
87 66
87 66
88 66
88 68
89 68
90 71
91 74
91 76
91 76
91 80
96 84
99 87
99 91
100 96
109 99
110 105
110 106
.PEN_UP
.DT 660
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2190
.PEN_UP
114 103
114 99
114 98
114 97
114 96
114 96
114 95
112 93
112 93
112 92
112 92
112 91
112 91
112 90
112 90
111 90
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 89
111 90
111 90
111 90
111 90
111 90
111 90
111 90
111 90
111 90
111 90
111 91
111 91
111 91
111 91
111 90
111 90
111 90
.PEN_DOWN
111 90
111 90
111 90
109 88
108 87
108 87
108 87
108 87
108 87
108 87
108 86
108 86
108 86
108 86
108 86
108 86
108 86
108 85
108 85
109 85
109 85
109 85
109 85
109 85
109 85
110 84
110 84
110 84
110 82
110 82
110 80
110 79
110 76
110 76
110 73
110 73
107 71
107 69
103 67
103 65
103 63
.PEN_UP
103 63
103 60
103 59
103 57
89 57
87 57
84 57
82 60
81 60
81 62
.PEN_UP
.DT 1100
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1490
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1310
.PEN_UP
112 117
112 116
112 116
112 116
112 116
114 116
114 116
114 116
114 116
115 119
116 120
116 120
116 122
116 123
117 125
117 125
117 125
118 128
118 128
118 129
119 129
119 129
119 130
119 130
119 130
120 130
120 130
120 130
120 130
120 130
120 132
120 132
120 132
121 132
121 132
121 132
121 132
123 132
123 132
123 132
123 132
123 132
123 132
123 132
123 132
124 132
124 132
124 132
125 132
125 133
126 133
126 133
126 133
127 133
127 133
127 133
127 133
127 133
127 133
127 133
127 133
127 132
127 132
127 132
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
127 131
.PEN_DOWN
127 131
127 131
127 131
127 129
125 128
125 127
125 127
125 126
125 126
123 125
123 125
123 124
123 124
123 123
123 123
123 122
123 122
123 122
121 119
121 117
121 115
118 114
116 112
115 109
115 106
111 103
111 100
109 98
106 94
106 92
104 90
104 86
104 85
101 83
100 79
99 77
99 75
97 72
97 71
94 69
93 67
92 65
92 63
92 63
92 61
92 61
92 61
90 61
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
90 60
.PEN_UP
90 60
90 61
90 62
90 66
90 67
90 67
90 69
90 71
90 75
.PEN_UP
.DT 600
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1480
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1050
.PEN_UP
120 149
120 149
120 149
120 148
120 148
119 147
119 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 147
118 146
118 146
118 145
118 145
118 145
118 145
118 145
118 145
118 145
118 145
118 145
118 145
119 145
119 144
120 144
121 144
121 144
121 144
122 143
122 143
122 143
122 143
122 143
122 142
122 142
122 142
122 142
121 142
121 142
121 142
.PEN_DOWN
121 142
121 142
121 141
121 141
119 139
119 139
119 139
119 139
119 139
118 139
118 139
118 139
118 139
118 139
118 139
118 139
118 139
117 138
117 136
117 135
117 135
117 134
114 133
114 132
112 130
111 128
109 127
109 126
108 124
106 123
105 120
104 118
100 117
99 112
97 112
97 110
95 108
95 107
95 106
93 105
93 105
93 105
93 104
93 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
92 104
93 104
94 102
94 101
94 100
97 100
97 99
97 98
99 96
100 96
100 94
102 92
105 92
105 89
107 88
108 85
110 85
110 83
110 81
113 80
113 80
113 79
114 77
114 76
115 75
115 74
115 74
116 74
116 74
116 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
117 74
.PEN_UP
117 74
117 74
117 75
117 79
117 81
116 81
116 81
116 83
.PEN_UP
.DT 490
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 390
.PEN_UP
108 145
106 145
106 145
106 145
106 145
104 145
104 145
103 145
101 145
101 145
101 145
100 145
98 145
96 145
96 145
93 145
92 146
90 146
89 146
89 147
88 147
86 147
86 147
86 147
86 147
85 147
85 147
85 147
84 147
83 147
83 147
82 147
82 147
82 147
81 147
81 147
81 146
81 146
81 146
81 145
81 145
81 145
80 145
80 143
80 143
80 143
80 143
80 143
78 143
77 143
77 143
77 143
77 143
77 143
77 143
77 143
76 143
76 141
76 141
76 141
76 141
76 141
76 141
76 141
76 141
76 141
75 141
75 141
73 141
.PEN_DOWN
73 141
73 141
73 141
73 141
73 141
72 141
72 141
72 141
72 141
72 141
72 143
72 143
72 144
72 144
73 146
75 146
75 147
75 147
78 147
78 147
78 150
81 150
82 150
83 150
83 150
85 150
86 150
86 150
91 150
93 150
96 150
96 150
99 150
100 150
101 149
102 149
103 149
103 147
103 147
103 147
103 146
103 146
103 144
103 143
103 143
103 142
103 142
101 140
101 139
100 137
100 137
99 136
99 136
96 132
96 132
96 132
94 132
94 129
93 129
93 127
93 127
92 125
91 124
91 123
90 122
90 122
90 121
89 120
89 119
89 117
87 117
87 116
87 116
87 116
87 114
87 114
87 114
87 114
87 111
87 111
87 110
87 110
87 108
87 107
87 107
87 106
87 106
87 106
87 105
87 105
87 105
87 105
87 105
87 105
87 105
87 105
87 105
87 105
87 105
.PEN_UP
87 105
87 105
87 105
88 108
88 108
88 108
88 108
88 108
88 108
88 108
88 108
88 108
88 108
88 108
88 107
88 107
88 107
88 106
88 104
88 103
88 103
88 103
88 103
88 102
88 102
88 101
88 100
88 100
88 99
88 99
88 97
88 97
87 97
87 97
87 95
87 95
87 94
87 94
87 93
87 93
87 93
87 92
87 91
86 91
86 91
86 89
.PEN_DOWN
86 89
86 89
86 88
86 88
86 84
86 84
86 84
86 83
85 83
85 83
85 83
85 83
85 82
85 82
85 82
85 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 82
84 83
84 84
84 84
84 84
84 84
85 84
85 84
85 85
85 85
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
85 86
.PEN_UP
85 86
87 86
87 86
91 86
91 91
91 92
91 95
91 97
.PEN_UP
.DT 5990
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 990
.PEN_UP
116 137
116 137
116 137
115 136
114 136
112 136
112 135
112 135
112 135
112 135
112 132
112 132
112 132
112 131
112 131
112 131
111 131
111 131
110 130
108 130
108 130
107 130
107 130
106 132
106 133
106 133
106 133
106 133
106 133
106 133
106 134
103 134
103 135
103 135
103 135
103 135
100 135
100 135
100 135
99 135
98 135
98 135
97 136
97 136
97 136
97 136
97 137
97 137
96 137
96 137
96 137
95 137
95 137
95 137
95 137
95 139
95 139
94 139
94 140
94 140
94 140
94 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
93 140
92 138
92 138
91 138
91 138
.PEN_DOWN
91 138
91 138
90 138
90 138
90 137
89 137
89 137
89 137
89 135
90 135
90 135
90 135
90 135
93 135
95 135
96 135
97 135
98 135
99 135
102 135
103 137
105 137
105 137
107 137
107 137
107 137
107 137
107 137
107 137
107 137
107 137
107 137
107 136
.PEN_UP
107 136
107 136
106 136
106 136
106 137
105 137
104 137
104 137
101 137
101 137
100 137
100 136
98 136
97 136
97 136
97 136
96 136
96 135
96 135
94 135
94 134
93 134
93 134
93 134
93 134
92 134
92 134
91 134
91 134
91 134
91 134
91 134
91 134
91 132
91 132
91 132
90 132
90 131
90 131
90 131
90 131
90 131
.PEN_DOWN
89 131
89 129
87 129
87 128
87 128
87 128
87 127
87 127
87 127
87 127
87 127
87 127
87 127
87 126
86 124
86 124
86 123
86 122
86 120
86 118
86 117
86 115
86 113
86 110
86 109
86 107
86 104
86 102
86 99
86 97
86 94
86 92
86 91
86 87
85 85
85 83
85 81
85 79
85 79
84 77
84 74
84 73
84 72
84 70
84 69
84 69
84 69
84 69
84 67
84 67
84 67
84 67
84 67
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
84 66
86 66
87 66
89 66
91 66
94 66
95 66
97 66
99 66
100 66
102 66
103 66
103 66
103 66
103 66
103 66
106 66
107 66
107 66
107 66
107 66
107 66
107 66
108 66
.PEN_UP
108 66
108 66
109 67
112 68
112 73
112 74
112 76
112 79
.PEN_UP
.DT 660
.PEN_UP
82 140
82 140
79 140
79 140
79 140
79 140
77 140
77 140
77 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
76 140
78 140
78 140
78 139
79 139
79 139
79 139
81 139
82 139
83 139
83 139
84 139
84 140
85 140
86 140
87 140
88 141
88 141
88 143
90 143
90 143
92 144
92 145
92 145
92 145
93 145
93 145
93 145
93 145
93 146
93 146
93 146
93 146
93 146
93 146
93 146
93 146
93 145
93 144
.PEN_DOWN
93 144
93 144
93 144
92 143
91 141
91 141
91 141
91 141
91 141
91 141
91 141
92 141
93 141
94 141
95 141
97 141
99 141
99 141
100 142
104 142
107 142
108 142
108 142
111 143
113 143
113 143
113 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 143
115 142
115 142
115 142
115 141
115 141
115 141
115 141
115 139
115 139
115 139
115 138
115 138
115 138
115 137
114 135
114 135
114 133
114 131
112 130
112 129
112 126
112 124
112 123
112 122
112 119
112 117
112 114
112 112
112 109
112 109
112 108
112 106
112 103
112 102
112 98
112 98
111 96
111 94
111 92
111 91
111 88
110 88
110 86
110 85
110 84
110 83
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 82
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
110 81
108 81
108 81
108 81
107 81
107 81
107 81
105 81
104 81
103 81
100 81
100 81
100 81
98 79
96 79
96 79
95 79
94 79
93 79
92 79
92 79
92 79
91 79
91 79
91 78
91 78
91 78
91 78
91 78
91 78
91 78
90 78
90 78
90 78
90 78
90 78
90 78
90 78
.PEN_UP
90 78
90 78
90 78
94 79
94 84
94 85
95 86
95 88
95 90
.PEN_UP
.DT 660
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1430
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2470
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 5320
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 6210
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 5500
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1050
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 500
.PEN_UP
118 136
118 136
118 136
118 136
118 136
118 136
118 136
116 136
116 136
116 136
113 136
112 136
112 136
111 138
110 138
106 139
106 139
106 139
106 139
103 140
101 141
101 141
98 141
98 141
95 141
93 141
93 141
93 141
91 141
91 141
89 141
89 141
89 141
89 141
89 141
89 141
89 141
90 141
90 141
90 141
92 141
92 142
93 143
93 143
93 143
96 144
96 144
96 144
97 144
97 145
98 145
98 145
99 145
99 146
99 146
99 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
100 146
101 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
102 146
.PEN_DOWN
102 146
102 146
100 146
100 144
100 144
100 143
99 143
99 143
99 143
99 143
99 143
99 143
99 143
99 142
98 142
98 140
98 139
98 139
97 138
95 137
95 136
95 135
95 132
95 132
94 130
93 128
93 126
93 126
93 124
91 122
91 120
91 118
91 116
91 114
91 112
91 111
91 108
91 106
91 102
91 102
91 97
91 97
91 96
91 93
91 93
91 91
93 89
93 89
93 89
94 89
96 86
96 86
96 86
96 86
96 86
96 86
97 86
97 86
99 86
99 86
99 86
103 86
103 86
106 86
107 88
107 88
109 88
109 89
110 91
112 91
112 92
112 93
112 94
113 94
114 94
114 96
116 96
116 98
117 99
118 101
118 102
120 104
120 105
120 105
120 107
121 108
121 109
121 111
121 112
121 113
121 114
122 114
122 116
122 118
122 118
122 121
