
.WRITER_ID Sandee_Karr_1
887 14706
885 14696
879 14670
871 14634
860 14594
850 14557
843 14527
839 14507
837 14497
837 14513
836 14537
832 14564
824 14587
814 14599
803 14604
788 14599
776 14583
765 14557
758 14530
753 14509
758 14494
773 14484
799 14484
827 14494
856 14514
886 14537
909 14563
925 14583
936 14599
940 14604
941 14604
939 14596
932 14577
923 14556
917 14537
913 14524
915 14514
923 14507
940 14510
960 14523
979 14540
994 14560
1006 14579
1014 14594
1018 14603
1018 14606
1018 14604
1016 14600
1012 14589
1010 14576
1010 14564
1010 14553
1012 14541
1017 14533
1022 14526
1031 14521
1042 14523
1059 14530
1078 14548
1099 14573
1122 14599
1146 14634
1165 14673
1177 14700
1181 14709
1181 14710
1177 14699
1167 14670
1154 14629
1143 14590
1133 14557
1127 14530
1126 14513
1128 14505
1130 14503
1137 14507
1139 14524
1137 14546
1128 14569
1115 14587
1099 14607
1082 14617
1075 14623
1074 14627
1082 14634
1113 14641
1154 14649
1202 14656
1249 14659
1285 14664
1308 14669
1319 14674
1312 14680
.PEN_UP
.PEN_DOWN
1000 14709
997 14710
998 14711
1006 14720
1017 14727
1025 14728
.PEN_UP
.PEN_DOWN
898 14259
900 14249
900 14220
894 14183
884 14147
871 14113
858 14083
848 14066
847 14057
846 14056
850 14059
858 14073
864 14097
864 14123
862 14149
856 14166
851 14173
845 14172
835 14162
824 14140
814 14113
801 14086
793 14060
792 14046
796 14033
813 14027
837 14030
863 14044
888 14066
912 14090
931 14118
941 14139
944 14149
946 14150
943 14150
936 14137
926 14113
916 14083
909 14060
909 14046
915 14033
928 14027
946 14029
965 14040
980 14060
991 14085
995 14113
993 14137
986 14153
974 14157
960 14156
947 14147
936 14135
930 14123
932 14113
940 14107
959 14107
981 14113
1006 14123
1027 14137
1044 14149
1057 14154
1063 14157
1065 14158
1067 14159
1066 14159
1061 14156
1052 14150
1042 14139
1029 14120
1016 14099
1008 14079
1006 14059
1010 14046
1025 14039
1044 14036
1069 14043
1098 14063
1125 14086
1151 14115
1177 14150
1198 14187
1207 14219
1209 14233
1209 14234
1203 14230
1192 14210
1179 14180
1165 14148
1150 14117
1141 14093
1137 14076
1137 14060
1138 14056
1139 14056
1141 14059
1141 14069
1134 14079
.PEN_UP
.PEN_DOWN
1097 14136
1095 14137
1089 14138
1088 14136
1086 14133
1086 14130
1094 14123
1110 14123
1134 14123
1164 14133
1190 14142
1215 14150
1234 14157
1246 14163
1249 14166
1251 14166
1249 14163
1239 14149
1226 14126
1212 14100
1202 14077
1194 14056
1189 14039
1190 14030
1198 14026
1219 14033
1240 14053
1261 14076
1276 14103
1285 14133
1285 14158
1278 14175
1263 14183
1244 14187
1223 14187
1206 14186
1194 14183
1192 14179
1194 14176
1211 14169
1240 14166
1268 14163
1293 14159
1314 14153
1327 14143
1333 14130
1330 14113
1320 14089
1309 14068
1306 14053
1310 14043
1329 14039
1361 14047
1395 14069
1428 14096
1452 14123
1469 14150
1475 14166
1471 14173
.PEN_UP
