.VERSION 1.0
.INCLUDE nic/data/hannie/hannie02.dat
.SEGMENT WORD 2034-2040 OK "snob"
.SEGMENT WORD 2041-2051 OK "society"
.SEGMENT WORD 2052-2064 OK "software"
.SEGMENT WORD 2107-2119 BAD "stopwatch"
.SEGMENT WORD 2137-2147 OK "studio"
.SEGMENT WORD 2148-2160 OK "stuttgart"
.SEGMENT WORD 2161-2179 OK "sweatshirt"
.SEGMENT WORD 2180-2196 OK "symposium"
.SEGMENT WORD 2197-2205 OK "tableau"
.SEGMENT WORD 2206-2218 OK "teamwork"
.SEGMENT WORD 2219-2229 OK "tokyo"
.SEGMENT WORD 2230-2244 OK "tomahawk"
.SEGMENT WORD 2245-2253 OK "tonic"
.SEGMENT WORD 2276-2290 OK "trekking"
.SEGMENT WORD 2291-2303 OK "triplet"
.SEGMENT WORD 2304-2308 OK "turf"
.SEGMENT WORD 2329-2337 OK "upgrade"
.SEGMENT WORD 2345-2359 OK "virgin"
.SEGMENT WORD 2360-2372 OK "voltmeter"
.SEGMENT WORD 2373-2379 OK "walrus"
.SEGMENT WORD 2380-2392 OK "wonderland"
.SEGMENT WORD 2423-2439 OK "xylophone"
.SEGMENT WORD 2469-2475 OK "zwei"
