.WRITER_ID wd143.dat
.PEN_DOWN
865 1334
866 1333
868 1331
872 1329
875 1327
879 1325
880 1323
882 1321
885 1318
887 1314
887 1312
889 1310
889 1308
890 1306
891 1306
892 1304
893 1302
895 1299
898 1297
900 1294
902 1291
.PEN_UP
.PEN_DOWN
953 1382
953 1382
953 1382
953 1382
953 1382
953 1381
953 1380
953 1379
952 1378
951 1377
950 1375
950 1373
948 1369
947 1365
947 1361
945 1357
944 1353
943 1349
943 1345
943 1343
942 1339
938 1333
935 1329
933 1323
931 1319
930 1314
930 1310
930 1308
930 1304
930 1302
930 1299
930 1296
931 1294
932 1293
932 1293
932 1293
933 1292
935 1292
937 1292
940 1292
943 1292
947 1292
951 1292
953 1292
957 1293
961 1295
965 1297
968 1297
971 1297
973 1297
973 1298
973 1298
976 1299
.PEN_UP
.PEN_DOWN
948 1375
952 1376
955 1376
956 1376
958 1376
961 1377
963 1377
967 1377
971 1377
975 1377
980 1377
982 1377
986 1377
990 1377
994 1377
997 1377
998 1377
998 1377
998 1375
998 1374
998 1372
998 1371
.PEN_UP
.PEN_DOWN
957 1326
960 1327
963 1329
965 1329
967 1329
970 1329
973 1329
974 1329
976 1329
980 1329
983 1327
.PEN_UP
.PEN_DOWN
1063 1374
1065 1374
1065 1372
1065 1370
1065 1368
1065 1365
1066 1362
1067 1360
1068 1358
1069 1355
1071 1351
1072 1347
1074 1343
1075 1336
1075 1332
1075 1330
1075 1328
1075 1326
1075 1324
1075 1322
1075 1320
1075 1318
1075 1317
.PEN_UP
.PEN_DOWN
995 1375
996 1379
997 1382
999 1384
1003 1385
1007 1385
1011 1386
1013 1386
1018 1386
1022 1386
1026 1386
1030 1387
1034 1387
1038 1387
1042 1387
1044 1387
1052 1387
1058 1387
1068 1381
1074 1378
1080 1375
1086 1371
1088 1369
1092 1365
1096 1361
1099 1354
1101 1350
1103 1346
1103 1342
1104 1338
1104 1335
1104 1331
1104 1327
1103 1323
1101 1319
1098 1315
1094 1311
1090 1307
1088 1305
1084 1301
1080 1297
1076 1294
1073 1292
1069 1292
1067 1292
1063 1292
1061 1292
1053 1294
1047 1296
1038 1297
1034 1301
1031 1302
1029 1304
1027 1307
1026 1308
1023 1309
1020 1311
1018 1312
1016 1312
.PEN_UP
.PEN_DOWN
1166 1360
1166 1362
1166 1364
1166 1365
1166 1366
1165 1367
1163 1369
1161 1371
1158 1374
1155 1376
1152 1376
1148 1376
1144 1374
1141 1372
1139 1370
1137 1369
1134 1368
1131 1366
1129 1365
1127 1362
1124 1360
1122 1358
1120 1355
1119 1353
1118 1350
1118 1346
1118 1342
1118 1339
1118 1335
1120 1331
1122 1324
1123 1322
1124 1317
1127 1313
1129 1309
1133 1305
1137 1303
1143 1301
1151 1299
1153 1298
1161 1297
1165 1297
1169 1297
1172 1297
1174 1297
1177 1298
1180 1298
1182 1298
1186 1299
1189 1300
1191 1302
1193 1304
1195 1307
1195 1310
1195 1314
1195 1316
1195 1320
1195 1324
1195 1328
1193 1332
1191 1337
1188 1341
1185 1346
1183 1348
1179 1353
1176 1357
1174 1361
1172 1364
1169 1365
1165 1365
1162 1365
1161 1365
1158 1365
1156 1365
1154 1365
1152 1365
1148 1365
1145 1367
1143 1367
1142 1367
1139 1367
1137 1366
1135 1364
1134 1361
.PEN_UP
.PEN_DOWN
1220 1387
1220 1387
1220 1387
1220 1387
1221 1387
1221 1388
1221 1388
1221 1388
1222 1388
1224 1387
1224 1385
1225 1383
1228 1379
1229 1375
1229 1372
1231 1366
1233 1361
1235 1351
1235 1347
1237 1343
1238 1336
1240 1330
1241 1328
1243 1324
1246 1320
1250 1316
1252 1312
1253 1309
1255 1307
1256 1305
1256 1304
1256 1302
1258 1301
1260 1301
1261 1300
1262 1300
1264 1300
1266 1300
1266 1300
1267 1300
1268 1301
1269 1305
1269 1309
1269 1313
1269 1317
1269 1321
1269 1323
1269 1329
1269 1333
1269 1337
1267 1341
1267 1344
1267 1347
1267 1349
1267 1350
1267 1352
1267 1353
1267 1353
1267 1354
1267 1354
1268 1355
1268 1355
1268 1355
1268 1355
1268 1355
1268 1355
1269 1353
1271 1351
1271 1347
1271 1343
1271 1342
1272 1339
1273 1335
1275 1331
1278 1326
1282 1321
1286 1317
1287 1315
1288 1311
1289 1308
1291 1306
1292 1305
1296 1303
1300 1301
1304 1299
1306 1299
1313 1298
1317 1298
1323 1298
1326 1299
1327 1300
1328 1302
1329 1304
1330 1305
1330 1309
1331 1313
1333 1317
1333 1321
1333 1325
1333 1330
1333 1337
1333 1340
1331 1346
1328 1350
1325 1354
1321 1358
1317 1362
1314 1367
1313 1371
1312 1373
1310 1374
1309 1374
1309 1374
1308 1374
1306 1372
1303 1370
1300 1368
1299 1367
1297 1365
1297 1363
.PEN_UP
.PEN_DOWN
1371 1293
1371 1295
1371 1296
1371 1296
1371 1296
1371 1296
1371 1296
1371 1297
1373 1299
1375 1303
1375 1306
1377 1310
1378 1312
1378 1316
1379 1319
1381 1323
1381 1327
1381 1331
1381 1335
1381 1339
1381 1342
1381 1346
1380 1352
1380 1356
1380 1360
1380 1364
1380 1368
1380 1371
1380 1372
1380 1372
1380 1372
1381 1372
1382 1372
1382 1372
1383 1372
1383 1372
1383 1372
1383 1371
1383 1370
1383 1366
1383 1362
1383 1358
1384 1352
1386 1347
1388 1344
1390 1337
1392 1332
1394 1328
1396 1322
1399 1317
1401 1313
1403 1309
1404 1305
1407 1301
1411 1297
1415 1295
1419 1293
1425 1292
1429 1292
1431 1292
1435 1292
1439 1292
1441 1293
1444 1295
1447 1297
1448 1299
1448 1303
1449 1305
1450 1309
1450 1316
1450 1323
1450 1331
1450 1337
1449 1341
1446 1348
1445 1350
1443 1354
1440 1358
1439 1361
1439 1363
1440 1365
1442 1367
1442 1367
1443 1367
1444 1367
1444 1366
1446 1364
1448 1363
.PEN_UP
.PEN_DOWN
2186   1398
2186 1399
2186 1400
2184 1401
2183 1401
2183 1402
2183 1403
2182 1404
2180 1405
2178 1407
2174 1407
2170 1407
2166 1407
2162 1405
2160 1404
2156 1401
2152 1399
2149 1397
2145 1395
2144 1391
2144 1387
2144 1384
2144 1383
2144 1380
2144 1378
2144 1377
2144 1375
2145 1373
2148 1372
2152 1370
2159 1367
2166 1365
2170 1364
2174 1362
2179 1360
2184 1358
2191 1355
2193 1353
2197 1350
2201 1348
2203 1346
2204 1344
2204 1341
2205 1337
2206 1334
2206 1334
2206 1334
2206 1332
2205 1330
2203 1328
2201 1326
2197 1324
2193 1322
2191 1321
2185 1319
2177 1319
2173 1318
2168 1317
2164 1317
2160 1317
2158 1317
2157 1318
2154 1319
2152 1321
2148 1323
2146 1324
2146 1324
2146 1326
2146 1328
2146 1329
2146 1331
.PEN_UP
.PEN_DOWN
2240 1397
2241 1396
2243 1393
2246 1391
2246 1390
2247 1388
2248 1385
2248 1382
2248 1378
2248 1374
2250 1368
2251 1360
2252 1358
2254 1354
2256 1349
2256 1345
2256 1341
2256 1336
2256 1332
2256 1328
2256 1326
2257 1322
2259 1318
2260 1316
2260 1315
2260 1315
2258 1315
2258 1315
2258 1315
2258 1315
2258 1315
.PEN_UP
.PEN_DOWN
2174 1414
2177 1414
2180 1414
2182 1414
2184 1414
2185 1414
2189 1414
2193 1413
2197 1413
2206 1412
2215 1410
2224 1408
2235 1406
2239 1406
2247 1405
2253 1404
2257 1404
2261 1404
2265 1404
2271 1402
2275 1402
2278 1401
2284 1399
2289 1399
2292 1398
.PEN_UP
.PEN_DOWN
2312 1386
2312 1386
2312 1386
2313 1386
2314 1386
2315 1386
2315 1386
2315 1386
2315 1386
2315 1386
2313 1384
2310 1380
2308 1376
2307 1372
2306 1368
2306 1364
2306 1359
2305 1355
2305 1351
2305 1347
2305 1343
2303 1338
2302 1334
2302 1330
2302 1328
2302 1324
2302 1321
2302 1320
2302 1320
2302 1320
2302 1318
2302 1316
2302 1315
2303 1312
2306 1309
2310 1307
2314 1305
2318 1305
2322 1307
2326 1307
2330 1307
2335 1307
2339 1308
2342 1310
2344 1312
2345 1314
2346 1316
2348 1317
2349 1317
.PEN_UP
.PEN_DOWN
2308 1392
2308 1391
2309 1391
2311 1390
2313 1390
2315 1390
2320 1390
2326 1390
2330 1390
2334 1390
2338 1390
2343 1390
2348 1390
2350 1390
2355 1389
2359 1387
2361 1385
2362 1385
2363 1385
2366 1385
2367 1385
.PEN_UP
.PEN_DOWN
2319 1342
2321 1344
2324 1346
2328 1346
2332 1346
2339 1346
2343 1346
2347 1346
2350 1346
2350 1346
2351 1346
.PEN_UP
.PEN_DOWN
2400 1393
2400 1394
2400 1396
2400 1397
2400 1397
2400 1397
2400 1397
2400 1397
2400 1397
2400 1397
2400 1396
2399 1394
2398 1393
2396 1391
2393 1388
2389 1384
2388 1383
2386 1379
2386 1375
2384 1371
2383 1367
2383 1363
2383 1359
2383 1355
2383 1352
2383 1344
2383 1340
2382 1336
2381 1332
2381 1328
2381 1324
2381 1320
2382 1318
2385 1312
2387 1308
2389 1305
2391 1303
2391 1302
2391 1302
2391 1302
2392 1302
2393 1302
2395 1302
2399 1302
2403 1302
2407 1302
2411 1304
2414 1305
2415 1306
2416 1308
2416 1312
2415 1316
2413 1320
2413 1324
2413 1328
2413 1330
2413 1332
2413 1334
2413 1337
2412 1340
2411 1343
2409 1345
2406 1346
2404 1346
2404 1347
2404 1348
2404 1348
2404 1348
2404 1348
2404 1348
2403 1348
2402 1348
2402 1348
2401 1348
2401 1348
2401 1348
2401 1348
2400 1348
2400 1348
2400 1348
2401 1348
2402 1348
2405 1348
2409 1348
2413 1348
2418 1348
2424 1348
2428 1348
2430 1348
2434 1346
2438 1344
2440 1342
2441 1341
2441 1339
2441 1338
2441 1338
2441 1337
2439 1334
2438 1331
2438 1328
2438 1326
2438 1323
2438 1320
2438 1319
2438 1317
2439 1316
2440 1314
2441 1312
2441 1311
2441 1310
2441 1307
2441 1306
2441 1302
2441 1300
2441 1300
.PEN_UP
.PEN_DOWN
2507 1357
2507 1358
2507 1359
2507 1360
2507 1363
2506 1365
2506 1367
2506 1369
2505 1369
2504 1371
2500 1372
2497 1372
2493 1372
2490 1372
2487 1372
2485 1372
2484 1372
2480 1371
2476 1370
2472 1369
2468 1367
2464 1366
2460 1364
2458 1361
2458 1360
2457 1357
2457 1353
2457 1349
2457 1345
2458 1341
2460 1337
2462 1333
2463 1331
2465 1327
2467 1323
2470 1320
2473 1317
2476 1315
2479 1313
2482 1313
2484 1313
2488 1311
2492 1311
2496 1310
2500 1310
2503 1309
2506 1309
2509 1309
2511 1309
2515 1309
2519 1309
2522 1310
2524 1314
2526 1318
2529 1321
2532 1323
2533 1324
2534 1326
2534 1328
2534 1332
2534 1336
2532 1340
2529 1344
2526 1350
2525 1352
2523 1358
2521 1362
2520 1366
2519 1368
2518 1370
2516 1370
2514 1371
2512 1372
2508 1374
2504 1376
2500 1377
2498 1378
2496 1379
2493 1379
2490 1380
2488 1380
2485 1380
2484 1380
2484 1380
2484 1379
.PEN_UP
.PEN_DOWN
2568 1378
2567 1378
2566 1378
2564 1378
2562 1378
2561 1378
2558 1380
2554 1380
2550 1381
2548 1381
2544 1381
2541 1381
2539 1381
2539 1380
2539 1379
2539 1377
2539 1375
2539 1372
2539 1369
2539 1365
2540 1362
2541 1361
2543 1359
2545 1356
2548 1354
2552 1352
2556 1350
2562 1348
2569 1347
2571 1346
2576 1343
2580 1339
2584 1335
2588 1331
2592 1326
2596 1322
2600 1318
2602 1316
2604 1312
2606 1308
2606 1306
2605 1306
2605 1305
2605 1305
2601 1305
2599 1305
2595 1304
2588 1304
2582 1304
2576 1304
2572 1304
2568 1304
2564 1304
2562 1304
2558 1304
2555 1305
2553 1307
2551 1307
2549 1310
2547 1313
2547 1315
2547 1316
2547 1316
.PEN_UP
.PEN_DOWN
2638 1302
2638 1302
2638 1302
2638 1304
2638 1306
2637 1309
2636 1313
2636 1315
2636 1315
2635 1316
2635 1318
2634 1320
2634 1322
2634 1324
2634 1328
2634 1332
2634 1334
2632 1338
2629 1342
2626 1346
2624 1350
2623 1354
2623 1357
2623 1357
2624 1358
2627 1360
2631 1362
2634 1364
2638 1366
2640 1368
2642 1370
2643 1371
2645 1372
2647 1374
2651 1376
2654 1376
2658 1377
2662 1377
2666 1377
2668 1377
2672 1377
2674 1375
2675 1372
2676 1370
2677 1370
2679 1368
2681 1367
2682 1366
2684 1364
2686 1362
2688 1361
2691 1359
2694 1356
2697 1352
2700 1348
2701 1346
2701 1342
2701 1338
2701 1335
2701 1332
2701 1329
2701 1325
2701 1322
2701 1320
2701 1317
2701 1313
2701 1310
2700 1308
2700 1306
2700 1304
2700 1302
2700 1301
2700 1299
2699 1297
2699 1296
2699 1296
2698 1296
2698 1296
2698 1296
2698 1296
2698 1296
2699 1297
.PEN_UP
.PEN_DOWN
2644 1339
2646 1337
2648 1335
2650 1335
2654 1335
2658 1335
2662 1335
2663 1335
2666 1335
2668 1335
2670 1335
2673 1335
2677 1335
.PEN_UP
.PEN_DOWN
2716 1374
2716 1374
2716 1374
2716 1372
2716 1370
2716 1367
2716 1365
2717 1363
2719 1360
2722 1356
2722 1352
2722 1344
2722 1336
2721 1332
2720 1330
2720 1326
2721 1322
2725 1318
2729 1314
2733 1312
2737 1308
2741 1304
2742 1302
2744 1298
2746 1294
2750 1292
2754 1292
2758 1292
2765 1293
2769 1295
2771 1296
2774 1298
2775 1301
2775 1305
2775 1309
2775 1313
2775 1317
2774 1322
2773 1325
2770 1331
2768 1335
2767 1341
2767 1345
2767 1347
2767 1349
2765 1351
2764 1352
2764 1352
2763 1353
2763 1353
2763 1353
2763 1353
2763 1353
2763 1353
2763 1353
2763 1351
2763 1348
2763 1344
2763 1341
2765 1339
2768 1337
2770 1334
2771 1333
2773 1329
2773 1325
2774 1321
2776 1317
2777 1313
2779 1309
2780 1305
2781 1303
2784 1300
2787 1298
2790 1298
2791 1296
2791 1294
.PEN_UP
.PEN_DOWN
2817 1374
2817 1374
2817 1373
2820 1371
2822 1368
2823 1367
2826 1363
2827 1359
2828 1355
2830 1351
2830 1347
2832 1343
2834 1338
2834 1336
2835 1330
2837 1326
2838 1322
2839 1318
2840 1316
2840 1314
2841 1312
2841 1311
2841 1309
2841 1307
2841 1305
2841 1304
2841 1304
2841 1304
2841 1304
2841 1305
2841 1307
2841 1309
2838 1311
2835 1314
2831 1317
2827 1321
2825 1323
2823 1327
2819 1330
2817 1333
2813 1335
2809 1339
2807 1343
2804 1345
2803 1346
2801 1349
2798 1353
2795 1355
2793 1358
2790 1362
2788 1366
2785 1369
2783 1370
2780 1373
2779 1375
2779 1376
2779 1379
2780 1381
2781 1383
2783 1385
2784 1385
2786 1386
2788 1387
2790 1388
2793 1390
2797 1392
2803 1393
2809 1394
2813 1395
2817 1395
2827 1395
2831 1395
2836 1395
2842 1395
2846 1393
2850 1392
2852 1391
2856 1390
2859 1388
2862 1386
2863 1385
2865 1383
2867 1381
2868 1380
2868 1379
2868 1377
2868 1375
2868 1373
2868 1369
2868 1366
2866 1365
2863 1364
2863 1364
2860 1362
2857 1360
2854 1358
2851 1357
2847 1355
2843 1352
2840 1348
2838 1346
2834 1343
2834 1343
2833 1341
2833 1340
2832 1340
2832 1338
2832 1337
2832 1335
2832 1332
2832 1329
2832 1327
2835 1325
2839 1322
2843 1320
2845 1319
2849 1319
2853 1318
2860 1316
2864 1313
2869 1311
2873 1308
2877 1307
2878 1307
2881 1307
2884 1307
2887 1306
2889 1305
.PEN_UP
.PEN_DOWN
2900 1377
2900 1377
2901 1377
2902 1377
2902 1377
2903 1377
2903 1376
2903 1374
2903 1372
2903 1368
2905 1364
2907 1360
2907 1354
2907 1347
2907 1343
2908 1339
2909 1335
2911 1331
2915 1327
2918 1323
2920 1320
2921 1318
2922 1318
2923 1317
2926 1316
2930 1313
2934 1311
2938 1310
2942 1310
2946 1310
2947 1310
2949 1310
2951 1310
2952 1310
2952 1311
2952 1311
2954 1312
2956 1315
2957 1316
2958 1319
2958 1322
2958 1324
2958 1326
2956 1329
2956 1333
2955 1336
2955 1338
2955 1342
2954 1346
2953 1350
2953 1353
2953 1356
2953 1359
2953 1361
2953 1362
2953 1363
2953 1363
2953 1363
2953 1363
2953 1363
2953 1363
2953 1363
2954 1363
2955 1361
2956 1357
2958 1353
2959 1351
2961 1349
2963 1347
2964 1346
2966 1344
2966 1341
2967 1337
2967 1333
2967 1329
2968 1325
2969 1321
2970 1319
2975 1311
2977 1307
2980 1305
2983 1302
2985 1299
.PEN_UP
.PEN_DOWN
3056 1381
3054 1385
3054 1386
3053 1387
3050 1388
3049 1388
3047 1388
3043 1388
3038 1388
3034 1388
3030 1388
3026 1388
3022 1386
3021 1385
3019 1383
3015 1381
3013 1378
3010 1375
3009 1371
3009 1368
3007 1366
3007 1365
3007 1362
3007 1360
3010 1358
3017 1357
3025 1356
3031 1353
3035 1349
3037 1348
3041 1344
3048 1340
3054 1336
3061 1332
3067 1328
3072 1326
3076 1322
3078 1321
3082 1318
3086 1314
3088 1310
3088 1307
3087 1306
3085 1305
3082 1305
3080 1304
3076 1303
3074 1301
3070 1301
3066 1301
3059 1301
3053 1301
3046 1301
3044 1301
3040 1301
3037 1302
3035 1304
3034 1306
3034 1307
3034 1307
3034 1307
3033 1307
3032 1307
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
594   230
596 230
596 230
596 230
596 230
596 230
596 230
596 230
596 229
596 227
596 224
596 221
597 218
598 217
600 214
602 212
604 208
604 204
604 200
604 196
604 191
604 188
604 184
604 180
604 176
604 172
605 168
605 165
605 162
605 161
605 159
605 157
605 155
605 155
607 155
608 155
608 154
608 154
608 153
607 153
604 154
604 155
604 156
604 158
603 159
601 161
597 165
595 169
593 173
589 177
587 181
585 184
584 185
583 188
581 190
580 192
578 194
578 196
578 198
577 200
576 202
576 205
575 208
575 210
575 212
575 215
575 219
575 221
575 225
575 229
576 233
578 236
579 237
579 239
581 241
582 242
585 244
587 246
591 248
593 249
594 249
596 250
600 252
602 252
605 254
609 255
613 255
617 255
621 256
625 256
629 256
631 256
635 256
639 256
643 256
646 254
647 253
649 251
650 249
650 248
650 245
650 243
650 241
650 240
650 239
648 237
648 235
648 233
646 230
645 228
644 225
643 223
643 222
641 221
639 219
638 218
637 216
637 212
635 210
633 209
631 207
629 205
627 204
626 203
625 201
624 199
623 196
621 194
619 192
619 190
619 188
619 186
619 182
619 179
619 177
619 175
619 173
619 171
619 169
619 168
620 168
621 167
623 166
625 164
627 163
629 162
631 162
633 162
635 162
639 162
643 162
647 160
649 158
652 156
656 155
658 155
.PEN_UP
.PEN_DOWN
675 151
675 151
675 151
675 150
675 150
675 150
675 152
675 153
675 155
675 155
675 155
673 155
672 156
672 157
670 160
669 164
669 168
669 172
669 174
669 176
670 178
671 178
671 180
672 182
672 185
672 189
673 193
675 197
677 199
677 200
677 202
677 204
677 206
677 208
677 211
677 215
677 218
678 219
680 222
682 224
683 225
683 225
683 227
683 229
684 230
684 231
685 232
687 234
691 234
694 234
696 234
698 234
698 234
698 234
698 234
701 234
705 233
709 232
713 232
717 230
721 228
722 228
725 228
727 227
729 225
729 223
731 222
733 220
734 216
734 215
734 212
736 209
737 207
737 205
737 203
737 199
737 197
737 194
737 191
737 188
737 184
736 180
736 178
736 176
736 175
736 171
736 167
736 164
736 161
736 159
736 157
736 156
736 156
736 155
736 154
736 153
736 151
736 150
736 149
736 149
736 148
736 147
736 146
736 144
736 143
737 142
.PEN_UP
.PEN_DOWN
680 193
680 193
680 193
681 194
684 194
687 195
691 195
694 195
698 195
702 195
706 195
708 195
711 195
715 193
719 192
.PEN_UP
.PEN_DOWN
773 230
773 232
773 234
773 236
773 238
773 239
773 240
773 243
773 245
773 247
773 249
773 251
773 252
773 252
773 252
773 252
773 252
773 250
773 248
772 246
772 243
772 241
772 237
772 233
772 229
772 225
772 217
772 210
772 206
772 204
773 198
773 192
774 188
776 184
778 180
779 176
781 172
782 168
784 161
784 157
784 153
786 151
790 151
793 151
796 151
798 151
800 151
802 151
803 151
804 153
805 155
805 156
806 158
806 159
808 162
810 166
811 168
811 170
811 174
811 178
811 180
811 181
811 184
811 188
811 190
811 192
811 195
811 197
811 197
810 197
808 197
807 197
807 197
807 197
807 197
808 197
809 196
809 196
809 194
809 192
810 188
812 185
813 181
814 177
816 173
817 171
820 167
822 164
825 162
828 159
830 157
834 155
838 154
840 153
844 151
849 150
856 150
860 150
864 150
867 151
869 153
870 154
871 157
872 161
873 164
874 167
876 169
876 171
876 174
876 176
876 180
874 184
872 189
870 193
868 200
866 204
864 208
863 210
861 215
859 219
857 223
854 227
852 231
850 233
849 235
849 236
848 239
847 241
845 241
844 241
842 242
840 242
839 242
839 242
839 242
839 243
839 243
839 243
839 243
839 242
.PEN_UP
.PEN_DOWN
931 239
931 239
931 239
931 239
930 239
929 239
929 239
929 239
929 238
929 236
929 232
929 228
929 224
929 218
929 214
929 210
929 206
929 202
929 199
929 195
930 193
930 191
930 189
930 185
930 181
930 178
930 176
931 174
932 174
934 174
934 174
935 174
.PEN_UP
.PEN_DOWN
879 242
878 242
877 242
876 243
876 244
876 246
876 248
876 252
878 255
881 257
882 258
885 259
889 259
893 259
897 261
902 263
909 265
918 269
922 271
928 274
932 275
940 275
945 274
949 272
953 269
957 266
959 265
963 264
966 263
968 261
970 258
971 255
971 253
971 251
971 249
971 245
971 243
969 241
966 239
962 236
960 234
958 232
957 232
957 230
955 227
953 225
950 223
946 221
944 220
942 220
942 220
941 219
941 219
941 219
942 219
944 219
946 219
947 217
948 217
950 216
952 216
955 214
959 213
963 212
971 212
973 211
977 209
981 207
985 204
989 200
992 196
993 192
995 188
995 186
996 182
997 178
999 174
999 170
999 166
998 162
996 158
995 156
992 151
988 147
985 144
983 144
981 144
977 144
973 144
971 144
967 144
959 144
950 144
944 144
937 145
933 147
929 149
927 150
923 152
919 154
916 155
915 156
914 156
914 156
914 156
914 156
914 156
.PEN_UP
.PEN_DOWN
1050 204
1050 206
1050 208
1051 210
1053 213
1056 215
1059 217
1059 217
1059 219
1059 220
1059 221
1059 221
1057 221
1055 221
1055 223
1055 224
1053 226
1051 227
1050 227
1049 227
1047 227
1044 227
1040 227
1038 227
1036 227
1034 227
1032 227
1030 227
1028 225
1026 223
1025 221
1025 220
1023 217
1023 213
1023 210
1021 206
1021 202
1021 198
1021 196
1022 195
1022 193
1023 189
1026 186
1030 183
1034 180
1038 177
1041 174
1042 173
1046 170
1050 168
1052 167
1055 166
1059 165
1063 165
1067 165
1069 165
1075 164
1081 164
1085 164
1089 164
1091 164
1093 166
1095 168
1096 169
1097 171
1097 174
1098 176
1099 179
1100 183
1100 185
1100 187
1100 188
1100 192
1098 195
1096 198
1094 202
1090 206
1086 210
1082 214
1080 216
1076 220
1073 224
1070 228
1066 230
1062 231
1058 231
1054 231
1052 231
1048 231
1044 231
1042 231
1041 232
1041 233
1041 233
1040 233
1039 232
1038 231
1036 229
1034 227
.PEN_UP
.PEN_DOWN
1127 147
1129 149
1130 153
1131 155
1131 158
1132 161
1134 165
1136 169
1137 173
1137 177
1137 181
1137 183
1137 187
1137 191
1138 195
1139 199
1141 203
1143 207
1145 211
1146 213
1146 217
1146 221
1146 224
1145 226
1143 228
1141 228
1140 228
1140 229
1140 231
1140 231
1140 231
1140 231
1140 231
1140 230
1140 229
1140 227
1140 224
1140 221
1140 217
1140 213
1140 209
1142 204
1145 198
1146 193
1148 188
1150 182
1153 176
1155 172
1157 168
1158 164
1158 162
1160 158
1162 154
1166 151
1168 149
1171 149
1174 149
1178 149
1180 150
1184 152
1188 154
1192 155
1195 157
1196 160
1197 162
1197 166
1198 168
1200 172
1200 176
1201 184
1202 189
1203 195
1203 200
1203 204
1203 206
1203 210
1203 213
1202 215
1200 217
1198 220
1196 223
1196 225
1196 226
1196 229
1196 231
1196 233
1197 233
1198 233
1198 233
1198 233
1198 233
1198 231
.PEN_UP
.PEN_DOWN
1245 232
1247 233
1248 233
1250 233
1251 233
1251 233
1251 232
1251 230
1251 228
1251 225
1251 223
1251 219
1251 215
1251 211
1251 207
1251 202
1251 197
1251 191
1251 189
1251 185
1250 178
1249 174
1249 170
1249 166
1251 162
1255 161
1257 161
1259 161
1262 160
1266 159
1269 158
1271 158
1271 156
1273 155
1274 155
1278 154
1282 154
1286 154
1290 154
1294 154
1297 154
1299 156
1300 157
1303 158
.PEN_UP
.PEN_DOWN
1262 242
1265 244
1269 244
1273 244
1276 244
1279 244
1282 244
1284 244
1288 244
1292 244
1296 244
1300 244
1304 243
1308 242
1312 241
1314 241
1316 241
1316 241
1316 241
1317 239
.PEN_UP
.PEN_DOWN
1285 198
1288 198
1292 198
1294 198
1297 198
1299 199
1301 199
1304 199
1307 199
1309 199
.PEN_UP
.PEN_DOWN
1374 227
1374 227
1374 227
1374 227
1374 227
1374 226
1376 223
1378 219
1380 215
1382 211
1382 207
1382 205
1382 203
1382 201
1383 198
1383 196
1383 195
1384 192
1386 189
1387 187
1387 186
1387 185
1387 185
1388 185
.PEN_UP
.PEN_DOWN
1330 244
1334 244
1338 246
1341 246
1347 246
1354 246
1363 246
1374 246
1378 246
1386 245
1391 243
1395 243
1403 241
1407 240
1411 240
1415 238
1419 234
1423 230
1427 225
1429 222
1433 216
1437 209
1441 204
1444 198
1445 194
1445 190
1445 186
1445 184
1444 180
1442 177
1438 176
1432 174
1427 172
1420 170
1413 168
1410 168
1405 168
1399 168
1395 168
1391 168
1387 169
1380 171
1372 173
1370 173
1366 174
1362 174
1358 176
1354 177
1350 177
1349 177
1349 177
1349 177
.PEN_UP
.PEN_DOWN
2168   229
2169 230
2170 230
2170 231
2171 231
2172 231
2175 230
2175 227
2176 223
2178 220
2179 219
2182 215
2184 212
2184 210
2184 206
2184 202
2184 198
2184 194
2184 192
2184 188
2184 184
2184 182
2184 180
2184 178
2184 178
2184 177
2184 176
2184 174
.PEN_UP
.PEN_DOWN
2124 248
2126 249
2128 250
2130 250
2134 250
2138 250
2145 250
2150 250
2158 250
2164 250
2172 250
2177 250
2185 250
2193 248
2202 246
2205 245
2212 241
2219 237
2227 233
2231 227
2235 223
2239 219
2241 214
2242 211
2242 206
2242 200
2242 194
2242 189
2242 182
2241 178
2239 174
2238 172
2234 168
2230 164
2226 160
2217 156
2213 152
2209 151
2205 151
2203 151
2199 152
2194 154
2186 156
2179 158
2175 159
2168 160
2164 162
2162 163
2159 165
2158 167
2158 169
2157 171
2157 173
2157 174
2155 174
2154 174
2154 174
.PEN_UP
.PEN_DOWN
2259 174
2259 175
2259 177
2259 179
2259 180
2259 182
2259 184
2259 187
2258 190
2257 192
2256 194
2255 197
2254 198
2253 200
2252 204
2251 208
2251 211
2251 214
2253 218
2255 220
2256 222
2257 224
2258 226
2260 227
2263 229
2266 231
2269 233
2271 234
2272 234
2275 236
2277 238
2282 242
2285 243
2286 244
2286 245
2286 245
2288 246
2289 247
2291 247
2293 247
2295 247
2297 245
2298 243
2298 242
2299 240
2299 237
2301 233
2303 229
2306 225
2310 221
2313 216
2314 212
2317 208
2319 202
2321 195
2323 190
2325 186
2326 182
2327 178
2327 176
2327 172
2327 168
2329 164
2330 163
2331 163
2331 163
2331 163
2331 163
