

.WRITER_ID cl_0001

.STYLE	   MIXED
 567  127
 568  120
 568  100
 567   91
 571  104
.PEN_UP
.PEN_DOWN
 643  155
 639  147
 639  141
 641  125
 642  119
 645  105
 647   87
 647   81
 650   94
 649  113
 655  127
 666  138
 673  147
 683  154
 693  160
 710  155
 718  146
 724  134
 731  125
 739  111
 740  105
 740   99
 740   92
 740   86
 745  104
.PEN_UP
.PEN_DOWN
 846  161
 840  165
 822  170
 807  166
 798  159
 787  151
 781  138
 784  120
 794  103
 804   94
 824   88
 843   94
 855  103
 858  116
 860  134
 863  141
 862  147
 861  138
 864  120
 863   99
 866   85
 857  102
.PEN_UP
.PEN_DOWN
   0  180
   6  173
   9  161
   9  154
  12  136
  12  130
  13  124
  13  118
  14  130
  14  136
  15  143
  18  158
  24  166
  31  177
  37  184
  51  192
  59  194
  65  192
  74  186
  80  174
  90  156
  95  139
  96  132
  98  126
  98  120
  98  114
  99  108
 104  135
.PEN_UP
.PEN_DOWN
 213  169
 216  175
 212  181
 201  186
 178  186
 154  181
 142  177
 130  169
 123  165
 119  159
 119  141
 126  131
 140  119
 170  114
 187  115
 194  116
 205  122
 216  131
 221  144
 226  157
 226  165
 226  173
 229  164
 229  148
 237  126
 236  109
 238  129
 247  147
.PEN_UP
.PEN_DOWN
 357  174
 353  182
 340  190
 323  188
 313  187
 303  185
 290  175
 286  161
 287  155
 288  149
 292  134
 303  122
 313  115
 334  116
 353  120
 366  124
 379  134
 384  144
 383  154
 380  160
 377  166
 379  147
 373  125
 373  117
 373   97
 370   75
 364   53
 362   36
 362   30
 362   15
 362    6
 360    0
 362   25
.PEN_UP
.PEN_DOWN
 454  156
 455  141
 454  122
 454  112
 453  105
 456  125
 458  144
 460  159
 465  165
 472  173
 478  175
 495  183
 503  183
 517  180
 534  176
 541  164
 544  150
 550  132
 554  117
 554  109
 554  103
 552   97
 554  103
 564  119
.PEN_UP
.PEN_DOWN
 696  177
 688  182
 676  183
 654  180
 642  174
 626  161
 626  155
 634  142
 643  140
 663  137
 683  136
 700  133
 707  128
 719  111
 719  105
 719   97
 716   91
 705   73
 696   66
 684   63
 668   61
 661   61
 655   59
 640   62
 632   68
 626   75
 632   76
 652   85
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  47  171
  37  174
  19  171
  13  168
   5  161
   1  152
   0  134
   0  128
   4  112
  19   91
  29   83
  40   77
  53   72
  67   80
  83   94
 100  110
 110  123
 118  141
 118  159
 106  172
  86  181
  72  183
  47  181
  32  176
  22  162
.PEN_UP
.PEN_DOWN
 166  147
 166  122
 168  116
 168  109
 169   88
 169   81
 170  100
 173  123
 180  136
 183  154
 195  166
 202  171
 212  173
 218  171
 230  167
 242  161
 245  154
 250  135
 250  117
 252  108
 253  102
 255  116
 261  133
.PEN_UP
.PEN_DOWN
 305  158
 312  147
 316  130
 321  119
 322   98
 322  116
 325  136
 325  143
 332  155
 352  162
 366  166
 380  159
.PEN_UP
.PEN_DOWN
 461  166
 455  170
 441  172
 435  169
 423  163
 412  155
 408  138
 407  121
 410  115
 416  105
 435   96
 465   98
 479  101
 490  110
 496  126
 491  146
 485  155
 476  169
 460  174
 446  172
 434  166
.PEN_UP
.PEN_DOWN
 543  255
 543  241
 545  219
 550  208
 555  193
 555  186
 559  162
 563  139
 568  127
 568  120
 569  113
 570  132
 575  149
 585  158
 597  169
 605  167
 617  162
 631  157
 644  151
 649  141
 651  126
 654  109
 655   97
 655   91
 657  108
 665  126
 672  152
.PEN_UP
.PEN_DOWN
 716  159
 723  142
 725  130
 726  112
 727  106
 726   74
 732   55
 729   33
 732   16
 729    0
 732   25
 729   48
.PEN_UP
.PEN_DOWN
 723  171
 730  172
 748  174
 769  174
 784  169
 795  158
 800  141
 801  132
 797  117
 779  109
 773  108
 754  105
 735  102
 749  120
.PEN_UP
.PEN_DOWN
 851  157
 855  148
 868  144
 890  146
 907  146
 925  152
 928  158
 915  171
 908  172
 893  173
 874  172
 855  169
 844  165
 837  157
 832  144
 832  127
 839  109
 852   93
 861   84
 881   76
 900   69
 918   73
 932   79
 948   85
 939  102
 940  121
.PEN_UP
.PEN_DOWN
   4   81
   0   63
   4   47
   8   33
  11   25
  24   14
  32   16
  46   27
  54   42
  61   53
  63   59
  64   66
  64   85
  53   87
.PEN_UP
.PEN_DOWN
 133   82
 140   66
 144   50
 144   44
 144   28
 143   20
 142    6
 143   25
 140   45
.PEN_UP
.PEN_DOWN
 131  160
 125  158
 131  154
.PEN_UP
.PEN_DOWN
 246   84
 252   86
 245   91
 236   90
 211   72
 202   61
 193   42
 192   31
 198   20
 210   13
 224    6
 230    5
 255    6
 272    0
 279    0
 277    9
 278   25
.PEN_UP
.PEN_DOWN
 348   89
 347   95
 353   79
 353   57
 351   35
 352   27
 354   42
 356   48
 359   67
 361   74
 367   83
 383   92
 389   95
 397   95
 403   95
 417   92
 425   91
 431   87
 434   80
 437   66
 438   60
 439   39
 441   20
 441   14
 448   42
.PEN_UP
.PEN_DOWN
 488   85
 489   92
 498   92
 512   77
 530   60
 535   47
 539   34
 549   19
 545   25
 547   39
.PEN_UP
.PEN_DOWN
 597   95
 587   79
 578   64
 572   50
 566   25
 562    4
 567   11
 575   27
 592   47
.PEN_UP
.PEN_DOWN
 669   89
 667   95
 671   83
 670   63
 669   37
 669   30
 669   14
 674   45
.PEN_UP
.PEN_DOWN
 661  188
 655  187
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  102
   6   85
   8   74
  10   54
  10   47
  11   32
  14   45
  19   64
  25   74
  31   84
  43   96
  51  102
  58  103
  67   98
  78   89
  81   82
  86   71
  90   59
  94   46
  91   28
  95   44
.PEN_UP
.PEN_DOWN
 165  140
 158  149
 161  155
 163  128
 162  112
 164   93
 165   75
 165   57
 168   38
 168   28
 169   10
 169    0
 166   18
 164   32
 161   49
 157   65
.PEN_UP
.PEN_DOWN
  83  157
  90  153
 108  149
 136  149
 164  146
 181  146
 200  150
 217  150
 223  151
.PEN_UP
.PEN_DOWN
 238   82
 244   76
 266   74
 272   74
 290   72
 311   83
 315   92
 309  100
 297  108
 277  111
 258  108
 237   98
 228   91
 221   76
 219   70
 219   55
 230   38
 244   32
 275   24
 295   25
 316   26
 333   31
 327   31
 319   35
 323   46
.PEN_UP
.PEN_DOWN
 438   98
 434  104
 415  101
 400   93
 387   82
 374   72
 368   49
 367   38
 369   32
 377   22
 383   21
 400   19
 418   18
 435   22
 453   24
 460   27
 449   40
.PEN_UP
.PEN_DOWN
 541   95
 540  102
 549   93
 551   72
 554   49
 555   43
 557   32
 558   26
 558   38
 559   53
 565   72
 571   84
 583   99
 590  101
 603  104
 622   96
 633   87
 624   90
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   74
   0   80
   7   64
  13   54
  17   35
  23   22
  22   38
  23   58
  24   64
  35   81
  41   99
  56  110
  63  110
  80  106
  73   92
.PEN_UP
.PEN_DOWN
 143   89
 131   75
 124   63
 118   50
 115   40
 118   28
 125   18
 143   11
 164    9
 179   10
 201   18
 217   42
 217   48
 213   65
 206   74
 200   85
 186   93
 173  100
 146   94
 133   89
 127   79
 119   64
.PEN_UP
.PEN_DOWN
 291   67
 284   66
 306   55
 323   51
 337   48
 348   53
 355   56
 364   63
 361   81
 348   91
 328   95
 308   92
 299   81
 287   70
 277   62
 275   55
 270   39
 274   21
 286   13
 298    3
 325    0
 341    0
 359    4
 373    7
.PEN_UP
.PEN_DOWN
 441   67
 447   56
 462   53
 483   59
 503   66
 515   70
 518   76
 518   82
 515  100
 501  106
 488  110
 467  108
 456  103
 441   87
 425   68
 420   54
 417   36
 423   20
 436   10
 449    7
 483    4
 502    6
 508    6
 525    9
.PEN_UP
.PEN_DOWN
 638   92
 647  103
 637  111
 631  111
 614  109
 597  107
 584  103
 576   97
 571   89
 572   82
 578   71
 584   70
 608   60
 627   56
 642   51
 649   42
 654   36
 650   20
 632   16
 618   11
 595   10
 589   10
 573   15
 586   29
 600   35
.PEN_UP
.PEN_DOWN
 737   98
 740   81
 743   64
 746   43
 750   22
 750   16
 757   33
.PEN_UP
.PEN_DOWN
 831   87
 833   97
 834  103
 836   85
 836   79
 841   59
 842   53
 845   33
 846   27
 848   21
 850   35
 851   42
 855   57
 854   64
 862   81
 874  101
 883  110
 890  112
 908  109
 923  102
 927   89
 929   83
 932   64
 939   45
 941   27
 944   11
 945   38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   79
   0   85
   8   71
  12   52
  19   34
  21   28
  23    9
  27   21
  33   47
  39   61
  46   74
  48   80
  54   84
  66   78
  82   66
  96   63
.PEN_UP
.PEN_DOWN
 183   59
 174   59
 166   59
 181   49
 202   42
 211   42
 219   41
 233   47
 243   58
 244   64
 239   78
 228   90
 200   88
 174   75
 161   62
 147   43
 146   35
 147   19
 159   10
 179    3
 199    2
 205    2
 226    2
 244    2
 257    5
.PEN_UP
.PEN_DOWN
 323   75
 317   80
 311   79
 310   59
 314   47
 312   25
 311   18
 318   35
 325   52
 336   69
 344   78
 354   86
 360   90
 375   83
 383   74
 396   59
 401   49
 407   34
 414   23
 414   16
 416    9
 429   26
.PEN_UP
.PEN_DOWN
 486   80
 487   88
 489   77
 488   55
 491   38
 491   16
 491   10
 494   24
 501   35
.PEN_UP
.PEN_DOWN
 568   58
 570   49
 590   45
 605   46
 623   49
 648   52
 661   60
 664   67
 662   82
 650   91
 629   88
 612   77
 595   71
 586   59
 572   49
 567   37
 574   21
 585   12
 604    2
 611    2
 638    1
 662    0
 681    2
 667    9
 657   24
.PEN_UP
.PEN_DOWN
 483  185
 489  184
 479  213
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  248
   2  239
   5  225
   9  212
   9  205
  13  171
  13  149
  13  128
  13  108
  16   98
  12   81
  16  100
  21  110
  26  130
  36  139
  46  151
  55  164
  65  173
  76  174
  83  172
  92  162
  99  150
 108  139
 116  117
 119   97
 119   90
 119   84
 126   94
.PEN_UP
.PEN_DOWN
 239  153
 223  164
 216  165
 202  161
 188  156
 182  155
 172  150
 163  141
 162  132
 162  121
 167  111
 180  100
 210   93
 231   95
 250   97
 263  101
 274  112
 265  120
 269  110
 274   98
 277   75
 280   61
 281   45
 280   39
 279   25
 270    5
 255    0
 241    3
 227    7
 210   17
 199   25
 199   34
 211   46
 228   53
.PEN_UP
.PEN_DOWN
 327  159
 330  153
 330  146
 333  131
 332  125
 332  109
 334   94
 339   80
 339  100
 339  106
 342  121
 350  133
 357  151
 367  163
 380  168
 396  166
 409  157
 414  148
 420  134
 424  117
 426  102
 427   96
 442  111
.PEN_UP
.PEN_DOWN
 549  175
 539  181
 523  182
 498  168
 494  161
 493  154
 502  137
 511  128
 519  121
 532  113
 548   99
 544   92
 530   87
 512   81
 506   81
 491   84
 495   90
 509   96
.PEN_UP
.PEN_DOWN
 618  162
 619  168
 618  158
 616  140
 627  121
 636  106
 650   96
 670   89
 684   93
 700  100
 706  110
 711  130
 711  138
 709  155
 709  161
 707  175
 707  167
 709  159
.PEN_UP
.PEN_DOWN
 776  289
 775  279
 777  266
 785  239
 794  219
 797  192
 799  161
 801  131
 805  111
 800   96
 802   89
 809  112
 819  132
.PEN_UP
.PEN_DOWN
 705  271
 691  274
 709  268
 728  264
 756  265
 794  263
 838  261
 883  262
 905  261
 912  261
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 103  141
  84  144
  78  143
  46  135
  33  132
  16  124
   3  119
   0  113
  12  100
  27   97
  47   94
  62   91
  76   86
  87   81
 102   70
 105   63
 105   57
 101   40
  92   28
  82   22
  66   19
  43   19
  22   16
  41   33
  61   50
.PEN_UP
.PEN_DOWN
 157   95
 166   88
 191   86
 210   86
 216   87
 246   95
 257  100
 262  111
 247  123
 224  128
 204  125
 188  122
 178  115
 162  108
 155   97
 153   91
 147   72
 149   58
 156   43
 168   23
 193   16
 212   13
 235   16
 252   19
 260   22
 254   28
 248   29
 247   36
.PEN_UP
.PEN_DOWN
 341  119
 328  113
 322  111
 310  104
 314   90
 322   83
 339   75
 352   68
 362   61
 371   52
 379   36
 374   30
 366   19
 341   15
 323   14
 315   18
 319   33
 330   44
.PEN_UP
.PEN_DOWN
 416  167
 409  174
 415  167
 422  150
 426  135
 432  122
 438  107
 440   85
 440   68
 440   61
 440   43
 436   60
 438   76
 451   89
 461   97
 480   99
 497   94
 515   84
 522   71
 526   54
 524   36
 511   19
 501   19
 489   24
 491   41
 503   52
.PEN_UP
.PEN_DOWN
 565  101
 568  110
 573   98
 575   78
 578   59
 580   44
 580   25
 579   10
 579   17
 583   41
 597   63
.PEN_UP
.PEN_DOWN
 712  104
 705  108
 690  108
 670  100
 661   90
 644   80
 637   65
 623   48
 624   42
 623   19
 636    7
 642    5
 672    0
 703    4
 723    8
 736   13
 730   15
 733   36
.PEN_UP
.PEN_DOWN
 786   93
 797   83
 810   79
 816   77
 844   79
 861   79
 872   86
 878   90
 883  100
 868  113
 858  119
 841  119
 826  118
 797  110
 782   91
 778   79
 773   69
 773   62
 775   41
 780   31
 788   20
 801   11
 819    7
 846    3
 872    2
 899    6
 913   11
 906   11
 893   36
.PEN_UP
.PEN_DOWN
 544  219
 550  222
 544  228
 548  272
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  113
  92  119
  80  124
  74  125
  59  127
  45  120
  29  113
  18  107
   7   99
   0   83
   2   71
  13   53
  35   38
  49   36
  55   36
  81   39
  95   55
 102   65
 103   77
 104   83
 105   89
 105   95
 105   84
 106   69
 106   62
 111   36
 116   15
 113   31
 116   59
.PEN_UP
.PEN_DOWN
 234   92
 235   99
 227  112
 210  116
 196  113
 174  106
 164   97
 159   87
 155   71
 158   57
 160   42
 169   32
 188   25
 205   24
 226   28
 240   31
 252   45
 256   67
 255   85
 257   78
 260   60
 266   47
 269   34
 275   24
 277   18
 277   12
 275   23
 276   39
 285   52
.PEN_UP
.PEN_DOWN
 371   84
 379   78
 380   72
 380   47
 380   40
 382   21
 385    6
 379   25
 374   49
.PEN_UP
.PEN_DOWN
 375  156
 380  149
 388  138
.PEN_UP
.PEN_DOWN
 493  131
 494  106
 492   84
 492   65
 492   58
 490   28
 488   13
 488    7
 489   28
.PEN_UP
.PEN_DOWN
 438  157
 461  154
 483  150
 502  146
 532  144
 552  145
.PEN_UP
.PEN_DOWN
 660  100
 653  114
 637  115
 623  111
 606  106
 585   95
 583   89
 591   71
 599   63
 613   49
 630   40
 645   27
 655   18
 658   12
 657    6
 648    0
 618    6
 601    6
 594    9
 604   25
 631   35
.PEN_UP
.PEN_DOWN
 752  139
 751  130
 753  112
 753  105
 755   80
 752   54
 749   31
 749   23
 749   17
 757   31
 761   50
 757   74
.PEN_UP
.PEN_DOWN
 688  174
 700  164
 716  165
 744  159
 778  153
 795  150
 819  147
 841  147
 848  147
 841  149
 823  147
 813  156
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  62  154
  52  158
  39  161
  32  158
  20  153
   9  142
   0  124
   1  106
   2  100
   6   81
  13   71
  32   64
  60   70
  73   83
  85   94
  90  111
  94  122
  94  128
  90  141
  87  148
  88  140
  89  134
  90  114
  88  108
  86   84
  91   72
  93   64
  98   53
  94   59
  90   68
 100   87
.PEN_UP
.PEN_DOWN
 201  119
 217  106
 242  109
 259  111
 270  125
 268  133
 265  140
 258  149
 250  150
 229  147
 218  141
 204  125
 200  114
 200  108
 200  101
 203   81
 214   61
 229   53
 246   53
 260   56
 273   59
 283   78
.PEN_UP
.PEN_DOWN
 346  126
 359  118
 365  117
 381  115
 395  118
 401  119
 412  126
 416  141
 411  152
 399  159
 379  162
 372  161
 358  157
 343  142
 333  128
 329  116
 328   96
 329   90
 333   77
 342   68
 358   58
 369   53
 387   47
 393   48
 413   52
 413   58
.PEN_UP
.PEN_DOWN
 473  147
 467  150
 465  144
 465  129
 472  108
 471   93
 471   86
 472   68
 472   61
 473   75
 481  103
 487  114
 492  125
 501  139
 512  147
 529  142
 542  137
 550  129
 555  108
 555   90
 556   84
 555   66
 557   58
 556   52
 557   67
 562   78
.PEN_UP
.PEN_DOWN
 630  137
 632  121
 631  115
 632   93
 629   72
 629   52
 627   39
 626   22
 623    0
 623   23
 624   29
 626   57
 629   89
 627  127
 626  153
 626  168
 628  175
 644  167
 657  158
 673  144
 688  134
 698  122
 705  103
 706   88
 701   73
 689   66
 675   60
 662   54
 656   54
 629   53
 618   71
.PEN_UP
.PEN_DOWN
   0  114
   7   85
  12   74
  12   53
  15   39
  15   32
  18   17
  19   23
  18   41
  21   65
  33   80
  45   92
  65   98
  72   99
  78  100
.PEN_UP
.PEN_DOWN
 125   80
 147   72
 153   70
 170   70
 183   75
 186   81
 183   87
 175   97
 165  105
 151  102
 134   95
 121   84
 115   70
 117   48
 123   24
 132   10
 153    3
 177    8
.PEN_UP
.PEN_DOWN
 250   92
 257   75
 265   54
 265   35
 267   20
 269   35
 271   53
 271   60
 276   81
 284   93
 288   99
 297  104
 305  104
 316  104
.PEN_UP
.PEN_DOWN
 363   85
 372   73
 383   68
 392   67
 419   68
 430   75
 441   80
 447   88
 447   94
 442  103
 427  111
 421  112
 402  114
 388  109
 372  101
 363   93
 358   83
 355   67
 356   50
 363   32
 372   24
 383   15
 400   10
 419   10
 439   10
 458   12
 455   18
.PEN_UP
.PEN_DOWN
 533  106
 533   96
 533   81
 534   75
 536   56
 536   50
 538   35
 539   25
 537   11
 535   17
 533   39
 530   62
.PEN_UP
.PEN_DOWN
 530  184
 519  166
.PEN_UP
.PEN_DOWN
 585   85
 604   81
 615   77
 640   75
 656   79
 672   81
 686   89
 686   96
 683  109
 676  121
 660  128
 654  128
 636  124
 619  116
 599  105
 590   92
 589   86
 587   69
 585   56
 587   42
 595   31
 604   20
 622    7
 639    2
 659    0
 676    2
 682    3
 696    6
 698   22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  56  119
  39  115
  23  108
  14  102
   4   90
   0   80
   3   67
  10   56
  10   49
  17   32
  27   26
  53   20
  72   25
  91   28
  97   30
 108   40
 116   50
 122   68
 122   88
 118  107
 105  121
  92  122
  73  120
  59  112
.PEN_UP
.PEN_DOWN
 168  106
 168  100
 165   83
 166   75
 170   55
 174   36
 184   18
 195   15
