

.WRITER_ID pc_0009
 280  309
 286  309
 290  303
 286  280
 279  263
 273  245
 267  223
 259  200
 254  177
 280  180
 295  192
 318  210
 337  226
 354  244
 376  264
 394  282
 411  300
 429  320
 441  335
 451  346
 457  339
 459  322
 458  316
 451  296
 449  282
 455  289
 457  310
 440  310
 428  303
 415  294
 398  279
 381  264
 362  243
 345  219
 332  194
 328  171
 327  152
 334  135
 346  132
 367  142
 390  157
 415  190
 432  217
 451  245
 465  270
 476  290
 479  303
 468  295
 459  278
 449  263
 440  242
 429  217
 420  193
 419  177
 427  159
 447  158
 459  167
 471  175
 484  192
 498  210
 514  229
 530  250
 548  267
 565  282
 584  292
 598  300
 611  307
 617  303
 619  296
 612  303
 585  299
 570  289
 556  280
 540  270
 526  255
 514  239
 504  224
 498  209
 501  192
 523  190
 549  199
 574  214
 601  233
 619  250
 633  267
 642  281
 643  289
 635  279
 625  266
 611  245
 592  217
 567  180
 541  127
 523   89
 517   61
 512   36
 524   20
 532    3
 551    0
 570   19
 582   37
 592   62
 594   90
 595  121
 591  145
 592  174
 586  192
 586  198
 604  200
 619  206
 637  217
 654  227
 669  239
 677  249
 686  256
 691  262
 695  245
 692  230
 685  211
 679  187
 672  161
 663  140
 660  129
 668  143
 684  172
 698  204
 710  228
 721  246
 732  258
 747  270
 754  271
 763  272
 769  259
 765  234
 763  219
 759  199
 754  183
 754  176
 769  180
 786  193
 797  203
 813  217
 828  235
 842  256
 854  270
 861  284
 867  298
 872  310
 876  320
 881  303
 884  284
 888  260
 892  232
 894  205
 894  173
 892  152
 889  139
 877  131
 851  143
 841  156
 835  177
 838  200
 856  211
 867  216
 889  222
 919  230
 937  235
 943  238
 962  245
 979  256
 991  262
1002  277
.PEN_UP
.PEN_DOWN
   0    7
  11   13
  34   29
  73   53
 101   78
 125  105
 150  130
 173  156
 190  181
 205  199
 213  214
 219  227
 224  234
 219  220
 215  199
 211  170
 212  141
 209  109
 201   70
 191   41
 183   20
 171   10
 160    5
 140   21
 132   34
 127   50
 125   56
 125   63
 132   78
 140   78
 151   73
 172   67
 197   71
 215   82
 234   94
 262  110
 284  123
 302  140
 320  158
 335  174
 341  186
 334  178
 326  166
 318  149
 308  131
 297  107
 287   84
 281   63
 281   43
 290   27
 296   27
 310   31
 321   39
 338   57
 348   72
 365   94
 376  113
 388  127
 400  141
 413  155
 423  167
 432  181
 415  163
 407  146
 396  122
 385  101
 383   78
 382   61
 386   50
 399   36
.PEN_UP
.PEN_DOWN
 336  261
 348  269
 367  267
.PEN_UP
.PEN_DOWN
 475  280
 481  284
 489  274
 490  258
.PEN_UP
.PEN_DOWN
 559  149
 562  164
 560  171
 554  173
 537  171
 512  160
 493  147
 475  135
 461  122
 443  100
 436   79
 426   60
 422   37
 424   22
 429   13
 443    4
 455   12
 479   32
 495   55
 514   81
 527  101
 534  110
 546  121
 551  134
 546  117
 541   99
 532   79
 528   57
 525   38
 525   32
 529   18
 538   10
 551    0
 567    7
 571   17
 585   43
 595   71
 603   96
 609  115
 617  131
 621  142
 624  149
 632  155
 648  157
 669  155
 683  152
 691  132
 690  115
 683   97
 677   76
 669   57
 666   38
 666   30
 668   24
 679   22
 700   28
 723   42
 744   60
 755   80
 767  101
 771  119
 774  132
 773  138
 768  150
 752  133
 743  116
 732   95
 723   68
 717   49
 717   42
 719   28
 735   28
 742   27
 762   29
 779   31
 793   38
 804   46
 813   59
 824   85
 841  113
 864  140
 890  174
 911  211
 932  254
 944  294
 950  325
 955  349
 954  366
 952  372
 941  364
 938  349
 929  325
 918  289
 904  239
 891  189
 879  149
 871  111
 869   83
 871   62
 878   47
 886   40
.PEN_UP
.PEN_DOWN
 793  221
 810  235
 825  236
 846  240
 890  247
 940  263
 980  267
1012  271
1028  276
1022  267
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   14
  22   14
  40   19
  60   26
  83   41
 108   59
 125   76
 143   85
 157   95
 178  111
 194  122
 210  137
 234  155
 249  170
 260  182
 269  193
 271  209
 271  219
 260  225
 241  223
 220  217
 205  209
 186  195
 171  183
 154  168
 143  152
 127  137
 122  123
 110  101
 104   85
 104   70
 102   56
 104   49
 107   43
 126   40
 145   45
 151   45
 171   48
 178   48
 198   55
 208   60
 232   73
 250   82
 263   91
 279  102
 290  111
 304  123
 315  133
 324  145
 336  155
 345  162
 357  176
 368  166
 370  159
 371  153
 373  145
 368  151
 359  162
 353  162
 339  164
 321  160
 307  155
 296  149
 278  132
 265  122
 259  112
 253   98
 246   82
 244   60
 246   45
 252   22
 257    9
 268    0
 274    1
 290    7
 309   22
 322   35
 337   55
 347   76
 356   91
 365  109
 373  127
 381  141
 388  156
 379  144
 378  138
 372  123
 360   98
 356   83
 352   61
 354   55
 358   48
 362   42
 366   36
 375   31
 384   31
 390   34
 400   41
 408   49
 423   58
 435   70
 447   78
 455   86
 463   95
 473  115
 480  123
 490  136
 493  146
 502  159
 510  169
 518  178
 525  173
 532  166
 518  157
 500  144
 490  134
 477  116
 474  101
 473   81
 471   67
 475   56
 485   44
 498   31
 516   23
 527   31
 547   55
 556   67
 562   78
 567  100
 571  112
 575  132
 570  148
 562  161
 543  170
 535  173
 529  174
 540  164
 555  161
 575  157
 600  154
 615  160
 632  164
 659  176
 671  185
 684  201
 701  218
 719  239
 729  262
 739  285
 749  309
 757  327
 764  345
 768  358
 774  370
 778  384
 777  390
 765  383
 755  370
 747  362
 739  346
 729  331
 721  312
 715  289
 707  267
 695  241
 689  219
 681  197
 671  181
 667  163
 665  148
 666  131
 664  113
 664   97
 665   91
 669   71
 679   57
 687   47
 695   39
 701   37
.PEN_UP
.PEN_DOWN
 592  283
 615  291
 644  298
 680  306
 726  313
 775  318
 827  319
 863  320
 879  313
 882  298
.PEN_UP
.PEN_DOWN
 671   49
 687   51
 710   54
 724   62
 740   70
 753   79
 763   88
 774   98
 783  109
 790  119
 800  132
 812  146
 821  156
 828  164
 834  174
 837  181
 842  191
 839  171
 844  146
 846  131
 849  102
 853   75
 853   47
 848   23
 840    4
 820    0
 796    5
 772   12
 755   24
 742   37
 735   52
 737   59
 747   63
 767   61
 781   57
 801   52
 826   48
 853   48
 859   48
 875   47
 889   61
 899   71
 910   87
 919  101
 927  112
 935  128
 943  141
 948  154
 956  162
 968  156
 968  134
 966  117
 963  100
 960   83
 957   63
 953   48
 952   42
 957   55
 966   77
 971   95
 978  108
 987  124
1001  141
1007  143
1011  134
1010  116
1007   99
1006   84
1005   65
1000   48
 997   34
1000   44
1004   59
1011   77
1018   92
1023  106
1036  120
1049  128
1060  137
1070  145
1076  147
1079  140
1080  126
1079  120
1079  102
1072   73
1069   56
1065   42
1068   34
1082   24
1105   26
1129   37
1156   50
1179   67
1189   86
1204  108
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   16
  21   22
  39   27
  73   37
  99   48
 121   60
 137   73
 151   85
 168   98
 181  111
 195  125
 206  139
 215  155
 222  169
 223  175
 225  183
 220  192
 202  198
 181  192
 167  183
 153  172
 139  161
 121  148
 105  134
  86  117
  68  100
  50   79
  41   64
  41   44
  49   33
  64   21
  78   10
  95    2
 101    1
 108    0
 131    2
 148   14
 169   28
 186   36
 202   46
 214   59
 234   69
 245   80
 267   90
 284  104
 298  114
 312  129
 320  139
 327  149
 333  159
 317  155
 306  145
 295  135
 284  125
 271  111
 260   88
 253   67
 252   50
 256   36
 264   24
 279   19
 285   17
 303   19
 309   20
.PEN_UP
.PEN_DOWN
 346  236
 352  239
 360  250
 367  257
 374  238
.PEN_UP
.PEN_DOWN
 309   15
 324   19
 342   26
 351   35
 360   41
 369   54
 378   64
 389   82
 399   99
 410  121
 429  145
 444  164
 459  186
 467  200
 476  211
 460  198
 451  184
 444  172
 434  156
 425  142
 416  126
 406  108
 395   87
 389   69
 388   62
 386   42
 397   33
 405   35
 419   39
 430   50
 445   65
 464   79
 480   94
 501  111
 515  125
 528  139
 538  149
 544  162
 551  174
 558  183
 551  167
 550  161
 544  144
 534  127
 528  114
 521   98
 520   92
 514   74
 520   62
 528   52
 535   47
 547   53
 554   61
 566   74
 580   89
 587   99
 597  111
 607  124
 620  140
 633  156
 643  172
 656  189
 672  210
 687  233
 703  266
 717  286
 721  303
 725  315
 729  325
 731  333
 731  341
 731  347
 726  339
 721  327
 715  317
 711  304
 702  283
 689  261
 676  229
 662  200
 648  174
 627  146
 612  120
 605   97
 598   75
 595   60
 596   40
 601   25
 610   19
 622   19
 635   21
.PEN_UP
.PEN_DOWN
 606  244
 625  254
 643  256
 675  258
 723  269
 752  269
 780  269
 797  270
 804  267
 811  255
.PEN_UP
.PEN_DOWN
 618   22
 635   27
 648   36
 665   44
 681   54
 702   69
 727   89
 751  111
 770  132
 789  154
 803  171
 820  198
 842  231
 862  264
 879  292
 886  312
 892  324
 877  314
 863  297
 847  275
 828  250
 810  220
 792  190
 775  164
 760  139
 748  112
 736   86
 734   70
 735   54
 741   42
 759   35
 781   39
 790   50
 799   65
 804   75
 806   82
 809  108
 811  123
 810  129
 812  139
 828  133
 845  134
 851  135
 870  140
 881  144
 895  149
 906  154
 918  159
 928  164
 938  164
 952  161
 955  155
 949  155
 939  156
 925  153
 915  146
 900  128
 892  115
 878  100
 867   83
 855   67
 853   49
 853   43
 859   27
 870   22
 900   16
 920   24
 926   35
 932   53
 942   74
 953   99
 962  129
 975  158
 983  184
 992  208
1001  228
1006  242
1010  260
1012  280
1013  287
1014  304
1016  320
1010  311
1004  298
 995  275
 982  244
 975  219
 967  194
 963  168
 960  144
 961  125
 969  108
 979   88
 991   71
1005   53
1022   39
1035   28
1049   31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 137  119
 135  125
 131  136
 120  147
 114  149
 102  152
  96  150
  72  148
  46  142
  31  128
  22  120
  14  110
  10   97
   5   86
   1   72
   0   52
   2   37
   7   23
  12   14
  33   13
  45   21
  65   33
  78   42
  97   61
 102   75
 107   86
 112   97
 116  110
 120  118
 124  133
 117  114
 111  102
 105   76
 105   67
 106   49
 114   33
 120   30
 129   24
 144   35
 153   45
 160   54
 168   67
 175   78
 183   87
 195  104
 211  118
 217  122
 226  120
 233  113
 238   97
 240   74
 240   67
 239   43
 234   21
 233   15
 238   36
 239   43
 246   61
 251   72
 264   91
 282  107
 293  110
 299  111
 305  107
 312   95
 310   67
 308   49
 306   33
 305   27
 308   39
 314   49
 320   67
 325   78
 330   89
 337   99
 353  108
 365  114
 372  105
 372   99
 371   84
 371   75
 371   68
 372   53
 372   45
 372   38
 372   31
 372   22
 376   13
 383    0
 395    8
 410   18
 419   24
 435   34
 443   44
 454   54
 464   64
 480   85
 484   98
 488  110
 497  126
 501  140
 502  158
 507  178
 508  197
 509  215
 513  237
 514  257
 515  278
 513  289
 510  295
 493  293
 484  273
 477  254
 472  239
 467  222
 458  201
 450  180
 449  158
 444  141
 442  125
 442  118
 441   98
 441   92
 443   75
 448   54
 450   47
 462   38
 478   35
 497   35
 511   41
 517   42
 533   50
 541   53
 551   59
 563   68
 575   87
 584  105
 590  122
 593  138
 592  148
 584  153
 574  151
 561  139
 551  124
 543  109
 536  100
 534   85
 533   76
 531   61
 531   52
 532   46
 533   40
 538   29
 542   23
 551   14
 561   11
 577   13
 589   30
 602   40
 611   51
 622   64
 631   78
 642   88
 653  102
 658  111
 649   92
 643   79
 643   73
 639   56
 639   49
 648   35
 664   41
.PEN_UP
.PEN_DOWN
 660  178
 680  175
.PEN_UP
.PEN_DOWN
 664   33
 683   38
 693   45
 707   56
 714   65
 722   74
 736   98
 743  111
 743  117
 752  136
 748  125
 744  114
 740  101
 735   87
 734   71
 733   65
 735   50
 743   39
 750   39
 764   44
 774   55
.PEN_UP
.PEN_DOWN
 754  200
 754  206
 758  213
 761  219
 768  222
 783  200
.PEN_UP
.PEN_DOWN
 771   63
 779   61
 789   64
 802   69
 818   73
 828   83
 841   97
 847  105
 853  114
 853  120
 850  127
 845  133
 837  135
 830  136
 817  133
 805  123
 795  112
 786   97
 782   83
 779   64
 785   48
 797   28
 807   20
 826   23
 842   28
 864   38
 885   46
 916   58
 922   60
 935   67
 941   69
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   34
  13   41
  32   54
  49   63
  60   74
  71   85
  82   97
  87  107
  98  126
 104  138
 111  151
 112  157
 116  177
 115  195
 114  202
 105  212
  99  209
  86  201
  74  188
  66  180
  57  166
  46  145
  41  131
  36  114
  33   95
  29   80
  30   66
  33   51
  42   29
  50   21
  63    9
  80    0
  95    3
 107    6
 125   23
 134   38
 144   51
 152   63
 161   78
 169   93
 183  114
 191  126
 199  135
 207  144
 219  155
 233  169
 241  166
 252  162
 261  154
 249  167
 242  170
 235  169
 218  157
 204  140
 193  119
 189  106
 185   93
 183   76
 183   69
 183   48
 191   27
 202   13
 210    5
 216    2
 228    0
 244    9
 251   24
 262   44
 266   63
 272   82
 273   88
 275  109
 276  116
 277  123
 277  130
 276  136
 275  119
 276   99
 275   82
 275   67
 275   61
 279   47
 286   30
 296   19
 302   19
 317   19
 333   24
 344   32
 354   39
 362   46
 372   55
 378   65
 384   77
 391   89
 404  102
 415  115
 423  130
 433  150
 443  169
 450  190
 455  211
 459  226
 462  246
 468  266
 469  284
 471  302
 472  319
 474  333
 473  341
 472  347
 468  337
 463  312
 459  296
 457  276
 454  254
 450  227
 446  205
 443  188
 442  169
 439  152
 438  132
 436  114
 436   92
 436   72
 437   65
 444   47
 450   34
 458   24
 472   22
 485   19
 491   20
 509   32
 524   46
 529   58
 529   77
 530   84
 527  108
 525  122
 525  128
 523  134
 533  131
 547  124
 563  123
 577  118
 597  116
 615  119
 631  121
 647  124
 666  131
 679  138
 688  148
 693  165
 694  181
 693  187
 689  195
 684  201
 672  201
 661  194
 652  185
 643  169
 636  155
 633  144
 626  123
 627  115
 627  106
 630   94
 638   74
 647   56
 664   49
 690   49
 708   55
 714   59
 722   69
 731   91
 738  105
 742  117
 748  129
 758  145
 764  149
 781  147
 795  142
 802  127
 803  120
 806  102
 808   88
 808   81
 813   65
 819   49
 822   42
 822   36
 835   47
 840   64
 847   84
 858  107
 868  125
 874  141
 880  144
 886  148
 897  133
 904  115
 906  101
 909   81
 911   62
 917   48
 923   33
 932   25
 958   19
 973   18
 996   19
1015   24
1043   35
1057   49
.PEN_UP
.PEN_DOWN
   0    1
   6    2
  23    4
  38    7
  53   11
  64   17
  74   22
  89   33
 100   45
 110   61
 115   73
 124   88
 128  100
 133  120
 136  139
 137  146
 135  153
 130  164
 120  171
 110  175
  95  174
  87  165
  79  156
  73  138
  70  120
  69  114
  67   92
  65   78
  66   54
  67   48
  68   31
  72   21
  78   18
  91   12
 102    4
 111    3
 117    4
 136   10
 145   20
 153   28
 162   35
 171   59
 183   73
 198   92
 204  103
 214  117
 222  129
 229  139
 235  139
 246  135
 256  123
 262  107
 267   81
 272   56
 273   40
 275   28
 278   15
 278    7
 280   18
 280   25
 281   46
 287   65
 290   85
 293   98
 298  111
 302  117
 305  124
 318  117
 326  107
 331   89
 331   81
 333   64
 335   58
 338   38
 339   32
 343   20
 345   35
 346   41
 352   64
 357   83
 363   97
 365  114
 373  129
 378  139
 393  153
 399  154
 410  145
 416  133
 423  115
 426   92
 428   78
 433   66
 432   51
 433   45
 437   26
 439   19
 450    6
 464    1
 480    3
 492   12
 500   22
 510   44
 516   65
 525   94
 525  101
 534  121
 535  127
 541  141
 545  147
 552  145
 561  138
 575  127
 567  140
 561  142
 549  145
 542  142
 531  129
 525  107
 523   94
 517   70
 517   63
 517   45
 519   26
 521   20
 526   11
 534    3
 550    0
 570    0
 577    0
 590    3
 603   10
 614   23
 626   34
 634   42
 645   51
 655   60
 669   75
 679   91
 684  111
 685  117
 689  136
 689  142
 691  148
 692  154
 692  160
 695  147
 707  125
 715  110
 725   96
 735   79
 743   62
 748   47
 752   35
 751   25
 749   19
 742   15
 725    8
 718   10
 706   15
 693   25
 703   36
 720   35
 735   29
 756   28
 763   28
 777   32
 793   42
 805   48
 814   56
 823   64
 832   77
 841   91
 845  104
 850  119
 851  125
 853  142
 853  149
 853  155
 853  136
 851  114
 851  107
 851   82
 854   67
 861   45
 873   29
 885   24
 894   23
 900   23
 906   25
 917   29
 927   45
 931   57
 932   63
 939   81
 942   99
 945  117
 950  132
 950  139
 952  156
 953  139
 952  121
 953   97
 956   81
 960   67
 966   53
 975   41
 985   32
 995   25
1014   22
1026   33
1031   44
1039   62
1045   83
1050  108
1053  131
1055  145
1062  122
1070   97
1076   75
1083   58
1091   47
1099   34
1111   23
.PEN_UP
.PEN_DOWN
 857  241
 874  205
.PEN_UP
.PEN_DOWN
   0   13
  10   33
  19   44
  32   55
  45   71
  69   90
  89  108
 103  130
 120  156
 133  184
 143  207
 154  236
 157  252
 163  265
 158  249
 158  243
 159  214
 163  189
 162  160
 162  135
 163  111
 162   90
 159   69
 153   52
 148   44
 138   39
 130   39
 124   39
 115   50
 114   68
 118   80
 119   88
 124   97
 131  100
 150  104
 157  102
 164  100
 174   96
 186   92
 197   87
 203   88
 209   88
 216   88
 231   90
 247   98
 257  107
 272  116
 280  125
 297  142
 307  158
 315  170
 316  176
 322  193
 322  211
 318  228
 310  228
 300  219
 292  211
 275  188
 269  175
 261  161
 260  154
 255  137
 249  124
 251  109
 255   99
 257   84
 261   69
 276   59
 290   55
 308   56
 324   63
 336   69
 346   78
 355   87
 365   99
 377  112
 385  122
 394  133
 400  144
 407  158
 411  174
 415  188
 420  202
 421  208
 419  185
 422  167
 425  148
 432  129
 439  112
 444   92
 447   72
 447   52
 447   45
 444   24
 433   17
 416   12
 408   11
 395   21
 390   41
 390   50
 391   57
 397   56
 414   50
 422   48
 437   46
 444   46
 457   50
 477   64
 497   80
 515   96
 527  114
 537  130
 551  152
 560  175
 570  199
 576  225
 584  254
 591  280
 595  301
 597  308
 600  321
 597  309
 595  294
 594  276
 593  254
 589  229
 586  202
 582  172
 577  145
 573  116
 569   92
 570   69
 569   46
 571   26
 575   15
 580    1
 589    0
 598    6
 612   38
 615   54
 619   69
 618   75
 617   91
 613  106
 627   99
 647   95
 655   96
 661   97
 679  101
 697  115
 708  125
 719  139
 725  145
 722  126
 716  114
 712  101
 708   86
 705   72
 706   65
 707   44
 711   29
 721   22
 739   16
 755   28
 765   38
 770   48
 777   70
 785   83
 792   98
 798  108
 805  118
 811  133
 819  141
 829  147
 844  137
 854  124
 856  117
 850  129
 844  139
 837  139
 825  133
 817  119
 815  113
 812   96
 811   89
 811   70
 808   56
 811   43
 814   37
 821   25
 841   19
 868   24
 892   29
 908   36
 919   49
 926   58
 935   70
 944   82
 958  100
 961  108
 965  117
 965  125
 961  131
 950  119
 949  102
 955   89
 972   83
 980   83
1011   86
1041   94
1059   99
1073  104
.PEN_UP
.PEN_DOWN
 730  220
 728  231
 730  241
 730  247
 752  233
.PEN_UP
.PEN_DOWN
   0  226
   9  227
  27  233
  38  247
  56  258
  65  269
  75  281
  91  300
 104  316
 118  333
 135  358
 154  388
 170  421
 194  454
 206  479
 219  508
 226  530
 235  551
 237  572
 241  592
 244  606
 246  625
 232  615
 220  594
 211  575
 197  556
 186  535
 175  515
 168  497
 163  474
 155  441
 153  408
 148  375
 148  349
 152  326
 155  308
 163  290
 173  278
 181  269
 190  258
 204  250
 210  247
 219  247
.PEN_UP
.PEN_DOWN
 106  451
 116  464
 131  465
 157  469
 195  472
 235  482
 262  483
 282  483
 297  483
 304  483
 310  480
 316  466
.PEN_UP
.PEN_DOWN
 237  258
 250  263
 260  270
 270  277
 282  285
 292  293
 302  304
 315  316
 326  332
 333  344
 342  353
 350  371
 349  351
 349  324
 346  304
 343  280
 335  246
 329  205
 318  165
 313  136
 303  112
 299   97
 293   86
 293  100
 297  114
 307  138
 318  169
 329  208
 341  245
 352  272
 365  293
 382  312
 397  324
 409  333
 418  336
 432  325
 437  298
 435  279
 432  258
 430  241
 421  223
 410  206
 400  200
 382  208
 370  214
 362  222
 358  242
 362  248
 371  247
 388  248
 410  244
 427  244
 441  247
 456  248
 463  248
 469  249
 482  255
 496  274
 502  286
 511  299
 518  311
 525  319
 535  331
 544  335
 550  335
 564  330
 575  324
 582  321
 585  328
 579  344
 572  347
 554  344
 542  328
 535  315
 529  305
 524  287
 520  270
 518  252
 525  235
 532  223
 545  219
 552  219
 567  224
 579  236
 596  257
 604  275
 612  294
 614  311
 614  318
 614  334
 606  323
 606  317
 607  290
 607  261
 610  227
 610  183
 607  139
 597  103
 585   68
 571   39
 557   19
 542    4
 530    0
 516    4
 507   11
 497   34
 501   55
 505   83
 513  106
 516  123
 525  144
 530  161
 535  174
 545  190
 557  207
 571  222
 596  235
 618  252
 629  258
 643  272
 651  284
 660  294
 668  304
 677  314
 684  324
 690  334
 697  344
 703  361
 707  378
 711  359
 715  344
 719  326
 724  308
 729  290
 732  269
 733  251
 738  236
 734  220
 725  206
 707  208
 697  215
 682  227
 682  246
 697  258
 710  263
 729  262
 742  255
 755  262
 771  266
 796  277
 809  284
 821  297
 832  312
 843  333
 851  345
 857  359
 866  352
 871  333
 872  327
 875  308
 875  300
 876  278
 875  272
 876  256
 882  267
 892  296
 896  315
 902  329
 908  343
 918  356
 925  356
 935  342
 937  328
 939  313
 940  298
 942  284
 944  271
 946  263
 954  259
 974  269
 993  280
1004  288
1012  296
1021  311
1029  324
1035  340
1046  352
1053  361
1059  368
1065  371
1075  373
1083  372
1082  366
1075  356
1069  346
1064  335
1055  323
1047  305
1046  298
1048  284
1052  272
1062  262
1079  254
1092  247
1110  247
1116  249
1124  255
1132  273
1133  291
1133  311
1129  326
1125  343
1119  355
1110  368
1100  367
1107  357
1125  350
1131  350
1154  350
1169  355
1187  359
1201  367
1218  377
1230  388
1243  403
1257  423
1274  449
1283  477
1291  500
1294  517
1295  525
1281  512
1272  494
1260  466
1250  428
1238  384
1232  341
1227  296
1223  240
1219  175
1221  129
1229  100
1240   84
1250   77
1265   95
1267  115
1263  136
1255  159
1243  184
1229  215
1218  240
1205  256
1212  268
1229  272
1254  276
1281  280
1304  280
1321  280
1327  280
1342  285
.PEN_UP
.PEN_DOWN
   0   25
  11   36
  24   50
  35   66
  46   83
  65  108
  80  133
  95  158
 106  177
 121  191
 129  197
 139  203
 146  204
 152  202
 167  199
 169  176
 166  162
 165  155
 164  165
 163  171
 157  180
 149  199
 136  207
 118  196
 107  186
  97  178
  91  162
  83  146
  74  130
  66  113
  57   96
  57   83
  61   68
  66   56
  80   44
  88   46
 104   51
 117   58
 127   67
 139   79
 149   95
 157  112
 162  130
 170  151
 174  165
 178  179
 174  158
 170  145
 167  128
 163  111
 158   94
 158   87
 159   68
 160   61
