
.WRITER_ID Coralie_Leder
.PEN_DOWN
1894 15466
1889 15456
1879 15436
1868 15415
1858 15399
1849 15391
1848 15390
1847 15390
1849 15400
1856 15413
1868 15429
1883 15447
1904 15466
1919 15476
1930 15479
1937 15470
1938 15453
1933 15433
1923 15410
1912 15393
1902 15381
1897 15373
1894 15371
.PEN_UP
.PEN_DOWN
2075 15475
2072 15481
2061 15483
2041 15479
2021 15471
2004 15457
1992 15446
1988 15436
1988 15427
1992 15420
2003 15418
2015 15420
2025 15421
2031 15426
2035 15429
2036 15429
2038 15427
2036 15413
2030 15390
2023 15363
2013 15334
2003 15304
1991 15281
1977 15262
1960 15252
1945 15251
1927 15256
1913 15261
1904 15272
1897 15281
1892 15285
.PEN_UP
.PEN_DOWN
781 15274
770 15259
758 15229
745 15199
732 15169
722 15149
715 15139
715 15137
711 15143
716 15157
726 15178
742 15202
764 15232
789 15261
814 15286
829 15295
837 15291
841 15269
834 15234
824 15203
812 15172
802 15153
793 15143
788 15140
782 15146
780 15157
.PEN_UP
.PEN_DOWN
766 15229
766 15232
768 15229
774 15225
784 15218
799 15209
814 15206
829 15200
.PEN_UP
.PEN_DOWN
949 15239
948 15235
944 15213
934 15179
923 15150
914 15125
906 15110
901 15103
900 15103
899 15107
902 15123
912 15143
928 15169
950 15199
973 15218
986 15224
994 15222
1000 15209
998 15193
992 15179
983 15167
973 15159
962 15157
952 15157
946 15159
939 15163
.PEN_UP
.PEN_DOWN
1082 15222
1075 15209
1063 15183
1053 15158
1040 15133
1032 15116
1027 15107
1027 15106
1027 15107
1032 15120
1041 15137
1055 15162
1075 15193
1097 15222
1114 15236
1123 15238
1132 15232
1134 15216
1132 15198
1123 15181
1110 15167
1097 15160
1086 15158
1079 15159
1073 15162
1073 15170
.PEN_UP
.PEN_DOWN
1231 15305
1234 15304
1236 15289
1227 15256
1212 15223
1195 15192
1182 15172
1172 15157
1167 15150
.PEN_UP
.PEN_DOWN
1282 15236
1285 15233
1287 15226
1293 15215
1304 15205
1317 15202
1333 15203
1348 15209
1359 15216
1366 15224
1372 15236
1369 15251
1358 15258
1339 15256
1321 15246
1302 15229
1289 15209
1285 15189
1293 15174
1313 15166
1342 15169
1372 15176
1397 15182
1416 15190
.PEN_UP
.PEN_DOWN
589 15076
582 15070
574 15044
563 15008
555 14975
546 14949
542 14933
539 14926
538 14925
.PEN_UP
.PEN_DOWN
585 15073
592 15081
603 15090
618 15093
632 15090
643 15080
651 15064
651 15045
642 15025
632 15011
619 15004
608 15001
602 15002
600 15005
605 15015
617 15024
635 15028
653 15025
667 15015
675 14998
675 14979
666 14958
651 14942
634 14932
617 14928
602 14929
594 14933
588 14939
.PEN_UP
.PEN_DOWN
791 15029
795 15038
795 15041
790 15040
773 15028
757 15011
741 14988
731 14966
726 14949
726 14942
731 14938
745 14939
760 14949
772 14964
784 14982
793 15002
798 15017
798 15018
798 15019
793 15008
786 14991
780 14971
777 14953
778 14942
780 14935
788 14933
798 14937
.PEN_UP
.PEN_DOWN
886 15025
887 15021
884 15005
879 14986
873 14969
866 14954
859 14946
858 14942
857 14942
858 14946
864 14958
873 14971
883 14994
896 15008
910 15018
921 15020
929 15014
935 14998
936 14979
935 14959
929 14942
922 14928
913 14919
909 14919
907 14922
.PEN_UP
.PEN_DOWN
1078 15067
1076 15061
1067 15038
1056 15012
1042 14985
1028 14962
1017 14947
1012 14942
1011 14939
.PEN_UP
.PEN_DOWN
1153 15058
1149 15046
1132 15025
1109 15005
1086 14989
1063 14978
1049 14975
1044 14975
1046 14979
1054 14985
1069 14985
1088 14979
1105 14966
1118 14952
1128 14935
1134 14922
1137 14913
1139 14909
1140 14906
.PEN_UP
.PEN_DOWN
1238 15015
1245 15024
1252 15028
1254 15030
1256 15027
1254 15012
1247 14989
1239 14967
1236 14946
1238 14933
1241 14925
1251 14922
1264 14928
1276 14938
1287 14955
1295 14971
1302 14991
1302 15005
1295 15014
1280 15017
1262 15011
1249 14998
.PEN_UP
.PEN_DOWN
1510 15067
1513 15081
1513 15094
1505 15104
1492 15110
1479 15106
1463 15094
1448 15070
1437 15041
1431 15012
1427 14985
1423 14962
1421 14942
1418 14932
.PEN_UP
.PEN_DOWN
1383 14984
1394 14992
1412 14998
1429 15001
1446 15001
1460 14998
.PEN_UP
.PEN_DOWN
1626 15074
1619 15051
1607 15018
1598 14985
1591 14956
1584 14938
.PEN_UP
.PEN_DOWN
1572 15021
1578 15017
1593 15011
1615 15002
1640 14995
1663 14992
.PEN_UP
.PEN_DOWN
1743 15094
1736 15081
1728 15057
1720 15027
1710 15001
1701 14978
1695 14966
1691 14964
1691 14964
1695 14972
1701 14988
1714 15008
1727 15025
1740 15037
1753 15037
1760 15029
1764 15012
1762 14992
1758 14971
1751 14952
1744 14942
1738 14938
1735 14938
.PEN_UP
.PEN_DOWN
1832 15022
1835 15018
1842 15014
1852 15008
1864 15004
1879 15004
1892 15008
1900 15012
1902 15018
1900 15028
1892 15040
1879 15045
1865 15040
1847 15027
1832 15008
1822 14986
1821 14971
1833 14958
1856 14950
1889 14949
1922 14952
1950 14955
1971 14961
.PEN_UP
.PEN_DOWN
923 14807
921 14806
918 14801
908 14771
898 14741
891 14711
888 14694
889 14685
892 14682
904 14687
921 14699
943 14715
964 14733
983 14757
996 14774
1000 14781
1000 14783
992 14776
979 14758
968 14734
963 14711
964 14693
976 14685
996 14688
1021 14702
1046 14724
1066 14747
1082 14771
1090 14794
1093 14816
1086 14834
.PEN_UP
.PEN_DOWN
1172 14777
1169 14776
1174 14771
1189 14767
1211 14767
1238 14774
1261 14783
1280 14797
1291 14806
1294 14815
1291 14825
1279 14833
1257 14830
1232 14822
1205 14804
1184 14781
1170 14759
1165 14739
1170 14725
1189 14717
1215 14715
1245 14717
1270 14724
.PEN_UP
.PEN_DOWN
1454 14814
1454 14820
1445 14820
1423 14815
1402 14810
1383 14803
1371 14797
1368 14794
1372 14787
1383 14778
1400 14764
1416 14750
1429 14735
1437 14721
1438 14712
1429 14704
1413 14700
1394 14701
1381 14708
1370 14708
1366 14713
1364 14714
.PEN_UP
.PEN_DOWN
1663 14863
1655 14849
1640 14823
1623 14793
1613 14768
1601 14746
1592 14733
1586 14727
1582 14727
.PEN_UP
.PEN_DOWN
1523 14797
1531 14797
1557 14802
1601 14806
1644 14810
1682 14809
1713 14806
.PEN_UP
