
.WRITER_ID Diane_Figueira
1062 15254
1067 15264
1067 15281
1061 15303
1047 15319
1030 15330
1012 15332
992 15330
974 15319
957 15300
946 15273
944 15240
952 15206
968 15179
990 15162
1014 15150
1038 15145
1058 15146
1075 15152
1091 15160
1105 15172
1113 15179
1116 15185
1118 15186
.PEN_UP
.PEN_DOWN
1283 15214
1285 15225
1281 15237
1270 15246
1254 15251
1234 15251
1214 15241
1195 15224
1181 15202
1179 15176
1188 15157
1203 15144
1221 15140
1238 15143
1254 15153
1265 15170
1274 15192
1278 15212
1283 15225
1283 15225
1283 15225
1284 15209
1287 15185
1294 15163
1306 15144
1315 15133
1327 15126
.PEN_UP
.PEN_DOWN
1353 15317
1355 15307
1358 15291
1363 15273
1367 15251
1371 15231
1375 15215
1379 15198
1381 15183
1382 15170
1382 15158
1384 15153
1386 15149
.PEN_UP
.PEN_DOWN
1439 15255
1438 15254
1437 15242
1438 15222
1446 15199
1452 15179
1463 15164
1474 15153
1482 15144
1491 15144
1502 15150
1513 15166
1520 15186
1525 15212
1527 15231
1526 15244
1526 15251
1525 15258
.PEN_UP
.PEN_DOWN
1615 15258
1615 15258
1615 15257
1616 15242
1617 15225
1621 15205
1624 15186
1626 15170
1627 15153
1627 15146
1627 15140
.PEN_UP
.PEN_DOWN
1580 15317
1579 15317
1580 15317
1581 15313
1585 15308
1588 15304
1595 15303
1602 15302
.PEN_UP
.PEN_DOWN
1715 15264
1716 15257
1718 15238
1717 15215
1716 15193
1715 15177
1714 15168
1713 15163
1712 15162
1710 15166
1709 15179
1714 15202
1723 15225
1736 15244
1751 15255
1768 15260
1784 15260
1798 15254
1810 15237
1820 15215
1826 15198
1828 15182
1828 15169
1826 15160
1824 15153
.PEN_UP
.PEN_DOWN
1223 15042
1221 15058
1214 15071
1199 15080
1180 15085
1160 15084
1141 15075
1124 15057
1109 15032
1104 15006
1111 14980
1127 14960
1149 14944
1171 14930
1194 14927
1217 14923
1234 14928
1247 14934
1256 14941
1261 14947
1266 14954
1270 14957
.PEN_UP
.PEN_DOWN
1342 14943
1339 14940
1338 14938
1338 14934
1338 14930
1339 14928
1342 14925
.PEN_UP
.PEN_DOWN
1498 15090
1496 15091
1495 15088
1493 15077
1494 15061
1496 15041
1505 15019
1513 15000
1518 14980
1520 14965
1518 14951
1511 14938
1497 14927
1482 14920
1467 14915
1456 14914
1443 14917
1430 14925
1415 14938
1405 14957
1398 14977
1397 14988
1401 14993
.PEN_UP
.PEN_DOWN
1591 14944
1590 14944
1588 14940
1590 14931
1591 14923
1593 14916
1597 14914
1603 14911
.PEN_UP
