
.WRITER_ID Coralie_Leder
.PEN_UP
.PEN_DOWN
929 15476
929 15483
927 15483
917 15480
903 15466
890 15449
881 15434
879 15423
879 15416
883 15413
895 15414
906 15424
916 15434
924 15446
929 15460
933 15470
933 15470
933 15470
929 15457
929 15443
929 15428
931 15417
934 15410
943 15407
955 15410
.PEN_UP
.PEN_DOWN
1063 15468
1061 15463
1054 15450
1048 15439
1042 15429
1038 15422
1036 15421
1036 15420
1038 15424
1048 15433
1059 15443
1075 15457
1094 15469
1111 15476
1122 15472
1129 15462
1131 15446
1128 15429
1124 15416
1120 15407
1117 15403
.PEN_UP
.PEN_DOWN
1431 15513
1429 15513
1421 15499
1406 15475
1393 15446
1381 15418
1374 15403
1372 15392
.PEN_UP
.PEN_DOWN
1381 15562
1402 15559
1423 15548
1441 15526
1457 15499
1463 15472
1462 15449
1450 15429
1429 15416
1406 15410
1387 15407
1373 15407
1366 15410
1362 15413
.PEN_UP
.PEN_DOWN
1525 15472
1526 15469
1523 15452
1513 15433
1503 15417
1496 15403
1490 15395
.PEN_UP
.PEN_DOWN
1600 15473
1603 15473
1605 15469
1609 15463
1620 15459
1634 15457
1653 15460
1668 15466
1678 15471
1682 15476
1682 15486
1676 15494
1661 15499
1644 15499
1626 15489
1611 15472
1600 15452
1598 15436
1603 15423
1615 15414
1633 15410
1651 15410
1665 15413
.PEN_UP
.PEN_DOWN
1789 15493
1785 15493
1768 15487
1750 15476
1734 15461
1724 15447
1722 15438
1724 15430
1733 15426
1750 15427
1767 15434
1783 15443
1793 15457
1800 15476
1804 15488
1804 15493
1803 15495
1795 15483
1785 15462
1770 15436
1756 15407
1743 15378
1732 15350
1720 15327
1711 15312
1701 15301
1689 15298
1676 15298
1662 15305
1649 15315
1642 15327
.PEN_UP
.PEN_DOWN
1865 15453
1866 15453
1862 15447
1846 15433
1831 15417
1821 15402
1818 15392
1821 15386
1831 15382
1844 15387
1857 15396
1868 15413
1876 15430
1879 15448
1879 15460
1867 15466
1846 15466
.PEN_UP
.PEN_DOWN
1699 15554
1699 15555
1700 15555
.PEN_UP
.PEN_DOWN
1040 15285
1042 15303
1047 15312
1051 15318
1051 15318
1049 15312
1034 15281
1015 15251
996 15223
980 15203
971 15192
968 15190
971 15189
982 15190
1004 15196
1026 15202
1045 15206
1063 15206
1076 15202
1084 15194
.PEN_UP
.PEN_DOWN
1176 15256
1181 15261
1182 15261
1174 15255
1157 15236
1142 15222
1134 15209
1132 15199
1139 15190
1157 15189
1180 15198
1199 15209
1210 15223
1213 15236
1209 15251
1199 15261
1187 15261
.PEN_UP
.PEN_DOWN
1317 15256
1319 15257
1320 15256
1315 15246
1301 15229
1289 15213
1278 15200
1272 15194
1270 15191
1272 15192
1280 15202
1295 15215
1312 15232
1331 15249
1349 15265
1360 15267
1367 15262
1369 15246
1364 15228
1354 15209
1344 15193
1337 15183
1333 15180
.PEN_UP
.PEN_DOWN
1562 15322
1562 15315
1553 15295
1538 15275
1523 15252
1510 15234
1504 15219
1503 15213
1504 15209
1510 15209
1517 15216
1521 15228
1525 15242
1521 15258
1515 15269
1505 15271
1484 15266
1471 15255
1458 15239
1454 15226
1456 15216
1465 15209
1483 15206
1503 15212
.PEN_UP
.PEN_DOWN
1616 15265
1609 15262
1593 15251
1578 15236
1567 15223
1563 15212
1565 15203
1574 15195
1589 15196
1605 15200
1616 15209
1622 15219
1622 15232
1615 15247
1603 15255
1590 15237
.PEN_UP
.PEN_DOWN
1699 15256
1701 15251
1693 15232
1680 15218
1667 15203
1657 15193
1655 15190
1654 15189
1657 15195
1668 15205
1685 15218
1703 15236
1727 15255
1749 15270
1764 15271
1773 15265
1776 15248
1772 15226
1764 15205
1756 15190
1747 15180
1741 15173
.PEN_UP
.PEN_DOWN
936 15066
938 15077
939 15078
938 15077
923 15050
900 15015
877 14984
860 14961
850 14946
848 14942
850 14943
866 14959
888 14978
913 14999
936 15025
960 15051
979 15074
987 15083
988 15083
987 15078
979 15061
969 15040
963 15022
961 15009
964 15002
976 14998
1000 15003
1026 15017
1050 15034
1073 15053
1093 15074
1105 15087
1105 15089
1105 15083
1096 15060
1080 15031
1065 15004
1053 14975
1045 14955
1044 14942
1051 14934
.PEN_UP
.PEN_DOWN
1232 15035
1233 15045
1232 15048
1218 15044
1195 15025
1172 15001
1155 14981
1145 14965
1141 14956
1144 14952
1153 14955
1172 14965
1185 14979
1198 14996
1207 15011
1210 15014
1210 15015
1207 15006
1201 14991
1198 14975
1201 14958
1212 14946
.PEN_UP
.PEN_DOWN
1416 15014
1418 15017
1411 15017
1389 15008
1367 14997
1348 14982
1335 14971
1329 14962
1329 14957
1337 14953
1354 14958
1375 14968
1393 14981
1408 15001
1424 15025
1438 15050
1443 15064
1446 15067
1444 15064
1431 15041
1414 15017
1404 14991
1395 14968
1394 14950
1402 14939
.PEN_UP
.PEN_DOWN
1528 15027
1527 15025
1526 15016
1518 15001
1510 14984
1502 14969
1498 14961
1496 14958
1496 14958
1496 14960
1503 14971
1515 14985
1527 14999
1538 15010
1547 15014
1553 15014
1558 15010
1561 15002
.PEN_UP
.PEN_DOWN
1653 15017
1651 15011
1642 14995
1632 14981
1621 14966
1613 14955
.PEN_UP
.PEN_DOWN
1651 15099
1655 15107
1657 15110
1659 15110
1662 15100
1667 15084
.PEN_UP
.PEN_DOWN
1835 15124
1842 15124
1846 15115
1839 15094
1830 15064
1821 15035
1814 15008
1808 14987
1803 14966
1803 14962
1803 14961
1806 14968
1808 14979
1808 14997
1808 15022
1800 15038
1789 15048
1772 15048
1754 15037
1741 15021
1732 15005
1729 14994
1736 14984
1756 14978
1785 14978
1814 14976
.PEN_UP
