
.WRITER_ID Coralie_Leder
746 15440
766 15450
787 15468
806 15490
827 15515
844 15537
850 15545
852 15546
851 15535
845 15509
833 15483
822 15456
814 15436
807 15420
805 15411
805 15404
810 15401
.PEN_UP
.PEN_DOWN
971 15482
979 15495
980 15504
975 15509
962 15509
940 15499
917 15482
900 15462
890 15443
887 15430
892 15422
902 15420
920 15426
938 15434
952 15447
964 15463
973 15482
974 15489
975 15490
975 15486
967 15470
959 15452
952 15434
950 15422
952 15414
962 15413
.PEN_UP
.PEN_DOWN
1053 15492
1057 15485
1055 15476
1050 15459
1042 15440
1034 15424
1028 15413
1026 15404
1025 15404
1027 15410
1033 15423
1045 15439
1058 15461
1075 15483
1090 15499
1107 15505
1119 15503
1128 15492
1131 15472
1129 15447
1123 15423
1115 15404
1108 15393
1104 15387
1103 15387
.PEN_UP
.PEN_DOWN
1299 15472
1302 15485
1302 15496
1300 15506
1289 15509
1270 15503
1247 15489
1222 15466
1205 15443
1194 15424
1192 15414
1197 15407
1209 15407
1228 15416
1247 15429
1263 15443
1279 15461
1293 15480
1301 15489
1301 15489
1295 15480
1283 15464
1274 15447
1270 15433
1270 15423
1277 15416
1287 15413
1300 15413
.PEN_UP
.PEN_DOWN
1433 15496
1437 15503
1436 15505
1425 15505
1406 15493
1389 15479
1377 15463
1369 15450
1368 15443
1368 15436
1379 15434
1393 15435
1404 15443
1416 15450
1425 15460
1429 15471
1433 15479
1433 15485
1434 15488
1434 15489
1434 15490
1434 15490
1434 15490
1434 15490
1434 15490
1434 15489
1434 15490
1434 15490
1434 15490
1434 15490
1434 15489
1433 15489
1429 15480
1423 15466
1413 15442
1400 15419
1384 15393
1371 15371
1359 15354
1349 15340
1339 15331
1326 15330
1312 15331
1301 15335
1291 15338
1287 15344
1287 15351
.PEN_UP
.PEN_DOWN
1485 15452
1485 15452
1484 15451
1486 15449
1491 15446
1501 15446
1513 15449
1525 15456
1531 15463
1536 15472
1536 15482
1531 15490
1521 15493
1506 15492
1490 15483
1476 15466
1467 15452
1459 15437
1459 15427
1463 15417
1478 15411
1496 15410
1517 15415
.PEN_UP
.PEN_DOWN
1607 15487
1605 15489
1603 15482
1597 15466
1592 15443
1586 15422
1582 15406
1577 15394
1573 15390
1571 15390
1569 15393
1571 15404
1576 15421
1590 15443
1609 15469
1629 15485
1649 15492
1665 15493
1679 15490
1689 15480
.PEN_UP
.PEN_DOWN
613 15281
615 15288
615 15292
615 15295
615 15301
611 15302
598 15302
575 15292
549 15281
530 15270
519 15259
515 15249
519 15238
533 15229
552 15220
569 15212
581 15202
588 15190
586 15180
574 15170
558 15166
540 15166
524 15168
515 15176
508 15182
507 15189
510 15193
517 15196
523 15195
531 15190
538 15182
543 15172
549 15162
.PEN_UP
.PEN_DOWN
692 15212
705 15225
712 15237
715 15246
712 15249
698 15248
678 15242
659 15225
646 15209
640 15193
639 15182
648 15176
665 15176
684 15181
699 15190
710 15200
714 15209
716 15215
716 15216
714 15216
708 15209
701 15195
698 15183
697 15173
699 15167
705 15163
.PEN_UP
.PEN_DOWN
827 15303
828 15301
821 15289
810 15268
793 15245
780 15223
768 15203
762 15190
761 15181
767 15177
.PEN_UP
.PEN_DOWN
827 15223
833 15223
836 15223
842 15219
848 15218
856 15219
864 15223
871 15226
875 15232
877 15238
875 15246
873 15255
868 15258
859 15256
847 15248
835 15235
828 15219
826 15209
827 15200
833 15192
845 15190
859 15190
874 15192
.PEN_UP
.PEN_DOWN
969 15252
973 15258
971 15261
963 15262
946 15258
931 15249
920 15242
917 15236
917 15228
923 15220
934 15213
942 15206
948 15200
952 15193
949 15189
940 15183
925 15183
915 15183
906 15187
904 15190
904 15193
909 15193
.PEN_UP
.PEN_DOWN
1153 15275
1155 15280
1155 15281
1149 15269
1133 15242
1119 15218
1107 15199
1094 15180
1088 15175
1082 15173
1079 15182
1083 15202
1098 15225
1119 15252
1148 15284
1178 15307
1199 15318
1212 15321
1218 15312
1212 15295
1199 15275
1182 15256
1164 15242
1150 15232
1141 15229
1138 15229
1136 15232
1139 15236
1147 15242
1154 15242
1159 15236
1164 15223
1164 15204
1163 15186
1163 15170
1164 15159
1165 15153
1172 15150
.PEN_UP
.PEN_DOWN
1247 15212
1245 15212
1245 15212
1249 15212
1255 15213
1266 15216
1276 15220
1282 15226
1286 15232
1287 15236
1285 15242
1278 15247
1266 15246
1253 15238
1241 15227
1232 15210
1229 15196
1232 15185
1245 15176
1262 15176
1276 15176
1287 15179
.PEN_UP
.PEN_DOWN
1337 15225
1329 15214
1319 15200
1310 15180
1300 15159
1291 15140
1287 15129
1284 15126
1285 15125
1283 15127
1285 15139
1291 15157
1301 15182
1318 15210
1337 15235
1353 15246
1360 15248
1366 15242
1367 15228
1362 15212
1351 15196
1338 15186
1326 15181
1318 15180
1312 15180
1308 15183
1308 15190
.PEN_UP
.PEN_DOWN
1425 15236
1421 15226
1417 15215
1412 15200
1406 15186
1404 15176
1402 15173
1402 15173
1404 15176
1406 15189
1411 15202
1419 15219
1429 15235
1442 15246
1452 15251
1460 15251
1467 15249
1472 15242
1473 15234
.PEN_UP
.PEN_DOWN
1504 15222
1501 15225
1498 15227
1498 15226
1500 15226
1504 15221
1513 15222
1524 15220
1536 15223
1547 15228
1554 15232
1559 15239
1560 15246
1559 15255
1554 15261
1548 15262
1540 15261
1527 15252
1515 15239
1507 15225
1503 15209
1505 15200
1513 15190
1527 15186
1544 15186
1559 15190
1570 15195
1576 15199
.PEN_UP
.PEN_DOWN
1663 15245
1664 15252
1661 15258
1657 15260
1649 15262
1640 15261
1628 15259
1620 15252
1616 15246
1615 15238
1621 15232
1630 15222
1641 15212
1649 15203
1653 15195
1653 15189
1647 15183
1637 15181
1625 15182
1616 15186
1611 15190
1607 15195
1607 15199
1607 15200
1610 15200
1615 15196
.PEN_UP
.PEN_DOWN
1685 15226
1685 15226
1686 15226
1690 15223
1698 15222
1709 15222
1720 15225
1731 15232
1739 15238
1743 15246
1745 15251
1743 15259
1739 15262
1731 15262
1718 15258
1705 15246
1693 15231
1685 15213
1682 15200
1685 15189
1695 15180
1713 15177
1733 15182
.PEN_UP
.PEN_DOWN
1789 15232
1782 15225
1775 15215
1768 15203
1764 15195
1760 15189
1760 15186
1760 15186
1761 15189
1764 15195
1772 15206
1780 15218
1791 15232
1804 15242
1814 15246
1818 15245
1821 15235
1819 15218
1814 15200
1809 15183
1804 15172
1799 15163
1798 15157
1798 15159
.PEN_UP
.PEN_DOWN
1921 15311
1921 15311
1917 15301
1906 15278
1892 15254
1881 15229
1875 15214
1871 15202
1870 15195
1869 15193
.PEN_UP
.PEN_DOWN
1864 15262
1865 15265
1871 15265
1885 15270
1900 15272
1910 15275
1918 15275
1921 15275
.PEN_UP
.PEN_DOWN
1933 15227
1942 15247
1942 15249
1941 15249
1934 15247
1921 15232
1907 15216
1898 15203
1895 15195
1896 15189
1904 15186
1913 15193
1925 15202
1938 15212
1950 15223
1960 15235
1967 15242
1968 15243
1968 15244
1965 15232
1961 15219
1957 15203
1955 15189
1955 15180
1959 15176
.PEN_UP
.PEN_DOWN
2070 15325
2065 15313
2057 15294
2048 15272
2038 15249
2029 15229
2023 15216
2017 15205
2011 15200
.PEN_UP
.PEN_DOWN
2000 15269
2003 15275
2011 15278
2022 15281
2036 15282
2050 15282
2061 15281
2069 15279
2072 15275
.PEN_UP
.PEN_DOWN
2082 15258
2082 15255
2080 15245
2075 15232
2072 15218
2067 15207
2066 15202
2065 15196
.PEN_UP
.PEN_DOWN
2130 15265
2130 15261
2130 15252
2130 15242
2132 15229
2134 15222
2136 15214
2137 15213
2138 15214
2143 15218
2151 15228
2159 15239
2168 15255
2176 15270
2180 15281
2178 15284
.PEN_UP
.PEN_DOWN
2188 15236
2199 15242
2209 15245
2221 15246
2231 15244
2239 15246
2245 15248
2248 15251
2250 15252
2248 15256
2244 15261
2237 15261
2227 15265
2216 15259
2203 15249
2191 15236
2186 15223
2187 15212
2197 15202
2216 15196
2237 15197
2257 15202
2270 15206
2277 15212
.PEN_UP
.PEN_DOWN
2136 15334
2137 15335
2137 15335
2142 15335
.PEN_UP
.PEN_DOWN
971 15101
972 15101
973 15100
973 15084
972 15070
972 15057
973 15050
973 15048
974 15048
979 15055
982 15066
983 15077
981 15087
971 15097
952 15094
929 15080
902 15058
879 15028
862 14998
860 14975
870 14959
898 14952
939 14959
975 14968
1006 14978
.PEN_UP
.PEN_DOWN
1103 15053
1101 15051
1090 15037
1076 15017
1063 14995
1054 14975
1052 14961
1055 14952
1070 14942
1095 14942
1123 14945
1147 14949
1162 14955
.PEN_UP
.PEN_DOWN
1086 14994
1086 14994
1088 14995
1100 14998
1116 15001
1130 15002
1141 15002
.PEN_UP
.PEN_DOWN
1113 15043
1119 15051
1131 15055
1146 15063
1162 15067
1176 15070
1183 15070
1187 15070
1187 15064
.PEN_UP
.PEN_DOWN
1279 15035
1266 15025
1249 15008
1236 14988
1230 14968
1230 14954
1239 14945
1264 14946
1289 14956
1313 14970
1330 14988
1336 15005
1331 15024
1313 15037
1291 15038
1272 15031
1262 15015
.PEN_UP
