
.WRITER_ID Coralie_Leder
1454 15502
1454 15501
1454 15499
1454 15502
1454 15500
1454 15502
1454 15502
1454 15502
1454 15502
1454 15502
1454 15503
1454 15502
1453 15501
1454 15503
1454 15503
1454 15503
1454 15503
1455 15503
1454 15503
1453 15503
1454 15503
1454 15504
1454 15503
1454 15503
1453 15503
1454 15503
1454 15503
1454 15503
1455 15503
1455 15503
1455 15502
1454 15503
1453 15503
1454 15503
1454 15503
1454 15503
1454 15505
1453 15505
1453 15505
1454 15506
1454 15506
1454 15506
1453 15506
1454 15508
1454 15509
1454 15509
1453 15509
1454 15509
1454 15509
1454 15509
1453 15509
1454 15509
1454 15509
1454 15509
1453 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1454 15509
1452 15509
1450 15503
1445 15490
1436 15471
1423 15447
1410 15420
1398 15393
1387 15361
1379 15342
1367 15326
1352 15315
1337 15313
1322 15314
1310 15318
1301 15324
1295 15329
.PEN_UP
.PEN_DOWN
1657 15525
1657 15529
1657 15531
1651 15525
1639 15505
1624 15480
1611 15453
1598 15429
1591 15413
1584 15403
1581 15400
.PEN_UP
.PEN_DOWN
1728 15509
1716 15496
1697 15479
1674 15460
1649 15448
1630 15443
1618 15443
1614 15443
1614 15449
1619 15457
1628 15460
1640 15457
1651 15449
1660 15437
1666 15421
1669 15408
1674 15396
1678 15387
.PEN_UP
.PEN_DOWN
1798 15476
1788 15472
1774 15459
1758 15445
1749 15433
1746 15420
1751 15415
1762 15410
1778 15413
1796 15420
1808 15433
1814 15443
1812 15460
1804 15472
1789 15480
1774 15479
.PEN_UP
.PEN_DOWN
1938 15479
1938 15479
1932 15470
1921 15455
1909 15439
1900 15426
1894 15417
1892 15414
1892 15414
1895 15419
1904 15429
1916 15443
1933 15459
1954 15476
1971 15486
1982 15486
1988 15479
1988 15461
1982 15443
1975 15426
1967 15412
1961 15403
1959 15397
1964 15396
.PEN_UP
.PEN_DOWN
2107 15483
2107 15485
2100 15480
2080 15470
2059 15457
2046 15443
2040 15435
2042 15427
2055 15420
2079 15420
2103 15424
2124 15434
2140 15447
2146 15463
2144 15476
2134 15479
2120 15472
2103 15450
2082 15420
2063 15384
2045 15350
2027 15318
2012 15294
1996 15278
1981 15269
1965 15267
1950 15271
1938 15278
1927 15284
.PEN_UP
.PEN_DOWN
622 15298
622 15298
621 15298
615 15284
595 15262
583 15238
569 15216
557 15202
549 15193
544 15190
542 15189
542 15192
542 15202
546 15213
554 15228
571 15248
595 15272
627 15295
654 15314
674 15321
684 15320
689 15313
684 15292
669 15272
653 15255
636 15242
625 15236
624 15236
625 15239
639 15251
662 15261
686 15268
707 15268
721 15260
727 15245
723 15223
711 15203
696 15186
678 15176
663 15173
651 15176
642 15182
639 15192
640 15204
646 15212
651 15215
655 15214
659 15205
665 15193
.PEN_UP
.PEN_DOWN
870 15272
862 15265
850 15251
833 15229
818 15208
809 15183
806 15167
808 15159
817 15156
839 15158
860 15173
881 15188
902 15209
919 15229
927 15239
929 15242
929 15242
922 15226
911 15208
900 15189
894 15169
891 15157
896 15149
.PEN_UP
.PEN_DOWN
994 15218
994 15216
994 15213
996 15209
1005 15209
1019 15212
1036 15215
1054 15223
1069 15232
1076 15238
1077 15246
1071 15256
1056 15257
1038 15250
1021 15238
1006 15222
997 15204
996 15190
1000 15176
1017 15169
1043 15170
1070 15173
.PEN_UP
.PEN_DOWN
1167 15246
1164 15236
1159 15223
1149 15206
1140 15190
1131 15176
1125 15169
1123 15167
1123 15167
1126 15173
1135 15189
1146 15205
1161 15226
1178 15244
1193 15251
1203 15249
1211 15238
1212 15223
1207 15203
1197 15186
1187 15173
1178 15166
1172 15160
.PEN_UP
.PEN_DOWN
1305 15245
1304 15246
1295 15238
1277 15228
1260 15212
1249 15195
1243 15182
1243 15172
1253 15166
1270 15167
1293 15176
1312 15190
1325 15203
1331 15221
1329 15232
1319 15242
1304 15239
1289 15232
.PEN_UP
.PEN_DOWN
1454 15256
1456 15262
1452 15269
1437 15271
1418 15267
1402 15260
1392 15252
1389 15242
1395 15228
1406 15213
1419 15200
1429 15186
1434 15176
1433 15170
1423 15166
1400 15165
1381 15167
1364 15172
1354 15176
1351 15179
1354 15177
.PEN_UP
.PEN_DOWN
1651 15275
1651 15282
1651 15282
1651 15279
1643 15262
1634 15241
1622 15218
1611 15205
1600 15190
1594 15183
1592 15183
1591 15186
1595 15202
1605 15219
1620 15238
1641 15261
1666 15285
1690 15302
1709 15310
1720 15307
1724 15293
1722 15271
1714 15248
1706 15225
1699 15209
1693 15195
1689 15186
1686 15180
1682 15176
.PEN_UP
.PEN_DOWN
1637 15228
1642 15232
1655 15236
1674 15238
1695 15238
1716 15235
1735 15231
.PEN_UP
.PEN_DOWN
1814 15259
1811 15255
1804 15239
1793 15222
1785 15203
1780 15189
1777 15179
1776 15170
.PEN_UP
.PEN_DOWN
1829 15335
1828 15338
1833 15340
1839 15335
1844 15320
.PEN_UP
.PEN_DOWN
1895 15255
1896 15256
1897 15254
1893 15238
1885 15218
1879 15198
1871 15182
1866 15172
1864 15169
1864 15169
1864 15170
1869 15180
1879 15193
1891 15212
1906 15228
1921 15237
1929 15239
1937 15236
1940 15229
1939 15219
.PEN_UP
.PEN_DOWN
2005 15218
2008 15218
2015 15217
2024 15216
2036 15215
2050 15216
2061 15220
2069 15225
2073 15232
2073 15239
2069 15248
2059 15252
2049 15252
2034 15246
2020 15235
2011 15219
2004 15204
2005 15190
2013 15179
2028 15170
2048 15167
2068 15167
.PEN_UP
.PEN_DOWN
2189 15246
2178 15251
2159 15252
2137 15249
2122 15246
2116 15237
2118 15228
2128 15216
2144 15203
2159 15190
2172 15180
2177 15170
2176 15162
2165 15156
2144 15153
2126 15156
2112 15159
2105 15162
2101 15164
2101 15165
.PEN_UP
.PEN_DOWN
958 15046
963 15052
969 15060
972 15065
977 15073
982 15078
982 15080
981 15080
965 15077
939 15062
912 15050
889 15038
877 15030
872 15024
875 15012
887 15001
900 14987
910 14972
914 14959
914 14949
908 14942
897 14939
885 14939
871 14945
860 14952
853 14961
850 14971
848 14972
847 14975
848 14971
850 14965
856 14952
.PEN_UP
.PEN_DOWN
1072 15004
1074 15011
1074 15011
1072 15010
1063 14995
1053 14978
1048 14961
1049 14946
1057 14936
1074 14935
1097 14945
1120 14956
1139 14971
1152 14988
1161 15000
1162 15005
1157 15005
1146 14994
1128 14968
1107 14936
1088 14906
1071 14882
1055 14860
1042 14849
1031 14844
1021 14846
1013 14850
1005 14859
996 14867
.PEN_UP
.PEN_DOWN
1379 15070
1389 15081
1392 15084
1393 15081
1383 15060
1367 15031
1349 15001
1333 14973
1319 14956
1312 14944
1310 14942
1310 14944
1312 14952
1318 14968
1320 14984
1320 15001
1318 15004
1308 15008
1291 14998
1277 14985
1268 14970
1264 14956
1268 14942
1282 14935
1305 14935
1328 14938
.PEN_UP
.PEN_DOWN
1439 14998
1438 14998
1430 14985
1418 14969
1405 14952
1394 14936
1388 14929
1388 14928
1390 14929
1400 14942
1418 14959
1438 14979
1460 15002
1482 15014
1496 15017
1502 15011
1503 14995
1494 14975
1483 14955
1471 14936
1463 14923
1460 14919
1461 14919
.PEN_UP
.PEN_DOWN
1563 14998
1565 14998
1565 14992
1565 14982
1567 14972
1572 14966
1582 14962
1594 14962
1606 14966
1615 14975
1620 14982
1620 14993
1615 15004
1605 15011
1592 15011
1580 15004
1569 14994
1563 14978
1561 14961
1563 14944
1571 14926
1584 14915
1598 14909
1617 14910
.PEN_UP
.PEN_DOWN
1713 14994
1714 14994
1712 14991
1706 14979
1699 14968
1693 14952
1691 14942
1693 14932
1699 14926
1716 14928
1732 14938
1750 14949
1767 14965
1783 14981
1793 14998
1795 14998
1793 14998
1780 14981
1762 14952
1741 14913
1714 14867
1689 14830
1665 14797
1643 14774
1623 14757
1607 14751
1592 14751
1576 14758
.PEN_UP
