.COMMENT ### SKELETON OF DATA FILE FOR ISOLATED  DATA ###
.WRITER_ID zc
11456 7058
11480 7071
11497 7069
11523 7061
11555 7044
.PEN_UP

.PEN_DOWN
12586 7073
12585 7077
12574 7062
12560 7036
12550 7003
12549 6965
12551 6920
12544 6844
12537 6821
12509 6759
12496 6740
12448 6694
12430 6682
12381 6663
12362 6667
12340 6671
12326 6683
12322 6700
.PEN_UP
.PEN_DOWN
12714 7272
12713 7271
12697 7243
12686 7224
12667 7197
12641 7167
12610 7139
12581 7116
12565 7110
12552 7105
12542 7098
12538 7088
12537 7072
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3459 5682
3464 5687
3462 5677
3446 5658
3429 5635
3413 5609
3400 5582
3391 5555
3381 5518
3379 5508
3376 5494
3376 5488
3378 5491
3382 5497
3402 5537
3413 5557
3453 5629
3477 5667
3495 5688
3511 5691
3527 5676
3545 5649
3563 5612
3578 5572
3589 5536
3596 5511
3601 5498
3604 5497
3610 5510
3628 5555
3638 5575
3664 5629
3672 5642
3698 5654
3707 5650
3742 5622
3766 5594
3784 5564
3797 5538
3803 5520
3805 5510
3807 5507
3811 5514
3821 5525
3825 5531
3829 5539
3838 5548
.PEN_UP

.PEN_DOWN
4586 5621
4576 5618
4563 5595
4553 5567
4552 5533
4567 5468
4572 5444
4581 5383
4583 5369
4586 5353
4590 5362
4599 5389
4612 5431
4629 5483
4649 5535
4667 5576
4683 5602
4700 5612
4717 5608
4736 5592
4757 5565
4777 5531
4794 5494
4810 5442
4813 5428
4819 5392
4821 5383
4825 5371
4834 5378
4846 5387
4852 5395
4865 5405
4881 5412
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6479 5664
6477 5657
6466 5594
6464 5564
6473 5450
6482 5361
6488 5270
6492 5188
6490 5122
6487 5076
6484 5049
6480 5042
6475 5054
6472 5088
6472 5147
6479 5231
6497 5334
6525 5438
6575 5569
6592 5600
6641 5655
6671 5667
6684 5667
6716 5651
6729 5630
6727 5602
6710 5568
6677 5531
6631 5497
6582 5471
6540 5456
6515 5456
6506 5462
6504 5464
6520 5465
.PEN_UP

.PEN_DOWN
7765 5854
7763 5858
7724 5833
7676 5798
7648 5778
7571 5719
7533 5682
7505 5649
7489 5624
7483 5605
7486 5594
7499 5588
7522 5587
7552 5593
7585 5608
7617 5629
7643 5657
7670 5692
7675 5700
7686 5710
7689 5705
7703 5669
7717 5626
7732 5570
7744 5509
7753 5449
7758 5395
7759 5350
7758 5319
7756 5301
7755 5295
7757 5298
7767 5312
7779 5328
7791 5348
7822 5391
7835 5408
.PEN_UP

.PEN_DOWN
8445 5591
8453 5542
8449 5510
8431 5425
8425 5403
8414 5363
8414 5357
8416 5363
8416 5374
8413 5391
8406 5420
8401 5462
8404 5512
8415 5568
8438 5622
8469 5669
8504 5707
8564 5745
8583 5753
8636 5762
8654 5764
8708 5766
8735 5754
8756 5736
8775 5710
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12313 5657
12321 5626
12328 5574
12347 5522
12373 5479
12404 5447
12432 5426
12451 5417
12468 5420
12473 5426
12489 5460
12496 5475
12518 5528
12534 5565
12549 5600
12562 5633
12576 5666
12592 5701
12601 5722
12601 5730
12595 5723
12581 5699
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4334 4426
4331 4416
4330 4402
4340 4392
4392 4394
4417 4399
4494 4406
4517 4406
4565 4396
4575 4390
4584 4364
4569 4335
4542 4296
4504 4249
4461 4202
4426 4162
4400 4131
4386 4113
4383 4106
4388 4102
4405 4102
4431 4103
4493 4107
4515 4109
4582 4121
4605 4128
4655 4140
4675 4143
4686 4141
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6540 4400
6532 4375
6516 4322
6505 4256
6504 4151
6505 4116
6505 4020
6505 3994
6501 3939
6499 3928
6499 3918
6508 3929
6519 3944
6530 3965
6548 3991
6570 4023
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
8480 4612
8500 4625
8521 4623
8564 4624
8585 4626
8657 4632
8683 4632
8749 4626
8781 4617
8802 4606
8814 4592
8816 4574
8804 4548
8777 4513
8736 4473
8692 4434
8652 4404
8620 4384
8602 4372
8593 4366
8592 4363
8609 4354
8620 4349
8663 4327
8681 4317
8728 4287
8750 4269
8761 4252
8757 4236
8738 4215
8707 4191
8662 4165
8609 4139
8557 4118
8506 4105
8461 4098
8432 4100
8420 4113
8433 4131
8445 4135
8482 4141
8536 4142
.PEN_UP

.PEN_DOWN
9419 4625
9415 4629
9395 4601
9387 4586
9362 4521
9356 4494
9348 4403
9346 4371
9341 4292
9343 4259
9347 4240
9362 4235
9390 4243
9429 4260
9479 4285
9529 4313
9575 4342
9618 4371
9650 4392
9666 4404
9671 4422
9668 4429
.PEN_UP
.PEN_DOWN
9654 4518
9638 4499
9615 4461
9587 4411
9567 4361
9556 4313
9550 4264
9546 4215
9541 4168
9539 4127
9540 4097
9542 4076
9551 4061
9558 4063
9595 4085
9607 4093
9646 4129
9659 4142
.PEN_UP

.PEN_DOWN
10670 4591
10702 4612
10716 4615
10719 4613
10710 4605
10685 4593
10650 4581
10603 4568
10547 4554
10468 4531
10444 4523
10384 4494
10368 4484
10336 4453
10329 4443
10323 4416
10330 4399
10347 4381
10373 4364
10404 4352
10438 4342
10471 4336
10502 4332
10529 4330
10553 4328
10572 4325
10587 4320
10604 4306
10608 4300
10616 4276
10617 4267
10610 4235
10599 4211
10581 4186
10553 4158
10520 4132
10483 4109
10444 4090
10409 4078
10379 4070
10355 4068
10342 4071
10342 4082
10357 4093
10390 4102
10409 4104
.PEN_UP

.PEN_DOWN
11540 4569
11554 4590
11548 4587
11512 4566
11479 4541
11441 4507
11406 4463
11370 4413
11338 4358
11313 4308
11298 4268
11294 4236
11302 4211
11321 4191
11351 4179
11390 4177
11431 4184
11485 4212
11499 4225
11529 4265
11535 4278
11542 4310
11534 4323
11517 4331
11492 4332
11462 4327
11431 4316
11402 4301
11380 4285
11367 4271
11370 4263
11387 4256
11408 4242
11441 4228
11483 4211
.PEN_UP

.PEN_DOWN
12288 4537
12278 4532
12272 4524
12257 4505
12259 4504
12277 4508
12311 4518
12358 4529
12417 4542
12481 4556
12546 4571
12604 4582
12652 4590
12685 4592
12704 4589
12713 4584
12712 4571
12683 4522
12668 4497
12604 4403
12580 4369
12517 4262
12479 4191
12447 4121
12420 4058
12397 4007
12382 3974
12373 3954
12369 3949
12375 3959
12375 3971
12370 3989
12363 4011
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4382 2948
4372 2936
4357 2918
4342 2902
4337 2894
4342 2894
4360 2902
4391 2912
4432 2923
4480 2933
4527 2940
4583 2943
4596 2942
4628 2936
4641 2931
4650 2930
4670 2917
4671 2900
4671 2879
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6652 3152
6654 3150
6643 3125
6618 3083
6593 3041
6569 2996
6542 2946
6493 2862
6476 2834
6430 2767
6417 2751
6391 2721
6384 2713
6388 2715
6405 2716
6427 2714
6458 2713
6496 2709
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
9403 3303
9401 3297
9393 3263
9395 3251
9427 3200
9460 3152
9494 3093
9523 3031
9543 2975
9555 2924
9558 2881
9547 2842
9523 2808
9488 2780
9444 2758
9402 2746
9370 2746
9351 2753
9333 2761
9333 2763
.PEN_UP

.PEN_DOWN
10573 3301
10570 3296
10545 3274
10534 3269
10491 3264
10449 3262
10400 3261
10352 3258
10311 3256
10282 3253
10263 3248
10252 3243
10248 3236
10250 3224
10254 3206
10262 3181
10270 3150
10280 3098
10282 3079
10284 3020
10284 3000
10282 2934
10280 2889
10276 2844
10271 2803
10266 2769
10262 2744
10259 2730
10260 2722
10261 2718
10263 2717
10270 2716
10281 2712
10301 2707
10329 2700
10385 2693
10405 2691
10468 2688
10486 2688
10536 2687
10563 2687
10583 2687
10600 2689
10617 2697
10632 2704
10639 2706
10647 2705
10655 2698
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2304 1788
2299 1777
2294 1767
2278 1742
2280 1736
2294 1735
2319 1733
2350 1727
2392 1716
2441 1701
2492 1684
2541 1666
2581 1646
2612 1629
2633 1615
2644 1605
2649 1599
2647 1594
2646 1594
2634 1587
2624 1582
2582 1559
2537 1538
2487 1516
2433 1496
2381 1479
2337 1465
2298 1455
2272 1447
2256 1443
2248 1442
2247 1440
2250 1440
2262 1446
2304 1452
2321 1453
2391 1450
2419 1447
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4506 1736
4478 1734
4486 1772
4492 1776
4500 1783
4508 1791
4512 1795
4512 1797
4512 1798
4513 1797
4513 1797
4514 1797
4512 1796
4509 1792
4504 1786
4504 1787
4499 1772
4496 1762
4494 1721
4494 1702
.PEN_UP
.PEN_DOWN
4538 1509
4533 1495
4533 1496
4543 1501
4546 1504
4555 1513
4556 1514
4555 1515
4554 1515
4553 1514
4551 1512
4549 1511
4554 1518
4550 1516
4548 1513
4553 1509
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.START_BOX

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3845 9949
3827 9939
3791 9904
3744 9858
3699 9813
3657 9769
3609 9712
3596 9694
3571 9644
3567 9627
3568 9580
3579 9551
3598 9527
3630 9508
3677 9494
3735 9486
3798 9482
3860 9482
3919 9492
3963 9493
3992 9491
4012 9486
4021 9475
.PEN_UP

.PEN_DOWN
4568 9904
4566 9917
4561 9914
4545 9893
4527 9845
4523 9822
4529 9744
4536 9713
4558 9614
4571 9554
4579 9506
4582 9476
4582 9463
4580 9463
4574 9485
4566 9534
4559 9612
4551 9717
4551 9830
4553 9926
4557 9999
4563 10039
4574 10059
4579 10060
4611 10039
4627 10024
4682 9955
4701 9925
4746 9831
4761 9770
4768 9717
4761 9666
4740 9615
4707 9563
4657 9513
4601 9469
4544 9437
4491 9417
4447 9411
4414 9424
4397 9450
4384 9481
4389 9521
4434 9579
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6382 9919
6385 9906
6384 9874
6385 9837
6397 9793
6409 9736
6418 9670
6422 9601
6421 9538
6421 9488
6420 9454
6417 9434
6417 9426
6426 9438
6432 9448
6448 9489
6456 9510
6488 9589
.PEN_UP
.PEN_DOWN
6669 9977
6673 10005
6670 10007
6657 9995
6637 9987
6605 9979
6557 9969
6494 9957
6394 9937
6365 9932
6300 9922
6286 9919
6278 9913
6293 9895
6324 9866
6375 9829
.PEN_UP
.PEN_DOWN
6666 9766
6695 9758
6697 9745
6683 9731
6664 9729
6636 9730
6594 9730
6506 9727
6478 9725
6396 9720
6374 9719
6327 9714
6310 9714
6315 9723
6328 9728
6354 9732
6402 9736
6465 9744
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
9516 9815
9512 9809
9504 9795
9492 9772
9497 9751
9509 9718
9519 9670
9530 9608
9534 9545
9537 9493
9541 9457
9540 9435
9540 9433
9540 9433
9542 9438
9560 9457
9577 9471
9606 9491
9639 9511
.PEN_UP

.PEN_DOWN
10466 9915
10477 9901
10489 9863
10517 9823
10560 9781
10607 9734
10646 9682
10674 9630
10690 9581
10695 9538
10686 9501
10640 9451
10619 9437
10539 9405
10486 9397
10463 9398
10405 9406
10385 9416
10385 9432
10393 9437
10413 9438
10447 9436
.PEN_UP

.PEN_DOWN
11546 10009
11535 10006
11523 9980
11518 9949
11521 9904
11528 9843
11535 9732
11536 9696
11536 9603
11535 9577
11531 9513
11527 9481
11522 9458
11519 9442
11520 9438
11529 9447
11546 9462
11562 9487
11586 9523
11614 9567
.PEN_UP
.PEN_DOWN
11788 9797
11792 9801
11774 9783
11762 9774
11703 9751
11655 9738
11600 9723
11555 9710
11524 9699
11506 9691
11500 9688
11500 9685
11503 9687
11513 9684
11533 9674
11565 9655
11615 9628
11674 9598
11761 9556
11786 9543
11838 9510
11850 9500
11874 9481
11888 9483
11900 9491
11899 9500
11895 9515
11890 9531
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1480 8509
1475 8493
1460 8428
1446 8371
1443 8316
1441 8262
1440 8214
1437 8176
1433 8151
1431 8139
1429 8137
1431 8143
1433 8162
1442 8200
1457 8257
1476 8325
1504 8420
1512 8443
1529 8484
1532 8490
1544 8489
1552 8470
1562 8438
1575 8393
1586 8343
1598 8295
1610 8254
1617 8225
1624 8207
1628 8199
1632 8208
1641 8236
1658 8285
1690 8388
1699 8422
1720 8493
1724 8506
1736 8517
1742 8511
1760 8473
1777 8427
1790 8373
1801 8316
1812 8262
1820 8219
1827 8188
1831 8169
1832 8160
1832 8159
1839 8169
1851 8184
1863 8217
1868 8231
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4495 8466
4491 8438
4483 8383
4484 8300
4485 8271
4487 8193
4486 8172
4482 8125
4480 8116
4479 8105
4477 8108
4475 8121
4471 8149
4467 8199
4467 8273
4470 8361
4477 8454
4484 8535
4493 8598
4503 8641
4515 8667
4542 8682
4554 8680
4601 8659
4618 8647
4667 8600
4690 8568
4702 8537
4702 8508
4685 8480
4652 8452
4603 8426
4547 8407
4493 8396
4447 8392
4413 8393
4390 8400
4385 8416
4387 8432
4391 8436
4425 8437
4441 8436
.PEN_UP

.PEN_DOWN
5507 8523
5516 8532
5524 8532
5538 8542
5563 8555
5601 8566
5668 8562
5689 8555
5744 8515
5758 8496
5779 8421
5775 8359
5753 8295
5712 8237
5661 8193
5604 8167
5547 8158
5499 8168
5460 8195
5437 8239
5430 8294
5436 8352
5457 8404
5486 8447
5546 8495
5571 8508
5638 8526
5653 8522
5677 8483
5676 8439
.PEN_UP
.PEN_DOWN
5548 8363
5551 8355
5634 8313
5644 8300
5686 8254
5717 8217
5744 8180
5766 8144
5787 8112
5802 8085
5819 8060
5833 8039
5843 8025
5850 8014
5851 8009
5851 8011
5854 8025
5856 8042
5847 8080
5843 8095
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7694 8546
7708 8552
7708 8543
7698 8529
7689 8519
7654 8507
7637 8502
7574 8480
7549 8471
7497 8447
7475 8434
7461 8423
7458 8415
7463 8405
7480 8394
7510 8378
7554 8357
7604 8336
7653 8315
7691 8294
7714 8276
7723 8258
7720 8239
7693 8207
7677 8195
7615 8163
7591 8153
7526 8134
7491 8129
7465 8127
7448 8130
7444 8141
7452 8157
7459 8167
7474 8175
7497 8177
.PEN_UP

.PEN_DOWN
8631 8478
8630 8472
8633 8425
8643 8392
8657 8356
8669 8315
8676 8271
8677 8229
8675 8192
8670 8164
8667 8145
8664 8134
8662 8129
8662 8130
8671 8140
8688 8154
8696 8160
8727 8191
8738 8205
.PEN_UP
.PEN_DOWN
8832 8452
8829 8457
8871 8444
8858 8434
8841 8435
8813 8443
8766 8456
8701 8467
8637 8477
8578 8483
8511 8485
8494 8484
8451 8473
8441 8468
8427 8456
8426 8441
8430 8424
8447 8408
.PEN_UP

.PEN_DOWN
9475 8380
9473 8383
9462 8369
9446 8341
9434 8305
9435 8268
9440 8224
9448 8178
9460 8138
9483 8093
9495 8083
9538 8063
9553 8061
9602 8065
9633 8078
9658 8098
9680 8127
9695 8163
9701 8208
9700 8259
9694 8310
9687 8359
9684 8401
9680 8428
9666 8433
9652 8420
.PEN_UP

.PEN_DOWN
10427 8385
10430 8372
10440 8293
10451 8263
10505 8173
10543 8119
10578 8076
10602 8045
10618 8027
10625 8019
10627 8025
10624 8046
10622 8078
10620 8121
10621 8167
10627 8213
10638 8257
10659 8317
10668 8336
10694 8381
10701 8392
10719 8413
10723 8416
10729 8421
10740 8428
10748 8425
10752 8413
10758 8393
10759 8365
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12449 8518
12442 8513
12432 8497
12427 8475
12439 8451
12468 8424
12524 8363
12544 8338
12604 8262
12624 8237
12677 8175
12704 8143
12723 8119
12734 8103
12741 8091
12742 8086
12747 8091
12755 8103
12750 8115
12744 8133
12733 8159
.PEN_UP
.PEN_DOWN
12737 8532
12724 8524
12703 8499
12687 8476
12669 8446
12642 8407
12605 8357
12565 8300
12524 8245
12487 8192
12457 8145
12428 8104
12407 8069
12396 8039
12394 8030
12393 8013
12396 8012
.PEN_UP

.PEN_DOWN
1597 7237
1598 7238
1587 7224
1574 7208
1567 7197
1567 7195
1577 7196
1590 7193
1609 7182
1633 7162
1659 7136
1683 7108
1701 7079
1722 7039
1725 7028
1736 7010
1742 7013
1752 7026
1757 7045
1763 7071
.PEN_UP
.PEN_DOWN
1842 7231
1840 7216
1827 7189
1817 7163
1810 7136
1797 7103
1764 7032
1751 7005
1708 6918
1692 6890
1654 6812
1634 6768
1617 6732
1606 6709
1604 6702
1615 6708
1629 6718
1655 6734
1691 6750
.PEN_UP

.PEN_DOWN
2458 7082
2455 7075
2450 7061
2445 7051
2460 7054
2488 7065
2526 7079
2570 7093
2615 7105
2663 7114
2736 7120
2757 7120
2813 7113
2824 7109
2846 7094
2851 7079
2842 7055
2819 7016
2782 6969
2734 6916
2684 6867
2639 6825
2605 6791
2582 6766
2568 6750
2564 6745
2566 6745
2576 6747
2584 6746
2621 6746
2640 6746
2705 6747
2727 6748
2781 6748
2808 6746
2829 6743
2846 6744
2865 6753
2875 6754
2875 6749
2875 6738
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7443 6906
7442 6902
7441 6887
7441 6866
7457 6855
7487 6850
7524 6845
7563 6840
7592 6837
7615 6835
7627 6835
7631 6838
7629 6846
7625 6851
7604 6868
7594 6873
7559 6881
7548 6879
7517 6861
7502 6841
7495 6818
7495 6794
7505 6773
7522 6754
7546 6737
7577 6725
7614 6717
7653 6713
7689 6713
7724 6716
7777 6734
7791 6737
7818 6739
7825 6737
.PEN_UP

.PEN_DOWN
8830 7308
8822 7343
8802 7361
8763 7367
8727 7368
8688 7366
8654 7359
8618 7344
8582 7318
8534 7263
8521 7241
8492 7159
8486 7128
8481 7032
8487 6972
8500 6921
8515 6880
8532 6851
8551 6834
8577 6829
8597 6829
8614 6837
8625 6853
.PEN_UP
.PEN_DOWN
8661 7030
8656 7035
8627 7024
8611 7018
8557 7012
8540 7015
8486 7028
8451 7034
8423 7038
8400 7041
8390 7046
8391 7056
8403 7066
8418 7064
8440 7054
8472 7036
.PEN_UP

.PEN_DOWN
9719 6956
9700 6972
9686 6968
9639 6947
9600 6926
9559 6905
9517 6884
9477 6863
9443 6843
9419 6826
9406 6814
9402 6806
9410 6799
9430 6795
9462 6795
9502 6802
9563 6821
9580 6827
9623 6837
9635 6835
9664 6815
9679 6786
9687 6745
9687 6696
9678 6647
9660 6602
9633 6562
9596 6528
9553 6498
9508 6475
9467 6460
9436 6456
9421 6464
9417 6475
9419 6496
9426 6505
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12431 6917
12420 6895
12404 6844
12392 6779
12391 6708
12392 6635
12389 6568
12381 6510
12369 6464
12353 6429
12325 6395
12315 6390
12287 6390
12280 6397
12259 6431
12241 6456
12223 6483
12211 6514
.PEN_UP
.PEN_DOWN
12504 7132
12504 7129
12499 7095
12501 7128
12507 7091
12511 7076
12512 7066
12512 7060
12511 7059
12511 7058
12513 7062
12520 7067
12516 7062
12513 7048
12511 7025
.PEN_UP

.PEN_DOWN
1602 5914
1597 5903
1590 5875
1586 5832
1585 5781
1584 5720
1582 5652
1578 5583
1571 5521
1564 5471
1558 5430
1552 5399
1548 5370
1548 5366
1563 5375
1579 5388
1588 5398
1625 5443
.PEN_UP
.PEN_DOWN
1790 5663
1792 5663
1776 5649
1741 5628
1700 5610
1657 5596
1600 5580
1585 5575
1549 5558
1542 5552
1532 5541
1534 5533
1541 5525
1555 5514
1579 5500
1613 5485
1655 5469
1696 5455
1732 5441
1760 5428
1780 5417
1796 5410
1813 5412
1831 5419
1833 5419
1831 5411
1826 5405
.PEN_UP

.PEN_DOWN
2471 5938
2468 5934
2458 5908
2448 5875
2453 5813
2458 5785
2467 5691
2470 5657
2477 5561
2482 5509
2486 5467
2487 5439
2486 5424
2485 5422
2491 5433
2503 5448
2511 5462
2525 5476
2542 5485
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
5446 5615
5464 5623
5478 5622
5489 5617
5510 5617
5536 5616
5581 5605
5593 5598
5617 5559
5618 5543
5598 5488
5584 5470
5525 5431
5482 5422
5444 5426
5415 5443
5396 5467
5390 5497
5400 5528
5427 5561
5474 5590
5525 5601
5580 5598
5639 5580
.PEN_UP

.PEN_DOWN
6492 5544
6493 5518
6485 5407
6482 5369
6477 5269
6473 5218
6468 5182
6463 5159
6460 5148
6456 5148
6453 5162
6452 5191
6457 5239
6473 5307
6502 5386
6536 5464
6569 5529
6598 5577
6629 5614
6636 5620
6656 5628
6660 5627
6670 5615
6673 5599
6669 5576
6663 5548
6648 5519
6625 5491
6596 5466
6563 5445
6531 5431
6503 5426
6484 5429
6477 5446
6477 5459
6480 5470
6490 5475
6504 5471
.PEN_UP

.PEN_DOWN
7666 5693
7679 5698
7680 5692
7668 5677
7635 5650
7620 5639
7563 5598
7542 5582
7487 5533
7461 5502
7446 5478
7441 5460
7447 5445
7465 5435
7493 5431
7529 5434
7569 5447
7608 5470
7641 5498
7665 5529
7684 5560
7697 5590
7698 5596
7699 5600
7697 5597
7691 5571
7688 5556
7679 5487
7676 5428
7676 5368
7678 5314
7680 5270
7680 5238
7681 5216
7680 5203
7681 5196
7682 5198
7691 5210
7700 5222
7715 5241
7722 5247
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
9694 5709
9698 5720
9691 5710
9673 5693
9650 5677
9623 5663
9592 5648
9541 5625
9528 5618
9500 5599
9495 5593
9490 5574
9498 5557
9514 5535
9538 5509
9566 5481
9591 5457
9609 5436
9618 5420
9618 5406
9609 5392
9590 5378
9561 5365
9528 5356
9475 5349
9460 5348
9430 5357
9427 5365
9433 5384
9443 5393
9460 5398
.PEN_UP

.PEN_DOWN
10486 5866
10472 5810
10448 5737
10432 5662
10419 5592
10413 5533
10414 5486
10418 5452
10428 5428
10440 5411
10455 5401
10474 5391
10504 5380
10514 5377
10551 5373
10565 5375
10608 5383
10621 5380
10625 5371
10620 5356
.PEN_UP
.PEN_DOWN
10612 5666
10611 5671
10592 5661
10577 5654
10526 5640
10485 5636
10448 5636
10418 5638
10400 5645
10390 5650
10382 5644
10380 5634
10387 5618
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2453 4379
2451 4373
2441 4337
2445 4308
2466 4280
2496 4247
2527 4211
2555 4175
2578 4142
2595 4114
2606 4093
2613 4077
2617 4072
2626 4079
2629 4085
2622 4107
2619 4119
.PEN_UP
.PEN_DOWN
2625 4336
2612 4333
2598 4316
2577 4285
2558 4262
2540 4244
2520 4225
2496 4204
2471 4183
2447 4165
2428 4150
2416 4138
2409 4128
2411 4126
2435 4128
2442 4124
2475 4109
2508 4096
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4448 4348
4450 4346
4456 4329
4463 4325
4508 4329
4553 4339
4599 4347
4635 4352
4658 4351
4670 4348
4671 4339
4659 4318
4632 4286
4589 4240
4537 4189
4488 4144
4449 4108
4426 4086
4415 4074
4416 4073
4435 4075
4446 4075
4497 4073
4543 4070
4588 4066
4628 4064
4666 4069
4694 4072
4704 4069
4710 4064
4708 4053
.PEN_UP

.PEN_DOWN
5702 4410
5699 4406
5688 4389
5678 4373
5675 4363
5681 4358
5695 4356
5715 4350
5735 4334
5751 4307
5760 4250
5757 4228
5728 4162
5712 4141
5649 4095
5601 4081
5559 4085
5524 4107
5503 4144
5500 4192
5515 4241
5544 4285
5585 4319
5634 4343
5685 4354
5722 4342
5747 4312
5759 4269
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7445 4365
7443 4353
7441 4341
7448 4334
7468 4336
7497 4338
7528 4336
7557 4327
7579 4308
7594 4279
7596 4239
7587 4190
7568 4137
7528 4069
7514 4052
7470 4020
7456 4016
7423 4021
7416 4028
7410 4063
7417 4089
7432 4112
7451 4128
7476 4135
7506 4135
7542 4129
7577 4122
7609 4114
7633 4104
7649 4095
7662 4086
7684 4089
7689 4089
7688 4083
7686 4079
.PEN_UP

.PEN_DOWN
8447 4535
8446 4540
8446 4534
8442 4514
8459 4507
8490 4505
8529 4503
8568 4496
8600 4485
8626 4471
8645 4454
8656 4436
8658 4413
8647 4385
8622 4354
8584 4320
8541 4292
8485 4266
8472 4261
8450 4253
8446 4251
8450 4249
8463 4244
8483 4235
8515 4222
8554 4205
8589 4189
8619 4175
8638 4162
8642 4150
8634 4135
8609 4117
8571 4098
8524 4078
8449 4056
8427 4051
8373 4042
8361 4041
8348 4052
8359 4065
8372 4070
8393 4074
8425 4070
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
10687 4470
10689 4486
10676 4486
10653 4482
10624 4473
10589 4461
10548 4446
10505 4428
10459 4408
10396 4376
10377 4365
10333 4336
10323 4326
10302 4303
10298 4292
10302 4284
10315 4277
10336 4270
10368 4264
10408 4261
10452 4258
10494 4254
10529 4247
10558 4233
10579 4214
10594 4191
10602 4150
10601 4137
10589 4095
10581 4081
10543 4045
10524 4034
10456 4011
10407 4002
10362 3999
10328 4000
10310 4009
10309 4022
10315 4026
10332 4026
10358 4019
.PEN_UP

.PEN_DOWN
11703 4509
11701 4517
11681 4515
11654 4500
11622 4478
11584 4448
11547 4413
11512 4374
11476 4329
11442 4282
11412 4236
11388 4192
11374 4156
11370 4128
11377 4106
11397 4090
11449 4081
11471 4084
11531 4106
11548 4117
11583 4152
11594 4174
11598 4194
11596 4211
11589 4225
11576 4235
11557 4242
11534 4246
11506 4246
11477 4242
11453 4238
11438 4238
