82 104
85 104
90 106
93 106
98 107
103 108
107 109
111 111
115 111
120 111
123 112
127 112
129 112
.PEN_UP
129 112
131 112
134 112
134 112
134 112
134 113
131 113
130 113
126 115
124 116
122 116
119 118
116 121
115 121
115 121
113 121
112 122
111 123
108 125
106 125
105 126
101 126
101 129
101 129
100 129
98 129
98 129
98 134
95 134
95 134
95 134
95 134
95 134
95 134
95 135
93 135
93 135
93 136
93 136
93 136
93 136
.PEN_DOWN
93 136
91 136
91 136
91 136
91 140
91 140
91 140
91 140
91 140
91 140
91 140
91 140
91 140
91 138
91 138
91 134
91 131
91 127
91 125
91 123
91 119
91 114
91 109
91 105
91 101
91 98
91 95
91 92
92 90
92 88
92 88
92 88
93 86
93 86
93 86
93 86
93 86
.PEN_UP
93 86
93 86
93 86
93 89
93 91
93 95
93 97
93 99
93 104
94 105
96 108
97 113
98 115
100 117
100 122
101 122
101 126
103 128
104 130
105 134
107 135
107 135
109 138
110 138
110 138
111 138
112 141
112 141
112 141
112 141
113 143
113 144
112 144
112 145
.PEN_DOWN
111 145
111 145
111 145
111 145
111 149
111 149
111 149
111 150
111 150
111 150
111 150
111 150
111 150
111 150
110 150
110 150
110 150
110 150
110 150
110 150
110 147
110 144
110 139
109 136
109 130
109 125
109 121
109 116
109 111
108 106
108 101
108 97
108 94
108 91
108 89
108 89
108 88
108 88
108 87
109 87
109 87
.PEN_UP
110 87
111 87
111 87
111 89
111 90
112 94
112 97
111 98
111 102
110 106
110 110
111 116
116 118
117 124
119 124
119 137
125 141
125 141
.PEN_UP
.DT 660
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 10270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1210
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 770
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 550
.PEN_UP
96 108
96 108
96 108
96 108
96 108
96 108
94 106
94 106
94 107
94 107
94 107
94 109
94 109
92 108
92 108
92 110
92 110
92 110
89 110
89 110
89 110
89 109
89 109
88 110
88 110
88 110
87 110
87 110
87 110
87 110
87 111
87 111
87 111
87 111
87 111
87 111
87 111
87 111
.PEN_DOWN
87 111
86 111
86 111
86 111
86 111
86 111
86 111
86 111
86 111
86 111
85 111
85 111
85 111
85 111
85 111
85 111
85 111
85 111
85 111
86 111
87 111
87 109
89 107
91 104
94 102
96 99
98 96
101 93
101 90
104 86
105 83
107 80
109 78
111 75
113 72
114 70
115 68
115 68
117 66
118 65
119 64
119 64
119 64
119 64
119 64
119 64
119 64
118 65
.PEN_UP
118 65
117 67
115 70
112 74
110 76
110 78
108 78
108 82
108 84
108 87
108 90
109 93
109 95
109 97
109 100
109 102
109 103
109 106
109 106
111 108
112 111
112 111
114 111
114 112
114 112
115 112
115 113
115 113
115 113
115 112
115 112
116 113
116 113
116 113
116 113
116 113
116 114
116 114
117 113
117 113
117 113
117 113
117 112
118 112
118 112
118 112
118 112
119 112
119 110
119 110
119 110
120 110
121 110
121 111
.PEN_DOWN
121 111
121 111
121 111
121 111
121 111
121 111
121 113
121 113
121 113
121 113
121 113
121 113
121 113
121 113
121 113
121 113
120 112
120 112
119 112
117 110
114 108
114 108
113 104
109 102
108 99
105 96
102 93
99 90
95 87
91 83
89 81
86 79
83 76
81 74
81 74
79 73
78 71
77 71
77 70
77 70
77 70
77 70
77 70
77 70
.PEN_UP
78 71
80 71
80 72
82 74
82 74
85 76
86 78
89 80
90 81
93 85
93 86
96 88
96 91
99 94
101 94
103 99
103 99
103 99
105 101
105 104
106 106
107 106
108 107
108 108
108 110
108 110
108 111
107 111
107 111
107 113
107 113
107 113
107 113
106 114
106 114
105 114
105 116
105 116
105 117
105 117
106 117
106 117
106 117
106 117
106 118
106 118
106 119
106 119
105 119
105 119
104 119
103 119
.PEN_DOWN
103 119
103 119
103 119
103 119
103 119
103 120
103 120
103 120
101 120
101 120
101 120
101 120
101 120
101 120
101 120
101 120
101 121
101 121
101 121
101 121
101 121
100 121
100 121
100 121
100 121
100 121
100 121
100 121
100 121
100 121
100 120
100 119
99 117
99 117
99 115
99 114
99 113
99 113
99 111
99 109
99 108
99 105
99 103
100 101
100 98
100 96
100 94
100 91
100 89
100 86
100 83
100 81
100 79
100 76
100 74
100 73
100 71
100 70
100 68
100 67
100 66
100 66
100 64
100 63
100 63
100 63
100 63
100 61
100 61
100 61
100 61
100 61
100 61
100 61
100 61
100 61
.PEN_UP
100 61
100 61
100 64
100 66
100 68
100 71
100 75
100 78
101 81
105 86
105 93
107 96
110 104
115 106
116 108
125 119
125 119
.PEN_UP
.DT 770
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1700
.PEN_UP
85 77
85 77
87 75
.PEN_DOWN
87 75
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
87 73
86 73
86 72
86 70
86 68
84 66
83 64
83 63
81 60
80 58
78 56
77 54
77 54
.PEN_UP
76 53
74 53
74 53
71 53
69 56
69 58
67 61
66 64
66 68
66 71
66 74
66 82
71 84
76 89
77 89
78 96
.PEN_UP
.DT 550
.PEN_UP
61 86
61 86
62 86
62 86
64 86
67 86
68 88
70 88
70 88
72 88
72 90
72 90
75 91
77 92
79 94
80 94
82 95
82 96
84 96
85 97
85 97
85 97
87 97
87 97
87 98
87 98
88 98
88 98
88 98
91 98
91 98
91 98
91 98
91 98
91 98
91 98
89 98
89 98
89 98
89 98
89 98
90 97
90 97
89 97
89 97
89 97
89 97
88 96
88 96
88 96
88 96
88 97
88 97
88 97
88 96
88 96
88 96
88 94
88 94
89 94
89 93
88 93
88 93
.PEN_DOWN
88 93
89 93
89 93
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
89 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
88 94
89 94
89 94
92 94
92 94
94 94
95 94
97 94
98 94
100 94
101 94
104 94
105 95
108 95
108 95
109 95
112 95
112 95
113 95
115 95
115 95
116 95
116 95
117 95
117 95
117 95
118 95
118 95
118 95
118 95
118 95
118 95
118 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
119 95
.PEN_UP
119 95
119 95
116 94
112 91
108 91
104 91
100 91
100 92
100 95
100 95
104 99
104 104
104 104
114 109
.PEN_UP
.DT 2090
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
125 101
125 101
125 101
126 101
126 103
125 103
125 103
125 103
125 103
125 103
127 103
127 103
126 103
126 103
126 103
126 103
126 102
126 102
124 102
124 103
124 103
124 103
122 105
122 105
123 104
123 104
122 104
122 106
121 106
121 106
121 106
121 106
122 106
122 106
122 106
122 106
121 106
121 106
121 106
121 106
120 106
120 108
120 108
121 108
121 108
121 108
121 108
121 108
121 109
121 109
122 109
122 109
122 109
122 109
122 109
123 109
123 110
123 110
123 110
123 110
124 111
124 111
124 110
125 110
125 110
125 110
.PEN_DOWN
126 110
126 110
126 109
126 109
126 109
126 109
125 110
125 110
125 110
125 110
125 110
125 110
125 110
125 111
125 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
124 111
123 111
123 111
123 110
122 110
120 108
119 106
118 102
116 100
113 98
111 94
110 90
107 86
105 82
103 79
100 75
98 71
96 68
95 66
95 63
94 61
93 59
93 59
93 59
93 59
93 59
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
93 58
.PEN_UP
93 58
93 58
95 59
95 59
95 62
95 62
95 64
97 68
101 71
102 76
105 78
115 83
121 88
124 95
124 102
.PEN_UP
.DT 280
.PEN_UP
106 94
106 94
105 94
105 95
105 95
103 97
103 97
104 97
104 97
104 97
103 98
103 98
103 98
103 98
103 97
105 97
105 97
105 96
105 96
104 96
104 94
104 94
101 94
101 94
101 94
101 95
101 95
99 95
99 95
100 95
100 95
100 95
100 97
100 97
100 98
100 98
100 98
98 98
98 100
98 100
98 100
98 101
98 101
96 101
96 102
94 102
94 102
94 104
94 104
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 107
95 107
95 107
96 107
96 107
96 105
97 105
.PEN_DOWN
97 105
97 105
97 105
97 105
97 105
95 105
95 105
95 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
94 105
.PEN_UP
94 105
94 105
94 104
94 101
95 100
95 100
95 100
95 100
95 100
95 100
95 100
99 100
99 100
99 100
100 98
101 98
101 98
101 98
101 98
101 98
101 98
101 95
102 94
102 93
102 92
102 92
102 88
102 88
98 87
98 87
98 85
96 85
96 84
96 84
96 84
94 82
94 82
94 81
94 81
94 81
94 80
93 80
93 80
94 78
94 78
93 78
93 78
93 78
93 78
93 79
94 79
94 78
94 78
94 78
94 78
94 78
93 78
93 77
93 77
93 77
92 77
92 77
92 77
92 77
92 77
92 77
92 78
92 78
92 78
93 78
93 78
93 80
93 80
93 80
93 81
93 81
93 81
93 81
93 81
93 81
93 83
93 85
93 87
93 87
93 87
93 89
93 89
94 91
95 92
96 94
96 95
96 96
97 96
97 96
97 97
97 97
97 98
97 98
97 98
96 98
96 98
96 100
96 100
96 100
96 100
97 100
97 100
97 100
97 102
98 102
99 101
99 101
99 101
.PEN_DOWN
100 101
100 101
100 101
100 101
99 101
99 99
98 99
98 99
98 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
97 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
98 99
97 99
97 99
97 99
95 99
95 99
95 99
95 99
95 99
95 99
.PEN_UP
95 99
95 99
98 98
98 98
99 100
100 100
101 100
101 100
105 100
107 100
112 102
114 102
114 102
123 107
124 107
127 107
127 108
132 108
132 108
132 108
.PEN_UP
.DT 330
.PEN_UP
128 81
128 81
126 83
126 83
126 83
126 83
124 82
124 82
124 82
123 81
123 81
123 80
123 80
121 80
121 80
121 80
121 78
119 78
119 78
116 77
116 77
114 77
114 77
114 77
114 77
114 77
112 77
112 77
112 77
110 77
110 77
110 77
110 77
108 77
108 77
108 77
106 77
106 77
106 77
105 77
105 77
105 77
105 75
104 75
104 75
105 75
105 75
103 74
102 74
102 74
102 74
102 74
101 74
100 74
100 74
100 73
100 73
100 73
99 73
99 73
99 73
99 73
99 72
99 72
99 72
99 73
99 73
99 73
99 73
99 73
99 74
99 74
99 75
99 75
99 75
99 75
98 75
98 75
99 74
99 74
99 73
99 73
99 73
99 73
99 72
99 72
99 71
99 71
99 71
99 70
99 70
99 68
99 68
99 68
.PEN_DOWN
99 67
99 67
99 67
99 67
98 67
98 67
98 67
98 67
97 67
97 67
97 67
97 67
97 67
97 67
97 67
98 67
98 67
98 68
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 69
98 68
98 68
98 68
98 68
98 68
98 68
98 68
98 68
98 68
98 68
.PEN_UP
98 68
98 68
98 67
98 66
98 66
98 67
97 68
97 71
97 73
100 76
100 78
104 81
107 85
110 94
110 94
117 96
117 98
125 102
125 102
.PEN_UP
.DT 390
.PEN_UP
101 61
101 61
101 63
101 63
101 64
100 64
99 64
99 65
99 65
99 65
99 67
99 67
99 67
99 68
99 70
99 70
99 70
99 71
100 71
100 72
99 72
99 72
99 72
99 70
100 69
100 69
100 66
100 64
99 62
.PEN_DOWN
99 62
99 62
99 62
99 62
99 62
98 62
98 62
98 62
98 62
98 62
98 62
98 62
99 62
99 64
100 65
100 65
100 65
100 65
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
100 66
.PEN_UP
100 66
98 64
98 63
98 63
98 63
98 63
98 65
98 67
99 69
101 71
101 73
101 78
102 80
107 81
107 87
107 90
119 90
119 95
.PEN_UP
.DT 1810
.PEN_UP
108 116
108 116
105 118
105 118
105 118
105 118
105 118
105 118
105 118
105 118
105 118
105 118
103 118
102 118
101 118
101 118
100 118
100 117
100 117
100 117
99 117
99 116
100 116
100 114
100 114
100 111
.PEN_DOWN
100 111
100 111
100 111
100 111
101 111
101 111
101 111
101 111
101 111
101 111
101 111
101 111
101 111
101 111
101 111
102 111
102 111
102 111
102 111
102 111
102 111
102 111
102 111
102 111
102 111
102 111
102 112
102 113
100 113
100 114
100 114
99 115
99 115
99 115
98 115
98 115
98 115
98 115
98 115
98 115
98 115
98 115
98 115
98 115
.PEN_UP
98 115
98 115
98 115
101 112
101 112
101 112
101 112
101 113
103 113
103 113
104 112
104 112
104 112
104 112
104 109
105 109
106 109
106 109
104 107
104 107
104 107
104 107
104 105
103 104
103 103
103 103
102 103
102 103
102 103
102 100
102 100
100 100
100 99
100 99
100 99
100 98
99 98
99 97
100 97
.PEN_DOWN
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
100 97
101 97
101 97
102 96
102 96
103 95
103 94
103 93
104 93
104 91
104 89
104 87
104 85
103 82
102 80
102 77
101 75
98 73
97 71
97 70
96 70
96 70
.PEN_UP
94 70
91 70
91 73
91 74
91 74
91 78
93 81
93 83
93 86
93 89
98 92
101 95
102 97
102 100
107 104
110 106
126 106
126 106
.PEN_UP
.DT 330
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 440
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
87 101
87 101
88 101
88 101
88 100
88 100
88 100
88 99
88 99
89 99
89 98
89 98
89 98
91 98
91 98
91 98
91 98
90 99
90 99
90 99
90 99
90 99
90 99
.PEN_DOWN
90 99
90 99
90 99
90 99
89 99
89 99
89 99
89 99
89 99
89 99
89 99
89 99
89 99
89 99
90 99
92 99
92 99
94 98
97 98
98 97
101 97
102 97
105 96
106 96
106 96
107 95
109 95
109 95
110 95
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 94
111 93
111 93
111 93
111 93
111 93
111 93
110 93
109 91
107 89
106 87
104 85
101 83
99 82
97 81
96 78
94 78
93 76
92 76
92 75
92 75
92 75
92 75
92 75
92 75
.PEN_UP
92 75
92 76
100 76
100 76
103 79
104 80
106 81
108 82
108 82
110 85
117 85
119 87
125 90
128 90
133 90
138 94
138 97
149 97
149 102
.PEN_UP
.DT 440
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 830
.PEN_UP
100 91
100 91
100 91
100 91
100 91
97 91
97 91
97 92
97 92
97 92
97 92
97 92
97 92
97 92
97 93
96 93
96 93
97 93
98 94
98 94
99 94
99 94
99 94
100 94
100 94
99 94
99 95
99 96
99 96
99 96
99 97
98 97
98 97
99 97
99 98
99 98
99 100
100 101
100 101
100 101
100 101
100 102
101 102
101 103
101 103
101 103
101 103
101 104
101 104
101 104
101 104
101 104
101 104
102 104
102 104
102 104
103 104
103 104
103 103
104 102
104 102
105 101
105 101
106 99
.PEN_DOWN
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 99
108 100
108 102
108 102
108 102
108 102
105 103
105 103
105 104
105 104
104 104
103 106
102 106
102 106
101 106
100 106
99 107
99 107
99 107
98 107
98 107
97 107
97 107
96 107
96 107
95 107
95 106
95 106
93 105
92 103
91 103
91 102
90 101
90 101
90 100
89 98
89 97
89 97
89 95
89 94
88 92
88 92
88 90
88 88
89 87
89 86
89 86
89 84
90 83
90 83
91 82
91 82
93 82
93 82
94 82
95 82
96 82
96 82
97 82
97 82
98 82
100 83
100 83
101 83
102 85
103 86
103 87
104 89
106 90
106 90
107 93
107 95
108 96
108 97
108 99
108 100
108 103
108 104
108 106
108 108
108 109
108 111
107 111
107 113
107 114
107 114
106 114
106 114
106 115
106 115
106 115
105 115
105 115
105 115
105 115
105 115
105 115
105 115
104 116
104 117
104 117
102 117
102 117
101 117
101 117
100 117
100 117
99 117
98 117
98 117
97 117
97 117
97 117
97 117
97 117
97 117
96 117
95 117
95 117
95 117
95 117
94 117
94 117
94 117
94 117
92 117
92 116
92 116
91 116
91 116
90 116
90 116
90 116
90 116
89 115
89 115
89 115
87 115
87 115
87 115
86 114
86 114
86 114
86 114
85 114
85 113
85 113
85 113
85 113
85 113
84 113
84 113
83 112
83 112
83 112
82 110
82 110
82 110
80 109
80 109
80 108
80 108
80 107
79 106
79 105
79 104
79 103
78 102
78 101
78 101
78 101
77 99
77 98
77 97
77 97
77 96
77 94
77 93
77 92
77 92
77 90
77 89
77 88
77 87
77 86
78 85
78 83
78 81
78 80
79 79
80 78
80 77
80 76
80 75
81 74
82 72
83 72
84 70
85 70
86 70
87 69
87 69
89 69
89 69
91 69
93 69
95 69
95 69
97 69
98 70
99 70
100 70
102 71
102 71
102 71
102 71
102 71
.PEN_UP
102 71
102 71
102 71
99 72
99 72
98 72
97 72
94 72
93 75
93 75
93 77
92 78
92 78
92 82
92 82
92 83
92 85
92 88
94 88
94 91
96 91
97 91
103 103
.PEN_UP
.DT 7420
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2800
.PEN_UP
93 90
93 90
90 90
88 90
88 90
86 90
83 89
83 89
83 89
80 88
79 87
79 87
78 87
77 87
77 87
76 87
76 87
76 86
76 86
76 86
74 86
74 86
74 86
74 86
74 85
74 85
74 85
74 86
74 87
74 87
75 88
75 88
76 88
76 87
76 87
76 87
76 87
76 87
76 87
77 87
77 87
77 86
77 86
76 86
76 86
76 86
76 86
77 86
77 85
77 85
77 85
78 85
.PEN_DOWN
78 85
78 87
78 87
78 87
78 87
77 87
77 87
77 87
77 87
77 87
77 87
77 87
77 87
77 86
77 86
77 86
77 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
78 86
81 86
82 86
84 86
86 86
88 85
90 85
94 85
94 85
96 85
97 85
99 85
101 85
101 85
103 85
105 85
106 85
107 85
108 85
111 85
111 85
111 85
111 85
111 85
111 85
111 85
111 85
112 85
113 85
113 85
113 85
113 85
114 85
114 85
114 85
114 86
114 86
114 86
114 86
114 86
114 86
115 86
115 86
115 86
115 86
115 86
116 86
117 86
117 86
117 86
118 86
118 86
118 86
118 86
118 86
119 86
119 86
119 86
119 86
119 86
119 86
119 86
119 86
119 86
120 86
120 86
120 86
120 86
120 86
120 86
121 86
121 86
121 86
.PEN_UP
122 87
123 87
123 87
123 87
122 87
117 87
114 87
114 87
114 87
113 87
108 88
107 94
107 94
.PEN_UP
.DT 2250
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 5050
.PEN_UP
108 121
108 121
108 122
108 122
109 122
109 121
109 121
109 121
110 119
110 119
110 119
110 119
111 119
111 119
112 119
114 118
114 116
114 116
114 116
114 116
114 116
114 115
116 115
.PEN_DOWN
116 115
116 117
116 117
116 117
116 117
116 117
116 117
116 118
116 118
116 118
116 118
116 118
116 118
116 119
116 120
116 121
116 121
116 121
113 123
113 123
113 124
112 124
111 124
111 124
110 124
108 124
108 124
107 123
105 121
105 119
104 118
104 116
104 115
103 112
103 111
103 109
103 109
103 107
103 106
103 106
103 104
103 104
104 102
105 101
105 99
105 98
106 97
106 96
107 94
107 93
107 93
107 91
108 91
108 90
108 88
108 88
108 88
108 86
107 86
107 86
106 86
106 86
105 84
105 83
103 83
103 83
102 83
102 83
102 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
102 83
102 83
102 83
103 83
104 83
104 83
104 83
105 83
105 83
105 83
105 83
106 83
106 83
106 83
106 83
107 82
107 82
107 82
107 82
108 80
108 79
108 79
108 79
108 77
108 77
108 75
108 75
108 73
108 72
108 69
108 68
108 66
106 64
106 61
106 60
106 58
105 57
105 57
105 57
105 55
105 54
105 54
105 52
106 52
107 52
108 51
109 50
110 50
112 50
112 48
114 48
117 48
117 46
118 46
119 46
120 45
121 45
122 45
122 43
122 43
.PEN_UP
122 43
120 43
120 43
118 44
117 46
114 50
114 50
112 54
112 57
111 61
109 65
109 72
109 75
109 78
.PEN_UP
.DT 440
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 390
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 6090
.PEN_UP
72 99
72 99
72 99
72 99
72 99
72 99
72 99
72 99
72 98
72 98
72 98
73 98
73 98
73 98
74 97
74 97
74 97
74 97
74 97
74 97
74 97
74 98
74 98
74 98
74 98
74 98
74 98
75 98
75 98
75 98
75 98
75 98
75 98
74 98
74 98
74 98
74 98
74 98
74 98
74 98
75 98
75 98
75 98
75 98
75 99
75 99
75 99
75 99
73 99
73 99
73 99
74 99
74 99
74 99
74 99
74 99
74 99
74 99
74 99
74 98
74 98
74 98
74 98
74 98
72 98
72 98
73 98
73 98
73 98
73 98
73 98
73 98
.PEN_DOWN
73 98
73 98
73 98
73 98
73 98
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 99
73 100
73 100
73 100
73 100
73 100
73 100
73 100
73 100
73 100
74 100
74 100
74 100
74 100
74 100
74 100
74 100
74 100
74 100
74 100
74 100
74 101
74 101
74 103
75 103
75 104
75 104
75 105
77 106
77 106
77 106
77 106
77 106
77 106
77 106
77 107
77 107
77 107
77 107
77 107
78 107
79 107
79 107
80 108
80 108
80 108
80 108
81 108
82 108
82 108
82 109
82 109
83 109
83 109
83 109
83 109
84 109
84 109
84 109
84 109
86 109
86 110
86 110
86 110
86 110
86 110
87 110
87 110
87 110
88 110
89 110
89 110
90 110
90 110
90 110
90 110
91 110
91 110
91 109
91 109
91 109
91 108
92 108
92 107
92 107
93 107
93 107
93 107
93 105
93 105
93 105
94 105
94 103
94 103
94 103
94 103
94 102
94 101
94 101
94 101
94 101
94 101
94 101
94 101
94 100
94 100
94 100
94 100
94 100
94 100
94 98
94 98
94 98
94 98
94 97
94 96
94 96
94 96
94 96
94 96
94 95
94 95
94 95
94 95
94 95
94 95
94 95
94 95
94 94
94 94
94 94
95 94
96 94
96 94
96 94
97 92
97 92
97 92
98 92
98 92
99 91
100 91
100 91
100 91
102 91
102 91
103 91
103 91
104 91
104 91
105 91
106 91
106 91
107 91
108 91
108 91
108 91
108 91
109 92
109 92
110 92
110 92
111 92
111 92
112 92
112 93
114 94
115 96
116 96
116 98
116 98
118 98
118 99
119 102
120 102
120 103
120 104
120 104
120 105
120 106
120 107
121 107
121 107
121 108
121 108
121 109
121 109
121 109
121 111
121 111
121 111
121 111
121 111
121 111
121 111
121 111
121 111
121 111
121 111
.PEN_UP
121 111
121 111
119 111
119 108
117 107
117 107
117 107
114 107
114 107
114 110
114 111
115 111
118 112
118 116
117 120
117 120
114 124
.PEN_UP
.DT 380
.PEN_UP
85 112
85 112
86 112
86 112
88 111
88 111
88 111
89 111
91 111
92 111
93 111
93 112
97 112
97 112
99 112
99 112
99 111
99 111
101 109
101 108
102 108
102 109
102 109
102 109
103 109
103 109
104 110
104 110
104 111
104 111
104 111
105 111
106 111
106 111
106 111
106 111
107 111
107 111
107 110
107 110
107 110
106 110
106 110
