.SEGMENT WORD 1208-1213 OK "complete"
.SEGMENT WORD 1214-1225 OK "complex"
.SEGMENT WORD 1226-1243 OK "condition"
.SEGMENT WORD 1244-1259 OK "connection"
.SEGMENT WORD 1260-1269 OK "conscious"
.SEGMENT WORD 1282-1289 OK "cook"
.SEGMENT WORD 1290-1295 OK "copper"
.SEGMENT WORD 1326-1331 OK "cough"
.SEGMENT WORD 1338-1341 OK "cow"
.SEGMENT WORD 1366-1371 OK "crime"
.SEGMENT WORD 1372-1373 OK "cruel"
.SEGMENT WORD 1378-1379 OK "cup"
.SEGMENT WORD 1380-1385 OK "current"
.SEGMENT WORD 1386-1391 OK "curtain"
.SEGMENT WORD 1392-1395 OK "curve"
.SEGMENT WORD 1396-1403 OK "cushion"
.SEGMENT WORD 1404-1409 OK "cut"
.SEGMENT WORD 1434-1437 OK "daughter"
.SEGMENT WORD 1442-1445 OK "dead"
.SEGMENT WORD 1446-1449 OK "dear"
.SEGMENT WORD 1454-1457 OK "debt"
.SEGMENT WORD 1482-1483 OK "do"
.SEGMENT WORD 1484-1491 OK "delicate"
.SEGMENT WORD 1492-1495 OK "dependent"
.SEGMENT WORD 1496-1503 OK "design"
.SEGMENT WORD 1504-1509 OK "desire"
.SEGMENT WORD 1510-1525 OK "destruction"
.SEGMENT WORD 1536-1545 OK "development"
.SEGMENT WORD 1546-1551 OK "different"
.SEGMENT WORD 1568-1583 OK "direction"
.SEGMENT WORD 1584-1595 OK "dirty"
.SEGMENT WORD 1596-1607 OK "discovery"
.SEGMENT WORD 1608-1619 OK "discussion"
.SEGMENT WORD 1620-1625 OK "disease"
.SEGMENT WORD 1626-1631 OK "disgust"
.SEGMENT WORD 1632-1641 OK "distance"
.SEGMENT WORD 1680-1685 OK "dog"
.SEGMENT WORD 1686-1689 OK "door"
.SEGMENT WORD 1698-1701 OK "down"
.SEGMENT WORD 1702-1707 OK "drain"
.SEGMENT WORD 1722-1735 OK "driving"
.SEGMENT WORD 1736-1739 OK "drop"
.SEGMENT WORD 1742-1745 OK "dust"
.SEGMENT WORD 1752-1755 OK "early"
.SEGMENT WORD 1760-1763 OK "east"
.SEGMENT WORD 1770-1779 OK "education"
.SEGMENT WORD 1786-1789 OK "egg"
.SEGMENT WORD 1806-1815 OK "eighty"
.SEGMENT WORD 1838-1843 OK "end"
.SEGMENT WORD 1844-1851 OK "engine"
.SEGMENT WORD 1852-1857 OK "enough"
.SEGMENT WORD 1858-1861 OK "equal"
.SEGMENT WORD 1862-1865 OK "error"
.SEGMENT WORD 1872-1875 OK "ever"
.SEGMENT WORD 1890-1897 OK "example"
.SEGMENT WORD 1918-1927 OK "expansion"
.SEGMENT WORD 1936-1947 OK "expert"
.SEGMENT WORD 1948-1949 OK "eye"
.SEGMENT WORD 1950-1951 OK "f"
.SEGMENT WORD 1952-1957 OK "face"
.SEGMENT WORD 1966-1967 OK "fall"
.SEGMENT WORD 1968-1971 OK "false"
.SEGMENT WORD 1972-1979 OK "family"
.SEGMENT WORD 1980-1981 OK "far"
.SEGMENT WORD 1988-1991 OK "fat"
.SEGMENT WORD 1992-1995 OK "father"
.SEGMENT WORD 1996-2001 OK "fear"
.SEGMENT WORD 2006-2007 OK "feeble"
.SEGMENT WORD 2008-2015 OK "feeling"
.SEGMENT WORD 2016-2023 OK "female"
.SEGMENT WORD 2036-2049 OK "fiction"
.SEGMENT WORD 2058-2065 OK "fish"
.SEGMENT WORD 2072-2077 OK "fifteen"
.SEGMENT WORD 2078-2083 OK "fifty"
.SEGMENT WORD 2092-2099 OK "finger"
.SEGMENT WORD 2100-2107 OK "first"
.SEGMENT WORD 2108-2115 OK "five"
.SEGMENT WORD 2130-2135 OK "flame"
.SEGMENT WORD 2138-2155 OK "flight"
.SEGMENT WORD 2160-2169 OK "flower"
.SEGMENT WORD 2178-2181 OK "food"
.SEGMENT WORD 2182-2191 OK "foolish"
.SEGMENT WORD 2192-2195 OK "foot"
.SEGMENT WORD 2196-2199 OK "for"
.SEGMENT WORD 2206-2213 OK "fork"
.SEGMENT WORD 2220-2221 OK "forty"
.SEGMENT WORD 2222-2223 OK "forward"
.SEGMENT WORD 2226-2231 OK "fourteen"
.SEGMENT WORD 2232-2235 OK "fowl"
.SEGMENT WORD 2236-2243 OK "frame"
.SEGMENT WORD 2248-2259 OK "frequent"
.SEGMENT WORD 2260-2271 OK "friend"
.SEGMENT WORD 2272-2277 OK "from"
.SEGMENT WORD 2278-2283 OK "front"
.SEGMENT WORD 2294-2295 OK "full"
.SEGMENT WORD 2302-2305 OK "g"
.SEGMENT WORD 2306-2313 OK "garden"
.SEGMENT WORD 2314-2317 OK "general"
.SEGMENT WORD 2318-2325 OK "get"
.SEGMENT WORD 2326-2333 OK "girl"
.SEGMENT WORD 2334-2343 OK "give"
.SEGMENT WORD 2348-2355 OK "glove"
.SEGMENT WORD 2356-2359 OK "go"
.SEGMENT WORD 2360-2361 OK "gold"
.SEGMENT WORD 2368-2381 OK "government"
.SEGMENT WORD 2382-2389 OK "grain"
.SEGMENT WORD 2406-2413 OK "grip"
.SEGMENT WORD 2414-2417 OK "gun"
.SEGMENT WORD 2418-2419 OK "group"
.SEGMENT WORD 2432-2439 OK "guide"
.SEGMENT WORD 2448-2457 OK "hammer"
.SEGMENT WORD 2492-2497 OK "hard"
.SEGMENT WORD 2504-2511 OK "hat"
.SEGMENT WORD 2512-2515 OK "hate"
.SEGMENT WORD 2522-2525 OK "he"
.SEGMENT WORD 2526-2529 OK "head"
.SEGMENT WORD 2530-2537 OK "healthy"
.SEGMENT WORD 2548-2555 OK "heart"
.SEGMENT WORD 2556-2557 OK "heat"
.SEGMENT WORD 2558-2559 OK "help"
.SEGMENT WORD 2586-2589 OK "hollow"
.SEGMENT WORD 2590-2597 OK "hook"
.SEGMENT WORD 2598-2603 OK "hope"
.SEGMENT WORD 2610-2613 OK "horse"
.SEGMENT WORD 2628-2631 OK "hour"
.SEGMENT WORD 2636-2639 OK "how"
.SEGMENT WORD 2646-2649 OK "hundred"
.SEGMENT WORD 2650-2653 OK "i"
.SEGMENT WORD 2654-2659 OK "ice"
.SEGMENT WORD 2660-2667 OK "idea"
.SEGMENT WORD 2668-2671 OK "if"
.SEGMENT WORD 2692-2697 OK "impulse"
.SEGMENT WORD 2704-2711 OK "increase"
.SEGMENT WORD 2712-2725 OK "industry"
.SEGMENT WORD 2746-2763 OK "instrument"
.SEGMENT WORD 2764-2771 OK "insurance"
.SEGMENT WORD 2804-2809 OK "iron"
.SEGMENT WORD 2810-2815 OK "island"
.SEGMENT WORD 2816-2819 OK "j"
.SEGMENT WORD 2838-2841 OK "journey"
.SEGMENT WORD 2850-2851 OK "jump"
.SEGMENT WORD 2876-2879 OK "key"
.SEGMENT WORD 2880-2891 OK "kick"
.SEGMENT WORD 2892-2901 OK "kind"
.SEGMENT WORD 2902-2909 OK "kiss"
.SEGMENT WORD 2914-2925 OK "knife"
.SEGMENT WORD 2936-2947 OK "knowledge"
.SEGMENT WORD 2964-2967 OK "last"
.SEGMENT WORD 2968-2973 OK "late"
.SEGMENT WORD 3006-3011 OK "left"
.SEGMENT WORD 3012-3013 OK "leg"
.SEGMENT WORD 3026-3029 OK "level"
.SEGMENT WORD 3064-3071 OK "like"
.SEGMENT WORD 3084-3089 OK "line"
.SEGMENT WORD 3090-3095 OK "linen"
.SEGMENT WORD 3116-3125 OK "list"
.SEGMENT WORD 3126-3139 OK "little"
.SEGMENT WORD 3152-3159 OK "lock"
.SEGMENT WORD 3170-3173 OK "loose"
.SEGMENT WORD 3180-3185 OK "love"
.SEGMENT WORD 3186-3187 OK "low"
.SEGMENT WORD 3190-3201 OK "machine"
.SEGMENT WORD 3202-3205 OK "make"
.SEGMENT WORD 3210-3213 OK "man"
.SEGMENT WORD 3224-3229 OK "mark"
.SEGMENT WORD 3250-3253 OK "mass"
.SEGMENT WORD 3254-3255 OK "match"
.SEGMENT WORD 3256-3267 OK "material"
.SEGMENT WORD 3268-3271 OK "may"
.SEGMENT WORD 3272-3275 OK "meal"
.SEGMENT WORD 3276-3277 OK "measure"
.SEGMENT WORD 3278-3285 OK "meat"
.SEGMENT WORD 3286-3295 OK "medical"
.SEGMENT WORD 3304-3305 OK "memory"
.SEGMENT WORD 3312-3319 OK "middle"
.SEGMENT WORD 3330-3337 OK "milk"
.SEGMENT WORD 3338-3345 OK "mind"
.SEGMENT WORD 3352-3357 OK "minute"
.SEGMENT WORD 3358-3367 OK "mist"
.SEGMENT WORD 3368-3377 OK "mixed"
.SEGMENT WORD 3382-3387 OK "monkey"
.SEGMENT WORD 3388-3393 OK "month"
.SEGMENT WORD 3394-3399 OK "moon"
.SEGMENT WORD 3400-3411 OK "morning"
.SEGMENT WORD 3420-3431 OK "motion"
.SEGMENT WORD 3432-3443 OK "mountain"
.SEGMENT WORD 3444-3447 OK "mouth"
.SEGMENT WORD 3448-3451 OK "move"
.SEGMENT WORD 3466-3467 OK "n"
.SEGMENT WORD 3468-3475 OK "nail"
.SEGMENT WORD 3486-3497 OK "nation"
.SEGMENT WORD 3498-3499 OK "near"
.SEGMENT WORD 3500-3505 OK "natural"
.SEGMENT WORD 3506-3511 OK "necessary"
.SEGMENT WORD 3530-3533 OK "nerve"
.SEGMENT WORD 3534-3539 OK "net"
.SEGMENT WORD 3546-3559 OK "night"
.SEGMENT WORD 3566-3575 OK "nineteen"
.SEGMENT WORD 3576-3585 OK "ninety"
.SEGMENT WORD 3586-3587 OK "no"
.SEGMENT WORD 3588-3593 OK "noise"
.SEGMENT WORD 3594-3595 OK "normal"
.SEGMENT WORD 3608-3613 OK "not"
.SEGMENT WORD 3622-3625 OK "now"
.SEGMENT WORD 3632-3633 OK "o"
.SEGMENT WORD 3672-3677 OK "old"
.SEGMENT WORD 3680-3681 OK "one"
.SEGMENT WORD 3750-3763 OK "organization"
.SEGMENT WORD 3772-3779 OK "other"
.SEGMENT WORD 3794-3799 OK "over"
.SEGMENT WORD 3800-3803 OK "owner"
.SEGMENT WORD 3812-3817 OK "pain"
.SEGMENT WORD 3818-3827 OK "paint"
.SEGMENT WORD 3828-3831 OK "paper"
.SEGMENT WORD 3836-3841 OK "parcel"
.SEGMENT WORD 3842-3849 OK "part"
.SEGMENT WORD 3864-3869 OK "peace"
.SEGMENT WORD 3884-3893 OK "physical"
.SEGMENT WORD 3894-3903 OK "picture"
.SEGMENT WORD 3912-3917 OK "pin"
.SEGMENT WORD 3918-3923 OK "pipe"
.SEGMENT WORD 3924-3929 OK "place"
.SEGMENT WORD 3938-3939 OK "plate"
.SEGMENT WORD 3940-3943 OK "play"
.SEGMENT WORD 3950-3953 OK "pleasure"
.SEGMENT WORD 3960-3971 OK "pocket"
.SEGMENT WORD 3972-3981 OK "point"
.SEGMENT WORD 3982-3991 OK "poison"
.SEGMENT WORD 3992-3997 OK "polish"
.SEGMENT WORD 4014-4015 OK "poor"
.SEGMENT WORD 4016-4017 OK "porter"
.SEGMENT WORD 4018-4033 OK "position"
.SEGMENT WORD 4034-4043 OK "possible"
.SEGMENT WORD 4052-4061 OK "potato"
.SEGMENT WORD 4070-4075 OK "power"
.SEGMENT WORD 4076-4083 OK "present"
.SEGMENT WORD 4084-4089 OK "price"
.SEGMENT WORD 4090-4099 OK "print"
.SEGMENT WORD 4102-4109 OK "prison"
.SEGMENT WORD 4110-4121 OK "private"
.SEGMENT WORD 4122-4123 OK "probable"
.SEGMENT WORD 4128-4135 OK "produce"
.SEGMENT WORD 4136-4145 OK "profit"
.SEGMENT WORD 4152-4155 OK "prose"
.SEGMENT WORD 4156-4167 OK "protest"
.SEGMENT WORD 4176-4177 OK "pump"
.SEGMENT WORD 4190-4191 OK "push"
.SEGMENT WORD 4192-4197 OK "put"
.SEGMENT WORD 4198-4201 OK "q"
.SEGMENT WORD 4202-4213 OK "quality"
.SEGMENT WORD 4214-4219 OK "question"
.SEGMENT WORD 4220-4229 OK "quick"
.SEGMENT WORD 4256-4263 OK "rail"
.SEGMENT WORD 4272-4279 OK "range"
.SEGMENT WORD 4280-4285 OK "rat"
.SEGMENT WORD 4286-4289 OK "rate"
.SEGMENT WORD 4290-4291 OK "ray"
.SEGMENT WORD 4292-4301 OK "reaction"
.SEGMENT WORD 4302-4307 OK "reading"
.SEGMENT WORD 4308-4311 OK "ready"
.SEGMENT WORD 4330-4335 OK "record"
.SEGMENT WORD 4336-4339 OK "red"
.SEGMENT WORD 4390-4397 OK "respect"
.SEGMENT WORD 4398-4407 OK "responsible"
.SEGMENT WORD 4414-4419 OK "reward"
.SEGMENT WORD 4420-4429 OK "rhythm"
.SEGMENT WORD 4456-4463 OK "river"
.SEGMENT WORD 4480-4485 OK "room"
.SEGMENT WORD 4498-4503 OK "round"
.SEGMENT WORD 4506-4507 OK "run"
.SEGMENT WORD 4520-4527 OK "sail"
.SEGMENT WORD 4528-4535 OK "salt"
.SEGMENT WORD 4536-4539 OK "same"
.SEGMENT WORD 4540-4541 OK "sand"
.SEGMENT WORD 4552-4557 OK "school"
.SEGMENT WORD 4558-4565 OK "science"
.SEGMENT WORD 4572-4579 OK "scissors"
.SEGMENT WORD 4584-4587 OK "seat"
.SEGMENT WORD 4598-4605 OK "secret"
.SEGMENT WORD 4624-4625 OK "seem"
.SEGMENT WORD 4626-4635 OK "selection"
.SEGMENT WORD 4644-4645 OK "sense"
.SEGMENT WORD 4646-4649 OK "separate"
.SEGMENT WORD 4658-4665 OK "servant"
.SEGMENT WORD 4670-4675 OK "seventeen"
.SEGMENT WORD 4676-4679 OK "seventy"
.SEGMENT WORD 4680-4683 OK "sex"
.SEGMENT WORD 4684-4689 OK "shade"
.SEGMENT WORD 4690-4699 OK "shake"
.SEGMENT WORD 4710-4717 OK "sheep"
.SEGMENT WORD 4718-4723 OK "shelf"
.SEGMENT WORD 4724-4733 OK "ship"
.SEGMENT WORD 4734-4745 OK "shirt"
.SEGMENT WORD 4746-4755 OK "shock"
.SEGMENT WORD 4776-4781 OK "side"
.SEGMENT WORD 4782-4789 OK "sign"
.SEGMENT WORD 4798-4805 OK "silver"
.SEGMENT WORD 4806-4815 OK "simple"
.SEGMENT WORD 4816-4823 OK "six"
.SEGMENT WORD 4824-4835 OK "sister"
.SEGMENT WORD 4836-4847 OK "sixteen"
.SEGMENT WORD 4848-4857 OK "sixty"
.SEGMENT WORD 4858-4863 OK "size"
.SEGMENT WORD 4888-4889 OK "sky"
.SEGMENT WORD 4898-4901 OK "slope"
.SEGMENT WORD 4904-4905 OK "small"
.SEGMENT WORD 4908-4909 OK "smell"
.SEGMENT WORD 4910-4917 OK "smile"
.SEGMENT WORD 4918-4923 OK "smoke"
.SEGMENT WORD 4942-4945 OK "sneeze"
.SEGMENT WORD 4946-4951 OK "snow"
.SEGMENT WORD 4952-4953 OK "so"
.SEGMENT WORD 4970-4975 OK "sock"
.SEGMENT WORD 4976-4983 OK "soft"
.SEGMENT WORD 4992-4997 OK "some"
.SEGMENT WORD 4998-5001 OK "son"
.SEGMENT WORD 5002-5007 OK "song"
.SEGMENT WORD 5008-5015 OK "sort"
.SEGMENT WORD 5016-5019 OK "sound"
.SEGMENT WORD 5020-5023 OK "soup"
.SEGMENT WORD 5046-5055 OK "sponge"
.SEGMENT WORD 5060-5071 OK "spring"
.SEGMENT WORD 5084-5087 OK "stamp"
.SEGMENT WORD 5094-5105 OK "start"
.SEGMENT WORD 5106-5119 OK "statement"
.SEGMENT WORD 5120-5137 OK "station"
.SEGMENT WORD 5144-5151 OK "steel"
.SEGMENT WORD 5152-5159 OK "stem"
.SEGMENT WORD 5160-5165 OK "step"
.SEGMENT WORD 5166-5179 OK "stick"
.SEGMENT WORD 5180-5193 OK "sticky"
.SEGMENT WORD 5214-5225 OK "stitch"
.SEGMENT WORD 5226-5239 OK "stocking"
.SEGMENT WORD 5260-5267 OK "stop"
.SEGMENT WORD 5278-5281 OK "story"
.SEGMENT WORD 5304-5315 OK "strange"
.SEGMENT WORD 5396-5401 OK "summer"
.SEGMENT WORD 5404-5411 OK "support"
.SEGMENT WORD 5418-5423 OK "sweet"
.SEGMENT WORD 5424-5429 OK "swim"
.SEGMENT WORD 5436-5439 OK "t"
.SEGMENT WORD 5440-5445 OK "table"
.SEGMENT WORD 5446-5457 OK "tail"
.SEGMENT WORD 5458-5465 OK "take"
.SEGMENT WORD 5466-5469 OK "talk"
.SEGMENT WORD 5470-5477 OK "tall"
.SEGMENT WORD 5522-5531 OK "tendency"
.SEGMENT WORD 5554-5559 OK "the"
.SEGMENT WORD 5578-5583 OK "there"
.SEGMENT WORD 5584-5595 OK "thick"
.SEGMENT WORD 5596-5605 OK "thin"
.SEGMENT WORD 5618-5629 OK "thirteen"
.SEGMENT WORD 5630-5639 OK "thirty"
.SEGMENT WORD 5650-5657 OK "though"
.SEGMENT WORD 5672-5675 OK "thousand"
.SEGMENT WORD 5686-5697 OK "throat"
.SEGMENT WORD 5744-5759 OK "tight"
.SEGMENT WORD 5776-5785 OK "tin"
.SEGMENT WORD 5866-5873 OK "touch"
.SEGMENT WORD 5874-5883 OK "town"
.SEGMENT WORD 5948-5955 OK "trousers"
.SEGMENT WORD 5994-5995 OK "two"
.SEGMENT WORD 5998-5999 OK "umbrella"
.SEGMENT WORD 6000-6001 OK "under"
.SEGMENT WORD 6010-6011 OK "up"
.SEGMENT WORD 6014-6015 OK "v"
.SEGMENT WORD 6034-6039 OK "view"
.SEGMENT WORD 6054-6063 OK "voice"
.SEGMENT WORD 6064-6065 OK "w"
.SEGMENT WORD 6088-6089 OK "warm"
.SEGMENT WORD 6104-6109 OK "watch"
.SEGMENT WORD 6110-6117 OK "water"
.SEGMENT WORD 6128-6133 OK "weather"
.SEGMENT WORD 6134-6141 OK "week"
.SEGMENT WORD 6162-6169 OK "wet"
.SEGMENT WORD 6182-6185 OK "where"
.SEGMENT WORD 6194-6201 OK "whip"
.SEGMENT WORD 6202-6215 OK "whistle"
.SEGMENT WORD 6216-6225 OK "white"
.SEGMENT WORD 6226-6229 OK "who"
.SEGMENT WORD 6248-6255 OK "wind"
.SEGMENT WORD 6274-6281 OK "wing"
.SEGMENT WORD 6290-6295 OK "wire"
.SEGMENT WORD 6302-6311 OK "with"
.SEGMENT WORD 6320-6323 OK "wool"
.SEGMENT WORD 6324-6329 OK "word"
.SEGMENT WORD 6338-6341 OK "worm"
.SEGMENT WORD 6344-6357 OK "writing"
.SEGMENT WORD 6364-6365 OK "year"
.SEGMENT WORD 6368-6369 OK "yes"
.SEGMENT WORD 6376-6377 OK "you"
.SEGMENT WORD 6378-6379 OK "young"
.SEGMENT WORD 6380-6381 OK "z"
.SEGMENT WORD 6382-6383 OK "zero"
.SEGMENT WORD 6384-6397 OK "Shukhin"
