.INCLUDE pri/pri.doc
	1301 5085
	1310 5080
	1317 5074
	1320 5070
	1320 5063
	1315 5055
	1305 5046
	1290 5037
	1275 5028
	1257 5018
	1235 5009
	1213 4999
	1191 4991
.PEN_UP
	1172 4986
	1113 4974
	1113 4978
	1116 4985
	1123 4998
	1134 5014
	1148 5036
	1164 5064
	1182 5095
	1202 5128
	1221 5163
	1237 5194
	1249 5219
	1257 5236
.PEN_DOWN
	1283 5278
	1283 5272
	1283 5259
	1281 5238
	1277 5213
	1270 5182
	1263 5148
	1255 5110
	1247 5071

.PEN_DOWN
	2119 5135
	2117 5133
	2110 5129
	2098 5124
	2081 5116
	2062 5105
	2040 5092
	2015 5077
	1989 5058
	1964 5039
	1941 5020
	1921 5003
	1905 4989
	1893 4978
.PEN_UP
	1884 4969
	1864 4945
	1865 4944
	1869 4944
	1874 4944
	1879 4945
	1887 4947
	1895 4947
	1904 4947
	1916 4948
	1928 4948
	1941 4950
	1955 4952
	1968 4956
	1983 4962
	1997 4969
	2011 4978
.PEN_DOWN
	2056 5009
	2056 5009
	2056 5011
	2058 5012
	2058 5014
	2058 5015
	2056 5015
	2054 5014
	2047 5010
	2039 5003
	2029 4995
	2020 4987
	2012 4979
	2005 4971
	2000 4965
	1998 4959
	1998 4955
	2000 4952
	2004 4952
	2009 4955
	2014 4962
	2018 4972
	2022 4983
	2025 4998
.PEN_UP
	2027 5012
	2029 5071
	2027 5073
	2023 5077
	2018 5081
	2012 5085
	2007 5089
	2002 5093
	1999 5097
	1997 5104
	1997 5113
	1998 5123
	2000 5135
	2002 5147
	2004 5160
.PEN_DOWN
	2007 5198
	2006 5198
	2004 5198
	2001 5196
	1997 5193
	1992 5187
	1987 5178
	1981 5166
	1975 5150
	1970 5134
	1969 5120
	1970 5107
	1974 5099
	1981 5094
	1991 5094
	2002 5098
	2013 5107
	2024 5118
	2032 5132
	2038 5146

.PEN_DOWN
0 0
.PEN_UP
